TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8 
"SAG0248",355,"Aucune influence","ModÃ©rÃ©e",129.1,-6.3,-6.6,-9.1,-13,-12.2,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0249",306,"Aucune influence","ModÃ©rÃ©e",130.8,-5.8,-6.2,-8.8,-13.2,-12.3,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0251",25929,"Influence potentielle","ÃlevÃ©e",133.1,-4.3,-3.2,-6.7,-11.2,-10.7,-17.4,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0253",25801,"Influence potentielle","ÃlevÃ©e",133.1,-4.1,-3.2,-6.7,-11.2,-10.8,-17.3,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0254",25344,"Influence potentielle","ÃlevÃ©e",133.1,-3.8,-4.4,-6.3,-11.5,-10.1,-17.2,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0255",25065,"Influence potentielle","ÃlevÃ©e",133.1,-4.1,-4,-5.7,-11.3,-10,-17.2,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0256",24543,"Influence potentielle","ÃlevÃ©e",133.4,-3.2,-3.3,-5.4,-11.1,-9.3,-17.7,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0257",14591,"Influence potentielle","ÃlevÃ©e",146.8,-4.3,-5,-6.6,-8.4,-7.7,-15.1,"Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0258",12268,"Influence potentielle","ÃlevÃ©e",164.9,-4.7,-5.2,-6.8,-8.6,-8.3,-15.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0260",322,"Aucune influence","ModÃ©rÃ©e",135.4,-4.7,-5,-6.5,-8.9,-8.9,-17.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0261",9369,"Influence potentielle","ÃlevÃ©e",146.3,-4.5,-5.2,-6.1,-8,-7.9,-16.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0262",836,"Influence potentielle","ModÃ©rÃ©e",132.3,-3.9,-4.3,-5.7,-9.8,-8.2,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0263",8031,"Aucune influence","ÃlevÃ©e",150.4,-5,-5.6,-6.7,-8.8,-8.8,-15.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0266",7524,"Aucune influence","ÃlevÃ©e",142.9,-4.1,-5.4,-5.6,-8.3,-7.4,-16.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0267",7177,"Aucune influence","ÃlevÃ©e",144.7,-4.4,-5.4,-5.7,-8.7,-7.9,-16.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0268",6787,"Aucune influence","ÃlevÃ©e",145.2,-4.5,-5.4,-6.1,-9,-8,-16.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0269",1247,"Aucune influence","ModÃ©rÃ©e",147.1,-4.3,-4.7,-6.3,-8.3,-8.8,-17.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0270",1088,"Aucune influence","ModÃ©rÃ©e",149.4,-4.6,-5,-6.2,-8.4,-8.2,-16.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0271",1064,"Aucune influence","ModÃ©rÃ©e",148.4,-4.4,-5.2,-6.2,-8.5,-8.4,-17,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0272",1060,"Aucune influence","ModÃ©rÃ©e",148.3,-4.5,-5.2,-6.2,-8.7,-8.5,-17,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0273",960,"Aucune influence","ModÃ©rÃ©e",147.1,-4.4,-5.1,-6.3,-8.4,-8.4,-17,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0280",5540,"Aucune influence","ÃlevÃ©e",145.2,-4.7,-5.2,-6.1,-8.9,-8.1,-16.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0281",2821,"Aucune influence","ÃlevÃ©e",141.7,-3.8,-4.4,-5.4,-7.8,-7.1,-16.4,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0282",643,"Aucune influence","ModÃ©rÃ©e",129.9,-4.5,-4.8,-6.3,-9.6,-9.1,-17.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0287",1864,"Aucune influence","ÃlevÃ©e",150.4,-4.4,-5.2,-7.1,-8.8,-8.6,-15.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0289",1496,"Aucune influence","ÃlevÃ©e",151.9,-4.5,-5.1,-6.6,-8.8,-8.2,-15.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0290",274,"Aucune influence","ModÃ©rÃ©e",152.1,-4.7,-5.5,-7,-8.9,-8.6,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0293",1140,"Aucune influence","ÃlevÃ©e",152.1,-4.5,-5.2,-6.3,-8.8,-8.2,-15.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0294",951,"Aucune influence","ÃlevÃ©e",153.4,-4.3,-4.9,-6.4,-8.9,-8.2,-15,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0296",772,"Aucune influence","ÃlevÃ©e",153.1,-4.6,-5.3,-6.4,-9.1,-8.6,-14.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0297",727,"Aucune influence","ÃlevÃ©e",153.8,-4.6,-5.3,-6.6,-9.1,-8.4,-14.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0298",482,"Aucune influence","ÃlevÃ©e",153.8,-4.5,-5.3,-6.8,-9,-8.3,-14.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0299",425,"Aucune influence","ÃlevÃ©e",154.6,-4.5,-5.4,-6.8,-9.1,-8.3,-14.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0300",356,"Aucune influence","ÃlevÃ©e",153,-4.7,-5.5,-6.6,-9,-8.3,-15,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0301",282,"Aucune influence","ModÃ©rÃ©e",153.8,-4.6,-5.4,-6.5,-9,-8,-15.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0304",2716,"Aucune influence","ÃlevÃ©e",146.1,-5.2,-5.5,-7.1,-9.2,-8.3,-15.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0305",2238,"Aucune influence","ÃlevÃ©e",148.1,-4.7,-5.6,-6.7,-8.9,-8,-15.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0306",1761,"Aucune influence","ÃlevÃ©e",149.9,-4.6,-5.5,-6.6,-9.2,-8.4,-15,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0307",1383,"Aucune influence","ModÃ©rÃ©e",150.9,-4.4,-5.6,-6.6,-9.3,-8.4,-15.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0315",272,"Aucune influence","ModÃ©rÃ©e",132.3,-4.5,-4.9,-6.3,-10,-8.9,-17.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0316",388,"Aucune influence","ModÃ©rÃ©e",137.8,-4.6,-4.7,-6.7,-8.8,-8.8,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0319",2272,"Aucune influence","ModÃ©rÃ©e",133,-5,-4.4,-8.4,-12.3,-12,-19,"Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0320",1838,"Aucune influence","ModÃ©rÃ©e",133.5,-4.9,-4.9,-8.2,-12.2,-11.5,-18.9,"Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0321",907,"Aucune influence","ModÃ©rÃ©e",144.3,-4.8,-5.2,-6.6,-9.7,-9.2,-17.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0322",843,"Aucune influence","ModÃ©rÃ©e",140.3,-4.7,-4.9,-6.8,-9.6,-9.3,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0323",841,"Aucune influence","ModÃ©rÃ©e",140.4,-4.7,-4.9,-6.8,-9.6,-9.3,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0327",9392,"Influence potentielle","ÃlevÃ©e",130.2,-5,-4.7,-7.4,-12,-11.7,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0328",1426,"Aucune influence","ModÃ©rÃ©e",128.6,-5.1,-5.3,-6.7,-11.7,-11.5,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0330",656,"Aucune influence","ModÃ©rÃ©e",128.6,-5.2,-5.4,-7.6,-11.7,-11.4,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0331",6931,"Influence potentielle","ÃlevÃ©e",131.5,-3.8,-3.6,-6,-11.4,-10.7,-17.1,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0332",5561,"Influence potentielle","ÃlevÃ©e",176.7,-7.6,-9.8,-10.7,-16.3,-12.4,-22.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0333",5538,"Influence potentielle","ÃlevÃ©e",177,-7.2,-9.5,-10.4,-16.4,-12.3,-22.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0334",5334,"Influence potentielle","ÃlevÃ©e",179.5,-6.5,-8.3,-8.5,-12.8,-11.4,-20.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0335",5300,"Influence potentielle","ÃlevÃ©e",180.2,-6.3,-8.1,-8.4,-12.2,-10.8,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0336",5177,"Influence potentielle","ÃlevÃ©e",180.9,-7.1,-8.4,-9.1,-12.5,-11.1,-20.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0337",5169,"Influence potentielle","ÃlevÃ©e",181,-6.8,-8.5,-9,-12.6,-10.9,-20.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0341",5002,"Influence potentielle","ÃlevÃ©e",180.9,-6.9,-8.3,-9.3,-12.4,-11.1,-19.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0342",5000,"Influence potentielle","ÃlevÃ©e",180.9,-7,-8.4,-9.3,-12.4,-11.1,-19.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0345",4872,"Influence potentielle","ÃlevÃ©e",179.6,-6.7,-7.9,-8.5,-12.6,-10.9,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0350",2180,"Aucune influence","ÃlevÃ©e",142.9,-4,-4.9,-5.6,-8.1,-7.9,-16.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0351",1733,"Aucune influence","ÃlevÃ©e",151.8,-5,-5.6,-7.1,-9.1,-8.5,-15.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0352",1619,"Aucune influence","ÃlevÃ©e",148.1,-5.4,-5.7,-7,-9.3,-8.9,-16.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0353",1150,"Aucune influence","ÃlevÃ©e",155.8,-4.6,-4.9,-6.6,-8.8,-8.2,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0354",1125,"Aucune influence","ÃlevÃ©e",154.9,-4.6,-4.9,-6.5,-9,-7.9,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0356",730,"Aucune influence","ÃlevÃ©e",147.9,-5.3,-5.9,-7.3,-9.1,-9.1,-16.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0358",334,"Aucune influence","ModÃ©rÃ©e",149.9,-5.2,-5.8,-7.2,-8.8,-8.9,-15.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0359",317,"Aucune influence","ModÃ©rÃ©e",150.1,-5.2,-5.6,-7.1,-8.8,-8.7,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0360",274,"Aucune influence","ModÃ©rÃ©e",148.6,-5.3,-5.6,-7.1,-9,-8.9,-15.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0370",4300,"Influence potentielle","ÃlevÃ©e",138.1,-5.7,-6,-7.9,-11.9,-11.1,-18.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0373",2615,"Aucune influence","ÃlevÃ©e",133.9,-5.6,-6.2,-8.6,-13.2,-12.3,-19.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0374",1303,"Aucune influence","ModÃ©rÃ©e",132.9,-6.2,-6.1,-9,-12.8,-12.1,-19.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0375",1107,"Aucune influence","ModÃ©rÃ©e",134.2,-5.8,-6,-8.5,-12.6,-11.7,-19,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0378",1167,"Aucune influence","ModÃ©rÃ©e",133.2,-5.5,-5.7,-7.5,-12.4,-11.4,-19.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0384",731,"Aucune influence","ÃlevÃ©e",129.5,-7.3,-8.4,-9.9,-15,-13.7,-22,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0388",776,"Aucune influence","ModÃ©rÃ©e",129.6,-7.9,-8.9,-10.7,-15.6,-14.4,-23.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"SAG0389",693,"Aucune influence","ModÃ©rÃ©e",129.8,-7.5,-8.8,-10.6,-15.4,-14.4,-23.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0004",1839,"Aucune influence","ÃlevÃ©e",106.6,-8,-9.4,-10.5,-15.7,-15.7,-24.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0006",1467,"Aucune influence","ÃlevÃ©e",106.8,-8.4,-8.9,-10.6,-15.9,-15.1,-26.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0007",730,"Influence potentielle","ÃlevÃ©e",113.1,-9.1,-8.8,-11,-14.3,-14.4,-24.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0008",373,"Aucune influence","ModÃ©rÃ©e",113.3,-9,-8.6,-11.6,-14.4,-14.1,-24,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0014",5258,"Aucune influence","ÃlevÃ©e",107.1,-8,-8.5,-10.4,-14.9,-14.2,-23.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0015",3425,"Influence potentielle","ÃlevÃ©e",116.6,-9.4,-8.5,-11.4,-14.3,-13.9,-25.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0016",1340,"Aucune influence","ModÃ©rÃ©e",117.8,-7.8,-8.2,-10.6,-13.9,-14,-23.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0017",1304,"Aucune influence","ModÃ©rÃ©e",117.8,-7.7,-8.2,-10.8,-14,-14,-23.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0022",1736,"Influence potentielle","ÃlevÃ©e",115.3,-9,-8.8,-11.6,-14.6,-14.2,-25.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0024",1352,"Influence potentielle","ModÃ©rÃ©e",116.1,-8.5,-8.5,-11,-13.9,-14.5,-22.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0025",1283,"Influence potentielle","ModÃ©rÃ©e",116.3,-8.5,-9.1,-11.4,-14.3,-14.4,-23.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0026",366,"Influence potentielle","ModÃ©rÃ©e",123.1,-5.9,-5.7,-8.5,-11.3,-11.3,-18.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0030",630,"Aucune influence","ModÃ©rÃ©e",100.6,-9.9,-10.3,-14.1,-18,-19.3,-28.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0031",610,"Aucune influence","ModÃ©rÃ©e",100.6,-10.1,-11,-13.7,-17.8,-19.3,-28.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0032",1200,"Aucune influence","ÃlevÃ©e",116.3,-8.4,-9,-11.4,-14.3,-14.4,-25.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0033",1010,"Aucune influence","ÃlevÃ©e",117.1,-8.2,-8.1,-10.7,-13.8,-13.7,-22.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0034",744,"Aucune influence","ÃlevÃ©e",118.4,-7.7,-8.8,-10.7,-13.8,-13.9,-22.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"STN0035",579,"Aucune influence","ModÃ©rÃ©e",118.9,-7.7,-8.8,-11.2,-14.6,-14.8,-23.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
