Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9311-8750 QuÃ©bec inc. (Aire de jeux),"3980, rue saint denis",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,"Projets collectifs, Ã©vÃ©nements commercialisation 2020",,2020-02-24,Subvention,Promotion,MÃ©tiers d'art et marchÃ© de l'art,10000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Paulines de Trois-RiviÃ¨res,"350, rue de la CathÃ©drale",Trois-RiviÃ¨res,Mauricie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,Promotion et mÃ©diation du livre 2020,2020-01-22,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,380,Dollars (CAD)
SUB_SODEC_ACE,539.00,SODEC,Public,Entreprise,Sport conception audiovisuelle inc.,"5333, av. Casgrain",MontrÃ©al,MontrÃ©al,Aide Ã  la crÃ©ation Ã©mergente 2020,DÃ©veloppement 2020,,2020-03-05,Subvention,Un rÃªve pour ValÃ©rie,CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans et entreprises en dÃ©marrage 2020,,2020-02-24,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,2970,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Artistes dans leur milieu,Case postale 1755,Chelsea,Outaouais,Artisans et entreprises des mÃ©tiers d'art 2020,"Projets collectifs, Ã©vÃ©nements commercialisation 2020",,2020-02-24,Subvention,"Promotion - Tour 2020, 32e Ã©dition",MÃ©tiers d'art et marchÃ© de l'art,5000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Centre des Beaux-arts Rozynski,"2133, chemin de Way's Mills",Barnston-Ouest,Estrie,Artisans et entreprises des mÃ©tiers d'art 2020,"Projets collectifs, Ã©vÃ©nements commercialisation 2020",,2020-02-24,Subvention,CÃ©ramystic 2020 â 17e Ã©dition,MÃ©tiers d'art et marchÃ© de l'art,20000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Association des cÃ©ramistes du QuÃ©bec,"605, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2020,"Projets collectifs, Ã©vÃ©nements commercialisation 2020",,2020-02-24,Subvention,Promotion - Parcours CÃ©ramique 4e Ã©dition,MÃ©tiers d'art et marchÃ© de l'art,4000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Organisme SchÃ©ma, L' (soukMTL)","375, st-paul Est",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,"Projets collectifs, Ã©vÃ©nements commercialisation 2020",,2020-02-24,Subvention,Promotion - Souk 16e Ã©dition,MÃ©tiers d'art et marchÃ© de l'art,30000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie A. L'Ãcuyer inc.,"805, boulevard Frontenac Est",Thetford Mines,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,Immobilisations et amÃ©liorations locatives 2020,2020-01-09,Subvention,Immobilisations et amÃ©liorations locatives 2019-2020,Livre et Ã©dition,25000,Dollars (CAD)
SUB_SODEC_ACE,539.00,SODEC,Public,Entreprise,9273-1694 QuÃ©bec inc. (Les Films Quirk),"950, rue Notre-Dame Ouest",MontrÃ©al,MontrÃ©al,Aide Ã  la crÃ©ation Ã©mergente 2020,DÃ©veloppement 2020,,2020-03-05,Subvention,Where the Witch Lives,CinÃ©ma et production tÃ©lÃ©visuelle,14300,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Renaud-Bray inc.  Ãtablissement - Carrefour Laval (Librairie Renaud-Bray inc.),"5655, av. Pierre-De Coubertin",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Aide aux librairies 2020,Immobilisations et amÃ©liorations locatives 2020,2020-02-20,Subvention,Immobilisations et amÃ©liorations locatives 2019-2020,Livre et Ã©dition,25000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Festival Sonore,"6030, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,"Projets collectifs, Ã©vÃ©nements commercialisation 2020",,2020-02-24,Subvention,Festival Sonore 2020,MÃ©tiers d'art et marchÃ© de l'art,12000,Dollars (CAD)
SUB_SODEC_ACE,539.00,SODEC,Public,Entreprise,Syon media inc. (Les Films Wizz),"235, rue Logan",Saint-Lambert,MontÃ©rÃ©gie,Aide Ã  la crÃ©ation Ã©mergente 2020,DÃ©veloppement 2020,,2020-03-05,Subvention,Gentille Alouette,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,CoopÃ©rative d'artisanat L'empreinte de MontrÃ©al,"88, rue Saint-Paul Est",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,"Projets collectifs, Ã©vÃ©nements commercialisation 2020",,2020-02-24,Subvention,Promotion,MÃ©tiers d'art et marchÃ© de l'art,10000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Demers, Diane (Tour Ã  tour)","334, route du Moulin",Saint-Patrice-de-Beaurivage,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,450,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Arbour, Caroline (Scaro)","4583, route 111 Est",Amos,Abitibi-TÃ©miscamingue,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1700,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Rien ne se perd, tout se crÃ©e inc.","91, rue Principale",Saint-SÃ©vÃ¨re,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"RattÃ©, Alexandra (CrÃ©ations RattÃ©! Petite fabrique de cÃ©ramique)","3826, rue Saint-Maxime",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1400,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival Plein(s) Ãcran(s),"1-342, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2020-03-03,Subvention,Plein(s) Ãcran(s) en salle 2020 - 3e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Poirier, Chantal (OUT. Outils et accessoires)","317, avenue Ulric-Tessier",Saint-Ulric,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,850,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films Opale inc., Les","4824, chemin de la CÃ´te-des-Neiges",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2020-03-12,Subvention,"Club Vinland, Le",CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"BÃ©land, StÃ©phanie (PercÃ©-Verre)","1041, rue Suzor-CotÃ©",Saint-JÃ©rÃ´me,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1150,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films Opale inc., Les","4824, chemin de la CÃ´te-des-Neiges",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2020-03-03,Aide remboursable variable,Tu te souviendras de moi,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison 4:3 inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-03-12,Subvention,The Twentieth Century,CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison 4:3 inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-03-12,Subvention,"Rire, Le",CinÃ©ma et production tÃ©lÃ©visuelle,35000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Faubert, Pascale (Adora design textile)","413, rue Raymond",Rimouski,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1300,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison 4:3 inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide aux copies numÃ©riques et frais de copies virtuelles 2020,2020-02-03,Aide remboursable variable,Antigone,CinÃ©ma et production tÃ©lÃ©visuelle,9800,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Bordeleau, Marie-Ãve (Marie-Ãve Bordeleau, joailliÃ¨re)","221, rue de l'OrÃ©e-des-Bois",Trois-RiviÃ¨res,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1400,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-03-17,Subvention,Archipel,CinÃ©ma et production tÃ©lÃ©visuelle,3000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-03-17,Subvention,Cercueil Tabarnak!,CinÃ©ma et production tÃ©lÃ©visuelle,4500,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Garneau, Marie-Claude (M l'atelier de couture)","522, route Vianney",Saint-Ferdinand,Centre-du-QuÃ©bec,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-03-17,Subvention,King Lajoie,CinÃ©ma et production tÃ©lÃ©visuelle,4000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Tenon et la mortaise s.e.n.c., Le","62, rue Principale",Saint-AndrÃ©,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,650,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-03-17,Subvention,Landgraves,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-03-17,Subvention,Un jour de fÃªte,CinÃ©ma et production tÃ©lÃ©visuelle,4000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"LaparÃ©, Chantal (LaparÃ© Bijoux)","1456, rue des Caps",LÃ©vis,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1400,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Fragments distribution inc.,"2205, Parthenais",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-01-29,Subvention,RÃ©servoir,CinÃ©ma et production tÃ©lÃ©visuelle,9000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Beaudoin, France","186, rue des Traversiers",LÃ©vis,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1250,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Bergeron, Danny (DÃ©ciBelles CrÃ©ations)","337, rue Manville Ouest",Asbestos,Estrie,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Bouchard, Catherine (Accent Tonique)","173, rue Windward Crescent",Pointe-Claire,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Nobert, France (CrÃ©ation France Fabule)","1700, rue Lajoie",Trois-RiviÃ¨res,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"McLaughlin, Christine Helen (Chandellerie du Mont-Royal)","410, rang Saint-Pierre",Saint-Jean-de-Matha,LanaudiÃ¨re,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,700,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Atelier V Cuir inc.,"65, Principale",Saint-AndrÃ©,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Artisanat La Baraque inc.,"489, chemin du Bassin",Les Ãles-de-la-Madeleine,GaspÃ©sie-Ãles-de-la-Madeleine,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,850,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Anne-Marie Chagnon inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,450,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,L'Ãpiphanie,LanaudiÃ¨re,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Sainte-Luce,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,650,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Boucherville,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Gatineau,Outaouais,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Nature 3M inc.,"943, rue Saint-Cyrille",Normandin,Saguenay-Lac-Saint-Jean,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,650,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Grenier, Christine (Chic Design)","1453, chemin Beech sud",Saint-Georges-de-Clarenceville,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Pellerin, Karine (Horloges Pellerin)","1885, rue riviÃ¨re-jaune",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,450,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Dumouchel, Nathalie (Nathalie Dumouchel CÃ©ramiste)","520, 1re avenue Ouest",Sainte-Anne-des-Monts,GaspÃ©sie-Ãles-de-la-Madeleine,Artisans et entreprises des mÃ©tiers d'art 2020,Participation aux salons de mÃ©tiers d'art 2020,,2020-02-24,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,1200,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"CrÃªte, Virginie (Sauvage, La)","569, rue morin",Sainte-AdÃ¨le,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans et entreprises en dÃ©marrage 2020,,2020-02-24,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,2865,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Pinzon, Juliana (Hop LÃ ! Gogosses)","3740, Place Nogent",Brossard,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2020,Artisans et entreprises en dÃ©marrage 2020,,2020-02-24,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,720,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Entract films inc.,"85, Saint-Paul O.",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide aux copies numÃ©riques et frais de copies virtuelles 2020,2020-02-03,Aide remboursable variable,"Barbares de la Malbaie, Les",CinÃ©ma et production tÃ©lÃ©visuelle,14000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Linecheck 2019 Ã  Milan,Musique et variÃ©tÃ©s,7419.47,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions du Cerf-Volant inc., Les","17, rue Parkdale",Sherbrooke,Estrie,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2020-01-29,Subvention,"Apapacho, une caresse pour l'Ã¢me (LMF) - Festival du film de Whistler 2019",CinÃ©ma et production tÃ©lÃ©visuelle,1400,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Studios Datsit International inc.,"4200, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2020-01-20,Subvention,"14 jours, 12 nuits (LMF) - Festival international du film de Palm Springs 2020",CinÃ©ma et production tÃ©lÃ©visuelle,1598,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Metafilms inc.,"1703, rue Sanguinet",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Soutien stratÃ©gies innovatrices de promotion 2020,2020-03-09,Subvention,Jeune Juliette (LMF) - Sortie en France 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue St-Viateur Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Corridor - TournÃ©e aux Ãtats-Unis * 4 au 13 dÃ©cembre 2019,Musique et variÃ©tÃ©s,8236,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les","2101, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-03-13,Subvention,Virginie Fortin - TournÃ©e en Europe * 12 au 19 dÃ©cembre 2019,Musique et variÃ©tÃ©s,1460,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Basia Bulat - TournÃ©e en Australie * 29 dÃ©cembre 2019 au 5 janvier 2020,Musique et variÃ©tÃ©s,5438,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Association des propriÃ©taires de cinÃ©mas du QuÃ©bec (APCQ),"63, rue King Ouest",Terrebonne,LanaudiÃ¨re,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide aux salles de cinÃ©ma commerciales 2020,2020-03-12,Subvention,Serveur de bandes-annonces an II - PCN,CinÃ©ma et production tÃ©lÃ©visuelle,17198,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'","4713, avenue Papineau",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Jazz Affair - TournÃ©e au Canada * 21 au 28 fÃ©vrier 2020,Musique et variÃ©tÃ©s,8020,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions H.T.R. inc., Les","51, rue GuÃ©vremont",Varennes,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2020,Secteur industriel 2020,Aide Ã  l'entreprise 2020,2020-03-16,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,67500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Michael Feuerstack - TournÃ©e au Canada * 30 janvier au 8 fÃ©vrier 2020,Musique et variÃ©tÃ©s,2160,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Land of Talk - TournÃ©e aux Ãtats-Unis * 27 janvier au 12 fÃ©vrier 2020,Musique et variÃ©tÃ©s,15056,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2020-02-13,Subvention,Common Holly - TournÃ©e en Europe * 16 janvier au 2 fÃ©vrier 2020,Musique et variÃ©tÃ©s,6292,Dollars (CAD)
