Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Axia Films inc.,"5029, avenue Papineau",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide aux copies numÃ©riques et frais de copies virtuelles 2017,2016-12-01,Aide remboursable variable,"Pacte des anges, Le",CinÃ©ma et production tÃ©lÃ©visuelle,10983,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Laval,Laval,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,850,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"RattÃ©, Alexandra (CrÃ©ations RattÃ©! Petite fabrique de cÃ©ramique)","3826, rue Saint-Maxime",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,1150,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Association des mÃ©tiers d'art de Boucherville,"251, rue Jean-DÃ©sy",Boucherville,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2017,"Projets collectifs, Ã©vÃ©nements commercialisation 2017",,2017-01-27,Subvention,Promotion,MÃ©tiers d'art,2000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Cleveland,Estrie,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Bordeleau, Marie-Ãve (Marie-Ãve Bordeleau, joailliÃ¨re)","221, rue de l'OrÃ©e-des-Bois",Trois-RiviÃ¨res,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,700,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Trois-RiviÃ¨res,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Beaudoin, ÃlÃ¨ne (Cass')","6300, rue Christophe-Colomb",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,650,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Saint-Antoine-de-Tilly,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9320-8494 QuÃ©bec inc. (ChÃ¨vrerie le Grand Flodden),"295, Chemin Flodden",Racine,Estrie,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,1400,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"CÃ´tÃ©, Lise (Lise CÃ´tÃ© - Verretigo)","420, rue des Cannes",Gatineau,Outaouais,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Rousseau, Nathalie (Mlle Rousseau)","35, rue du PÃ©rigord",LÃ©vis,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,800,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Coop La machine,"961, chemin de la Grave",Les Ãles-de-la-Madeleine,GaspÃ©sie-Ãles-de-la-Madeleine,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,850,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Gladu, Jean-Marc (Modelfik)","237 B, rue Saint-Charles",Montebello,Outaouais,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Trois-RiviÃ¨res,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Nobert, France (CrÃ©ation France Fabule)","1700, rue Lajoie",Trois-RiviÃ¨res,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Poirier, Chantal (OUT. Outils et accessoires)","317, avenue Ulric-Tessier",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,650,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Route des Arts et Saveurs du Richelieu,"1256, rue Richelieu",Beloeil,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2017,"Projets collectifs, Ã©vÃ©nements commercialisation 2017",,2017-01-27,Subvention,Promotion - Route des Arts et Saveurs du Richelieu 2017,MÃ©tiers d'art,3000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,FABI,"35, route Gaspard",Sainte-Louise,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,450,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Maison des mÃ©tiers d'art de QuÃ©bec,"367, boulevard Charest Est",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2017,"Projets collectifs, Ã©vÃ©nements commercialisation 2017",,2017-01-27,Subvention,Promotion - FIFMA 2016,MÃ©tiers d'art,2658,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Roy, Meggie (Poin.Tiller)","259, rue Principale",VallÃ©e-Jonction,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2017,Artisans et entreprises en dÃ©marrage 2017,,2017-01-27,Subvention,Production et promotion,MÃ©tiers d'art,6344,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Groulx, Anne-Marie (Atelier Le Serpentin)","219, 9e Rue",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2017,Artisans et entreprises en dÃ©marrage 2017,,2017-01-27,Subvention,Production et promotion,MÃ©tiers d'art,1188,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Les Ãboulements,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,1250,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Buczkowski, Martine (Martine Buczkowski poterie)","256, Sainte-Louise",Saint-Jean-de-Matha,LanaudiÃ¨re,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Artistes dans leur milieu,Case postale 1755,Chelsea,Outaouais,Artisans et entreprises des mÃ©tiers d'art 2017,"Projets collectifs, Ã©vÃ©nements commercialisation 2017",,2017-01-27,Subvention,"Promotion - Tour 2017, 29e Ã©dition",MÃ©tiers d'art,5000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Association des artisans de chez-nous (Salon des mÃ©tiers d'art de Saint-Hyacinthe),"3005, rue Paul-Perreault",Sainte-Julie,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2017,"Projets collectifs, Ã©vÃ©nements commercialisation 2017",,2017-01-27,Subvention,Promotion - 37e Salon des mÃ©tiers d'art de Saint-Hyacinthe,MÃ©tiers d'art,5000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Daigle, Marie-Pierre (MP Daigle)","352, rang du Cap",Kamouraska,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,1000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Mercier, Richard","195, Brissette",Sainte-Agathe-des-Monts,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Beauce Art : l'International de sculptures,"11535, 1re Avenue",Saint-Georges,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2017,"Projets collectifs, Ã©vÃ©nements commercialisation 2017",,2017-01-27,Subvention,Symposium international de la sculpture 2017,MÃ©tiers d'art,5000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,"Lutherie-guitare Bruand enseignement, recherche et dÃ©veloppement innovation et diffusion","945, chemin Chambly",Longueuil,MontÃ©rÃ©gie,Ãcoles-ateliers 2017,,,2016-11-15,Subvention,Aide spÃ©cifique non rÃ©currente - honoraires audit,MÃ©tiers d'art,6000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien aux projets ponctuels 2017,2016-11-21,Subvention,Participation au salon One of a Kind Toronto (24 nov. au 4 dÃ©c. 2016),MÃ©tiers d'art,500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,Duchess Says - TournÃ©e en Europe * 10 au 26 novembre 2016,Musique et variÃ©tÃ©s,14000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Serge ParÃ© inc.,"575, avenue Dulwich",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,TocadÃ©o - TournÃ©e au Nouveau-Brunswick * 24 au 27 novembre et du 12 au 14 mai 2017,Musique et variÃ©tÃ©s,9800,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,"Trois Accords, Les - TournÃ©e en France * 1er au 8 dÃ©cembre 2016",Musique et variÃ©tÃ©s,11375,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,Foreign Diplomats - TournÃ©e en AmÃ©rique du Sud * 29 novembre au 10 dÃ©cembre 2016,Musique et variÃ©tÃ©s,15346,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les","200-1028, rue du Rivage",Saint-Antoine-sur-Richelieu,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,"Vent du Nord, Le - TournÃ©e en Europe * 12 au 20 novembre 2016",Musique et variÃ©tÃ©s,8520,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Sean Nicholas Savage - TournÃ©e en Europe * 3 au 23 dÃ©cembre 2016,Musique et variÃ©tÃ©s,3200,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Elephant Stone - TournÃ©e en Europe * 29 novembre au 11 dÃ©cembre 2016,Musique et variÃ©tÃ©s,6530,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Plants and Animals - TournÃ©e au Canada * 29 novembre au 17 dÃ©cembre 2016,Musique et variÃ©tÃ©s,19000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Aliocha - TournÃ©e en Europe * 2 au 15 dÃ©cembre 2016,Musique et variÃ©tÃ©s,4380,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,Bernard Adamus - TournÃ©e en Suisse et en France * 23 novembre au 9 dÃ©cembre 2016,Musique et variÃ©tÃ©s,15000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Collection GaÃ¯a inc.,"113, 12e rue",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,1250,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,Chocolat - TournÃ©e en AmÃ©rique du Sud * 29 novembre au 10 dÃ©cembre 2016,Musique et variÃ©tÃ©s,15475,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Kroy - TournÃ©e en Europe * 28 novembre au 7 dÃ©cembre 2016,Musique et variÃ©tÃ©s,5160,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,Blood and Glass - TournÃ©e en Italie * 18 novembre au 16 dÃ©cembre 2016,Musique et variÃ©tÃ©s,7400,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Mentana - TournÃ©e en Italie * 20 novembre au 4 dÃ©cembre 2016,Musique et variÃ©tÃ©s,4680,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,Random Recipe - TournÃ©e en AmÃ©rique du Sud * 25 novembre au 14 dÃ©cembre 2016,Musique et variÃ©tÃ©s,8920,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,Benoit Paradis Trio - TournÃ©e en France et en Suisse * 10 au 26 novembre 2016,Musique et variÃ©tÃ©s,6200,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,PVB Productions inc.,"2860, chemin des Quatre Bourgeois",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,"Lost Fingers, The - TournÃ©e en France * 6 au 10 dÃ©cembre 2016",Musique et variÃ©tÃ©s,4050,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Saratoga - TournÃ©e en France et en Belgique * 6 au 11 dÃ©cembre 2016,Musique et variÃ©tÃ©s,3400,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,"6838, rue Clark",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,Peter Henry Phillips - TournÃ©e en France * 2 au 10 dÃ©cembre 2016,Musique et variÃ©tÃ©s,4700,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Saint-Adelphe,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,350,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Gareau-Loyer, Guillaume (Atelier Beau grain)","351, rue de la Montagne",Sainte-Marcelline-de-Kildare,LanaudiÃ¨re,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien aux projets ponctuels 2017,2016-11-22,Subvention,Participation au salon One of a Kind Toronto (24 nov. au 4 dÃ©c. 2016),MÃ©tiers d'art,500,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Dugas, Caroline (La FÃ©e couleur)","137, route de Miguasha Est",Escuminac,GaspÃ©sie-Ãles-de-la-Madeleine,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,650,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2017-02-21,Subvention,"Lisa LeBlanc - TournÃ©e en France, en Suisse et en Belgique * 24 novembre au 17 dÃ©cembre 2016",Musique et variÃ©tÃ©s,20000,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Ãcho de la mer,"139, avenue Morel",Kamouraska,Bas-Saint-Laurent,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,800,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-11-28,Subvention,"DeuxLuxes, Les - TournÃ©e en AmÃ©rique du Sud * 29 novembre au 10 dÃ©cembre 2016",Musique et variÃ©tÃ©s,6950,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9255-7818 QuÃ©bec inc. (Films Odici),"1033, route des Saules",La Conception,Laurentides,ScÃ©narisation 2017,Aide sÃ©lective aux entreprises de production 2017,,2017-02-24,Investissement,Silent Witnesses,CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Centre des mÃ©tiers du cuir de MontrÃ©al,"911, rue Jean Talon Est",MontrÃ©al,MontrÃ©al,Ãcoles-ateliers 2017,,,2016-11-22,Subvention,Aide spÃ©cifique non rÃ©currente - honoraires audit,MÃ©tiers d'art,5205,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Centre des mÃ©tiers du cuir de MontrÃ©al,"911, rue Jean Talon Est",MontrÃ©al,MontrÃ©al,Ãcoles-ateliers 2017,,,2016-11-22,Subvention,Aide spÃ©cifique non rÃ©currente - refonte du site web,MÃ©tiers d'art,2550,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"LavallÃ©e, Jean (Jean LavallÃ©e Chaussures)","55, rue Saint-Ãtienne",LÃ©vis,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2017,Participation aux salons de mÃ©tiers d'art 2017,,2017-01-27,Subvention,Participation aux salons,MÃ©tiers d'art,900,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,Festival de cinÃ©ma europÃ©en des  Arcs 2017,CinÃ©ma et production tÃ©lÃ©visuelle,16362.31,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,"1124, avenue Nadeau",Saint-Mathias-sur-Richelieu,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide Ã  l'entreprise 2017,2017-03-03,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,25500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,"1124, avenue Nadeau",Saint-Mathias-sur-Richelieu,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,7500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Management Encore inc.,"6300, avenue du Parc",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Secteur industriel 2017,Aide globale 2017,2017-03-03,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,50000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Management Encore inc.,"6300, avenue du Parc",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2017,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2017,,2017-03-03,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,29500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions de la PastÃ¨que inc., Les","102, avenue Laurier Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien aux projets ponctuels 2017,2017-01-09,Subvention,Exposition et lancement Ã  la foire du livre de Bologne 2017,Livre et Ã©dition spÃ©cialisÃ©e,10000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions de la PastÃ¨que inc., Les","102, avenue Laurier Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien aux projets ponctuels 2017,2017-01-09,Subvention,Projet 375e de MontrÃ©al - Parcours urbain de Paul (Lyon et Toronto),Livre et Ã©dition spÃ©cialisÃ©e,10000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Papeterie commerciale de Val-d'Or inc. - Succursale Amos (Papeterie commerciale de Val-d'Or inc.),"251, 1ere avenue Est",Amos,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Transport de livres au QuÃ©bec 2017,,2016-12-08,Subvention,Transport de livres au QuÃ©bec,Livre et Ã©dition spÃ©cialisÃ©e,1250,Dollars (CAD)
