Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Busty and the Bass - TournÃ©e aux Ãtats-Unis * 9 au 19 octobre 2018,Musique et variÃ©tÃ©s,15832.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Busty and the Bass - TournÃ©e en Ontario * 28 novembre au 15 dÃ©cembre 2018,Musique et variÃ©tÃ©s,9168.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Busty and the Bass (2017-2018),Musique et variÃ©tÃ©s,5910.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Caracol (2017-2018),Musique et variÃ©tÃ©s,2020.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-14,Subvention,CarottÃ© (2018-2019),Musique et variÃ©tÃ©s,3509.50,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Choses Sauvages (2018-2019),Musique et variÃ©tÃ©s,2079.65,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Elliot Maginot (2017-2018),Musique et variÃ©tÃ©s,3380.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Foreign Diplomats (2017-2018),Musique et variÃ©tÃ©s,10200.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide globale 2019,2018-09-26,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,35000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Grimskunk - TournÃ©e en Europe * 22 fÃ©vrier au 16 mars 2019,Musique et variÃ©tÃ©s,13978.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,GrimSkunk (2017-2018),Musique et variÃ©tÃ©s,15230.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Kevin Parent (2017-2018),Musique et variÃ©tÃ©s,14913.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Michel Pagliaro (2017-2018),Musique et variÃ©tÃ©s,4619.26,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-14,Subvention,Mort Rose (2018-2019),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Orloge Simard (2017-2018),Musique et variÃ©tÃ©s,24090.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-06-15,Subvention,Orloge Simard (2017-2018),Musique et variÃ©tÃ©s,2662.06,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Sally Folk (2017-2018),Musique et variÃ©tÃ©s,4460.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2017-12-14,Subvention,Sara Dufour (2017-2018),Musique et variÃ©tÃ©s,2852.06,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Sara Dufour (2018-2019),Musique et variÃ©tÃ©s,1287.29,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Steve Hill - TournÃ©e au Royaume-Uni * 3 mai au 1er juin 2018,Musique et variÃ©tÃ©s,12298.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Steve Hill - TournÃ©e en Europe * 1er au 28 novembre 2018,Musique et variÃ©tÃ©s,10120.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Steve Hill - TournÃ©e en Ontario * 3 au 14 octobre 2018,Musique et variÃ©tÃ©s,3240.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Steve Hill (2017-2018),Musique et variÃ©tÃ©s,7160.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,The Franklin Electric (2017-2018),Musique et variÃ©tÃ©s,7550.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,"1124, avenue Nadeau",Saint-CÃ©saire,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Alexandre Poulin (2017-2018),Musique et variÃ©tÃ©s,23924.72,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,"1124, avenue Nadeau",Saint-CÃ©saire,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Ariane Brunet (2017-2018),Musique et variÃ©tÃ©s,570.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,"1124, avenue Nadeau",Saint-CÃ©saire,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2019-03-07,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,28000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,"1124, avenue Nadeau",Saint-CÃ©saire,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Luc de LarochelliÃ¨re (2017-2018),Musique et variÃ©tÃ©s,7330.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Production Scherzo inc.,"7501, rue Papineau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,"Daran - spectacle, gÃ©rance, Alicia DeschÃªnes - gÃ©rance",Musique et variÃ©tÃ©s,8500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Production The Disappearance inc.,"400, avenue Atlantic",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-04-20,Subvention,The Disappearance (TV) - SÃ©ries Mania 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1705.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Productions 10e ave inc.,"209, Place Jean-Juneau",Saint-Augustin-de-Desmaures,Capitale-Nationale,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,Pour garder toute sa tÃªte,CinÃ©ma et production tÃ©lÃ©visuelle,25000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Ari A. Cohen inc., Les","6250, rue Hutchison",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2018-05-25,Subvention,StratÃ©gies de ventes internationales 2018-2019,CinÃ©ma et production tÃ©lÃ©visuelle,15000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Avenida inc.,"1001, rue Lenoir",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-05-16,Subvention,Jenny (TV) - Prix Jeunesse International Munich 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1575.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Productions Bel Ange Moon inc.,"1030, rue Champlain",Laval,Laval,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,En scÃ¨ne!,CinÃ©ma et production tÃ©lÃ©visuelle,34632.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions bonne maison inc.,"5711, Avenue Royale",Boischatel,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2017-12-14,Subvention,Raton Lover (2017-2018),Musique et variÃ©tÃ©s,4304.04,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Adam Karch (2017-2018),Musique et variÃ©tÃ©s,2280.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Ãmile Gruff (2017-2018),Musique et variÃ©tÃ©s,9215.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur para-industriel - Aide aux projets 2019,,2019-01-07,Subvention,"Global - disque, Guy BÃ©langer - gÃ©rance",Musique et variÃ©tÃ©s,33500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Guy BÃ©langer (2017-2018),Musique et variÃ©tÃ©s,8750.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Misses Satchmo (2017-2018),Musique et variÃ©tÃ©s,10208.25,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-09-13,Subvention,Paul DesLauriers Band - TournÃ©e au Canada * 18 au 26 aoÃ»t 2018,Musique et variÃ©tÃ©s,4236.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Paul DesLauriers Band - TournÃ©e en France * 21 septembre au 14 octobre 2018,Musique et variÃ©tÃ©s,7998.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Paul Deslauriers Band (2017-2018),Musique et variÃ©tÃ©s,5080.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Productions Caramel Film inc.,"2170, avenue Pierre-Dupuy",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide corporative aux entreprises de production - long mÃ©trage fiction 2019,,2018-04-19,Investissement,Aide corporative 2018-2021,CinÃ©ma et production tÃ©lÃ©visuelle,176000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Caramel Film inc.,"2170, avenue Pierre-Dupuy",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-08-30,Subvention,La Bolduc (LMF) - Festival du film francophone dâAngoulÃªme 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1326.89,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Compass inc., Les","3720, rue Clark",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019","Recherche, financement et partenariat 2019",2018-07-09,Subvention,Calorie (LMF) - Trans Atlantic Partner 2018,CinÃ©ma et production tÃ©lÃ©visuelle,2000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Compass inc., Les","3720, rue Clark",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Initiatives stratÃ©giques 2019,,2019-02-22,Subvention,JournÃ©es du cinÃ©ma quÃ©bÃ©cois en Italie 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Couzin inc.,"5661, avenue de ChÃ¢teaubriand",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2019-02-05,Subvention,RÃ©pertoire des villes disparues (LMF) - Festival international du film de Berlin 2019,CinÃ©ma et production tÃ©lÃ©visuelle,20000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-09-26,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,15500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Caravane - TournÃ©e en Asie * 2 au 12 mai 2018,Musique et variÃ©tÃ©s,8000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Caravane (2017-2018),Musique et variÃ©tÃ©s,4060.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2017-12-14,Subvention,Caravane (2017-2018),Musique et variÃ©tÃ©s,3419.50,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Caravane (2018-2019),Musique et variÃ©tÃ©s,2517.19,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,FÃ©lix Dyotte (2018-2019),Musique et variÃ©tÃ©s,309.95,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-08-31,Subvention,Final State (2017-2018),Musique et variÃ©tÃ©s,1539.75,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Get the Shot - TournÃ©e en Europe * 2 au 11 aoÃ»t 2018,Musique et variÃ©tÃ©s,10200.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Get the Shot - TournÃ©e en Europe * 23 juin au 14 juillet 2018,Musique et variÃ©tÃ©s,20756.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide globale 2019,2018-09-26,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,86500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Karim Ouellet (2017-2018),Musique et variÃ©tÃ©s,8000.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,La Famille Ouellette (2018-2019),Musique et variÃ©tÃ©s,2402.06,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Lary Kidd (2017-2018),Musique et variÃ©tÃ©s,1910.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-20,Subvention,Laurence Castera (2017-2018),Musique et variÃ©tÃ©s,1700.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2017-12-14,Subvention,Laurence Castera (2017-2018),Musique et variÃ©tÃ©s,1022.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-06-15,Subvention,Laurence Nerbonne (2017-2018),Musique et variÃ©tÃ©s,1719.75,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Les Chercheurs d'Or - TournÃ©e en Suisse * 16 au 30 mars 2019,Musique et variÃ©tÃ©s,6134.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Les Chercheurs d'Or (2018-2019),Musique et variÃ©tÃ©s,1212.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-06-15,Subvention,Mauves (2017-2018),Musique et variÃ©tÃ©s,574.88,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,Mute - TournÃ©e en Europe * 31 juillet au 10 aoÃ»t 2018,Musique et variÃ©tÃ©s,10334.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Olivier Couture (2018-2019),Musique et variÃ©tÃ©s,689.85,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions de la salle comble,"120, 7e rue Ouest",Sainte-Anne-des-Monts,GaspÃ©sie-Ãles-de-la-Madeleine,Promotion et diffusion 2019,Aide Ã  la diffusion en salles 2019,Aide Ã  la diffusion complÃ©mentaires 2019,2018-08-16,Subvention,"Jamais vues, Les 2018-2019",CinÃ©ma et production tÃ©lÃ©visuelle,9200.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-08-22,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,9000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Bon DÃ©barras - TournÃ©e au Royaume-Uni * 10 au 21 octobre 2018,Musique et variÃ©tÃ©s,9018.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Bon DÃ©barras - TournÃ©e en France * 10 au 16 mai 2018,Musique et variÃ©tÃ©s,5988.00,Dollars (CAD)
