SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Boucherville (Groupe Archambault inc.),"5655, av. Pierre-De Coubertin",,MontrÃ©al,H1N1R2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,13437
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Ste-DorothÃ©e (Groupe Archambault inc.),"5655, av. Pierre-De Coubertin",,MontrÃ©al,H1N1R2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,8281
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'","4713, avenue Papineau",,MontrÃ©al,H2H1V4,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,MontrÃ©al Guitare trio (2021-2022),Musique et variÃ©tÃ©s,2180
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Buropro Citation inc. - Granby (Buropro Citation inc. - Victoriaville),"505, boulevard Jutras Est",,Victoriaville,G6P7H4,Centre-du-QuÃ©bec,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,10648
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Services informatiques Logitem inc.,"26H, rue des Oblats Nord",,Ville-Marie,J9V1J4,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,6179
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'","4713, avenue Papineau",,MontrÃ©al,H2H1V4,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Elinor Frey (2021-2022),Musique et variÃ©tÃ©s,380
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Galeries de la Capitale (Groupe Archambault inc.),"5655, av. Pierre-De Coubertin",,MontrÃ©al,H1N1R2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,13193
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Jean-Talon (Groupe Archambault inc.),"5655, Avenue Pierre de Coubertin",,MontrÃ©al,H1N1R2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,8032
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association coopÃ©rative des Ã©tudiants du CollÃ¨ge Ãdouard-Montpetit,"945, chemin Chambly",,Longueuil,J4H3M6,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,12800
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques Lisbon Lux inc.,"4379, rue de Mentana",,MontrÃ©al,H2J3B4,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Le Couleur (2021-2022),Musique et variÃ©tÃ©s,12197.2
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,3598403 Canada inc. (Librairie Rose-Marie),"487, avenue de Buckingham",,Gatineau,J8L2G8,Outaouais,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,6849
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Entreprises Gilles Genest inc., Les (Librairie SÃ©lect)","12140, 1Ã¨re Avenue",,Saint-Georges,G5Y2E1,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,6226
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Les entreprises culturelles de la Baie des Chaleurs inc. (Liber),"166, boulevard Perron Ouest",,New Richmond,G0C2B0,GaspÃ©sie-Ãles-de-la-Madeleine,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,8211
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Saint-Romuald - LÃ©vis (Groupe Archambault inc.),"5655, av. Pierre-De Coubertin",,MontrÃ©al,H1N1R2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,5827
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Plante, Pascal","2351, rue Frontenac",,MontrÃ©al,H2K2Z8,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",Festivals et distinctions 2022,2021-11-15,Subvention,RÃ©trospective - Festival international du film francophone de TÃ¼bingen-Stuttgart 2021,CinÃ©ma et production tÃ©lÃ©visuelle,1222
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Librairie Donnacona inc., La","325, rue de l'Ãglise",,Donnacona,G3M2A2,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,7419
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,"444, rue Saint-Paul Est",,MontrÃ©al,H2Y3V1,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-12-15,Subvention,Bijoux de famille - cycle II - spÃ©cial NoÃ«l,CinÃ©ma et production tÃ©lÃ©visuelle,16152
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision printemps 2020 inc.,"2828, boulevard Laurier",bureau 700,QuÃ©bec,G1V0B9,Capitale-Nationale,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-12-16,Subvention,"ConfrÃ©rie, La (titre antÃ©rieur : Effet boule de neige)",CinÃ©ma et production tÃ©lÃ©visuelle,317256
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,LemÃ©ac Ãditeur inc.,"4609, rue d'Iberville",,MontrÃ©al,H2H2L9,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2021-11-15,Subvention,Le fleuve - Du franÃ§ais vers le gÃ©orgien,Livre et Ã©dition,2300
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Talbot - Chicoutimi (Groupe Archambault inc.),"5655, av. Pierre-De Coubertin",,MontrÃ©al,H1N1R2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,12509
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,"444, rue Saint-Paul Est",,MontrÃ©al,H2Y3V1,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2022-01-10,Subvention,Alerte Amber (documentaire),CinÃ©ma et production tÃ©lÃ©visuelle,10139
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Difuze inc.,"2101, rue Sainte-Catherine Ouest",,MontrÃ©al,H3H1M6,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Doublage 2022,2022-01-12,Subvention,Aide - 10 doublages - Difuze,CinÃ©ma et production tÃ©lÃ©visuelle,26698
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de gestion de la Librairie Pantoute inc.  Ãtablissement Vieux-QuÃ©bec - rue Saint-Jean (SociÃ©tÃ© de gestion de la Librairie Pantoute inc.),"1100, rue Saint-Jean",,QuÃ©bec,G1R1S5,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,13590
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Les Malins inc., Les","2180, avenue du Mont-Royal Est",,MontrÃ©al,H2H1K3,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2021-12-09,Subvention,La vie compliquÃ©e de LÃ©a Olivier tome 1 : Perdue - Du franÃ§ais vers l'arabe,Livre et Ã©dition,5721
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de gestion de la Librairie Pantoute inc.  Ãtablissement Saint-Roch (SociÃ©tÃ© de gestion de la Librairie Pantoute inc.),"286, rue Saint-Joseph Est",,QuÃ©bec,G1K3A9,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,13590
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Les Malins inc., Les","2180, avenue du Mont-Royal Est",,MontrÃ©al,H2H1K3,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2021-12-09,Subvention,La vie compliquÃ©e de LÃ©a Olivier tome 2 : Rumeurs - Du franÃ§ais vers l'arabe,Livre et Ã©dition,6321
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,CoopÃ©rative universitaire de Trois-RiviÃ¨res,"3351, boulevard des Forges",local AT-1255,Trois-RiviÃ¨res,G9A5H7,Mauricie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,10750
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Les Malins inc., Les","2180, avenue du Mont-Royal Est",,MontrÃ©al,H2H1K3,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2021-12-09,Subvention,La vie compliquÃ©e de LÃ©a Olivier tome 3 : Chantage - Du franÃ§ais vers l'arabe,Livre et Ã©dition,6485
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Envol et Macadam,"2575, av. Robert-Giffard",,QuÃ©bec,G1E4H3,Capitale-Nationale,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-11-22,Subvention,StratÃ©gie de renouvellement - Festival Envol et Macadam 2021,Musique et variÃ©tÃ©s,38000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.  Ãtablissement - Librairie Paragraphe Bookstore (Groupe Archambault inc.),"5655, av. Pierre-De Coubertin",,MontrÃ©al,H1N1R2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,10300
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Les Malins inc., Les","2180, avenue du Mont-Royal Est",,MontrÃ©al,H2H1K3,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2021-12-09,Subvention,La vie compliquÃ©e de LÃ©a Olivier tome 4 : Angoisses - Du franÃ§ais vers l'arabe,Livre et Ã©dition,6698
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Larico inc.,"1255, Boul de PÃ©rigny",Place Chambly,Chambly,J3L2Y7,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,7815
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",#201,Longueuil,J4K3R3,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,RÃ©mi ChassÃ© (2021-2022),Musique et variÃ©tÃ©s,23636.1
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Couzin Films inc.,"5661, av. de ChÃ¢teaubriand",bureau 638,MontrÃ©al,H2S0B6,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",Festivals et distinctions 2022,2021-11-25,Subvention,Les passagers : La dame (RV) - Festival international du film de GenÃ¨ve 2021,CinÃ©ma et production tÃ©lÃ©visuelle,5000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Metaton Press (Opheim Ashley),"1314, avenue Lajoie",,MontrÃ©al,H2V1P5,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2022-01-25,Subvention,Trente - Du franÃ§ais vers l'anglais,Livre et Ã©dition,2900
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Couzin Films inc.,"5661, av. de ChÃ¢teaubriand",bureau 638,MontrÃ©al,H2S0B6,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022","Recherche, financement et partenariat 2022",2021-11-09,Subvention,Participation aux Rencontres de coproduction francophone 2021 - Bruxelles,CinÃ©ma et production tÃ©lÃ©visuelle,1500
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les","7665, boulevard St-Laurent",bureau 200,MontrÃ©al,H2R1W9,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-11-22,Subvention,Captation / Diffusion en ligne - Julie & Dany,Musique et variÃ©tÃ©s,6000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairies Boyer ltÃ©e,"10, rue Nicholson",,Salaberry-de-Valleyfield,J6T4M2,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,12635
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Zone3 inc.,"1200, rue Papineau",bureau 100,MontrÃ©al,H2K4R5,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux initiatives innovantes 2022,,2022-01-25,Subvention,Tournage prototype avec dÃ©cor virtuel : Ãcran LED vs Ãcran vert,CinÃ©ma et production tÃ©lÃ©visuelle,120000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ãditions HÃ©liotrope S.A.,"4067, boulevard Saint-Laurent",bureau 400,MontrÃ©al,H2W1Y7,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2022-01-17,Subvention,"Thelma, Louise & moi - Du franÃ§ais vers l'espagnol",Livre et Ã©dition,2485
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Productions E Point inc.,"1657, rue de la Rose des Vents",,Sainte-Marie-Madeleine,J0H1S0,MontÃ©rÃ©gie,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-11-22,Subvention,Stabiliser le secteur du thÃ©Ã¢tre privÃ© - Me Myself et Moi-MÃªme 2,Musique et variÃ©tÃ©s,70000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© d'histoire de la Haute-GaspÃ©sie (Librairie L'Expression),"5B, 1re Avenue Ouest",,Sainte-Anne-des-Monts,G4V1B4,GaspÃ©sie-Ãles-de-la-Madeleine,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,7541
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Association des galeries d'art contemporain (MontrÃ©al),"372, rue Sainte-Catherine Ouest",Bureau 318,MontrÃ©al,H3B1A2,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",PrÃ©sence collective 2022,2021-12-14,Subvention,Art Toronto 2021,MÃ©tiers d'art et marchÃ© de l'art,2750
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Daigle, Marc","8, rue Gary-Carter",Appartement 406,MontrÃ©al,H2R0A8,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022","Recherche, financement et partenariat 2022",2021-11-09,Subvention,Participation aux Rencontres de coproduction francophone 2021 - Bruxelles,CinÃ©ma et production tÃ©lÃ©visuelle,1500
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Carrefour BD inc. (PlanÃ¨te BD),"4077, rue Saint-Denis",,MontrÃ©al,H2W2M7,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,12970
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de gestion collective des droits des producteurs de phonogrammes et de vidÃ©ogrammes du QuÃ©bec (Soproq),"6420, rue Saint-Denis",,MontrÃ©al,H2S2R7,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux initiatives innovantes 2022,,2022-01-25,Subvention,Octet - outil d'intelligence d'affaires,Musique et variÃ©tÃ©s,150000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Gestion Guylaine Tanguay inc.,"8660, rue Marie-Le Franc",,Laval,H7Y2G1,Laval,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-11-22,Subvention,Captation / Diffusion en ligne - C'est comme chez nous,Musique et variÃ©tÃ©s,50000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,"Disques CitÃ© SecrÃ¨te inc., Les","7665, boulevard Saint-Laurent",bureau 200,MontrÃ©al,H2W1V3,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux initiatives innovantes 2022,,2022-01-25,Subvention,IT Project,Musique et variÃ©tÃ©s,90000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Papeterie commerciale de Val-d'Or inc.,"858, 3e avenue",,Val-d'Or,J9P1T1,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,11296
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Papeterie commerciale Amos (Papeterie commerciale de Val-d'Or inc.),"251, 1Ã¨re avenue Est",,Amos,J9T1H5,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,5943
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Coop Vanier (La coop de Jake),"821, avenue Sainte Croix",,MontrÃ©al,H4L3X9,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,8456
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,LMDP Co. inc.,"5992, rue D'Aragon",,MontrÃ©al,H4E3A8,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux initiatives innovantes 2022,,2022-01-25,Subvention,V F C,CinÃ©ma et production tÃ©lÃ©visuelle,35000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Coop Vanier (La coop de Jake),"821, avenue Sainte Croix",,MontrÃ©al,H4L3X9,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,DÃ©veloppement technologique et initiatives numÃ©riques 2022,2022-02-09,Subvention,DÃ©veloppement technologique et initiatives numÃ©riques,Livre et Ã©dition,4168
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Salon Manga O-Taku inc.,"3623, rue Saint-Denis",,MontrÃ©al,H2X3L6,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,5747
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Diffusion DimÃ©dia inc.,"539, boulevard Lebeau",,MontrÃ©al,H4N1S2,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux initiatives innovantes 2022,,2022-01-25,Subvention,Diffusion Dimedia inc. - Ãdition Plus,Livre et Ã©dition,60000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Livres Drawn & Quarterly inc. (Librairie Drawn & Quarterly),"7030, rue Saint-Denis",,MontrÃ©al,H2S2S4,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,12359
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Coopsco des Laurentides - Succursale Sainte-ThÃ©rÃ¨se (Coopsco des Laurentides - Succursale St-JÃ©rÃ´me (Succursale St-JÃ©rÃ´me)),"100, rue Duquet",,Sainte-ThÃ©rÃ¨se,J7E4J4,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,10829
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Raffin Repentigny (9210-7580 QuÃ©bec inc. (Librairie Raffin)),"86, boulevard Brien",local 158 A,Repentigny,J6A5K7,LanaudiÃ¨re,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,14790
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Raffin Versailles (9210-7580 QuÃ©bec inc. (Librairie Raffin)),"7275, Rue Sherbrooke E",,MontrÃ©al,H1N1E9,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,10566
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Raffin St-Hubert - MontrÃ©al (9210-7580 QuÃ©bec inc. (Librairie Raffin)),"6330, Rue St-Hubert",,MontrÃ©al,H2S2M2,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,10892
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,CoopÃ©rative de l'Ãcole des Hautes Ãtudes Commerciales,"3000, chemin de la CÃ´te Sainte-Catherine",Bureau RC 111,MontrÃ©al,H3T2A7,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,7254
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ© QuÃ©bec,"1255, rue De Rouen",,Boucherville,J4B7T7,MontÃ©rÃ©gie,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-11-11,Subvention,"CinÃ© QuÃ©bec 2022, 16e Ã©dition",CinÃ©ma et production tÃ©lÃ©visuelle,125000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Poirier inc.,"1374, boul. des RÃ©collets",,Trois-RiviÃ¨res,G8Z4L5,Mauricie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,13814
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,"50, rue de la Barre",bureau 110,Longueuil,J4K5G2,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-30,Subvention,Sam Breton (2021-2022),Musique et variÃ©tÃ©s,102819.83
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Poirier inc. - Shawinigan (Librairie Poirier inc.),"647, 5e rue de la Pointe",,Shawinigan,G9N1E7,Mauricie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Aide aux librairies 2022,Promotion et mÃ©diation du livre 2022,2022-02-09,Subvention,Promotion et mÃ©diation,Livre et Ã©dition,12259
