ï»¿ORGANISME,ADRESSE,MISSION,TEL_PUBLIC,ADR_PUBLIC_COUR_ELECT,ADRESSE_WEB,CLIENTELE_CIBLE,DOMAINE_INTERVENTION,PORTEE,NATURE_ACTIVITE;;;
"Service d'intervention en santÃ© mentale - Espoir,""1704 rue Saint-Georges Longueuil QC, Can J4P3J2"",""DÃ©velopper l'autonomie au niveau fonctionnel, relationnel et occupationnel des personnes dÃ©munies."",4506724597,direction@serviceespoir.com,www.servicespoir.com,Personnes dÃ©munies,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,Support et aide en rÃ©adaptation et en rÃ©insertion sociale";;;
"Mouvement action chÃ´mage de Longueuil,""1194 rue Marquette Longueuil QC, Can J4K4H8"",""DÃ©fendre les droits de prestataires vis-Ã -vis le DÃ©veloppement des Ressources Humaines Canada, de mÃªme que devant le Conseil arbitral."",4506701156,macl@videotron.ca,macl.org,Adultes,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,Service d'information et de consultation sur la loi de l'Assurance-Emploi de la SÃ©curitÃ© du Revenu.";;;
"Groupe On a du coeur,""2680 rue Duvernay Saint-Hubert QC, Can J3Y4G8"",Offrir des programmes dâactivitÃ©s physiques accessibles Ã  tous et rÃ©pondant aux exigences de la vie moderne et active.,5148032800,info@onaducoeur.com,http://www.onaducoeur.com/,Adultes,Sports et saines habitudes de vie,Saint-Hubert,""Abdo fessier, brÃ»le-kilos, exercices rythmiques, fesses de fer, marche nordique, power yoga, souplesse stretching, tai-chi, viniyoga - doux, yoga doux Qi Gong et Zumba""";;;
"Association des parents et amis de la personne atteinte de maladie mentale,""10  Boulevard Churchill, Suite 206 Greenfield Park  QC Can J4V2L7"",""Offrir une assistance, un rÃ©confort et un soutien psychosocial Ã  la famillle et aux proches de la personne atteinte de maladie mentale. Offrir un lieu de soutien et d'Ã©coute."",4507660524,info@apammrs.org,www.apammrs.org,Adultes,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Ãcoute tÃ©lÃ©phonique, rencontres individuelles et familiales, groupe de soutien et d'Ã©change, ateliers, confÃ©rences, mesure de rÃ©pit, soutien et accompagnement.""";;;
"AgriPoule,""1574 rue des Mouettes Longueuil QC, Can J4J5K8"",,5144644664,agripoule@outlook.com,agripoule.com,,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Promouvoir, guider et accompagner les citoyens pour l'agriculture et la dÃ©tention de poules pondeuses""";;;
"Tournoi de Ringuette,""2829 rue Dupuis Longueuil QC, Can J4L3M6"",RÃ©aliser un tournoi de ringuette,4504630374,,http://www.ringuette-st-hubert.com,Enfants + Filles,Sports et saines habitudes de vie,Saint-Hubert,Tournoi de ringuette";;;
"Carrefour Mousseau,230  Boul. des Ormeaux Longueuil  QC Can J4L1J4,""Favoriser le dÃ©veloppement global des personnes et des familles en leur permettant de se rencontrer, de rÃ©flÃ©chir et d'agir ensemble dans une perspective de mieux-Ãªtre social. Mission d'Ã©ducation populaire et de prÃ©vention sociale."",4504684926,cmousseau1990@videotron.ca,http://www.carrefourmousseau.org,Enfants + Familles + Personnes dÃ©munies + Poupons,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""ActivitÃ©s socioculturelles, ateliers d'information et de formation, programme de stimulation intensive pour les 0-5 ans, halte-garderie pendant les activitÃ©s.""";;;
"Le Centre Communautaire Le Trait d'Union,""3100 rue Mousseau Longueuil QC, Can J4L4P1"",""Offrir des services dans les secteurs communautaire, loisir, socioculturel et pastorale Ã  la population du quartier Sieur de Roberval et du grand Longueuil afin de favoriser un milieu de vie, la prise en charge des citoyens et le support Ã  la famille."",4506471107,info@cctu.ca,http://cctu.ca,Tous,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Services communautaires, socioculturels et de loisirs""";;;
"Clubs 4-H du QuÃ©bec Inc.,""14 - 1615 avenue de l'Ãglise Longueuil QC, Can J4P2C7"",""DÃ©velopper l'intÃ©rÃªt et les compÃ©tences des jeunes relativement Ã  la nature, la forÃªt et l'environnement par des activitÃ©s Ã©ducatives et de loisirs."",5149963372,info@clubs4h.qc.ca,http://www.clubs4h.qc.ca,Adolescents + Enfants,RÃ©crÃ©atif et Ã©ducatif,Provincial,""DÃ©velopper l'intÃ©rÃªt et les compÃ©tences des jeunes relativement Ã  la nature, la forÃªt et l'environnement par des activitÃ©s Ã©ducatives et de loisirs.""";;;
"LisiArts,""202 - 435 rue LabontÃ© Longueuil QC, Can J4H2P8"",Promouvoir les arts de la scÃ¨ne et les activitÃ©s culturelles,4503323787,,,Adultes,Arts et culture,Saint-Hubert + Vieux-Longueuil,""ThÃ©Ã¢tre, radio thÃ©Ã¢tre, Ã©criture, composition""";;;
"Association des parents et des handicapÃ©s de la Rive-Sud,""110 - 2545 rue De Lorimier Longueuil QC, Can J4K3P7"",Offrir des activitÃ© Ã  la clientelle adulte prÃ©sentant une incapacitÃ© intellectuelle avec ou sans incapacitÃ© associÃ©e afin de briser l'isolement. Favoriser l'intÃ©gration sociale et procurer un rÃ©pit aux familles.,4506745224,aphrsm@hotmail.com,aphrsm.org,Adultes + HandicapÃ©s,RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,RÃ©gional,""Balle molle, hockey cosom, cafÃ©-rencontre, camp d'hiver, camp de jour l'Ã©tÃ©, service d'Ã©coute, de rÃ©fÃ©rence et de dÃ©fense des droits.""";;;
"Maison de la famille LeMoyne,""1882 rue Saint-Georges Longueuil QC, Can J4P3J4"",Fournir une aide aux familles dans le besoin.,4504653571,mfl@bellnet.ca,http://maisondelafamillelemoyne.org,Familles,DÃ©veloppement social,Vieux-Longueuil,Aide aux familles dÃ©favorisÃ©es";;;
"Antre-Temps Longueuil (L'),""950 boulevard Roland-Therrien Longueuil QC, Can J4J5H3"",""HÃ©berger une quinzaine de jeunes de 16 Ã  21 ans, pour quelques jours, dans l'ambiance chaleureuse d'une rÃ©sidence dans l'espoir de les aider Ã  s'en sortir (prÃªts Ã  entreprendre des dÃ©marches pour retourner aux Ã©tudes ou pour se trouver un emploi)."",4506510125,admin@antre-temps.org,www.antre-temps.org,Adolescents + Adultes,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,Jeunes participant Ã  l'entretien de la maison: respect des rÃ¨gles de conduite et engagement Ã  faire une dÃ©marche. Donner des moyens aux parents pour amÃ©liorer la communication avec leur jeune et aider Ã  comprendre la crise de l'adolescence.";;;
"Club sportif Les Voyageurs de Longueuil,""208 - 3410 rue Edmond-Hardy Longueuil QC, Can J4N0H6"",Susciter la participation des adultes Ã  des activitÃ©s sportives rÃ©crÃ©atives.,4508134639,voyageursdelongueuil@gmail.com,,Adultes,Sports et saines habitudes de vie,Vieux-Longueuil,Hockey et badminton";;;
"Cercle de fermiÃ¨res de Longueuil,""930 rue Saint-Jacques Longueuil QC, Can J4H3E2"",AmÃ©liorer les conditions de vie des femmes et de la famille et promouvoir la transmission du patrimoine culturel et artisanal.,5142203133,fermieres.longueuil@gmail.com,,Femmes,Arts et culture + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Atelier de tissage, de couture, de dentelle au fuseau, de broderie norvÃ©gienne, de tricot, de tapisserie, d'artisanat et de bricolage.""";;;
"Ligue de pÃ©tanque Saint-Vincent-de-Paul,""2414 boulevard Perron Longueuil QC, Can J4L2A4"",""RÃ©unir, au sein de la ligue, des personnes de 12 ans et plus dÃ©sirant se divertir dans un esprit de saine compÃ©tition."",4506510672,cgirard1@videotron.ca,,Adolescents + Adultes,Sports et saines habitudes de vie,Vieux-Longueuil,PÃ©tanque.";;;
"HÃ©bergement maison de la paix Inc,""1617 rue Sainte-HÃ©lÃ¨ne Longueuil QC, Can J4K3S8"",""Venir en aide aux adolescents(es), aux adultes et aux femmes en difficultÃ© en offrant l'hÃ©bergement et l'aide nÃ©cessaire dans le but de parfaire leur autonomie et ainsi favoriser leur rÃ©insertion sociale."",4506740059,info@maisondelapaix.org,www.maisondelapaix.org,Adolescents + Adultes + Femmes + Personnes dÃ©munies,DÃ©veloppement social,RÃ©gional,""HÃ©bergement pour ados de 14 Ã  17 ans, 11 places"; Auberge: de 18 Ã  35 ans, dÃ©ficience intellectuelle, 8 places;" ChaumiÃ¨re: logements sociaux avec support communautaire pour les femmes avec ou sans enfants, 18 ans.""";
"Le Vieux-Longueuil en FÃªte,""300 rue Saint-Charles Ouest Longueuil QC, Can J4H1E6"",,5148086489,darcand@barrakuda.ca,,Tous,Arts et culture + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,";;;
"Plein Sud, centre d'exposition et d'animation en art actuel Ã  Longueuil,""150  De Gentilly Est, Local D-0626 Longueuil  QC Can J4H4A9"",""Initier le public Ã  l'art contemporain, organiser des manifestations artistiques, encourager et faciliter la recherche et la crÃ©ation en art."",4506792966,plein-sud@plein-sud.org,http://www.plein-sud.org,Adolescents + Adultes + Enfants + Familles + Tous,Arts et culture,RÃ©gional,Expositions d'art actuel";;;
"ComitÃ© logement Rive-Sud,""173 rue Sainte-Catherine Longueuil QC, Can J4H2B4"",""DÃ©fense individuelle et collective des droits des locataires, le dÃ©veloppement de logements sociaux"",4503323331,info@comite-logement.org,http://www.comite-logement.org,Adultes,DÃ©veloppement social,RÃ©gional,""DÃ©fense des droits des locataires, Ã©ducation populaire sur les questions de logement""";;;
"Club de judo de Longueuil,""552 boulevard Roberval Ouest Longueuil QC, Can J4L3B4"",Assurer le dÃ©veloppement du judo sur le territoire de Longueuil.,5143770078,dav_less@hotmail.com,http://www.judo-longueuil.com,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,Vieux-Longueuil,Cours de judo et compÃ©titions";;;
"SociÃ©tÃ© Alzheimer Rive-Sud,1160  Boul. Nobert Longueuil  QC Can J4K2P1,Assurer le bien-Ãªtre des personnes atteintes de la maladie d'Alzheimer et de leur famille. Promouvoir la recherche. Informer le public.,4504423333,info@alzheimerrivesud.ca,www.alzheimerrivesud.ca,Adultes + AÃ®nÃ©s,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Consultation tÃ©lÃ©phonique, individuelle et familiale"; documentation, information et rÃ©fÃ©rence;" groupe de soutien pour les aidants et les conjoints""";
"Centre sportif GaÃ©tan-Boucher,""3850 rue Edgar Saint-Hubert QC, Can J4T3C8"",,4506560200,,,,Sports et saines habitudes de vie,Saint-Hubert,";;;
"Maison d'accueil Loisirs fleurs de mai (HLM),""208 - 350 rue Front Longueuil QC, Can J4J1Z6"",Mettre sur pied des activitÃ©s de loisirs pour les rÃ©sidents du HLM.,,,,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""PÃ©tanque, bingo, jeux de poches, jeux de cartes, dÃ®ners ou soupers, voyages de 1 jour ou plus.""";;;
"Table itinÃ©rance Rive-Sud,""670 rue Saint-Jean Longueuil QC, Can J4H2Y4"",""Regrouper les organismes oeuvrant sous l'un ou l'autre aspect, dans la recherche de solutions Ã  la problÃ©matique des personnes itinÃ©rantes ou sans domicile fixe."",4504685779,heleneb.tirs@hotmail.com,tirs.ca,Personnes dÃ©munies,DÃ©veloppement social,AgglomÃ©ration,""DÃ©fendre et promouvoir les intÃ©rÃªts de ses membres et les reprÃ©senter.  RÃ©seau d'entraide, d'information et d'Ã©changes des pratiques d'intervention""";;;
"Chorale Arc-en-ciel de Longueuil,""1598 rue Westgate Longueuil QC, Can J4K4P5"",PrÃ©paration et exÃ©cution de chants chorales dans le but de produire des concerts pour les personnes Ã¢gÃ©es.,5147712435,chorale.arc-en-ciel@netcourrier.com,,Adultes,Arts et culture,Vieux-Longueuil,Chorale";;;
"Badminton Lirette,""4325 rue Bourget Saint-Hubert QC, Can J3Y6J4"",,4504451868,,,Adolescents,Sports et saines habitudes de vie,Saint-Hubert,";;;
