Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle 
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-06-02,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,Matane,2415.84,Dollars (CAD),2011-04-28,Soir,5,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-09-22,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,Rouyn-Noranda,2090.08,Dollars (CAD),2011-05-20,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus d'Amos) - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-09,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,5663.08,Dollars (CAD),2011-08-24,Soir,5,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-09,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,3213.32,Dollars (CAD),2011-12-01,Soir,5,CÃ©gep de Sainte-Foy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-28,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,Baie-Comeau,4359.31,Dollars (CAD),2012-02-23,Midi,4,CÃ©gep de Baie-Comeau - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-09,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,Sept-Ãles,1719.75,Dollars (CAD),2012-02-24,Soir,4,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-03-19,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,3811.82,Dollars (CAD),2012-03-28,Midi,3,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-28,Subvention,PÃ©pÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,4359.31,Dollars (CAD),2012-03-30,Soir,3,CÃ©gep de Limoilou - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-12-07,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Laval,2172.85,Dollars (CAD),2010-11-05,Soir,6,CÃ©gep Montmorency - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,MontrÃ©al,18520.94,Dollars (CAD),2014-09-05,Midi,2,CÃ©gep d'Ahuntsic - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,QuÃ©bec,18520.94,Dollars (CAD),2014-09-27,Soir,3,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Laval,18520.94,Dollars (CAD),2014-10-25,Soir,3,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Terrebonne,18520.94,Dollars (CAD),2014-11-25,Midi,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Saguenay,18520.94,Dollars (CAD),2014-11-28,Soir,4,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Rouyn-Noranda,11400.98,Dollars (CAD),2014-12-12,Soir,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,La Malbaie,18520.94,Dollars (CAD),2015-01-23,Soir,3,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Joliette,11400.98,Dollars (CAD),2015-01-24,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,QuÃ©bec,11400.98,Dollars (CAD),2015-01-30,Soir,4,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Matane,11400.98,Dollars (CAD),2015-02-21,Soir,3,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Gatineau,11400.98,Dollars (CAD),2015-02-26,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Sherbrooke,11400.98,Dollars (CAD),2015-05-23,Soir,4,CÃ©gep de Sherbrooke - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Sept-Ãles,15417.50,Dollars (CAD),2015-10-28,Soir,3,CÃ©gep de Sept-Ãles - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Sept-Ãles,15417.50,Dollars (CAD),2015-10-29,Soir,3,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Rimouski,15417.50,Dollars (CAD),2015-11-04,Soir,3,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Carleton-sur-Mer,15417.50,Dollars (CAD),2015-11-06,Soir,3,Centre d'Ã©tudes collÃ©giales de Carleton (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Amqui,15417.50,Dollars (CAD),2015-11-07,Soir,3,Centre MatapÃ©dien d'Ã©tudes collÃ©giales (CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,15417.50,Dollars (CAD),2015-11-13,Soir,3,CÃ©gep de RiviÃ¨re-du-Loup - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,MontrÃ©al,15417.50,Dollars (CAD),2015-11-19,Soir,2,CÃ©gep AndrÃ©-Laurendeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Terrebonne,15417.50,Dollars (CAD),2015-11-24,Midi,3,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Chibougamau,15417.50,Dollars (CAD),2015-12-03,Soir,3,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Saint-FÃ©licien,15417.50,Dollars (CAD),2015-12-04,Soir,3,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,QuÃ©bec,4766.69,Dollars (CAD),2016-03-29,Midi,2,CÃ©gep de Limoilou - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,QuÃ©bec,4766.69,Dollars (CAD),2016-03-31,Midi,2,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Granby,7033.87,Dollars (CAD),2016-10-01,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Saint-Hyacinthe,7033.87,Dollars (CAD),2016-10-07,Soir,2,CÃ©gep de Saint-Hyacinthe - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,QuÃ©bec,7033.87,Dollars (CAD),2016-11-25,Soir,3,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-15,Subvention,Sunny Duval,Musique et variÃ©tÃ©s,MontrÃ©al,3213.32,Dollars (CAD),2011-09-30,Soir,5,CÃ©gep AndrÃ©-Laurendeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-15,Subvention,Sunny Duval,Musique et variÃ©tÃ©s,MontrÃ©al,3213.32,Dollars (CAD),2011-10-14,Soir,5,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-10,Subvention,Sunny Duval,Musique et variÃ©tÃ©s,QuÃ©bec,1204.44,Dollars (CAD),2011-11-18,Soir,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-09,Subvention,Sunny Duval,Musique et variÃ©tÃ©s,Val-d'Or,3213.32,Dollars (CAD),2011-12-30,Soir,5,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-03-19,Subvention,Sunny Duval,Musique et variÃ©tÃ©s,Alma,3811.82,Dollars (CAD),2012-02-25,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-03-27,Subvention,Sunny Duval,Musique et variÃ©tÃ©s,MontrÃ©al,3660.06,Dollars (CAD),2014-02-28,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Prodat inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-18,Subvention,"Brunet, Ariane",Musique et variÃ©tÃ©s,LÃ©vis,1592.04,Dollars (CAD),2011-11-05,Soir,4,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Prodat inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-18,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Saint-Hyacinthe,1592.04,Dollars (CAD),2011-11-23,Midi,3,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Prodat inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-23,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,2806.14,Dollars (CAD),2011-12-16,Midi,3,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Prodat inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-30,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,LÃ©vis,729.90,Dollars (CAD),2012-02-04,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Production Mido inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,"Hudon, Jason",Musique et variÃ©tÃ©s,Chibougamau,924.88,Dollars (CAD),2016-09-30,Soir,5,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Production Scherzo inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,Daran,Musique et variÃ©tÃ©s,Granby,1459.75,Dollars (CAD),2016-09-24,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Ariel,Musique et variÃ©tÃ©s,MontrÃ©al,1931.59,Dollars (CAD),2014-08-25,Midi,5,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Ariel,Musique et variÃ©tÃ©s,MontrÃ©al,1931.59,Dollars (CAD),2014-09-03,Midi,5,CÃ©gep Marie-Victorin - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,Caillasse,Musique et variÃ©tÃ©s,GaspÃ©,4993.66,Dollars (CAD),2010-10-21,Soir,5,CÃ©gep de la GaspÃ©sie et des Ãles - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,Caillasse,Musique et variÃ©tÃ©s,MontrÃ©al,4427.12,Dollars (CAD),2011-04-13,Midi,5,CÃ©gep Marie-Victorin - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-10,Subvention,Caillasse,Musique et variÃ©tÃ©s,QuÃ©bec,1204.44,Dollars (CAD),2011-11-30,Midi,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-02-15,Subvention,Caillasse,Musique et variÃ©tÃ©s,MontrÃ©al,2649.55,Dollars (CAD),2012-10-30,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-05,Subvention,Deya,Musique et variÃ©tÃ©s,MontrÃ©al,3753.06,Dollars (CAD),2011-02-01,Midi,6,CÃ©gep d'Ahuntsic - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-02-15,Subvention,"Doo-KinguÃ©, CÃ©cile",Musique et variÃ©tÃ©s,QuÃ©bec,2649.55,Dollars (CAD),2012-11-09,Soir,3,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,"Doo-KinguÃ©, CÃ©cile",Musique et variÃ©tÃ©s,MontrÃ©al,2398.39,Dollars (CAD),2013-02-19,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,"Doo-KinguÃ©, CÃ©cile",Musique et variÃ©tÃ©s,LÃ©vis,1879.65,Dollars (CAD),2013-04-05,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,"Doo-KinguÃ©, CÃ©cile",Musique et variÃ©tÃ©s,MontrÃ©al,4641.13,Dollars (CAD),2013-08-26,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,"Doo-KinguÃ©, CÃ©cile",Musique et variÃ©tÃ©s,Shawinigan,4641.13,Dollars (CAD),2013-10-24,Soir,3,CollÃ¨ge Shawinigan - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,"Doo-KinguÃ©, CÃ©cile",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,4641.13,Dollars (CAD),2013-11-07,Soir,3,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-08-07,Subvention,"Doo-KinguÃ©, CÃ©cile",Musique et variÃ©tÃ©s,Granby,2029.70,Dollars (CAD),2014-04-25,Soir,1,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,"Foster, Tricia",Musique et variÃ©tÃ©s,GaspÃ©,4993.66,Dollars (CAD),2010-09-16,Soir,3,CÃ©gep de la GaspÃ©sie et des Ãles - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,"Foster, Tricia",Musique et variÃ©tÃ©s,LÃ©vis,4427.12,Dollars (CAD),2011-04-08,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-07-13,Subvention,"Foster, Tricia",Musique et variÃ©tÃ©s,Granby,4427.12,Dollars (CAD),2011-05-27,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-10-23,Subvention,"Foster, Tricia",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,1092.26,Dollars (CAD),2012-08-23,Midi,3,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-02-15,Subvention,"Foster, Tricia",Musique et variÃ©tÃ©s,Gatineau,2649.55,Dollars (CAD),2012-09-06,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-30,Subvention,"Lacombe, SÃ©bastien",Musique et variÃ©tÃ©s,MontrÃ©al,4641.13,Dollars (CAD),2013-10-29,Midi,2,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-08-07,Subvention,"Lacombe, SÃ©bastien",Musique et variÃ©tÃ©s,Granby,2029.70,Dollars (CAD),2014-04-25,Soir,1,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,Saint-FÃ©licien,1280.12,Dollars (CAD),2010-03-27,Midi,3,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,Saint-FÃ©licien,1280.12,Dollars (CAD),2010-03-27,Soir,3,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,GaspÃ©,4993.66,Dollars (CAD),2010-10-07,Soir,3,CÃ©gep de la GaspÃ©sie et des Ãles - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,GaspÃ©,4993.66,Dollars (CAD),2010-10-07,Soir,3,CÃ©gep de la GaspÃ©sie et des Ãles - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions 1 2 3 Go inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,"Lessard, Jean-FranÃ§ois",Musique et variÃ©tÃ©s,Saint-Hyacinthe,4363.94,Dollars (CAD),2010-11-16,Midi,3,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
