annee,reg_n,mun_c,mun_n,mun_d,coord_x,coord_y,consom_resid,consom_resid_reg,consom_resid_cpop,consom_resid_qb,nb_reseau_dist,pop_desservie,nb_resid_desservi,nb_pers_resid,vol_eau_dist,consom_resid_ml,qte_eau_pers,qte_eau_pers_reg,qte_eau_pers_cpop,qte_eau_pers_qc
2019,Montérégie,46070,BROME,VL,-72.57157046002152,45.18320496563455,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46078,BROMONT,V,-72.68930308045356,45.30127688027782,355,255,282,262.00000000,1,7657,3832,2.00000000,2042.38600000,991.89500000,731,451,512,525
2019,Montérégie,58007,BROSSARD,V,-73.44930437559363,45.44751481900911,181,255,230,262.00000000,1,88919,35494,2.51000000,10698.61500000,5884.41300000,330,451,390,525
2019,Montérégie,59030,CALIXA-LAVALLÉE,M,-73.26275378676266,45.750649509671625,116,255,222,262.00000000,1,498,200,2.49000000,48.36200000,21.02100000,266,451,409,525
2019,Montérégie,67020,CANDIAC,V,-73.51113869129074,45.371108844934554,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57010,CARIGNAN,V,-73.3356932542438,45.448314418769385,260,255,282,262.00000000,3,9858,3627,2.72000000,1050.92700000,936.09800000,292,451,512,525
2019,Montérégie,57005,CHAMBLY,V,-73.28643914178504,45.43069805300522,257,255,258,262.00000000,1,30403,11913,2.55000000,4101.00000000,2851.53600000,370,451,458,525
2019,Montérégie,67050,CHÂTEAUGUAY,V,-73.7321342460895,45.35315951299629,308,255,,262.00000000,1,50000,19953,2.51000000,8980.08500000,5629.69900000,492,451,,525
2019,Montérégie,59035,CONTRECOEUR,V,-73.21058453915684,45.8806419755349,221,255,282,262.00000000,1,9696,4151,2.34000000,1547.12700000,780.38800000,437,451,512,525
2019,Montérégie,71040,COTEAU-DU-LAC,V,-74.19300747334485,45.30500132252579,266,255,282,262.00000000,2,7076,2690,2.63000000,910.03400000,687.11000000,352,451,512,525
2019,Montérégie,46080,COWANSVILLE,V,-72.76177374460846,45.21324572163343,243,255,258,262.00000000,1,14545,6642,2.19000000,2545.40100000,1287.91100000,479,451,458,525
2019,Montérégie,67025,DELSON,V,-73.54832786048004,45.3778821123682,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69075,DUNDEE,CT,-74.45804618673256,45.03384654811528,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46050,DUNHAM,V,-72.78407932185202,45.15763975013786,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46085,EAST FARNHAM,M,-72.77285290086013,45.24133733493885,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69050,ELGIN,M,-74.23971097889543,45.032398506351406,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46112,FARNHAM,V,-72.96115110993911,45.28341862062296,218,255,282,262.00000000,1,9361,4142,2.26000000,1193.89900000,743.33300000,349,451,512,525
2019,Montérégie,69010,FRANKLIN,M,-73.89385999102973,45.05492913410331,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46010,FRELIGHSBURG,M,-72.81064401308383,45.03887737458296,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69060,GODMANCHESTER,CT,-74.2382232376804,45.082863051959386,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,47017,GRANBY,V,-72.74826435485423,45.40803317747143,268,255,230,262.00000000,1,57564,26298,2.19000000,9762.46400000,5630.91000000,465,451,390,525
2019,Montérégie,69005,HAVELOCK,CT,-73.75130668943206,45.04810466422641,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,68015,HEMMINGFORD (CT),CT,-73.60265454025303,45.06328929262117,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,68010,HEMMINGFORD (VL),VL,-73.5856193853802,45.04681180326674,233,255,222,262.00000000,1,928,471,1.97000000,103.34300000,78.84000000,305,451,409,525
2019,Montérégie,56042,HENRYVILLE,M,-73.21360705197756,45.14357972744532,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69045,HINCHINBROOKE,M,-74.10093973180012,45.05545818276457,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69025,HOWICK,M,-73.84893741146287,45.18893066352253,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71100,HUDSON,V,-74.1524851362239,45.45586893118728,253,255,282,262.00000000,3,5160,2331,2.21000000,930.81600000,476.79500000,494,451,512,525
2019,Montérégie,69055,HUNTINGDON,V,-74.17924134057624,45.086523371492035,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46075,LAC-BROME,V,-72.58209521099468,45.23783279649639,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,56023,LACOLLE,M,-73.36941766130937,45.07190816342393,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,67015,LA PRAIRIE,V,-73.43162729772256,45.39283556015183,289,255,258,262.00000000,1,27875,10961,2.54000000,3747.28400000,2937.64900000,368,451,458,525
2019,Montérégie,54035,LA PRÉSENTATION,M,-73.0668176922434,45.678220396096016,186,255,239,262.00000000,1,2285,914,2.50000000,436.35700000,155.14800000,523,451,455,525
2019,Montérégie,67055,LÉRY,V,-73.79742122542937,45.342340890271046,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71050,LES CÈDRES,M,-74.09496995293097,45.34435276574589,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71033,LES COTEAUX,M,-74.2396457737149,45.273599424663935,306,255,282,262.00000000,1,5574,2415,2.31000000,746.28000000,621.71100000,367,451,512,525
2019,Montérégie,71095,L'ÎLE-CADIEUX,V,-74.0231029678264,45.43141383179724,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71060,L'ÎLE-PERROT,V,-73.95566858323308,45.38768800672758,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,58227,LONGUEUIL,V,-73.44600451751569,45.509232699633536,279,255,270,262.00000000,1,246406,112603,2.19000000,51321.78800000,25133.41200000,571,451,576,525
2019,Montérégie,55048,MARIEVILLE,V,-73.1486878245516,45.436397518615415,277,255,258,262.00000000,1,10025,4141,2.42000000,1423.60900000,1014.33400000,389,451,458,525
2019,Montérégie,53010,MASSUEVILLE,VL,-72.93262300614575,45.911592487801244,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57025,MCMASTERVILLE,M,-73.23194169045208,45.54630817625413,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,67045,MERCIER,V,-73.75125631463844,45.30011971167644,268,255,258,262.00000000,1,13517,4974,2.72000000,1980.48400000,1322.23300000,401,451,458,525
2019,Montérégie,56097,MONT-SAINT-GRÉGOIRE,M,-73.15238866054723,45.3314914046319,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57035,MONT-SAINT-HILAIRE,V,-73.16799090587081,45.57197173680894,235,255,258,262.00000000,1,19643,8498,2.31000000,2815.00100000,1686.26800000,393,451,458,525
2019,Montérégie,68030,NAPIERVILLE,M,-73.40433095575106,45.18558062648757,194,255,239,262.00000000,1,4219,1783,2.37000000,467.14300000,298.06400000,303,451,455,525
2019,Montérégie,71065,NOTRE-DAME-DE-L'ÎLE-PERROT,V,-73.92902787978068,45.37058316382138,215,255,258,262.00000000,1,11070,3909,2.83000000,1383.63000000,869.89000000,342,451,458,525
2019,Montérégie,46100,NOTRE-DAME-DE-STANBRIDGE,M,-73.03900296872445,45.18449558679117,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,56015,NOYAN,M,-73.29868109060163,45.05367089355849,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69037,ORMSTOWN,M,-73.98419241207841,45.11224993010246,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57030,OTTERBURN PARK,V,-73.2089505512761,45.53921803614457,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46025,PIKE RIVER,M,-73.0678083843612,45.1128019763117,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71070,PINCOURT,V,-73.98615098064643,45.37334171821181,301,255,258,262.00000000,1,15409,5707,2.70000000,1956.99300000,1692.63400000,348,451,458,525
2019,Montérégie,71055,POINTE-DES-CASCADES,VL,-73.97532830529946,45.329298687489,162,255,239,262.00000000,1,1793,759,2.36000000,191.38900000,105.80600000,292,451,455,525
2019,Montérégie,71140,POINTE-FORTUNE,VL,-74.3723982105481,45.541437118298205,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,55057,RICHELIEU,V,-73.2224460095644,45.40721421386812,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71133,RIGAUD,V,-74.32472576622786,45.48094064240011,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71005,RIVIÈRE-BEAUDETTE,M,-74.33222428890164,45.22043404545547,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,55037,ROUGEMONT,M,-73.05934990142143,45.44867247887466,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,48015,ROXTON,CT,-72.53174723832629,45.5454881841822,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,48010,ROXTON FALLS,VL,-72.5232927920129,45.58120258752104,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,47047,ROXTON POND,M,-72.64373424068734,45.47079407755145,178,255,239,262.00000000,1,2504,1123,2.23000000,197.30000000,162.81900000,216,451,455,525
2019,Montérégie,53015,SAINT-AIMÉ,M,-72.96540147223787,45.91863004237621,152,255,222,262.00000000,1,468,211,2.22000000,127.93000000,25.96000000,749,451,409,525
2019,Montérégie,56055,SAINT-ALEXANDRE,M,-73.12422999668652,45.2305503508951,157,255,239,262.00000000,1,1651,655,2.52000000,131.31000000,94.34500000,218,451,455,525
2019,Montérégie,47010,SAINT-ALPHONSE-DE-GRANBY,M,-72.81835299944296,45.32093864799404,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,59015,SAINT-AMABLE,V,-73.30335919767067,45.656599631412796,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69070,SAINT-ANICET,M,-74.33598592204308,45.09951229968954,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57075,SAINT-ANTOINE-SUR-RICHELIEU,M,-73.20699146587373,45.795334139841515,224,255,,262.00000000,1,,,,,,581,451,,525
2019,Montérégie,46017,SAINT-ARMAND,M,-73.00236027986648,45.045995089808315,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54105,SAINT-BARNABÉ-SUD,M,-72.92946847162014,45.74320615429666,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57020,SAINT-BASILE-LE-GRAND,V,-73.27063647065745,45.527744999308354,197,255,258,262.00000000,1,18710,6734,2.78000000,1830.92500000,1344.61400000,268,451,458,525
2019,Montérégie,68005,SAINT-BERNARD-DE-LACOLLE,M,-73.4535737345524,45.07194314171909,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54115,SAINT-BERNARD-DE-MICHAUDVILLE,M,-73.07540260997479,45.82072884141082,199,255,222,262.00000000,1,626,264,2.37000000,187.39500000,45.43600000,821,451,409,525
2019,Montérégie,56065,SAINT-BLAISE-SUR-RICHELIEU,M,-73.31357194432624,45.21548752012302,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,58037,SAINT-BRUNO-DE-MONTARVILLE,V,-73.34204279283246,45.526769318223884,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,55023,SAINT-CÉSAIRE,V,-72.98482693259594,45.40526604195514,197,255,282,262.00000000,1,5072,2536,2.00000000,838.22700000,364.04800000,453,451,512,525
2019,Montérégie,57057,SAINT-CHARLES-SUR-RICHELIEU,M,-73.15023393833467,45.654093324865016,224,255,,262.00000000,1,,,,,,581,451,,525
2019,Montérégie,69017,SAINT-CHRYSOSTOME,M,-73.77174620662039,45.11367953778428,255,255,239,262.00000000,1,1324,553,2.40000000,170.45500000,123.48500000,353,451,455,525
2019,Montérégie,71045,SAINT-CLET,M,-74.21944731009488,45.34667723465758,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,67035,SAINT-CONSTANT,V,-73.59547353030231,45.34531433143284,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,68035,SAINT-CYPRIEN-DE-NAPIERVILLE,M,-73.43654142905932,45.18414868967429,251,255,222,262.00000000,2,474,186,2.55000000,52.57500000,43.41900000,304,451,409,525
2019,Montérégie,54017,SAINT-DAMASE (16),M,-73.01034560564517,45.522004663987914,219,255,239,262.00000000,1,1992,1083,1.84000000,1682.15100000,159.09000000,2313,451,455,525
2019,Montérégie,53005,SAINT-DAVID,M,-72.84039857831081,45.93230235056553,175,255,222,262.00000000,1,893,399,2.24000000,185.67000000,56.94700000,570,451,409,525
2019,Montérégie,57068,SAINT-DENIS-SUR-RICHELIEU,M,-73.1298464133827,45.758278553681414,224,255,258,262.00000000,1,10988,4617,2.38000000,2331.01500000,896.45100000,581,451,458,525
2019,Montérégie,54060,SAINT-DOMINIQUE,M,-72.83597402501508,45.5844667397512,244,255,239,262.00000000,1,1746,691,2.53000000,215.81200000,155.36000000,339,451,455,525
2019,Montérégie,55030,SAINTE-ANGÈLE-DE-MONNOIR,M,-73.09177216119723,45.3975282594908,164,255,239,262.00000000,1,1271,449,2.83000000,113.49100000,76.23700000,245,451,455,525
2019,Montérégie,56060,SAINTE-ANNE-DE-SABREVOIS,P,-73.21471048341274,45.21548761437053,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,53065,SAINTE-ANNE-DE-SOREL,M,-72.99896435755947,46.06534563436311,236,255,239,262.00000000,1,2772,1346,2.06000000,331.20900000,239.04700000,327,451,455,525
2019,Montérégie,69065,SAINTE-BARBE,M,-74.21240797848746,45.159583712569415,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,56105,SAINTE-BRIGIDE-D'IBERVILLE,M,-73.07016171017321,45.31755940299706,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,67030,SAINTE-CATHERINE,V,-73.57419187064754,45.39821676016262,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,47055,SAINTE-CÉCILE-DE-MILTON,M,-72.75016565335937,45.50265479543384,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,48020,SAINTE-CHRISTINE,P,-72.37994077042181,45.60165501367768,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,68020,SAINTE-CLOTILDE,M,-73.66440781495147,45.153391213472716,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,68045,SAINT-ÉDOUARD,M,-73.51104744270746,45.23224949459531,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54095,SAINTE-HÉLÈNE-DE-BAGOT,M,-72.73841982116662,45.723482325641776,195,255,222,262.00000000,1,994,419,2.37000000,111.64500000,70.62100000,308,451,409,525
2019,Montérégie,59010,SAINTE-JULIE,V,-73.32798688201181,45.59915444037765,250,255,258,262.00000000,1,29899,11633,2.57000000,4173.65900000,2728.28000000,382,451,458,525
2019,Montérégie,71115,SAINTE-JUSTINE-DE-NEWTON,M,-74.38209911591144,45.36665232957268,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54025,SAINTE-MADELEINE,VL,-73.09669059386805,45.59612735907279,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54030,SAINTE-MARIE-MADELEINE,P,-73.04231222227403,45.585062160299955,198,255,239,262.00000000,3,3353,1083,3.10000000,298.57100000,242.36300000,244,451,455,525
2019,Montérégie,71110,SAINTE-MARTHE,M,-74.30490887347736,45.391286056134014,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,70012,SAINTE-MARTINE,M,-73.79418553255127,45.25006992445205,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46105,SAINTE-SABINE (16),M,-73.02387682748214,45.24255744531136,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,70030,SAINT-ÉTIENNE-DE-BEAUHARNOIS,M,-73.90027321966383,45.23201028046302,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,53025,SAINTE-VICTOIRE-DE-SOREL,M,-73.0818506385204,45.95038880087453,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,56010,SAINT-GEORGES-DE-CLARENCEVILLE,M,-73.1980032621352,45.03501424949374,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,53085,SAINT-GÉRARD-MAJELLA,P,-72.83992199881581,46.009658655233466,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54100,SAINT-HUGUES,M,-72.83551536360228,45.79138306227231,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54048,SAINT-HYACINTHE,V,-72.92951714925086,45.64416327668655,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46095,SAINT-IGNACE-DE-STANBRIDGE,M,-72.93470665592177,45.18453415390731,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,67040,SAINT-ISIDORE (16),P,-73.69259213139725,45.28235969459641,187,255,239,262.00000000,1,1919,747,2.57000000,233.77400000,131.03700000,334,451,455,525
2019,Montérégie,68040,SAINT-JACQUES-LE-MINEUR,M,-73.43867181983418,45.25836539008953,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57033,SAINT-JEAN-BAPTISTE,M,-73.13510330704814,45.51384797617777,282,255,239,262.00000000,1,3118,1210,2.58000000,826.70000000,321.43700000,726,451,455,525
2019,Montérégie,56083,SAINT-JEAN-SUR-RICHELIEU,V,-73.30083737022993,45.32425094240277,275,255,230,262.00000000,2,96645,42245,2.29000000,15154.21100000,9710.38300000,430,451,390,525
2019,Montérégie,47040,SAINT-JOACHIM-DE-SHEFFORD,M,-72.5263497104256,45.43378560185283,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,53050,SAINT-JOSEPH-DE-SOREL,V,-73.13234742268982,46.045106369475555,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54110,SAINT-JUDE,M,-72.99110599216552,45.79088605285061,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,58012,SAINT-LAMBERT (16),V,-73.50732146403348,45.49705593249669,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71105,SAINT-LAZARE,V,-74.1681201178653,45.409941938441406,260,255,258,262.00000000,1,20821,7066,2.95000000,2378.15300000,1975.47400000,313,451,458,525
2019,Montérégie,54072,SAINT-LIBOIRE,M,-72.76462187413227,45.64984081275901,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54120,SAINT-LOUIS,M,-72.97962767541662,45.85139348918117,241,255,222,262.00000000,1,612,279,2.19000000,193.40200000,53.87500000,865,451,409,525
2019,Montérégie,70035,SAINT-LOUIS-DE-GONZAGUE (P),P,-74.00762388882248,45.20445613776188,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54125,SAINT-MARCEL-DE-RICHELIEU,M,-72.89340451971452,45.855418105227365,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57050,SAINT-MARC-SUR-RICHELIEU,M,-73.22988042588116,45.68315586277689,224,255,,262.00000000,1,,,,,,581,451,,525
2019,Montérégie,55065,SAINT-MATHIAS-SUR-RICHELIEU,M,-73.21625158478068,45.4895575658489,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,67005,SAINT-MATHIEU,M,-73.53796691103877,45.31376393594405,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,57045,SAINT-MATHIEU-DE-BELOEIL,M,-73.25466253726161,45.60611065377387,224,255,,262.00000000,1,,,,,,581,451,,525
2019,Montérégie,68050,SAINT-MICHEL,M,-73.57628410026929,45.225143889653644,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,48050,SAINT-NAZAIRE-D'ACTON,P,-72.63672730744241,45.75418789272433,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,53032,SAINT-OURS,V,-73.11146532972825,45.887343323623554,206,255,239,262.00000000,1,1801,867,2.08000000,285.20000000,135.14700000,434,451,455,525
2019,Montérégie,68025,SAINT-PATRICE-DE-SHERRINGTON,M,-73.53596693503168,45.14743290596967,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,55015,SAINT-PAUL-D'ABBOTSFORD,M,-72.87816908052679,45.429591259667,179,255,222,262.00000000,1,651,234,2.78000000,56.52500000,42.49200000,238,451,409,525
2019,Montérégie,56035,SAINT-PAUL-DE-L'ÎLE-AUX-NOIX,M,-73.28697261390502,45.12392199120904,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,67010,SAINT-PHILIPPE,V,-73.45626903460271,45.336831168765436,214,255,282,262.00000000,1,7084,2395,2.96000000,610.73800000,554.50700000,236,451,512,525
2019,Montérégie,54008,SAINT-PIE,V,-72.88593708942867,45.51504860275026,224,255,239,262.00000000,2,4471,1855,2.41000000,490.51500000,364.82900000,301,451,455,525
2019,Montérégie,71020,SAINT-POLYCARPE,M,-74.30358741298646,45.301941860519065,198,255,239,262.00000000,1,2725,1090,2.50000000,232.91100000,196.52800000,234,451,455,525
2019,Montérégie,68055,SAINT-RÉMI,V,-73.63963553881939,45.24836548910152,260,255,282,262.00000000,1,7519,3210,2.34000000,1003.59300000,714.49900000,366,451,512,525
2019,Montérégie,53020,SAINT-ROBERT,M,-72.99002482103906,45.97736622115943,213,255,239,262.00000000,1,1919,829,2.32000000,262.29400000,149.24600000,374,451,455,525
2019,Montérégie,53040,SAINT-ROCH-DE-RICHELIEU,M,-73.16932786208208,45.89956561154122,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,56050,SAINT-SÉBASTIEN (16),M,-73.12932515414369,45.16118969398202,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54090,SAINT-SIMON (16),M,-72.84396912962269,45.71787840658965,175,255,222,262.00000000,1,680,250,2.72000000,82.01300000,43.37000000,330,451,409,525
2019,Montérégie,70040,SAINT-STANISLAS-DE-KOSTKA,M,-74.11794001451746,45.1854653537248,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71015,SAINT-TÉLESPHORE,M,-74.39289595890725,45.280862234575444,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,48045,SAINT-THÉODORE-D'ACTON,M,-72.56343907549484,45.692754214696784,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,70005,SAINT-URBAIN-PREMIER,M,-73.72424643830406,45.21300673215901,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,56030,SAINT-VALENTIN,M,-73.32304097176754,45.137899301772954,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,54065,SAINT-VALÉRIEN-DE-MILTON,M,-72.7035500458818,45.571513562422595,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71025,SAINT-ZOTIQUE,M,-74.27810552405091,45.24545355298298,210,255,282,262.00000000,1,8391,3364,2.49000000,966.87800000,641.76400000,316,451,512,525
2019,Montérégie,70052,SALABERRY-DE-VALLEYFIELD,V,-74.02475337932489,45.26727594339396,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,47035,SHEFFORD,CT,-72.56460024426457,45.36437243618807,123,255,222,262.00000000,1,164,63,2.60000000,8.24000000,7.35500000,138,451,409,525
2019,Montérégie,53052,SOREL-TRACY,V,-73.12934337653346,46.002621565457396,250,255,258,262.00000000,2,36080,17963,2.01000000,7147.47700000,3294.63900000,543,451,458,525
2019,Montérégie,46045,STANBRIDGE EAST,M,-72.91604019351455,45.11508383148534,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46030,STANBRIDGE STATION,M,-73.0240098648611,45.112802039838535,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46058,SUTTON,V,-72.58695327408945,45.11717620212444,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71075,TERRASSE-VAUDREUIL,M,-73.98593591028259,45.391605864831256,189,255,239,262.00000000,1,1990,834,2.39000000,224.31200000,137.64000000,309,451,455,525
2019,Montérégie,71125,TRÈS-SAINT-RÉDEMPTEUR,M,-74.3827177525005,45.42865091945891,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,69030,TRÈS-SAINT-SACREMENT,P,-73.86528590116278,45.155975069064695,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,48038,UPTON,M,-72.68113728160525,45.65245441395582,232,255,239,262.00000000,1,1423,526,2.71000000,410.31900000,120.45300000,790,451,455,525
2019,Montérégie,59020,VARENNES,V,-73.38845545474548,45.68088961520242,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71083,VAUDREUIL-DORION,V,-74.04518718837649,45.38940236049925,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,71090,VAUDREUIL-SUR-LE-LAC,VL,-74.03377409748225,45.41787232935772,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,56005,VENISE-EN-QUÉBEC,M,-73.13997892882199,45.07814632939162,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,59025,VERCHÈRES,M,-73.34884744610876,45.74771502111445,178,255,282,262.00000000,1,5798,2446,2.37000000,733.75100000,375.76700000,347,451,512,525
2019,Montérégie,47030,WARDEN,VL,-72.51603068601867,45.37900173711608,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,47025,WATERLOO,V,-72.52925383838249,45.33388975440861,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,53072,YAMASKA,M,-72.94602836193401,46.025264351153886,,255,,262.00000000,,,,,,,,451,,525
2019,Montréal,66112,BAIE-D'URFÉ,V,-73.91400590130581,45.4172073329859,299,299,239,262.00000000,1,3932,1443,2.72000000,1349.84700000,428.80700000,941,740,455,525
2019,Montréal,66107,BEACONSFIELD,V,-73.87368390704613,45.42899775804411,,299,,262.00000000,,,,,,,,740,,525
2019,Montréal,66058,CÔTE-SAINT-LUC,V,-73.6664443732738,45.46831520360636,343,299,258,262.00000000,1,34761,15621,2.23000000,6134.12200000,4351.90300000,483,740,458,525
2019,Montréal,66142,DOLLARD-DES-ORMEAUX,V,-73.8191108937778,45.48499405162085,298,299,258,262.00000000,2,49834,18376,2.71000000,7961.31200000,5411.92500000,438,740,458,525
2019,Montréal,66087,DORVAL,V,-73.73087569565544,45.46618975647565,308,299,258,262.00000000,1,19839,9148,2.17000000,8238.70800000,2230.25600000,1138,740,458,525
2019,Montréal,66062,HAMPSTEAD,V,-73.64619021580023,45.48124922530806,418,299,282,262.00000000,1,7229,2687,2.69000000,1513.86100000,1103.08500000,574,740,512,525
2019,Montréal,66102,KIRKLAND,V,-73.8582498926766,45.45377113403811,270,299,258,262.00000000,1,20298,6796,2.99000000,4461.65500000,1997.00000000,602,740,458,525
2019,Montréal,66092,L'ÎLE-DORVAL,V,-73.74224789230114,45.432254742447014,,299,,262.00000000,,,,,,,,740,,525
2019,Montréal,66023,MONTRÉAL,V,-73.59721760529385,45.558168872832915,300,299,270,262.00000000,3,1868103,913108,2.05000000,512797.73900000,204557.27900000,752,740,576,525
2019,Montréal,66007,MONTRÉAL-EST,V,-73.52577392796398,45.629854647046336,,299,,262.00000000,,,,,,,,740,,525
2019,Montréal,66047,MONTRÉAL-OUEST,V,-73.65085735641573,45.453430507724356,200,299,282,262.00000000,1,5178,1999,2.59000000,786.61000000,377.47500000,416,740,512,525
2019,Montréal,66072,MONT-ROYAL,V,-73.65076044377415,45.509685769597326,225,299,258,262.00000000,1,21146,8140,2.60000000,6111.75800000,1737.77500000,792,740,458,525
2019,Montréal,66097,POINTE-CLAIRE,V,-73.80857935037909,45.45208509010155,233,299,258,262.00000000,1,32045,13476,2.38000000,6975.32300000,2723.99100000,596,740,458,525
2019,Montréal,66117,SAINTE-ANNE-DE-BELLEVUE,V,-73.93841884102132,45.424932237061235,207,299,282,262.00000000,1,5182,2153,2.41000000,1943.12500000,390.93900000,1027,740,512,525
