REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds d'innovation","","David COOKE","Laboratoire de dynamique quantique : Outils pour visualiser les matÃ©riaux de pointe au travail","MES",2570856,,,2570856,6427140,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Fabrication de tout autre type d'instrument","Physique de la matiÃ¨re condensÃ©e"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS de l'Est-de-l'Ãle-de-MontrÃ©al - HÃ´pital Maisonneuve-Rosemont","2020-2021","Fonds d'innovation","","Christopher Rudd","Infrastructure pour l'immunothÃ©rapie du cancer","MSSS",,3976789,,3976789,9941969,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Recherches multidisciplinaires en santÃ©"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds d'innovation","","Carl ERNST","Cellules dopaminergiques : modÃ©lisation et nouvelles approches thÃ©rapeutiques pour les troubles du mouvement","MES",3420697,,,3420697,8551744,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","Biologie cellulaire"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds d'innovation","","Mark LATHROP","CGEn â Une plateforme pancanadienne pour le sÃ©quenÃ§age et lâanalyse du gÃ©nome","MES",3429780,,,3429780,8574450,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds d'innovation","","Matthew DOBBS","Observatoire canadien de lâhydrogÃ¨ne et dÃ©tecteur des transitoires radio (CHORD)","MES",3209533,,,3209533,8249066,"Sciences naturelles et gÃ©nie","Astronomie et recherche spatiale","Exploration et connaissance de l'espace","Astronomie et astrophysique"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Yazhou Xie","CorrÃ©lation d'images numÃ©riques axÃ©e sur la durabilitÃ© des infrastructures de pont","MES",80000,,,80000,200257,"Sciences naturelles et gÃ©nie","Transports terrestres (auto, autobus)","GÃ©nie civil","GÃ©nie des structures"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Fabien Dal Maso","Neuro-biomÃ©canique des mouvements cycliques â BrainMotion","MES",153485,,,153485,383714,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Autre recherche","Autres en SNG"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut de rÃ©adaptation en dÃ©ficience physique de QuÃ©bec (IRDPQ) - Centre de recherche CIRRIS","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Hugo Masse-Alarie","Optimisation de la gestion des lombalgies","MSSS",,119485,,119485,298764,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","SystÃ¨me musculo-squelettique et rÃ©adaptation"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jackie VOGEL","Laboratoire d'imagerie quantitative multi-Ã©chelle de la division cellulaire","MES",485319,,,485319,1213299,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Autre recherche","Biologie molÃ©culaire et cellulaire"
"Mauricie","UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res (UQTR)","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","GeneviÃ¨ve PÃ©pin","Plateforme d'analyse et de triage cellulaire pour la recherche multidisciplinaire en biologie cellulaire","MES",287238,,,287238,789417,"Sciences naturelles et gÃ©nie","Biopharmaceutique","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Biologie molÃ©culaire et cellulaire"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Oliver Hardt","MÃ©canismes neurobiologiques et fonctions cognitives de l'oubli","MES",132304,,,132304,337966,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Psychologie animale"
"Estrie","UniversitÃ© de Sherbrooke","","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Sherif ABOU ELELA","Plateforme nationale pour les dÃ©tections robotiser des virus","MES",330932,,,330932,1129913,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Autre recherche","Biologie molÃ©culaire"
"Saguenay-Lac-Saint-Jean","UniversitÃ© du QuÃ©bec Ã  Chicoutimi (UQAC)","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Sarah DARE","LabMaTer : installation LA-ICP-MS avancÃ©e pour la recherche innovante dans les ressources minÃ©rales et halieutiques","MES",128235,,,128235,320586,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Exploration et exploitation du milieu terrestre","Sciences de la terre"
"Mauricie","CÃ©gep de Trois-RiviÃ¨res","Innofibre -  Centre d'innovation des produits cellulosiques","2020-2021","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Mario PARENTEAU","Renforcement stratÃ©gique dâÃ©quipements complÃ©mentaires pour le traitement, la valorisation et le recyclage de biomasse","MES",1000000,,,1000000,2500000,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Ressources renouvelables: production et technologies","Science et technologie des matÃ©riaux"
"Laurentides","CÃ©gep de Saint-JÃ©rÃ´me","Institut du vÃ©hicule innovant (IVI)","2020-2021","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Pierre-Luc LAPOINTE","AmÃ©lioration des infrastructures de recherche sur les chaÃ®nes de traction de vÃ©hicule lourd.","MES",1000000,,,1000000,2500000,"Sciences naturelles et gÃ©nie","Transports terrestres (auto, autobus)","Bruit et vibrations","GÃ©nie mÃ©canique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre de recherche du CHUM","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Martine TÃ©treault","Approche intÃ©grÃ©e multi-omique afin d'avancer nos connaissances des maladies neurologiques","MSSS",,86000,,86000,240958,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Denis Roy","Laboratoire de gÃ©nomique des populations et de la conservation des poissons","MES",199270,,,199270,876857,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Autre recherche","Autres en SNG"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","AndrÃ© CHARETTE","Fabrication de principes actifs pharmaceutiques sur demande : une approche durable pour approvisionner le Canada","MES",269031,,,269031,672576,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Produits pharmaceutiques","Chimie organique"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Arnaud DROIT","PrÃ©dire pour prÃ©venir: profilage protÃ©omique avancÃ© pour la mÃ©decine de prÃ©cision","MSSS",,144474,,144474,361190,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","SantÃ© des populations et services de santÃ©"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Malika Oubaha","Chaire de recherche du Canada sur la sÃ©nescence et dÃ©veloppement vasculaire","MES",255243,,,255243,638156,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biologie molÃ©culaire et cellulaire"
"Capitale-Nationale","UniversitÃ© Laval","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Christian LANDRY","ALFRED: laboratoire pour l'Ã©tude de la dynamique Ã©volutive de la rÃ©sistance aux antifongiques","MES",124699,,,124699,312015,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Audrey Laventure","Chaire de recherche du Canada sur les matÃ©riaux polymÃ¨res fonctionnels","MES",276980,,,276980,692451,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Sources d'Ã©nergie renouvelables","Chimie des polymÃ¨res"
"Estrie","UniversitÃ© de Sherbrooke","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Mathieu Juan","Nouveaux systÃ¨mes hybrides quantiques","MES",108000,,,108000,270719,"Sciences naturelles et gÃ©nie","Optique-photonique","Autre recherche","Physique"
"Capitale-Nationale","UniversitÃ© Laval","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","VÃ©ronic Landry","DÃ©veloppement de revÃªtements Ã  faible impact environnemental fonctionnel et de matÃ©riaux de construction biosourcÃ©s","MES",79691,,,79691,217649,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Autres produits manufacturÃ©s (incluant bois et papier)","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Roxane MARANGER","Chaire de recherche du Canada sur la science et la durabilitÃ© des Ã©cosystÃ¨mes aquatiques","MES",194989,,,194989,498533,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Eau","Environnement"
"MontrÃ©al","UniversitÃ© Concordia","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Melissa Passarelli","Chaire de recherche du Canada en omique spatiale : dâune cellule unique aux innovations cliniques","MES",100000,,,100000,282125,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Chimie analytique"
"MontrÃ©al","UniversitÃ© Concordia","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Ishita Tiwary","Chaire de recherche du Canada sur les mÃ©dias et la migration","MES",84239,,,84239,210599,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Structures et relations sociales","Communications et Ã©tudes des mÃ©dias"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS du Centre-Sud-de-l'Ãle-de-MontrÃ©al - Institut universitaire de gÃ©riatrie de MontrÃ©al (IUGM)","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Ana InÃ¨s Ansaldo","La neuroplasticitÃ© pour mieux vieillir","MSSS",,150082,,150082,393741,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Miriam Cohen","Chaire de recherche du Canada en justice internationale et droits fondamentaux","MES",159054,,,159054,397635,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Autre recherche","Droit"
"Bas-Saint-Laurent","CÃ©gep de Rimouski","Service de recherche et d'expertise en transformation des produits forestiers (SEREX)","2021-2022","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Papa Niokhor DIOUF","Renforcement de l'infrastructure de recherche appliquÃ©e en conversion thermochimique de la ressource bois","MES",315441,,,315441,790897,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Ressources renouvelables: production et technologies","Combustibles et technologie de l'Ã©nergie"
"Capitale-Nationale","UniversitÃ© Laval","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Bertrand Rottier","Plateforme avancÃ©e pour l'Ã©tude des inclusions fluides et magmatiques","MES",125005,,,125005,314719,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Prospection miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Sciences de la terre"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de recherches cliniques de MontrÃ©al (IRCM)","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Tarik MOROY","RÃ©ponse dâanticorps et lymphome B dÃ©rivÃ©e du centre germinatif","MEIE",,,159979,159979,399946,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Immunologie"
"Capitale-Nationale","UniversitÃ© Laval","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Guillaume BÃ©langer-Chabot","ComposÃ©s inorganiques comportant des groupements fonctionnels oxydants: recherche fondamentale, optoÃ©lectronique et matÃ©riaux Ã©nergÃ©tiques verts","MES",130425,,,130425,336247,"Sciences naturelles et gÃ©nie","AÃ©rospatiale","Autre recherche","Chimie inorganique"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Danilo Bzdok","Les mÃ©gadonnÃ©es biomÃ©dicales et l'apprentissage automatique pour comprendre le cortex d'association humain","MES",100154,,,100154,250388,"SantÃ©","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Fabrication de matÃ©riel bureautique et informatique","Neurosciences"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Stephan Reuter","RÃ©activitÃ© plasmatique pour les nouvelles thÃ©rapies contre le cancer et pour le dÃ©veloppement durable (PERLE)","MES",145000,,,145000,387659,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Physique"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS de l'Ouest-de-l'Ãle-de-MontrÃ©al - Institut universitaire en santÃ© mentale Douglas - Centre de recherche","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Romina Mizrahi","Neuro-imagerie molÃ©culaire dans la psychose et les troubles liÃ©s Ã  l'utilisation de substances","MES,MSSS",184979,77322,,262301,655753,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sciences mÃ©dicales cliniques, divers"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de cardiologie de MontrÃ©al (ICM)","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Stanley NATTEL","DÃ©terminants molÃ©culaires de la fibrillation atriale","MSSS",,100000,,100000,274745,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cardiologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de cardiologie de MontrÃ©al (ICM)","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Adnane Sellam","Infrastructure pour analyses phÃ©notypiques microbiologiques dans un environnement contrÃ´lÃ© en oxygÃ¨ne","MSSS",,133554,,133554,350356,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Microbiologie"
"Estrie","UniversitÃ© de Sherbrooke","CIUSSS de l'Estrie - Centre hospitalier universitaire de Sherbrooke (CHUS) - Centre de recherche clinique Ãtienne-Le Bel","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Ayman Oweida","Chaire de recherche du Canada sur la radiothÃ©rapie pour la stimulation de lâimmunitÃ© anti-tumorale","MSSS",,490087,,490087,1374756,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Cancer/oncologie"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS du Centre-Ouest-de-l'Ãle-de-MontrÃ©al - HÃ´pital gÃ©nÃ©ral juif - Institut Lady Davis (CR)","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Brent RICHARDS","Infrastructure pour la Biobanque QuÃ©bec COVID-19: une plateforme scientifique ouverte pour la recherche canadienne COVID19","MSSS",,234375,,234375,644014,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Amine KAMEN","Intensification des procÃ©dÃ©s de production de vaccins recombinants contre la COVID-19","MES",288966,,,288966,722416,"Sciences naturelles et gÃ©nie","Biopharmaceutique","GÃ©nie biomÃ©dical et pharmacologie","Maladies infectieuses et parasitaires"
"MontrÃ©al","UniversitÃ© Concordia","","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Hassan Rivaz","DÃ©veloppement de techniques d'apprentissage automatique et d'imagerie pour le diagnostic du COVID-19 par ultrasons","MES",150000,,,150000,439868,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"MontrÃ©al","UniversitÃ© McGill","","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Ioannis RAGOUSSIS","SÃ©quenÃ§age gÃ©nomique Ã  haut dÃ©bit du SRAS CoV 2 au Centre de gÃ©nomique de McGill","MES",426349,,,426349,1065872,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","ÃpidÃ©miologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS du Centre-Sud-de-l'Ãle-de-MontrÃ©al - Institut universitaire de gÃ©riatrie de MontrÃ©al (IUGM)","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Ana InÃ¨s Ansaldo","Infrastructure multimÃ©dia et d'intelligence artificielle pour contrecarrer l'isolement reliÃ© Ã  la pandÃ©mie en centre de soins de longue durÃ©e","MSSS",,130002,,130002,395136,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sciences de la communication humaine et troubles sensoriels"
"ChaudiÃ¨re-Appalaches","CÃ©gep de Thetford","Coalia","2020-2021","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Caroline Chouinard","Plateforme de microscopie Ã©lectronique pour le dÃ©veloppement de la gÃ©omÃ©tallurgie et la caractÃ©risation des matÃ©riaux","MES",732958,,,732958,1832395,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Autre recherche","GÃ©nie minier et minÃ©ral"
"CÃ´te-Nord","CÃ©gep de Sept-Iles","","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Hussein IBRAHIM","DÃ©veloppement et conception d'une station sanitaire autonome Â«verte 4.0Â» Ã  l'Ã¨re de COVID-19","MES",33168,,,33168,82920,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Fabrication de tout autre type d'instrument","GÃ©nie industriel"
"MontÃ©rÃ©gie","CollÃ¨ge Ãdouard Montpetit","Centre technologique en aÃ©rospatiale (CTA)","2020-2021","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Denis Lacroix","Usinage et post traitement de piÃ¨ces en fabrication additive  mÃ©tallique","MES",1000000,,,1000000,2528142,"Sciences naturelles et gÃ©nie","AÃ©rospatiale","Fabrication et rÃ©paration de matÃ©riel aÃ©rospatial","Science et technologie des matÃ©riaux"
"Capitale-Nationale","UniversitÃ© Laval","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec (CRIUCPQ) - Centre de recherche","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Denis RICHARD","Les dÃ©terminants physiologiques, tissulaires et cellulaires du mÃ©tabolisme et de lâhomÃ©ostasie Ã©nergÃ©tique","MSSS",,125001,,125001,485390,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biologie animale"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Ãric Harvey","Le fonctionnement des Ã©cosystÃ¨mes Ã  travers les Ã©chelles spatiales: une perspective mÃ©ta-Ã©cosystÃ©mique","MES",179958,,,179958,449895,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","EspÃ¨ces vivantes et biotopes","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Etienne Vachon-Presseau","DÃ©veloppement et validation de biomarqueurs pour la douleur chronique","MES",79837,,,79837,199593,"SantÃ©","Calcul haute performance","SantÃ©","Neurosciences"
"Capitale-Nationale","UniversitÃ© Laval","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jamie Ahloy Dallaire","Rendre les animaux robustes pour un bien-Ãªtre optimal dans les Ã©levages de demain","MES",75249,,,75249,189032,"Sciences naturelles et gÃ©nie","Agroalimentaire","Agriculture","Psychologie animale"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2020-2021","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Zhe Lu","Instrumentation analytique pour la recherche en chimie environnementale et Ã©cotoxicologie dans les contaminants Ã©mergents","MES",213333,,,213333,535920,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Pollution et protection de l'environnement","Environnement"
"ChaudiÃ¨re-Appalaches","CÃ©gep de LÃ©vis-Lauzon","Centre de robotique et de vision industrielles (CRVI)","2021-2022","Fonds des collÃ¨ges","Volet 2 - Infrastructure de recherche associÃ©e Ã  une demande de subvention d'ICC-RI","Yves Dessureault","Intelligence artificielle et robotique/robotique collaborative avancÃ©e : plateforme de prototypage d'applications industrielles","MES",400000,,,400000,1022052,"Sciences naturelles et gÃ©nie","Ãconomie, gestion et gouvernance","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Autres en SNG"
"MontrÃ©al","UniversitÃ© Concordia","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Rachael Mansbach","Chaire de recherche du Canada en physique et biophysique informatique","MES",100000,,,100000,335637,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Chimie physique"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jesse SHAPIRO","Le laboratoire de gÃ©nomique Ã©volutive microbienne","MES",205170,,,205170,512926,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","Microbiologie"
"ChaudiÃ¨re-Appalaches","CÃ©gep de LÃ©vis-Lauzon","Centre de robotique et de vision industrielles (CRVI)","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Yves Dessureault","SÃ©curiser la continuitÃ© des services de santÃ© en contexte de COVID-19 par la robotique mobile et intelligente","MES",,,,0,64951,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Production et technologie industrielles","Robotique"
"MontrÃ©al","CollÃ¨ge Ahuntsic","Institut des communications graphiques et de l'imprimabilitÃ© (ICI)","2020-2021","Fonds des occasions exceptionnelles - COVID-19","","Chloe   Bois","Acquisition d'une hotte pour la formulation d'encres anti pathogÃ¨nes Ã  base de nanoparticules et solvants","MES",,,,0,47332,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Autres produits manufacturÃ©s (incluant bois et papier)","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2021-2022","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Francis BEAUDRY","Chaire de recherche du Canada sur la dÃ©couverte de cibles et sur la mÃ©trologie des molÃ©cules bioactives","MES",137443,,,137443,343607,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Produits pharmaceutiques","Biologie molÃ©culaire"
"MontÃ©rÃ©gie","CÃ©gep de St-Hyacinthe","Centre d'excellence des technologies textiles gÃ©osynthÃ©tiques et matÃ©riaux souples (Groupe CTT)","2021-2022","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Olivier VERMEERSCH","Agrandissement du Groupe CTT et ajout dâÃ©quipements spÃ©ciaux","MES",994673,,,994673,3523460,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Produits textiles, d'habillement et en cuir","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Pouya Bashivan","Construction d'un modÃ¨le gÃ©nÃ©ralisÃ© de la mÃ©moire de travail dans le cortex prÃ©frontal latÃ©ral humain","MES",103422,,,103422,258555,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2021-2022","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Vladimir Reinharz","Algorithmes et logiciels pour analyser l'information structurelle et fonctionnelle de toutes les sÃ©quences d'ARN connues","MES",125744,,,125744,314360,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","Technologie de l'information: informatique"
