numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements 
11327,9077,,"L' AVEU [FILM] (Italie/France, Costa-Gavras, 1970)",Christal Films,DVD,135,franÃ§ais,,
11328,9078,,"DÃTOUR [FILM] (Canada/, Guy, Sylvain, 2009)",Christal Films,DVD,97,franÃ§ais,anglais,"VidÃ©os d'accompagnement, Commentaires audio"
11329,9133,,"CONTROL [FILM] (Ãtats-Unis/Royaume-Uni, Corbijn, Anton, 2007)",Alliance Vivafilm,DVD,122,"anglais, franÃ§ais","anglais, espagnol","Bandes-annonces, Commentaires audio, VidÃ©os d'accompagnement, Making of"
11330,9134,,"PASSCHENDAELE [FILM] (Canada, Gross, Paul, 2008)",Alliance Vivafilm,DVD,115,"anglais, franÃ§ais","anglais, franÃ§ais",Making of
11331,9135,,"TWO LOVERS [FILM] (Ãtats-Unis, Gray, James, 2008)",Alliance Vivafilm,DVD,109,"anglais, franÃ§ais","anglais, franÃ§ais","VidÃ©os d'accompagnement, Commentaires audio, SÃ©quences non retenues"
11332,9136,,"LES AMANTS RÃGULIERS [FILM] (France, Garrel, Philippe, 2005)",Funfilm,DVD,178,franÃ§ais,,
11333,9137,,"LOOKING FOR ERIC [FILM] (France/Italie/Royaume-Uni/Belgique, Loach, Kenneth, 2009)",eone,DVD,117,anglais,"anglais, franÃ§ais","VidÃ©os d'accompagnement, SÃ©quences non retenues, Bandes-annonces"
11334,9138,,"SE, JIE [FILM] (Chine, RÃ©publique populaire de/TaÃ¯wan, Province de Chine/Ãtats-Unis/Hong-Kong, Ang Lee, 2007)",Alliance Vivafilm,DVD,159,"franÃ§ais, mandarin","anglais, espagnol, franÃ§ais",Making of
11335,9139,,"CES AMOURS-LÃ [FILM] (France, Lelouch, Claude, 2010)",AZ films,DVD,120,franÃ§ais,anglais,
11336,9140,,"LES CHANSONS D'AMOUR [FILM] (France, HonorÃ©, Christophe, 2007)",SÃ©ville,DVD,100,franÃ§ais,anglais,
11337,9141,,"COEURS [FILM] (Italie/France, Resnais, Alain, 2006)",,DVD,125,franÃ§ais,,
11338,9142,,"CUBE [FILM] (Canada, Natali, Vincenzo, 1999)",Alliance Atlantis Vivafilm,DVD,90,"anglais, franÃ§ais",anglais,"Entrevues, Commentaires audio, SÃ©quences non retenues"
11339,9143,,"CATIMINI [FILM] (Canada : QuÃ©bec, Saint-Pierre, Nathalie, 2012)",,DVD,,franÃ§ais,,
11340,9145,,"POLLUX, LE MANÃGE ENCHANTÃ [FILM] (Royaume-Uni/France, Duval, Jean/Passingham, Frank/Borthwick, Dave, 2006)",Alliance Atlantis Vivafilm,DVD,78,franÃ§ais,,
11341,9146,,"TENTEN [FILM] (Japon, Miki, Satoshi, 2007)",Evokative films,DVD,101,japonais,"anglais, franÃ§ais","Livret d'accompagnement, Making of"
11342,9147,,"CIDADE DE DEUS [FILM] (BrÃ©sil, Meirelles, Fernando/Lund, KÃ¡tia, 2002)",Alliance Atlantis Vivafilm,DVD,130,portugais,"anglais, espagnol, franÃ§ais",VidÃ©os d'accompagnement
11343,9148,,"LE CRI DU CORMORAN LE SOIR AU-DESSUS DES JONQUES [FILM] (France, Audiard, Michel, 1970)",Olivi,DVD,81,franÃ§ais,,
11344,9149,,"FAUT PAS PRENDRE LES ENFANTS DU BON DIEU POUR DES CANARDS SAUVAGES [FILM] (France, Audiard, Michel, 1968)",Olivi,DVD,79,franÃ§ais,,
11345,9144,,"CACHÃ [FILM] (France/Autriche/Italie/Allemagne, Haneke, Michael, 2005)",,DVD,119,franÃ§ais,,
11346,9150,Brigitte Bardot,"LES GRANDES MANOEUVRES [FILM] (France/Italie, Clair, RenÃ©, 1955), ET DIEU... CRÃA LA FEMME [FILM] (France, Vadim, Roger, 1956), HISTOIRES EXTRAORDINAIRES [FILM] (France/Italie, Fellini, Federico/Vadim, Roger/Malle, Louis, 1968), DON JUAN 1973 [FILM] (France/Italie, Vadim, Roger, 1973), LES BIJOUTIERS DU CLAIR DE LUNE [FILM] (France/Italie, Vadim, Roger, 1958), UNE PARISIENNE [FILM] (France/Italie, Boisrond, Michel, 1957), EN EFFEUILLANT LA MARGUERITE [FILM] (France, AllÃ©gret, Marc, 1956)",Imavision,DVD,,franÃ§ais,,"Livret d'accompagnement, VidÃ©os d'accompagnement"
11347,9151,,"LES PARENT [TV] (Canada : QuÃ©bec, SauvÃ©, Patrice/Talbot, Martin/ThÃ©orÃªt, Pierre/Choquette, Louis, 2008)",Alliance Vivafilm,DVD,,franÃ§ais,franÃ§ais,
11348,9152,C.A. conseil d'administration : saison 1,"C.A. [TV] (Canada : QuÃ©bec, Podz/Monette, Nicolas, 2006 - 2010)",Alliance Atlantis Vivafilm,DVD,,franÃ§ais,anglais,VidÃ©os d'accompagnement
11349,9153,C.A. Conseil d'administration : saison 2,"C.A. [TV] (Canada : QuÃ©bec, Podz/Monette, Nicolas, 2006 - 2010)",Alliance Atlantis Vivafilm,DVD,,franÃ§ais,anglais,
11350,9154,,"C.A. [TV] (Canada : QuÃ©bec, Podz/Monette, Nicolas, 2006 - 2010)",Alliance Atlantis Vivafilm,DVD,,franÃ§ais,,
11351,9156,Mensonges : saison 1,"MENSONGES [TV] (Canada : QuÃ©bec, Archambault, Sylvain/Leclerc, Francis, 2014-06-12 - 2018)",TVA Films,DVD,,franÃ§ais,franÃ§ais,VidÃ©os d'accompagnement
11352,9157,Un sur 2 : saison 2,"UN SUR 2 [TV] (Canada : QuÃ©bec, Desrosiers, Claude, 2012)",TVA Films,DVD,,franÃ§ais,franÃ§ais,
11353,9155,Parent : saison 2,"LES PARENT [TV] (Canada : QuÃ©bec, SauvÃ©, Patrice/Talbot, Martin/ThÃ©orÃªt, Pierre/Choquette, Louis, 2008)",Alliance Vivafilm,DVD,,franÃ§ais,franÃ§ais,
11354,9158,,"AU-DELÃ DU RÃAL [TV] (Canada : QuÃ©bec, Lapointe, StÃ©phane/Chicoine, Alain, 2005-09-16 - 2005-12-09)",Christal Films,DVD,,franÃ§ais,,"VidÃ©os d'accompagnement, Commentaires audio"
11355,9159,,"AVEUX [TV] (Canada : QuÃ©bec, Desrosiers, Claude, 2009-09-08 - 2009-11-24)",Alliance Vivafilm,DVD,,franÃ§ais,,"VidÃ©os d'accompagnement, Commentaires audio"
11356,9160,Tout sur moi : saison 5,"TOUT SUR MOI [TV] (Canada : QuÃ©bec, Lapointe, StÃ©phane, 2006)",Distribution Select,DVD,,franÃ§ais,,VidÃ©os d'accompagnement
11357,9161,,"LE 7e ROUND [TV] (Canada : QuÃ©bec, Archambault, Sylvain, 2006-10-05 - 2006-12-14)",Alliance Vivafilm,DVD,,franÃ§ais,franÃ§ais,
11358,9162,Moulin Ã  images : l'Ã©vÃ©nement phare du 400e anniversaire de la ville de QuÃ©bec,"DANS LE VENTRE DU MOULIN [TV] (Canada : QuÃ©bec, Belzil, Marie/Franco, Mariano, 2009), LE MOULIN Ã IMAGES [MULTIMÃDIA] (Canada : QuÃ©bec, 2008)",Imavision,DVD,,franÃ§ais,,
11359,9163,Un sur 2 : saison 1,"UN SUR 2 [TV] (Canada : QuÃ©bec, Desrosiers, Claude, 2012)",,DVD,,franÃ§ais,,
11360,9164,BoÃ®te Ã  souvenirs : volume 1,"BOBINO [TV] (Canada : QuÃ©bec, Gervais, LÃ©onie, 1957-06-30 - 1985-06-14), LE PIRATE MABOULE [TV] (Canada : QuÃ©bec, Valade, Jean/Hoffmann, Guy/Falardeau, Maurice/Blais, Hubert, 1968 - 1971), LA BOÃTE Ã SURPRISE [TV] (Canada : QuÃ©bec, Bousquet, AndrÃ©/Lebeuf, Pierre/Chouinard, Fernande/Falardeau, Maurice/Castonguay, Pierre/DorÃ©, Fernand/Caron, Claude/SenÃ©cal, Gilles, 1956 - 1968), FANFRELUCHE [TV] (Canada : QuÃ©bec, Latulippe, Micheline/Roberge, HÃ©lÃ¨ne/PagÃ©, AndrÃ©/Falardeau, Maurice, 1968 - 1971), GRUJOT ET DÃLICAT [TV] (Canada : QuÃ©bec, Bousquet, AndrÃ©/Dormeyer, James, 1968 - 1975), MARIE QUAT'POCHES [TV] (Canada : QuÃ©bec, Hoffmann, Guy/Valade, Jean, 1967 - 1968), SOL ET GOBELET [TV] (Canada : QuÃ©bec, Guay, Rolland/Falardeau, Maurice/PagÃ©, AndrÃ©, 1968-10-22 - 1971-11-19), PICOLO [TV] (Canada : QuÃ©bec, Benjamin, Jean-Guy/Guay, Rolland/Bordeleau, Francine/Roberge, HÃ©lÃ¨ne, 1968 - 1971), LA BOÃTE Ã SOUVENIRS [TV] (Canada : QuÃ©bec, 2007)",Alliance Vivafilm,DVD,,franÃ§ais,,VidÃ©os d'accompagnement
11361,9165,Maciej J. Drygas,"STAN NIEWAZKOSCI [TV] (France/Pologne, Drygas, Maciej J., 1995), USLYSZCIE MÃJ KRZYK [FILM] (Pologne, Drygas, Maciej J., 1991), JEDEN DZIEN W PRL [FILM] (Pologne/France, Drygas, Maciej J., 2005), GLOS NADZIEI [FILM] (France/Pologne, Drygas, Maciej J., 2002)",Polskie wydawnictwo audiowizualne,DVD,,"polonais, russe","allemand, anglais, franÃ§ais, russe",Livret d'accompagnement
11362,9166,,"TSOTSI [FILM] (Afrique du Sud/Royaume-Uni, Hood, Gavin, 2005)",Alliance Atlantis Vivafilm,DVD,94,,anglais,"Making of, SÃ©quences non retenues, VidÃ©os d'accompagnement"
11363,9167,,"TRAILER PARK BOYS : THE MOVIE [FILM] (Canada, Clattenburg, Mike, 2006)",Alliance Atlantis Vivafilm,DVD,97,"anglais, franÃ§ais",franÃ§ais,
11364,9168,,"ERLEUCHTUNG GARANTIERT  [FILM] (Allemagne, DÃ¶rrie, Doris, 2000)",Alliance Atlantis,DVD,105,allemand,"anglais, franÃ§ais",
11365,9169,,"UN LONG DIMANCHE DE FIANÃAILLES [FILM] (France, Jeunet, Jean-Pierre, 2004)",Warner Bros.,DVD,133,franÃ§ais,"anglais, espagnol, franÃ§ais","Commentaires audio, SÃ©quences non retenues, VidÃ©os d'accompagnement, Making of"
11366,9170,,"TU M'AIMES-TU? [TV] (Canada : QuÃ©bec, Podz, 2012-09-12 - 2012-12-05)",Radio-Canada,DVD,300,franÃ§ais,,
11367,9171,,"HEAVEN [FILM] (France/Italie/Royaume-Uni/Ãtats-Unis/Allemagne, Tykwer, Tom, 2002)",Alliance Atlantis Vivafilm,DVD,97,"anglais, italien","anglais, franÃ§ais","SÃ©quences non retenues, Commentaires audio, VidÃ©os d'accompagnement"
11368,9172,Manigances : notice rouge,"MANIGANCES : NOTICE ROUGE [Saison 02] [INTERNET] (Canada : QuÃ©bec, DrÃ©an, Isabel, 2013 - 2013)",TVA Films,DVD,72,franÃ§ais,,
11369,9173,,"MANIGANCES [Saison 01] [INTERNET] (Canada : QuÃ©bec, CÃ´tÃ©, Simon/DrÃ©an, Isabel, 2012 - 2012)",TVA Films,DVD,90,franÃ§ais,"anglais, franÃ§ais","Bandes-annonces, VidÃ©os d'accompagnement, Commentaires audio"
11370,9174,,"GREENBERG [FILM] (Ãtats-Unis, Baumbach, Noah, 2010)",Alliance Vivafilm,DVD,108,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais",VidÃ©os d'accompagnement
11371,9175,,"THE LIMITS OF CONTROL [FILM] (Espagne/Ãtats-Unis/Japon, Jarmusch, Jim, 2009)",Alliance Vivafilm,DVD,116,anglais,"anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Entrevues"
11372,9176,,"VIDOCQ [FILM] (France, Pitof, 2001)",SÃ©ville,DVD,98,franÃ§ais,anglais,"Commentaires audio, VidÃ©os d'accompagnement, Entrevues, Making of"
11373,9177,,"LITTLE HOUSE ON THE PRAIRIE [TV] (Ãtats-Unis, 1974 - 1983)",Imavision,DVD,95,franÃ§ais,,
11374,9178,,"SOLARIS [FILM] (Ãtats-Unis, Soderbergh, Steven, 2002)",20th Century Fox,DVD,99,"anglais, espagnol, franÃ§ais","anglais, espagnol","VidÃ©os d'accompagnement, Commentaires audio, Bandes-annonces, Making of"
11375,9179,,"LE GRAND DÃPART [FILM] (Canada : QuÃ©bec, Meunier, Claude, 2008)",Alliance Vivafilm,DVD,100,franÃ§ais,"anglais, franÃ§ais","Commentaires audio, SÃ©quences non retenues"
11376,9180,,"LEMMING [FILM] (France, Moll, Dominik, 2005)",Alliance Atlantis Vivafilm,DVD,129,franÃ§ais,"anglais, franÃ§ais",
11377,9181,,"THE JOURNALS OF KNUD RASMUSSEN [FILM] (/Canada/Danemark, Cohn, Norman/Kunuk, Zacharias, 2006)",Alliance Atlantis Vivafilm,DVD,112,"anglais, danois, inuktitut","anglais, franÃ§ais","Bandes-annonces, Making of"
11378,9182,,"LE LIEU DU CRIME [FILM] (France, TÃ©chinÃ©, AndrÃ©, 1986)",Koch vision,DVD,90,franÃ§ais,,
11379,9183,,"LA TIGRE E LA NEVE [FILM] (Italie, Benigni, Roberto, 2005)",Alliance Atlantis Vivafilm,DVD,110,"franÃ§ais, italien","anglais, franÃ§ais","VidÃ©os d'accompagnement, Entrevues"
11380,9184,,"NE TOUCHEZ PAS LA HACHE [FILM] (France/Italie, Rivette, Jacques, 2007)",SÃ©ville,DVD,138,franÃ§ais,anglais,
11381,9185,,"L' ENFER [FILM] (Belgique/France/Italie/Japon, Tanovic, Danis, 2005)",Alliance Atlantis Vivafilm,DVD,98,franÃ§ais,"anglais, franÃ§ais",Making of
11382,9186,,"LA COMUNIDAD [FILM] (Espagne, Iglesia, Ãlex de la, 2000)",Alliance Atlantis Vivafilm,DVD,107,"espagnol, franÃ§ais","anglais, franÃ§ais",
11383,9187,,"VERA DRAKE [FILM] (Royaume-Uni/France/Nouvelle-ZÃ©lande, Leigh, Mike, 2004)",Alliance Atlantis Vivafilm,DVD,125,"anglais, franÃ§ais","anglais, espagnol",
11384,9188,,"DIE FETTEN JAHRE SIND VORBEI [FILM] (Autriche/Allemagne, Weingartner, Hans, 2004)",Alliance Atlantis Vivafilm,DVD,124,"allemand, franÃ§ais","anglais, franÃ§ais",Making of
11385,9189,,"L' ÃVÃNEMENT LE PLUS IMPORTANT DEPUIS QUE L'HOMME A MARCHÃ SUR LA LUNE [FILM] (France/Italie, Demy, Jacques, 1973)",Koch vision,DVD,92,franÃ§ais,,
11386,9190,,"UNTEL PÃRE ET FILS [FILM] (France, Duvivier, Julien, 1945)",Alpha video,DVD,82,anglais,,
11387,9191,,"ROCHE PAPIER CISEAUX [FILM] (Canada : QuÃ©bec, Lanouette Turgeon, Yan, 2013)",Filmoption,DVD,115,franÃ§ais,anglais,
11388,9192,,"EDMOND [FILM] (Ãtats-Unis, Gordon, Stuart, 2005)",Alliance Atlantis Vivafilm,,82,"anglais, franÃ§ais","anglais, franÃ§ais","Commentaires audio, VidÃ©os d'accompagnement"
11389,9193,,"HUMAN NATURE [FILM] (Ãtats-Unis/France, Gondry, Michel, 2001)",Alliance Atlantis,DVD,96,"anglais, franÃ§ais",anglais,Bandes-annonces
11390,9194,,"MAR ADENTRO [FILM] (Italie/France/Espagne, AmenÃ¡bar, Alejandro, 2004)",Alliance Atlantis Vivafilm,DVD,125,"espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, SÃ©quences non retenues, Commentaires audio, Bandes-annonces"
11391,9195,,"FUGITIVE PIECES [FILM] (GrÃ¨ce/Canada, Podeswa, Jeremy, 2007)",SÃ©ville,DVD,104,"anglais, franÃ§ais","anglais, franÃ§ais","Commentaires audio, Entrevues, SÃ©quences non retenues"
11392,9196,,"A PRAIRIE HOME COMPANION [FILM] (Ãtats-Unis, Altman, Robert, 2006)",Alliance Atlantis Vivafilm,DVD,106,anglais,"anglais, franÃ§ais","VidÃ©os d'accompagnement, Commentaires audio"
11393,9197,,"THE ROAD [FILM] (Ãtats-Unis, Hillcoat, John, 2009)",Alliance Vivafilm,DVD,111,"anglais, franÃ§ais",anglais,"Making of, Commentaires audio, SÃ©quences non retenues"
11394,9198,,"HOODWINKED [FILM] (Ãtats-Unis, Edwards, Todd/Edwards, Cory/Leech, Tony, 2006)",Alliance Atlantis Vivafilm,DVD,81,franÃ§ais,,
11395,9199,,"Ã L'OMBRE / UNDER THE WEATHER [FILM] (Canada : QuÃ©bec, Tali, 1997), THE STONE OF FOLLY [FILM] (Canada, Rosensweet, Jesse, 2002), LES RAMONEURS CÃRÃBRAUX / THE BRAINWASHERS [FILM] (Canada : QuÃ©bec, Bouchard, Patrick, 2002), FRANÃOIS LE VAILLANT / FRANCESC LO VALENT [FILM] (Canada : QuÃ©bec/France, Porta Garcia, Carles, 2001), RUMEURS / RUMORS [FILM] (Canada : QuÃ©bec, Desharnais, Francis, 2003), LA PIROUETTE / PIROUETTE [FILM] (Canada : QuÃ©bec, Tali, 2002), JEAN LEVIÃRISTE [VIDÃO] (Canada : QuÃ©bec, Bouchard, Patrick, 1998), ANTAGONIA [FILM] (Canada : QuÃ©bec, Brault, Nicolas, 2002)",ONF,DVD,,"anglais, franÃ§ais",,
11396,9200,"La GalÃ¨re, Saison 1","LA GALÃRE [Saison 01] [TV] (Canada : QuÃ©bec, Lorain, Sophie/Durand-Brault, Alexis, 2007-02-13 - 2007-05-08), LA GALÃRE [TV] (Canada : QuÃ©bec, Archambault, Louise/Michaud, Charles-Olivier/Lorain, Sophie/Durand-Brault, Alexis, 2007)",Radio-Canada,DVD,,franÃ§ais,,
11398,3187,,"PICHÃ : ENTRE CIEL ET TERRE [FILM] (Canada : QuÃ©bec, Archambault, Sylvain, 2010)",TVA Films,DVD,108,franÃ§ais,,"VidÃ©os d'accompagnement, Making of"
11399,7137-B,,"DER SCHATZ [FILM] (Allemagne, Pabst, Georg Wilhelm, 1923)",Arthaus,DVD,80,muet,allemand,"Livret d'accompagnement, VidÃ©os d'accompagnement"
11401,9201,,"BRIGADOON [FILM] (Ãtats-Unis, Minnelli, Vincente, 1954)",Warner Bros.,Blu-Ray,108,anglais,anglais,VidÃ©os d'accompagnement
11402,9203,,"PLACE VENDÃME [FILM] (France, Garcia, Nicole, 1998)",Studio Canal +,DVD,113,"anglais, franÃ§ais","anglais, franÃ§ais, nÃ©erlandais, portugais",Bandes-annonces
11403,9202,,"UNE VIE DE CHAT [FILM] (Suisse/Belgique/Pays-Bas, Felicioli, Jean-Loup/Gagnol, Alain, 2010)",MÃ©tropole,DVD,70,"anglais, franÃ§ais",,
11404,9204,,"TOTAL ECLIPSE [FILM] (Belgique/France/Royaume-Uni, Holland, Agnieszka, 1995)",New Line Home Video,DVD,112,anglais,anglais,Bandes-annonces
11405,9205,,"SORTIE 67 [FILM] (Canada : QuÃ©bec, Bastien, JephtÃ©, 2010)",Atopia,DVD,103,"anglais, franÃ§ais","anglais, franÃ§ais",
11406,9206,,"MESHES OF THE AFTERNOON [FILM] (Ãtats-Unis, Deren, Maya/Hammid, Alexander, 1943), AT LAND [FILM] (Ãtats-Unis, Deren, Maya, 1944), RITUAL IN TRANSFIGURED TIME [FILM] (Ãtats-Unis, Deren, Maya, 1946)",Re:voir,DVD,,sans paroles,,
11407,9207,,"PEGGY SUE GOT MARRIED [FILM] (Ãtats-Unis, Coppola, Francis Ford, 1986)",RJL entertainment,Blu-Ray,103,anglais,"anglais, espagnol, franÃ§ais",
11408,9208,,"HARD TO BE A GOD [FILM] (Allemagne, RÃ©publique fÃ©dÃ©rale d'/France/URSS/Suisse, Fleischmann, Peter, 1986)",Arrow,Blu-Ray,177,russe,anglais,"Bandes-annonces, VidÃ©os d'accompagnement, Photos"
11409,9209,,"VALERIE A TÃDEN DIVU [FILM] (TchÃ©coslovaquie, Jires, Jaromil, 1970)",Criterion,Blu-Ray,76,tchÃ¨que,anglais,"Entrevues, VidÃ©os d'accompagnement, Livret d'accompagnement"
11410,9210,,"UNDER THE SKIN [FILM] (Ãtats-Unis/Suisse/Royaume-Uni, Glazer, Jonathan, 2013)",TF1,Blu-Ray,107,anglais,franÃ§ais,"Bandes-annonces, Entrevues, VidÃ©os d'accompagnement"
11411,9211,,"THE THOMAS CROWN AFFAIR [FILM] (Ãtats-Unis, Jewison, Norman, 1968)",20th Century Fox,Blu-Ray,102,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","Commentaires audio, Bandes-annonces"
11412,9212,,"UN BALCON SUR LA MER [FILM] (France, Garcia, Nicole, 2010)",EuropaCorp,Blu-Ray,107,franÃ§ais,anglais,"SÃ©quences non retenues, VidÃ©os d'accompagnement"
11413,9213,,"TINY FURNITURE [FILM] (Ãtats-Unis, Dunham, Lena, 2010)",Criterion,Blu-Ray,99,anglais,,"Entrevues, VidÃ©os d'accompagnement, Livret d'accompagnement"
11417,9108,Nuit blanche 40 ans de cinÃ©ma Ã  l'UQAM: Programme 1,"DES PETITS POIS DANS LA NARINE DILATÃE D'UN ÃLAN AMOUREUX [FILM] (Canada : QuÃ©bec, Brochu, Hugo, 1991), SUPER MAIRE, L'HOMME DE $3 MILLIARDS [FILM] (Canada : QuÃ©bec, Lauzon, Jean-Claude, 1979), LAURENT LAMERRE, PORTIER [FILM] (Canada : QuÃ©bec, Pool, LÃ©a/Delorme, AndrÃ©e/Bouchard, FranÃ§ois, 1978)",,DVD,45,franÃ§ais,,
11418,9109,,"LE CRI SILENCIEUX DU CHEVREUIL [FILM] (Canada : QuÃ©bec, Riendeau, Francis, 2014)",,DVD,73,franÃ§ais,,
11419,9111,,"RIOPELLE - ESTÃREL 90 [FILM] (Canada : QuÃ©bec, Letarte, Pierre, 2000)",,DVD,35,"anglais, franÃ§ais",,
11420,9110,,"Ã 4.1 KM Ã L'HEURE SUR LES CHEMINS DE COMPOSTELLE [FILM] (Canada : QuÃ©bec, Gravel, Richard, 2015)",,DVD,95,frison,,
11423,5567,,"ON NE MOURRA PAS D'EN PARLER [TV] (Canada : QuÃ©bec, Daneau, Violette, 2012)",,DVD,90,"anglais, franÃ§ais",franÃ§ais,
11424,9112,,"THE CREMATION OF SAM MCGEE [FILM] (Canada : QuÃ©bec, McLeod, Dayna)",,DVD,5,anglais,,
11426,9215,,"THE OLD PLACE [FILM] (France/Ãtats-Unis, MiÃ©ville, Anne-Marie/Godard, Jean-Luc, 1998), JE VOUS SALUE, SARAJEVO [FILM] (France, Godard, Jean-Luc, 1993), DE L'ORIGINE DU XXIE SIÃCLE [FILM] (France, Godard, Jean-Luc, 2000), LIBERTÃ ET PATRIE [FILM] (Suisse, Godard, Jean-Luc/MiÃ©ville, Anne-Marie, 2002)",ECM cinema,DVD,,franÃ§ais,"allemand, anglais",
11428,9216,,"MORCEAUX DE CONVERSATIONS AVEC JEAN-LUC GODARD [FILM] (France, Fleischer, Alain, 2007)",Ãditions Montparnasse,DVD,125,franÃ§ais,,VidÃ©os d'accompagnement
11429,9214,,"HÃTEL LA LOUISIANE [FILM] (Canada : QuÃ©bec, La Veaux, Michel, 2015)",Kfilms AmÃ©rique,DVD,89,franÃ§ais,"anglais, franÃ§ais","Commentaires audio, Entrevues, Bandes-annonces, Press Kits"
11431,9217,,"FIGURES IN A LANDSCAPE [FILM] (Royaume-Uni, Losey, Joseph, 1970)",Kino Lorber,Blu-Ray,110,anglais,,
11432,9114,,"LA VIE D'ADÃLE [FILM] (France, Kechiche, Abdellatif, 2013)",,Blu-Ray,179,franÃ§ais,anglais,Entrevues
11433,9115,,"EARTHQUAKE [FILM] (Ãtats-Unis, Robson, Mark, 1974)",UNIVERSAL,DVD,123,"anglais, espagnol","anglais, espagnol, franÃ§ais",
11434,9116,,"JULIA [FILM] (Ãtats-Unis/France/Mexique/Belgique, Zonca, Ãrick, 2008)",Mongrel,DVD,138,"anglais, espagnol, franÃ§ais",,
11435,9117,,"LA BOLDUC [FILM] (Canada : QuÃ©bec, Bouvier, FranÃ§ois, 2018)",Films Christal,DVD,103,franÃ§ais,"anglais, franÃ§ais",
11436,9118,,"J'ACCUSE [FILM] (France, Gance, Abel, 1919)",Gaumont,DVD,114,franÃ§ais,"allemand, anglais, franÃ§ais","Entrevues, Bandes-annonces"
11438,9119,,"CHOCOLAT [FILM] (France, Zem, Roschdy, 2016)",TVA Films,DVD,118,franÃ§ais,anglais,
11439,9120,,"DE ROUILLE ET D'OS [FILM] (France/Belgique, Audiard, Jacques, 2012)",Sony Pictures Classics,Blu-Ray,122,franÃ§ais,"anglais, franÃ§ais","Commentaires audio, SÃ©quences non retenues, Making of"
11440,9121,,"TUSSILAGO [FILM] (SuÃ¨de, Odell, Jonas, 2010)",FilmTecknarna,DVD,13,suÃ©dois,anglais,
11443,9122,,"EIGHT MEN OUT [FILM] (Ãtats-Unis, Sayles, John, 1988)",Metro Goldwyn Mayer,DVD,120,"anglais, espagnol, franÃ§ais","espagnol, franÃ§ais",Bandes-annonces
11444,9123,,"2 POUCES EN HAUT DE LA CARTE [FILM] (Canada : QuÃ©bec, LeSaunier, Daniel/Augustin, Jacques, 1976)",,DVD,82,franÃ§ais,,
11446,9124,,"IL ÃTAIT UNE FOIS... GUY LAFLEUR [TV] (Canada : QuÃ©bec, Houde-SauvÃ©, Nicolas, 2009)",Imavision,DVD,120,franÃ§ais,,Livret d'accompagnement
11447,9125,,"SAINT-DENYS GARNEAU [FILM] (Canada : QuÃ©bec, Dupuis, Jean-Philippe, 2011)",,DVD,55,franÃ§ais,,
11450,9126,,"LANCELOT DU LAC [FILM] (Italie/France, Bresson, Robert, 1974)",Artificial eye,DVD,80,franÃ§ais,anglais,Biographies / Filmographies
11451,9127,,"LE DIABLE PROBABLEMENT [FILM] (France, Bresson, Robert, 1977)",Artificial eye,DVD,91,franÃ§ais,anglais,Biographies / Filmographies
11452,9128,,"STAZIONE TERMINI [FILM] (Italie/Ãtats-Unis, De Sica, Vittorio, 1953)",Criterion,DVD,,anglais,anglais,"Bandes-annonces, Livret d'accompagnement, SÃ©quences non retenues, Commentaires audio, Encodage pour malentendants"
11453,9129,,"LA TERRA TREMA [FILM] (Italie, Visconti, Luchino, 1948)",BFI,DVD,153,italien,anglais,
11454,9130,,"THE INSTITUTE BENJAMENTA, OR THIS DREAM PEOPLE CALL HUMAN LIFE [FILM] (Royaume-Uni, Quay, Stephen/Quay, Timothy, 1995)",Kino,DVD,101,anglais,,"Bandes-annonces, Entrevues, Making of, Livret d'accompagnement"
11455,9131,,"GILLES CARLE OU L'INDOMPTABLE IMAGINAIRE [TV] (Canada : QuÃ©bec, BinamÃ©, Charles, 2006-01-26)",Films du 3 mars,DVD,52,franÃ§ais,anglais,
11456,9132,,"FLUSHED AWAY [FILM] (Royaume-Uni/Ãtats-Unis, Fell, Sam/Bowers, David, 2006)",Dreamworks SKG,DVD,84,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais",VidÃ©os d'accompagnement
11457,9247,,"LAISSE-BÃTON [FILM] (France/AlgÃ©rie, Le PÃ©ron, Serge, 1984)",P.O.M. Films,DVD,85,,,"Entrevues, VidÃ©os d'accompagnement"
11458,808,,"THE BLUE GARDENIA [FILM] (Ãtats-Unis, Lang, Fritz, 1953)",Image entertainment,DVD,88,anglais,,
11459,9218,,"LA PRESA DI POTERE DI LUIGI XIV [TV] (France, Rossellini, Roberto, 1966)",Criterion,DVD,94,franÃ§ais,anglais,"Livret d'accompagnement, Entrevues"
11460,9219,,"O SLAVNOSTI A HOSTECH [FILM] (TchÃ©coslovaquie, Nemec, Jan, 1966)",Second Run,DVD,68,tchÃ¨que,anglais,Livret d'accompagnement
11461,9220,,"GROSSE FATIGUE [FILM] (France, Blanc, Michel, 1993)",Miramax,DVD,85,franÃ§ais,anglais,
