SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE 
Sondage web EHQ FR,2018-02-23,"DensitÃ©, culture, diversitÃ©, personnalitÃ© urbaine trÃ¨s forte et unique.","Logement, MobilitÃ©, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine",,,,,,,,"L'accessibilitÃ© Ã  des logements abordables et de qualitÃ© est le critÃ¨re de rÃ©tention numÃ©ro un de la population. Quand la population s'en va, la ville disparaÃ®t.",Oui,Oui,H2K,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-23,Les parcs et les espaces vertes.,"SÃ©curitÃ© alimentaire, Services de proximitÃ©, SÃ©curitÃ© urbaine, MobilitÃ©, Environnement et adaptation aux changements climatiques, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"SÃ©curitÃ© alimentaire est important pas seulement pour MontrÃ©al, mais aussi pour le QuÃ©bec. L'identification des OMG et des autres produits ainsi que la qualitÃ© des aliments contribuent Ã  la santÃ© des MontrÃ©alais.",Oui,Oui,H1K,35 et 44 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-23,La propretÃ©,"SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©, MobilitÃ©, Logement, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"On devrait pouvoir circuler ou mÃªme Ãªtre dans sa cours sans risquer de se faire attaquer par des Pitbulls ou autre chiens dangereux.
PossÃ©der une pitbull c'est comme possÃ©der une arme Ã  feux, Ã§a devrait Ãªtre interdit.
Les chasseurs ne se promÃ¨nent pas dans les rues avec leurs armes qui risque de se dÃ©clencher Ã  tout moment. ",Oui,Oui,H1A,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-23,Le wifi dans certaine partie de la ville,"MobilitÃ©, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© urbaine, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,Se dÃ©placer Ã  MontrÃ©al Ã  lâ€™exterirureur Des zone de mÃ©tro est extrÃªmement difficile,Oui,Non,J4N,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-23,"la proximitÃ©, la vie culturelle, ","MobilitÃ©, SÃ©curitÃ© urbaine, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© alimentaire",,,,,,,,"Il y a trop peu de transports collectifs dans une mÃ©tropole comme MontrÃ©al. Avec le REM  avenir, MontrÃ©al a besoin de quelques lignes de mÃ©tro supplÃ©mentaires comme la ligne rose qui sera un impÃ©ratif",Oui,Oui,H4B,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-23,"Le cÃ´tÃ© colorÃ© de la ville, l'Ã©nergie que s'en dÃ©gage, la vie des quartiers.","MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, Services de proximitÃ©, Environnement et adaptation aux changements climatiques",,,,,,,,L'importance d'Ãªtre Ã  l'aise de circuler en ville afin de combler nos diffÃ©rents besoins sans devoir quitter l'Ã®le!,Oui,Oui,H1N,45 et 64 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-23,C'est une ville paisible et gÃ©nÃ©reuse qui offre un cadre serein Ã  ses citoyen. Ã‡a se rÃ©flÃ¨te dans tout ce qu'on fait.,"SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© urbaine",,,,,,,,"L'alimentation est possiblement ce qui compte le plus pour notre santÃ©, le bien Ãªtre social et environnemental et pourtant elle est toujours rÃ©lÃ©guÃ©e aux martketing d'entreprises pour nous dire quoi manger et comment y accÃ©der. Et si Ã§a devenait une prioritÃ© sociale et une spÃ©cificitÃ© de MontrÃ©al d'Ãªtre la ville Ã  l'alimentation la plus saine au monde?",Oui,Oui,H2S,45 et 64 ans,Secteur privÃ©,Non,Oui
Sondage web EHQ FR,2018-02-23,"Une MÃ©tropole Ã  visage humain,","Logement, MobilitÃ©, SÃ©curitÃ© urbaine, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Ce sont les familles, les jeunes, les aÃ®nÃ©s etc qui permettent Ã  une mÃ©tropole de garder sa dimension humaine",Oui,Oui,,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-23,DiversitÃ©,"SÃ©curitÃ© urbaine, Logement, MobilitÃ©, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,La sÃ©curitÃ© est au top de la pyramide de Maslow,Oui,Oui,H1J,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-23,"Ce que je prÃ©fÃ¨re c'est que j'ai tout ce qu'il faut Ã  proximitÃ© de chez moi. Je n'ai pas besoin de voiture. DÃ©panneur, marchÃ©, parc, ... ","Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, MobilitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"L'augmentation des taxes pour les petits commerces est un risque important pouvant mener Ã  la rÃ©duction de la diversitÃ© des services de proximitÃ©s (dÃ©panneurs, restaurants, petits magasins,...). Ã‡a me generait de devoir aller dans un costco pour faire mes courses du quotidien alors que j'ai tout ce qu'il faut aujourd'hui Ã  proximitÃ© et je peux tout faire Ã  pied.",Oui,Oui,H2H,35 et 44 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-23,"Souterrains
QualitÃ© de lâ€™eau
Activites","SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, Logement, MobilitÃ©, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"QualitÃ© de lâ€™eau
Restaurants salibres apportant du tourisme",Oui,Non,H7N,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-23,"Ce que j'apprÃ©cie le plus de MontrÃ©al, c'est la possibilitÃ© de me dÃ©placer partout en transport en commun.
Aussi, j'apprÃ©cie Ã©normÃ©ment le rÃ©seau des bibliothÃ¨ques et leurs services associÃ©s, dont les services hors les murs.","Environnement et adaptation aux changements climatiques, Logement, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Je suis d'accord pour une ville intelligente axÃ©e sur la dÃ©mocratie participative.  Cependant, je suis contre la prolifÃ©ration des technologies sans-fil dans notre environnement.  Bien que ces technologies soient trÃ¨s populaires, il faudrait appliquer le principe de prÃ©caution et mieux encadrer le dÃ©ploiement des technologies sans-fil, qui causent une forme de pollution qui n'est pas visible Ã  l'oeil nu, mais qui est bien prÃ©sente.  On parle ici d'Ã©lectrosmog.  MontrÃ©al est une des pires villes Ã  ce titre.  
Aussi, c'est une des pires villes canadienne en ce qui a trait Ã  d'autres formes de pollution, comme la pollution atmosphÃ©rique.  En dÃ©veloppant davantage le transport en commun, on rÃ©duirait la pollution de l'air.",Oui,Oui,H3T,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-23,Sa joie de vivre et son sentiment de sÃ©curitÃ©.,"MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, Logement",,,,,,,,"Si les transports sont faciles, les dÃ©placements actifs favorisÃ©s, les bouchons contrÃ´lÃ©s par une offre de stationnement dynamique et une offre commerciale attractive, la ville devient vivante, Ã  Ã©chelle humaine et conviviale.",Oui,Oui,H2J,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-24,Rien,"SÃ©curitÃ© urbaine, MobilitÃ©, Services de proximitÃ©, Logement, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Il y a tellement immigrant que nous ne somme plus en sÃ©curitÃ© ,Oui,Oui,H1E,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Oui,Oui
Sondage web EHQ FR,2018-02-24,L'espace de marche du vieux MontrÃ©al,"SÃ©curitÃ© urbaine, Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, MobilitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Si les gens ne sont pas en sÃ©curitÃ© Ã  MontrÃ©al, ils ne viendront pas contribuer Ã  l'effervescence de MontrÃ©al, ne voudront pas rÃ©sider Ã  MontrÃ©al, ne voudront pas venir travailler Ã  MontrÃ©al, ne voudront pas venir profiter des activitÃ©s de MontrÃ©al (de jour, de soir ou de nuit), etc. ",Oui,Non,H3C,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-24,"SÃ©curitÃ©, cosmopolite, ludique","SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, Logement",,,,,,,,Maintenir le niveau de sÃ©curitÃ© et Ã©viter les Ã©vÃ©nements dÃ©sastreux que dâ€™autre villes ont connus,Oui,Oui,H1W,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-25,Un accÃ¨s au mÃ©tro,"MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,"L'investissement dans la mobilitÃ© est le seul parmi tous ces choix qui serait un investissement pour tous les montrÃ©alais. Si c'Ã©tait parmi les choix, rÃ©duire les taxes serait la prioritÃ© numÃ©ro 1.
",Oui,Oui,H2E,25 et 34 ans,Secteur privÃ©,Non,Oui
Sondage web EHQ FR,2018-02-25,"Ville jeune, moderne, et riche de ses activitÃ©s.","MobilitÃ©, Services de proximitÃ©, Logement, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,"ArrÃªter la guerre ouverte aux automobiles et faire en sorte que le transport collectif soit plus performant et confortable. Le mÃ©tro c'est parfait mais les autobus et le train De Montagne sont pleins Ã  craquer. C'est peut-Ãªtre bon pour les Ã©tudiants et ceux qui n'ont pas d'autres choix. Pour se comparer Ã  l'Europe, il faut avoir une vision claire, arrÃªter la politique et les promesses vides et rÃ©aliser des projets en transport.",Oui,Oui,H4L,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-25,"J'aime les espaces verts, la quiÃ©tude, le fait que nous pouvons marcher le soir dans la plupart des quartiers sans crainte. Le mont Royal est magnifique. La vie culturel est unique.
","SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"La sÃ©curitÃ© urbaine est la base pour que MontrÃ©al puisse grandir. Avec de la sÃ©curitÃ©, les tourismes, les familles, les entrepreneurs, etc pourront venir sans inquiÃ©tude. Je crois que est un facteur primordial. Bien sur, il faut aussi crÃ©er un climat propice.",Oui,Oui,H2P,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-25,Le civisme des gens dans les transports ou sur la route. le respect des piÃ©tons.,"SÃ©curitÃ© alimentaire, MobilitÃ©, Services de proximitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques",,,,,,,,"parce que c'est la base du dÃ©veloppement, notamment pour les enfants.
Beaucoup de produits sont accessibles Ã  des prix bas, mais dÃ¨s qu'on veut des produits qui garantissent la sÃ©curitÃ© alimentair, c'est trÃ¨s cher : sans OGM, organic, sans antibiotiques...",Oui,Oui,H3W,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-25,"voies rÃ©servÃ©es pour le transport en commun 
la disponibilitÃ© des espaces verts
diversitÃ© des restaurants et cafÃ©s
prÃ©sence multiculturelle","Logement, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, MobilitÃ©",,,,,,,,Lorsqu'on est bien logÃ© les autres Ã©lÃ©ments suivent systÃ©matiquement,Oui,Non,J3Y,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-25,"Les passages piÃ©tonniers, la activitÃ©s culturelles, les espaces verts, la diversitÃ© culturelle. ","Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© urbaine, Services de proximitÃ©, MobilitÃ©",,,,,,,,Je changement climatiques et ces effets nÃ©fastes reprÃ©sentent un enjeu imminent. La qualitÃ© de vie des citoyens y sera fortement affecter. C'est primordiale de prioriser des actions qui vise a rÃ©duire notre contribution au changement climatique et a attÃ©nuer ces consequences.  ,Oui,Oui,H2L,25 et 34 ans,Ã‰tudiant,Non,Oui
Sondage web EHQ FR,2018-02-25,"Parcs, vÃ©gÃ©tation","SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, MobilitÃ©, Logement, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,"La santÃ© des citoyens doit Ãªtre la prÃ©occupation la plus importante et la santÃ© dÃ©pend de la sÃ©curitÃ© alimentaire. 
Cela va aider les gens dâ€™Ãªtre plus productifs et plus heureux. Pour le gouvernement et les compagnies ca reprÃ©sente des coÃ»ts en santÃ© moins importants. ",Oui,Oui,H1K,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-25,"La convivialitÃ© des quartiers rÃ©sidentiels, les grands arbres, les petits parcs, et les artÃ¨res commerciales locales","MobilitÃ©, Environnement et adaptation aux changements climatiques, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Services de proximitÃ©, SÃ©curitÃ© urbaine",,,,,,,,"Nous devrions pouvoir nous dÃ©placer Ã  MontrÃ©al de faÃ§on efficace et sÃ©curitaire sans attendre 27 minutes un bus ou risquer de se faire bousculer par une auto aux intersections. Il en va de la qualitÃ© de vie, du sentiment de sÃ©curitÃ© et du dynamisme Ã©conomique",Oui,Oui,H2H,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-25,"J'aime les nombreux parcs, le Mont-Royal, les pistes cyclables, le Bixi, le mÃ©tro, la vie de quartier, les arbres partout dans les rues, les fleurs","Services de proximitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, Environnement et adaptation aux changements climatiques, MobilitÃ©",,,,,,,,"Avoir plus de services locaux, c'est avoir plus de vie dans le quartier et moins besoin de vÃ©hicules. Cela permet aux ainÃ©s et aux handicapÃ©s d'accÃ©der plus facilement Ã  ces services.",Oui,Oui,H2J,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,le service apportÃ© par les employÃ©s,"SÃ©curitÃ© urbaine, MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,La sÃ©curitÃ©,Oui,Non,H3C,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Je ne souhaite pas rÃ©pondre
Sondage web EHQ FR,2018-02-26,"Les parcs, la verdure, les petits cafÃ©s et autres boutiques qui jalonnent les rues. Mais surtout j'apprÃ©cie de pouvoir me rendre Ã  mon travail en 15 mn.","Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, MobilitÃ©, Logement",,,,,,,,Pouvoir trouver un logement Ã  un prix abordable prÃ¨s de son lieu de travail me permet de passer moins de temps dans les transports et d'amÃ©liorer ma qualitÃ© de vie.,Oui,Oui,H1Z,45 et 64 ans,Secteur public,Non,Oui
Sondage web EHQ FR,2018-02-26,jardins botanique,"MobilitÃ©, Services de proximitÃ©, Logement, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,moins de perte de temps,Oui,Non,J4X,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,DiversitÃ© des services de proximitÃ©,"Services de proximitÃ©, Logement, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Environnement et adaptation aux changements climatiques",,,,,,,,"Permet de limitÃ© des dÃ©placements. 
S'approprier de son quartier",Oui,Non,J6W,45 et 64 ans,Secteur public,Non,Oui
Sondage web EHQ FR,2018-02-26,les activitÃ©s communautaires,"Services de proximitÃ©, MobilitÃ©, Logement, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Garder la vie communautaire des arrondissements,Oui,Oui,H9C,45 et 64 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,"- FacilitÃ© de transport
- Offre des activitÃ©s de loisir tout au long de l'annÃ©e
- Ouverture Ã  la diversitÃ©","MobilitÃ©, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine",,,,,,,,"La mobilitÃ© fait partie important de la qualitÃ© de vie. Si l'on passe beaucoup de temps sur les routes, dans le trafic, il ne nous restera pas beaucoup de temps pour profiter de notre vie sociale, professionnelle, familiale... Il faut aller de l'avant avec des politiques et projets qui dÃ©veloppent plus le transport en commun, tel que la ligne bleue du metro. ",Oui,Oui,H4L,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,Le sentiment de securit ,"Services de proximitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Logement, Environnement et adaptation aux changements climatiques",,,,,,,,"Se dÃ©placer Ã  pieds pour lâ€™Ã©picerie et autres besoins aide Ã  rester dans son quartier plus longtemps, aide Ã  la vie Ã©conomique du quartier. Aide Ã  contrer la pollution . Renforce lâ€™appartenance, Ã©vite lâ€™Ã©talement hurbain. ",Oui,Oui,H1T,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-26,"La proximitÃ© des services, des parcs et des aires de loisir.
La sÃ©curitÃ© et la propretÃ© dans les lieux public","Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, SÃ©curitÃ© alimentaire, Logement",,,,,,,,MontrÃ©al possÃ¨de beaucoup de parc et nous sommes entourÃ© d'eau il est donc important d'entretenir d'entrenir ce qui nous distingue des autres grandes villes. Il est important aussi d'offrir un environnement durable et agrÃ©able Ã  nos enfants.,Oui,Oui,H0H,25 et 34 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-26,Offre de transport en commun,"MobilitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, Logement, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Beaucoup trop de congestion automobile prÃ©sentement. On doit augmenter la frÃ©quence de passage des trains et des mÃ©tros et ajouter des lignes et stations de mÃ©tro.,Oui,Non,H7R,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-26,"- La diversitÃ© ethnique
- Les activitÃ©s familiales (spectacles, jeux pour enfants)
","Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Ayant une famille avec deux jeunes enfants, je trouve intÃ©ressant d'avoir des services Ã  proximitÃ© de mon domicile (pharmacie, Ã©picerie, parc, restaurant, station service, banques et quelques restaurants).  Nous voulons pouvoir nous rendre Ã  destination en moins de 5 minutes en voiture, ce qui facilite les activitÃ©s quotidiennes.",Oui,Oui,H1H,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,SÃ©curitÃ©,"Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, Logement, SÃ©curitÃ© alimentaire",,,,,,,,Les changements climatiques sont dÃ©jÃ  Ã  la porte et ceci est le rÃ©sultat de l'abus que le monde a fait sur l'environnement Ã  cause du modÃ¨le Ã©conomique actuellement en vigueur. MontrÃ©al peut et doit faire mieux pour prÃ©server l'environnement et pour s'adapter aux changements. ,Oui,Non,H3C,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,t,"Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©, Logement, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Lâ€™environnement a un impact fondamental sur la qualitÃ© de vie des MontrÃ©alais.,Oui,Oui,J7R,45 et 64 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-26,"qualitÃ© de vie, moins de stress au quotidien, environnement plus sain que dans d'autres grandes villes internationales (Paris, Londres, New-York...)","MobilitÃ©, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement",,,,,,,,"Le trajet au quotidien pour aller au travail prend plus d'une heure en transport en commun, alors qu'il nÃ©cessite vingt minutes en voiture. Davantage d'incitatifs, autres que des nids de poule, des stationnements Ã  des prix exorbitants ou des travaux interminables, devraient Ãªtre mis en place pour privilÃ©gier le transport collectif. La ligne rose ou l'optimisation des trajets de bus seraient de bonnes amÃ©liorations.",Oui,Oui,H8T,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,Les espaces verts.,"IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, Services de proximitÃ©, MobilitÃ©, Environnement et adaptation aux changements climatiques",,,,,,,,"Ancrage des valeurs canadiennes basÃ©es sur le droit et la justice. Les enfants des nouveaux arrivants et minoritÃ©s ethnoculturelles d'aujourd'hui, seront l'Ã©lite ou les marginaux de demain en fonction de cette intÃ©gration socio-professionnelle.",Oui,Oui,H2N,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Oui
Sondage web EHQ FR,2018-02-26,"Les espaces verts, le quartier des spectacles, l'accessibilitÃ© au transport en commun","MobilitÃ©, SÃ©curitÃ© urbaine, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,Ajouter des stations de mÃ©tro(en prolongeant celles existantes et en crÃ©ant la ligne rose). Le but Ã©tant de rÃ©duire l'utilisation des automobiles et d'ainsi prÃ©server la qualitÃ© de l'air.,Oui,Oui,H8N,45 et 64 ans,Secteur public,Non,Non
