Numero_Fournisseur,Cat_Description 
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,"Entrepreneurs spécialisés \ 17.2 - Entrepreneur en intercommunication, téléphonie et surveillance"
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
329567,Mobilier urbain \ Mobilier pour parc récréatif
,Mobilier urbain \ Mobilier pour espace public et jardin
329569,Gestion et organisation d'évènement public \ Service - Organisation de festivals et spectacles
,Gestion et organisation d'évènement public \ Service - Organisation d'activités sportives
,"Arts et culture \ Service - Scénographie, éclairage et sonorisation"
,Arts et culture \ Location - Équipement de scène
,"Arts et culture \ Service - Formation, animation d'atelier"
,Arts et culture \ Équipement de scène
,Ingénierie \ Ingénieur télécommunication
329572,Entrepreneurs spécialisés \ 2.8 - Entrepreneur en sautage
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 5.1 - Entrepreneur en structures métalliques et éléments préfabriqués de béton
,"Entrepreneurs spécialisés \ 17.2 - Entrepreneur en intercommunication, téléphonie et surveillance"
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,Entrepreneurs spécialisés \ 11.1 - Entrepreneur en tuyauterie industrielle ou institutionnelle sous pression
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
,Entrepreneurs spécialisés \ 2.6 - Entrepreneur en pieux et fondations spéciales
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,"Entrepreneurs spécialisés \ 17.1 - Entrepreneur en instrumentation, contrôle et régulation"
,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,"Entrepreneurs généraux \ 1.7 - Entrepreneur en télécommunication, transport, transformation et distribution d'énergie électrique"
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs généraux \ 1.8 - Entrepreneur en installation d'équipement pétrolier
,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
329573,Informatique \ Service - Soutien informatique
,Informatique et télécommunication \ Concepteur et développeur de systèmes informatiques
,"Informatique \ Service - Traitement de données, bureautique"
329589,Informatique et télécommunication \ Spécialiste des médias sociaux
,Gestion et organisation d'évènement public \ Service - Organisation de festivals et spectacles
329594,Artiste \ Service - Artiste visuel
329622,"Quincaillerie \ Support, renfort et équerre"
329635,"Sport et loisir \ Service - Animation, entraînement"
329774,"Architecture, arpentage et urbanisme \ Architecte"
329776,Communication graphique \ Service - Photographie
,Artiste \ Service - Artiste visuel
329780,Matériel de bureau \ Instrument d'écriture
,"Papeterie et imprimerie \ Guide, brochure et affiche"
,Matériel de bureau \ Fourniture d'expédition et étiquette
,"Matériel de bureau \ Reliure, porte-document"
,Papeterie et imprimerie \ Service - Reliure
,Papeterie et imprimerie \ Service - Impression
,"Matériel de bureau \ Article, accessoire et équipement de bureau"
,"Papeterie et imprimerie \ Papier, article de papeterie"
32995,Décoration \ Accessoire et fourniture de décoration
330012,Artiste \ Service - Artiste musical
330013,Informatique et télécommunication \ Concepteur et développeur de systèmes informatiques
,Informatique \ Logiciel et progiciel
330014,"Architecture, arpentage et urbanisme \ Urbaniste - Aménagement du territoire"
,Relations publiques et communications \ Conseiller en relations publiques
,Marketing \ Conseiller en revitalisation commerciale
330015,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,"Entrepreneurs généraux \ 1.7 - Entrepreneur en télécommunication, transport, transformation et distribution d'énergie électrique"
,Entrepreneurs spécialisés \ 11.1 - Entrepreneur en tuyauterie industrielle ou institutionnelle sous pression
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,"Voirie \ Asphalte, bitume"
,Voirie \ Agrégat en vrac
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
330016,Informatique et télécommunication \ Conseiller en informatique
330027,
,Communication écrite et orale \ Service - Conférence
,Matériel de bureau \ Instrument d'écriture
,Communication graphique \ Matériel pour communication graphique
,"Communication graphique \ Service - Infographie, graphisme"
,"Matériel de bureau \ Article, accessoire et équipement de bureau"
330028,Administration et gestion \ Gestionnaire de projet administratif
,Ressources humaines \ Concepteur de programme de formation
,"Arts et culture \ Service - Formation, animation d'atelier"
330044,Informatique \ Ordinateur et accessoire
330056,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
330058,Artiste \ Service - Artiste visuel
330059,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
,Mobilier de bureau \ Location - Chaise et fauteuil ergonomique
,Mobilier de bureau \ Service - Aménagement de bureau
,Santé et sécurité \ Conseiller en ergonomie
,Ingénierie \ Ingénieur - Gestion de projet
,Tissu et textile \ Tissu et matière synthétique
,Équipement pour véhicule et appareil \ Équipement - Véhicule et appareil
,Ingénierie \ Ingénieur mécanique - Énergie
,Véhicule et appareil automobile \ Appareil automobile spécialisé
,"Usinage \ Service - Usinage, soudage"
,Ingénierie \ Ingénieur électrique
,Mobilier de bureau \ Chaise et fauteuil ergonomique
,Ingénierie \ Ingénieur mécanique - Matériaux
,Équipement pour véhicule et appareil \ Aménagement de véhicules
,Métal \ Produit de soudure
,Ingénierie \ Ingénieur civil -  Structure de bâtiment
,Équipement pour véhicule et appareil \ Équipement - Véhicule pompier
,Formation \ Service - Formation en développement organisationnel et technique
330060,Artiste \ Service - Artiste musical
330074,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
330199,Ingénierie \ Ingénieur civil - Hydraulique
,Ingénierie \ Ingénieur civil - Aqueduc et égout
,Ingénierie \ Ingénieur civil -  Circulation et transport
,Ingénierie \ Ingénieur civil - Voirie
,Science et génie \ Service - Travail technique en architecture et génie civil
330432,Santé et sécurité \ Conseiller en santé et sécurité
,Santé et sécurité \ Conseiller en prévention au travail
330458,Artiste \ Service - Artiste visuel
330467,Immobilier \ Location - Salle
,Gestion et organisation d'évènement public \ Service - Organisation de festivals et spectacles
,"Arts et culture \ Film, musique, vidéo, banque d'images"
330470,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
330475,"Informatique \ Service - Traitement de données, bureautique"
,"Informatique \ Réparation/Entretien - Serveur, équipement de réseau"
,Informatique et télécommunication \ Administrateur de bases de données
,Électronique \ Réparation/Entretien - Appareil de communication
,Informatique et télécommunication \ Conseiller en sécurité informatique
,"Informatique \ Location - Serveur, équipement de réseau"
,Informatique et télécommunication \ Conseiller en réseautique
,"Informatique et télécommunication \ Programmeur, analyste"
,Informatique \ Service - Soutien informatique
,Informatique et télécommunication \ Architecte informatique
,Électronique \ Appareil de communication
,"Informatique \ Service - Hébergement (site web, serveur)"
,Informatique et télécommunication \ Conseiller en informatique
,Informatique et télécommunication \ Concepteur et développeur de systèmes informatiques
,"Informatique \ Serveur, équipement de réseau"
,Informatique \ Logiciel et progiciel
,Électronique \ Location - Appareil de communication
,Informatique et télécommunication \ Spécialiste Internet/Web
,Informatique \ Service - Accès aux bases de données
330489,"Produit chimique \ Huile, graisse et lubrifiant"
,Métal \ Métal et alliage
,Produit chimique \ Absorbant
330490,Matériaux de construction \ Réparation/Entretien - Porte et fenêtre
,Décoration \ Réparation/Entretien - Accessoire et fourniture de décoration
,Décoration \ Accessoire et fourniture de décoration
,Entrepreneurs spécialisés \ 15.8 - Entrepreneur en ventilation
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,Entrepreneurs spécialisés \ 15.10 - Entrepreneur en réfrigération
,Matériaux de construction \ Porte et fenêtre
330538,"Arts et culture \ Film, musique, vidéo, banque d'images"
330543,Santé et sécurité \ Conseiller en santé et sécurité
,Santé et sécurité \ Conseiller en prévention au travail
,"Sciences de la santé \ Infirmier, infirmier auxiliaire"
,Sciences de la santé \ Médecin
330551,Entrepreneurs spécialisés \ 13.3 - Entrepreneur en systèmes d'extinction d'incendie
