ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique 
273873,"PÃ©kan, Lac",278444,"Pecan, Lac",Lac,45.758333,-74.947221,31G15,80020,Notre-Dame-de-la-Paix,MunicipalitÃ©,1993-03-05,0cc32a3c849c20c3225644c1b08979d6,FranÃ§ais,PÃ©kan,Lac
134503,"Daniel, Lac",278446,"Raymond, Lac",Lac,48.970832,-70.318054,22D16,94930,Mont-Valin,Territoire non organisÃ©,1993-03-05,94a6cb87d1e311d892e2080020a0f4c9,FranÃ§ais,Daniel,Lac
278452,"Poisson, Pont",,,Pont couvert,45.898610,-71.770832,21E13,39020,Saint-RÃ©mi-de-Tingwick,MunicipalitÃ©,2000-08-24,230d15e6a7e04e4ba5bd17fd23c86a92,FranÃ§ais,Poisson,Pont
280631,"Dorion, Circonscription Ã©lectorale de",278456,"Laurier-Dorion, Circonscription Ã©lectorale de",Circonscription Ã©lectorale,45.500000,-73.600000,31H12,66023,MontrÃ©al,Ville,1993-03-05,c5ee1caad1e211d892e2080020a0f4c9,FranÃ§ais,Dorion,Circonscription Ã©lectorale de
280632,"Laurier, Circonscription Ã©lectorale de",278456,"Laurier-Dorion, Circonscription Ã©lectorale de",Circonscription Ã©lectorale,45.533333,-73.600000,31H12,66023,MontrÃ©al,Ville,1993-03-05,c5ee1caad1e211d892e2080020a0f4c9,FranÃ§ais,Laurier,Circonscription Ã©lectorale de
280636,"Saint-Louis, Circonscription Ã©lectorale de",278457,"WestmountâSaint-Louis, Circonscription Ã©lectorale de",Circonscription Ã©lectorale,45.533333,-73.583333,31H12,66032,Westmount,Ville,1993-03-05,0ceb9e43849c20c36d9e1087f7da458a,FranÃ§ais,Saint-Louis,Circonscription Ã©lectorale de
280637,"Westmount, Circonscription Ã©lectorale de",278457,"WestmountâSaint-Louis, Circonscription Ã©lectorale de",Circonscription Ã©lectorale,45.483333,-73.600000,31H05,66032,Westmount,Ville,1993-03-05,0ceb9e43849c20c36d9e1087f7da458a,Anglais,Westmount,Circonscription Ã©lectorale de
280634,"Sainte-Anne, Circonscription Ã©lectorale de",278458,"Saint-HenriâSainte-Anne, Circonscription Ã©lectorale de",Circonscription Ã©lectorale,45.483333,-72.550000,31H07,66023,MontrÃ©al,Ville,1993-03-05,c5f98e5bd1e211d892e2080020a0f4c9,FranÃ§ais,Sainte-Anne,Circonscription Ã©lectorale de
280635,"Saint-Henri, Circonscription Ã©lectorale de",278458,"Saint-HenriâSainte-Anne, Circonscription Ã©lectorale de",Circonscription Ã©lectorale,45.466666,-73.600000,31H05,66023,MontrÃ©al,Ville,1993-03-05,c5f98e5bd1e211d892e2080020a0f4c9,FranÃ§ais,Saint-Henri,Circonscription Ã©lectorale de
7795,"Bourniot, Lac",278529,"Bourniol, Lac",Lac,48.301127,-79.286294,32D06,86042,Rouyn-Noranda,Ville,1993-03-05,0ceba2d6849c20c3f0c30188d1e85949,FranÃ§ais,Bourniot,Lac
7796,"Bourniot, Monts",278531,"Bourniol, Monts",Monts,48.367407,-79.287916,32D06,86042,Rouyn-Noranda,Ville,1993-03-05,c62ad78fd1e211d892e2080020a0f4c9,FranÃ§ais,Bourniot,Monts
7797,"Bourniot, Ruisseau",278534,"Bourniol, Ruisseau",Ruisseau,48.311591,-79.295455,32D06,86042,Rouyn-Noranda,Ville,1993-03-05,0ceba317849c20c30f89637f27c142de,FranÃ§ais,Bourniot,Ruisseau
109922,"Collier, Lac",278626,"Collier, Lac Ã ",Lac,48.878332,-70.091666,22D16,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-05,e348e91fd1e211d892e2080020a0f4c9,FranÃ§ais,Collier,Lac
137127,"Marc-Denis, Lac",278639,"Toinon, Lac",Lac,48.722299,-70.024793,22D09,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-05,e36b1722d1e211d892e2080020a0f4c9,FranÃ§ais,Marc-Denis,Lac
286811,"Poitras, Lac",278812,"ThÃ©ophile-Poitras, Lac",Lac,55.519443,-64.512777,23P10,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1993-10-21,0cc33962849c20c3ef9785bfdaf982d3,FranÃ§ais,Poitras,Lac
278827,"Deux-Ruisseaux, Halte des",,,Halte piÃ©tonniÃ¨re,46.173610,-74.622221,31J02,78102,Mont-Tremblant,Ville,2022-12-07,e7f75667d1e211d892e2080020a0f4c9,FranÃ§ais,Deux-Ruisseaux,Halte des
278652,"Long, Lac",278840,"Long Ã  Comeau, Lac",Lac,49.702500,-67.871943,22G12,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1993-03-26,0cebb4bd849c20c3a2bd6d6f1144e148,FranÃ§ais,Long,Lac
22970,"Foins, Lac des",278916,"Foins, Petit lac des",Lac,48.715000,-69.944166,22C12,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-05,0cebb7c2849c20c32f2f94e2f2a30b55,FranÃ§ais,Foins,Lac des
278925,"Carignan, Arrondissement historique de",,,Arrondissement historique,45.460000,-73.318054,31H06,57010,Carignan,Ville,2011-06-08,07e10b76d1e311d892e2080020a0f4c9,FranÃ§ais,Carignan,Arrondissement historique de
138304,"Dix, Ruisseau du",279073,"Flavien-Paquette, Ruisseau",Ruisseau,45.079166,-71.485277,21E03,44010,East Hereford,MunicipalitÃ©,1993-03-05,eb319a1ed1e211d892e2080020a0f4c9,FranÃ§ais,Dix,Ruisseau du
57750,"Saint-Venant-de-Hereford",279149,"Saint-Venant-de-Paquette",MunicipalitÃ© de paroisse,45.133333,-71.466666,21E03,44005,Saint-Venant-de-Paquette,MunicipalitÃ©,1994-02-04,0cebbbd4849c20c37135bccfebbd249e,FranÃ§ais,Saint-Venant-de-Hereford,
279203,"Saint-Marc, Pont",279206,"Rouge, Pont",Pont,45.145555,-71.798333,21E04,44037,Coaticook,Ville,2012-05-16,057a9291d1e311d892e2080020a0f4c9,FranÃ§ais,Saint-Marc,Pont
120292,"Alcide, Lac",279223,"Sables, Lac des",Lac,48.355555,-69.754444,22C05,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-05,0cebbda7849c20c33b56204532f987f8,FranÃ§ais,Alcide,Lac
4223,"Beaudin, Lac",279224,"Dromen, Lac Ã ",Lac,46.260000,-76.090555,31K08,83060,Messines,MunicipalitÃ©,1993-03-26,0cebbde8849c20c3fa13bdd9d50b4d99,FranÃ§ais,Beaudin,Lac
22356,"Ferry, Ruisseau",279230,"FÃ©rÃ©, Ruisseau",Ruisseau,45.554166,-73.890277,31H12,72010,Deux-Montagnes,Ville,1993-10-21,eb487d80d1e211d892e2080020a0f4c9,Anglais,Ferry,Ruisseau
56061,"Sainte-BÃ©atrix",279287,"Sainte-BÃ©atrix",MunicipalitÃ© de paroisse,46.200000,-73.616666,31I04,62020,Sainte-BÃ©atrix,MunicipalitÃ©,1993-06-18,0cebbf3c849c20c324c36982d629c739,FranÃ§ais,Sainte-BÃ©atrix,
279445,"Sable, Dunes de",282601,"Dunes, Les",Terrasse,48.155772,-69.665130,22C04,95005,Tadoussac,MunicipalitÃ© de village,2022-12-07,01ffeb74d1e311d892e2080020a0f4c9,FranÃ§ais,Sable,Dunes de
279526,"Trou, Lac du",279527,"Lutin, Lac du",Lac,49.084444,-69.805000,22F04,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,eebc94ecd1e211d892e2080020a0f4c9,FranÃ§ais,Trou,Lac du
279537,"Nikitotek, Place",,,Place,45.400000,-71.900000,21E05,43027,Sherbrooke,Ville,2024-06-06,2015682123f34cd9ae6a068177e2ca23,AbÃ©naquis,Nikitotek,Place
75271,"C, Lac",279564,"Job, Lac",Lac,49.034999,-69.679999,22F04,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,0cc3409c849c20c3ce625c24a1df2cbc,IndiffÃ©renciÃ©,C,Lac
75270,"B, Lac",279565,"Alain, Lac",Lac,49.030832,-69.685555,22F04,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,ef03b012d1e211d892e2080020a0f4c9,FranÃ§ais,B,Lac
75268,"A, Lac",279566,"Alphabet, Lac",Lac,49.029999,-69.689166,22F04,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,ef0f6fe3d1e211d892e2080020a0f4c9,FranÃ§ais,A,Lac
7186,"Bouchard",279621,"Blagousse",Hameau,47.478671,-70.379124,21M08,16048,Les Ãboulements,MunicipalitÃ©,1993-03-05,079c3a40d1e311d892e2080020a0f4c9,FranÃ§ais,Bouchard,
9634,"Cailla, Butte Ã ",279772,"Caya, Butte Ã ",Butte,47.376735,-70.425902,21M08,16023,L'Isle-aux-Coudres,MunicipalitÃ©,2011-04-26,08cb1645bbed11d892e2080020a0f4c9,FranÃ§ais,Cailla,Butte Ã 
24326,"Gaillarde, Butte",279772,"Caya, Butte Ã ",Butte,47.376735,-70.425902,21M08,16023,L'Isle-aux-Coudres,MunicipalitÃ©,1968-12-05,08cb1645bbed11d892e2080020a0f4c9,FranÃ§ais,Gaillarde,Butte
57215,"Saint-Mathieu",279847,"Saint-Mathieu-d'Harricana",MunicipalitÃ© de paroisse,48.466666,-78.133333,32D08,88050,Saint-Mathieu-d'Harricana,MunicipalitÃ©,1993-06-18,0cebcfb9849c20c3879517e738666807,FranÃ§ais,Saint-Mathieu,
279871,"Saint-Mathieu-d'Harricanaw",279847,"Saint-Mathieu-d'Harricana",MunicipalitÃ©,48.466666,-78.133333,32D08,88050,Saint-Mathieu-d'Harricana,MunicipalitÃ©,1993-06-18,0cebcfb9849c20c3879517e738666807,FranÃ§ais,Saint-Mathieu-d'Harricanaw,
57702,"Saint-Thomas",279877,"Saint-Thomas",MunicipalitÃ© de paroisse,46.016666,-73.350000,31I03,61027,Saint-Thomas,MunicipalitÃ©,1993-10-21,052a50aad1e311d892e2080020a0f4c9,FranÃ§ais,Saint-Thomas,
77801,"Tiney, Lacs",279878,"Tiny, Lac",Lacs,46.769443,-74.152777,31J16,62908,Lac-Matawin,Territoire non organisÃ©,1993-03-05,0cebd0dd849c20c315e275bb67eaad2b,Anglais,Tiney,Lacs
106137,"Vincent, Lac",279886,"Twin, Lac",Lac,45.947221,-75.709722,31G13,80145,Bowman,MunicipalitÃ©,1993-03-26,f0d0a809d1e211d892e2080020a0f4c9,FranÃ§ais,Vincent,Lac
56230,"Sainte-Justine",279887,"Sainte-Justine",MunicipalitÃ© de paroisse,46.400000,-70.350000,21L08,28045,Sainte-Justine,MunicipalitÃ©,1993-10-21,0535e96bd1e311d892e2080020a0f4c9,FranÃ§ais,Sainte-Justine,
22593,"Fiske, Lac",279898,"Clair, Lac",Lac,46.717221,-75.864722,31J12,83095,Grand-Remous,MunicipalitÃ©,1993-03-26,0cc34af4849c20c3e9ceabff79dc0bdd,Anglais,Fiske,Lac
21475,"Est Port aux Quilles, Pointe",279900,"Est du Port aux Quilles, Pointe",Pointe,47.898888,-69.820832,21N13,15058,Saint-SimÃ©on,MunicipalitÃ©,1993-06-18,0cebd1ef849c20c38bc47d2b747450f4,FranÃ§ais,Est Port aux Quilles,Pointe
142089,"Cap-Chat, RÃ©serve faunique de",279931,"Cap-Chat, Zec de",RÃ©serve faunique,48.883333,-66.816666,22B15,08902,RiviÃ¨re-Bonjour,Territoire non organisÃ©,1993-03-05,e97ac238d1e211d892e2080020a0f4c9,FranÃ§ais,Cap-Chat,RÃ©serve faunique de
142101,"RiviÃ¨re-Cap-Chat, RÃ©serve faunique de la",279932,"RiviÃ¨re-Cap-Chat, Zec de la",RÃ©serve faunique,49.055555,-66.670832,22G02,04047,Cap-Chat,Ville,1993-03-05,e985e5c9d1e211d892e2080020a0f4c9,FranÃ§ais,RiviÃ¨re-Cap-Chat,RÃ©serve faunique de la
180275,"RiviÃ¨re-Madeleine, RÃ©serve de la",279933,"RiviÃ¨re-Madeleine, Zec de la",RÃ©serve de pÃªche,49.183333,-65.283333,22H03,04902,Mont-Albert,Territoire non organisÃ©,1993-03-05,e9917e8ad1e211d892e2080020a0f4c9,FranÃ§ais,RiviÃ¨re-Madeleine,RÃ©serve de la
142102,"RiviÃ¨re-Matane, RÃ©serve faunique de la",279940,"RiviÃ¨re-Matane, Zec de la",RÃ©serve faunique,48.866666,-67.450000,22B14,08035,Saint-RenÃ©-de-Matane,MunicipalitÃ©,1993-03-05,0cc34d22849c20c3c494038163ffeab1,FranÃ§ais,RiviÃ¨re-Matane,RÃ©serve faunique de la
142096,"Petite-CascapÃ©dia, RÃ©serve faunique de la",279943,"Petite-RiviÃ¨re-CascapÃ©dia, Zec de la",RÃ©serve faunique,48.366666,-65.763888,22A05,05902,RiviÃ¨re-Bonaventure,Territoire non organisÃ©,1993-03-05,e99ca21bd1e211d892e2080020a0f4c9,FranÃ§ais,Petite-CascapÃ©dia,RÃ©serve faunique de la
42445,"De Morhiban, Lac",280028,"De Morbihan, Lac",Lac,51.834166,-62.898333,12M15,98904,Lac-JÃ©rÃ´me,Territoire non organisÃ©,1993-03-05,0cebd4ad849c20c3277fe20186b32939,FranÃ§ais,De Morhiban,Lac
90243,"Orignal, Ãtang Ã  l'",280080,"Chouette, Lac",Ãtang,48.322499,-69.808611,22C05,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,03dbd78dd1e311d892e2080020a0f4c9,FranÃ§ais,Orignal,Ãtang Ã  l'
90258,"Patrice, Lac",280081,"BÃ»cheurs, Lac des",Lac,48.295555,-69.802500,22C05,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,957454c8d1e311d892e2080020a0f4c9,FranÃ§ais,Patrice,Lac
274544,"Piper, Lac",280166,"Diane, Lac",Lac,47.199444,-74.915555,31O02,79912,Lac-De La BidiÃ¨re,Territoire non organisÃ©,1993-03-26,f27c0e3ed1e211d892e2080020a0f4c9,Anglais,Piper,Lac
35956,"LiÃ¨vre, Lac du",280206,"Castor, Lac du",Lac,48.680277,-69.856666,22C12,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,f2ab3492d1e211d892e2080020a0f4c9,FranÃ§ais,LiÃ¨vre,Lac du
84899,"Hot Dog, Lac",280249,"Tshilanu, Lac",Lac,48.642777,-69.851111,22C12,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,f31281ebd1e211d892e2080020a0f4c9,Anglais,Hot Dog,Lac
137073,"Prime, Lac",280252,"Pioche, Lac",Lac,48.898610,-70.405555,22D16,94930,Mont-Valin,Territoire non organisÃ©,1993-03-26,f31dcc8cd1e211d892e2080020a0f4c9,FranÃ§ais,Prime,Lac
72146,"U, Lac",280301,"Lussier, Lac",Lac,48.395555,-69.692777,22C05,95902,Lac-au-Brochet,Territoire non organisÃ©,1994-06-03,f388ea75d1e211d892e2080020a0f4c9,FranÃ§ais,U,Lac
72147,"U, Petit lac",280302,"Lussier, Petit lac",Lac,48.387221,-69.704722,22C05,95902,Lac-au-Brochet,Territoire non organisÃ©,1994-06-03,0cc356de849c20c34ea71f6393e54179,FranÃ§ais,U,Petit lac
128232,"Julius, Pointe",280333,"Indienne, Pointe",Pointe,45.485833,-76.245555,31F08,82030,Pontiac,MunicipalitÃ©,1993-03-26,ed10ba87d1e211d892e2080020a0f4c9,Anglais,Julius,Pointe
128339,"Hudson, Pointe",280333,"Indienne, Pointe",Pointe,45.485833,-76.245555,31F08,82030,Pontiac,MunicipalitÃ©,1983-02-22,ed10ba87d1e211d892e2080020a0f4c9,Anglais,Hudson,Pointe
128215,"Plage-Julius-Point",280334,"Plage-de-la-Pointe-Indienne",Centre de villÃ©giature,45.486944,-76.246944,31F08,82030,Pontiac,MunicipalitÃ©,1993-03-26,0cc357b4849c20c397bd16069ef5737f,FranÃ§ais,Plage-Julius-Point,
90054,"Caribou, Lac",280478,"Caribou, Lacs",Lacs,48.293888,-69.817221,22C05,95010,SacrÃ©-CÅur,MunicipalitÃ©,1993-03-26,008de4c4d1e311d892e2080020a0f4c9,Micmac,Caribou,Lac
359721,"Tire, Lac",280492,"SabliÃ¨re, Lac de la",Lac,49.316111,-68.381943,22F08,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,2001-01-25,0cc35a42849c20c3dd86ce771562227c,Anglais,Tire,Lac
274029,"Forcier, Pont",280601,"LabontÃ©, Pont",Pont,45.959722,-72.686110,31H15,49125,Saint-Bonaventure,MunicipalitÃ©,1993-03-26,0cc35b01849c20c344d7ce1aabed5ae9,FranÃ§ais,Forcier,Pont
417053,"PrÃ©vost, Circonscription Ã©lectorale de",280630,"Bertrand, Circonscription Ã©lectorale de",Circonscription Ã©lectorale,45.783333,-74.000000,31H13,77022,Sainte-AdÃ¨le,Ville,2012-08-09,0cebe1df849c20c33aa7d952bbd53031,FranÃ§ais,PrÃ©vost,Circonscription Ã©lectorale de
290399,"Wotton",280716,"Wotton",MunicipalitÃ© de canton,45.736113,-71.810108,21E13,40017,Wotton,MunicipalitÃ©,1994-02-04,0cebe417849c20c31701eb94fbdaa93e,Anglais,Wotton,
290400,"Wottonville",280716,"Wotton",MunicipalitÃ© de village,45.736113,-71.810108,21E12,40017,Wotton,MunicipalitÃ©,1994-02-04,0cebe417849c20c31701eb94fbdaa93e,Hybride,Wottonville,
142297,"RiviÃ¨re ClÃ©ophe, Ãtangs de la",280816,"Ruisseau ClÃ©ophe, Ãtangs du",Ãtangs,48.826388,-71.336110,22D14,94930,Mont-Valin,Territoire non organisÃ©,1993-03-26,0cebe7e3849c20c355dbff2c24a53a0f,FranÃ§ais,RiviÃ¨re ClÃ©ophe,Ãtangs de la
142298,"Lac Vison, Ãtangs du",280818,"Visons, Ãtangs aux",Ãtangs,48.833333,-71.251388,22D14,94930,Mont-Valin,Territoire non organisÃ©,1993-03-26,e9589435d1e211d892e2080020a0f4c9,FranÃ§ais,Lac Vison,Ãtangs du
114671,"Lynch, Lac",280901,"Lynch, Petit lac",Lac,46.555555,-77.148610,31K11,84902,Lac-Nilgaut,Territoire non organisÃ©,1993-03-26,0cebed3d849c20c324a5a566e1a137a3,Anglais,Lynch,Lac
121649,"Jardin, Le",280985,"Jardin-des-JÃ©suites, Le",Lieu-dit,48.135555,-69.693888,22C04,95005,Tadoussac,MunicipalitÃ© de village,1993-06-18,0cebeead849c20c313896631eee6e419,FranÃ§ais,Jardin,Le
200560,"Tannice, Anse Ã ",281107,"Tanis, Anse Ã ",Anse,48.260000,-69.995833,22C05,95010,SacrÃ©-CÅur,MunicipalitÃ©,1993-06-18,0cc36d41849c20c3d1d0a4c9a2a17659,Inconnu,Tannice,Anse Ã 
140801,"Ãclats, Lac des",281117,"Double, Lac",Lac,48.364563,-70.281854,22D08,94930,Mont-Valin,Territoire non organisÃ©,1993-06-18,0cebf495849c20c362e0ce2a677cc7f1,FranÃ§ais,Ãclats,Lac des
281163,"Chute, Pont de la",281164,"Chutes, Pont des",Pont couvert,48.705555,-77.447221,32C11,88012,La MorandiÃ¨re-Rochebaucourt,MunicipalitÃ©,2000-08-24,0cc36e59849c20c34694d08ee8dcaad8,FranÃ§ais,Chute,Pont de la
65696,"Verte, Pointe",281166,"Berthier Est, Pointe de",Pointe,46.934680,-70.735491,21L15,18065,Berthier-sur-Mer,MunicipalitÃ©,1993-03-26,ed279de9d1e211d892e2080020a0f4c9,FranÃ§ais,Verte,Pointe
5373,"Berthier Est, Pointe de",281167,"Verte, Pointe",Pointe,46.939244,-70.725438,21L15,18065,Berthier-sur-Mer,MunicipalitÃ©,1993-03-26,0cebf5eb849c20c37059cb295138f8ce,FranÃ§ais,Berthier Est,Pointe de
44042,"Nicole, Lac",281192,"Claire, Lac",Lac,48.521110,-69.717221,22C12,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,f72c7755d1e211d892e2080020a0f4c9,FranÃ§ais,Nicole,Lac
63575,"Trente, Lac",281192,"Claire, Lac",Lac,48.521110,-69.717221,22C12,95902,Lac-au-Brochet,Territoire non organisÃ©,1974-08-02,f72c7755d1e211d892e2080020a0f4c9,FranÃ§ais,Trente,Lac
44050,"Nicole, Petit lac",281193,"Nicole, Lac",Lac,48.515277,-69.705277,22C12,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-26,0cc36fa4849c20c3f7c72ae37ecd94ec,FranÃ§ais,Nicole,Petit lac
114662,"Petit Lac, Le",281263,"Mitsu, Lac",Lac,46.605555,-77.227777,31K11,84902,Lac-Nilgaut,Territoire non organisÃ©,1993-03-26,0cc37373849c20c30f9f439da6c81174,FranÃ§ais,Petit Lac,Le
290396,"Saint-Vallier",281295,"Saint-Vallier",MunicipalitÃ© de village,46.883333,-70.816666,21L15,19117,Saint-Vallier,MunicipalitÃ©,1994-02-04,0cebfa81849c20c3ac99469aacf9ca13,FranÃ§ais,Saint-Vallier,
290397,"Saint-Vallier",281295,"Saint-Vallier",MunicipalitÃ© de paroisse,46.866666,-70.800000,21L15,19117,Saint-Vallier,MunicipalitÃ©,1994-02-04,0cebfa81849c20c3ac99469aacf9ca13,FranÃ§ais,Saint-Vallier,
143821,"Bob, Anse de",281347,"Bob's Cove, La",Anse,51.463611,-57.868054,12P05,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1993-03-26,0cc37440849c20c3d1d06d7c7e295759,IndiffÃ©renciÃ©,Bob,Anse de
56881,"Saint-Jean-de-Matha",281417,"Saint-Jean-de-Matha",MunicipalitÃ© de paroisse,46.233333,-73.533333,31I04,62015,Saint-Jean-de-Matha,MunicipalitÃ©,1993-10-21,0cc375eb849c20c3f877873f466740f4,FranÃ§ais,Saint-Jean-de-Matha,
55751,"Saint-Blaise",281808,"Saint-Blaise-sur-Richelieu",MunicipalitÃ© de paroisse,45.216666,-73.283333,31H03,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,1993-06-18,05415b1cd1e311d892e2080020a0f4c9,FranÃ§ais,Saint-Blaise,
282520,"Bourgot, Plage du",282517,"Borgot, Plage du",Plage,47.382377,-61.956394,11N05,01023,Les Ãles-de-la-Madeleine,MunicipalitÃ©,2017-12-05,0cec032e849c20c3b490eea4d4c17b24,FranÃ§ais,Bourgot,Plage du
82980,"Peter, Ruisseau Ã ",282531,"Grand PrÃ©, Ruisseau du",Ruisseau,47.381388,-61.957500,11N05,01023,Les Ãles-de-la-Madeleine,MunicipalitÃ©,1993-03-26,0cc37ca0849c20c3f6ba30e80fc99d66,Anglais,Peter,Ruisseau Ã 
112964,"Portage, Baie du",282724,"Martel, Baie",Baie,48.161111,-77.328332,32C03,89045,Senneterre,MunicipalitÃ© de paroisse,1993-12-17,0cec067d849c20c3972d6cc6882aabbb,FranÃ§ais,Portage,Baie du
77947,"TÃ©lÃ©phone, Lac du",282730,"Lost, Lac",Lac,47.270396,-75.040996,31O06,79914,Lac-Oscar,Territoire non organisÃ©,1995-09-18,0cec06bd849c20c354fe5b2f80d6d055,FranÃ§ais,TÃ©lÃ©phone,Lac du
48770,"Philipsburg",282909,"Saint-Armand",MunicipalitÃ© de village,45.033333,-73.083333,31H03,46017,Saint-Armand,MunicipalitÃ©,1999-04-30,0cec0c21849c20c3bc0201ade4a2b50d,Anglais,Philipsburg,
55660,"Saint-Armand-Ouest",282909,"Saint-Armand",MunicipalitÃ© de paroisse,45.033333,-73.050000,31H03,46017,Saint-Armand,MunicipalitÃ©,1993-06-18,0cec0c21849c20c3bc0201ade4a2b50d,FranÃ§ais,Saint-Armand-Ouest,
68492,"CÃ¨dre, Pont de",282935,"CÃ¨dres, Pont des",Pont,46.471110,-75.863333,31J05,83090,Aumond,MunicipalitÃ© de canton,1993-03-26,0cec0ce4849c20c3b156c25138bb43fd,FranÃ§ais,CÃ¨dre,Pont de
10239,"Canot, Lac du",283091,"Mouettes, Lac des",Lac,47.603122,-74.490485,31O09,62918,Baie-Obaoca,Territoire non organisÃ©,1994-12-09,fa78945ed1e211d892e2080020a0f4c9,FranÃ§ais,Canot,Lac du
2911,"Bacagnol, Lac du",283234,"Bacagnole, Lac du",Lac,48.750277,-69.888888,22C13,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-05,faa5e5f2d1e211d892e2080020a0f4c9,FranÃ§ais,Bacagnol,Lac du
109044,"Pied de Saint-Roch, Caillou du",283251,"Caillou-du-Pied-de-Saint-Roch, Le",Roche,46.855555,-71.136666,21L14,20030,Sainte-PÃ©tronille,MunicipalitÃ© de village,1982-02-04,0cec13a9849c20c309c1a8b377745130,FranÃ§ais,Pied de Saint-Roch,Caillou du
283276,"Ruisseau-Isidore, Pont du",283279,"Crique-Isidore, Pont du",Pont,46.292499,-75.838055,31J05,83055,Sainte-ThÃ©rÃ¨se-de-la-Gatineau,MunicipalitÃ©,1993-03-26,0cc38bd0849c20c3055571f6f5dba29d,FranÃ§ais,Ruisseau-Isidore,Pont du
283289,"Trente-et-Un-Milles, Barrage du",428680,"Hubert-Tremblay, Barrage",Barrage,46.276474,-75.803427,31J05,83055,Sainte-ThÃ©rÃ¨se-de-la-Gatineau,MunicipalitÃ©,2016-02-26,0cec16c5849c20c3a8f4639226b31116,FranÃ§ais,Trente-et-Un-Milles,Barrage du
95827,"Jalobert, Ãles Ã ",283360,"Jalbert, Ãles Ã ",Ãlots,48.429982,-70.785377,22D07,94235,Saint-Fulgence,MunicipalitÃ©,1993-06-18,0cec1892849c20c36adb55649eea736d,FranÃ§ais,Jalobert,Ãles Ã 
95828,"Ãlots, Les",283360,"Jalbert, Ãles Ã ",Ãlots,48.429982,-70.785377,22D07,94235,Saint-Fulgence,MunicipalitÃ©,1980-08-28,0cec1892849c20c36adb55649eea736d,FranÃ§ais,Ãlots,Les
283441,"Arthabaska",283446,"Victoriaville",Ville,46.055183,-71.959997,21L04,39062,Victoriaville,Ville,1994-08-19,0cec1a23849c20c38edb797a77c5bab1,Cri,Arthabaska,
296585,"Sainte-Victoire-d'Arthabaska",283446,"Victoriaville",MunicipalitÃ© de paroisse,46.055183,-71.959997,21L04,39062,Victoriaville,Ville,1994-08-19,0cec1a23849c20c38edb797a77c5bab1,FranÃ§ais,Sainte-Victoire-d'Arthabaska,
283653,"Mitan, District Ã©lectoral du",,,District Ã©lectoral,46.650000,-71.300000,21L11,25213,LÃ©vis,Ville,2008-11-06,0cec1cf3849c20c3679bf7daf659fb97,FranÃ§ais,Mitan,District Ã©lectoral du
283655,"Sault, District Ã©lectoral du",,,District Ã©lectoral,46.650000,-71.300000,21L11,25213,LÃ©vis,Ville,2008-11-06,02f40f89d1e311d892e2080020a0f4c9,FranÃ§ais,Sault,District Ã©lectoral du
283657,"Sous-Bois, District Ã©lectoral des",,,District Ã©lectoral,46.650000,-71.300000,21L11,25213,LÃ©vis,Ville,2008-11-06,0cec1d36849c20c32d4055c3049a11b9,FranÃ§ais,Sous-Bois,District Ã©lectoral des
283660,"Rocher, District Ã©lectoral du",,,District Ã©lectoral,46.650000,-71.300000,21L11,25213,LÃ©vis,Ville,2008-11-06,0cc39028849c20c3af325e0b62571bd9,FranÃ§ais,Rocher,District Ã©lectoral du
283661,"Hirondelles, District Ã©lectoral des",,,District Ã©lectoral,46.650000,-71.300000,21L11,25213,LÃ©vis,Ville,2008-11-06,02ff5a2ad1e311d892e2080020a0f4c9,FranÃ§ais,Hirondelles,District Ã©lectoral des
283662,"Grands-PrÃ©s, District Ã©lectoral des",,,District Ã©lectoral,46.650000,-71.300000,21L11,25213,LÃ©vis,Ville,2008-11-06,030aa4cbd1e311d892e2080020a0f4c9,FranÃ§ais,Grands-PrÃ©s,District Ã©lectoral des
