ï»¿SDRIDU,SDRNOM,RSS,RSS_NOM,Annees,PopTiqueEtablie,Type_de_surveillance
2462902,Lac-Minaki,14,LanaudiÃ¨re,2009-2021,NA,NA
2403025,Murdochville,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2477022,Sainte-AdÃ¨le,15,Laurentides,2009-2021,NA,NA
2497810,Lac-John,09,CÃ´te-Nord,2009-2021,NA,NA
2430105,Stornoway,05,Estrie,2009-2021,NA,NA
2491050,La DorÃ©,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2439060,Saint-Christophe-d'Arthabaska,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2416013,Baie-Saint-Paul,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2449025,L'Avenir,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2467040,Saint-Isidore,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2462070,Sainte-ÃmÃ©lie-de-l'Ãnergie,14,LanaudiÃ¨re,2009-2021,NA,NA
2490017,La Bostonnais,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2446100,Notre-Dame-de-Stanbridge,05,Estrie,2009-2021,NA,NA
2494068,Saguenay,02,Saguenay - Lac-Saint-Jean,2009-2021,oui,Surveillance passive uniquement
2489910,RÃ©servoir-Dozois,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2407902,Routhierville,01,Bas-Saint-Laurent,2009-2021,NA,NA
2471015,Saint-TÃ©lesphore,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2470030,Saint-Ãtienne-de-Beauharnois,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2483065,Maniwaki,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2447047,Roxton Pond,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2449048,Saint-Germain-de-Grantham,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2489040,Senneterre,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2406902,RiviÃ¨re-Nouvelle,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2440025,Saint-Camille,05,Estrie,2009-2021,NA,NA
2493030,Saint-Bruno,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2430085,Saint-SÃ©bastien,05,Estrie,2009-2021,NA,NA
2455057,Richelieu,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2444050,Stanstead-Est,05,Estrie,2009-2021,NA,NA
2499806,Waskaganish,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2407005,Sainte-Marguerite-Marie,01,Bas-Saint-Laurent,2009-2021,NA,NA
2454048,Saint-Hyacinthe,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2414040,Saint-AndrÃ©-de-Kamouraska,01,Bas-Saint-Laurent,2009-2021,NA,NA
2489045,Senneterre,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2445095,Bolton-Est,05,Estrie,2009-2021,NA,NA
2479078,Lac-des-Ãcorces,15,Laurentides,2009-2021,NA,NA
2417010,Saint-Pamphile,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2407030,Saint-LÃ©on-le-Grand,01,Bas-Saint-Laurent,2009-2021,NA,NA
2450013,Aston-Jonction,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2433095,Saint-Antoine-de-Tilly,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2427008,Saint-Victor,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2497802,Uashat 27,09,CÃ´te-Nord,2009-2021,NA,NA
2445055,Hatley,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2413055,Biencourt,01,Bas-Saint-Laurent,2009-2021,NA,NA
2452050,La Visitation-de-l'Ãle-Dupas,14,LanaudiÃ¨re,2009-2021,NA,NA
2487030,Sainte-Germaine-BoulÃ©,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2426070,Saint-Lambert-de-Lauzon,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance passive uniquement
2437210,Batiscan,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2472802,Kanesatake,15,Laurentides,2009-2021,NA,NA
2488005,Champneuf,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2429057,Saint-CÃ´meâLiniÃ¨re,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2410902,Lac-Huron,01,Bas-Saint-Laurent,2009-2021,NA,NA
2473030,Bois-des-Filion,15,Laurentides,2009-2021,NA,NA
2462906,Baie-de-la-Bouteille,14,LanaudiÃ¨re,2009-2021,NA,NA
2429065,Saint-Philibert,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2479065,Chute-Saint-Philippe,15,Laurentides,2009-2021,NA,NA
2499893,Kuujjuaq,17,Nunavik,2009-2021,NA,NA
2419097,Saint-Charles-de-Bellechasse,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2485804,Winneway,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2448038,Upton,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2495010,SacrÃ©-Coeur,09,CÃ´te-Nord,2009-2021,NA,NA
2412020,Saint-Modeste,01,Bas-Saint-Laurent,2009-2021,NA,NA
2412043,L'Isle-Verte,01,Bas-Saint-Laurent,2009-2021,NA,NA
2409055,Saint-Octave-de-MÃ©tis,01,Bas-Saint-Laurent,2009-2021,NA,NA
2439062,Victoriaville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2431015,Disraeli,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2469065,Sainte-Barbe,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2404047,Cap-Chat,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2494926,Lalemant,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2480037,Papineauville,07,Outaouais,2009-2021,NA,NA
2492005,Saint-Augustin,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2450113,Pierreville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2487005,Duparquet,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2440010,Saint-Adrien,05,Estrie,2009-2021,NA,NA
2457005,Chambly,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2478015,Lantier,15,Laurentides,2009-2021,NA,NA
2441075,Hampden,05,Estrie,2009-2021,NA,NA
2498012,Saint-Augustin,09,CÃ´te-Nord,2009-2021,NA,NA
2459025,VerchÃ¨res,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2499100,Tasiujaq,17,Nunavik,2009-2021,NA,NA
2439152,Daveluyville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2433115,LotbiniÃ¨re,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2466058,CÃ´te-Saint-Luc,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2418035,Sainte-EuphÃ©mie-sur-RiviÃ¨re-du-Sud,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2422015,Lac-Saint-Joseph,03,Capitale-Nationale,2009-2021,NA,NA
2416005,Petite-RiviÃ¨re-Saint-FranÃ§ois,03,Capitale-Nationale,2009-2021,NA,NA
2412057,Cacouna,01,Bas-Saint-Laurent,2009-2021,NA,NA
2420025,Saint-Pierre-de-l'Ãle-d'OrlÃ©ans,03,Capitale-Nationale,2009-2021,NA,NA
2488035,Landrienne,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2446078,Bromont,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2498005,Blanc-Sablon,09,CÃ´te-Nord,2009-2021,NA,NA
2439043,Saint-Norbert-d'Arthabaska,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2491042,Saint-FÃ©licien,02,Saguenay - Lac-Saint-Jean,2009-2021,oui,Surveillance passive uniquement
2421020,Saint-Joachim,03,Capitale-Nationale,2009-2021,NA,NA
2431025,Saint-Jacques-le-Majeur-de-Wolfestown,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2480095,Lac-Simon,07,Outaouais,2009-2021,NA,NA
2485803,Hunter's Point,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2476030,Mille-Isles,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2417045,Saint-Cyrille-de-Lessard,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2433070,Val-Alain,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2406005,Maria,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2477055,Lac-des-Seize-Ãles,15,Laurentides,2009-2021,NA,NA
2444037,Coaticook,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2415065,Baie-Sainte-Catherine,03,Capitale-Nationale,2009-2021,NA,NA
2452007,Lavaltrie,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2431060,Sainte-Clotilde-de-Beauce,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2404030,La Martre,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2499005,Lebel-sur-QuÃ©villon,10,Nord-du-QuÃ©bec,2009-2021,NA,NA
2485100,NÃ©dÃ©lec,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2412065,Saint-ArsÃ¨ne,01,Bas-Saint-Laurent,2009-2021,NA,NA
2487085,Dupuy,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2499050,Wemindji,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2414090,Sainte-Anne-de-la-PocatiÃ¨re,01,Bas-Saint-Laurent,2009-2021,NA,NA
2402902,Mont-Alexandre,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2450030,Saint-CÃ©lestin,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2457010,Carignan,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2427028,Beauceville,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2485070,Laforce,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2469005,Havelock,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2421015,Saint-Louis-de-Gonzague-du-Cap-Tourmente,03,Capitale-Nationale,2009-2021,NA,NA
2433052,Saint-Flavien,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2463013,Saint-Jacques,14,LanaudiÃ¨re,2009-2021,NA,NA
2477030,Piedmont,15,Laurentides,2009-2021,NA,NA
2463030,Saint-Esprit,14,LanaudiÃ¨re,2009-2021,NA,NA
2462053,Entrelacs,14,LanaudiÃ¨re,2009-2021,NA,NA
2427060,Tring-Jonction,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2462065,Saint-CÃ´me,14,LanaudiÃ¨re,2009-2021,NA,NA
2492055,Girardville,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2414035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,2009-2021,NA,NA
2418015,Saint-Fabien-de-Panet,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2466112,Baie-D'UrfÃ©,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2462037,Rawdon,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2479025,Kiamika,15,Laurentides,2009-2021,NA,NA
2484005,Bristol,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2493012,MÃ©tabetchouanâLac-Ã -la-Croix,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2439170,Saint-Louis-de-Blandford,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2483802,Kitigan Zibi,07,Outaouais,2009-2021,NA,NA
2499135,Salluit,17,Nunavik,2009-2021,NA,NA
2498045,Longue-Pointe-de-Mingan,09,CÃ´te-Nord,2009-2021,NA,NA
2435050,Sainte-ThÃ¨cle,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2493055,Labrecque,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2454030,Sainte-Marie-Madeleine,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2434115,Saint-LÃ©onard-de-Portneuf,03,Capitale-Nationale,2009-2021,NA,NA
2478060,Arundel,15,Laurentides,2009-2021,NA,NA
2445105,Stukely-Sud,05,Estrie,2009-2021,NA,NA
2498904,Lac-JÃ©rÃ´me,09,CÃ´te-Nord,2009-2021,NA,NA
2405015,Saint-Godefroi,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2465005,Laval,13,Laval,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2473025,Lorraine,15,Laurentides,2009-2021,NA,NA
2487035,Poularies,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2411025,Saint-MÃ©dard,01,Bas-Saint-Laurent,2009-2021,NA,NA
2463065,Saint-Liguori,14,LanaudiÃ¨re,2009-2021,NA,NA
2487058,Macamic,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2484060,Fort-Coulonge,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2444003,Saint-Malo,05,Estrie,2009-2021,NA,NA
2422040,Lac-Beauport,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2433102,Sainte-Croix,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2497808,Matimekosh,09,CÃ´te-Nord,2009-2021,NA,NA
2455037,Rougemont,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2496030,Pointe-aux-Outardes,09,CÃ´te-Nord,2009-2021,NA,NA
2402028,Chandler,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2419025,Saint-Malachie,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2477060,Wentworth-Nord,15,Laurentides,2009-2021,NA,NA
2490802,CommunautÃ© de Wemotaci,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2497904,Lac-Walker,09,CÃ´te-Nord,2009-2021,NA,NA
2457050,Saint-Marc-sur-Richelieu,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2408010,Saint-Jean-de-Cherbourg,01,Bas-Saint-Laurent,2009-2021,NA,NA
2438020,Lemieux,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2411035,Saint-Ãloi,01,Bas-Saint-Laurent,2009-2021,NA,NA
2484025,Bryson,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2467802,Kahnawake,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2462007,Saint-FÃ©lix-de-Valois,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2462919,Lac-Cabasta,14,LanaudiÃ¨re,2009-2021,NA,NA
2408040,Sainte-Paule,01,Bas-Saint-Laurent,2009-2021,NA,NA
2488090,Preissac,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2485030,Duhamel-Ouest,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2456060,Sainte-Anne-de-Sabrevois,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2494220,Ferland-et-Boilleau,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2480145,Bowman,07,Outaouais,2009-2021,NA,NA
2409904,Lac-Ã -la-Croix,01,Bas-Saint-Laurent,2009-2021,NA,NA
2499125,Akulivik,17,Nunavik,2009-2021,NA,NA
2439165,Maddington Falls,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2493065,L'Ascension-de-Notre-Seigneur,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2442065,Maricourt,05,Estrie,2009-2021,NA,NA
2469045,Hinchinbrooke,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2479912,Lac-De La BidiÃ¨re,15,Laurentides,2009-2021,NA,NA
2499879,Inukjuak,17,Nunavik,2009-2021,NA,NA
2451045,Saint-Justin,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2431130,SacrÃ©-Coeur-de-JÃ©sus,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2413090,Saint-HonorÃ©-de-TÃ©miscouata,01,Bas-Saint-Laurent,2009-2021,NA,NA
2435027,Saint-Tite,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2461025,Joliette,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2456050,Saint-SÃ©bastien,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2441065,Westbury,05,Estrie,2009-2021,NA,NA
2439130,Saint-Samuel,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2410025,Saint-Marcellin,01,Bas-Saint-Laurent,2009-2021,NA,NA
2441070,Bury,05,Estrie,2009-2021,NA,NA
2453032,Saint-Ours,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2495040,Portneuf-sur-Mer,09,CÃ´te-Nord,2009-2021,NA,NA
2483005,Denholm,07,Outaouais,2009-2021,NA,NA
2414055,Saint-Denis-De La Bouteillerie,01,Bas-Saint-Laurent,2009-2021,NA,NA
2411055,Saint-Simon-de-Rimouski,01,Bas-Saint-Laurent,2009-2021,NA,NA
2431100,Saint-Jean-de-BrÃ©beuf,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2466117,Sainte-Anne-de-Bellevue,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2419005,Saint-PhilÃ©mon,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2414030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,2009-2021,NA,NA
2406013,Carleton-sur-Mer,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2479088,Mont-Laurier,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2463023,Saint-Alexis,14,LanaudiÃ¨re,2009-2021,NA,NA
2459030,Calixa-LavallÃ©e,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2461040,Saint-Ambroise-de-Kildare,14,LanaudiÃ¨re,2009-2021,NA,NA
2437230,Saint-Maurice,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2445035,Ayer's Cliff,05,Estrie,2009-2021,NA,NA
2440005,Ham-Sud,05,Estrie,2009-2021,NA,NA
2450095,Saint-ElphÃ¨ge,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2476020,Lachute,15,Laurentides,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2454095,Sainte-HÃ©lÃ¨ne-de-Bagot,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2467045,Mercier,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2405060,Caplan,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2412080,Notre-Dame-du-Portage,01,Bas-Saint-Laurent,2009-2021,NA,NA
2430045,Nantes,05,Estrie,2009-2021,NA,NA
2411005,Saint-ClÃ©ment,01,Bas-Saint-Laurent,2009-2021,NA,NA
2414904,Petit-Lac-Sainte-Anne,01,Bas-Saint-Laurent,2009-2021,NA,NA
2450042,Saint-LÃ©onard-d'Aston,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2468020,Sainte-Clotilde,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2454008,Saint-Pie,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2453052,Sorel-Tracy,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2457035,Mont-Saint-Hilaire,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2479105,Lac-Saint-Paul,15,Laurentides,2009-2021,NA,NA
2421045,Boischatel,03,Capitale-Nationale,2009-2021,NA,NA
2448010,Roxton Falls,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2406025,Escuminac,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2413080,Saint-Louis-du-Ha! Ha!,01,Bas-Saint-Laurent,2009-2021,NA,NA
2472043,Saint-Placide,15,Laurentides,2009-2021,NA,NA
2421035,ChÃ¢teau-Richer,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2452040,Sainte-GeneviÃ¨ve-de-Berthier,14,LanaudiÃ¨re,2009-2021,NA,NA
2466032,Westmount,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2498020,L'Ãle-d'Anticosti,09,CÃ´te-Nord,2009-2021,NA,NA
2452085,Saint-Gabriel-de-Brandon,14,LanaudiÃ¨re,2009-2021,NA,NA
2436033,Shawinigan,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2468030,Napierville,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2416023,L'Isle-aux-Coudres,03,Capitale-Nationale,2009-2021,NA,NA
2462060,Saint-Donat,14,LanaudiÃ¨re,2009-2021,NA,NA
2434078,Saint-Casimir,03,Capitale-Nationale,2009-2021,NA,NA
2432058,Inverness,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2499105,Aupaluk,17,Nunavik,2009-2021,NA,NA
2406045,MatapÃ©dia,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2442060,Valcourt,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2456055,Saint-Alexandre,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2494240,Saint-HonorÃ©,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2426063,Saint-Isidore,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2435020,Saint-SÃ©verin,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2453040,Saint-Roch-de-Richelieu,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2439025,Tingwick,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2492902,Passes-Dangereuses,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2492030,Albanel,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2442070,Kingsbury,05,Estrie,2009-2021,NA,NA
2434105,Sainte-Christine-d'Auvergne,03,Capitale-Nationale,2009-2021,NA,NA
2413073,TÃ©miscouata-sur-le-Lac,01,Bas-Saint-Laurent,2009-2021,NA,NA
2477050,Morin-Heights,15,Laurentides,2009-2021,NA,NA
2486042,Rouyn-Noranda,08,Abitibi-TÃ©miscamingue,2009-2021,oui,Surveillance passive uniquement
2478047,Saint-FaustinâLac-CarrÃ©,15,Laurentides,2009-2021,NA,NA
2484035,L'Ãle-du-Grand-Calumet,07,Outaouais,2009-2021,NA,NA
2487100,Authier-Nord,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2468005,Saint-Bernard-de-Lacolle,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2498808,Mingan,09,CÃ´te-Nord,2009-2021,NA,NA
2478070,Amherst,15,Laurentides,2009-2021,NA,NA
2430040,Milan,05,Estrie,2009-2021,NA,NA
2480115,Boileau,07,Outaouais,2009-2021,NA,NA
2485010,Kipawa,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2471045,Saint-Clet,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2434038,Saint-Basile,03,Capitale-Nationale,2009-2021,NA,NA
2412010,Saint-Hubert-de-RiviÃ¨re-du-Loup,01,Bas-Saint-Laurent,2009-2021,NA,NA
2480015,Notre-Dame-de-Bonsecours,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2494250,BÃ©gin,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2483015,Kazabazua,07,Outaouais,2009-2021,NA,NA
2483090,Aumond,07,Outaouais,2009-2021,NA,NA
2483045,Blue Sea,07,Outaouais,2009-2021,NA,NA
2490804,Obedjiwan 28,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2461050,Sainte-MÃ©lanie,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2408065,Saint-LÃ©andre,01,Bas-Saint-Laurent,2009-2021,NA,NA
2441037,Newport,05,Estrie,2009-2021,NA,NA
2448045,Saint-ThÃ©odore-d'Acton,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2414018,Saint-Pascal,01,Bas-Saint-Laurent,2009-2021,NA,NA
2441020,Chartierville,05,Estrie,2009-2021,NA,NA
2490012,La Tuque,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2488050,Saint-Mathieu-d'Harricana,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2478127,Lac-Tremblant-Nord,15,Laurentides,2009-2021,NA,NA
2488040,Saint-Marc-de-Figuery,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2462918,Baie-Obaoca,14,LanaudiÃ¨re,2009-2021,NA,NA
2498050,RiviÃ¨re-Saint-Jean,09,CÃ´te-Nord,2009-2021,NA,NA
2488010,Rochebaucourt,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2451025,Saint-BarnabÃ©,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2420020,Saint-Laurent-de-l'Ãle-d'OrlÃ©ans,03,Capitale-Nationale,2009-2021,NA,NA
2408005,Les MÃ©chins,01,Bas-Saint-Laurent,2009-2021,NA,NA
2456030,Saint-Valentin,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2479050,L'Ascension,15,Laurentides,2009-2021,NA,NA
2431056,Adstock,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2441012,Saint-Isidore-de-Clifton,05,Estrie,2009-2021,NA,NA
2420030,Sainte-PÃ©tronille,03,Capitale-Nationale,2009-2021,NA,NA
2463060,Sainte-Julienne,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2446035,Bedford,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2495032,Longue-Rive,09,CÃ´te-Nord,2009-2021,NA,NA
2430100,Saint-Romain,05,Estrie,2009-2021,NA,NA
2406030,Pointe-Ã -la-Croix,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2489912,Lac-Granet,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2412035,Saint-Paul-de-la-Croix,01,Bas-Saint-Laurent,2009-2021,NA,NA
2477043,Saint-Sauveur,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2499818,OujÃ©-Bougoumou,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2418055,Saint-Pierre-de-la-RiviÃ¨re-du-Sud,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2450065,Grand-Saint-Esprit,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2449015,Durham-Sud,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
