ï»¿NOM,OBJECTID,SHAPE__Length,TYPEVOIE
RÃ©seau utilitaire,1086,213.304806135337,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1087,173.203143138353,Piste cyclable unidirectionnelle
Axe de la Magog,1088,57.7306203677295,Piste cyclable unidirectionnelle
Axe de la Magog,1089,71.4049926621106,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1090,37.0934544928225,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1091,39.5327493271943,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1092,761.903884396725,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1093,963.741365113623,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1094,165.540423648061,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1095,342.057692646985,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1096,740.133381959266,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1097,711.962416787302,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1098,839.97505176215,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1099,634.971415128483,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1100,787.523743403415,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1101,711.459510056751,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1102,582.669185448592,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1103,711.321724674239,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1104,1031.02984651125,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1105,1016.09086657497,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1106,879.897714686102,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1107,890.779003570066,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1108,270.163358959194,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1109,285.762472933247,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1110,74.1438845970869,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1111,22.6098942085461,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1112,18.6921619724408,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1113,5.47720371327861,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1114,18.6402100050743,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1115,920.563169748635,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1116,892.773530436983,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1117,40.0950825029458,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1118,228.64236719238,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1119,527.259761188693,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1120,105.719807428744,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1121,116.55862103455,ChaussÃ©e dÃ©signÃ©e
Axe de la Massawippi,1122,155.29477003547,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1123,74.6614577573275,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1124,243.673040410885,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1125,154.038665155444,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1126,421.866223309142,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1127,198.402126167099,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1128,19.7591714313819,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1129,11.6621392971889,Piste cyclable bidirectionnelle
Axe du Sommet,1130,115.864908859624,Piste cyclable unidirectionnelle
Axe du Sommet,1131,116.300849114164,Piste cyclable unidirectionnelle
Axe du Sommet,1132,41.3501995639086,Accotement revÃªtu
Axe du Sommet,1133,41.249306894349,Accotement revÃªtu
RÃ©seau utilitaire,1134,16.4834486722092,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1135,134.9173967522,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1136,95.6153581674169,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,1137,75.1212839509035,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1138,7.43411114002823,Piste cyclable bidirectionnelle
