ï»¿NO_PERMIS,CATEGORIE_PERMIS,NOM_COMMERCANT,NEQ,ETABLISSEMENT_SUFFIXE,ETABLISSEMENT_APP,ETABLISSEMENT_NO,ETABLISSEMENT_RUE,ETABLISSEMENT_CODE_POSTAL,ETABLISSEMENT_VILLE,ETABLISSEMENT_PROVINCE,AUTRES_NOMS 
"2105094-1","CommerÃ§ant de vÃ©hicules routiers","SERVICE ROUTIER BEN INC.",1143673797,,,"623","route 105","J9B1L2","Chelsea","QC",
"2105094-2","Recycleur de vÃ©hicules routiers","SERVICE ROUTIER BEN INC.",1143673797,,,"623","route 105","J9B1L2","Chelsea","QC",
"2100549-1","CommerÃ§ant de vÃ©hicules routiers","SERVICE ROUTIER LÃON LAPIERRE INC",1164876949,,,"357","ch. Principal","G4T1E2","CAP-AUX-MEULES","QC","AGENCE DE LOCATION DES ILES//ÃCOLE DE CONDUITE DES ÃLES"
"2107537-1","CommerÃ§ant de vÃ©hicules routiers","SERVICE ST-PIERRE DISTRIBUTION INC.",1164410400,,"104","345","rue du Parc","J7R0A3","Saint-Eustache","QC","Maniaque Distribution"
"122663","CommerÃ§ant itinÃ©rant","Service Vitrerie ComExpress & filles inc.",1175540310,,,"760","rue Marcelle-Ferron","J5M0B2","Saint-Lin--Laurentides","QC",
"2108960-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES AUTO JFD INC.",1177266229,,,"9566","boul. Henri-Bourassa E","H1E2S4","MontrÃ©al-Est","QC",
"2108796-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES AUTO OULARE INC.",1177089381,,"410","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC",
"2107559-1","CommerÃ§ant de vÃ©hicules routiers","Services Automobiles M. Inc.",1174197401,,,"4896","rang Saint-ElzÃ©ar E","H7E4P2","Laval","QC",
"1001","CommerÃ§ant de service de rÃ¨glement de dettes","SERVICES CONSOLIDÃS DES CONSEILS FINANCIER DU CANADA",1164074636,,"2400","1000","rue De La GauchetiÃ¨re O","H3B4W5","MontrÃ©al","QC","CONSOLIDATED CREDIT COUNSELLING SERVICES OF CANADA  INC."
"17361-1","PrÃªteur d'argent","Services Construcsol Inc.",1177397305,,,"141","car. de Cunault","J6W5R1","Terrebonne","QC","Solutions Financieres W"
"17361-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","Services Construcsol Inc.",1177397305,,,"141","car. de Cunault","J6W5R1","Terrebonne","QC","Solutions Financieres W"
"2102049-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES D'AUTO A.N.G. INC.",1142912022,,,"85","rue Principale","J8H3A6","Lachute","QC",
"500097","CommerÃ§ant de garanties supplÃ©mentaires dâautomobiles ou de motocyclettes","SERVICES DE GARANTIE TRISURA INC.",1174696451,,"1620","1501","av. McGill College","H3A3M8","MontrÃ©al","QC",
"302904","Studio de santÃ©","SERVICES DE GESTION CERPANOH INC.",1160908357,,,"7742","rue Valdombre","H1S1X9","MontrÃ©al","QC","CLUB DE SANTÃ UNITED GYM"
"2101667-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES DE MÃCANIQUE MOBILE B.L. INC.",1170559307,,,"50","rue Saint-Jude S","J2J2N4","Granby","QC","CAMIONS B.L.//CAMIONS B.L. FREIGHTLINER"
"750081","Agent de voyages - GÃ©nÃ©ral","SERVICES DE VOYAGES YVES BORDELEAU INC.",1143871870,,,"2075","5E AVENUE","G9P1N6","SHAWINIGAN-SUD","QC","(F.A.S.) LES VOYAGES ARC-EN-CIEL//ACCÃS VOYAGES//CIRCUIT ACTION MAURICIE//EMMANUEL TOURS//PASSION AVENTURE//PÃLERINAGES Ã L'ÃTRANGER//SERVICES DE VOYAGES YVES BORDELEAU INC."
"750081","Agent de voyages - GÃ©nÃ©ral","SERVICES DE VOYAGES YVES BORDELEAU INC.",1143871870,,,"4350","boul. des Forges","G8Y1W4","Trois-RiviÃ¨res","QC","(F.A.S.) LES VOYAGES ARC-EN-CIEL//ACCÃS VOYAGES//CIRCUIT ACTION MAURICIE//EMMANUEL TOURS//PASSION AVENTURE//PÃLERINAGES Ã L'ÃTRANGER//SERVICES DE VOYAGES YVES BORDELEAU INC."
"17114-1","PrÃªteur d'argent","Services Financement Capital Inc.",1171064471,,"200","450","av. Saint-Jean-Baptiste","G2E6H5","QuÃ©bec","QC",
"16019-1","PrÃªteur d'argent","SERVICES FINANCIERS AGRI-COM LTÃE",1142308999,,,"79","rue Richard","J5X3Y8","L'Ãpiphanie","QC",
"2104408-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES FINANCIERS ARI INC.",1142718064,,,"2570","boul. Le Corbusier","H7S2K8","Laval","QC",
"2102453-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES FINANCIERS CSM INC.",1162976063,,,"13655","rue de la Chapelle","J7J2C9","Mirabel","QC","PRÃT AUTO PARTEZ"
"2102453-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES FINANCIERS CSM INC.",1162976063,,,"9390","boul. Pie-IX","H1Z4E9","MontrÃ©al","QC","PRÃT AUTO PARTEZ"
"17378-1","PrÃªteur d'argent","Services financiers Donovan inc.",1178603735,,"400","6500","aut. FÃ©lix-Leclerc","H9R0A5","Pointe-Claire","QC","Donovan financial services inc."
"17378-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","Services financiers Donovan inc.",1178603735,,"400","6500","aut. FÃ©lix-Leclerc","H9R0A5","Pointe-Claire","QC","Donovan financial services inc."
"16582-2","PrÃªteur d'argent","SERVICES FINANCIERS ESNAT (2000) INC.",1149403769,,"101","1615","RUE DE LOUVAIN OUEST","H4N1G6","MONTRÃAL","QC",
"16582-3","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","SERVICES FINANCIERS ESNAT (2000) INC.",1149403769,,"101","1615","RUE DE LOUVAIN OUEST","H4N1G6","MONTRÃAL","QC",
"17465-1","PrÃªteur d'argent","Services Financiers KPS Inc.",1179631974,,"3","5991","av. Victoria","H3W2R9","MontrÃ©al","QC","KPS Financial Services Inc."
"17465-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","Services Financiers KPS Inc.",1179631974,,"3","5991","av. Victoria","H3W2R9","MontrÃ©al","QC","KPS Financial Services Inc."
"17245-1","PrÃªteur d'argent","Services Financiers Saphir inc.",1176431295,,,"12156","av. Fernand-Gauthier","H1E6T2","MontrÃ©al","QC",
"17376-1","PrÃªteur d'argent","SERVICES GESTION MP INC.",1175075283,,"208","3870","boul. Saint-ElzÃ©ar O","H7P0K6","Laval","QC",
"17376-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","SERVICES GESTION MP INC.",1175075283,,"208","3870","boul. Saint-ElzÃ©ar O","H7P0K6","Laval","QC",
"2106278-1","CommerÃ§ant de vÃ©hicules routiers","Services JLM Inc.",1170625421,,,"1190","AV. Bisson","G6E3T2","Sainte-Marie","QC",
"2110135-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES L.S. INC.",1169533016,,,"1001","rue de la CitÃ©-des-Pins","J5M2E7","Saint-Lin-Laurentides","QC",
"2108296-1","CommerÃ§ant de vÃ©hicules routiers","Services M.M.S. Inc.",1171972855,,,"49","ch. de Granby","J0H1E0","Roxton Falls","QC",
"2107147-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES MONTRÃAL MOTEURS INC.",1173719809,,,"310","ch. Ridge","J0J1V0","Saint-Bernard-de-Lacolle","QC",
"2100171-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES SANITAIRES DENIS FORTIER INC.",1145268588,,,"3878","boul. Frontenac E","G6H4G2","Thetford Mines","QC",
"2109496-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES SRJ INC.",1176524107,,,"110","rue Nadeau","G0C2Z0","Carleton-sur-Mer","QC",
"119447","CommerÃ§ant itinÃ©rant","SERVICES TOITURES HOGUE INC.",1166418807,,,"745","boul. Industriel","J7C3V3","Blainville","QC",
"2106978-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES VR TROIS-RIVIÃRES INC.",1173441610,,,"60","rue du Parc","G8T0A2","Trois-RiviÃ¨res","QC",
"2109510-1","CommerÃ§ant de vÃ©hicules routiers","SERVICES WM INC.",1175938704,,,"9490","rue Airlie","H8R2B4","MontrÃ©al","QC","Plug Automobile"
"122715","CommerÃ§ant itinÃ©rant","SETCO INC.",1175620948,,,"560","rue Principale","H7X1C8","Laval","QC","REVGO//REVGO.CA//SETCO"
"701769","Agent de voyages - GÃ©nÃ©ral","SÃVIGNY  SIMONNE",2245013182,,,"295","2e Avenue","J0B3J0","Weedon","QC","PASSION VOYAGES PLUS"
"304880","Studio de santÃ©","ShÃ£b Inc.",1177381267,,"B","345","rue De La GauchetiÃ¨re O","H2Z0A2","MontrÃ©al","QC",
"110692","CommerÃ§ant itinÃ©rant","SHAKLEE CANADA INC.",1144656304,,"134","45","rue Saint-Joseph","J7E4X5","Sainte-ThÃ©rÃ¨se","QC","CRÃER DES VIES PLUS SAINES (MD)//SHAKLEE Â®"
"2103520-1","CommerÃ§ant de vÃ©hicules routiers","Shawn Automobiles Inc.",1171150049,,,"4235","montÃ©e Gagnon","J6Y0G7","Terrebonne","QC",
"2101257-1","CommerÃ§ant de vÃ©hicules routiers","SHAWVILLE FORD INC.",1143274745,,,"315","rte 148","J0X2Y0","Shawville","QC",
"122149","CommerÃ§ant itinÃ©rant","Sheehy  AndrÃ©-Philippe",2273040446,,,"4089","rue Marc-AurÃ¨le","G7Z1H4","JonquiÃ¨re","QC","Toiture Concept MÃ©tal"
"2105240-1","CommerÃ§ant de vÃ©hicules routiers","SHERBROOKE AUTOMOBILE INC.",1142419499,,,"4421","boul. Bourque","J1N1S4","Sherbrooke","QC","OCCASION DAS WELT AUTO ESTRIE//VOLKSWAGEN DE L'ESTRIE"
"2105240-1","CommerÃ§ant de vÃ©hicules routiers","SHERBROOKE AUTOMOBILE INC.",1142419499,,,"4465","boul. Bourque","J1N1S4","Sherbrooke","QC","OCCASION DAS WELT AUTO ESTRIE//VOLKSWAGEN DE L'ESTRIE"
"2100615-1","CommerÃ§ant de vÃ©hicules routiers","SHERBROOKE INFINITI LTÃE",1143969484,,,"4290","boul. Bourque","J1N1W7","Sherbrooke","QC",
"2102662-1","CommerÃ§ant de vÃ©hicules routiers","SHERBROOKE NISSAN INC.",1143966134,,,"4280","BOUL BOURQUE","J1N1W7","Sherbrooke","QC",
"2108258-1","CommerÃ§ant de vÃ©hicules routiers","Siam  Mohamed",2275783340,,,"187","rue Principale","G0Z1C0","Daveluyville","QC","MOMo fix auto"
"2107438-1","CommerÃ§ant de vÃ©hicules routiers","Sidne et Ebde commerce gÃ©nÃ©ral INC.",1173472441,,"130","407","rue Saint-Denis","J0J1S0","Saint-Alexandre-d'Iberville","QC","MauriCan Commerce//Maurican Trading"
"2104988-1","CommerÃ§ant de vÃ©hicules routiers","SIGNALISATION VER-MAC INC.",1143042290,,,"1781","rue Bresse","G2G2V2","QuÃ©bec","QC",
"2102386-1","CommerÃ§ant de vÃ©hicules routiers","SIGNATURE D'AUTO PRESTIGE INC.",1161034526,,,"9917","boul. Saint-Vital","H1H4S5","MontrÃ©al","QC",
"2103259-1","CommerÃ§ant de vÃ©hicules routiers","SIGNEL SERVICES INC.",1142718353,,,"700","montÃ©e Monette","J0L2H0","Saint-Mathieu","QC",
"2109281-1","CommerÃ§ant de vÃ©hicules routiers","SILO J.M. LAMBERT INC.",1144546828,,,"4250","rue Vachon","J2B6V4","Drummondville","QC",
"2101769-1","CommerÃ§ant de vÃ©hicules routiers","SIMARD & FRÃRES AUTOS LTÃE",1141851536,,,"1680","rte du PrÃ©sident-Kennedy N","G6E3P7","Sainte-Marie","QC",
"2102099-1","CommerÃ§ant de vÃ©hicules routiers","SIMARD COURTIERS AUTOMOBILES INC.",1167075721,,,"362","ch. de la Grande-CÃ´te","J7P1G4","Saint-Eustache","QC",
"2105647-1","CommerÃ§ant de vÃ©hicules routiers","SIMARD SUSPENSIONS INC.",1162093828,,,"1064","boul. Monseigneur-De Laval","G3Z2W9","Baie-Saint-Paul","QC",
"2100785-2","CommerÃ§ant de vÃ©hicules routiers","SIMON ANDRE INC.",1142526566,,,"7050","boul. Jean-XXIII","G9A5C9","Trois-RiviÃ¨res","QC","VÃHICULES ÃLECTRIQUES SIMON ANDRÃ"
"2110042-1","CommerÃ§ant de vÃ©hicules routiers","Simon Canada Management Limited",1170261904,,,"19001","ch. Notre-Dame","J7J0T1","Mirabel","QC","Gestion Simon Canada"
"2101436-1","CommerÃ§ant de vÃ©hicules routiers","SIMON  MIGUEL",2264805567,,"104","21","rue de l'Ãglise S","J0J1J0","Lacolle","QC","GUELMI AUTO"
"122124","CommerÃ§ant itinÃ©rant","SIMONEAU CONSTRUCTION INC.",1168482603,,,"43","ch. de la CoulÃ©e","G3C1N2","Stoneham-et-Tewkesbury","QC",
"2101492-1","CommerÃ§ant de vÃ©hicules routiers","Simoneau  Jean-FranÃ§ois",,,,"2420","rte Marie-Victorin","J3X1R4","Varennes","QC","GESTION JEAN-FRANÃOIS SIMONEAU"
"800426","Agent de voyages - GÃ©nÃ©ral","SIMPATICO TRAVEL AND TOURS INC.",1160010873,,,"7116","boul. Saint-Laurent","H2S3E2","MontrÃ©al","QC","LES TOURS SIMPATICO"
"17217-1","PrÃªteur d'argent","Simple prÃªt inc.",1176183177,,"908","3105","prom. du Quartier-Saint-Martin","H7T0N7","Laval","QC",
"703470","Agent de voyages - GÃ©nÃ©ral","Simplement Vacances inc.",1174364316,,"200","3115","boul. de la PiniÃ¨re","J6X4P7","Terrebonne","QC","Simply Vacations inc."
"2102075-1","CommerÃ§ant de vÃ©hicules routiers","SIMPLEX AUTO LOCATION LTÃE",1143372580,,,"1434","route 335","J5M1Y2","Saint-Lin-Laurentides","QC",
"2109613-1","CommerÃ§ant de vÃ©hicules routiers","SIMPLEX LOCATION D'OUTILS INC.",1178470093,,,"9740","boul. de l'Acadie","H4N1L8","MontrÃ©al","QC",
"2106922-1","CommerÃ§ant de vÃ©hicules routiers","SIMPLI-CITÃ GESTION DE FLOTTES INC.",1169856722,,,"2935","boul. Industriel","J3L4W3","Chambly","QC",
"2104637-1","CommerÃ§ant de vÃ©hicules routiers","SIMPSON AUTOMOBILES INC.",1145387206,,,"112","boul. de GaspÃ©","G4X1A9","GaspÃ©","QC",
"2102723-1","CommerÃ§ant de vÃ©hicules routiers","SINGER  GREG",2260139862,,"110","8250","boul. DÃ©carie","H4P2P5","MontrÃ©al","QC","ELITE AUTO LEASING//LOCATION D'AUTO ÃLITE"
"2101480-1","CommerÃ§ant de vÃ©hicules routiers","SIROIS  SÃBASTIEN",2266241332,,,"390","route 185","G0L3K0","Saint-HonorÃ©-de-TÃ©miscouata","QC","S.S. SATISFACTION AUTOMOBILE"
"304884","Studio de santÃ©","Skelling  Marie-Christine",2274935966,,"10","1033","avenue Bergeron","G0S1Z0","Saint-Agapit","QC","MIA Centre de santÃ© pour femmes"
"703560","Agent de voyages - GÃ©nÃ©ral","SKI CHIC-CHOCS INC.",1163853865,,,"520","1re Avenue O","G4V1H4","Sainte-Anne-des-Monts","QC",
"701284","Agent de voyages - GÃ©nÃ©ral","SKYLINK VOYAGES INC.",1143104470,,"300","360","rue Notre-Dame O","H2Y1T9","MontrÃ©al","QC","DESTIGO (TM)//MAÃTRE D'HÃTELS.COM Â®"
"2109928-1","CommerÃ§ant de vÃ©hicules routiers","SKYTECH ÃLÃVATION INC.",1176498930,,,"2540","route 122","J1Z1C1","Saint-Cyrille-de-Wendover","QC",
"2108826-1","CommerÃ§ant de vÃ©hicules routiers","SL Auto Sport inc.",1173331936,,"I","146","route 117","J0R1B0","Sainte-Anne-des-Lacs","QC",
"2108565-1","CommerÃ§ant de vÃ©hicules routiers","SL SPORTS INC.",1176012012,,,"3","rue Garant","J1T1B9","Val-des-Sources","QC",
"2107882-1","CommerÃ§ant de vÃ©hicules routiers","SLIM HANAA",2268115096,,"208","21","rue de l'Ãglise S","J0J1J0","Lacolle","QC","AUTO HANA"
"2103455-1","CommerÃ§ant de vÃ©hicules routiers","SMC LAPALME INC.",1146926135,,,"5700","place Kubota","J2B6V4","Drummondville","QC","KUBOTA DRUMMONDVILLE//LES ÃQUIPEMENTS J.A."
"2101522-1","CommerÃ§ant de vÃ©hicules routiers","SMS MONT-TREMBLANT INC.",1162403084,"A",,"270","rue Principale","J0T1G0","Huberdeau","QC",
"116899","CommerÃ§ant itinÃ©rant","SOCIÃTÃ ALIMENTAIRE M C INC.",1146661260,,"502","1620","rue Notre-Dame O","H3J1M1","MontrÃ©al","QC","ALIMENTATION GARDE-MANGER//Garde-Manger Express"
"2103551-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ COMMERCIALE MULTI-AUTO INC.",1145262441,,,"640","boul. Industriel","J7R5V3","Saint-Eustache","QC","MULTI AUTO.CA"
"601825","Exemption - article 256","SOCIÃTÃ DE DIFFUSION DE SPECTACLES DE SAINT-HYACINTHE",1140820870,,,"1705","rue Saint-Antoine","J2S9E2","Saint-Hyacinthe","QC","CENTRE DES ARTS JULIETTE-LASSONDE"
"2106852-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ DE FINANCEMENT D'ÃQUIPEMENT WELLS FARGO",1172880511,,"2100","1250","boul. RenÃ©-LÃ©vesque O","H3B4W8","MontrÃ©al","QC",
"2101670-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ DE GESTION ROBERT ROBITAILLE LTÃE",1142351882,,,"41","ch. Milton","J2J0P3","Granby","QC","B.M.B. AUTOS"
"2105164-1","CommerÃ§ant de vÃ©hicules routiers","SociÃ©tÃ© de location GM financial Canada ltÃ©e",1167446047,,,"715","rue Dubois","J7P3W1","Saint-Eustache","QC",
"2109255-1","CommerÃ§ant de vÃ©hicules routiers","SociÃ©tÃ© de portefeuille Philippe Corriveau inc.",1168941806,,,"1345","rue Principale","J2J0M3","Granby","QC",
"601829","Exemption - article 256","SOCIÃTÃ DU GRAND THÃÃTRE DE QUÃBEC",8821385992,,,"269","boul. RenÃ©-LÃ©vesque E","G1R2B3","QuÃ©bec","QC","BILLETECH//CROISSANTS-MUSIQUE//RÃSEAU BILLETECH"
"2104568-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE BROSSARD-N",3362692801,,,"8805","boul. Taschereau","J4Y1A4","Brossard","QC","PARK AVENUE INFINITI"
"304699","Studio de santÃ©","SociÃ©tÃ© en Commandite Chateau Champlain",3373532343,,,"1050","rue De La GauchetiÃ¨re O","H3B4C9","MontrÃ©al","QC",
"304233","Studio de santÃ©","SociÃ©tÃ© en Commandite Club de Tennis Ãle-des-Soeurs",3371309389,,,"300","ch. du Golf","H3E1A8","MontrÃ©al","QC","Nun's Island Tennis Club Limited Partnership"
"2100534-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE DE FINANCEMENT WTH",3347318225,,,"850","Jean Paul Laframboise","H9P0A7","Dorval","QC",
"2105845-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE DE VOITURE DE LOCATION DTGC",3366541632,,,"725","av. Calais","H9P2Y5","Dorval","QC",
"17161-1","PrÃªteur d'argent","SOCIÃTÃ EN COMMANDITE KADEK",3375184077,"B",,"1885","montÃ©e LabossiÃ¨re","J7V8P2","Vaudreuil-Dorion","QC",
"2107020-1","CommerÃ§ant de vÃ©hicules routiers","SociÃ©tÃ© en commandite Park Avenue - HDL",3373395709,,,"8705","boul. Taschereau","J4Y1A4","Brossard","QC","LÃO HARLEY-DAVIDSONÂ®//Park Avenue Sports MotorisÃ©s"
"2107020-1","CommerÃ§ant de vÃ©hicules routiers","SociÃ©tÃ© en commandite Park Avenue - HDL",3373395709,,"Loc. B","8888","boul. du Quartier","J4Y3K6","Brossard","QC","LÃO HARLEY-DAVIDSONÂ®//Park Avenue Sports MotorisÃ©s"
"2106643-1","CommerÃ§ant de vÃ©hicules routiers","SociÃ©tÃ© en commandite Park Avenue - MBQ",3372849086,,,"1350","rue Bouvier","G2K1N8","QuÃ©bec","QC","MERCEDES-BENZ DE QUÃBEC"
"2100227-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE PARK AVENUE-A",3362692942,,,"9800","boul. Taschereau","J4X0A4","Brossard","QC","Occasion Park Avenue Audi//PARK AVENUE AUDI"
"2100227-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE PARK AVENUE-A",3362692942,"A",,"150","boul. Taschereau","J5R1S8","La Prairie","QC","Occasion Park Avenue Audi//PARK AVENUE AUDI"
"2102804-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE PARK AVENUE-T",3366285719,,,"8855","boul. Taschereau","J4Y1A4","Brossard","QC","PARK AVENUE TOYOTA"
"2104868-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE PARK AVENUE-V",3362692843,,,"9425","boul. Taschereau","J4Y2J3","Brossard","QC","Occasion Park Avenue Volkswagen//PARK AVENUE VOLKSWAGEN"
"2104868-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE PARK AVENUE-V",3362692843,"B",,"150","boul. Taschereau","J5R1S8","La Prairie","QC","Occasion Park Avenue Volkswagen//PARK AVENUE VOLKSWAGEN"
"2101429-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE RHP",3366955089,,,"8525","boul. DÃ©carie","H4P2J2","Mont-Royal","QC","ROLLS-ROYCE MOTOR CARS QUÃBEC"
"2100251-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE SAINTE-JULIE-L",3366037649,,,"1833","boul. Armand-Frappier","J3E3R6","Sainte-Julie","QC","LEXUS SAINTE-JULIE//Park Avenue Lexus Sainte-Julie"
"2103662-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE STRONGCO",3363904338,,,"1575","rue Bersimis","G7K1G9","Chicoutimi","QC",
"2103662-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE STRONGCO",3363904338,,,"1730","rue de l'Hydro","J9P6Z2","Val-d'Or","QC",
"2103662-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE STRONGCO",3363904338,,,"175","rue de Rotterdam","G3A2K2","Saint-Augustin-de-Desmaures","QC",
"2103662-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE STRONGCO",3363904338,,,"1755","rue de la Sidbec S","G8Z4M6","Trois-RiviÃ¨res","QC",
"2103662-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE STRONGCO",3363904338,,,"2107","av. du Labrador","G4Z3B9","Baie-Comeau","QC",
"2103662-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE STRONGCO",3363904338,,,"4535","rue Louis-B.-Mayer","H7P6B5","Laval","QC",
"2103662-1","CommerÃ§ant de vÃ©hicules routiers","SOCIÃTÃ EN COMMANDITE STRONGCO",3363904338,,,"72","ch. Du Tremblay","J4B6Z6","Boucherville","QC",
"702566","Agent de voyages - GÃ©nÃ©ral","SOCIÃTÃ EN COMMANDITE TOURAM",3362670708,,"600","1440","RUE Sainte-Catherine O","H3G1R8","MontrÃ©al","QC","AIR CANADA VACATIONS//NETAIR//VACANCES AIR CANADA"
"2108217-1","CommerÃ§ant de vÃ©hicules routiers","SociÃ©tÃ© en nom collectif FHB",3375990945,,,"3980","rue Jean-Talon O","H4P1V6","MontrÃ©al","QC","FERRARI QUÃBEC"
"2109580-1","CommerÃ§ant de vÃ©hicules routiers","SociÃ©tÃ© en nom collectif MHB",3378295961,,"1","270","rue Ãtienne-Dubreuil","G1M3K6","QuÃ©bec","QC","McLaren Ville de QuÃ©bec"
"119390","CommerÃ§ant itinÃ©rant","SOCIÃTÃ JAPONAISE DE PROMOTION-SANTÃ  CANADA CORP.",1141361197,,"2200","1250","boul. RenÃ©-LÃ©vesque O","H3B4W8","MontrÃ©al","QC","NIHON KENKO ZOUSHIN KENKYUKAI  CANADA CORP.//NIKKEN â¢"
"117578","CommerÃ§ant itinÃ©rant","SOCIETÃ RELIV CANADA",1145780665,,"5","5805","ch. de la CÃ´te-Saint-Luc","H3X2G2","Hampstead","QC","RELIV//SOCIÃTÃ RELIV CANADA"
"2104019-1","CommerÃ§ant de vÃ©hicules routiers","SODIFER INC.",1142233908,,,"433","ch. de Saint-Cyprien","J0J1L0","Saint-Cyprien-de-Napierville","QC",
"122470","CommerÃ§ant itinÃ©rant","SOGETEL INC.",1143466390,,,"111","rue du 12-Novembre","J3T1S3","Nicolet","QC",
"120667","CommerÃ§ant itinÃ©rant","Solaris QuÃ©bec Portes et FenÃªtres inc.",1172336050,,,"6150","boul. Sainte-Anne","G0A2K0","L'Ange-Gardien","QC",
"122053","CommerÃ§ant itinÃ©rant","SOLARIUM ALUTEK INC.",1172307275,,,"343","ch.Yamaska","J0C1K0","Saint-Germain-de-Grantham","QC",
"17283-1","PrÃªteur d'argent","Solidex PrÃªts Inc.",1177250546,,,"13530","rue de Capella","G3E0K8","QuÃ©bec","QC","Solidex Loans Inc."
"17283-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","Solidex PrÃªts Inc.",1177250546,,,"13530","rue de Capella","G3E0K8","QuÃ©bec","QC","Solidex Loans Inc."
"122486","CommerÃ§ant itinÃ©rant","Solution Calfeutrage Isolation inc.",1175426817,,"228","3275","ch. de l'Industrie","J3G0M8","Saint-Mathieu-de-Beloeil","QC",
"2100867-1","CommerÃ§ant de vÃ©hicules routiers","SOLUTION FORD INC.",1143441138,,,"117","boul. Saint-Jean-Baptiste","J6K3B1","ChÃ¢teauguay","QC",
"2108464-1","CommerÃ§ant de vÃ©hicules routiers","SOLUTION GRB INC.",1164457880,,,"149","rue Pierre-Paradis","J0E2A0","Saint-Alphonse-de-Granby","QC",
"2109082-1","CommerÃ§ant de vÃ©hicules routiers","SOLUTION V2G INC.",1174181439,,"6","171","boul. LabbÃ© N","G6P0E3","Victoriaville","QC",
"2108818-1","CommerÃ§ant de vÃ©hicules routiers","Solutions MÃ©canique Diesel inc.",1172406234,,,"152","rue Olivier","G0S1N0","Laurier-Station","QC",
"2106279-1","CommerÃ§ant de vÃ©hicules routiers","SOLUTIONS WOCCI INC.",1165869828,,"402","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC",
"2101075-1","CommerÃ§ant de vÃ©hicules routiers","SOMA AUTO INC.",1160553914,,,"42","10e Avenue O","J9T1W8","Amos","QC",
"122702","CommerÃ§ant itinÃ©rant","SOMA Chauffage & Climatisation Plus inc.",1177669547,,,"3685","ch. Gascon","J7L3X5","Mascouche","QC","MF confort"
"119719","CommerÃ§ant itinÃ©rant","SOMMET RÃNOVATION INC.",1168749522,,,"815","rue HÃ©bert","J3H1S8","Mont-Saint-Hilaire","QC",
"2105175-1","CommerÃ§ant de vÃ©hicules routiers","SOUDURE A.C.N.S. INC.",1143501923,,,"530","RUE DE LA PROVIDENCE","J0L1N0","Saint-Amable","QC",
"2105175-2","Recycleur de vÃ©hicules routiers","SOUDURE A.C.N.S. INC.",1143501923,,,"530","RUE DE LA PROVIDENCE","J0L1N0","Saint-Amable","QC",
