Id,Numero_projet_loi,Titre_projet_loi,Type_projet_loi,Derniere_etape_franchie,Date_derniere_etape,No_legislature,Date_debut_legislature,Date_fin_legislature,No_session
19537,692,"42-1 PL 692  Loi modifiant la Loi sur la sÃ©curitÃ© dans les sports afin dâinterdire les batailles dans les activitÃ©s sportives auxquelles des personnes de moins de 18 ans participent","Public de dÃ©putÃ©","adoption_principe",2022-06-08,42,2018-11-27,2022-08-28,1
19537,692,"42-1 PL 692  Loi modifiant la Loi sur la sÃ©curitÃ© dans les sports afin dâinterdire les batailles dans les activitÃ©s sportives auxquelles des personnes de moins de 18 ans participent","Public de dÃ©putÃ©","adoption_principe",2022-06-08,42,2018-11-27,2022-08-28,2
24137,693,"43-1 PL 693  Loi favorisant la contribution active Ã  la sociÃ©tÃ© des prestataires du Programme de solidaritÃ© sociale","Public de dÃ©putÃ©","presentation",2024-02-22,43,2022-11-29,,1
19553,693,"42-1 PL 693  Loi modifiant la Loi Ã©lectorale afin de prÃ©venir et de combattre les violences Ã  caractÃ¨re sexuel dans le cadre des activitÃ©s politiques","Public de dÃ©putÃ©","presentation",2020-10-22,42,2018-11-27,2022-08-28,1
19553,693,"42-1 PL 693  Loi modifiant la Loi Ã©lectorale afin de prÃ©venir et de combattre les violences Ã  caractÃ¨re sexuel dans le cadre des activitÃ©s politiques","Public de dÃ©putÃ©","presentation",2020-10-22,42,2018-11-27,2022-08-28,2
24223,694,"43-1 PL 694  Loi modifiant le Code de la sÃ©curitÃ© routiÃ¨re afin de lutter plus efficacement contre lâalcool au volant","Public de dÃ©putÃ©","presentation",2024-03-19,43,2022-11-29,,1
20645,694,"42-1 PL 694  Loi encadrant la nomination de certains titulaires dâun emploi supÃ©rieur","Public de dÃ©putÃ©","presentation",2021-06-10,42,2018-11-27,2022-08-28,1
20645,694,"42-1 PL 694  Loi encadrant la nomination de certains titulaires dâun emploi supÃ©rieur","Public de dÃ©putÃ©","presentation",2021-06-10,42,2018-11-27,2022-08-28,2
24211,695,"43-1 PL 695  Loi sur le directeur parlementaire du budget","Public de dÃ©putÃ©","presentation",2024-03-14,43,2022-11-29,,1
19853,695,"42-1 PL 695  Loi visant Ã  fixer une norme pour la concentration maximale de manganÃ¨se dans lâeau potable","Public de dÃ©putÃ©","presentation",2020-12-09,42,2018-11-27,2022-08-28,1
19853,695,"42-1 PL 695  Loi visant Ã  fixer une norme pour la concentration maximale de manganÃ¨se dans lâeau potable","Public de dÃ©putÃ©","presentation",2020-12-09,42,2018-11-27,2022-08-28,2
20003,696,"42-1 PL 696  Loi prÃ©voyant la suspension temporaire du droit dâaugmenter le loyer dâun bail de logement","Public de dÃ©putÃ©","presentation",2021-02-10,42,2018-11-27,2022-08-28,1
21369,696,"42-2 PL 696  Loi remplaÃ§ant le nom de la circonscription Ã©lectorale dâArthabaska par Arthabaska-LâÃrable","Public de dÃ©putÃ©","adoption_principe",2022-06-08,42,2018-11-27,2022-08-28,2
24453,697,"43-1 PL 697  Loi visant Ã  lutter contre le gaspillage","Public de dÃ©putÃ©","presentation",2024-04-23,43,2022-11-29,,1
20073,697,"42-1 PL 697  Loi visant Ã  renforcer la divulgation dâactes rÃ©prÃ©hensibles et la protection des lanceurs dâalerte","Public de dÃ©putÃ©","presentation",2021-03-17,42,2018-11-27,2022-08-28,1
20073,697,"42-1 PL 697  Loi visant Ã  renforcer la divulgation dâactes rÃ©prÃ©hensibles et la protection des lanceurs dâalerte","Public de dÃ©putÃ©","presentation",2021-03-17,42,2018-11-27,2022-08-28,2
20075,698,"42-1 PL 698  Loi limitant temporairement les frais de services de commande en ligne et de livraison de repas pouvant Ãªtre exigÃ©s des restaurateurs","Public de dÃ©putÃ©","presentation",2021-02-18,42,2018-11-27,2022-08-28,1
20075,698,"42-1 PL 698  Loi limitant temporairement les frais de services de commande en ligne et de livraison de repas pouvant Ãªtre exigÃ©s des restaurateurs","Public de dÃ©putÃ©","presentation",2021-02-18,42,2018-11-27,2022-08-28,2
24727,699,"43-1 PL 699  Loi modifiant la Charte des droits et libertÃ©s de la personne afin dây consacrer le droit Ã  un logement dÃ©cent","Public de dÃ©putÃ©","presentation",2024-06-04,43,2022-11-29,,1
20275,699,"42-1 PL 699  Loi favorisant lâintÃ©gration des personnes immigrantes en prÃ©voyant lâorganisation de cÃ©rÃ©monies dâaccueil pour les nouveaux arrivants","Public de dÃ©putÃ©","presentation",2021-04-01,42,2018-11-27,2022-08-28,1
20275,699,"42-1 PL 699  Loi favorisant lâintÃ©gration des personnes immigrantes en prÃ©voyant lâorganisation de cÃ©rÃ©monies dâaccueil pour les nouveaux arrivants","Public de dÃ©putÃ©","presentation",2021-04-01,42,2018-11-27,2022-08-28,2
24617,790,"43-1 PL 790  Loi visant Ã  Ã©tendre aux usagers hÃ©bergÃ©s dans une rÃ©sidence Ã  assistance continue lâapplication du RÃ¨glement concernant les modalitÃ©s dâutilisation de mÃ©canismes de surveillance par un usager hÃ©bergÃ© dans une installation maintenue par un Ã©tablissement qui exploite un centre dâhÃ©bergement et de soins de longue durÃ©e","Public de dÃ©putÃ©","presentation",2024-05-22,43,2022-11-29,,1
20301,790,"42-1 PL 790  Loi modifiant la Loi sur les relations du travail, la formation professionnelle et la gestion de la main-dâÅuvre dans lâindustrie de la construction afin dâÃ©quilibrer les rapports de force","Public de dÃ©putÃ©","presentation",2021-04-15,42,2018-11-27,2022-08-28,1
20301,790,"42-1 PL 790  Loi modifiant la Loi sur les relations du travail, la formation professionnelle et la gestion de la main-dâÅuvre dans lâindustrie de la construction afin dâÃ©quilibrer les rapports de force","Public de dÃ©putÃ©","presentation",2021-04-15,42,2018-11-27,2022-08-28,2
24465,791,"43-1 PL 791  Loi permettant Ã  des organismes publics de transport en commun de dÃ©velopper des projets immobiliers aux abords ou au-dessus de leurs infrastructures de transport en commun","Public de dÃ©putÃ©","presentation",2024-05-01,43,2022-11-29,,1
20869,791,"42-1 PL 791  Loi concernant la mise en place de politiques de conciliation Ã©tudes-famille-travail notamment dans les Ã©tablissements dâenseignement supÃ©rieur","Public de dÃ©putÃ©","presentation",2021-09-30,42,2018-11-27,2022-08-28,1
20869,791,"42-1 PL 791  Loi concernant la mise en place de politiques de conciliation Ã©tudes-famille-travail notamment dans les Ã©tablissements dâenseignement supÃ©rieur","Public de dÃ©putÃ©","presentation",2021-09-30,42,2018-11-27,2022-08-28,2
24543,792,"43-1 PL 792  Loi visant Ã  accroÃ®tre la prÃ©sence du drapeau du QuÃ©bec","Public de dÃ©putÃ©","presentation",2024-05-30,43,2022-11-29,,1
20303,792,"42-1 PL 792  Loi renforÃ§ant la transparence des conseils municipaux","Public de dÃ©putÃ©","presentation",2021-04-14,42,2018-11-27,2022-08-28,1
20303,792,"42-1 PL 792  Loi renforÃ§ant la transparence des conseils municipaux","Public de dÃ©putÃ©","presentation",2021-04-14,42,2018-11-27,2022-08-28,2
20459,793,"42-1 PL 793  Loi visant Ã  reconnaÃ®tre le papillon amiral en tant quâinsecte emblÃ©matique du QuÃ©bec","Public de dÃ©putÃ©","adoption_principe",2021-06-10,42,2018-11-27,2022-08-28,1
20459,793,"42-1 PL 793  Loi visant Ã  reconnaÃ®tre le papillon amiral en tant quâinsecte emblÃ©matique du QuÃ©bec","Public de dÃ©putÃ©","adoption_principe",2021-06-10,42,2018-11-27,2022-08-28,2
20339,794,"42-1 PL 794  Loi modifiant la Loi sur lâInstitut de la statistique du QuÃ©bec afin de favoriser la production et la circulation des informations statistiques","Public de dÃ©putÃ©","presentation",2021-04-21,42,2018-11-27,2022-08-28,1
20339,794,"42-1 PL 794  Loi modifiant la Loi sur lâInstitut de la statistique du QuÃ©bec afin de favoriser la production et la circulation des informations statistiques","Public de dÃ©putÃ©","presentation",2021-04-21,42,2018-11-27,2022-08-28,2
20469,795,"42-1 PL 795  Loi visant Ã  limiter de maniÃ¨re permanente le montant de certains frais exigibles dâun restaurateur lorsquâil retient les services de livraison dâun tiers","Public de dÃ©putÃ©","presentation",2021-05-27,42,2018-11-27,2022-08-28,1
21703,795,"42-2 PL 795  Loi visant Ã  faciliter lâaccÃ¨s du vÃ©rificateur gÃ©nÃ©ral aux documents et aux renseignements nÃ©cessaires Ã  lâexercice de ses attributions","Public de dÃ©putÃ©","presentation",2022-04-14,42,2018-11-27,2022-08-28,2
24669,796,"43-1 PL 796  Loi remplaÃ§ant le nom de la circonscription Ã©lectorale dâArthabaska par celui dâÂ« Arthabaska-LâÃrable Â»","Public de dÃ©putÃ©","presentation",2024-05-30,43,2022-11-29,,1
20545,796,"42-1 PL 796  Loi sur lâAgence des infrastructures de transport du QuÃ©bec","Public de dÃ©putÃ©","presentation",2021-06-01,42,2018-11-27,2022-08-28,1
20545,796,"42-1 PL 796  Loi sur lâAgence des infrastructures de transport du QuÃ©bec","Public de dÃ©putÃ©","presentation",2021-06-01,42,2018-11-27,2022-08-28,2
20461,797,"42-1 PL 797  Loi modifiant la Loi sur les sociÃ©tÃ©s par actions afin dây intÃ©grer lâentreprise Ã  mission","Public de dÃ©putÃ©","presentation",2021-05-26,42,2018-11-27,2022-08-28,1
20461,797,"42-1 PL 797  Loi modifiant la Loi sur les sociÃ©tÃ©s par actions afin dây intÃ©grer lâentreprise Ã  mission","Public de dÃ©putÃ©","presentation",2021-05-26,42,2018-11-27,2022-08-28,2
20385,798,"42-1 PL 798  Loi confÃ©rant au salariÃ© un droit Ã  une Â« pause-vaccin Â» pour se faire vacciner contre la COVID-19","Public de dÃ©putÃ©","presentation",2021-05-06,42,2018-11-27,2022-08-28,1
21307,798,"42-2 PL 798  Loi visant Ã  limiter de maniÃ¨re permanente le montant de certains frais exigibles dâun restaurateur lorsquâil retient les services de livraison dâun tiers","Public de dÃ©putÃ©","presentation",2021-12-03,42,2018-11-27,2022-08-28,2
21415,799,"42-2 PL 799  Loi sur le droit Ã  la dÃ©connexion","Public de dÃ©putÃ©","presentation",2021-12-10,42,2018-11-27,2022-08-28,2
20419,890,"42-1 PL 890  Loi modifiant diverses dispositions lÃ©gislatives relatives Ã  lâaide financiÃ¨re aux Ã©tudes","Public de dÃ©putÃ©","presentation",2021-05-27,42,2018-11-27,2022-08-28,1
20419,890,"42-1 PL 890  Loi modifiant diverses dispositions lÃ©gislatives relatives Ã  lâaide financiÃ¨re aux Ã©tudes","Public de dÃ©putÃ©","presentation",2021-05-27,42,2018-11-27,2022-08-28,2
21657,892,"42-2 PL 892  Loi visant Ã  Ã©largir le droit dâun locataire de faire fixer le loyer et de faire modifier dâautres conditions du bail par le Tribunal administratif du logement","Public de dÃ©putÃ©","presentation",2022-02-24,42,2018-11-27,2022-08-28,2
20673,893,"42-1 PL 893  Loi facilitant la mise en marchÃ© des produits des microdistillateurs et des microbrasseurs quÃ©bÃ©cois","Public de dÃ©putÃ©","presentation",2021-06-10,42,2018-11-27,2022-08-28,1
20673,893,"42-1 PL 893  Loi facilitant la mise en marchÃ© des produits des microdistillateurs et des microbrasseurs quÃ©bÃ©cois","Public de dÃ©putÃ©","presentation",2021-06-10,42,2018-11-27,2022-08-28,2
20821,894,"42-1 PL 894  Loi interdisant la recherche et la production dâhydrocarbures","Public de dÃ©putÃ©","presentation",2021-09-16,42,2018-11-27,2022-08-28,1
20821,894,"42-1 PL 894  Loi interdisant la recherche et la production dâhydrocarbures","Public de dÃ©putÃ©","presentation",2021-09-16,42,2018-11-27,2022-08-28,2
20917,896,"42-1 PL 896  Loi modifiant la Loi Ã©lectorale afin de favoriser la paritÃ© entre les femmes et les hommes dans les candidatures au sein des partis politiques lors d'une Ã©lection gÃ©nÃ©rale","Public de dÃ©putÃ©","presentation",2021-10-07,42,2018-11-27,2022-08-28,1
20917,896,"42-1 PL 896  Loi modifiant la Loi Ã©lectorale afin de favoriser la paritÃ© entre les femmes et les hommes dans les candidatures au sein des partis politiques lors d'une Ã©lection gÃ©nÃ©rale","Public de dÃ©putÃ©","presentation",2021-10-07,42,2018-11-27,2022-08-28,2
20867,897,"42-1 PL 897  Loi modifiant la Loi sur les services de garde Ã©ducatifs Ã  lâenfance afin de garantir le droit de recevoir des services de garde","Public de dÃ©putÃ©","presentation",2021-09-29,42,2018-11-27,2022-08-28,1
20867,897,"42-1 PL 897  Loi modifiant la Loi sur les services de garde Ã©ducatifs Ã  lâenfance afin de garantir le droit de recevoir des services de garde","Public de dÃ©putÃ©","presentation",2021-09-29,42,2018-11-27,2022-08-28,2
20907,898,"42-1 PL 898  Loi modifiant la Loi sur la santÃ© publique afin de changer le mode de renouvellement de la dÃ©claration dâÃ©tat dâurgence sanitaire","Public de dÃ©putÃ©","presentation",2021-10-06,42,2018-11-27,2022-08-28,1
20907,898,"42-1 PL 898  Loi modifiant la Loi sur la santÃ© publique afin de changer le mode de renouvellement de la dÃ©claration dâÃ©tat dâurgence sanitaire","Public de dÃ©putÃ©","presentation",2021-10-06,42,2018-11-27,2022-08-28,2
21945,899,"42-2 PL 899  Loi modifiant la Charte des droits et libertÃ©s de la personne afin de reconnaÃ®tre le droit Ã  un environnement sain Ã  titre de droit fondamental","Public de dÃ©putÃ©","presentation",2022-04-28,42,2018-11-27,2022-08-28,2
21965,990,"42-2 PL 990  Loi confÃ©rant des droits au fleuve Saint-Laurent","Public de dÃ©putÃ©","presentation",2022-05-05,42,2018-11-27,2022-08-28,2
22011,991,"42-2 PL 991  Loi visant Ã  lutter contre lâaccaparement des terres agricoles","Public de dÃ©putÃ©","presentation",2022-05-24,42,2018-11-27,2022-08-28,2
21963,992,"42-2 PL 992  Loi modifiant le Code du travail afin dâactualiser la notion dâÃ©tablissement dans le cadre de lâapplication des dispositions relatives aux briseurs de grÃ¨ve","Public de dÃ©putÃ©","presentation",2022-05-04,42,2018-11-27,2022-08-28,2
21985,993,"42-2 PL 993  Loi modifiant le Code civil afin dâassurer une plus grande protection aux locataires aÃ®nÃ©s contre les reprises de logement ou les Ã©victions","Public de dÃ©putÃ©","presentation",2022-05-12,42,2018-11-27,2022-08-28,2
21987,994,"42-2 PL 994  Loi donnant aux municipalitÃ©s locales le pouvoir dâexercer un droit de prÃ©emption sur des immeubles","Public de dÃ©putÃ©","presentation",2022-05-12,42,2018-11-27,2022-08-28,2
22009,995,"42-2 PL 995  Loi visant Ã  assurer la santÃ© et la sÃ©curitÃ© des Ã©lÃ¨ves en classe en encadrant la qualitÃ© de lâair ambiant dans les Ã©coles","Public de dÃ©putÃ©","presentation",2022-05-12,42,2018-11-27,2022-08-28,2
22215,996,"42-2 PL 996  Loi favorisant lâaccÃ¨s public aux cours dâeau et aux lacs","Public de dÃ©putÃ©","presentation",2022-06-07,42,2018-11-27,2022-08-28,2
22291,997,"42-2 PL 997  Loi sur le tartan du QuÃ©bec","Public de dÃ©putÃ©","presentation",2022-06-08,42,2018-11-27,2022-08-28,2
22375,998,"42-2 PL 998  Loi modifiant la Loi sur l'AssemblÃ©e nationale afin d'instituer le commissaire au respect","Public de dÃ©putÃ©","sanction",2022-06-10,42,2018-11-27,2022-08-28,2
