"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut" 
2737,"2013-2014","QSF","Le souffle de l'Harmattan : renforcement des capacitÃ©s villageoises Ã  faire face aux changements climatiques","Stages pluriannuels","universel",8,68,836,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Ãcole supÃ©rieure d'Ã©conomie appliquÃ©e (ESEA)","SÃ©nÃ©gal","Commune rurale de Fissel",14.71,-17.47,"Environnement",,56079.00,30842.00,16824.00,8411.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2738,"2013-2014","QSF","Le souffle de l'Harmattan : volet rÃ©ciprocitÃ©","Stages pluriannuels","rÃ©ciprocitÃ©",1,68,836,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Ãcole supÃ©rieure d'Ã©conomie appliquÃ©e (ESEA)","SÃ©nÃ©gal","Trois-RiviÃ¨res",14.71,-17.47,"Gouvernance et sociÃ©tÃ© civile",,7290.00,4010.00,2187.00,1093.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2739,"2013-2014","QSF","Puesta del Sol V: Renforcement du projet d'Ã©coutourisme des familles de La Paloma","Stages annuels","universel",7,68,702,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Asociacion Puesta del Sol","Nicaragua","La Paloma, Moyogalpa",12.15,-86.26,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Commerce Ã©quitable",43632.00,23998.00,13090.00,6545.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2740,"2013-2014","QSF","PrÃ©vention de la maltraitance juvÃ©nile et de la violence intrafamiliale","Stages annuels","spÃ©cialisÃ©",7,68,719,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Centro de PromociÃ³n y Salud Integral (CEPROSI)","Bolivie","La Paz",-16.49,-68.15,"Services sociaux","Services sociaux",43632.00,23998.00,13090.00,6545.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2741,"2013-2014","QSF","PrÃ©vention de la violence intrafamiliale et de la maltraitance juvÃ©nile","Stages annuels","rÃ©ciprocitÃ©",1,68,719,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Centro de PromociÃ³n y Salud Integral (CEPROSI)","Bolivie","Trois-RiviÃ¨res",-16.49,-68.15,"Services sociaux",,6534.00,3594.00,1960.00,980.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2742,"2013-2014","QSF","Inti, la energia que alimenta la tierra","Stages annuels","spÃ©cialisÃ©",9,92,642,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Red Ã©cologica interinstitucional Hatun Sacha (REIHS)","PÃ©rou","CommunautÃ© de San Melchor, ville d'Ayacucho",-12.04,-77.05,"Environnement","Ãducation et formation environnementales",54054.00,29730.00,16216.00,8108.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2743,"2013-2014","QSF","Inti, la energia que alimenta la tierra","Stages annuels","rÃ©ciprocitÃ©",2,92,642,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Red Ã©cologica interinstitucional Hatun Sacha (REIHS)","PÃ©rou","MontrÃ©al",-12.04,-77.05,"Environnement",,12679.00,6973.00,3804.00,1902.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2744,"2013-2014","QSF","Bien manger pour vivre mieux","Stages pluriannuels","universel",6,69,719,"DÃ©veloppement et Paix","Centro de PromociÃ³n y Salud Integral (CEPROSI)","Bolivie","La Paz (quartiers Max Paredes et Cotahuma) El Alto",-16.49,-68.15,"SantÃ©",,48843.00,24139.00,14653.00,4601.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2745,"2013-2014","QSF","Bien manger pour vivre mieux","Stages pluriannuels","rÃ©ciprocitÃ©",2,69,719,"DÃ©veloppement et Paix","Centro de PromociÃ³n y Salud Integral (CEPROSI)","Bolivie","MontrÃ©al",-16.49,-68.15,"SantÃ©",,14526.00,7989.00,4358.00,2179.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2746,"2013-2014","QSF","Appui Ã  la promotion du Mouvement Paysan de Papaye","Stages annuels","spÃ©cialisÃ©",7,69,382,"DÃ©veloppement et Paix","Mouvement Paysan Papaye","HaÃ¯ti","CommunautÃ© de Papaye, Hinche, Plateau Central",18.54,-72.33,"Communications",,40500.00,22275.00,12150.00,6075.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2747,"2013-2014","QSF","Projet d'appui Ã  l'amÃ©lioration nutritionelle (PAAN)","Stages annuels","universel",9,73,410,"Fondation Paul GÃ©rin-Lajoie","APRETECTRA","BÃ©nin","ComÃ©",6.48,2.61,"SantÃ©",,61042.00,33573.00,14863.00,9156.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2748,"2013-2014","QSF","Appui pÃ©dagogique aux enseignants et aux jeunes (APEJ)","Stages pluriannuels","spÃ©cialisÃ©",7,73,691,"Fondation Paul GÃ©rin-Lajoie","Ãcole Ã©lÃ©mentaire Alioune Babacar Sar","SÃ©nÃ©gal","Saint-Louis",14.71,-17.47,"Ãducation",,49097.00,27003.00,14729.00,7365.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2749,"2013-2014","QSF","Pour la sÃ©curitÃ© alimentaire de Tandahota","Stages annuels","universel",7,96,803,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Syto-BÃ©nin","BÃ©nin","Tandahota",6.48,2.61,"SantÃ©","Nutrition de base",52596.00,28928.00,15779.00,7889.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2750,"2013-2014","QSF","Pour la sÃ©curitÃ© alimentaire Ã  Tandahota","Stages annuels","rÃ©ciprocitÃ©",1,96,803,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Syto-BÃ©nin","BÃ©nin","MontrÃ©al",6.48,2.61,"Agriculture / Foresterie",,8019.00,4410.00,2406.00,1203.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2751,"2013-2014","QSF","Infojeunes sur l'Ãle d'Efate","Stages annuels","universel",7,96,849,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Vanuatu Rural Development and Training Centre's Association (VRDTCA)","Vanuatu","Ãpule, Ãle d'Efate",-17.73,168.31,"Ãducation",,50004.00,24052.00,15001.00,7501.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2752,"2013-2014","QSF","Inforjeunes sur l'Ã®le de Malo","Stages annuels","rÃ©ciprocitÃ©",1,96,849,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Vanuatu Rural Development and Training Centre's Association (VRDTCA)","Vanuatu","MontrÃ©al",-17.73,168.31,"Ãducation",,8019.00,4410.00,2406.00,1203.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2753,"2013-2014","QSF","Appui Ã  la nutrition dans la province du PassorÃ©","Stages annuels","spÃ©cialisÃ©",7,96,765,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Association SolidaritÃ© et Entraide mutuelle au Sahel (SEMUS)","Burkina Faso","Yako",12.37,-1.52,"SantÃ©",,50004.00,27502.00,15001.00,7501.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2754,"2013-2014","QSF","Appui en nutrition dans la province du PassorÃ©","Stages annuels","rÃ©ciprocitÃ©",1,96,765,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Association SolidaritÃ© et Entraide mutuelle au Sahel (SEMUS)","Burkina Faso","MontrÃ©al",12.37,-1.52,"SantÃ©",,8019.00,4410.00,2406.00,1203.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2755,"2013-2014","QSF","Leadership des jeunes femmes Ã  St-Louis","Stages annuels","spÃ©cialisÃ©",7,96,795,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","SYTO SÃNÃGAL","SÃ©nÃ©gal","St-Louis",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,46764.00,25720.00,14029.00,7015.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2756,"2013-2014","QSF","Leadership des jeunes femmes Ã  St-Louis","Stages annuels","rÃ©ciprocitÃ©",1,96,795,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","SYTO SÃNÃGAL","SÃ©nÃ©gal","MontrÃ©al",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,8019.00,4410.00,2406.00,1203.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2757,"2013-2014","QSF","Madres, ninos y ninas: ""con los ojos y el corazon abiertos"" ""Avec les yeux et le coeur ouverts""","Stages pluriannuels","universel",7,62,598,"L'AMIE (Aide internationale Ã  l'enfance)","Programa de Trabajo con la Ninez, Adolescencia y Juventud (Winay)","Bolivie","Sucre",-16.49,-68.15,"Ãducation",,42725.00,23499.00,12818.00,6408.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2758,"2013-2014","QSF","Madres, ninos y ninas: ""Con los ojos y el corazon abiertos"" ""Avec les yeux et le coeur ouverts""","Stages pluriannuels","rÃ©ciprocitÃ©",1,62,598,"L'AMIE (Aide internationale Ã  l'enfance)","Programa de Trabajo con la Ninez, Adolescencia y Juventud (Winay)","Bolivie","QuÃ©bec",-16.49,-68.15,"Ãducation",,6680.00,3674.00,2004.00,1002.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2759,"2013-2014","QSF","Un environnement et une alimentation plus sains pour les jeunes de la VallÃ©e des Condors","Stages annuels","universel",7,62,792,"L'AMIE (Aide internationale Ã  l'enfance)","Educacion y futuro (EDYFU)","Bolivie","Village de Rosillas, dÃ©partement de Tarija",-16.49,-68.15,"Environnement",,42725.00,23499.00,12818.00,6408.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2760,"2013-2014","QSF","Un environnement et une alimentation plus sains pour les jeunes de la Valle des Condors!","Stages annuels","rÃ©ciprocitÃ©",2,62,792,"L'AMIE (Aide internationale Ã  l'enfance)","Educacion y futuro (EDYFU)","Bolivie","QuÃ©bec",-16.49,-68.15,"Gouvernance et sociÃ©tÃ© civile",,11610.00,6386.00,3482.00,1741.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2761,"2013-2014","QSF","Renforcer les activitÃ©s agropastorales au profit des enfants de la rue","Stages pluriannuels","spÃ©cialisÃ©",7,62,876,"L'AMIE (Aide internationale Ã  l'enfance)","Oeuvre humanitaire pour la protection et le dÃ©veloppement de l'enfant en difficultÃ© (OPDE)-Rwanda","Rwanda","Butare",-1.95,30.06,"Agriculture / Foresterie",,49097.00,27003.00,14729.00,7365.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2762,"2013-2014","QSF","Formation artistique des jeunes Ã  risque social","Stages annuels","spÃ©cialisÃ©",7,62,889,"L'AMIE (Aide internationale Ã  l'enfance)","Associacion de la Escuela de la Comedia y el Mimo","Nicaragua","Colonia DiviGranada, Barrio El Escudo",12.15,-86.26,"Communications",,39485.00,21717.00,11846.00,7323.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2763,"2013-2014","QSF","JigÃ©en cawar wa: Femmes en action!","Stages annuels","universel",8,197,882,"Mer et Monde","Groupement de promotion fÃ©minine de Yendane","SÃ©nÃ©gal","Village de Yendane RÃ©gion de ThiÃ¨s",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,58671.00,28744.00,17601.00,8801.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2764,"2013-2014","QSF","JigÃ©en cawar wa: Femmes en action !","Stages annuels","rÃ©ciprocitÃ©",1,197,882,"Mer et Monde","Groupement de promotion fÃ©minine de Yendane","SÃ©nÃ©gal","Weir (Laurentides)",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,8019.00,4410.00,2406.00,1203.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2765,"2013-2014","QSF","Nosotros somos lo que comemos!","Stages annuels","universel",8,197,903,"Mer et Monde","Association Tierra y Vida","Nicaragua","CommunautÃ© El Sol Santa Teresa",12.15,-86.26,"SantÃ©",,48843.00,26864.00,14653.00,8726.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2766,"2013-2014","QSF","Nosotros somos lo que comemos !","Stages annuels","rÃ©ciprocitÃ©",1,197,910,"Mer et Monde","Tierra y Vida","Nicaragua","Waterville",12.15,-86.26,"SantÃ©",,7263.00,3995.00,2179.00,1089.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2767,"2013-2014","QSF","Un avenir en hÃ©ritage","Stages annuels","spÃ©cialisÃ©",6,197,883,"Mer et Monde","Groupement de jeunes de Notto-Diobass","SÃ©nÃ©gal","CommunautÃ© de Notto-Diobas RÃ©gion de ThiÃ¨s",14.71,-17.47,"Agriculture / Foresterie",,40689.00,22379.00,12207.00,6103.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2768,"2013-2014","QSF","Un avenir en hÃ©ritage","Stages annuels","rÃ©ciprocitÃ©",1,197,883,"Mer et Monde","Groupement de jeunes de Notto-Diobass","SÃ©nÃ©gal","Laval",14.71,-17.47,"Agriculture / Foresterie",,8019.00,4410.00,2406.00,1203.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2769,"2013-2014","QSF","Acceso al agua por una comunidad en salud","Stages annuels","spÃ©cialisÃ©",6,197,904,"Mer et Monde","Fondation San Lucas Nicaragua","Nicaragua","CommunautÃ© Santa Gertrudis La Conquista",12.15,-86.26,"Distribution d'eau et assainissement",,38421.00,21132.00,11526.00,5763.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2770,"2013-2014","QSF","Acceso al agua por una comunidad en salud!","Stages annuels","rÃ©ciprocitÃ©",1,197,911,"Mer et Monde","Fundacion San Lucas","Nicaragua","MontrÃ©al",12.15,-86.26,"Environnement",,7263.00,3995.00,2179.00,1089.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2771,"2013-2014","QSF","Mejorar las condiciones de vida con el turismo rural","Stages annuels","universel",8,242,885,"Micro-Recyc-CoopÃ©ration","ASOPROLA (Association des producteurs La Amistad)","Costa Rica","",9.93,-84.08,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,50355.00,27695.00,15107.00,7553.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2772,"2013-2014","QSF","Animation et mobilisation des communautÃ©s andines Ã  une saine gestion des dÃ©chets !","Stages annuels","universel",7,105,781,"SolidaritÃ© Union CoopÃ©ration","ALLPA (Associacion para la cooperacion y el desarrollo sostenible)","PÃ©rou","Huari",-12.04,-77.05,"Environnement",,42422.00,23332.00,12727.00,6363.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2773,"2013-2014","QSF","Projet MaraÃ®chage Nord Sud (PMNS)","Stages annuels","spÃ©cialisÃ©",7,105,856,"SolidaritÃ© Union CoopÃ©ration","FÃ©dÃ©ration des associations pour le dÃ©veloppement et l'Ã©panouissement de la femme (FADEF)","SÃ©nÃ©gal","Villages de Gatte Gallo et Gatte Djoukoul 2",14.71,-17.47,"Agriculture / Foresterie",,49097.00,27003.00,14729.00,7365.00,0.00,0.00,"2013-2014","2013-2014","2013-2014","","","ApprouvÃ© / VersÃ©"
2774,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,62,,"L'AMIE (Aide internationale Ã  l'enfance)",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2775,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,244,,"Aide internationale pour l'enfance",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2776,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,76,,"Alternatives",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2778,"2012-2013","PAME-OCI","Programme tirennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,81,,"Carrefour d'Ã©ducation Ã  la solidaritÃ© internationale - QuÃ©bec",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2779,"2012-2013","PAME-OCI","Projet triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,64,,"Centre de solidaritÃ© internationale Corcovado inc.",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2780,"2012-2013","PAME-OCI","Programme triennel PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,85,,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2781,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,87,,"Centre international de solidaritÃ© ouvriÃ¨re",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2782,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,90,,"ComitÃ© pour les droits humains en AmÃ©rique latine",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2784,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,92,,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2785,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,94,,"Entraide missionnaire",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2787,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,221,,"Projet Accompagnement QuÃ©bec-Guatemala",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2788,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,209,,"SolidaritÃ© Laurentides AmÃ©rique centrale",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2789,"2012-2013","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,102,,"SolidaritÃ© Nord-Sud des Bois-Francs",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2012-2013","","","","","ApprouvÃ©"
2790,"2013-2014","PAME-OCI","Programme triennal PAME-OCI  2011-2012 Ã  2013-2014 inclusivement.",,"",0,62,,"L'AMIE (Aide internationale Ã  l'enfance)",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2791,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,244,,"Aide internationale pour l'enfance",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2792,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,76,,"Alternatives",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2793,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,81,,"Carrefour d'Ã©ducation Ã  la solidaritÃ© internationale - QuÃ©bec",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2795,"2013-2014","PAME-OCI","Programme triennal  PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,64,,"Centre de solidaritÃ© internationale Corcovado inc.",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2796,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,85,,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2797,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,87,,"Centre international de solidaritÃ© ouvriÃ¨re",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2798,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,90,,"ComitÃ© pour les droits humains en AmÃ©rique latine",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2799,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,92,,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2800,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,94,,"Entraide missionnaire",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2802,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,221,,"Projet Accompagnement QuÃ©bec-Guatemala",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2803,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,209,,"SolidaritÃ© Laurentides AmÃ©rique centrale",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
2804,"2013-2014","PAME-OCI","Programme triennal PAME-OCI 2011-2012 Ã  2013-2014 inclusivement.",,"",0,102,,"SolidaritÃ© Nord-Sud des Bois-Francs",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",30000.00,30000.00,0.00,0.00,0.00,0.00,"2013-2014","","","","","ApprouvÃ©"
