"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type" 
"2019-11-01 12:27","Barbe","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:30","Corinthe","H7K","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:38","Brady","H7R","6","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:41","Dautry","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:43","Pont-Viau","H7N","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:43","Bouleaux","H7R","6","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:48","Marius-Barbeau","H7A","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-01 12:52","VirÃ©o","H7L","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:53","Geai-Bleu","H7L","8","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-01 12:53","Martin","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:55","Pierre","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 12:59","Pageau","H7H","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:08","MÃ©dard-Bourgault","H7L","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:09","Souvenir","H7N","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:09","Dautry","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:11","BertÃ©","H7H","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:11","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-01 13:13","Emerson","H7W","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:16","Belmont","H7B","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:19","Pierre-Boucher","H7A","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:23","Bord-de-l'Eau","H7Y","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:30","Anse-Pleureuse","H7Y","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:32","Laurentides","H7G","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:33","Souvenir","H7N","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:35","Hector-Charland","H7S","2","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2019-11-01 13:35","ClÃ©roux","H7T","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:38","Duchesneau","H7A","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 13:43","Lafontaine","H7Y","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-01 13:45","Caumartin","H7X","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-01 13:50","Labrie","H7N","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-01 13:53","Berthiaume","H7M","9","99","Autre intervention sans incendie","101","DÃ©suet ** SystÃ¨me d'alarme - ATTENTION, Ancien code, ne pas utiliser"
"2019-11-01 13:53","CollÃ¨ge","H7C","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:03","Sainte-Rose","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:06","Ãrables","H7R","6","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:07","Montmagny","H7G","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:18","Ãdouard-Montpetit","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:25","Le Corbusier Boulevard / Cunard Rue","NA","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:26","Legault","H7L","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-01 14:28","Lucerne","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:34","Laurentides (A-15)","H7S","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-01 14:37","MercÃ©des","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:38","Lunebourg","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 14:50","Monette","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:02","Nantel","H7K","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-01 15:08","ClÃ¨ves","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:09","67e","H7V","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:12","Jardins-Sainte-DorothÃ©e","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:13","Legault","H7L","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:20","Beauchesne","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:36","Chicoutimi","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:44","Bessette","H7R","6","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 15:49","Crevier","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-01 16:04","Michel","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:04","Hector-Charland","H7S","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:07","Cartier Boulevard Ouest / Micro Avenue","H2C","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:20","MercÃ©des","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:35","Cygnes","H7L","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:44","Tremblay","H7K","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:44","Roseline","H7R","6","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:45","Concorde Ouest","H7N","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:47","Principale","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:47","Souligny","H7H","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:52","Prairies","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-01 16:52","Bourny","H7N","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 16:54","Bas-Saint-FranÃ§ois","H7E","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-01 17:00","Debray","H7S","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-01 17:11","Bellehumeur","H7H","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-01 17:23","Prairies","H7N","1","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-01 17:30","Antoine-Dalmas","H7Y","6","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 17:44","Chomedey","H7V","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 17:46","Laurentides","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-01 17:56","Brien","H7N","1","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-01 18:10","Mille-Ãles","H7B","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 18:13","Le Royer","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 18:22","7e","H7N","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 18:25","Cageux","H7W","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-01 18:26","Ãdouard-Montpetit","H7T","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-01 18:30","Caumartin","H7X","4","99","Autre intervention sans incendie","102","Intervention CO"
"2019-11-01 18:34","Dautry","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-01 18:42","Bord-de-l'Eau","H7X","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-01 18:57","Louis-Payette","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 19:31","Couvent","H7W","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-01 19:35","Bord-de-l'Eau","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-01 19:46","GuÃ©nette","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-01 20:06","Samson","H7X","4","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-01 20:18","Laurentides","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-01 21:30","Laval Ouest (A-440)","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-01 21:45","Bord-de-l'Eau","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-01 21:47","Giroux","H7N","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-01 21:59","Francoeur","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-01 22:31","Peupliers","H7R","6","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-01 23:28","Prairies","H7N","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-01 23:47","Cartier Ouest","H7N","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-02 01:35","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-02 01:38","Robert-Ãlie","H7N","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-02 03:55","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-02 04:11","Hochelaga","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-02 07:26","Favreau","H7T","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-02 07:33","Saint-Antoine","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-02 08:14","Louis-Arthur","H7G","1","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-02 09:18","Louis-Arthur","H7G","1","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-02 09:33","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-02 10:02","Pierre-PÃ©ladeau","H7T","2","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2019-11-02 10:12","Sainte-Rose","H7L","8","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-11-02 10:26","Salvail","H7H","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-02 10:41","Sainte-Rose Est","H7L","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 12:35","Potier","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 13:34","Marc-AurÃ¨le-Fortin","H7L","8","99","Autre intervention sans incendie","102","Intervention CO"
"2019-11-02 13:50","Esther","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-02 14:02","Berloin","H7B","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 14:25","Laplace","H7C","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-02 14:29","Huberdeau","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 15:24","Mayence","H7M","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-02 15:36","Gilles","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 16:02","Victor-Morin","H7G","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 16:30","Sardou","H7H","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-02 17:00","Martenot","H7L","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-02 17:10","Laurentides","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-02 17:23","Bourget","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 17:36","Union","H7X","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 17:43","Mistassini","H7E","3","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-02 17:52","Tremblay","H7K","7","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 17:57","Fernand-Seguin","H7G","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-02 18:07","Mistassini","H7E","3","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-02 18:15","Charles-Daoust","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-02 18:36","Port-au-Persil","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-02 19:02","BÃ©rard","H7H","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-02 19:12","Laurentides","H7G","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-02 19:21","49e","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-02 19:50","Gougeon","H7X","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-11-02 21:36","BÃ©rard","H7H","7","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-11-02 22:31","Je-Me-Souviens","H7L","7","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-11-02 22:38","Je-Me-Souviens","H7L","7","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-02 23:06","Pie-X","H7V","2","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2019-11-03 08:18","Daniel-Johnson","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-03 08:36","Patriotes","H7L","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-03 09:29","Aubert","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-03 09:29","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-03 09:43","Anse-Pleureuse","H7Y","4","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-03 09:43","Carignan","H7K","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-03 10:06","Juge-Desnoyers","H7G","1","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-11-03 11:19","7e","H7N","1","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-11-03 11:25","66e","H7V","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-03 12:14","Sofia","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-03 12:46","Prairies","H7N","1","99","Autre intervention sans incendie","110","Nautique d'Ã©tÃ©"
"2019-11-03 13:26","Neuilly","H7E","3","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-03 13:30","Fabien","H7P","8","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-11-03 13:46","Adolphe-Chapleau","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-03 14:42","Belle-Rive","H7V","2","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-11-03 15:20","Robert-Choquette","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-03 15:26","Jean-Cocteau","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-03 17:10","81e","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-03 17:13","BÃ©dard","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-03 20:02","Bungalows","H7H","7","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-03 21:37","Guimont","H7W","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-03 23:56","Mauricie","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-04 00:16","Mauricie","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-04 06:34","Mauricie","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-04 07:09","Le Corbusier","H7L","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-04 07:50","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-11-04 08:35","Cartier Ouest","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-04 09:53","Cartier Ouest","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-04 10:36","Paton","H7W","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-04 11:09","Jacques-TÃ©treault","H7N","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-04 11:24","Mistassini","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-04 12:06","Armand-Frappier","H7V","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-11-04 14:49","Beauchemin","H7N","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-04 15:26","( R  ) Pont A25 Nord-(Pont Payant) ( /A-25 Autorou","","5","99","Autre intervention sans incendie","110","Nautique d'Ã©tÃ©"
"2019-11-04 16:22","TolÃ¨de","H7M","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-04 17:11","DÃ©ry","H7A","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-04 17:49","Sainte-Rose","H7L","8","99","Autre intervention sans incendie","107","DÃ©gagement autre"
"2019-11-04 21:56","100e","H7W","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 05:05","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 05:19","Prairies","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-05 07:17","RosemÃ¨re","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 07:21","Cormoran","H7L","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-05 07:33","3e","H7W","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 07:47","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 08:27","LÃ©vesque Est","H7G","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 09:49","Fabrique","H7C","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-05 10:28","Le Corbusier","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 10:36","Cyrano","H7A","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-05 10:51","Benjamin-Sulte","H7M","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-11-05 11:17","( R  ) 440 Ouest - 15 ( Jean-NoÃ«l-Lavoie (A-440) A","","9","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-11-05 11:45","Prague","H7K","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 11:51","Souvenir","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-11-05 11:55","64e","H7V","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-05 13:07","Saint-ElzÃ©ar Ouest","H7P","8","99","Autre intervention sans incendie","118","Autre type d'intervention"
"2019-11-05 13:49","Le Corbusier","H7S","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-11-05 13:53","( R  ) Cure Labelle - 440 ( CurÃ©-Labelle Boulevard","","2","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2019-11-05 15:09","Henri-Dunant","H7G","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-11-05 15:23","Ariane","H7A","5","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-11-05 16:39","Masson","H7E","5","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-11-05 18:10","20e","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-11-05 18:22","RenÃ©-Laennec","H7K","7","15","Feu de cheminÃ©e, sans pertes","",""
"2019-11-05 18:51","Bonaventure","H7Y","6","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-11-05 19:04","Laval","H7N","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-11-05 20:23","Saint-Victor","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-11-05 22:38","Chardonnay","H7A","5","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-11-05 22:57","78e","H7V","2","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
