Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,95341.37,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-29,7,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,95341.37,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-30,7,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,95341.37,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-10-03,7,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,95341.37,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-10-04,7,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,95341.37,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-10-05,7,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,95341.37,Dollars (CAD),Centre-du-QuÃ©bec,2017-10-13,7,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,95341.37,Dollars (CAD),Estrie,2017-10-14,7,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,95341.37,Dollars (CAD),LanaudiÃ¨re,2017-11-03,7,Salle Rolland-Brunelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,95341.37,Dollars (CAD),MontÃ©rÃ©gie,2017-11-04,7,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,95341.37,Dollars (CAD),Estrie,2017-11-11,7,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,95341.37,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-16,7,Salle LÃ©o-Paul Therrien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Cowansville,95341.37,Dollars (CAD),MontÃ©rÃ©gie,2017-11-25,7,Auditorium Massey-Vanier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,95341.37,Dollars (CAD),LanaudiÃ¨re,2017-12-01,7,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,95341.37,Dollars (CAD),Laurentides,2017-12-02,7,ThÃ©Ã¢tre Gille-Vigneault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,95341.37,Dollars (CAD),MontÃ©rÃ©gie,2017-12-08,7,Salle Albert-Dumouchel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Beloeil,95341.37,Dollars (CAD),MontÃ©rÃ©gie,2018-01-13,7,Centre Culturel de Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,95341.37,Dollars (CAD),MontÃ©rÃ©gie,2018-01-27,7,Cabaret ThÃ©Ã¢tre du Vieux St-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,95341.37,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-01-31,7,Salle Michel-CÃ´tÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,95341.37,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-02-01,7,Salle Desjardins Marie-Chapdelaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,95341.37,Dollars (CAD),Capitale-Nationale,2018-02-02,7,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marie,95341.37,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-02-23,7,Salle la MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,95341.37,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-02-24,7,Cabaret des Amants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,95341.37,Dollars (CAD),Mauricie,2018-03-16,7,Centre des Arts de Shawinigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2018-07-27,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,95341.37,Dollars (CAD),Mauricie,2018-03-17,7,Cabaret AmphithÃ©Ã¢tre Cogeco
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,32419.83,Dollars (CAD),Mauricie,2017-04-01,7,Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,32419.83,Dollars (CAD),Capitale-Nationale,2017-04-14,7,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,32419.83,Dollars (CAD),Capitale-Nationale,2017-04-15,7,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Thetford Mines,32419.83,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-04-22,7,Salle Dussault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,32419.83,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-16,7,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,32419.83,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-17,7,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,32419.83,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-18,7,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,32419.83,Dollars (CAD),Outaouais,2017-05-19,7,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,32419.83,Dollars (CAD),Outaouais,2017-05-20,7,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,32419.83,Dollars (CAD),Laurentides,2017-05-25,7,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,32419.83,Dollars (CAD),MontÃ©rÃ©gie,2017-05-27,7,Cabaret ThÃ©Ã¢tre du Vieux St-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,32419.83,Dollars (CAD),LanaudiÃ¨re,2017-06-01,7,Salle Rolland-Brunelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,32419.83,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-06,7,Chapiteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,32419.83,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-25,6,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,32419.83,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-26,6,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,32419.83,Dollars (CAD),MontÃ©rÃ©gie,2017-09-29,7,Espace Rona
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Labelle,32419.83,Dollars (CAD),Laurentides,2017-09-30,7,La Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Camille,32419.83,Dollars (CAD),Estrie,2017-10-06,7,P'tit Bonheur de Saint-Camille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Richmond,32419.83,Dollars (CAD),Estrie,2017-10-07,7,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-IrÃ©nÃ©e,32419.83,Dollars (CAD),Capitale-Nationale,2017-10-08,7,"Domaine Forget, le"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,32419.83,Dollars (CAD),Laurentides,2017-10-13,7,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,32419.83,Dollars (CAD),Capitale-Nationale,2017-10-19,7,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,32419.83,Dollars (CAD),MontÃ©rÃ©gie,2017-10-20,7,Salle Georges-Codling
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Coaticook,32419.83,Dollars (CAD),Estrie,2017-10-21,7,Pavillon des Arts et de la Culture Coaticook
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,32419.83,Dollars (CAD),Bas-Saint-Laurent,2017-10-25,7,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,32419.83,Dollars (CAD),Bas-Saint-Laurent,2017-10-26,7,Salle Jean-Cossette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,32419.83,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-10-27,7,Studio Hydro-QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Chandler,32419.83,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-10-28,7,Salle de spectacles de Chandler
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,32419.83,Dollars (CAD),CÃ´te-Nord,2017-11-01,7,CafÃ© ThÃ©Ã¢tre le Grafitti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,32419.83,Dollars (CAD),CÃ´te-Nord,2017-11-02,7,Centre des Arts de Baie Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matane,32419.83,Dollars (CAD),Bas-Saint-Laurent,2017-11-03,7,Salle Lucien Bellemare
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,32419.83,Dollars (CAD),Bas-Saint-Laurent,2017-11-04,7,Cabaret des Mauvaises Habitudes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Tuque,32419.83,Dollars (CAD),Mauricie,2017-11-09,7,Complexe Culturel FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Prime,32419.83,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-10,7,le Vieux Couvent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,32419.83,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-11,7,la BoÃ®te Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-du-Febvre,32419.83,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-17,7,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,32419.83,Dollars (CAD),MontÃ©rÃ©gie,2017-11-18,7,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,32419.83,Dollars (CAD),Laurentides,2018-02-02,7,Espace ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,32419.83,Dollars (CAD),MontÃ©rÃ©gie,2018-02-09,7,Cabaret ThÃ©Ã¢tre du Vieux St-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2018-08-02,Subvention,"Holubowski, Matt",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,32419.83,Dollars (CAD),Capitale-Nationale,2018-02-16,7,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,33079.5,Dollars (CAD),Laurentides,2017-04-14,9,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Lazare,33079.5,Dollars (CAD),MontÃ©rÃ©gie,2017-04-15,9,Chez Maurice
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,33079.5,Dollars (CAD),Estrie,2017-04-19,9,Salle Maurice-O'bready
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,33079.5,Dollars (CAD),Capitale-Nationale,2017-04-22,9,ThÃ©Ã¢tre La Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,33079.5,Dollars (CAD),Capitale-Nationale,2017-04-23,9,ThÃ©Ã¢tre La Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,33079.5,Dollars (CAD),MontÃ©rÃ©gie,2017-05-05,9,CafÃ©-ThÃ©Ã¢tre Beaux-Instants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,33079.5,Dollars (CAD),LanaudiÃ¨re,2017-05-12,9,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Roch-de-l'Achigan,33079.5,Dollars (CAD),LanaudiÃ¨re,2017-05-20,9,Complexe JC Perreault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,33079.5,Dollars (CAD),Estrie,2017-07-30,9,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,33079.5,Dollars (CAD),Estrie,2017-07-31,10,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,33079.5,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-24,6,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,33079.5,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-25,6,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,33079.5,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-26,6,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,33079.5,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-28,6,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Cookshire-Eaton,33079.5,Dollars (CAD),Estrie,2017-09-16,10,Salle Guy Veilleux
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,33079.5,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-17,10,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,33079.5,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-18,10,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2018-08-02,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,33079.5,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-19,10,ThÃ©atre du Cuivre
