Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Granby,48450.00,Dollars (CAD),MontÃ©rÃ©gie,2016-04-22,13,Le Palace (Foyer Yves-Gagnon)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,48450.00,Dollars (CAD),Laurentides,2016-04-29,16,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Agathe-des-Monts,48450.00,Dollars (CAD),Laurentides,2016-04-30,16,Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,48450.00,Dollars (CAD),Estrie,2016-05-07,16,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,48450.00,Dollars (CAD),Outaouais,2016-05-19,16,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-JÃ©rÃ´me,48450.00,Dollars (CAD),Laurentides,2016-05-30,13,Salle AndrÃ©-PrÃ©vost
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Mont-Laurier,48450.00,Dollars (CAD),Laurentides,2016-10-01,13,Espace ThÃ©Ã¢tre Muni-Spec Mont-Laurier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Terrebonne,48450.00,Dollars (CAD),LanaudiÃ¨re,2016-10-29,13,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-IrÃ©nÃ©e,48450.00,Dollars (CAD),Capitale-Nationale,2016-11-04,13,"Domaine Forget, le"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"DaraÃ®che, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,48450.00,Dollars (CAD),Capitale-Nationale,2017-01-10,13,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,48450.00,Dollars (CAD),Mauricie,2017-02-02,15,Salle J.-Antonio-Thompson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,48450.00,Dollars (CAD),Outaouais,2017-02-04,15,Maison de la Culture de Gatineau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Jean-sur-Richelieu,48450.00,Dollars (CAD),MontÃ©rÃ©gie,2017-02-05,15,ThÃ©Ã¢tre des Deux Rives
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,48450.00,Dollars (CAD),Laurentides,2017-02-10,15,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Granby,48450.00,Dollars (CAD),MontÃ©rÃ©gie,2017-02-11,16,ThÃ©Ã¢tre Palace
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Terrebonne,48450.00,Dollars (CAD),LanaudiÃ¨re,2017-02-12,15,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,48450.00,Dollars (CAD),Estrie,2017-02-16,15,Salle Maurice-O'bready
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Thetford Mines,48450.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-02-17,15,Salle Dussault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Joliette,48450.00,Dollars (CAD),LanaudiÃ¨re,2017-02-22,15,Salle Rolland-Brunelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,48450.00,Dollars (CAD),Laurentides,2017-02-23,15,ThÃ©Ã¢tre Lionel-Groulx
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,48450.00,Dollars (CAD),MontÃ©rÃ©gie,2017-02-24,15,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,48450.00,Dollars (CAD),Centre-du-QuÃ©bec,2017-03-03,15,Salle LÃ©o-Paul Therrien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,48450.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-10,18,Salle Desjardins Marie-Chapdelaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MP3 Disques inc.,2017-08-30,Subvention,"Pelchat, Mario",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,48450.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-11,18,ThÃ©Ã¢tre du Palais Municipal
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Laval,14550.00,Dollars (CAD),Laval,2016-04-07,5,Maison des Arts de Laval
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,14550.00,Dollars (CAD),Laurentides,2016-04-08,5,Centre D'art la Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Thetford Mines,14550.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-04-15,5,Salle P-E Bonneville (cÃ©gep)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,14550.00,Dollars (CAD),LanaudiÃ¨re,2016-04-23,5,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,14550.00,Dollars (CAD),MontÃ©rÃ©gie,2016-05-06,5,CafÃ©-ThÃ©Ã¢tre Beaux-Instants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,14550.00,Dollars (CAD),Outaouais,2016-05-19,5,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LotbiniÃ¨re,14550.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-07-09,5,Moulin du Portage - LotbiniÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,14550.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-29,5,Petit ThÃ©Ã¢tre du Vieux-Noranda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ville-Marie,14550.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-30,5,Manoir Ville-Marie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,14550.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-10-01,5,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Terrebonne,14550.00,Dollars (CAD),LanaudiÃ¨re,2016-10-07,5,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Port-Cartier,14550.00,Dollars (CAD),CÃ´te-Nord,2016-10-22,5,CafÃ© ThÃ©Ã¢tre le Grafitti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Havre-Saint-Pierre,14550.00,Dollars (CAD),CÃ´te-Nord,2016-10-23,5,La Shed Ã  morue
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sept-Ãles,14550.00,Dollars (CAD),CÃ´te-Nord,2016-10-24,5,Salle Jean-Marc Dion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,14550.00,Dollars (CAD),Bas-Saint-Laurent,2016-10-28,5,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,14550.00,Dollars (CAD),Mauricie,2016-11-05,5,Maison de la Culture
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Nazaire,14550.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-11-19,1,L'OrÃ©e des Champs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"ChassÃ©, RÃ©mi",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-Morin,14550.00,Dollars (CAD),Laurentides,2017-01-14,5,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"Gaudreault, Alexe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,14550.00,Dollars (CAD),Capitale-Nationale,2016-08-26,6,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"Gaudreault, Alexe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,14550.00,Dollars (CAD),LanaudiÃ¨re,2016-09-22,6,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"Gaudreault, Alexe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,14550.00,Dollars (CAD),Laurentides,2016-09-23,6,Centre D'art la Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"Gaudreault, Alexe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,14550.00,Dollars (CAD),Outaouais,2016-10-08,6,la Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"Gaudreault, Alexe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,14550.00,Dollars (CAD),Capitale-Nationale,2016-10-15,6,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"Gaudreault, Alexe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,14550.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-03-10,6,Vieux Bureau de Poste de St-Romuald
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique Select inc.,2017-08-30,Subvention,"Gaudreault, Alexe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,14550.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-11,6,Salle Desjardins Marie-Chapdelaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,8080.00,Dollars (CAD),Mauricie,2016-04-08,8,AmphithÃ©Ã¢tre de Trois-RiviÃ¨res
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,8080.00,Dollars (CAD),Outaouais,2016-05-27,8,Parc Morissette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,8080.00,Dollars (CAD),Outaouais,2016-05-28,8,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,8080.00,Dollars (CAD),CÃ´te-Nord,2016-06-10,8,Salle de l'eau-berge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-Pistoles,8080.00,Dollars (CAD),Bas-Saint-Laurent,2016-06-11,8,la Forge Ã  BÃ©rubÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Ãphrem-de-Beauce,8080.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-07-01,8,ScÃ¨ne extÃ©rieure Woodstock
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,8080.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-07-22,8,Frimat
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,8080.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-08-05,8,Site extÃ©rieur (Lac Osisko)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Paresse au travail inc., La",2017-08-30,Subvention,Galaxie,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,8080.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-01,8,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Appelby, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Alexis-des-Monts,1320.00,Dollars (CAD),Mauricie,2016-07-22,1,Domaine La ChaudiÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Appelby, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,1320.00,Dollars (CAD),Laurentides,2016-07-30,4,Brasserie artisanale Le Saint-Graal
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Appelby, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,1320.00,Dollars (CAD),MontÃ©rÃ©gie,2017-01-28,2,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Appelby, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,1320.00,Dollars (CAD),Capitale-Nationale,2017-02-01,4,District St-Joseph
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Appelby, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,1320.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-02-18,2,Microbrasserie Le Coureur des Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Durand, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,11500.00,Dollars (CAD),Laurentides,2016-10-08,4,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Durand, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,11500.00,Dollars (CAD),Mauricie,2016-11-22,4,Gambrinus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Durand, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,11500.00,Dollars (CAD),Capitale-Nationale,2017-03-09,4,Le Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Durand, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,11500.00,Dollars (CAD),MontÃ©rÃ©gie,2017-03-11,4,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Durand, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,11500.00,Dollars (CAD),LanaudiÃ¨re,2017-03-30,4,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,11500.00,Dollars (CAD),Outaouais,2016-04-24,1,Ãglise St-Mathieu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,11500.00,Dollars (CAD),CÃ´te-Nord,2016-06-10,4,Chapiteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,11500.00,Dollars (CAD),CÃ´te-Nord,2016-06-11,4,Chapiteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,11500.00,Dollars (CAD),CÃ´te-Nord,2016-06-12,4,Chapiteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Saint-Paul,11500.00,Dollars (CAD),Capitale-Nationale,2016-07-21,4,ScÃ¨ne - Le Festif
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Maxime-du-Mont-Louis,11500.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-30,4,La pointe sec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,11500.00,Dollars (CAD),Outaouais,2016-09-24,4,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,11500.00,Dollars (CAD),Capitale-Nationale,2016-10-13,3,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,11500.00,Dollars (CAD),ND,2016-10-15,1,ScÃ¨ne Gilles Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,11500.00,Dollars (CAD),ND,2016-12-03,4,Le Petit Chicago
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,11500.00,Dollars (CAD),MontÃ©rÃ©gie,2017-02-24,2,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,11500.00,Dollars (CAD),Capitale-Nationale,2017-03-04,2,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Cayamant,11500.00,Dollars (CAD),Outaouais,2017-03-09,2,Ma-Lu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,11500.00,Dollars (CAD),Outaouais,2016-10-21,5,la Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,11500.00,Dollars (CAD),LanaudiÃ¨re,2016-10-27,3,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2017-08-30,Subvention,"Saint-Pierre, JoÃ«lle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Beloeil,11500.00,Dollars (CAD),MontÃ©rÃ©gie,2016-10-28,1,Maison de la culture Villebon
