Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,8400.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-11-10,5,Bistro CafÃ© Summum - Chicoutimi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-Port-Joli,8400.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-11-23,5,Pub Ras L'Bock
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,8400.00,Dollars (CAD),Mauricie,2018-11-30,5,Nord-Ouest CafÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,8400.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-02-09,5,Pub La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,8400.00,Dollars (CAD),Outaouais,2019-02-15,5,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,8400.00,Dollars (CAD),MontrÃ©al,2019-03-01,5,Turbo HaÃ¼s
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,8400.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-02,5,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,8400.00,Dollars (CAD),Mauricie,2019-03-16,5,"Le Trou du diable - Microbrasserie, Boutique et Salon"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,8400.00,Dollars (CAD),Bas-Saint-Laurent,2019-03-22,5,Taverne 666
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2019-11-22,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,8400.00,Dollars (CAD),Bas-Saint-Laurent,2019-03-23,5,La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,7900.00,Dollars (CAD),CÃ´te-Nord,2018-06-29,3,Festival de la Chanson de Tadoussac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,7900.00,Dollars (CAD),CÃ´te-Nord,2018-06-30,3,Festival de la Chanson de Tadoussac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-AndrÃ©-d'Argenteuil,7900.00,Dollars (CAD),Laurentides,2018-09-15,5,MusÃ©e rÃ©gional d'Argenteuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Isle-aux-Coudres,7900.00,Dollars (CAD),Capitale-Nationale,2018-09-22,3,Festival de folklore de l'Isle-aux-Coudres
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Domaine-Forget,7900.00,Dollars (CAD),ND,2018-12-07,5,Domaine Forget
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,7900.00,Dollars (CAD),CÃ´te-Nord,2018-12-08,5,Centre des arts de Baie-Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Bori, Edgar",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,7900.00,Dollars (CAD),Laurentides,2018-04-19,5,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Bori, Edgar",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,7900.00,Dollars (CAD),LanaudiÃ¨re,2018-04-28,5,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Bori, Edgar",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Adolphe-d'Howard,7900.00,Dollars (CAD),Laurentides,2018-08-25,5,L'Ange Vagabond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Bori, Edgar",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sutton,7900.00,Dollars (CAD),MontÃ©rÃ©gie,2018-09-20,5,Salle/Alec & GÃ©rard Pelletier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Bori, Edgar",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,7900.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2019-03-28,5,L'Anglicane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Robichaud, Michel",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,7900.00,Dollars (CAD),CÃ´te-Nord,2018-06-30,1,Festival de la Chanson de Tadoussac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Robichaud, Michel",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,7900.00,Dollars (CAD),CÃ´te-Nord,2018-07-01,1,Festival de la Chanson de Tadoussac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Robichaud, Michel",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,7900.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-08,2,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Robichaud, Michel",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,7900.00,Dollars (CAD),Laurentides,2018-09-08,3,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Robichaud, Michel",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Beloeil,7900.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-29,2,Beloeil Maison De La Culture Villebon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Robichaud, Michel",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Adolphe-d'Howard,7900.00,Dollars (CAD),Laurentides,2018-12-15,2,L'Ange Vagabond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2019-08-28,Subvention,"Robichaud, Michel",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Repentigny,7900.00,Dollars (CAD),LanaudiÃ¨re,2019-03-20,2,Centre d'art Diane-Dufresne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,15345.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-17,4,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15345.00,Dollars (CAD),MontrÃ©al,2018-09-14,4,Maison de la culture Ahuntsic-Cartierville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15345.00,Dollars (CAD),MontrÃ©al,2018-11-10,4,Cabaret Lion d'Or
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,15345.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-22,4,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,15345.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-24,4,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,15345.00,Dollars (CAD),Mauricie,2018-11-29,4,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Gabriel-de-Brandon,15345.00,Dollars (CAD),LanaudiÃ¨re,2018-04-14,9,Centre sportif et culturel de Brandon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,15345.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-08-24,9,422 Rue Victoria
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Prairie,15345.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-30,9,Salle Richard-Sauvageau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PohÃ©nÃ©gamook,15345.00,Dollars (CAD),Bas-Saint-Laurent,2018-12-08,9,Salle LÃ©opold Plante
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15345.00,Dollars (CAD),MontrÃ©al,2018-12-14,9,Salle DÃ©silets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ripon,15345.00,Dollars (CAD),Outaouais,2018-12-15,9,Salle Communautaire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,15345.00,Dollars (CAD),Capitale-Nationale,2018-12-20,9,Station Grand ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,ChÃ¢teauguay,15345.00,Dollars (CAD),MontÃ©rÃ©gie,2018-12-22,9,Pavillon de l'ile
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,15345.00,Dollars (CAD),Mauricie,2018-12-27,9,Salle AnaÃ¯s-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,15345.00,Dollars (CAD),Estrie,2018-12-28,9,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,15345.00,Dollars (CAD),MontÃ©rÃ©gie,2018-12-29,9,CollÃ¨ge de Valleyfield
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,ChÃ¢teauguay,15345.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-07,4,Ville de ChÃ¢teauguay - Centre Culturel Vanier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,15345.00,Dollars (CAD),LanaudiÃ¨re,2018-04-20,4,Le Moulinet
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Isle-aux-Coudres,15345.00,Dollars (CAD),Capitale-Nationale,2018-06-28,4,Auberge La Fascine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Malbaie,15345.00,Dollars (CAD),Capitale-Nationale,2018-06-29,4,Petit ThÃ©Ã¢tre de la CitÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Camille,15345.00,Dollars (CAD),Estrie,2018-11-23,4,Le P'tit Bonheur de St-Camille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jacques,15345.00,Dollars (CAD),LanaudiÃ¨re,2018-11-24,4,Salle Julie-Pothier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,15345.00,Dollars (CAD),Mauricie,2018-12-22,4,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Prime,15345.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-02-09,4,Vieux Couvent de Saint-Prime | La Corporation du Bedeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2019-11-01,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,15345.00,Dollars (CAD),LanaudiÃ¨re,2019-03-16,4,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-06,10,Salle Georges-Codling du MarchÃ© des arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,54430.00,Dollars (CAD),Mauricie,2018-04-13,10,Salle Philippe Fillion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,54430.00,Dollars (CAD),Laurentides,2018-04-19,10,ThÃ©Ã¢tre Lionel-Groulx
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-20,10,Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-22,10,Le Palace de Granby
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,54430.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-04-27,9,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,54430.00,Dollars (CAD),LanaudiÃ¨re,2018-04-28,10,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-05-28,10,Cabaret d'Albert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,54430.00,Dollars (CAD),Estrie,2018-06-13,10,Centre culturel de l'UniversitÃ© de Sherbrooke
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Piopolis,54430.00,Dollars (CAD),Estrie,2018-06-16,10,Centre Culturel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,54430.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-20,10,ThÃ©Ã¢tre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,54430.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-21,10,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,54430.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-22,10,ThÃ©Ã¢tre Du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,54430.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-10-04,10,Salle Alphonse Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marie,54430.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-10-05,10,Salle MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Thetford Mines,54430.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-10-06,10,Salle Dussault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,54430.00,Dollars (CAD),LanaudiÃ¨re,2018-10-12,10,TVT
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,54430.00,Dollars (CAD),Outaouais,2018-10-18,10,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Beloeil,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-19,10,Centre Culturel De Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,54430.00,Dollars (CAD),Laurentides,2018-10-27,10,ThÃ©Ã¢tre le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,54430.00,Dollars (CAD),ND,2018-11-02,10,Centre des Arts Shenkman
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,54430.00,Dollars (CAD),Laurentides,2018-11-09,10,Parking thÃ©Ã¢tre Gilles Vigneault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,54430.00,Dollars (CAD),Laurentides,2018-11-16,10,ZÃ©nith St-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,54430.00,Dollars (CAD),LanaudiÃ¨re,2018-11-22,10,Centre culturel Desjardins (Salle Rolland-Brunelle)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,54430.00,Dollars (CAD),MontrÃ©al,2018-11-23,10,Salle Pauline-Julien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,54430.00,Dollars (CAD),Mauricie,2018-11-28,10,ThÃ©Ã¢tre du CEGEP
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,54430.00,Dollars (CAD),MontÃ©rÃ©gie,2019-01-05,10,Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2019-08-27,Subvention,"Boisjoli, Brigitte",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,54430.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-01-19,10,Le CarrÃ© 150 - Espace culturel de Victoriaville
