ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;; 
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monarque Productions inc.;2022-10-31;;Les Voisins;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Centre-du-QuÃ©bec; 1 380,00  $ ;;2022-07-22;11;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monarque Productions inc.;2022-10-31;;Les Voisins;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Centre-du-QuÃ©bec; 1 380,00  $ ;;2022-07-23;11;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monarque Productions inc.;2022-10-31;;Les Voisins;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Centre-du-QuÃ©bec; 1 380,00  $ ;;2022-07-24;11;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monarque Productions inc.;2022-10-31;;Les Voisins;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 1 460,00  $ ;;2022-08-05;12;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monarque Productions inc.;2022-10-31;;Les Voisins;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 1 380,00  $ ;;2022-08-06;11;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monarque Productions inc.;2022-10-31;;Les Voisins;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 1 380,00  $ ;;2022-08-12;11;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monarque Productions inc.;2022-10-31;;Les Voisins;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 1 380,00  $ ;;2022-08-13;11;Salle OdyssÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monlove Enterprises inc.;En tout temps;;Scooby Doo! And The Lost City of Gold;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Laval;Laval; 8 000,00  $ ;;2022-01-15;12;Place Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;En tout temps;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 004,00  $ ;;2021-08-08;6;La Traque;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;En tout temps;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 080,00  $ ;;2021-08-14;6;La Traque;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;En tout temps;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 5 024,00  $ ;;2021-08-19;6;Trois-RiviÃ¨res en Blues;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;En tout temps;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 152,00  $ ;;2021-08-28;6;La Traque;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;En tout temps;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 4 740,00  $ ;;2021-09-10;6;Festival Focus;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;2022-10-31;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 980,00  $ ;;2022-07-04;6;Festival des guitares du monde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;2022-10-31;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 2 480,00  $ ;;2022-07-06;6;Festival des guitares du monde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;2022-10-31;;Endrick & The Sandwiches;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 900,00  $ ;;2022-08-11;5;La baleine endiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Monsieur Oscar inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 2 000,00  $ ;;2022-06-04;6;Festival des guitares du monde - Cabaret de la derniÃ¨re chance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Louiseville;Mauricie; 4 440,00  $ ;;2021-05-06;2;Porte de la Mauricie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;ChÃ¢teauguay;MontÃ©rÃ©gie; 4 440,00  $ ;;2021-05-07;2;Salle Bellevue;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;CÃ´teau-du-Lac;MontÃ©rÃ©gie; 4 440,00  $ ;;2021-05-14;2;Cabane Marc Besner;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;VerchÃ¨res;MontÃ©rÃ©gie; 4 440,00  $ ;;2021-05-27;2;Club de golf VerchÃ¨res;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Thetford Mines;ChaudiÃ¨re-Appalaches; 4 440,00  $ ;;2021-06-10;2;Salon Mont Granit;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Chibougamau;CÃ´te-Nord; 6 928,00  $ ;;2021-09-17;3;Club de golf Chibougamau-Chapais;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Plessisville ;Centre-du-QuÃ©bec; 5 838,40  $ ;;2021-09-18;3;Motel Le Phare;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Thetford Mines;ChaudiÃ¨re-Appalaches; 5 710,00  $ ;;2021-09-24;3;Salon Mont Granit;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Prairie;MontÃ©rÃ©gie; 9 030,00  $ ;;2021-10-01;3;Plaza Rive-Sud;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mirabel ;Laurentides; 6 060,00  $ ;;2021-10-02;3;Sucrerie Bonaventure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Louiseville;Mauricie; 6 604,00  $ ;;2021-10-10;3;Porte de la Mauricie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;Laurentides; 6 180,00  $ ;;2021-10-30;3;Sous le charme des Ã©rables;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 8 338,14  $ ;;2021-11-05;3;HÃ´tel Gouverneur;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 8 963,99  $ ;;2021-11-06;3;Club de golf Parcours du cerf;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Drummondville;Centre-du-QuÃ©bec; 6 130,00  $ ;;2021-11-13;3;Cabane Ã  Sucre Chez Ti-PÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Flavien;Capitale-Nationale; 5 950,00  $ ;;2021-11-20;3;Salle des Lions;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;CÃ´teau-du-Lac;MontÃ©rÃ©gie; 6 870,00  $ ;;2021-12-03;3;Cabane Marc Besner;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 5 927,47  $ ;;2021-12-04;3;Salle Chapleau ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Jean-sur-Richelieu;MontÃ©rÃ©gie; 6 870,00  $ ;;2021-12-11;3;Salle Richelieu;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Prairie;MontÃ©rÃ©gie; 5 400,00  $ ;;2022-01-07;3;Plaza Rive-Sud;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 400,00  $ ;;2022-01-08;3;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 400,00  $ ;;2022-01-14;3;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saguenay;Saguenay-Lac-Saint-Jean; 5 400,00  $ ;;2022-01-15;3;Cabaret A+B;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;Centre-du-QuÃ©bec; 5 400,00  $ ;;2022-01-21;3;Salle Maskoutaine;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Mouky inc.;En tout temps;;Bianca LongprÃ©;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Lin-des-Laurentides;LanaudiÃ¨re; 5 400,00  $ ;;2022-01-22;3;Salle L'Opale;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Adamo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 680,00  $ ;;2021-12-18;5;Le MinistÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Adamo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 10 000,00  $ ;;2022-01-15;5;Le Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Adamo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 5 400,00  $ ;;2022-02-19;1;Le QG;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Adamo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 6 424,00  $ ;;2022-03-12;4;Le Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Adamo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 4 860,00  $ ;;2022-03-25;5;Salle Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Calamine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 600,00  $ ;;2021-10-01;3;La Tulipe;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Calamine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 100,00  $ ;;2022-03-08;5;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Calamine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 6 200,00  $ ;;2022-03-11;5;Cabaret de la derniÃ¨re chance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Calamine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 6 611,56  $ ;;2022-03-12;5;Cabane Val-d'Or;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Calamine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 5 856,00  $ ;;2022-03-18;5;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Calamine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 5 085,00  $ ;;2022-03-23;5;Espace CÃ´tÃ©-cour;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;CaracolÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 404,03  $ ;;2021-06-23;1;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;CaracolÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 3 960,00  $ ;;2022-02-17;3;Carrefour culturel Estacade;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;CaracolÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 6 920,00  $ ;;2022-03-17;3;Le QG;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;CaracolÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 7 161,26  $ ;;2022-03-18;3;La Cabane;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;CaracolÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 6 366,00  $ ;;2022-03-24;4;La dÃ©rive;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Funk Lion;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 600,00  $ ;;2022-01-29;5;Quai des brumes;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;J-Ron;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Laval;Laval; 3 600,00  $ ;;2021-12-04;5;Espace Cartier;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;J-Ron;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Laval;Laval; 3 600,00  $ ;;2022-01-01;6;Cabaret C;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;L'abÃ®me;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 4 658,00  $ ;;2021-12-16;6;Le 507;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;L'abÃ®me;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,02  $ ;;2022-02-05;6;Pontiac;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;L'abÃ®me;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 3 945,00  $ ;;2022-03-23;6;Espace CÃ´tÃ©-cour;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Laurence Nerbonne;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Bromont;Estrie; 6 600,00  $ ;;2022-01-27;3;La dÃ©barque;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Laurence Nerbonne;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Bromont;Estrie; 7 140,00  $ ;;2022-03-10;3;La dÃ©barque;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Lendemain de veille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Beauharnois;MontÃ©rÃ©gie; 4 800,00  $ ;;2021-08-24;6;Au Vieux - Brasserie Festive;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Lendemain de veille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Beauharnois;MontÃ©rÃ©gie; 4 800,00  $ ;;2021-08-25;6;Au Vieux - Brasserie Festive;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Lendemain de veille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Beauharnois;MontÃ©rÃ©gie; 4 800,00  $ ;;2021-08-26;6;Au Vieux - Brasserie Festive;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Lendemain de veille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 10 000,00  $ ;;2022-01-29;6;Club Soda;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Maxiimus;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 3 600,00  $ ;;2021-08-20;3;Plaza du Parc;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Maxiimus;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 600,00  $ ;;2021-10-02;2;Salle Empire-Royal;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Maxiimus;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Laval;Laval; 3 600,00  $ ;;2022-01-01;3;Cabaret C;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Maxiimus;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Laval;Laval; 3 600,00  $ ;;2022-03-06;3;Wyte;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Naya Ali;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 319,03  $ ;;2022-02-25;2;Club Soda;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;OkapiÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Anne-des-Monts;GaspÃ©sie-Ãles-de-la-Madeleine; 6 240,00  $ ;;2021-07-06;10;Auberge Festive Sea Shack;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;OkapiÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Anne-des-Monts;GaspÃ©sie-Ãles-de-la-Madeleine; 6 240,00  $ ;;2021-07-07;10;Auberge Festive Sea Shack;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;OkapiÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Anne-des-Monts;GaspÃ©sie-Ãles-de-la-Madeleine; 6 240,00  $ ;;2021-07-08;10;Auberge Festive Sea Shack;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Raccoon;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 319,03  $ ;;2022-02-25;1;Club Soda;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Shah Frank;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lachine;MontrÃ©al; 3 600,00  $ ;;2021-12-04;3;La Bastille;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Shah Frank;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 2 700,00  $ ;;2021-12-30;3;ThÃ©Ã¢tre Granada;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Shah Frank;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 300,00  $ ;;2022-02-03;2;Belmont;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Shah Frank;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 319,03  $ ;;2022-02-25;1;Club Soda;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Shpik;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 5 120,00  $ ;;2022-03-11;2;Cabaret de la derniÃ¨re chance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Shpik;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 6 131,56  $ ;;2022-03-12;2;Cabane Val-d'Or;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Shpik;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 4 260,00  $ ;;2022-03-18;2;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Tizzo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 600,00  $ ;;2022-01-28;1;ThÃ©Ã¢tre Fairmount;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Tizzo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 5 400,00  $ ;;2022-02-04;1;Le QG;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Tizzo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Bois-des-Filion;Laurentides; 3 600,00  $ ;;2022-02-10;1;BiÃ¨re-au-menÃº;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Musique High Life inc.;En tout temps;;Tizzo;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 659,03  $ ;;2022-02-25;1;Club Soda;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;En tout temps;;Bibi Club;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 520,00  $ ;;2021-11-18;2;L'Escogriffe;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Opak Productions inc.;2022-10-31;;Bibi Club;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 660,00  $ ;;2022-07-07;2;Festival OFF QuÃ©bec - le parvis de l'Ãglise Saint-Jean-Baptiste;;;;
