ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-08-19,Subvention,Calamine,Musique et variÃ©tÃ©s,MontrÃ©al,5100,Dollars (CAD),MontrÃ©al,2022-03-08,PrÃ©sentÃ©e,5,Spectacle Hip-hop L'Anti-Bar,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2022-08-19,Subvention,MÃ©lanie Venditti,Musique et variÃ©tÃ©s,MontrÃ©al,3840,Dollars (CAD),MontrÃ©al,2022-03-08,PrÃ©sentÃ©e,6,Le MinistÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2022-05-27,Subvention,Sara Dufour,Musique et variÃ©tÃ©s,Alma,4010,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-08,PrÃ©sentÃ©e,4,CÃ©gep d'Alma,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-08-12,Subvention,Virginie Fortin,Musique et variÃ©tÃ©s,MontrÃ©al,5603.72,Dollars (CAD),MontrÃ©al,2022-03-08,PrÃ©sentÃ©e,2,ThÃ©Ã¢tre Le National,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Brel et Barbara,Musique et variÃ©tÃ©s,QuÃ©bec,5929.61,Dollars (CAD),Capitale-Nationale,2022-03-08,PrÃ©sentÃ©e,5,Grand ThÃ©Ã¢tre De QuÃ©bec,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2022-06-30,Subvention,Emmanuel BilodeauÂ ,Musique et variÃ©tÃ©s,Gatineau,290,Dollars (CAD),Outaouais,2022-03-08,PrÃ©sentÃ©e,1,Salle OdyssÃ©e,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-08-19,Subvention,Lise Dion,Musique et variÃ©tÃ©s,Sherbrooke,490,Dollars (CAD),Estrie,2022-03-09,PrÃ©sentÃ©e,6,Salle Maurice O'Bready,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),2022-06-30,Subvention,Kinkead,Musique et variÃ©tÃ©s,MontrÃ©al,6480,Dollars (CAD),MontrÃ©al,2022-03-09,PrÃ©sentÃ©e,5,Verre Bouteille,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2022-03-09,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Jaune inc, L'",2022-08-12,Subvention,Sinem KaraÂ ,Musique et variÃ©tÃ©s,Senneterre,5700,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-09,PrÃ©sentÃ©e,4,Polyvalente La Concorde (L'Auditorium),
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,Benoit Paradis TrioÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,2700,Dollars (CAD),MontrÃ©al,2022-03-09,PrÃ©sentÃ©e,3,Club Soda,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,PhilÃ©mon Cimon,Musique et variÃ©tÃ©s,Gatineau,5150.8,Dollars (CAD),Outaouais,2022-03-09,PrÃ©sentÃ©e,1,Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-06-30,Subvention,thaÃ¯sÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,312,Dollars (CAD),MontrÃ©al,2022-03-09,RÃ©pÃ©tition,2,Studio La Traque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-08-12,Subvention,Virginie Fortin,Musique et variÃ©tÃ©s,MontrÃ©al,4845.48,Dollars (CAD),MontrÃ©al,2022-03-09,PrÃ©sentÃ©e,2,ThÃ©Ã¢tre Le National,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-06-30,Subvention,Rachid Badouri,Musique et variÃ©tÃ©s,Saint-Eustache,310,Dollars (CAD),Laurentides,2022-03-09,PrÃ©sentÃ©e,4,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Guylaine Tremblay,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,1140,Dollars (CAD),Mauricie,2022-03-09,PrÃ©sentÃ©e,8,Salle J.-Antonio-Thompson,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,Rouyn-Noranda,2960,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-09,PrÃ©sentÃ©e,12,ThÃ©Ã¢tre Du Cuivre,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Tram inc.,2022-06-30,Subvention,StÃ©phane Fallu,Musique et variÃ©tÃ©s,Longueuil,4500,Dollars (CAD),MontÃ©rÃ©gie,2022-03-09,PrÃ©sentÃ©e,1,Salle Fenplast,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),2022-06-30,Subvention,Kinkead,Musique et variÃ©tÃ©s,Gatineau,8260,Dollars (CAD),Outaouais,2022-03-10,PrÃ©sentÃ©e,5,La dÃ©rive,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,GeneviÃ¨ve Racette,Musique et variÃ©tÃ©s,Alma,4800,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-10,PrÃ©sentÃ©e,4,La BoÃ®te Ã  Bleuets,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,PelchÂ ,Musique et variÃ©tÃ©s,Alma,4920,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-10,PrÃ©sentÃ©e,4,La BoÃ®te Ã  Bleuets,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Jamin Chtouki 2,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2022-03-10,PrÃ©sentÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Jaune inc, L'",2022-08-12,Subvention,Sinem KaraÂ ,Musique et variÃ©tÃ©s,Ville-Marie,5700,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-10,PrÃ©sentÃ©e,4,L'Odacieux,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,Benoit Paradis TrioÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,2700,Dollars (CAD),MontrÃ©al,2022-03-10,PrÃ©sentÃ©e,3,Club Soda,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-08-19,Subvention,Simon DelisleÂ ,Musique et variÃ©tÃ©s,Victoriaville,290,Dollars (CAD),Centre-du-QuÃ©bec,2022-03-10,PrÃ©sentÃ©e,1,Le CarrÃ© 150,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-08-19,Subvention,Cindy BÃ©dardÂ ,Musique et variÃ©tÃ©s,Shawinigan,660,Dollars (CAD),Mauricie,2022-03-10,PrÃ©sentÃ©e,2,Maison de La Culture de Shawinigan,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Billy Tellier,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,230,Dollars (CAD),Laurentides,2022-03-10,PrÃ©sentÃ©e,2,Cabaret BMO,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-06-30,Subvention,Ariane Roy,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,780,Dollars (CAD),MontÃ©rÃ©gie,2022-03-10,PrÃ©sentÃ©e,6,Cabaret du Vieux-Saint-Jean,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-08-26,Subvention,Patrice Michaud,Musique et variÃ©tÃ©s,QuÃ©bec,7860,Dollars (CAD),Capitale-Nationale,2022-03-10,PrÃ©sentÃ©e,8,Grand ThÃ©Ã¢tre de QuÃ©bec,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-08-19,Subvention,Laurence Nerbonne,Musique et variÃ©tÃ©s,Bromont,7140,Dollars (CAD),Estrie,2022-03-10,PrÃ©sentÃ©e,3,La dÃ©barque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-07-08,Subvention,Jean-FranÃ§ois Mercier,Musique et variÃ©tÃ©s,JonquiÃ¨re,920,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-10,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Palace,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-08-12,Subvention,Didier Lambert,Musique et variÃ©tÃ©s,Saint-Romuald,290,Dollars (CAD),Capitale-Nationale,2022-03-10,PrÃ©sentÃ©e,1,Vieux bureau de poste,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-08-12,Subvention,Virginie Fortin,Musique et variÃ©tÃ©s,MontrÃ©al,5472.73,Dollars (CAD),MontrÃ©al,2022-03-10,PrÃ©sentÃ©e,2,ThÃ©Ã¢tre Le National,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-06-30,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Saint-Hyacinthe,310,Dollars (CAD),MontÃ©rÃ©gie,2022-03-10,PrÃ©sentÃ©e,4,Centre des arts Juliette-Lassonde,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-06-30,Subvention,Rachid Badouri,Musique et variÃ©tÃ©s,Saint-Eustache,310,Dollars (CAD),Laurentides,2022-03-10,PrÃ©sentÃ©e,4,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,Val-d'Or,2960,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-10,PrÃ©sentÃ©e,12,ThÃ©Ã¢tre TÃ©lÃ©bec,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",2022-08-19,Subvention,Sussex,Musique et variÃ©tÃ©s,Beloeil,3100,Dollars (CAD),MontÃ©rÃ©gie,2022-03-10,PrÃ©sentÃ©e,2,Maison de la culture Villebon,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SolutÃ© Records S.E.N.C.,2022-06-30,Subvention,Cure-Pipe,Musique et variÃ©tÃ©s,QuÃ©bec,4580,Dollars (CAD),Capitale-Nationale,2022-03-10,PrÃ©sentÃ©e,6,La Source de la MartiniÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2022-08-26,Subvention,Bloodshot Bill,Musique et variÃ©tÃ©s,Sherbrooke,4560,Dollars (CAD),Estrie,2022-03-10,PrÃ©sentÃ©e,2,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SPM (StratÃ©gie Promotion Management) inc.,2022-08-19,Subvention,Jean-Thomas Jobin,Musique et variÃ©tÃ©s,Longueuil,4500,Dollars (CAD),MontÃ©rÃ©gie,2022-03-10,PrÃ©sentÃ©e,1,Salle Fenplast,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2022-07-08,Subvention,Marie Claudel,Musique et variÃ©tÃ©s,Saint-Casimir,9459.19,Dollars (CAD),Mauricie,2022-03-11,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre les Grand Bois,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-08-19,Subvention,BasterdsÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,2680,Dollars (CAD),Capitale-Nationale,2022-03-11,PrÃ©sentÃ©e,1,La Source de la MartiniÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-08-19,Subvention,NoÃ© TalbotÂ ,Musique et variÃ©tÃ©s,Rouyn-Noranda,5604,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-11,PrÃ©sentÃ©e,4,Le QG,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),2022-06-30,Subvention,Kinkead,Musique et variÃ©tÃ©s,Waterloo,4590,Dollars (CAD),Estrie,2022-03-11,AnnulÃ©e,5,Maison de la Culture,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),2022-06-30,Subvention,LEXIL,Musique et variÃ©tÃ©s,Drummondville,5365.26,Dollars (CAD),Centre-du-QuÃ©bec,2022-03-11,PrÃ©sentÃ©e,5,Espace Mandeville,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),2022-06-30,Subvention,RÃ©mi ChassÃ©,Musique et variÃ©tÃ©s,Drummondville,6565.26,Dollars (CAD),Centre-du-QuÃ©bec,2022-03-11,PrÃ©sentÃ©e,5,Espace Mandeville,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,AndrÃ©anne A. Malette,Musique et variÃ©tÃ©s,LÃ©vis,5760,Dollars (CAD),Capitale-Nationale,2022-03-11,PrÃ©sentÃ©e,8,Vieux Bureau de Poste,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,GeneviÃ¨ve Racette,Musique et variÃ©tÃ©s,JonquiÃ¨re,4800,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-11,PrÃ©sentÃ©e,4,CÃ´tÃ©-Cour,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,MISC,Musique et variÃ©tÃ©s,MaskinongÃ©,3860,Dollars (CAD),Mauricie,2022-03-11,PrÃ©sentÃ©e,4,Magasin gÃ©nÃ©ral Le Brun,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,Pelch,Musique et variÃ©tÃ©s,JonquiÃ¨re,4920,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-11,PrÃ©sentÃ©e,4,CÃ´tÃ©-Cour,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-08-26,Subvention,Qw4rtz,Musique et variÃ©tÃ©s,La Tuque,900,Dollars (CAD),Mauricie,2022-03-11,PrÃ©sentÃ©e,5,Complexe culturel FÃ©lix-Leclerc,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2022-03-11,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Jaune inc, L'",2022-08-12,Subvention,Sinem Kara,Musique et variÃ©tÃ©s,La Sarre,6020,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-11,PrÃ©sentÃ©e,4,La Brute du coin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-08-12,Subvention,TopiumÂ ,Musique et variÃ©tÃ©s,Havre-Aubert,8000,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2022-03-11,PrÃ©sentÃ©e,3,Stationnement du centre Mulltisport,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2022-06-30,Subvention,Jesuslesfilles,Musique et variÃ©tÃ©s,Chicoutimi,7260,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-11,PrÃ©sentÃ©e,7,La Nuit des Temps,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-06-30,Subvention,Ãmile BilodeauÂ ,Musique et variÃ©tÃ©s,Frelighsburg,5371.66,Dollars (CAD),Estrie,2022-03-11,PrÃ©sentÃ©e,7,Beat & betterave,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-08-19,Subvention,Simon Delisle,Musique et variÃ©tÃ©s,Sherbrooke,290,Dollars (CAD),Estrie,2022-03-11,PrÃ©sentÃ©e,1,Centre culturel-Foyer,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-08-19,Subvention,Comment Debord,Musique et variÃ©tÃ©s,Waterloo,6660,Dollars (CAD),Estrie,2022-03-11,AnnulÃ©e,8,Salle Yves-HÃ©bert Sauvageau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-08-19,Subvention,SalomÃ© Leclerc,Musique et variÃ©tÃ©s,Baie-du-Febvre,820,Dollars (CAD),Centre-du-QuÃ©bec,2022-03-11,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre Belcourt,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques Far West inc.,2022-05-27,Subvention,GeneviÃ¨ve & AlainÂ ,Musique et variÃ©tÃ©s,Beloeil,7300,Dollars (CAD),LanaudiÃ¨re,2022-03-11,PrÃ©sentÃ©e,4,Maison de la culture Villebon,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques Far West inc.,2022-06-30,Subvention,Ghys Mongeon,Musique et variÃ©tÃ©s,Gatineau,3600,Dollars (CAD),Outaouais,2022-03-11,PrÃ©sentÃ©e,1,La Drave,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Billy Tellier,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,230,Dollars (CAD),Laurentides,2022-03-11,PrÃ©sentÃ©e,2,Cabaret BMO,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Mariana Mazza,Musique et variÃ©tÃ©s,Saguenay,760,Dollars (CAD),Saguenay-Lac-Saint-Jean,2022-03-11,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre du Palais Municipal,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Mario Tessier,Musique et variÃ©tÃ©s,QuÃ©bec,330,Dollars (CAD),Capitale-Nationale,2022-03-11,PrÃ©sentÃ©e,2,Salle Albert-Rousseau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Philippe Laprise,Musique et variÃ©tÃ©s,Mont-Laurier,330,Dollars (CAD),Laurentides,2022-03-11,PrÃ©sentÃ©e,2,Espace ThÃ©Ã¢tre Muni-Spec Mont-Laurier,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-08-12,Subvention,Pierre-Luc PomerleauÂ ,Musique et variÃ©tÃ©s,Terrebonne,2520,Dollars (CAD),LanaudiÃ¨re,2022-03-11,PrÃ©sentÃ©e,1,Le Foutoir,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-08-19,Subvention,Sally Folk,Musique et variÃ©tÃ©s,Gatineau,900,Dollars (CAD),Outaouais,2022-03-11,PrÃ©sentÃ©e,5,Auditorium de la polyvalente Nicolas-Gatineau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-08-19,Subvention,Sam Tucker,Musique et variÃ©tÃ©s,Sherbrooke,6190.62,Dollars (CAD),Estrie,2022-03-11,PrÃ©sentÃ©e,6,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-08-26,Subvention,Patrice Michaud,Musique et variÃ©tÃ©s,Montmagny,1140,Dollars (CAD),ChaudiÃ¨re-Appalaches,2022-03-11,PrÃ©sentÃ©e,8,Salle Edwin-BÃ©langer,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-08-19,Subvention,Calamine,Musique et variÃ©tÃ©s,Rouyn-Noranda,6200,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-11,PrÃ©sentÃ©e,5,Cabaret de la derniÃ¨re chance,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-08-19,Subvention,Shpik,Musique et variÃ©tÃ©s,Rouyn-Noranda,5120,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-11,PrÃ©sentÃ©e,2,Cabaret de la derniÃ¨re chance,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-07-08,Subvention,Christine Morency,Musique et variÃ©tÃ©s,Saint-Bruno-de-Montarville,4290,Dollars (CAD),MontÃ©rÃ©gie,2022-03-11,PrÃ©sentÃ©e,3,Centre Marcel-Dulude,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-08-12,Subvention,Didier Lambert,Musique et variÃ©tÃ©s,QuÃ©bec,290,Dollars (CAD),Capitale-Nationale,2022-03-11,PrÃ©sentÃ©e,1,ThÃ©Ã¢tre Petit Champlain,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-08-12,Subvention,Neev Bensimhon,Musique et variÃ©tÃ©s,Saint-Hyacinthe,190,Dollars (CAD),MontÃ©rÃ©gie,2022-03-11,PrÃ©sentÃ©e,1,"Centre des arts Juliette-Lassonde, cabaret AndrÃ©-H.-Gagnon",*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-06-30,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Saint-Hyacinthe,310,Dollars (CAD),MontÃ©rÃ©gie,2022-03-11,PrÃ©sentÃ©e,4,Centre des arts Juliette-Lassonde,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-06-30,Subvention,Rachid Badouri,Musique et variÃ©tÃ©s,Saint-Eustache,310,Dollars (CAD),Laurentides,2022-03-11,PrÃ©sentÃ©e,4,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,Amos,3920,Dollars (CAD),Abitibi-TÃ©miscamingue,2022-03-11,PrÃ©sentÃ©e,12,ThÃ©Ã¢tre des Eskers,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SolutÃ© Records S.E.N.C.,2022-06-30,Subvention,Cure-Pipe,Musique et variÃ©tÃ©s,MontrÃ©al,5330,Dollars (CAD),MontrÃ©al,2022-03-11,PrÃ©sentÃ©e,6,L'Escogriffe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SPM (StratÃ©gie Promotion Management) inc.,2022-08-19,Subvention,Jean-Thomas Jobin,Musique et variÃ©tÃ©s,Cantley,4310,Dollars (CAD),Outaouais,2022-03-11,PrÃ©sentÃ©e,1,Le MEX,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,...DE GEN S.A.R.F.,2022-05-27,Subvention,GeneviÃ¨ve Leclerc,Musique et variÃ©tÃ©s,Longueuil,5460,Dollars (CAD),MontÃ©rÃ©gie,2022-03-12,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre de la Providence,
