mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Toulouse,Marcel Junior,M,NONSO,,433,173,6,�lu
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Lebel,Aur�lien,M,NONSO,,433,168,6,Non �lu
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Tremblay,Clermont,M,SORTA,,433,0,0,�lu sans opposition
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Tremblay,R�jeanne,F,NONSO,,433,0,0,�lu sans opposition
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Fillion,Patrice,M,NONSO,,433,214,3,�lu
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Gagn�,Martin,M,SORTA,,433,130,3,Non �lu
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Brassard,Marie-Andr�e,F,SORTA,,433,0,0,�lu sans opposition
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Simard,Denise,F,SORTA,,433,179,4,�lu
91010,Saint-Andr�-du-Lac-Saint-Jean,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Villeneuve,Nicole,F,NONSO,,433,164,4,Non �lu
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Gagnon,Louis-Joseph,M,NONSO,,631,233,5,�lu
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Gauthier,Raymond,M,NONSO,,631,207,5,Non �lu
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Tremblay,Jean-Pierre,M,NONSO,,631,61,5,Non �lu
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Boulianne,Laurier,M,SORTA,,631,0,0,�lu sans opposition
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Potvin,Bernard,M,SORTA,,631,0,0,�lu sans opposition
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Girard,Germain,M,NONSO,,631,291,9,�lu
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Decorby,Julie-Anne,F,NONSO,,631,206,9,Non �lu
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Girard,Maurice,M,SORTA,,631,0,0,�lu sans opposition
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Tremblay,Sonia,F,NONSO,,631,0,0,�lu sans opposition
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Plourde,Cindy,F,NONSO,,631,282,7,�lu
91015,Saint-Fran�ois-de-Sales,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Girard,Emilien,M,SORTA,,631,216,7,Non �lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Savard,G�rard,M,NONSO,,1568,602,16,�lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Goulet,Claude,M,NONSO,,1568,357,16,Non �lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gagnon,Rock,M,SORTA,,1568,0,0,�lu sans opposition
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Desch�nes,Marc,M,NONSO,,1568,614,27,�lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Desbiens,Serge,M,NONSO,,1568,333,27,Non �lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Chiasson,Luc,M,NONSO,,1568,735,27,�lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Gaudreault,Edith,F,SORTA,,1568,212,27,Non �lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Brassard,Camille,F,SORTA,,1568,0,0,�lu sans opposition
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Dor�,Robin,M,NONSO,,1568,598,34,�lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Tremblay,Patrice,M,NONSO,,1568,342,34,Non �lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Tremblay,Rock,M,NONSO,,1568,596,31,�lu
91020,Chambord,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,M�nard,Marcel,M,SORTA,,1568,346,31,Non �lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Larouche,Michel,M,SORTA,,9518,2718,53,�lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Gauthier,Alexandre,M,NONSO,,9518,2218,53,Non �lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Bouchard,Jocelyn,M,SORTA,,9518,2663,171,�lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gagnon,Maurice,M,NONSO,,9518,2155,171,Non �lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Guillemette,Nancy,F,NONSO,,9518,0,0,�lu sans opposition
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Otis,Gilles,M,SORTA,,9518,2495,101,�lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Dub�,Murielle,F,NONSO,,9518,2394,101,Non �lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Claveau,Mich�le,F,SORTA,,9518,2957,110,�lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Leclerc,Alain,M,NONSO,,9518,1922,110,Non �lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Leclerc,R�my,M,SORTA,,9518,2526,131,�lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Bouchard-Lamontagne,Olivier,M,NONSO,,9518,2331,131,Non �lu
91025,Roberval,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Dion,Jacques,M,NONSO,,9518,0,0,�lu sans opposition
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Toulouse,Gilles,M,SORTA,,755,313,11,�lu
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Rodrigue,Suzette,F,NONSO,,755,117,11,Non �lu
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gagnon,Marie,F,SORTA,,755,0,0,�lu sans opposition
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Priv�,Guy,M,SORTA,,755,0,0,�lu sans opposition
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Tremblay,Claude,M,SORTA,,755,0,0,�lu sans opposition
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Guay,Jean-Denis,M,NONSO,,755,0,0,�lu sans opposition
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Dion,Viateur,M,SORTA,,755,0,0,�lu sans opposition
91030,Sainte-Hedwidge,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Priv�,Jacques,M,NONSO,,755,0,0,�lu sans opposition
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,G�n�reux,Bernard,M,SORTA,,2078,667,6,�lu
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Martel,Sylvain,M,NONSO,,2078,492,6,Non �lu
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Lamontagne,Gemma,F,SORTA,,2078,0,0,�lu sans opposition
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Perron,Adrien,M,SORTA,,2078,0,0,�lu sans opposition
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Fortin,Philippe,M,SORTA,,2078,0,0,�lu sans opposition
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Auclair,Sylvain,M,SORTA,,2078,0,0,�lu sans opposition
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Routhier,Louis,M,SORTA,,2078,0,0,�lu sans opposition
91035,Saint-Prime,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Perron,Jacynthe,F,SORTA,,2078,0,0,�lu sans opposition
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Potvin,Gilles,M,SORTA,,8339,0,0,�lu sans opposition
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Imbeault,Luc,M,NONSO,,8339,0,0,�lu sans opposition
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Boivin,Bernard,M,SORTA,,8339,0,0,�lu sans opposition
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Larochelle,Dany,M,SORTA,,8339,1228,27,�lu
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Gagnon,Serge,M,NONSO,,8339,772,27,Non �lu
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Gibbons,Luc,M,SORTA,,8339,0,0,�lu sans opposition
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Boudreault,Sonia,F,SORTA,,8339,0,0,�lu sans opposition
91042,Saint-F�licien,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Gagnon,Michel,M,SORTA,,8339,0,0,�lu sans opposition
91050,La Dor�,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Asselin,Jacques,M,SORTA,,,0,0,�lu sans opposition
91050,La Dor�,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Bonneau,Catherine,F,SORTA,,,0,0,�lu sans opposition
91050,La Dor�,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Perron,Marc,M,NONSO,,,0,0,�lu sans opposition
91050,La Dor�,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Simard,Marjolaine,F,SORTA,,,0,0,�lu sans opposition
91050,La Dor�,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Simard,Michel,M,SORTA,,,0,0,�lu sans opposition
91050,La Dor�,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Gagnon,H�l�ne,F,SORTA,,,0,0,�lu sans opposition
91050,La Dor�,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,vacant,Poste,,,,,,0,
92005,Saint-Augustin,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Fortin,Nicole,F,SORTA,,,0,0,�lu sans opposition
92005,Saint-Augustin,02,Saguenay--Lac-Saint-Jean,,,1,CV,Conseiller de ville,Lapointe,Jean Ren�,M,SORTA,,,0,0,�lu sans opposition
92005,Saint-Augustin,02,Saguenay--Lac-Saint-Jean,,,2,CV,Conseiller de ville,Allard,Mireille,F,SORTA,,,0,0,�lu sans opposition
92005,Saint-Augustin,02,Saguenay--Lac-Saint-Jean,,,3,CV,Conseiller de ville,Plourde,Raynald,M,SORTA,,,0,0,�lu sans opposition
92005,Saint-Augustin,02,Saguenay--Lac-Saint-Jean,,,4,CV,Conseiller de ville,Bouchard,Yves,M,NONSO,,,0,0,�lu sans opposition
92005,Saint-Augustin,02,Saguenay--Lac-Saint-Jean,,,5,CV,Conseiller de ville,Cot�,Bernard,M,SORTA,,,0,0,�lu sans opposition
92005,Saint-Augustin,02,Saguenay--Lac-Saint-Jean,,,6,CV,Conseiller de ville,Lavoie,Martin,M,SORTA,,,0,0,�lu sans opposition
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Goulet,Gilbert,M,SORTA,,525,183,7,�lu
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Boily,Marie,F,NONSO,,525,96,7,Non �lu
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Dufour,Egilde,M,NONSO,,525,0,0,�lu sans opposition
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Brisson,Steeve,M,NONSO,,525,0,0,�lu sans opposition
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Bouchard,P�querette,F,NONSO,,525,0,0,�lu sans opposition
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Montminy,Diane,F,SORTA,,525,0,0,�lu sans opposition
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Goulet,Ghislain,M,SORTA,,525,0,0,�lu sans opposition
92010,P�ribonka,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Cot�,Carol,M,SORTA,,525,0,0,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Pilote,Yvan,M,NONSO,,900,378,2,�lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Lamontagne,Denise,F,NONSO,,900,240,2,Non �lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Roberge,Michel,M,SORTA,,900,343,9,�lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,St-Pierre,Antonyne,F,NONSO,,900,268,9,Non �lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Devin,Charlyne,F,SORTA,,900,0,0,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Allard,Berthold,M,NONSO,,900,391,10,�lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Veilleux,R�al,M,SORTA,,900,219,10,Non �lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Bernier,Jules,M,NONSO,,900,348,23,�lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Fleury,G�rard,M,NONSO,,900,249,23,Non �lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Villeneuve,Serge,M,NONSO,,900,0,0,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Gagnon,Michel,M,NONSO,,900,367,12,�lu
92015,Sainte-Jeanne-d'Arc,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Lavoie,Pierre,M,NONSO,,900,241,12,Non �lu
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Simard,Georges,M,SORTA,,11618,3141,89,�lu
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Lalancette,R�jean,M,NONSO,,11618,3005,89,Non �lu
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,H�bert,Richard,M,SORTA,,11618,0,0,�lu sans opposition
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Ouellet,Claude,M,NONSO,,11618,0,0,�lu sans opposition
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Savard,Daniel,M,SORTA,,11618,3639,150,�lu
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Simard,�ric,M,NONSO,,11618,2442,150,Non �lu
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Huard,Daniel,M,NONSO,,11618,0,150,D�sistement
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Lambert,Daniel,M,SORTA,,11618,3107,171,�lu
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Asselin,Serge,M,NONSO,,11618,2959,171,Non �lu
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,N�ron,Claire,F,SORTA,,11618,0,0,�lu sans opposition
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Potvin,Rodrigue,M,NONSO,,11618,0,0,D�sistement
92022,Dolbeau-Mistassini,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Lavoie,Pierre,M,NONSO,,11618,0,0,�lu sans opposition
92030,Albanel,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,PLOURDE,EVANGELINE,F,SORTA,,1818,0,0,�lu sans opposition
92030,Albanel,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,PROULX,LIANE,F,SORTA,,1818,0,0,�lu sans opposition
92030,Albanel,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,LAVOIE,MICHEL,M,SORTA,,1818,0,0,�lu sans opposition
92030,Albanel,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,HARVEY,ROBIN,M,SORTA,,1818,0,0,�lu sans opposition
92030,Albanel,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,CHIASSON,FRANCINE,F,SORTA,,1818,0,0,�lu sans opposition
92030,Albanel,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,GAGNON,RENEL,M,SORTA,,1818,0,0,�lu sans opposition
92030,Albanel,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,LALIBERT�,ALAIN,M,SORTA,,1818,0,0,�lu sans opposition
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Guillemette,Lucien,M,SORTA,,2574,0,0,�lu sans opposition
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Cantin,Claudette,F,SORTA,,2574,0,0,�lu sans opposition
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Migneault,Ga�tane,F,SORTA,,2574,0,0,�lu sans opposition
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Robert,Jocelyn,M,NONSO,,2574,474,8,�lu
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Gingras,Guy,M,NONSO,,2574,307,8,Non �lu
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,De Launi�re,Sylvain,M,SORTA,,2574,0,0,�lu sans opposition
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Boisclair,Daniel,M,SORTA,,2574,0,0,�lu sans opposition
92040,Normandin,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Duchesne,Paul-�mile,M,SORTA,,2574,0,0,�lu sans opposition
92045,Saint-Thomas-Didyme,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Tremblay,Denis,M,SORTA,,727,0,0,�lu sans opposition
92045,Saint-Thomas-Didyme,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Duchesne,Richard,M,SORTA,,727,0,0,�lu sans opposition
92045,Saint-Thomas-Didyme,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Manzerolle,Georges,M,SORTA,,727,0,0,�lu sans opposition
92045,Saint-Thomas-Didyme,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Tremblay,Gilles,M,SORTA,,727,0,0,�lu sans opposition
92045,Saint-Thomas-Didyme,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Landry,Roger,M,NONSO,,727,0,0,�lu sans opposition
92045,Saint-Thomas-Didyme,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Dionne,Denis,M,SORTA,,727,0,0,�lu sans opposition
92045,Saint-Thomas-Didyme,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Lapointe,R�jeanne,F,SORTA,,727,0,0,�lu sans opposition
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Cantin,Rodrigue,M,NONSO,,334,176,3,�lu
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Gauthier,Martial,M,NONSO,,334,47,3,Non �lu
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Villeneuve,Sylvain,M,NONSO,,334,164,12,�lu
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Gallant,Suzanne,F,NONSO,,334,50,12,Non �lu
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Bouchard,Dany,M,NONSO,,334,0,0,�lu sans opposition
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Jobin,Cl�ment,M,SORTA,,334,0,0,�lu sans opposition
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Lebeuf,Linda,F,NONSO,,334,0,0,�lu sans opposition
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Gobeil,Colette,F,NONSO,,334,0,0,�lu sans opposition
92050,Saint-Edmond-les-Plaines,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Fortin,Marcelle,F,SORTA,,334,0,0,�lu sans opposition
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Savard,Jeanne,F,SORTA,,942,0,0,�lu sans opposition
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Boivin,Serge,M,NONSO,,942,0,0,�lu sans opposition
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Marceau,Cyrille,M,SORTA,,942,0,0,�lu sans opposition
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Doucet,Stanley,M,NONSO,,942,0,0,�lu sans opposition
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Bolduc,Pauline,F,SORTA,,942,0,0,�lu sans opposition
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Boulanger,Alain,M,NONSO,,942,176,6,�lu
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Landreville,Line,F,SORTA,,942,156,6,Non �lu
92055,Girardville,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Doucet,Vital,M,SORTA,,942,0,0,�lu sans opposition
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Tremblay,Daniel,M,SORTA,,179,0,0,�lu sans opposition
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Dufour,Serge,M,NONSO,,179,0,0,�lu sans opposition
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Schmitt,Normand,M,SORTA,,179,53,0,�lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Mercier,Rosanne,F,NONSO,,179,30,0,Non �lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Rivard,Richard,M,NONSO,,179,26,0,Non �lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Valois,Donald,M,SORTA,,179,0,1,�lu sans opposition
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Bouchard,Lyna,F,SORTA,,179,64,0,�lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Paquet,Claude,M,NONSO,,179,44,0,Non �lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,C�t�,Andr�,M,NONSO,,179,46,2,�lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Pr�vost,Chantale,F,NONSO,,179,43,2,Non �lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Simard,Jean-Eudes,M,NONSO,,179,21,2,Non �lu
92060,Notre-Dame-de-Lorette,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Parent,Carmen,F,SORTA,,179,0,0,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Boudreault,Fran�oise,F,SORTA,,481,0,0,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Bussi�res,Bruno,M,SORTA,,481,0,0,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Perron,Daniel,M,NONSO,,481,161,2,�lu
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,2,C,Conseiller,Bouchard,Yannick,M,NONSO,,481,90,2,Non �lu
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,3,C,Conseiller,Ouellet,Sylvain,M,SORTA,,481,0,0,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Perron,Marc-Henri,M,NONSO,,481,135,3,�lu
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,4,C,Conseiller,Gaudreault,Cynthia,F,NONSO,,481,115,3,Non �lu
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,5,C,Conseiller,Lamontagne,Eric,M,NONSO,,481,0,0,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,02,Saguenay--Lac-Saint-Jean,,,6,C,Conseiller,Gagnon,Gratien,M,SORTA,,481,0,0,�lu sans opposition
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Biron,Mario,M,NONSO,,321,182,0,�lu
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,0,M,Maire,Lapointe,Th�r�se,F,SORTA,,321,55,0,Non �lu
92070,Saint-Stanislas,02,Saguenay--Lac-Saint-Jean,,,1,C,Conseiller,Lavoie,Michel,M,NONSO,,321,146,4,�lu
