mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
91050,La Dor�,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Duchesne,Katia,F,Nouveau,,1140,544,18,�lu
91050,La Dor�,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Allard,Serge,M,Nouveau,,1140,0,,�lu sans opposition
91050,La Dor�,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Simard,Michel,M,Sortant,,1140,0,,�lu sans opposition
91050,La Dor�,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Gagnon,H�l�ne,F,Sortant,,1140,0,,�lu sans opposition
91050,La Dor�,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Lalancette,Pierre-Paul,M,Sortant,,1140,0,,�lu sans opposition
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Lapointe,Philippe,M,Sortant,,,0,,�lu sans opposition
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Desgagn�,Jos�e,F,Nouveau,,,0,,�lu sans opposition
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Tremblay,Pascale,F,Nouveau,,,0,,�lu sans opposition
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Larouche,Daniel,M,Nouveau,,,0,,D�sistement
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,St-Pierre,Ren�,M,Nouveau,,,0,,�lu sans opposition
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Bouchard,Yves,M,Sortant,,,0,,�lu sans opposition
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Girard Larouche,Annie-Claude,F,Nouveau,,,0,,�lu sans opposition
92005,Saint-Augustin,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Taillon,Louis,M,Sortant,,,0,,�lu sans opposition
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Goulet,Ghislain,M,Sortant,,494,0,,�lu sans opposition
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Veillette,G�rard,M,Nouveau,,494,40,1,Non �lu
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Dufour,�gilde,M,Sortant,,494,219,1,�lu
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Proulx,Guylaine,F,Sortant,,494,0,,�lu sans opposition
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Niquet,Mario,M,Sortant,,494,0,,�lu sans opposition
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Goulet,Maxime,M,Sortant,,494,0,,�lu sans opposition
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Tremblay,Jean-Guy,M,Nouveau,,494,58,2,Non �lu
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Lavoie,Michel,M,Nouveau,,494,200,2,�lu
92010,P�ribonka,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Trottier,Andr�,M,Sortant,,494,0,,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Pilote,Yvan,M,Sortant,,914,248,3,Non �lu
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Lamontagne,Denise,F,Nouveau,,914,305,3,�lu
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Roberge,Michel,M,Sortant,,914,206,13,Non �lu
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Ouellet,Jean,M,Nouveau,,914,337,13,�lu
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Hudon,Martin,M,Sortant,,914,0,,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Allard,Berthold,M,Sortant,,914,0,,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Bernier,Jules,M,Sortant,,914,0,,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Th�berge,Fran�ois,M,Sortant,,914,0,,�lu sans opposition
92015,Sainte-Jeanne-d'Arc,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Gagnon,Michel,M,Sortant,,914,0,,�lu sans opposition
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Bergeron,Fran�oise,F,Sortant (autre poste),,11405,1059,47,Non �lu
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,N�ron,Claire,F,Sortant (autre poste),,11405,1925,47,Non �lu
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Cloutier,Pascal,M,Sortant (autre poste),,11405,2550,47,�lu
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Fontaine,Marie-�ve,F,Nouveau,,11405,0,,�lu sans opposition
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Lussier,Pierre-Olivier,M,Nouveau,,11405,0,,�lu sans opposition
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Bouchard,Patrice,M,Nouveau,,11405,0,,�lu sans opposition
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Rousseau,R�mi,M,Sortant,,11405,0,,�lu sans opposition
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Veilleux,Dany,M,Nouveau,,11405,1851,162,Non �lu
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Gagnon,St�phane,M,Nouveau,,11405,3555,162,�lu
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Soucy,Roch,M,Nouveau,,11405,1691,140,Non �lu
92022,Dolbeau-Mistassini,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Martel,Guylaine,F,Nouveau,,11405,3742,140,�lu
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Chiasson,Francine,F,Sortant,,1776,0,,�lu sans opposition
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Proulx,Liane,F,Sortant,,1776,136,3,Non �lu
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Lalibert�,Tommy,M,Nouveau,,1776,431,3,�lu
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Pouliot,�dith,F,Sortant,,1776,0,,�lu sans opposition
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Thibeault,Isabelle,F,Sortant,,1776,0,,�lu sans opposition
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Bonneau,St�phane,M,Sortant,,1776,0,,�lu sans opposition
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Plourde,Dave,M,Sortant,,1776,0,,�lu sans opposition
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Savard,Gilles,M,Nouveau,,1776,228,10,Non �lu
92030,Albanel,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Nault-Turner,Jason,M,Nouveau,,1776,332,10,�lu
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Fortin,Mario,M,Sortant,,2441,0,,�lu sans opposition
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Vaillancourt,Annie,F,Nouveau,,2441,0,,�lu sans opposition
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Darveau,Marie-Lou,F,Sortant,,2441,0,,�lu sans opposition
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Potvin,Fran�ois,M,Sortant,,2441,0,,�lu sans opposition
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Robert,Jocelyn,M,Nouveau,,2441,0,,D�sistement
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Gauthier,Robin,M,Sortant (autre poste),,2441,0,,�lu sans opposition
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Boisclair,Daniel,M,Sortant,,2441,0,,�lu sans opposition
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Boivin,Sonia,F,Nouveau,,2441,340,10,Non �lu
92040,Normandin,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Robert,Jocelyn,M,Nouveau,,2441,495,10,�lu
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Tremblay,Denis,M,Sortant,,689,0,,�lu sans opposition
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Darveau,L�on-Paul,M,Sortant (autre poste),,689,62,3,Non �lu
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Duchesne,Richard,M,Sortant,,689,207,3,�lu
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Coulombe,Sylvie,F,Nouveau,,689,0,,�lu sans opposition
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Tremblay,Gilles,M,Sortant,,689,0,,�lu sans opposition
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Landry,Roger,M,Sortant,,689,0,,�lu sans opposition
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Godin,Laurie,F,Nouveau,,689,0,,�lu sans opposition
92045,Saint-Thomas-Didyme,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Tremblay,Alain,M,Nouveau,,689,0,,�lu sans opposition
92050,Saint-Edmond-les-Plaines,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Cantin,Rodrigue,M,Sortant,,,0,,�lu sans opposition
92050,Saint-Edmond-les-Plaines,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Lavoie,Jos�e,F,Sortant,,,0,,�lu sans opposition
92050,Saint-Edmond-les-Plaines,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Bouchard,Carolle,F,Sortant,,,0,,�lu sans opposition
92050,Saint-Edmond-les-Plaines,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Simard,Martin,M,Nouveau,,,0,,�lu sans opposition
92050,Saint-Edmond-les-Plaines,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Lapointe,Maxime,M,Sortant,,,0,,�lu sans opposition
92050,Saint-Edmond-les-Plaines,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Par�,Tony,M,Nouveau,,,0,,�lu sans opposition
92050,Saint-Edmond-les-Plaines,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Rompr�,Odette,F,Nouveau,,,0,,�lu sans opposition
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Perreault,Michel,M,Sortant,,867,0,,�lu sans opposition
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Boivin,Serge,M,Sortant,,867,0,,D�sistement
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Par�,Jeannette,F,Nouveau,,867,0,,�lu sans opposition
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Dufour,Gaston,M,Sortant,,867,0,,�lu sans opposition
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,B�langer,Carole,F,Nouveau,,867,0,,�lu sans opposition
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Martel,Claudette,F,Sortant,,867,0,,�lu sans opposition
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,St-Gelais,Julie,F,Sortant,,867,0,,�lu sans opposition
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Doucet,Vital,M,Sortant,,867,136,2,Non �lu
92055,Girardville,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Dufour,Patrick,M,Nouveau,,867,215,2,�lu
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Tremblay,Daniel,M,Sortant,,183,0,,�lu sans opposition
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Dufour,Serge,M,Sortant,,183,50,,Non �lu
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Bouchard,Lyna,F,Nouveau,,183,56,,�lu
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Boillat,Andr�,M,Nouveau,,183,0,,�lu sans opposition
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Gauthier,Sonia,F,Nouveau,,183,0,,�lu sans opposition
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Lalancette,Edith,F,Sortant,,183,0,,�lu sans opposition
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,C�t�,Andr�,M,Sortant,,183,0,,�lu sans opposition
92060,Notre-Dame-de-Lorette,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,de Launi�re,Louise,F,Sortant,,183,0,,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Villeneuve,Michel,M,Sortant,,425,0,,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Bussi�res,Bruno,M,Sortant,,425,0,,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Guimond,Lucie,F,Sortant,,425,0,,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Dufour,Gilles,M,Sortant,,425,0,,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Perron,Marc-Henri,M,Sortant,,425,0,,�lu sans opposition
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Lamontagne,Eric,M,Sortant,,425,87,1,Non �lu
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Gaudreault,Hugues,M,Nouveau,,425,120,1,�lu
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Harvey,Ga�tan,M,Nouveau,,425,23,1,Non �lu
92065,Saint-Eug�ne-d'Argentenay,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,B�langer,Rodrigue,M,Nouveau,,425,184,1,�lu
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Biron,Mario,M,Sortant,,,0,,�lu sans opposition
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Charbonneau,Yannick,M,Sortant,,,0,,�lu sans opposition
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,Simard,France,F,Sortant,,,0,,�lu sans opposition
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Martel,Bruno,M,Sortant,,,0,,�lu sans opposition
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Bolduc,Catherine,F,Sortant,,,0,,�lu sans opposition
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Potvin,M�lanie,F,Nouveau,,,55,0,Non �lu
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Savard,Nancy,F,Nouveau,,,101,0,�lu
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Bussi�res,Richard,M,Sortant,,,68,1,Non �lu
92070,Saint-Stanislas,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Genest,Cl�ment,M,Nouveau,,,87,1,�lu
93005,Desbiens,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Martel,Nicolas,M,Sortant,,,0,,�lu sans opposition
93005,Desbiens,2,Saguenay--Lac-Saint-Jean,,Est (1),,1,C,Conseiller,Desbiens,Joan,M,Sortant,,,0,,�lu sans opposition
93005,Desbiens,2,Saguenay--Lac-Saint-Jean,,Est (2),,2,C,Conseiller,Fortin,Marc,M,Sortant,,,0,,�lu sans opposition
93005,Desbiens,2,Saguenay--Lac-Saint-Jean,,Centre (1),,3,C,Conseiller,Delisle,Claude,M,Sortant,,,0,,�lu sans opposition
93005,Desbiens,2,Saguenay--Lac-Saint-Jean,,Centre (2),,4,C,Conseiller,Allard,Michel,M,Sortant,,,0,,�lu sans opposition
93005,Desbiens,2,Saguenay--Lac-Saint-Jean,,Ouest (1),,5,C,Conseiller,Doucet,Gilbert,M,Sortant,,,0,,�lu sans opposition
93005,Desbiens,2,Saguenay--Lac-Saint-Jean,,Ouest (2),,6,C,Conseiller,Boudreault,Ga�tan,M,Sortant,,,0,,�lu sans opposition
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Potvin,Lawrence,M,Sortant,,3312,672,12,Non �lu
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Fortin,Andr�,M,Sortant (autre poste),,3312,1286,12,�lu
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Lachance,Mario,M,Nouveau,,3312,96,7,Non �lu
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Maltais,Luc,M,Nouveau,,3312,230,7,�lu
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Potvin,�vans,M,Sortant,,3312,0,,�lu sans opposition
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Boivin,St�phan,M,Nouveau,,3312,134,3,Non �lu
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Lapointe,Richard,M,Sortant,,3312,155,3,�lu
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Voyer,Martin,M,Sortant,,3312,0,,�lu sans opposition
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Duchesne,L�vis,M,Sortant,,3312,0,,�lu sans opposition
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Simard,Eddy,M,Nouveau,,3312,69,5,Non �lu
93012,M�tabetchouan--Lac-�-la-Croix,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Lavoie,Sylvain,M,Sortant,,3312,229,5,�lu
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Tremblay,Alain,M,Nouveau,,2054,259,11,Non �lu
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Richard,Marc,M,Sortant (autre poste),,2054,793,11,�lu
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Duchesne,Robert,M,Sortant,,2054,82,1,Non �lu
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Friolet,Eric,M,Nouveau,,2054,102,1,�lu
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Rossignol,Yves,M,Sortant,,2054,0,,�lu sans opposition
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Champigny,�liane,F,Sortant,,2054,0,,�lu sans opposition
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,C�t�,Tony,M,Sortant,,2054,0,,�lu sans opposition
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Simard,Dave,M,Nouveau,,2054,0,,�lu sans opposition
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Jean-Baptiste,Fortin,M,Nouveau,,2054,91,5,Non �lu
93020,H�bertville,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Desgagn�s,Christian,M,Sortant,,2054,97,5,�lu
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Claveau,Michel,M,Sortant (autre poste),,999,262,7,Non �lu
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,C�t�,R�al,M,Sortant,,999,289,7,�lu
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,1,C,Conseiller,Villeneuve,Val�rie,F,Nouveau,,999,0,,�lu sans opposition
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,2,C,Conseiller,C�t�,Robin,M,Sortant,,999,0,,�lu sans opposition
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,3,C,Conseiller,Maltais,Fran�ois,M,Sortant,,999,0,,�lu sans opposition
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,4,C,Conseiller,Benouanass,Hamid,M,Sortant,,999,0,,�lu sans opposition
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,5,C,Conseiller,Vermette,Pascal,M,Sortant,,999,0,,�lu sans opposition
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Villeneuve,Michel,M,Nouveau,,999,0,,D�sistement
93025,H�bertville-Station,2,Saguenay--Lac-Saint-Jean,,,,6,C,Conseiller,Vaillancourt,Charlie,F,Nouveau,,999,0,,�lu sans opposition
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Bouchard,R�jean,M,Sortant,,2165,566,11,Non �lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Claveau,Fran�ois,M,Nouveau,,2165,744,11,�lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Th�riault,Yvan,M,Sortant,,2165,0,,�lu sans opposition
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Carri�re,Claudia,F,Nouveau,,2165,68,,Non �lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Fortin,Marc-Antoine,M,Sortant,,2165,63,,Non �lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Lachance,�ric,M,Nouveau,,2165,114,,�lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,No�l,Marc-Andr�,M,Nouveau,,2165,99,,Non �lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Bh�rer,Jean-CLaude,M,Sortant,,2165,136,,�lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Carri�re,Audrey,F,Nouveau,,2165,59,2,Non �lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Fortin,Maxime,M,Nouveau,,2165,58,2,Non �lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Tremblay,Jessica,F,Nouveau,,2165,128,2,�lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Desbiens,Katie,F,Nouveau,,2165,0,,�lu sans opposition
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Priv�,Stephannie,F,Nouveau,,2165,91,,Non �lu
93030,Saint-Bruno,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Cot�,Dominique,M,Sortant,,2165,106,,�lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Gagnon,Andr�,M,Sortant (autre poste),,1913,366,5,Non �lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Larouche,Carole,F,Nouveau,,1913,476,5,Non �lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,,,0,M,Maire,Hudon,�mile,M,Nouveau,,1913,494,5,�lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Coulombe,Jacob,M,Nouveau,,1913,36,1,Non �lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Lavoie,Simon-Pierre,M,Nouveau,,1913,23,1,Non �lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,1,,1,C,Conseiller,Allard,Jean-S�bastien,M,Sortant,,1913,128,1,�lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Lessard,Suzy,F,Nouveau,,1913,95,0,Non �lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,2,,2,C,Conseiller,Thibeault,R�al,M,Sortant,,1913,96,0,�lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,3,,3,C,Conseiller,Tremblay,Michel,M,Nouveau,,1913,0,,�lu sans opposition
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,4,,4,C,Conseiller,Boudreault,Pierre,M,Nouveau,,1913,0,,�lu sans opposition
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Gaudreault,Christian,M,Nouveau,,1913,38,6,Non �lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Larouche,Pascal,M,Nouveau,,1913,82,6,Non �lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,5,,5,C,Conseiller,Simard,Nathalie,F,Sortant,,1913,163,6,�lu
93035,Saint-G�d�on,2,Saguenay--Lac-Saint-Jean,,6,,6,C,Conseiller,Girard,Raymond,M,Nouveau,,1913,0,,D�sistement
