mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
69045,Hinchinbrooke,16,Mont�r�gie,,,0,1,Mairie,Cr�te,Normand,m,,0,,,�lu sans opposition
69045,Hinchinbrooke,16,Mont�r�gie,,,1,3,Conseiller de ville,Macfarlane,Elgin,m,,0,,,�lu sans opposition
69045,Hinchinbrooke,16,Mont�r�gie,,,2,3,Conseiller de ville,Bergevin,Lawrence,m,,0,,,�lu sans opposition
69045,Hinchinbrooke,16,Mont�r�gie,,,3,3,Conseiller de ville,Roussin,Andr�,m,,0,,,�lu sans opposition
69045,Hinchinbrooke,16,Mont�r�gie,,,4,3,Conseiller de ville,Bakos,Mark,m,,0,,,�lu sans opposition
69045,Hinchinbrooke,16,Mont�r�gie,,,5,3,Conseiller de ville,Wallace,Mark,m,,0,,,�lu sans opposition
69045,Hinchinbrooke,16,Mont�r�gie,,,6,3,Conseiller de ville,Cameron,Carolyn,f,,0,,,�lu sans opposition
69050,Elgin,16,Mont�r�gie,,,0,1,Mairie,Hekimian,Jacques Madison,m,,408,158,1,Non �lu
69050,Elgin,16,Mont�r�gie,,,0,1,Mairie,Proulx,Jean-Pierre,m,,408,165,1,�lu
69050,Elgin,16,Mont�r�gie,,,1,3,Conseiller de ville,L'�cuyer,Diane,f,,408,168,0,�lu
69050,Elgin,16,Mont�r�gie,,,1,3,Conseiller de ville,Doyle,Hugh Peter,m,,408,155,0,Non �lu
69050,Elgin,16,Mont�r�gie,,,2,3,Conseiller de ville,Gaw,Jim,m,,408,177,0,�lu
69050,Elgin,16,Mont�r�gie,,,2,3,Conseiller de ville,Larivi�re,Marc,m,,408,147,0,Non �lu
69050,Elgin,16,Mont�r�gie,,,3,3,Conseiller de ville,Milonas,Dimitrios-Jimmy,m,,408,132,0,Non �lu
69050,Elgin,16,Mont�r�gie,,,3,3,Conseiller de ville,Quinn,James,m,,408,191,0,�lu
69050,Elgin,16,Mont�r�gie,,,4,3,Conseiller de ville,Drummond,David,m,,408,191,0,�lu
69050,Elgin,16,Mont�r�gie,,,4,3,Conseiller de ville,Brown,Derick,m,,408,131,0,Non �lu
69050,Elgin,16,Mont�r�gie,,,5,3,Conseiller de ville,Blankers,Archie,m,,408,207,0,�lu
69050,Elgin,16,Mont�r�gie,,,5,3,Conseiller de ville,Gibeault,�ric,m,,408,113,0,Non �lu
69050,Elgin,16,Mont�r�gie,,,6,3,Conseiller de ville,Lecluse,Ben,m,,408,165,0,�lu
69050,Elgin,16,Mont�r�gie,,,6,3,Conseiller de ville,Stewart,Deborah M.,f,,408,155,0,Non �lu
69055,Huntingdon,16,Mont�r�gie,,,0,1,Mairie,Gendron,St�phane,m,,0,,,�lu sans opposition
69055,Huntingdon,16,Mont�r�gie,,,1,3,Conseiller de ville,Lefebvre,Yvan,m,,0,,,�lu sans opposition
69055,Huntingdon,16,Mont�r�gie,,,2,3,Conseiller de ville,Latreille,Bruno,m,,0,,,�lu sans opposition
69055,Huntingdon,16,Mont�r�gie,,,3,3,Conseiller de ville,L'Heureux,Joffre Jr,m,,0,,,�lu sans opposition
69055,Huntingdon,16,Mont�r�gie,,,4,3,Conseiller de ville,Bourasa,Claude,m,,880,193,0,�lu
69055,Huntingdon,16,Mont�r�gie,,,4,3,Conseiller de ville,Breton,Rom�o,m,,880,82,0,Non �lu
69055,Huntingdon,16,Mont�r�gie,,,5,3,Conseiller de ville,Welburn,Howard,m,,0,,,�lu sans opposition
69055,Huntingdon,16,Mont�r�gie,,,6,3,Conseiller de ville,Racine,Claude,m,,684,164,0,�lu
69055,Huntingdon,16,Mont�r�gie,,,6,3,Conseiller de ville,Nadeau,Yves,m,,684,131,0,Non �lu
69060,Godmanchester,16,Mont�r�gie,,,0,1,Mairie,Poirier,Pierre,m,,0,,,�lu sans opposition
69060,Godmanchester,16,Mont�r�gie,,,1,3,Conseiller de ville,Soucy,Daniel,m,,0,,,�lu sans opposition
69060,Godmanchester,16,Mont�r�gie,,,2,3,Conseiller de ville,Reid,Matthew,m,,0,,,�lu sans opposition
69060,Godmanchester,16,Mont�r�gie,,,3,3,Conseiller de ville,Taratuta,Alexander,m,,0,,,�lu sans opposition
69060,Godmanchester,16,Mont�r�gie,,,4,3,Conseiller de ville,Rousseau,Georges,m,,1154,82,28,Non �lu
69060,Godmanchester,16,Mont�r�gie,,,4,3,Conseiller de ville,Leroux,Gerry,m,,1154,252,28,�lu
69060,Godmanchester,16,Mont�r�gie,,,5,3,Conseiller de ville,Duheme,G�rald,m,,0,,,�lu sans opposition
69060,Godmanchester,16,Mont�r�gie,,,6,3,Conseiller de ville,Labb�,Jean-Louis,m,,1154,148,0,Non �lu
69060,Godmanchester,16,Mont�r�gie,,,6,3,Conseiller de ville,Goundrey,Winston,m,,1154,189,0,�lu
69065,Sainte-Barbe,16,Mont�r�gie,,,0,1,Mairie,Poitras,Denis,m,,1182,148,3,Non �lu
69065,Sainte-Barbe,16,Mont�r�gie,,,0,1,Mairie,Chantigny,Jean-Claude,m,,1182,460,3,�lu
69065,Sainte-Barbe,16,Mont�r�gie,,,0,1,Mairie,Parisien,Richard,m,,1182,134,3,Non �lu
69065,Sainte-Barbe,16,Mont�r�gie,,,1,3,Conseiller de ville,Daoust,Alain,m,,0,,,�lu sans opposition
69065,Sainte-Barbe,16,Mont�r�gie,,,2,3,Conseiller de ville,Arnould,Bruno,m,,1182,384,0,�lu
69065,Sainte-Barbe,16,Mont�r�gie,,,2,3,Conseiller de ville,Montreuil,Christiane,f,,1182,329,0,Non �lu
69065,Sainte-Barbe,16,Mont�r�gie,,,3,3,Conseiller de ville,Caza,Normand,m,,0,,,�lu sans opposition
69065,Sainte-Barbe,16,Mont�r�gie,,,4,3,Conseiller de ville,L�onard,Roger,m,,0,,,�lu sans opposition
69065,Sainte-Barbe,16,Mont�r�gie,,,5,3,Conseiller de ville,Quenneville,Claude,m,,0,,,�lu sans opposition
69065,Sainte-Barbe,16,Mont�r�gie,,,6,3,Conseiller de ville,Leduc,Alain,m,,1182,251,0,Non �lu
69065,Sainte-Barbe,16,Mont�r�gie,,,6,3,Conseiller de ville,Robert,Paul-�mile,m,,1182,466,0,�lu
69070,Saint-Anicet,16,Mont�r�gie,,,0,1,Mairie,Castagner,Alain,m,,0,,,�lu sans opposition
69070,Saint-Anicet,16,Mont�r�gie,,,1,3,Conseiller de ville,Caza,Ginette,f,,0,,,�lu sans opposition
69070,Saint-Anicet,16,Mont�r�gie,,,2,3,Conseiller de ville,Keays Irving,Victoria,f,,0,,,�lu sans opposition
69070,Saint-Anicet,16,Mont�r�gie,,,3,3,Conseiller de ville,L'Heureux,Heather,f,,0,,,�lu sans opposition
69070,Saint-Anicet,16,Mont�r�gie,,,4,3,Conseiller de ville,Hamel,Yvon,m,,0,,,�lu sans opposition
69070,Saint-Anicet,16,Mont�r�gie,,,5,3,Conseiller de ville,St-Germain,Denise,f,,0,,,�lu sans opposition
69070,Saint-Anicet,16,Mont�r�gie,,,6,3,Conseiller de ville,Legault,Marcel,m,,0,,,�lu sans opposition
69075,Dundee,16,Mont�r�gie,,,0,1,Mairie,Mailhot,Denis,m,,312,47,0,Non �lu
69075,Dundee,16,Mont�r�gie,,,0,1,Mairie,Armstrong,Jean,f,,312,92,0,�lu
69075,Dundee,16,Mont�r�gie,,,1,3,Conseiller de ville,Cr�te,Michel,m,,0,,,�lu sans opposition
69075,Dundee,16,Mont�r�gie,,,2,3,Conseiller de ville,Quenneville,Cl�ment,m,,0,,,�lu sans opposition
69075,Dundee,16,Mont�r�gie,,,3,3,Conseiller de ville,Cou�,Jacques,m,,312,62,0,Non �lu
69075,Dundee,16,Mont�r�gie,,,3,3,Conseiller de ville,Gagnon,Linda,f,,312,77,0,�lu
69075,Dundee,16,Mont�r�gie,,,4,3,Conseiller de ville,Nieuwenhof,Justin,m,,0,,,�lu sans opposition
69075,Dundee,16,Mont�r�gie,,,5,3,Conseiller de ville,Myre,Marc,m,,312,84,0,�lu
69075,Dundee,16,Mont�r�gie,,,5,3,Conseiller de ville,Pich�,Paul,m,,312,55,0,Non �lu
69075,Dundee,16,Mont�r�gie,,,6,3,Conseiller de ville,Fraser,Kenneth jr,m,,0,,,�lu sans opposition
70005,Saint-Urbain-Premier,16,Mont�r�gie,,,0,1,Mairie,Beaulieu,R�jean,m,,0,,,�lu sans opposition
70005,Saint-Urbain-Premier,16,Mont�r�gie,,,1,3,Conseiller de ville,Lafl�che,Andr�,m,,0,,,�lu sans opposition
70005,Saint-Urbain-Premier,16,Mont�r�gie,,,2,3,Conseiller de ville,Mallette,Sylvain,m,,0,,,�lu sans opposition
70005,Saint-Urbain-Premier,16,Mont�r�gie,,,3,3,Conseiller de ville,Hamelin,Michel,m,,0,,,�lu sans opposition
70005,Saint-Urbain-Premier,16,Mont�r�gie,,,4,3,Conseiller de ville,Moni�re,Claude,m,,0,,,�lu sans opposition
70005,Saint-Urbain-Premier,16,Mont�r�gie,,,5,3,Conseiller de ville,Thibault,Fran�ois,m,,0,,,�lu sans opposition
70005,Saint-Urbain-Premier,16,Mont�r�gie,,,6,3,Conseiller de ville,Marcil,Florent,m,,0,,,�lu sans opposition
70012,Sainte-Martine,16,Mont�r�gie,,,0,1,Mairie,Candau,Fran�ois,m,,0,,,�lu sans opposition
70012,Sainte-Martine,16,Mont�r�gie,,,1,3,Conseiller de ville,Montpetit,Ga�tan,m,,0,,,�lu sans opposition
70012,Sainte-Martine,16,Mont�r�gie,,,2,3,Conseiller de ville,Green,Laurier,m,,0,,,�lu sans opposition
70012,Sainte-Martine,16,Mont�r�gie,,,3,3,Conseiller de ville,Loiselle,Alain,m,,0,,,�lu sans opposition
70012,Sainte-Martine,16,Mont�r�gie,,,4,3,Conseiller de ville,Garceau,Dominic,m,,3172,122,0,Non �lu
70012,Sainte-Martine,16,Mont�r�gie,,,4,3,Conseiller de ville,Bergeron,Fr�d�rick,m,,3172,29,0,Non �lu
70012,Sainte-Martine,16,Mont�r�gie,,,4,3,Conseiller de ville,Paquette,Serge,m,,3172,406,0,�lu
70012,Sainte-Martine,16,Mont�r�gie,,,5,3,Conseiller de ville,Gagnon,Alain,m,,0,,,�lu sans opposition
70012,Sainte-Martine,16,Mont�r�gie,,,6,3,Conseiller de ville,Laberge,Yves,m,,0,,,�lu sans opposition
70022,Beauharnois,16,Mont�r�gie,,,0,1,Mairie,Charlebois,Daniel,m,�quipe Daniel Charlebois,9295,,,�lu sans opposition
70022,Beauharnois,16,Mont�r�gie,,,1,3,Conseiller de ville,Tanguay,Mario,m,�quipe Daniel Charlebois,1430,,,�lu sans opposition
70022,Beauharnois,16,Mont�r�gie,,,2,3,Conseiller de ville,Gervais,Daniel,m,�quipe Daniel Charlebois,1719,,,�lu sans opposition
70022,Beauharnois,16,Mont�r�gie,,,3,3,Conseiller de ville,Gu�rin,Sylvie,f,�quipe Daniel Charlebois,1634,,,�lu sans opposition
70022,Beauharnois,16,Mont�r�gie,,,4,3,Conseiller de ville,Fleurant,Andr�,m,,1649,102,10,Non �lu
70022,Beauharnois,16,Mont�r�gie,,,4,3,Conseiller de ville,Fichault,Henriette,f,�quipe Daniel Charlebois,1649,389,10,�lu
70022,Beauharnois,16,Mont�r�gie,,,5,3,Conseiller de ville,Vinet,Andr�,m,�quipe Daniel Charlebois,1456,,,�lu sans opposition
70022,Beauharnois,16,Mont�r�gie,,,6,3,Conseiller de ville,Tremblay,Bruno,m,�quipe Daniel Charlebois,1407,,,�lu sans opposition
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,0,1,Mairie,M�nard,Ga�tan,m,,602,292,0,�lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,0,1,Mairie,Myre,Michel,m,,602,181,0,Non �lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,1,3,Conseiller de ville,Lemieux,Guy,m,,602,166,0,Non �lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,1,3,Conseiller de ville,Montpetit,Mario,m,,602,306,0,�lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,2,3,Conseiller de ville,Dumaresq,Martin,m,,0,,,�lu sans opposition
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,3,3,Conseiller de ville,Montpetit,Charles Olivier,m,,602,280,0,�lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,3,3,Conseiller de ville,Pouliot,Louis,m,,602,198,0,Non �lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,4,3,Conseiller de ville,Dumouchel,Sylvain,m,,0,,,�lu sans opposition
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,5,3,Conseiller de ville,Giroux,Jacques,m,,602,265,0,�lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,5,3,Conseiller de ville,Leboeuf,Marcel,m,,602,209,0,Non �lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,6,3,Conseiller de ville,Gendron,Guy,m,,602,221,0,Non �lu
70030,Saint-�tienne-de-Beauharnois,16,Mont�r�gie,,,6,3,Conseiller de ville,Normandeau,Roger,m,,602,252,0,�lu
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,0,1,Mairie,Daoust,Yves,m,,0,,,�lu sans opposition
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,1,3,Conseiller de ville,Dignard,Jacques,m,,187,61,0,�lu
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,1,3,Conseiller de ville,Beauregard,Liettte,f,,187,22,0,Non �lu
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,1,3,Conseiller de ville,Faubert,Pierre,m,,187,10,0,Non �lu
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,2,3,Conseiller de ville,Julien,Jules,m,,0,,,�lu sans opposition
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,3,3,Conseiller de ville,McCaig,Ronald,m,,0,,,�lu sans opposition
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,4,3,Conseiller de ville,Mercier,Lucien,m,,0,,,�lu sans opposition
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,5,3,Conseiller de ville,Montcalm,Maurice,m,,0,,,�lu sans opposition
70035,Saint-Louis-de-Gonzague,16,Mont�r�gie,,,6,3,Conseiller de ville,Lavalli�re,Paul,m,,0,,,�lu sans opposition
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,0,1,Mairie,Boul�,Gilles,m,,1413,348,25,�lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,0,1,Mairie,Gaboury,Jean-Pierre,m,,1413,258,25,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,0,1,Mairie,Vaudrin,Maurice,m,,1413,283,25,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,1,3,Conseiller de ville,Ouellet,Donald,m,,263,61,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,1,3,Conseiller de ville,Lemieux,Guylaine,f,,263,76,0,�lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,2,3,Conseiller de ville,St-Onge,Jean-Guy,m,,264,110,0,�lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,2,3,Conseiller de ville,Viau,Serge,m,,264,41,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,2,3,Conseiller de ville,Jolicoeur,Sylvain,m,,264,21,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,3,3,Conseiller de ville,Deschamps,Camille,m,,228,134,0,�lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,3,3,Conseiller de ville,L. Marcil,Louise,f,,228,20,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,4,3,Conseiller de ville,Viau,G�rard,m,,206,106,0,�lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,4,3,Conseiller de ville,Langlois,Paul-Eug�ne,m,,206,30,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,5,3,Conseiller de ville,Leduc,Jacinthe,f,,226,14,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,5,3,Conseiller de ville,Picard,Maurice,m,,226,68,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,5,3,Conseiller de ville,Dumouchel,R�jean,m,,226,75,0,�lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,6,3,Conseiller de ville,Pilon,Gilbert,m,,226,31,0,Non �lu
70040,Saint-Stanislas-de-Kostka,16,Mont�r�gie,,,6,3,Conseiller de ville,Archambault,Mario,m,,226,104,0,�lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,0,1,Mairie,Lapointe,Denis,m,,31164,8833,225,�lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,0,1,Mairie,Gu�rin,Sylvain,m,,31164,3591,225,Non �lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,1,3,Conseiller de ville,La�tre,Denis,m,,3607,1000,19,�lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,1,3,Conseiller de ville,Benoit,Jean,m,,3607,931,19,Non �lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,2,3,Conseiller de ville,Rochon,Jean-marc,m,,3224,1191,12,�lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,2,3,Conseiller de ville,Latreille,Roland,m,,3224,478,12,Non �lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,3,3,Conseiller de ville,Reid,Claude,m,,3853,,,�lu sans opposition
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,4,3,Conseiller de ville,Filion,Claude,f,,3962,718,5,Non �lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,4,3,Conseiller de ville,Savard,Robert,m,,3962,801,5,�lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,5,3,Conseiller de ville,Lemieux,Lyse,f,,4348,1049,24,Non �lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,5,3,Conseiller de ville,Levert,Roger,m,,4348,1416,24,�lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,6,3,Conseiller de ville,Smith,Jacques,m,,4452,,,�lu sans opposition
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,7,3,Conseiller de ville,Messier,Pierre-Paul,m,,4412,,,�lu sans opposition
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,8,3,Conseiller de ville,Tessier,Jean-No�l,m,,3306,629,10,Non �lu
70052,Salaberry-de-Valleyfield,16,Mont�r�gie,,,8,3,Conseiller de ville,Amesse,Normand,m,,3306,1161,10,�lu
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,0,1,Mairie,Paquet,Dany,m,,1324,284,0,Non �lu
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,0,1,Mairie,Brodeur,Denis,m,,1324,468,0,�lu
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,1,3,Conseiller de ville,Giroux,Yvon,m,,0,,,�lu sans opposition
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,2,3,Conseiller de ville,Vincent,Claude,m,,1324,319,0,Non �lu
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,2,3,Conseiller de ville,Titley-Plante,Tammy,f,,1324,393,0,�lu
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,3,3,Conseiller de ville,Sauv�,Micheline,f,,0,,,�lu sans opposition
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,4,3,Conseiller de ville,Legros,Denis,m,,0,,,�lu sans opposition
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,5,3,Conseiller de ville,Besner,Margot,f,,1324,418,0,�lu
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,5,3,Conseiller de ville,Bousez,Patrick,m,,1324,314,0,Non �lu
71005,Rivi�re-Beaudette,16,Mont�r�gie,,,6,3,Conseiller de ville,Claude,Yvon,m,,0,,,�lu sans opposition
71015,Saint-T�lesphore,16,Mont�r�gie,,,0,1,Mairie,Cyr,Claude,m,,622,252,12,�lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,0,1,Mairie,Bourgon,Robert,m,,622,187,12,Non �lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,1,3,Conseiller de ville,Gauthier,Hubert,m,,622,181,0,Non �lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,1,3,Conseiller de ville,Leblanc,Marie-Line,f,,622,257,0,�lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,2,3,Conseiller de ville,Lavoie,Manon,f,,622,190,0,Non �lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,2,3,Conseiller de ville,Bourgon,Marielle,f,,622,247,0,�lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,3,3,Conseiller de ville,Rabanal,Alejandro M.,m,,622,180,0,Non �lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,3,3,Conseiller de ville,Campeau,Jean-Pierre,m,,622,259,0,�lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,4,3,Conseiller de ville,Martel,Andr�,m,,622,160,0,Non �lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,4,3,Conseiller de ville,Desrochers,Jean,m,,622,72,0,Non �lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,4,3,Conseiller de ville,L�ger,Mathieu,m,,622,205,0,�lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,5,3,Conseiller de ville,Mc Kay,David W.,m,,622,231,0,�lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,5,3,Conseiller de ville,Neri,Giulio,m,,622,208,0,Non �lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,6,3,Conseiller de ville,Robert,R�jean,m,,622,215,0,�lu
71015,Saint-T�lesphore,16,Mont�r�gie,,,6,3,Conseiller de ville,Blais,Serge,m,,622,214,0,Non �lu
71020,Saint-Polycarpe,16,Mont�r�gie,,,0,1,Mairie,M�nard,Normand,m,,0,,,�lu sans opposition
71020,Saint-Polycarpe,16,Mont�r�gie,,,1,3,Conseiller de ville,Poirier,Jean-Yves,m,,0,,,�lu sans opposition
71020,Saint-Polycarpe,16,Mont�r�gie,,,2,3,Conseiller de ville,Daneau,Roland,m,,0,,,�lu sans opposition
71020,Saint-Polycarpe,16,Mont�r�gie,,,3,3,Conseiller de ville,Ravary,Maurice,m,,0,,,�lu sans opposition
71020,Saint-Polycarpe,16,Mont�r�gie,,,4,3,Conseiller de ville,Sauv�,Robert,m,,0,,,�lu sans opposition
71020,Saint-Polycarpe,16,Mont�r�gie,,,5,3,Conseiller de ville,Chantelois,Roland,m,,0,,,�lu sans opposition
71020,Saint-Polycarpe,16,Mont�r�gie,,,6,3,Conseiller de ville,Comtois,Roland,m,,0,,,�lu sans opposition
71025,Saint-Zotique,16,Mont�r�gie,,,0,1,Mairie,Legault,Ga�tane,f,,0,,,�lu sans opposition
71025,Saint-Zotique,16,Mont�r�gie,,,1,3,Conseiller de ville,Cousineau,Robert,m,,0,,,�lu sans opposition
71025,Saint-Zotique,16,Mont�r�gie,,,2,3,Conseiller de ville,St-Laurent,Guy,m,,0,,,�lu sans opposition
71025,Saint-Zotique,16,Mont�r�gie,,,3,3,Conseiller de ville,Blanchard,Claude,m,,0,,,�lu sans opposition
71025,Saint-Zotique,16,Mont�r�gie,,,4,3,Conseiller de ville,St-Jacques,Alain,m,,741,139,0,Non �lu
71025,Saint-Zotique,16,Mont�r�gie,,,4,3,Conseiller de ville,Rinfret,R�jean,m,,741,222,0,�lu
71025,Saint-Zotique,16,Mont�r�gie,,,5,3,Conseiller de ville,Plante,Danielle,f,,513,64,0,Non �lu
71025,Saint-Zotique,16,Mont�r�gie,,,5,3,Conseiller de ville,Chiasson,Pierre,m,,513,322,0,�lu
71025,Saint-Zotique,16,Mont�r�gie,,,6,3,Conseiller de ville,Filion,Ren�,m,,575,121,0,Non �lu
71025,Saint-Zotique,16,Mont�r�gie,,,6,3,Conseiller de ville,Chiasson,Yvon,m,,575,237,0,�lu
71033,Les Coteaux,16,Mont�r�gie,,,0,1,Mairie,Dostie,G�rard,m,,2726,207,18,Non �lu
71033,Les Coteaux,16,Mont�r�gie,,,0,1,Mairie,Boisvert,R�al,m,,2726,776,18,�lu
71033,Les Coteaux,16,Mont�r�gie,,,1,3,Conseiller de ville,Perry,Normand,m,,377,82,0,�lu
71033,Les Coteaux,16,Mont�r�gie,,,1,3,Conseiller de ville,Bourque,Sheila,f,,377,63,0,Non �lu
71033,Les Coteaux,16,Mont�r�gie,,,2,3,Conseiller de ville,Deschamps,Fran�ois,m,,466,,0,Non �lu
71033,Les Coteaux,16,Mont�r�gie,,,2,3,Conseiller de ville,Bussi�res,Jeannot,m,,466,83,0,�lu
71033,Les Coteaux,16,Mont�r�gie,,,2,3,Conseiller de ville,Toupin,Ronald,m,,466,79,0,Non �lu
71033,Les Coteaux,16,Mont�r�gie,,,3,3,Conseiller de ville,Godin Dostie,Denise,f,,0,,,�lu sans opposition
71033,Les Coteaux,16,Mont�r�gie,,,4,3,Conseiller de ville,Fortier,Guy,m,,0,,,�lu sans opposition
71033,Les Coteaux,16,Mont�r�gie,,,5,3,Conseiller de ville,Bishop,Alban,m,,465,34,0,Non �lu
71033,Les Coteaux,16,Mont�r�gie,,,5,3,Conseiller de ville,Chartrand,Martin,m,,465,141,0,�lu
71033,Les Coteaux,16,Mont�r�gie,,,6,3,Conseiller de ville,Marin,Michel,m,,0,,,�lu sans opposition
71040,Coteau-du-Lac,16,Mont�r�gie,,,0,1,Mairie,Sauv�,Claude,m,,4649,989,0,Non �lu
71040,Coteau-du-Lac,16,Mont�r�gie,,,0,1,Mairie,Sauv�,Robert,m,,4649,1522,0,�lu
71040,Coteau-du-Lac,16,Mont�r�gie,,,1,3,Conseiller de ville,Vindent,Hubert,m,,718,332,0,�lu
71040,Coteau-du-Lac,16,Mont�r�gie,,,1,3,Conseiller de ville,Laprade,Real,m,,718,176,0,Non �lu
71040,Coteau-du-Lac,16,Mont�r�gie,,,2,3,Conseiller de ville,Lapointe,Robert,m,,763,,,�lu sans opposition
71040,Coteau-du-Lac,16,Mont�r�gie,,,3,3,Conseiller de ville,Sauv�,Andr�-Gilles,m,,732,189,0,Non �lu
71040,Coteau-du-Lac,16,Mont�r�gie,,,3,3,Conseiller de ville,Gaumond,Pierre,m,,732,221,0,�lu
71040,Coteau-du-Lac,16,Mont�r�gie,,,4,3,Conseiller de ville,Doucet,Robert,m,,736,,,�lu sans opposition
71040,Coteau-du-Lac,16,Mont�r�gie,,,5,3,Conseiller de ville,Cadieux,Mario,m,,938,,,�lu sans opposition
71040,Coteau-du-Lac,16,Mont�r�gie,,,6,3,Conseiller de ville,Isabelle,Luc,m,,762,,,�lu sans opposition
71045,Saint-Clet,16,Mont�r�gie,,,0,1,Mairie,Farand,Gilles,m,,1232,535,14,�lu
71045,Saint-Clet,16,Mont�r�gie,,,0,1,Mairie,Durocher,Luc,m,,1232,215,14,Non �lu
71045,Saint-Clet,16,Mont�r�gie,,,1,3,Conseiller de ville,Roy,Bernard,m,,0,,,�lu sans opposition
71045,Saint-Clet,16,Mont�r�gie,,,2,3,Conseiller de ville,Besner,Jacques,m,,0,,,�lu sans opposition
71045,Saint-Clet,16,Mont�r�gie,,,3,3,Conseiller de ville,Bishop M�nard,Jocelyne,f,,0,,,�lu sans opposition
