ï»¿Region_Presence _Janvier_2021,Categorie,Detail,n_admission_2010_2014,n_admission_2015_2019,n_admission_2010_2019
Laurentides,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,446,336,782
Laurentides,Continent et rÃ©gion de naissance Afrique,Afrique orientale,229,161,390
Laurentides,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,1 467,616,2 083
Laurentides,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,415,398,813
Laurentides,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,149,147,296
Laurentides,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,264,157,421
Laurentides,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,614,299,913
Laurentides,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,621,351,972
Laurentides,Continent et rÃ©gion de naissance Asie,Moyen-Orient,259,476,735
Laurentides,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,223,127,350
Laurentides,Continent et rÃ©gion de naissance Asie,Asie orientale,173,144,317
Laurentides,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,114,86,200
Laurentides,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,130,110,240
Laurentides,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,878,789,1 667
Laurentides,Continent et rÃ©gion de naissance Europe,Europe orientale,746,269,1 015
Laurentides,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,79,72,151
Laurentides,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,9,15,24
Laurentides,Principaux pays de naissance_1re,France,724,669,1 393
Laurentides,Principaux pays de naissance_2Ã¨me,Maroc,687,214,901
Laurentides,Principaux pays de naissance_3Ã¨me,HaÃ¯ti,446,188,634
Laurentides,Principaux pays de naissance_4Ã¨me,AlgÃ©rie,408,175,583
Laurentides,Principaux pays de naissance_5Ã¨me,Cameroun,307,247,554
Laurentides,Principaux pays de naissance_6Ã¨me,Colombie,359,163,522
Laurentides,Principaux pays de naissance_7Ã¨me,Moldova,372,88,460
Laurentides,Principaux pays de naissance_8Ã¨me,Mexique,204,111,315
Laurentides,Principaux pays de naissance_9Ã¨me,Tunisie,193,116,309
Laurentides,Principaux pays de naissance_10Ã¨me,Syrie,44,249,293
Laurentides,Principaux pays de naissance,Autres pays,3 072,2 333,5 405
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Antoine-Labelle,67,37,104
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Argenteuil,84,67,151
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Deux-Montagnes,1 914,1 025,2 939
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La RiviÃ¨re-du-Nord,1 038,989,2 027
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Laurentides,227,196,423
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Pays-d'en-Haut,265,234,499
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Mirabel,513,361,874
Laurentides,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,ThÃ©rÃ¨se-De Blainville,2 708,1 644,4 352
Laurentides,Laurentides,Total,6 816,4 553,11 369
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Groupe d'Ã¢ge ,0-14 ans,3 587,2 828,6 415
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Groupe d'Ã¢ge ,15-24 ans,1 206,1 004,2 210
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Groupe d'Ã¢ge ,25-34 ans,6 121,3 424,9 545
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Groupe d'Ã¢ge ,35-44 ans,2 804,2 312,5 116
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Groupe d'Ã¢ge ,45-64 ans ,739,991,1 730
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Groupe d'Ã¢ge ,65 ans et +,167,353,520
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Sexe,Femmes,7 535,5 726,13 261
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Sexe,Hommes,7 089,5 186,12 275
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),CatÃ©gorie d'immigration,Immigration Ã©conomique,9 903,5 513,15 416
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),CatÃ©gorie d'immigration,Regroupement familial,3 508,3 497,7 005
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 088,1 736,2 824
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),CatÃ©gorie d'immigration,Autres immigrants,125,166,291
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,4 387,3 212,7 599
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,5 376,2 917,8 293
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,2 057,2 162,4 219
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,2 804,2 330,5 134
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,291,291
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,2 363,1 088,3 451
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,987,1 081,2 068
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,1 189,1 066,2 255
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,3 371,2 357,5 728
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,3 127,2 492,5 619
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Nombre d'actifs,Nombre d'actifs,1 617,1 291,2 908
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Afrique,Afrique occidentale,1 185,928,2 113
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Afrique,Afrique orientale,726,547,1 273
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Afrique,Afrique du Nord,2 220,1 185,3 405
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,1 078,988,2 066
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,257,217,474
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,561,326,887
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,1 789,917,2 706
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance AmÃ©rique,Antilles,959,511,1 470
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Asie,Moyen-Orient,275,594,869
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,694,572,1 266
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Asie,Asie orientale,659,736,1 395
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,427,583,1 010
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,324,442,766
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,1 454,1 293,2 747
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Europe,Europe orientale,1 888,939,2 827
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,109,119,228
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,19,15,34
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_1re,France,1 134,1 061,2 195
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_2Ã¨me,Colombie,920,449,1 369
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_3Ã¨me,Cameroun,796,531,1 327
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_4Ã¨me,Chine,578,616,1 194
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_5Ã¨me,Maroc,746,401,1 147
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_6Ã¨me,AlgÃ©rie,728,346,1 074
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_7Ã¨me,Moldova,786,260,1 046
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_8Ã¨me,CÃ´te d'Ivoire,436,450,886
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_9Ã¨me,Ãgypte,468,265,733
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance_10Ã¨me,HaÃ¯ti,534,184,718
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Principaux pays de naissance,Autres pays,7 498,6 349,13 847
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Acton,22,12,34
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Beauharnois-Salaberry,295,256,551
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Brome-Missisquoi,264,241,505
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La Haute-Yamaska,637,904,1 541
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La VallÃ©e-du-Richelieu,1 675,1 035,2 710
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Haut-Richelieu,707,697,1 404
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Haut-Saint-Laurent,35,37,72
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Jardins-de-Napierville,70,56,126
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Maskoutains,987,1 176,2 163
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Marguerite-D'Youville,823,512,1 335
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Pierre-De Saurel,163,152,315
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Roussillon,5 587,3 571,9 158
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Rouville,179,121,300
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Vaudreuil-Soulanges,3 180,2 142,5 322
MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),MontÃ©rÃ©gie (excluant lâagglomÃ©ration de Longueuil),Total,14 624,10 912,25 536
AgglomÃ©ration de Longueuil,Groupe d'Ã¢ge ,0-14 ans,3 755,3 711,7 466
AgglomÃ©ration de Longueuil,Groupe d'Ã¢ge ,15-24 ans,1 685,1 537,3 222
AgglomÃ©ration de Longueuil,Groupe d'Ã¢ge ,25-34 ans,6 339,4 791,11 130
AgglomÃ©ration de Longueuil,Groupe d'Ã¢ge ,35-44 ans,3 146,3 064,6 210
AgglomÃ©ration de Longueuil,Groupe d'Ã¢ge ,45-64 ans ,1 153,1 231,2 384
AgglomÃ©ration de Longueuil,Groupe d'Ã¢ge ,65 ans et +,337,537,874
AgglomÃ©ration de Longueuil,Sexe,Femmes,8 530,7 755,16 285
AgglomÃ©ration de Longueuil,Sexe,Hommes,7 885,7 116,15 001
AgglomÃ©ration de Longueuil,CatÃ©gorie d'immigration,Immigration Ã©conomique,11 445,8 455,19 900
AgglomÃ©ration de Longueuil,CatÃ©gorie d'immigration,Regroupement familial,3 452,3 835,7 287
AgglomÃ©ration de Longueuil,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 375,2 420,3 795
AgglomÃ©ration de Longueuil,CatÃ©gorie d'immigration,Autres immigrants,143,161,304
AgglomÃ©ration de Longueuil,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,4 921,4 573,9 494
AgglomÃ©ration de Longueuil,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,6 154,4 336,10 490
AgglomÃ©ration de Longueuil,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,1 832,2 454,4 286
AgglomÃ©ration de Longueuil,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,3 508,3 230,6 738
AgglomÃ©ration de Longueuil,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,278,278
AgglomÃ©ration de Longueuil,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,2 845,1 447,4 292
AgglomÃ©ration de Longueuil,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,1 288,1 419,2 707
AgglomÃ©ration de Longueuil,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,1 283,1 224,2 507
AgglomÃ©ration de Longueuil,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,3 623,3 186,6 809
AgglomÃ©ration de Longueuil,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,3 621,3 884,7 505
AgglomÃ©ration de Longueuil,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
AgglomÃ©ration de Longueuil,Nombre d'actifs,Nombre d'actifs,2 441,2 010,4 451
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,1 284,1 537,2 821
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Afrique,Afrique orientale,992,687,1 679
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,2 984,2 101,5 085
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,817,1 350,2 167
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,160,179,339
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,426,299,725
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,2 158,1 383,3 541
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,1 339,751,2 090
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Asie,Moyen-Orient,396,694,1 090
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,1 181,1 289,2 470
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Asie,Asie orientale,1 606,1 640,3 246
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,266,590,856
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,235,298,533
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,1 058,1 160,2 218
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Europe,Europe orientale,1 381,798,2 179
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,116,98,214
AgglomÃ©ration de Longueuil,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,16,17,33
AgglomÃ©ration de Longueuil,Principaux pays de naissance_1re,Chine,1 491,1 458,2 949
AgglomÃ©ration de Longueuil,Principaux pays de naissance_2Ã¨me,Maroc,1 262,828,2 090
AgglomÃ©ration de Longueuil,Principaux pays de naissance_3Ã¨me,Colombie,1 157,768,1 925
AgglomÃ©ration de Longueuil,Principaux pays de naissance_4Ã¨me,France,903,1 006,1 909
AgglomÃ©ration de Longueuil,Principaux pays de naissance_5Ã¨me,AlgÃ©rie,956,639,1 595
AgglomÃ©ration de Longueuil,Principaux pays de naissance_6Ã¨me,Cameroun,582,953,1 535
AgglomÃ©ration de Longueuil,Principaux pays de naissance_7Ã¨me,HaÃ¯ti,1 007,414,1 421
AgglomÃ©ration de Longueuil,Principaux pays de naissance_8Ã¨me,Afghanistan,416,732,1 148
AgglomÃ©ration de Longueuil,Principaux pays de naissance_9Ã¨me,Iran,598,402,1 000
AgglomÃ©ration de Longueuil,Principaux pays de naissance_10Ã¨me,CÃ´te d'Ivoire,388,595,983
AgglomÃ©ration de Longueuil,Principaux pays de naissance,Autres pays,7 655,7 076,14 731
AgglomÃ©ration de Longueuil,AgglomÃ©ration de Longueuil,Total,16 415,14 871,31 286
Centre-du-QuÃ©bec,Groupe d'Ã¢ge ,0-14 ans,302,513,815
Centre-du-QuÃ©bec,Groupe d'Ã¢ge ,15-24 ans,105,186,291
Centre-du-QuÃ©bec,Groupe d'Ã¢ge ,25-34 ans,370,388,758
Centre-du-QuÃ©bec,Groupe d'Ã¢ge ,35-44 ans,197,233,430
Centre-du-QuÃ©bec,Groupe d'Ã¢ge ,45-64 ans ,54,121,175
Centre-du-QuÃ©bec,Groupe d'Ã¢ge ,65 ans et +,8,11,19
Centre-du-QuÃ©bec,Sexe,Femmes,533,738,1 271
Centre-du-QuÃ©bec,Sexe,Hommes,503,714,1 217
Centre-du-QuÃ©bec,CatÃ©gorie d'immigration,Immigration Ã©conomique,413,362,775
Centre-du-QuÃ©bec,CatÃ©gorie d'immigration,Regroupement familial,302,333,635
Centre-du-QuÃ©bec,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,311,748,1 059
Centre-du-QuÃ©bec,CatÃ©gorie d'immigration,Autres immigrants,10,9,19
Centre-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,418,508,926
Centre-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,224,230,454
Centre-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,96,92,188
Centre-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,298,556,854
Centre-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,66,66
Centre-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,224,264,488
Centre-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,117,197,314
Centre-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,94,130,224
Centre-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,149,174,323
Centre-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,150,174,324
Centre-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Centre-du-QuÃ©bec,Nombre d'actifs,Nombre d'actifs,114,161,275
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,110,201,311
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Afrique,Afrique orientale,51,122,173
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,125,125,250
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,150,253,403
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,11,10,21
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,45,29,74
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,179,151,330
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,72,38,110
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Asie,Moyen-Orient,29,281,310
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,23,13,36
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Asie,Asie orientale,51,23,74
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale et du Sud-Est,30,27,57
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,137,156,293
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Europe,Europe orientale,16,10,26
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,6,10,16
Centre-du-QuÃ©bec,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,1,3,4
Centre-du-QuÃ©bec,Principaux pays de naissance_1re,Colombie,136,125,261
Centre-du-QuÃ©bec,Principaux pays de naissance_2Ã¨me,France,120,130,250
Centre-du-QuÃ©bec,Principaux pays de naissance_3Ã¨me,Syrie,x,x,246
Centre-du-QuÃ©bec,Principaux pays de naissance_4Ã¨me,Cameroun,46,99,145
Centre-du-QuÃ©bec,Principaux pays de naissance_5Ã¨me,CÃ´te d'Ivoire,32,99,131
Centre-du-QuÃ©bec,Principaux pays de naissance_6Ã¨me,RÃ©p. dÃ©m. du Congo,72,56,128
Centre-du-QuÃ©bec,Principaux pays de naissance_7Ã¨me,Maroc,58,53,111
Centre-du-QuÃ©bec,Principaux pays de naissance_8Ã¨me,RÃ©p. centrafricaine,17,76,93
Centre-du-QuÃ©bec,Principaux pays de naissance_9Ã¨me,Tunisie,33,44,77
Centre-du-QuÃ©bec,Principaux pays de naissance_10Ã¨me,SÃ©nÃ©gal,28,49,77
Centre-du-QuÃ©bec,Principaux pays de naissance,Autres pays,494,721,969
Centre-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Arthabaska,288,481,769
Centre-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,BÃ©cancour,48,42,90
Centre-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Drummond,620,861,1 481
Centre-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,L'Ãrable,26,45,71
Centre-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Nicolet-Yamaska,54,23,77
Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,Total,1 036,1 452,2 488
RÃ©gion non-dÃ©terminÃ©e,Groupe d'Ã¢ge ,0-14 ans,939,1 579,2 518
RÃ©gion non-dÃ©terminÃ©e,Groupe d'Ã¢ge ,15-24 ans,415,407,822
RÃ©gion non-dÃ©terminÃ©e,Groupe d'Ã¢ge ,25-34 ans,1 855,1 943,3 798
RÃ©gion non-dÃ©terminÃ©e,Groupe d'Ã¢ge ,35-44 ans,806,1 025,1 831
RÃ©gion non-dÃ©terminÃ©e,Groupe d'Ã¢ge ,45-64 ans ,237,345,582
RÃ©gion non-dÃ©terminÃ©e,Groupe d'Ã¢ge ,65 ans et +,56,45,101
RÃ©gion non-dÃ©terminÃ©e,Sexe,Femmes,2 246,2 723,4 969
RÃ©gion non-dÃ©terminÃ©e,Sexe,Hommes,2 062,2 621,4 683
RÃ©gion non-dÃ©terminÃ©e,CatÃ©gorie d'immigration,Immigration Ã©conomique,3 030,3 122,6 152
RÃ©gion non-dÃ©terminÃ©e,CatÃ©gorie d'immigration,Regroupement familial,691,719,1 410
RÃ©gion non-dÃ©terminÃ©e,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,559,1 440,1 999
RÃ©gion non-dÃ©terminÃ©e,CatÃ©gorie d'immigration,Autres immigrants,28,63,91
RÃ©gion non-dÃ©terminÃ©e,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,955,853,1 808
RÃ©gion non-dÃ©terminÃ©e,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,1 733,1 499,3 232
RÃ©gion non-dÃ©terminÃ©e,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,782,1 599,2 381
RÃ©gion non-dÃ©terminÃ©e,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,838,1 305,2 143
RÃ©gion non-dÃ©terminÃ©e,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,88,88
