ï»¿Region;Categorie;Detail;n_personnes_presentes_2012_2016;n_personnes_presentes_2017_2021;n_personnes_presentes_2012_2021
Centre-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;182;217;399
Centre-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;198;195;393
Centre-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;0;0
Centre-du-QuÃ©bec;Nombre d'actifs;Nombre d'actifs;841;808;1649
Centre-du-QuÃ©bec;Nombre d'inactifs;Nombre d'inactifs;141;150;291
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;187;141;328
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Afrique;Afrique orientale;88;109;197
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;151;154;305
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;244;242;486
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord;11;23;34
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique centrale;47;35;82
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;148;160;308
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;110;64;174
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Asie;Moyen-Orient;147;155;302
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Asie;Asie occidentale et centrale;21;10;31
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Asie;Asie orientale;28;16;44
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Asie;Asie mÃ©ridionale et du Sud-Est;32;29;61
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;152;216;368
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Europe;Europe orientale;24;10;34
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance Europe;Europe mÃ©ridionale;10;14;24
Centre-du-QuÃ©bec;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;2;3;5
Centre-du-QuÃ©bec;Principaux pays de naissance_1re;France;136;182;318
Centre-du-QuÃ©bec;Principaux pays de naissance_2Ã¨me;Syrie;132;123;255
Centre-du-QuÃ©bec;Principaux pays de naissance_3Ã¨me;Colombie;108;99;207
Centre-du-QuÃ©bec;Principaux pays de naissance_4Ã¨me;Cameroun;86;90;176
Centre-du-QuÃ©bec;Principaux pays de naissance_5Ã¨me;CÃ´te d'Ivoire;80;70;150
Centre-du-QuÃ©bec;Principaux pays de naissance_6Ã¨me;RÃ©p. dÃ©m. du Congo;95;51;146
Centre-du-QuÃ©bec;Principaux pays de naissance_7Ã¨me;Maroc;70;54;124
Centre-du-QuÃ©bec;Principaux pays de naissance_8Ã¨me;RÃ©p. centrafricaine;39;76;115
Centre-du-QuÃ©bec;Principaux pays de naissance_9Ã¨me;HaÃ¯ti;68;38;106
Centre-du-QuÃ©bec;Principaux pays de naissance_10Ã¨me;Tunisie;43;62;105
Centre-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Arthabaska;361;371;732
Centre-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;BÃ©cancour;73;69;142
Centre-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Drummond;883;871;1754
Centre-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;L'Ãrable;34;43;77
Centre-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Nicolet-Yamaska;51;27;78
