ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
La Tuque;04: Mauricie;11695;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;"La Bostonnais - MunicipalitÃ©; Lac-Ãdouard - MunicipalitÃ©";51256;4,38;40283;27782;12501;14405;;;3,44;37760;25751;12009;4957;1672;4788;;4093;66;798;;6016;;3;;;;;;;;;;;;3091;1264;7,67;111;60;11;801;16,16;;;;;;;;;;;;;;2700;3996;3220;773;3;34,17;41750;33750;8000;3,57;19,16;10,6;34297;26757;7540;0,85;4248;3788;460;3205;3205;0;0,65;;;;;;;;;;;;;;;;1868;;;2639;;0,23;;;;26;187;15,99;;88;35;;53;;;;;;1377;406;;971;;0,12;1;19665;1,68;22,5;19665;1,68;;;;;;;;;;36;4;38;20;229;94;276;56;7;7;5,99;;;;;;;;;;;;720;77,44;61,56;4;1552;4,85;4,15;1;0;1;0,86;1;0;1;0,86;2;1552;2,85;2,44;;;;;;;;448872;402660;402660;;41800;41800;0;0;0;0;0;0;0;0;;;;;;4412;442503;37,84;263650;22,54;59,58;82208;7,03;18,58;67355;22917;7014;2965;7839;0;0;0;0;0;0;0;;;0;45704;3547;8556;38838;6369;0,54;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;6369
Laval;13: Laval;412131;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la vie communautaire, de la culture et des communications;Gratuite;0;9;9;0;0;0;;726687;1,76;586507;358759;227748;202410;;;1,42;226543;157613;68930;60758;22574;23030;;18826;3381;38551;;79422;;18;0;0;;;890;890;;;;;0;53774;16908;9,17;1584;839;458;8169;13,45;581;11;0;;;890;890;890;;;;;0;24167;217235;186850;29171;1214;52,71;3539655;1981650;1558005;8,59;44,02;3,53;2588924;1287997;1300927;4,41;180651;141058;39593;770080;552595;217485;12,67;0;0;0;0;0;0;;;;;;;0;0;0;461683;12472;;146309;;0,36;121784;3198;0,3;702;2367;5,74;;1001;632;;369;;;;;;14359;4944;;9415;;0,03;70;1296885;3,15;9,64;1077346;2,61;219539;0,53;;;;;;;;;486;54;54;;2718;302;782;116;69;2,81;;;;;;;;;;;;9633;45,98;23,37;77;93132;128,17;3,11;10;14040;17,71;0,43;18;18252;28,03;0,68;49;60840;82,43;2;0;0;;;;;;12664473;11171963;11171963;;1191395;1011900;179495;0;0;0;0;0;0;0;;;;;;301115;12501583;30,33;8937371;21,69;71,49;1535960;3,73;12,29;1140162;301934;122015;43223;210051;0;63732;4,15;63732;0;0;0;;;0;1243106;141554;118617;524975;162890;0,4;162890;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Lavaltrie;14: LanaudiÃ¨re;13435;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;38225;2,85;36116;21488;14628;15606;;;2,69;32863;20144;12719;1472;860;1472;;1303;127;42;;637;;8;5;5;;;;;;;;;;3955;1709;10,95;121;110;121;216;14,67;;5;5;;;;;;;;;;;923;9027;5935;3056;36;67,19;57937;37470;20467;4,31;35,33;7,22;54347;34542;19805;1,5;2339;1885;454;1251;1043;208;0,85;;;;;;;;;;;;;;;;1248;;;990;;0,07;6760;501;0,5;34;155;11,54;;318;267;;51;;;;;;3327;1206;;2121;;0,25;15;28392;2,11;14,74;28392;2,11;;;;;;;;;;44;;44;44;292;;292;101;14;14;10,42;;;;;;;;;;;;542;53,31;40,34;1;5813;4,19;3,12;0;1183;0,65;0,48;;;;;1;4630;3,54;2,64;15;1400;;;;;;418485;348640;348640;;52800;52800;0;3000;3000;0;1126;0;736;390;;;;;;12919;418485;31,15;252067;18,76;60,23;79201;5,9;18,93;70042;24557;3339;2782;3932;0;1888;2,38;1888;0;0;0;;;0;48053;13368;7832;17964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;141173;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;8;11;0;0;0;;374113;2,65;344689;212799;131890;126285;;;2,44;144585;96757;47828;20229;7160;11598;;17460;1427;1342;;9195;;11;7101;485;;;0;0;;;;;0;21563;9575;6,26;403;268;123;1415;6,99;;3;;;;;;;;;;;13;17808;48944;35249;12841;854;34,67;960057;565869;394188;6,8;41,06;4,59;852360;461039;391321;2,47;37393;34526;2867;70304;70304;0;3,48;;;;;;;;;;;;;;;;81524;;;21812;;0,15;6471;1724;0,05;972;1550;10,98;;515;447;;68;;;;;;16458;3753;;12705;;0,12;29;397061;2,81;11,1;397061;2,81;;;;;;;;;;42;255;46;27;918;1886;306;967;35;35;2,48;;;;;;;;;;;;8156;110,16;57,77;31;23166;43,73;3,1;4;0;4;0,28;9;2600;10,43;0,74;18;20566;29,3;2,08;2;280;;;;;;4407152;3847321;3847321;;445177;411800;33377;507;507;0;22629;0;3935;18694;;;;;;91518;4407152;31,22;2629380;18,63;59,66;618638;4,38;14,04;511983;215170;25779;16866;35375;0;45501;7,36;45501;0;0;0;;;0;430948;126506;61889;539791;990669;7,02;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;990669
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10751;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;68855;6,4;56553;35335;21218;25945;;;5,26;;;;5366;;5366;;4077;123;1166;;6936;;8;;;;;;;;;;;;3487;1459;6,17;122;71;122;872;16,25;12;3;;;;;;;;;;;;4866;9404;7924;1452;28;87,47;60835;31616;29219;5,66;48,03;10,66;51021;24397;26624;0,9;4022;3161;861;5233;4058;1175;0,98;559;0;559;;;;;;;;;;;;;3618;;;4393;;0,41;3656;;0,34;113;238;22,14;;159;144;;15;;;;;;4437;514;;3923;;0,41;6;41833;3,89;15,51;41833;3,89;;;;;;;;;;41;;41;41;298;;298;65;8;8;7,44;;;;;;;;;;;;729;82,6;67,81;3;6890;6,79;6,31;0;0;0;0;1;0;1;0,93;2;6890;5,79;5,38;1;20;;;;;;656687,16;595226,16;595226,16;;47700;47700;0;2318;0;2318;1300;0;1300;0;;;;;;10143;648794,38;60,35;407284,68;37,88;62,78;105705,92;9,83;16,29;92545,59;36768,86;7872,34;3936,17;4989,41;298,58;0;0;0;0;0;0;;;0;89122,47;12937,58;12652,59;21091,14;7891,78;0,73;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;7891,78
Longueuil;16: MontÃ©rÃ©gie;244438;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;0;10;10;0;0;0;Carignan - Ville;509970;2,09;469643;309072;160571;158455;;;1,92;250059;177490;72569;34846;9519;24126;;21345;3788;9713;;5481;;14;3578;;;;0;0;;;;;0;40194;18296;8,56;612;357;246;3709;10,64;6;14;3578;;;0;0;0;;;;;0;59922;70073;51209;18485;379;28,67;1304506;843025;461481;5,34;35,38;7,41;1194446;751920;442526;2,54;39841;35358;4483;69449;55265;14184;1,99;770;482;288;;;;;;;;;;;;;146588;12137;;113418;;0,46;51227;;0,21;851;1621;6,63;;707;593;;114;;;;;;8080;2646;;5434;;0,03;52;897901;3,67;10,77;897901;3,67;;;;;;;;;;;387;67;38,7;;2507;354;763;131;71;5,36;;;;;;;;;;;;9097;72,39;37,22;54;68096;91,42;3,74;12;0;12;0,49;10;8231;14,52;0,59;32;59865;64,89;2,65;73;;;;;;;9669133,19;8282018,68;8282018,68;;1025207;769600;255607;0;0;0;97725,36;0;54800;42925,36;;;;;;264182,15;9669133,19;39,56;6706473,03;27,44;69,36;1318160,45;5,39;13,63;1085780,02;335230,71;59821,72;26360,44;72147,32;0;100411,39;7,62;50049,35;50362,04;0;0;;;0;421358,32;62853,43;38556,91;1121731,05;190762,12;0,78;170636,69;0;0;0;0;0;0;0;0;0;0;0;;;;;;20125,43
Lorraine;15: Laurentides;9503;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;Lorraine - Ville;36709;3,86;36365;17214;19151;14729;;;3,83;35096;16594;18502;77;23;77;;;77;;;267;;1;3825;340;;;;;;;;;;2814;1196;7,74;59;46;59;13;16,88;;1;3825;;;;;;;;;;;3309;3146;2415;729;2;33,11;61206;34381;26825;6,44;43,83;6,43;57522;31434;26088;1,58;3548;2811;737;136;136;0;1,77;;;;;;;;;;;;;;;;3057;29;;982;;0,1;996;46;0,1;91;210;22,1;;27;18;;9;;;;;;538;207;;331;;0,06;6;17904;1,88;21,97;17904;1,88;;;;;;;;;;41;;41;41;287;;287;36;7;4;7,37;;;;;;;;;;;;534;66,32;56,19;3;3186;4,75;5;;;;;2;0;2;2,1;1;3186;2,75;2,89;13;1000;;;;;;393272,62;334927,59;334927,59;;31400;31400;0;0;0;0;16185,35;13936,6;585;1663,75;;;;;;10759,68;393272,62;41,38;238071,4;25,05;60,54;65504,31;6,89;16,66;62689,84;22951,93;1748,13;907,08;428,42;0;637,92;0,97;637,92;0;0;0;;;0;68400,17;5752,74;5380,69;10163,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Louiseville;04: Mauricie;7400;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;27067;3,66;25099;14802;10297;;;;3,39;24526;14382;10144;1968;;1968;;1952;;16;;;;;;;;;;;;;;;;1978;1142;7,88;41;38;41;201;10,21;;;0;;;;;;;;;;;1104;3923;1829;2050;44;53,01;24416;13977;10439;3,3;42,75;3,56;21571;11785;9786;0,86;1351;1268;83;1494;924;570;0,76;0;0;0;0;0;0;;;;;;;0;0;0;;;;1852;;0,25;;;;;314;42,43;;15;15;;0;;;;;;164;0;;164;;0,02;0;10192;1,38;8,53;10192;1,38;;;;;;;;;;18;;18;18;247;;247;14;10;10;13,51;;;;;;;;;;;;285;44,74;38,51;0;1300;0,71;0,97;;;;;0;1300;0,71;0,97;;;;;8;1500;;;;;;128841;94852;94852;;32000;32000;0;0;0;0;603;0;603;0;;;;;;1386;86899;11,74;;0;0;48093;6,5;55,34;43360;21795;1233;1100;3500;0;0;0;0;0;0;0;;;0;16037;757;1941;20071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Magog;05: Estrie;25980;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;76464;2,94;72953;48721;24232;22672;;;2,81;68372;45520;22852;3055;1157;2046;;349;1670;1036;;456;;9;;;;;;;;;;;;6204;1911;8,5;110;75;109;258;8,45;;9;;;;;;;;;;;9;1201;10709;8374;2307;28;41,22;210644;136112;74532;8,11;35,38;5,33;193205;122746;70459;2,65;11199;8768;2431;6240;4598;1642;2,04;;;;;;;;;;;;;;;;20786;;;22263;;0,86;;7599;;677;528;20,32;;474;297;;177;;;;;;10855;4136;;6719;;0,42;1;150000;5,77;7,49;150000;5,77;;;;;;;;;;50;;50;50;299;;299;248;22;22;8,47;;;;;;;;;;;;2000;121,65;76,98;6;9626;11,29;4,35;1;0;1;0,38;1;0;1;0,38;4;9626;9,29;3,58;25;1532;;;;;;1536629;1398264;1398264;;76600;76600;0;19900;4900;15000;19470;0;16224;3246;;;;;;22395;1123275;43,24;701326;26,99;62,44;155876;6;13,88;135411;35076;10664;5458;4002;0;5799;3,72;5799;0;0;0;;;0;187070;20330;8029;50644;413354;15,91;322237;39680;0;0;0;0;0;0;0;0;0;0;;;;;;51437
Marieville;16: MontÃ©rÃ©gie;10432;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45944;4,4;42979;28873;14106;19273;;;4,12;42979;28873;14106;149;48;149;;149;0;0;;2816;;1;0;0;;;0;0;;;;;0;1854;865;4,31;73;43;73;0;0;0;0;0;;;0;0;0;;;;;0;1128;2067;952;1081;34;19,81;63281;30613;32668;6,07;51,62;9,32;61625;29075;32550;1,43;1656;1538;118;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;21875;;;376;;0,04;2375;35;0,23;190;405;38,82;;51;43;;8;;;;;;1235;218;;1017;;0,12;0;30766;2,95;19,17;30766;2,95;;;;;;;;;;38;;38;38;301;;301;42;4;4;3,83;;;;;;;;;;;;349;40,27;33,45;2;2425;3,33;3,19;1;0;1;0,96;1;0;1;0,96;0;2425;1,33;1,28;0;0;;;;;;589839,87;526192,23;526192,23;;26900;26900;0;34457,64;34457,64;0;0;0;0;0;;;;;;2290;589839,87;56,54;199564,12;19,13;33,83;45741,6;4,38;7,75;43446,51;20493,39;2295,09;1475,18;0;0;0;0;0;0;0;0;;;0;309568,83;11396,16;5341,64;18227,52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mascouche;14: LanaudiÃ¨re;44508;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;78615;1,77;70060;41305;28755;26574;;;1,57;59326;34709;24617;7004;2882;6725;;3940;690;2333;;1592;;6;159;31;;;;;;;;;;5652;1636;8,07;120;80;120;863;12,32;25;4;;;;;;;;;;;1;1423;10640;7847;2781;12;23,91;192833;109965;82868;4,33;42,97;6,33;147255;75032;72223;2,1;10940;8759;2181;33523;26174;7349;4,79;1115;0;1115;;;;;;;;;;;;;19124;;;4177;;0,09;3276;41;0,07;183;439;9,86;;141;119;;22;;;;;;3215;1169;;2046;;0,07;;118723;2,67;10,27;85009;1,91;33714;0,76;;;;;;;;45;;45;45;280;;280;111;20;15;4,49;;;;;;;;;;;;1593;61,97;35,79;5;16560;14,1;3,17;1;0;1;0,22;3;4368;5,4;1,21;1;12192;7,7;1,73;;;;;;;;1213276,14;1056879,61;1056879,61;;119033,97;90600;28433,97;0;0;0;6496,2;0;643,49;5852,71;;;;;;30866,36;1219876,6;27,41;921683,6;20,71;75,56;161082,77;3,62;13,2;118346,63;30798,02;9169,23;2659,01;20500,13;496,77;12570,01;7,8;12570,01;0;0;0;;;0;69240,63;19272,32;6225,5;42371,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Matane;01: Bas-Saint-Laurent;21063;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;"Baie-des-Sables - MunicipalitÃ©; Saint-Ulric - MunicipalitÃ©; Grosses-Roches - MunicipalitÃ©; Sainte-Paule - MunicipalitÃ©; Saint-LÃ©andre - Paroisse; Saint-RenÃ©-de-Matane - MunicipalitÃ©; Sainte-FÃ©licitÃ© - MunicipalitÃ©; Les MÃ©chins - MunicipalitÃ©; Saint-Adelme - Paroisse; Saint-Jean-de-Cherbourg - Paroisse";74008;3,51;70578;48076;22502;31936;;;3,35;54162;37799;16363;2879;1950;1839;;1184;618;1077;;551;;;;;;;;;;;;;;4659;2205;6,6;81;69;81;208;7,22;;;;;;;;;;;;;;3990;3579;2561;1005;13;16,99;76753;51656;25097;3,64;32,7;8,51;72565;48606;23959;1,03;;;;4188;3050;1138;1,45;;;;;;;;;;;;;;;;6954;;;2078;;0,1;2525;20;0,12;11;68;3,23;;158;129;;29;;;;;;4316;1896;;2420;;0,2;39;32948;1,56;19,83;31400;1,49;1548;0,07;;;;;;;;39;8;48;15,67;291;196;291;70;8;6;3,8;;;;;;;;;;;;1032;73,81;49;4;2951;5,62;2,67;;;;;1;0;1;0,47;3;2951;4,62;2,19;14;600;;;;;;653286,15;566665,4;566665,4;;78200;78200;0;2000;0;2000;526;0;0;526;;;;;;5894,75;653286,15;31,02;261529,71;12,42;40,03;116315,35;5,52;17,8;105052,22;45666,58;5272,69;3690;5990,44;0;0;0;0;0;0;0;;;0;202376,22;13321,25;2829,37;56914,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
