ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Longueuil;16: MontÃ©rÃ©gie;232507;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice de la Direction des services aux arrondissements;;0;10;10;0;0;0;;478488;2,06;451601;289582;162019;142327;;;1,94;243661;167394;76267;24897;6030;17131;;16964;2440;5493;;1990;;8;0;0;;;0;0;;;;;0;39017;13237;8,64;610;454;252;3167;12,72;0;8;0;0;;;0;;;;;;229;31655;59620;48009;11464;147;25,64;1183373;787327;396046;5,09;33,47;5,85;1072739;698054;374685;2,38;36717;31226;5491;65227;54383;10844;2,62;8690;3664;5026;;;;;;;;;;;;;33554;0;;63907;;0,27;31437;20;0,14;281;411;1,77;;268;243;;25;;;;;;4083;973;;3110;;0,02;36;672002;2,89;10,3;672002;2,89;0;0;;;;;;;;0;375;67;37,5;0;2646;345;668;84;43;3,61;;;;;;;;;;;;6050;51,02;26,02;44;57915;75,82;3,26;8;0;8;0,34;10;6020;13,31;0,57;26;51895;54,51;2,34;13;655;;;;;;7099551;6135640;6135640;;703100;703100;0;0;0;0;13030;0;13030;;;;;;;247781;6922648;29,77;4862956;20,92;70,25;1214154;5,22;17,54;886215;259133;63498;31504;63240;0;201201;16,57;198698;0;0;;;;2503;402586;40815;16935;385202;176903;0,76;0;176903;;;;;;;;;;;;;;;;0
Lorraine;15: Laurentides;9676;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;37675;3,89;35892;17781;18111;14812;;;3,71;34974;17207;17767;60;27;40;;0;60;0;;1723;;1;0;0;;;0;0;;;;;0;2756;1151;7,68;59;49;59;11;18,33;0;1;0;0;;;0;;;;;;0;2087;3930;2092;1836;2;40,62;56982;35553;21429;5,89;37,61;6;53694;33137;20557;1,5;3168;2312;856;120;104;16;2;0;0;0;;;;;;;;;;;;;1544;0;;1527;;0,16;587;6;0,06;15;128;13,23;;28;20;;8;;;;;;639;235;;404;;0,07;0;0;0;0;0;0;0;0;;;;;;;;41;0;41;41;288;0;0;36;7;4;7,23;;;;;;;;;;;;534;72,62;55,19;3;3224;4,77;4,93;0;0;0;0;2;0;2;2,07;1;3224;2,77;2,86;51;3000;;;;;;331930;278574;278574;;28600;28600;0;0;0;0;14565;14105;460;;;;;;;10191;341714;35,32;209600;21,66;61,34;65349;6,75;19,12;62672;23193;2278;1295;0;0;399;0,61;399;0;0;;;;0;46729;5944;3313;10779;63000;6,51;0;63000;;;;;;;;;;;;;;;;0
Louiseville;04: Mauricie;7482;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;28147;3,76;26417;14779;11638;13722;;;3,53;25477;14297;11180;1577;0;1577;;1577;0;0;;153;;0;0;0;;;0;0;;;;;0;1980;1061;7,5;34;31;34;226;14,33;0;0;0;0;;;0;;;;;;0;2210;2725;1293;1427;5;36,42;24355;15732;8623;3,26;35,41;3,14;21264;13201;8063;0,8;1502;1459;43;0;0;0;0;1589;1072;517;;;;;;;;;;;;;0;0;;0;;0;0;0;0;5;164;21,92;;14;13;;1;;;;;;394;62;;332;;0,05;0;0;0;0;0;0;0;0;;;;;;;;10;0;10;10;249;0;0;18;1;1;1,34;;;;;;;;;;;;293;47,18;39,16;0;1040;0,57;0,76;0;0;0;0;0;1040;0,57;0,76;0;0;0;0;7;1012;;;;;;101901;68811;68811;;31000;31000;0;0;0;0;230;0;230;;;;;;;1860;76406;10,21;;0;0;46617;6,23;61,01;41779;18484;786;503;4052;0;0;0;0;0;0;;;;0;9419;10116;1190;9064;0;0;0;0;;;;;;;;;;;;;;;;0
Magog;05: Estrie;24272;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;54082;2,23;51885;34168;17717;16423;;;2,14;47428;31247;16181;1950;938;1485;;211;823;916;;247;;4;0;0;;;0;0;;;;;0;4891;1066;9,43;99;45;98;216;11,08;0;3;0;0;;;0;;;;;;1;3255;6713;4984;1713;16;27,66;139422;95072;44350;5,74;31,81;4,76;125828;85163;40665;2,43;9433;7426;2007;4161;2483;1678;2,13;0;0;0;;;;;;;;;;;;;2953;0;;0;;0;1574;1574;0,06;314;159;6,55;;159;137;;22;;;;;;3060;1842;;1218;;0,13;10;90380;3,72;7,34;90380;3,72;0;0;;;;;;;;50;9;54;29,5;304;142;0;35;16;10;6,59;;;;;;;;;;;;574;37,54;23,65;6;4;6;2,47;1;0;1;0,41;1;0;1;0,41;4;4;4;1,65;24;1561;;;;;;676177;587150;587150;;57900;57900;0;4625;4625;0;7566;0;7566;;;;;;;18936;663275;27,33;415960;17,14;62,71;112556;4,64;16,97;97994;26030;8567;4990;2328;0;3667;3,26;3667;0;0;;;;0;33540;11291;11325;78603;12902;0,53;0;0;;;;;;;;;;;;;;;;12902
Marieville;16: MontÃ©rÃ©gie;7877;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;39116;4,97;36931;25163;11768;16608;;;4,69;36931;25163;11768;149;48;149;;149;0;0;;2036;;0;0;0;;;0;0;;;;;0;1577;853;4,27;66;34;66;0;0;0;0;0;0;;;0;;;;;;19;1738;2020;1051;940;29;25,64;56545;24723;31822;7,18;56,28;4,25;54361;22852;31509;1,47;1944;1846;98;240;25;215;1,61;0;0;0;;;;;;;;;;;;;0;0;;1124;;0,14;2315;0;0,29;43;23;2,92;;31;28;;3;;;;;;1539;180;;1359;;0,2;1;67168;8,53;3,58;31977;4,06;35191;4,47;;;;;;;;38;0;38;38;252;0;252;120;5;4;6,35;;;;;;;;;;;;533;81,52;67,67;2;1348;2,74;3,48;1;0;1;1,27;1;0;1;1,27;0;1348;0,74;0,94;0;0;;;;;;240539;205678;205678;;27400;27400;0;5553;5553;0;0;0;0;;;;;;;1908;240539;30,54;152030;19,3;63,2;38619;4,9;16,06;35845;18464;2153;1108;0;0;621;1,61;0;0;0;;;;621;14692;9561;2879;22758;0;0;0;0;;;;;;;;;;;;;;;;0
Mascouche;14: LanaudiÃ¨re;35781;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;62980;1,76;57221;34492;22729;18200;;;1,6;48360;29224;19136;4272;1699;4127;;2377;490;1360;;1532;;5;0;0;;;0;0;;;;;0;3820;1965;6,68;162;119;152;903;21,14;4;5;0;0;;;0;;;;;;17;633;17476;12939;4518;19;48,84;145702;98352;47350;4,07;32,5;8,78;103735;65221;38514;1,81;9353;6340;3013;31727;26791;4936;7,43;887;0;887;;;;;;;;;;;;;26208;1195;;9579;;0,27;12844;0;0,36;7;195;5,45;;51;31;;20;;;;;;2151;1112;;1039;;0,06;12;93523;2,61;13,68;93523;2,61;0;0;;;;;;;;45;0;45;45;283;0;283;106;12;12;3,35;;;;;;;;;;;;1464;69,35;40,92;4;16560;13,1;3,66;1;0;1;0,28;1;5824;4,2;1,17;2;10736;7,9;2,21;0;0;;;;;;1378756,38;1172618,14;1172618,14;;183234,32;73500;109734,32;1220;1220;0;605;0;605;;;;;;;21078,92;1279052,27;35,75;861812,58;24,09;67,38;118378,13;3,31;9,26;83919,01;36780,78;7228,6;3037,51;16561,82;280,2;10388,5;8,78;7150,78;0;0;;;;3237,72;57121,42;6495,42;5995,28;229249,44;99704,11;2,79;0;99704,11;;;;;;;;;;;;;;;;0
Matane;01: Bas-Saint-Laurent;21391;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;"Grosses-Roches - MunicipalitÃ©; Sainte-FÃ©licitÃ© - MunicipalitÃ©; Saint-Jean-de-Cherbourg - Paroisse; Saint-RenÃ©-de-Matane - MunicipalitÃ©; Les MÃ©chins - MunicipalitÃ©; Saint-LÃ©andre - Paroisse; Saint-Ulric - MunicipalitÃ©; Saint-Adelme - Paroisse";59019;2,76;56824;39231;17593;21088;;;2,66;46955;36094;10861;1753;858;1133;;886;361;506;;442;;0;0;0;;;0;0;;;;;0;3392;1491;5,97;105;94;105;177;10,1;0;0;0;0;;;0;;;;;;0;1605;4025;3019;993;13;18,82;71526;53709;17817;3,34;24,91;8,15;68162;50345;17817;1,2;0;0;0;3364;3364;0;1,92;0;0;0;;;;;;;;;;;;;7000;0;;0;;0;1000;5;0,05;5;75;3,51;;102;55;;47;;;;;;1481;936;;545;;0,07;43;37370;1,75;15,59;35000;1,64;2370;0,11;;;;;;;;35;10;35;15;302;192;0;70;8;6;3,74;;;;;;;;;;;;1032;74,22;48,24;4;2243;5,23;2,45;0;0;0;0;1;0;1;0,47;3;2243;4,23;1,98;17;785;;;;;;582722;522505;522505;;53500;53500;0;1000;0;1000;0;0;0;;;;;;;5717;582722;27,24;243748;11,39;41,83;91543;4,28;15,71;74909;29496;4585;3448;4305;7744;0;0;0;0;0;;;;0;191012;10707;3114;42598;0;0;0;0;;;;;;;;;;;;;;;;0
Mercier;16: MontÃ©rÃ©gie;10399;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;53382;5,13;41966;23118;18848;0;;;4,04;41862;22992;18870;1179;0;1179;;1038;1;140;;10237;;0;0;0;;;0;0;;;;;0;1762;799;4,2;65;31;65;35;2,97;0;0;0;0;;;0;;;;;;33;867;2044;1269;775;0;19,66;52364;36226;16138;5,04;30,82;6,86;46203;30874;15329;1,1;5065;4377;688;1011;906;105;0,86;85;69;16;;;;;;;;;;;;;0;0;;3851;;0,37;0;0;0;0;0;0;;19;12;;7;;;;;;750;300;;450;;0,07;1;0;0;0;0;0;0;0;;;;;;;;41;0;41;41;345;0;345;52;10;10;9,62;;;;;;;;;;;;938;125,28;90,2;4;26;4,01;3,86;1;0;1;0,96;0;0;0;0;3;26;3,01;2,9;6;80;;;;;;359122,13;308868,27;308868,27;;29500;29500;0;0;0;0;8600;8400;200;;;;;;;12153,86;359122,13;34,53;210044,36;20,2;58,49;50675,23;4,87;14,11;40312,82;16822,8;6293,51;1686,27;476,43;0;3592,47;7,09;2169,8;0;0;;;;1422,67;65181,46;11684,44;235,56;21301,08;0;0;0;0;;;;;;;;;;;;;;;;0
Mirabel;15: Laurentides;36421;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;;1;5;6;0;0;0;;96663;2,65;87573;48319;39254;28728;;;2,4;66392;38855;27537;2589;0;2858;;2011;0;578;;6501;;3;0;0;;;0;0;;;;;0;3505;1902;4;195;145;103;469;18,12;0;3;0;0;;;0;;;;;;0;4242;9170;5340;3719;111;25,18;166782;81657;85125;4,58;51,04;5,98;151590;69470;82120;1,73;11864;9929;1935;3328;2258;1070;1,29;0;0;0;;;;;;;;;;;;;0;0;;3371;;0,09;610;45;0,02;32;96;2,64;;178;149;;29;;;;;;13292;1131;;12161;;0,36;0;101691;2,79;9,8;80405;2,21;21286;0,58;;;;;;;;51;93;52;24;327;923;327;175;12;12;3,29;;;;;;;;;;;;1893;88,09;51,98;6;11149;12,13;3,33;1;0;1;0,27;2;1300;2,71;0,75;3;9849;8,41;2,31;0;0;;;;;;1011267;792208;792208;;143752;76000;67752;0;0;0;43049;43049;0;;;;;;;32258;996790;27,37;584817;16,06;58,67;145450;3,99;14,59;120408;37206;9369;6640;10659;0;5014;3,45;5014;0;0;;;;0;61234;29070;3872;172347;14477;0,4;0;4776;;;;;;;;;;;;;;;;9701
Mont-Joli;01: Bas-Saint-Laurent;6566;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;40099;6,11;35056;23806;11250;17431;;;5,34;35037;23787;11250;2494;0;2494;;1066;0;1428;;2549;;0;0;0;;;0;0;;;;;0;2314;1131;6,6;84;44;84;208;8,34;10;0;0;0;;;0;;;;;;0;2384;1571;1190;363;18;23,93;32760;21936;10824;4,99;33,04;9,14;28005;17475;10530;0,8;1029;1029;0;3384;3384;0;1,36;342;48;294;;;;;;;;;;;;;8110;0;;0;;0;800;5;0,12;5;9;1,37;;63;40;;23;;;;;;18142;14768;;3374;;2,76;13;28469;4,34;10,52;28469;4,34;0;0;;;;;;;;26;0;26;26;131;0;0;76;5;3;7,61;;;;;;;;;;;;570;100,94;86,81;1;3120;2,71;4,13;0;0;0;0;1;0;1;1,52;0;3120;1,71;2,61;0;0;;;;;;324083;277305;277305;;28000;28000;0;0;0;0;8205;6525;1680;;;;;;;10573;299524;45,62;142490;21,7;47,57;54720;8,33;18,27;47476;20809;1971;1128;4478;795;0;0;0;0;0;;;;0;36878;4318;2355;58763;24559;3,74;0;0;;;;;;;;;;;;;;;;24559
Mont-Laurier;15: Laurentides;13423;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;2;3;0;0;0;;50114;3,73;49314;34592;14722;22799;;;3,67;48814;34192;14622;70;25;70;;0;0;70;;730;;0;0;0;;;0;0;;;;;0;2187;983;4,43;55;39;55;54;77,14;0;0;0;0;;;0;;;;;;0;400;2515;1548;956;11;18,74;48811;36001;12810;3,64;26,24;5,99;44618;33205;11413;0,9;4193;2796;1397;0;0;0;0;0;0;0;;;;;;;;;;;;;3120;0;;0;;0;1500;0;0,11;0;0;0;;10;10;;0;;;;;;200;0;;200;;0,01;0;25480;1,9;11,48;25480;1,9;0;0;;;;;;;;59;78;59;45,67;334;0;0;44;2;2;1,49;;;;;;;;;;;;435;46,3;32,41;2;3;2;1,49;0;0;0;0;1;0;1;0,74;1;3;1;0,75;0;0;;;;;;371431;342131;342131;;29300;29300;0;0;0;0;0;0;0;;;;;;;0;292477;21,79;236343;17,61;80,81;56134;4,18;19,19;56134;24675;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;0
MontrÃ©al;06: MontrÃ©al;1645109;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;0;44;44;1;0;0;;3656856;2,22;3458272;2084368;1373904;0;;;2,1;0;0;0;178497;1;348;;68582;41284;68283;;20435;;0;0;0;;;200;38;;;;;1;249553;54416;7,22;5233;1952;0;34524;19,34;455;77;1;0;;;200;;;;;;6294;100772;489606;368711;116264;4631;29,76;8518627;4873004;3645623;5,18;42,8;8,19;6901245;3806999;3094246;2;419157;289681;129476;1130386;754834;375552;6,33;67839;21490;46349;;;;;;;;;;;;;1952452;4662;;473412;;0,29;665333;22;0,4;2354;2782;1,69;;16147;14282;;1865;;;;;;208411;28822;;179589;;0,13;1142;5909090;3,59;11,81;5311034;3,23;598056;0,36;;;;;;;;0;2397;95;54,48;0;15173;352;6062;606;348;3,68;;;;;;;;;;;;61396;73,18;37,32;370;557414;676,27;4,11;83;59696;115,8;0,7;89;39490;110,7;0,67;198;458228;449,77;2,73;9;322;;;;;;71406250;65522293;65522293;;4434740;4434740;0;10138;9138;1000;4553;0;4553;;;;;;;1434526;69768863;42,41;39200833;23,83;56,19;7367229;4,48;10,56;5902011;942590;610041;210697;706924;8441;139812;1,9;122666;1180;0;;;;15966;9699805;1906254;360922;11233820;1637387;1;1057520;511348;;;;;;;;;;;;;;;;68519
MontrÃ©al-Est;06: MontrÃ©al;3816;Publique relevant directement d'une municipalitÃ© ;SecrÃ©taire-trÃ©sorier;;1;0;1;0;0;0;;43647;11,44;38244;26928;11316;15532;;;10,02;35319;24757;10562;3653;1102;3230;;2234;307;1112;;1750;;3;0;0;;;0;0;;;;;0;2833;1205;7,41;104;64;104;488;13,36;0;3;0;0;;;0;;;;;;0;2853;2524;1995;494;35;66,14;27448;17722;9726;7,19;35,43;10,26;20260;11537;8723;0,53;1410;1329;81;5610;4759;851;1,54;168;97;71;;;;;;;;;;;;;0;0;;0;;0;0;0;0;0;0;0;;60;60;;0;;;;;;746;0;;746;;0,2;10;0;0;0;0;0;0;0;;;;;;;;57;0;57;57;288;0;0;70;4;4;10,48;;;;;;;;;;;;777;226,24;203,62;4;4;4;10,49;0;0;0;0;2;2;2;5,24;2;2;2;5,24;5;580;;;;;;279893;248837;248837;;26300;26300;0;0;0;0;556;0;556;;;;;;;4200;281641;73,81;189473;49,65;67,27;58058;15,21;20,61;46914;15110;4116;1772;7028;0;0;0;0;0;0;;;;0;13000;5297;4668;11145;0;0;0;0;;;;;;;;;;;;;;;;0
