ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Lavaltrie;14: LanaudiÃ¨re;13118;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;36074;2,75;34435;21043;13392;14682;;;2,63;31499;19735;11764;1223;744;1221;;1097;88;38;;416;;8;5;5;;;;;;;;;;3608;1472;10,48;121;110;120;142;11,61;;4;5;;;;;;;;;;;794;9465;6084;3349;32;72,15;54130;29258;24872;4,13;45,95;6,97;50344;26047;24297;1,46;2173;1804;369;1613;1407;206;1,32;;;;;;;;;;;;;;;;780;;;1229;;0,09;6344;330;0,48;14;96;7,32;;157;129;;28;;;;;;3368;1591;;1777;;0,26;10;;;0;;;;;;;;;;;;39;;39;39;292;;292;101;14;14;10,67;;;;;;;;;;;;542;59,02;41,32;1;4900;3,69;2,81;0;0;0;0;0;0;0;0;1;4900;3,69;2,81;15;857;;;;;;377342;313991;313991;;50300;50300;0;2080;2080;0;1138;0;696;442;;;;;;9833;377342;28,77;219458;16,73;58,16;77468;5,91;20,53;69895;28660;2728;2603;2930;0;1915;2,47;1915;0;0;0;;;0;34723;26740;3742;15211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;137575;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;8;11;0;0;0;;364963;2,65;336216;204019;132197;121978;;;2,44;138158;90464;47694;18856;6723;10898;;16551;1140;1165;;9891;;11;7101;485;;;0;0;;;;;0;26813;11957;7,97;405;269;124;1540;8,17;0;3;0;;;;;;;;;;13;13095;45896;33601;11486;809;33,36;959668;636540;323128;6,98;33,67;4,63;842905;521835;321070;2,51;38245;36187;2058;78518;78518;0;4,16;;;;;;;;;;;;;;;;82316;;;23162;;0,17;8182;1470;0,06;705;1058;7,69;;508;412;;96;;;;;;15858;3418;;12440;;0,12;46;410366;2,98;10,83;410366;2,98;;;;;;;;;;126;171;46;27;918;1886;306;967;35;35;2,54;;;;;;;;;;;;8156;116,24;59,28;31;23166;43,73;3,18;4;0;4;0,29;9;2600;10,43;0,76;18;20566;29,3;2,13;2;300;;;;;;4445971;3873704;3873704;;447410;411000;36410;950;950;0;26684;0;4615;22069;;;;;;97223;4445971;32,32;2420585;17,59;54,44;618323;4,49;13,91;519995;214678;28506;16795;37565;0;32257;5,22;32257;0;0;0;;;0;434019;116030;57342;799672;8316;0,06;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;8316
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10579;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;62689;5,93;52837;33000;19837;26507;;;4,99;;;;4486;;;;3385;107;994;;5366;;5;;;;;;;;;;;;5004;2241;9,47;122;71;122;465;10,37;36;2;;;;;;;;;;;;2576;8840;7352;1466;22;83,56;58155;31316;26839;5,5;46,15;11,31;48124;24240;23884;0,91;3509;2673;836;5936;4403;1533;1,32;586;0;586;;;;;;;;;;;;;2585;360;;4061;;0,38;3401;;0,32;131;112;10,59;;197;189;;8;;;;;;2147;420;;1727;;0,2;5;41820;3,95;15,73;41820;3,95;;;;;;;;;;41;;41;41;298;;290;65;8;8;7,56;;;;;;;;;;;;729;95,71;68,91;3;5400;5,97;5,64;0;0;0;0;3;0;3;2,84;0;5400;2,97;2,8;1;20;;;;;;665348;597382;597382;;54388;47300;7088;1601;1601;0;1500;0;1500;0;;;;;;10477;657849;62,18;409883;38,74;62,31;110905;10,48;16,86;93641;38963;7863;3932;9401;0;0;0;0;0;0;0;;;0;79596;18867;10032;28566;7499;0,71;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;7499
Longueuil;16: MontÃ©rÃ©gie;244760;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;0;10;10;0;0;0;Carignan - Ville;518173;2,12;478535;316750;161785;158428;;;1,96;257752;182957;74795;33499;8992;22104;;20981;3708;8810;;6139;;13;3578;;;;0;0;;;;;0;42016;17699;8,78;614;358;249;4255;12,7;34;13;3578;;;0;0;0;;;;;1;40215;66717;48900;17608;209;27,26;1319653;860433;459220;5,39;34,8;6,9;1188008;752056;435952;2,48;41810;36012;5798;88446;71545;16901;2,64;1389;820;569;0;0;0;;;;;;;0;0;0;176488;9987;;116349;;0,48;45835;;0,19;710;2000;8,17;;364;307;;57;;;;;;5569;2139;;3430;;0,02;38;879930;3,6;10,35;879930;3,6;;;;;;;;;;;387;67;38,7;;2517;351;763;131;60;5,35;;;;;;;;;;;;9097;72,88;37,17;53;68096;90,42;3,69;12;0;12;0,49;10;8231;14,52;0,59;31;59865;63,89;2,61;73;;;;;;;9109119,22;8019350,38;8019350,38;;745700;745700;0;0;0;0;86858,25;0;40863;45995,25;;;;;;257210,59;9109119,22;37,22;6306406,84;25,77;69,23;1277154,28;5,22;14,02;1039512,3;316402,05;71944,77;36750,15;73025,16;0;92672,05;7,26;46114,64;46557,41;0;0;;;0;430153,39;51722,77;32076,83;1011605,11;382502,7;1,56;326228,73;56273,97;0;0;0;0;0;0;0;0;0;0;;;;;;0
Lorraine;15: Laurentides;9442;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;;39146;4,15;38778;19468;19310;16192;;;4,11;33409;16558;16851;91;26;91;;;91;;;277;;1;7;7;;;;;;;;;;2818;1255;7,27;54;41;54;10;10,99;;1;7;;;;;;;;;;;2702;3085;2243;840;2;32,67;64158;34288;29870;6,79;46,56;5,88;59926;31128;28798;1,55;4075;3024;1051;157;136;21;1,73;;;;;;;;;;;;;;;;2843;20;;1302;;0,14;963;41;0,1;81;182;19,28;;26;18;;8;;;;;;769;328;;441;;0,08;0;17321;1,83;21,79;17321;1,83;;;;;;;;;;41;;41;41;288;;288;36;7;4;7,41;;;;;;;;;;;;534;74,42;56,56;3;3224;4,77;5,05;;;;;2;0;2;2,12;1;3224;2,77;2,94;16;1080;;;;;;377491,76;315354,43;315354,43;;33800;33800;0;0;0;0;15412,17;14785,79;626,38;0;;;;;;12925,16;377491,76;39,98;239174,31;25,33;63,36;65945,11;6,98;17,47;62944,44;23713,55;1985,28;1126,71;425,48;0;589,91;0,89;589,91;0;0;0;;;0;52120,78;5798,09;4913,11;9540,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Louiseville;04: Mauricie;7473;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;26197;3,51;24237;14079;10158;;;;3,24;23609;13524;10085;1960;;1960;;1960;;;;;;;;;;;;;;;;;;1877;1023;7,74;38;35;38;203;10,36;;;;;;;;;;;;;;1273;3747;1735;1971;41;50,14;25871;12830;13041;3,46;50,41;3,2;22694;10635;12059;0,94;1368;1288;80;1809;907;902;0,92;;;;;;;;;;;;;;;;;;;;;;;;;0;256;34,26;;38;35;;3;;;;;;480;55;;425;;0,06;;;;0;;;;;;;;;;;;18;;18;18;246;;246;14;8;8;10,71;;;;;;;;;;;;285;45,95;38,14;0;1300;0,71;0,96;;;;;0;1300;0,71;0,96;;;;;8;1500;;;;;;123387;82360;82360;;39080;31000;8080;0;0;0;594;0;594;0;;;;;;1353;82744;11,07;;0;0;47249;6,32;57,1;42906;20911;985;683;3358;0;0;0;0;0;0;0;;;0;5100;723;443;29229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Magog;05: Estrie;25187;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;70857;2,81;67728;45154;22574;21351;;;2,69;61478;40761;20717;2670;1142;2014;;327;1410;933;;459;;7;;;;;;;;;;;;5005;1400;7,39;105;60;100;628;23,52;3;7;;;;;;;;;;;;2045;9175;7211;1924;40;36,43;149263;103008;46255;5,93;30,99;6,68;136099;92331;43768;2,01;8607;7625;982;4557;3052;1505;1,71;;;;;;;;;;;;;;;;11754;563;;11398;;0,45;;3466;;321;349;13,86;;268;109;;159;;;;;;4687;2537;;2150;;0,19;;133218;5,29;7,49;107849;4,28;25369;1,01;;;;;;;;50;12;56;31;296;71;319;248;22;22;8,73;;;;;;;;;;;;2000;126,04;79,41;6;3796;8,09;3,21;1;0;1;0,4;1;0;1;0,4;4;3796;6,09;2,42;34;1550;;;;;;6603896;6488202;6488202;;80532;64200;16332;4000;4000;0;14268;0;11543;2725;;;;;;16894;997731;39,61;609991;24,22;61,14;133877;5,32;13,42;111628;35631;8803;5084;7655;0;5791;4,33;5791;0;0;0;;;0;130934;26586;8287;88056;5606163;222,58;4979917;176019;56500;53950;14800;400;400;1050;0;1100;1100;0;;;;;;393727
Marieville;16: MontÃ©rÃ©gie;9298;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;44627;4,8;42039;28619;13420;18851;;;4,52;42039;28619;13420;149;48;149;;149;0;0;;2439;;0;0;0;;;0;0;;;;;0;1721;882;4,09;73;41;73;0;0;0;0;0;;;0;0;0;;;;;0;595;2029;1015;973;41;21,82;59588;25887;33701;6,41;56,56;6,52;57658;24119;33539;1,37;1887;1764;123;43;4;39;0,29;0;0;0;0;0;0;;;;;;;0;0;0;21825;0;;1508;;0,16;2375;35;0,26;144;384;41,3;;24;16;;8;;;;;;1018;386;;632;;0,11;0;32747;3,52;11,86;32747;3,52;;;;;;;;;;38;;38;38;284;;284;120;4;4;4,3;;;;;;;;;;;;533;75,43;57,32;2;2425;3,33;3,58;1;0;1;1,08;1;0;1;1,08;0;2425;1,33;1,43;0;0;;;;;;350035,03;289820,67;289820,67;;30500;30500;0;27704,36;27704,36;0;0;0;0;0;;;;;;2010;388223,95;41,75;181898,45;19,56;46,85;38188,92;4,11;9,84;35669,63;17996,2;2519,29;1599,25;0;0;0;0;0;0;0;0;;;0;132890,03;13307,43;3349,16;18589,96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mascouche;14: LanaudiÃ¨re;40960;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;73690;1,8;66196;39346;26850;21513;;;1,62;54713;31733;22980;6291;2592;5997;;3633;623;1994;;1244;;6;;;;;;;;;;;;4494;1786;6,79;120;80;120;37;0,59;19;4;;;;;;;;;;;2;1976;9055;6894;2143;18;22,11;187834;111452;76382;4,59;40,66;6,68;137426;73881;63545;2,08;9436;7315;2121;39790;30256;9534;6,32;1182;0;1182;;;;;;;;;;;;;18668;;;5039;;0,12;4160;;0,1;196;305;7,45;;136;100;;36;;;;;;2988;1015;;1973;;0,07;;116121;2,83;10,81;84945;2,07;31176;0,76;;;;;;;;45;;45;45;286;;286;111;20;15;4,88;;;;;;;;;;;;1593;68,23;38,89;5;16560;14,1;3,44;1;0;1;0,24;3;4368;5,4;1,32;1;12192;7,7;1,88;;;;;;;;1240626,35;1094073,74;1094073,74;;108973,96;79300;29673,96;0;0;0;6904;0;625;6279;;;;;;30674,65;1254859,53;30,64;965087,9;23,56;76,91;127888,47;3,12;10,19;108236,34;36375,71;9946,59;2934;0;492,6;9212,94;7,2;9212,94;0;0;0;;;0;83042,93;20888,92;6513,57;51437,74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Matane;01: Bas-Saint-Laurent;20909;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;"Saint-Ulric - MunicipalitÃ©; Sainte-FÃ©licitÃ© - MunicipalitÃ©; Les MÃ©chins - MunicipalitÃ©; Grosses-Roches - MunicipalitÃ©; Saint-Adelme - Paroisse; Saint-RenÃ©-de-Matane - MunicipalitÃ©; Saint-LÃ©andre - Paroisse; Saint-Jean-de-Cherbourg - Paroisse";72298;3,46;69243;47238;22005;30763;;;3,31;53539;37473;16066;2680;1855;1710;;1265;539;876;;375;;;;;;;;;;;;;;4558;2612;6,58;86;74;86;92;3,43;;0;0;;;;;;;;;;;2450;3680;2679;977;24;17,6;76151;52313;23838;3,64;31,3;8,65;71531;49295;22236;1,03;;;;4620;3018;1602;1,72;;;;;;;;;;;;;;;;7690;;;1556;;0,07;2200;25;0,11;19;120;5,74;;98;81;;17;;;;;;2607;555;;2052;;0,12;40;37672;1,8;17,49;32000;1,53;5672;0,27;;;;;;;;39;8;47;15,67;291;196;291;70;8;6;3,83;;;;;;;;;;;;1032;74,78;49,36;4;2174;5,19;2,48;;;;;1;0;1;0,48;3;2174;4,19;2,01;14;600;;;;;;658883;574314;574314;;76300;76300;0;0;0;0;0;0;0;0;;;;;;8269;658883;31,51;259640;12,42;39,41;114357;5,47;17,36;102704;44410;5569;4155;6084;0;0;0;0;0;0;0;;;0;193251;14217;2006;75412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mercier;16: MontÃ©rÃ©gie;11582;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;53900;4,65;47802;28481;19321;18085;;;4,13;43378;26273;17105;1446;397;1429;;1180;20;246;;4652;;3;;;;;;;;;;;;1846;749;3,86;77;33;77;37;2,56;;3;;;;;;;;;;;;4087;2802;1782;1020;;24,19;62076;34240;27836;5,36;44,84;6,37;56381;29830;26551;1,18;4639;3354;1285;1056;1056;0;0,73;;;;;;;;;;;;;;;;;;;;;;;;;;2;0,17;;20;20;;0;;;;;;530;0;;530;;0,05;2;;;0;;;;;;;;;;;;43;;43;43;348;;348;52;10;10;8,63;;;;;;;;;;;;938;114,07;80,99;3;5600;6,08;5,25;;;;;;;;;3;5600;6,08;5,25;;;;;;;;412322,83;367481,88;367481,88;;31500;31500;0;0;0;0;2780;1380;1400;0;;;;;;10560,95;395529,22;34,15;224549,92;19,39;56,77;49706,45;4,29;12,57;41047,91;15040,31;7171,67;0;1486,87;0;0;0;0;0;0;0;;;0;43471,72;22724,93;2846,41;52229,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Mirabel;15: Laurentides;41166;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;TarifÃ©e;1;5;6;0;0;0;;108480;2,64;97070;51935;45135;;;;2,36;78432;42909;35523;4011;699;3913;;2553;516;942;;7399;;4;;;;;;;;;;;;7230;2338;7,45;237;79;116;525;13,09;;4;;;;;;;;;;;;3772;10928;6515;4340;73;26,55;221277;100657;120620;5,38;54,51;5,96;200855;87076;113779;2,07;13505;9431;4074;6917;4150;2767;1,72;;;;;;;;;;;;;;;;32292;463;;2840;;0,07;335;104;0,01;205;207;5,03;;260;242;;18;;;;;;7192;1279;;5913;;0,17;;134260;3,26;9,82;107746;2,62;26514;0,64;;;;;;;;60;110;60;28,33;364;952;364;170;26;12;6,32;;;;;;;;;;;;1893;80,67;45,98;9;9292;14,11;3,43;1;1092;1,6;0,39;3;0;3;0,73;5;8200;9,51;2,31;;;;;;;;1427403,16;1171063;1171063;;161165;96700;64465;0;0;0;58142,16;53799;0;4343,16;;;;;;37033;1318896,46;32,04;856934;20,82;64,97;193317,46;4,7;14,66;155294,66;45599,19;14661,12;10733;15170;0;8191,68;4,24;8191,68;0;0;0;;;0;58980;13555;8098;188012;17904;0,43;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;17904
Mont-Joli;01: Bas-Saint-Laurent;6481;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;40234;6,21;36743;24806;11937;19188;;;5,67;;;;2877;0;1357;;1344;13;1520;;614;;0;0;0;;;0;0;;;;;0;2231;1134;6,07;55;35;55;188;6,53;12;0;0;;;;;;;;;;;1080;1669;1234;424;11;25,75;34894;19675;15219;5,38;43,61;9,46;30266;19140;11126;0,82;643;535;108;3538;0;3538;1,23;447;0;447;;;;;;;;;;;;;7199;;;;;;1323;8;0,2;250;39;6,02;;74;62;;12;;;;;;1375;209;;1166;;0,21;35;29452;4,54;11,2;29452;4,54;;;;;;;;;;26;;26;26;233;;233;76;5;3;7,71;;;;;;;;;;;;570;102,27;87,95;1;3120;2,71;4,19;;;;;1;0;1;1,54;0;3120;1,71;2,65;0;0;;;;;;343835,57;296625,95;296625,95;;27900;27900;0;0;0;0;7952,17;5169,89;2663,28;119;;;;;;11357,45;329962,68;50,91;169230,89;26,11;51,29;52726,45;8,14;15,98;46367,91;20045,65;2175,92;1180,55;4182,62;0;0;0;0;0;0;0;;;0;38134,3;5475,82;3309,08;61086,14;13872,89;2,14;0;3685,84;0;0;0;0;0;0;0;0;0;0;;;;;;10187,05
