ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;12852;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;WÃ´linak - RÃ©serve indienne;65660;5,11;63466;35520;27946;52491;;;4,94;41360;22469;18891;2194;;;;2005;;189;;;;;;;;;;;;;;;;3871;2108;6,1;165;151;65;44;2,01;;;;;;;;;;;;;;7512;2820;1485;1289;46;21,94;136700;47522;89178;10,64;65,24;3,33;125054;36458;88596;1,97;10451;9869;582;1195;1195;0;0,54;;;;;;;;;;;;;;;;4056;;;438;;0,03;2808;;0,22;;1;0,08;Aucun systÃ¨me;64;39;15;10;;;;;;1474;287;301;886;;0,11;7;19466;1,51;23,36;14248;1,11;5218;0,41;6;0;4;2;0;0;;40;29;48;11,5;275;522;275;65;2;2;1,56;;;;;;;;;;;;965;97,71;75,09;1;4656;3,56;2,77;;;;;0;1887;1,04;0,81;1;2769;2,52;1,96;61;3408;;;;;;454716;390121;390121;0;52600;52600;0;600;0;600;0;0;0;0;0;0;0;0;0;11395;454716;35,38;261743;20,37;57,56;82290;6,4;18,1;74886;34178;6786;5318;618;0;0;0;0;0;0;0;;;0;50471;27801;4964;27447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beloeil;16: MontÃ©rÃ©gie;21921;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;88635;4,04;87252;57457;29795;24751;;;3,98;76002;48968;27034;1320;525;1232;;183;559;578;;63;;2;;;759;532;759;532;;;;;;3343;1344;3,83;129;80;128;103;7,8;;;;;267;187;267;187;;;;;;492;8147;5823;2283;41;37,17;130227;83804;46423;5,94;35,65;7,56;120722;75640;45082;1,38;3623;2836;787;4724;4189;535;3,58;;;;1158;1139;19;;;;;;;1158;1139;19;;921;;4658;;0,21;4103;9;0,19;;84;3,83;Aucun systÃ¨me;198;83;;115;;;;;;5121;2166;;2955;;0,23;9;97919;4,47;10,05;63510;2,9;34409;1,57;;;;;;;;51;;51;51;305;;305;106;16;16;7,3;;;;;;;;;;;;1169;81,12;53,33;7;4632;9,55;4,35;2;0;2;0,91;1;0;1;0,46;4;4632;6,55;2,99;;;;;;;;984495,58;862158,41;862158,41;0;56300;56300;0;0;0;0;30822,51;22402;5609;1174,88;0;1342,63;294;0;0;35214,66;984495,58;44,91;692644,96;31,6;70,36;108490,64;4,95;11,02;89985,69;32252,31;9183,8;3232,48;4246,56;0;5074,59;4,68;0;0;5074,59;3608,9;;;0;132108,8;17735,56;13642,64;19872,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Blainville;15: Laurentides;56177;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;143958;2,56;127874;80694;47180;44014;;;2,28;112649;72552;40097;7161;2820;6156;;3320;648;2989;204;8923;;9;124;112;5113;3968;5059;;;;;;;13484;4498;10,54;257;151;226;1146;16;61;9;124;112;2082;1155;2061;1155;;;;;;13320;32701;25464;7193;44;58,21;436475;232975;203500;7,77;46,62;5,92;364834;192558;172276;2,85;17939;13470;4469;37950;19028;18922;5,3;7597;449;7148;8155;7470;685;;;;;;;8155;7470;685;29561;1326;;;;;4188;110;0,07;397;437;7,78;SystÃ¨me VDX administrÃ© par BAnQ;584;338;17;229;;;;;;7699;1930;125;5644;;0,14;104;300640;5,35;8,6;223387;3,98;77253;1,38;6;3;2;;1;;;69;78;69;49;356;517;356;200;53;53;9,43;3;;;;;0;;;;;;3500;110,98;62,3;25;11197;31,15;5,55;4;0;4;0,71;7;718;7,39;1,32;14;10479;19,76;3,52;;;;;;;;2580220;2331697;2331697;0;191769;179300;12469;0;0;0;2410,25;0;450;1960,25;0;0;0;0;0;54343,75;2585251;46,02;1784023;31,76;69,01;392879;6,99;15,2;285992,59;81002,13;19254;7298,95;23854,6;3687,31;60090,5;15,29;16274,09;0;43816,41;18553,16;;;0;202039;50583;49937;105790;6374766;113,48;5394708;3937;0;0;0;0;0;0;0;0;0;0;0;0;;;0;976121
Boisbriand;15: Laurentides;27237;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;87716;3,22;84629;53556;31073;;;;3,11;64484;36149;28335;3087;;2900;;2193;374;520;;;;5;1;1;2672;;2593;;;;;;;4966;1967;5,87;121;62;121;224;7,26;;5;1;1;922;778;913;778;;;;;;5722;7046;5590;1415;41;25,87;183364;134217;49147;6,73;26,8;5,5;164007;116186;47821;1,94;6965;6384;581;6551;6213;338;2,12;;;;5841;5434;407;;;;;;;5841;5434;407;20013;16931;;13272;;0,49;1669;179;0,06;825;240;8,81;SystÃ¨me VDX administrÃ© par BAnQ;148;138;;10;;;;;;3022;226;;2796;;0,11;34;126394;4,64;7,98;70824;2,6;55570;2,04;3;2;;;;1;;69;;69;69;352;;352;64;13;11;4,77;;;;;1;;;;;0;;900;52,73;33,04;6;8697,62;10,78;3,96;1;0;1;0,37;2;2324;3,28;1,2;3;6373,62;6,5;2,39;;;;;;;;1041844;934075;934075;0;84800;83000;1800;0;0;0;21;0;0;21;0;0;0;0;0;22948;1008800;37,04;731205;26,85;72,48;146449;5,38;14,52;114715;39829;6633;3097;5812;0;19289;13,17;3643;97;15549;12325;;;0;61426;33271;7757;28692;40169;1,47;0;1959;0;0;0;0;0;0;0;0;0;0;0;0;;;0;38210
Bois-des-Filion;15: Laurentides;9698;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;34071;3,51;33192;19341;13851;13265;;;3,42;33192;19341;13851;879;222;879;;688;191;;;;;1;8;8;;;;;;;;;;968;405;2,92;29;23;29;39;4,44;;1;8;;;;;;;;;;;3335;3843;2477;1354;12;39,63;33919;21561;12358;3,5;36,43;6,88;32288;20273;12015;0,97;1301;998;303;330;290;40;0,38;;;;;;;;;;;;;;;;1973;;;662;;0,07;400;30;0,04;0;26;2,68;SystÃ¨me VDX administrÃ© par BAnQ;10;6;;4;;;;;;696;68;;628;;0,07;12;9995;1,03;23,36;9995;1,03;;;2;1;;1;;;;30;;30;30;274;;274;40;3;3;3,09;;;;;;;;;;;;304;37,04;31,35;4;1875;5,03;5,19;;;;;1;1156;1,64;1,69;3;719;3,4;3,5;30;1221;;;;;;253421,52;233192,97;211362,92;21830,05;16100;16100;0;0;0;0;198;0;198;0;0;0;0;0;0;3930,55;233464,69;24,07;115268,81;11,89;49,37;25847,11;2,67;11,07;23014;9054,48;1435,11;747,2;613;0;785;3,04;785;0;0;0;;;0;38026;16089,26;3618,61;34614,9;21830,05;2,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;21830,05
Boucherville;16: MontÃ©rÃ©gie;41466;Publique relevant directement d'une municipalitÃ© ;Autre : Chef du service de la culture;Gratuite;1;0;1;0;0;0;;143119;3,45;131844;86875;44969;45654;;;3,18;114168;74524;39644;9211;3148;8335;;4498;787;3701;225;2064;;7;8904;585;2425;2425;2374;2374;;;;;0;8374;2146;6,35;175;95;158;843;9,15;0;7;8904;585;1131;1131;1123;1123;;;;;0;6977;15438;11011;4347;80;37,23;437141;258432;178709;10,54;40,88;7,52;348895;193258;155637;2,65;7503;6170;1333;73596;52290;21306;7,99;0;0;0;7147;6714;433;;;;0;0;0;7147;6714;433;55900;17560;;13916;16547;0,34;18373;;0,44;249;209;5,04;SystÃ¨me VDX administrÃ© par BAnQ;183;119;3;61;;;;;;3555;1543;32;1980;;0,09;14;176399;4,25;18,65;176399;4,25;;;;;;;;;;65;;65;65;341;;341;259;28;13;6,75;;;;;;;;;;;;3314;137,04;79,92;14;16552;23,09;5,57;3;0;3;0,72;4;5969;7,28;1,76;7;10583;12,81;3,09;;;;;;;;3289435;3109300;3109300;0;127200;121800;5400;0;0;0;4258;0;0;4258;0;0;0;0;0;48677;3289434;79,33;1930521;46,56;58,69;275012;6,63;8,36;215040;50613;17896;6545;14958;0;27118;9,86;4304;3789;19025;17736;;;0;718638;95497;10782;258984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Bromont;16: MontÃ©rÃ©gie;8714;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;48568;5,57;45723;27293;18430;;;;5,25;;;;2845;;2845;;1524;866;455;;0;;0;0;0;0;0;0;0;;;;;0;2072;1275;4,53;36;19;36;594;20,88;0;0;0;0;0;0;0;0;;;;;0;501;5315;3848;1467;;60,99;98783;73470;25313;11,34;25,62;3,42;94668;69950;24718;2,07;3065;2503;562;1050;1017;33;0,37;;;;;;;;;;;;;;;;;;;3225;2980;0,37;3441;488;0,39;;208;23,87;Aucun systÃ¨me;13;6;;7;;;;;;1458;702;;756;;0,17;5;53604;6,15;6,3;40404;4,64;13200;1,51;3;;;;3;;;36;;36;36;292;;292;77;27;27;30,98;;;;;;;;;;;;710;95,67;81,48;9;5500;12,02;13,8;;;;;1;1755;1,96;2,25;8;3745;10,06;11,54;10;1145;;;;;;452198;337713;337713;0;110874;37600;73274;0;0;0;0;0;0;0;0;0;0;0;0;3611;337711;38,75;227121;26,06;67,25;58571;6,72;17,34;53135;28491;2448;1745;2988;0;0;0;0;0;0;0;;;0;35901;0;3882;12236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Brossard;16: MontÃ©rÃ©gie;84813;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;Gratuite;1;0;1;0;0;0;;255188;3,01;232563;156405;76158;51928;;;2,74;207722;143092;64630;20601;5767;18100;;10284;2809;7467;41;2024;;31;8160;619;3008;2073;2370;1479;;;;;;13075;3235;5,62;309;132;286;1363;6,62;;26;8160;619;819;462;789;433;;;;;;13760;31580;24712;6868;;37,23;580361;332790;247571;6,84;42,66;6,42;471605;249250;222355;2,03;7331;7331;0;89149;64451;24698;4,33;17;17;0;12259;11741;518;;;;;;;12259;11741;518;160472;12473;;115829;71770;1,37;12549;131;0,15;523;249;2,94;SystÃ¨me VDX administrÃ© par BAnQ;960;705;40;215;;;;;;21883;7590;324;13969;;0,26;35;502255;5,92;7,42;377411;4,45;124844;1,47;2;;2;;;;;69;;69;69;340;;340;365;61;60;7,19;5;6;;6;;0;0;;6;;;4629;100,95;54,58;15;42670;38,45;4,53;9;0;9;1,06;2;7280;6;0,71;4;35390;23,45;2,76;40;1563;;;;;;3938006,76;3643846,28;3643846,28;0;214900;209600;5300;12301,44;12301,44;0;0;0;0;0;0;0;0;0;0;66959,04;3726998,79;43,94;2726813,66;32,15;73,16;458654,3;5,41;12,31;327895,29;75249,89;24758,66;7213,74;32864,15;0;73136,2;15,95;29842,56;25136,24;18157,4;10309,23;;;0;310008;210936,49;20586,34;0;54152;0,64;0;39979;0;0;0;0;0;0;0;0;0;0;0;0;;;0;14173
Brownsburg-Chatham;15: Laurentides;7226;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;8626;1,19;8417;5757;2660;3785;;;1,16;8234;5619;2615;15;12;15;;0;3;12;0;194;;0;0;0;0;0;0;0;;;;;0;1814;850;21,55;15;12;15;48;320;46;0;0;0;0;0;0;0;;;;;0;1409;823;549;264;10;11,39;17340;10889;6451;2,4;37,2;12,99;15775;9557;6218;1,87;732;712;20;12;12;0;0,8;821;608;213;;;;;;;0;0;0;0;0;0;2800;;;1322;787;0,18;3000;10;0,42;448;652;90,23;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;13;11;0;2;;;;;;517;300;0;217;;0,07;2;9360;1,3;24,07;9360;1,3;;;3;0;0;3;0;0;;35;0;35;35;243;0;243;17;4;4;5,54;0;0;0;1;0;0;0;0;1;0;;132;21,19;18,27;2;832;2,46;3,4;0;0;0;0;0;0;0;0;2;832;2,46;3,4;;;;;;;;256368,5;228475;228475;0;25800;25800;0;0;0;0;150;0;150;0;0;0;0;0;0;1943,5;225300,89;31,18;117543,76;16,27;52,17;35817,67;4,96;15,9;35424,84;16299,35;392,83;248,03;0;0;0;0;0;0;0;0;;;0;25185,61;5169,91;827,09;40756,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Candiac;16: MontÃ©rÃ©gie;20849;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;83465;4;79749;45463;34286;23065;;;3,83;77309;43821;33488;1816;879;1784;;903;240;673;;1900;;5;;;1039;831;1031;;;;;;;4121;1471;5,17;131;88;128;192;10,57;25;5;;;337;252;333;248;;;;;;3076;8272;5650;2620;2;39,68;139933;63662;76271;6,71;54,51;4,38;127558;53934;73624;1,6;4477;3606;871;5537;4138;1399;3,05;119;0;119;2242;1984;258;;;;;;;2242;1984;258;5921;;;1489;;0,07;144;;0,01;320;460;22,06;SystÃ¨me VDX administrÃ© par BAnQ;66;43;;23;;;;;;1250;388;;862;;0,06;1;46106;2,21;13,29;46106;2,21;;;;;;;;;;45;;45;45;294;;294;48;6;4;2,88;;1;;1;;;0;;0;;;720;51,89;34,53;3;5126,75;5,82;2,79;1;0;1;0,48;2;0;2;0,96;0;5126,75;2,82;1,35;4;14;;;;;;675897,34;597906,88;597906,88;0;63000;61400;1600;300;300;0;432,5;0;432,5;0;0;0;0;0;0;14257,96;612897,34;29,4;384715,63;18,45;62,77;123456,03;5,92;20,14;102969,11;29977,65;6445,39;3294,67;4814,39;533,67;8693,47;7,04;2313,22;0;6380,25;4469,75;;;0;56233,08;12227,79;7452,9;28811,91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Cantley;07: Outaouais;10752;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Cantley - MunicipalitÃ©;15251;1,42;13532;7744;5788;;;;1,26;13532;7744;5788;1547;500;1547;;384;384;779;;172;;1;;;;;;;;;;;;1350;650;9,98;;;;779;50,36;172;1;;;;;;;;;;;;150;2037;486;733;818;18,95;30979;14847;16132;2,88;52,07;3,06;25966;12086;13880;1,92;984;520;464;4029;2241;1788;2,6;;;;;;;;;;;;;;;;14774;;;;4;;;;;19;10;0,93;SystÃ¨me VDX administrÃ© par BAnQ;14;14;;;;;;;;125;;;125;;0,01;6;;;0;;;;;3;;;1;2;;;21;;21;21;200;;200;20;5;4;4,65;;4;;;;;4;;;;;455;51,55;42,32;0;3465;1,9;1,77;;;;;0;1200;0,66;0,61;0;2265;1,24;1,16;8;535;;;;;;215590;205290;205290;0;10300;8800;1500;0;0;0;0;0;0;0;0;0;0;0;0;0;94847;8,82;71620;6,66;75,51;23227;2,16;24,49;18027;11400;3200;2200;2000;0;0;0;0;0;0;0;;;0;0;0;0;0;50600;4,71;0;600;50000;47000;0;0;0;3000;0;0;0;0;0;0;;;0;0
Chambly;16: MontÃ©rÃ©gie;27985;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;72008;2,57;71613;43084;28529;25662;;;2,56;69518;41479;28039;393;165;383;;;368;25;;2;;7;5144;413;;;;;;;;;;4514;1725;6,3;67;45;67;43;10,94;0;7;5144;413;;;;;;;;;;6537;8632;5157;3472;3;30,85;136146;74414;61732;4,86;45,34;6,93;132247;71021;61226;1,85;3548;3049;499;351;344;7;0,89;;;;;;;;;;;;;;;;21268;267;;7809;4029;0,28;5668;;0,2;454;583;20,83;SystÃ¨me VDX administrÃ© par BAnQ;62;22;;40;;;;;;569;126;;443;;0,02;2;89940;3,21;10,48;58656;2,1;31284;1,12;;;;;;;;43;;43;43;301;;301;31;9;9;3,22;;;;;;;;;;;;557;31,93;19,9;2;8333;6,58;2,35;1;0;1;0,36;1;0;1;0,36;0;8333;4,58;1,64;;;;;;;;1131254,11;1037807,14;849133,14;188674;70800;70800;0;0;0;0;2003,58;0;0;890,58;0;1093;20;0;0;20643,39;942877,11;33,69;450155,2;16,09;47,74;110103,26;3,93;11,68;102736,74;30431,98;3611,04;2286,14;1176,8;0;2578,68;2,34;1355,4;1223,28;0;0;;;0;62647,73;26215,87;3553,43;290201,62;188674;6,74;188674;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
