ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Beauharnois;16: MontÃ©rÃ©gie;13441;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division - culture et vie communautaire;Gratuite;1;0;1;0;0;0;;48777;3,63;47588;27776;19812;21892;;;3,54;46515;27092;19423;412;;;;;224;188;;777;;9;;;4247;3069;4244;3068;136;76;136;76;;2859;1246;6,01;65;48;64;108;26,21;;9;;;583;436;583;436;74;50;74;50;;1348;1793;1072;713;8;13,34;29270;20937;8333;2,18;28,47;20,39;26313;18252;8061;0,55;406;372;34;148;145;3;0,36;3;3;0;2256;2038;218;144;127;17;;;;2400;2165;235;2260;4556;;299;;0,02;2834;122;0,21;72;137;10,19;SystÃ¨me VDX administrÃ© par BAnQ;4;1;0;3;0;4;3;0;1;30;15;0;15;0;0;0;10452;0,78;57,1;10452;0,78;;;;;;;;;;39;;39;39;244;;244;64;9;6;6,7;;;;1;;;;;1;;0;1100;108,16;81,84;3;3536;4,94;3,68;;;;;2;1144;2,63;1,96;1;2392;2,31;1,72;;;;;;;;749054,58;593205,04;577605,99;15599,05;141434,05;70300;71134,05;0;0;0;965;0;965;0;0;0;0;0;0;13450,49;596837,22;44,4;441856,44;32,87;74,03;117515,14;8,74;19,69;69252,55;27818,4;4043,78;2517,15;3920,13;0;40298,68;34,29;25392,28;0;12128,79;7551,52;2777,61;1476,65;0;9235,88;18807,27;1226,22;8196,27;15599,05;1,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15599,05
BÃ©cancour;17: Centre-du-QuÃ©bec;13827;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;70042;5,07;68257;33162;35095;32493;;;4,94;43352;20656;22696;1759;;;;1532;;227;;26;;1;;;1933;1288;1929;1286;81;39;81;39;;3716;2002;5,44;147;126;53;8;0,45;;1;;;465;299;464;299;34;19;34;19;;4098;3217;1752;1349;116;23,27;93803;17777;76026;6,78;81,05;5,34;88671;13225;75446;1,3;2410;1959;451;110;42;68;0,06;;;;2532;2482;50;80;69;11;;;;2612;2551;61;5159;;;;;;;99;;;24;1,74;Aucun systÃ¨me;32;8;;5;19;32;4;;28;575;221;;165;189;0,03;;16524;1,2;30,29;5183;0,37;11341;0,82;1;;;;;1;;31;16;34;7,83;185;95;185;65;2;2;1,45;;;;;;;;;;;0;965;93,12;69,79;4;565;4,31;3,12;;;;;1;565;1,31;0,95;3;0;3;2,17;43;500;;;;;;500529;435449;435449;0;60400;60400;0;3400;2400;1000;0;0;0;0;0;0;0;0;0;1280;500529;36,2;290419;21;58,02;98011;7,09;19,58;82323;41738;4373;3564;0;0;11315;11,54;0;0;9662;6025;1653;650;0;46583;31851;5835;27830;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beloeil;16: MontÃ©rÃ©gie;24448;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;90683;3,71;85420;54440;30980;28363;;;3,49;79508;50787;28721;1532;;;;9;821;678;24;3731;;2;;;4087;3145;4087;3145;;;;;;4219;1691;4,94;113;60;113;51;3,33;;;;;;;;;;;;;;3857;16851;12064;4729;58;68,93;121076;60399;60677;4,95;50,11;9,78;116450;57127;59323;1,36;3158;2111;1047;1468;1161;307;0,96;;;;;;;;;;;;;;;;;;;;;;848;2;0,03;95;154;6,3;SystÃ¨me VDX administrÃ© par BAnQ;178;22;9;147;;178;52;;126;2460;1794;37;629;;0,1;2;;;0;;;;;1;;1;;;;;51;;51;51;302;;302;106;16;16;6,54;;;;;;;;;;;1;1169;74,58;47,82;8;5434;10,99;4,49;2;0;2;0,82;1;0;1;0,41;5;5434;7,99;3,27;;;;;;;;1184320,42;1091453,51;1091453,51;0;83300;83300;0;0;0;0;53,5;0;0;53,5;0;0;0;0;0;9513,41;1184320,42;48,44;863085,88;35,3;72,88;124851,14;5,11;10,54;113828,51;39893,06;8450,16;2258,31;2572,47;0;0;0;0;0;0;0;0;0;0;122622,8;19489,42;29068,15;25203,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blainville;15: Laurentides;61543;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;147498;2,4;131594;83968;47626;40964;;;2,14;115795;72486;43309;9381;;;;2951;1169;4609;652;6523;;9;7704;169;14620;10015;14194;9687;344;128;343;127;;9718;3454;7,38;210;112;201;660;7,04;54;9;7704;169;1719;981;1669;944;23;9;23;9;;8384;40052;34051;5979;22;65,08;400172;182960;217212;6,5;54,28;7,44;345897;149901;195996;2,63;10916;8882;2034;18787;9882;8905;2;9046;581;8465;14904;13163;1741;622;551;71;;;;15526;13714;1812;;27963;28954;;;;10695;171;0,17;1020;443;7,2;SystÃ¨me VDX administrÃ© par BAnQ;357;339;0;10;8;357;19;8;330;5523;651;0;4607;265;0,09;30;438219;7,12;6,79;78510;1,28;359709;5,84;7;4;3;;;;;76;;76;76;329;;329;200;48;48;7,8;;4;1;2;;;0;0;0;;0;3200;93,51;52;25;6277;28,45;4,62;4;0;4;0,65;8;344;8,19;1,33;13;5933;16,26;2,64;;;;;;;;2987694,2;2724684,44;2724684,44;0;230096,43;221100;8996,43;0;0;0;2325;0;2325;0;0;0;0;0;0;30588,33;2975358,17;48,35;2237544,11;36,36;75,2;340526,7;5,53;11,44;233422,78;71429,91;15134,21;4217,82;19992,94;648,11;71328,66;20,95;14899,76;15540;39987,66;17440,69;901,24;302,91;0;207049,28;63344,33;51504,79;75388,96;12336,03;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12336,03
Boisbria;15: Laurentides;27296;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division, culture et bibliothÃ¨que;Gratuite;1;0;1;0;0;0;;80632;2,95;74004;39696;34308;24705;;;2,71;63195;34327;28868;3136;;;;1928;623;585;;3492;;9;13572;562;6534;5450;6211;5160;48;38;48;38;;5529;1792;7,47;80;47;80;28;0,89;0;9;669;41;713;595;681;563;21;13;21;13;;7803;7178;5398;1749;31;26,3;131770;98112;33658;4,83;25,54;8,57;120315;87651;32664;1,63;3618;3310;308;1146;1101;45;0,37;196;119;77;6391;5830;561;104;101;3;;;;6495;5931;564;9534;13709;2995;;;;465;13;0,02;513;1093;40,04;SystÃ¨me VDX administrÃ© par BAnQ;71;47;0;21;3;71;51;3;17;414;88;0;296;30;0,01;0;41772;1,53;27,03;41772;1,53;;;;;;;;;;69;;69;69;353;;353;84;13;13;4,76;;;5;2;1;;;0;2;0;1;900;52,64;32,97;8;4371;10,4;3,81;1;0;1;0,37;4;0;4;1,47;3;4371;5,4;1,98;;;;;;;;1540568,83;1423747,31;1012419,31;411328;98000;98000;0;0;0;0;0;0;0;0;0;0;0;0;0;18821,52;1129240,83;41,37;815292,81;29,87;72,2;165923,56;6,08;14,69;131442,17;39304,65;6087,82;1748,74;1110,03;0;27283,54;16,44;7552,9;6292,95;13437,69;10055,42;0;0;0;59181,76;34134,16;5515,41;49193,13;411328;15,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;411328
Bois-des-Filion;15: Laurentides;10045;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;38265;3,81;33007;18367;14640;15956;;;3,29;33007;18367;14640;5258;;;;5024;234;;;;;4;312;131;1867;1400;1867;1400;21;16;21;16;;3981;2986;12,06;25;18;25;2785;52,97;;4;312;131;730;547;730;547;21;16;21;16;0;1609;2615;1617;983;15;26,03;40158;26005;14153;4;35,24;23,64;38327;24415;13912;1,16;681;515;166;140;131;9;0,03;;;;1010;944;66;;;;;;;1010;944;66;6637;;;;;;3500;1500;0,35;118;202;20,11;SystÃ¨me VDX administrÃ© par BAnQ;60;29;;31;;60;2;;58;2480;1125;;1355;;0,25;1;19831;1,97;47,87;19831;1,97;;;6;;0;;5;1;;55;;55;55;347;;347;95;11;11;10,95;1;1;2;2;13;1;1;2;2;13;1;1114;131,48;110,9;2;7657;6,21;6,18;1;0;1;1;0;1404;0,77;0,77;1;6253;4,44;4,42;;;;;;;;1085318,59;998203,93;862258,07;135945,86;54256,4;53300;956,4;0;0;0;32858,26;0;32858,26;0;0;0;0;0;0;0;949372,73;94,51;447487,43;44,55;47,14;119882,74;11,93;12,63;98407,94;73805,95;1479,84;1109,89;0;0;19994,96;16,68;2133,57;0;17090,69;12818,02;770,7;587,2;0;112194,53;41014,46;9910,28;218883,29;135945,86;13,53;135945,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boucherville;16: MontÃ©rÃ©gie;42730;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;150355;3,52;132774;83190;49584;43927;;;3,11;118603;74168;44435;10530;;;;4198;911;4824;597;7051;;8;20156;1237;12026;8573;11570;8220;397;184;395;182;;9095;3138;6,85;252;109;252;484;4,6;4;8;20156;1237;1085;713;1055;693;142;69;142;68;;10805;10999;7650;3264;85;25,74;370817;195254;175563;8,68;47,34;7,24;325045;162889;162156;2,45;8978;4541;4437;22678;16171;6507;2,15;1275;499;776;12418;10779;1639;423;375;48;;;;12841;11154;1687;;38141;24819;;10076;;14741;120;0,34;504;472;11,05;SystÃ¨me VDX administrÃ© par BAnQ;125;57;1;49;18;125;62;18;45;2519;901;10;1103;505;0,05;8;81471;1,91;32,93;81471;1,91;;;6;2;4;;;;RÃ©sidences pour aÃ®nÃ©s (6);65;;65;65;353;;353;263;22;12;5,15;3;;6;;;0;;6;;;0;3314;133,55;77,56;13;22307;25,26;5,91;3;0;3;0,7;4;8029;8,41;1,97;6;14278;13,85;3,24;0;0;;;;;;2683159,76;2451791,57;2451791,57;0;207700;207700;0;0;0;0;3216,37;0;0;2553;0;0;0;663,37;0;20451,82;2683159,76;62,79;1971123,09;46,13;73,46;304115,15;7,12;11,33;227396,57;72874,31;19036,58;5183,06;14384,32;0;43297,68;14,24;5434,48;12165,1;21360,41;21360,41;4337,69;4337,69;0;144119,68;142467,79;21417,39;99916,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bromont;16: MontÃ©rÃ©gie;10858;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45179;4,16;41336;20410;20926;22044;;;3,81;40807;20384;20423;1849;;;;;100;1749;;1994;;1;;;1821;1163;1814;1160;12;2;12;2;;1579;1047;3,82;51;41;51;18;0,97;84;1;;;477;307;477;307;1;0;1;0;;2204;3484;3415;68;1;32,09;96517;96024;493;8,89;0,51;3,99;91305;90883;422;2,21;2449;2445;4;1172;1171;1;0,63;367;348;19;1201;1154;47;23;23;0;;;;1224;1177;47;2444;1899;1201;;;;936;;0,09;;195;17,96;Aucun systÃ¨me;8;7;;1;;8;6;2;;87;8;;79;;0,01;3;10573;0,97;36,4;;;10573;0,97;;;;;;;;39;;39;39;352;;352;94;5;5;4,6;;;;;;;;;;;0;710;79,96;65,39;2;3918;4,15;3,82;1;0;1;0,92;1;0;1;0,92;0;3918;2,15;1,98;;;;;;;;384818,54;345475,65;345475,65;0;31000;31000;0;0;0;0;722,5;0;722,5;0;0;0;0;0;0;7620,39;384818,54;35,44;281430,85;25,92;73,13;48347,64;4,45;12,56;35689,31;22085,19;2565,38;1488,29;379,39;0;9713,56;20,09;0;0;9662,72;4860,16;50,84;0;0;34679,62;6356,85;7526,14;6477,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brossard;16: MontÃ©rÃ©gie;90161;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint qualitÃ© de vie;Gratuite;1;0;1;0;0;0;;228294;2,53;207779;148597;59182;47776;;;2,3;190134;138046;52088;20241;;;;8871;3242;8081;47;274;;24;22583;971;11215;6264;10487;5650;448;154;437;150;;11566;2910;5,57;266;104;251;478;2,36;200;24;22583;971;1363;741;1324;706;134;70;133;70;;21105;26698;20821;5877;;29,61;390300;183036;207264;4,33;53,1;11,27;348372;148460;199912;1,68;6929;6929;0;22842;16702;6140;1,13;;;;11623;10446;1177;534;499;35;;;;12157;10945;1212;21524;64283;1697330;29914;21401;0,33;5666;883;0,06;453;69;0,77;SystÃ¨me VDX administrÃ© par BAnQ;389;137;9;221;22;389;124;4;261;15129;7730;34;6564;801;0,16;10;391139;4,34;11,24;161203;1,79;229936;2,55;12;;5;;2;5;4 associations professionnelles;69;;69;69;336;;336;478;48;48;5,32;5;43;21;3;5;0;14;6;3;0;1;4629;95,38;51,34;16;39444;37,67;4,18;10;0;10;1,11;2;7280;6;0,67;4;32164;21,67;2,4;59;542;;;;;;5262524,78;4854803,1;3990545,98;864257,12;362500;362500;0;26993,32;26993,32;0;0;0;0;0;0;0;0;0;0;18228,36;4398267,66;48,78;3105973,08;34,45;70,62;472341,37;5,24;10,74;335434,3;76232,76;20922,34;4990,37;16362,96;8095,23;91526,54;19,38;28516,76;34939,59;21604,34;10344,89;6465,85;2065,35;0;429829,31;207078,27;20084,22;162961,41;864257,12;9,59;0;50123,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;814133,96
Brownsburg-Chatham;15: Laurentides;7316;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;12747;1,74;11881;8017;3864;5560;;;1,62;7420;5257;2163;113;;;;;11;102;;753;;;;;;;;;;;;;;1108;468;9,33;23;21;23;87;76,99;68;;;;;;;;;;;;;1231;662;466;193;3;9,05;15868;11574;4294;2,17;27,06;14,98;14382;10170;4212;1,21;225;220;5;170;114;56;1,5;468;457;11;623;613;10;;;;;;;623;613;10;566;;;1342;1125;0,18;2591;60;0,35;582;632;86,39;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;2;;;2;;2;2;;;16;16;;;;0;2;6841;0,94;34,75;6841;0,94;;;;;;;;;;35;;35;35;241;;241;20;4;4;5,47;;;;;;;;;;;0;132;20,94;18,04;2;2040;3,12;4,27;;;;;;;;;2;2040;3,12;4,27;;;;;;;;258400,67;237166,58;237166,58;0;18600;18600;0;0;0;0;189,5;0;175;0;0;0;0;14,5;0;2444,59;237756,74;32,5;144894,93;19,81;60,94;28229,28;3,86;11,87;27374,47;11373,47;410,71;274,01;51,74;392,36;0;0;0;0;0;0;0;0;0;26358,91;1635,92;1953,09;34684,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candiac;16: MontÃ©rÃ©gie;22803;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Candiac - Ville;81534;3,58;76124;51131;24993;27640;;;3,34;73935;50024;23911;2609;;;;891;375;1196;147;2801;;16;7213;91;5956;4467;5794;4349;69;26;68;25;;5002;1822;6,57;122;64;120;96;3,68;67;16;7213;91;838;606;818;589;16;3;16;3;;5818;11839;8827;3003;9;51,92;158514;55900;102614;6,95;64,73;6,25;139602;43471;96131;1,83;5739;3954;1785;3740;2396;1344;1,43;3126;223;2903;4824;4380;444;20;13;7;1463;1463;0;6307;5856;451;5482;426;;502;;0,02;808;321;0,04;433;757;33,2;SystÃ¨me VDX administrÃ© par BAnQ;37;21;;16;;37;10;12;15;375;89;;286;;0,02;2;54562;2,39;18,14;54562;2,39;;;;;;;;;;45;;45;45;293;;293;35;6;6;2,63;2;0;10;0;2;0;0;0;0;0;0;720;48,48;31,57;4;10031;9,51;4,17;2;0;2;0,88;2;1170;2,64;1,16;0;8861;4,87;2,14;;;;;;;;1083509,03;963062,62;940091,44;22971,18;108200;108200;0;7200,49;7200,49;0;480;0;480;0;0;0;0;0;0;4565,92;990027,01;43,42;717533,11;31,47;72,48;167586,7;7,35;16,93;123476,57;41075,08;6600;3380,39;3947,9;2460;31102,23;18,56;7446,85;3670,89;19163,72;11093,39;820,77;0;0;53002,55;27747,38;7113,32;17043,95;22971,18;1,01;0;4829,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18141,85
