ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;12781;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;WÃ´linak - RÃ©serve indienne;65736;5,14;63565;36394;27171;49436;;;4,97;41506;23208;18298;2171;;;;1996;;175;;;;;;;;;;;;;;;;4320;2259;6,8;164;149;68;35;1,61;;;;;;;;;;;;;;4877;4039;2285;1669;85;31,6;122700;46536;76164;9,6;62,07;4,39;110317;34410;75907;1,74;11104;10847;257;1279;1279;0;0,59;;;;;;;;;;;;;;;;;;;375;;0,03;;;;;1;0,08;;53;40;7;6;;;;;;1327;187;169;971;;0,1;4;;;0;;;;;5;;4;1;;;;40;29;48;11,5;276;526;276;65;2;2;1,56;;;;;;;;;;;;965;98,06;75,5;1;4502;3,47;2,72;;;;;0;1887;1,04;0,81;1;2615;2,44;1,91;61;3408;;;;;;538179;466292;466292;0;53300;53300;0;1300;0;1300;0;0;0;0;0;0;0;0;0;17287;538179;42,11;344502;26,95;64,01;83508;6,53;15,52;76314;37234;6681;5235;513;0;0;0;0;0;0;0;;;0;53960;22633;6342;27234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beloeil;16: MontÃ©rÃ©gie;21769;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;82774;3,8;81389;52563;28826;24366;;;3,74;73802;46980;26822;1221;516;1120;;183;494;544;;164;;2;;;;;490;345;;;;;;3049;1228;3,75;130;85;130;80;6,55;;;;;;152;251;152;;;;;;1303;9887;7288;2550;49;45,42;122586;79893;42693;5,63;34,83;7,41;115068;73767;41301;1,41;2636;1963;673;4824;4107;717;3,95;;;;58;56;2;;;;;;;58;56;2;;;;4791;;0,22;4098;13;0,19;0;84;3,86;;108;76;;32;;;;;;2916;929;;1987;;0,13;7;124399;5,71;7,31;65167;2,99;59232;2,72;;;;;;;;51;;51;51;303;;303;106;16;16;7,35;;;;;;;;;;;;1169;81,55;53,7;7;4632;9,55;4,38;2;0;2;0,92;1;0;1;0,46;4;4632;6,55;3,01;;;;;;;;908806,88;784754,1;784754,1;0;54000;54000;0;3000;3000;0;32547,05;22016;7602;1298,24;0;1441,81;189;0;0;34505,73;908806,88;41,75;642923,09;29,53;70,74;109905,67;5,05;12,09;92977,81;42265,18;8759,5;3282,43;3184,22;0;4984,14;4,53;0;0;4984,14;2948,11;;;0;106633,5;16065,73;14183,42;19095,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Blainville;15: Laurentides;56265;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;140316;2,49;125537;81265;44272;44010;;;2,23;110770;73139;37631;6217;2553;4897;;3214;583;2281;139;8562;;9;107;101;;;3011;;;;;;;13679;4534;10,9;240;139;201;907;14,59;135;9;;;;1249;1386;1247;;;;;;9557;31606;24291;7283;32;56,17;395477;218904;176573;7,03;44,65;5,85;336984;181340;155644;2,68;16938;13030;3908;34705;17684;17021;5,58;;;;6850;6850;0;;;;;;;6850;6850;0;34475;1177;;;;;2234;;0,04;536;590;10,49;;679;389;;290;;;;;;8513;2259;;6254;;0,15;136;232649;4,13;9,94;191419;3,4;41230;0,73;6;3;2;;1;;;69;78;69;49;356;517;356;139;24;16;4,27;;;;;;;;;;;;1713;54,24;30,45;24;10629;29,84;5,3;4;0;4;0,71;6;0;6;1,07;14;10629;19,84;3,53;;;;;;;;2311376;2058686;2058686;0;185860;167800;18060;0;0;0;3459;0;450;3009;0;0;0;0;0;63371;2313650,56;41,12;1655148,66;29,42;71,54;359059,9;6,38;15,52;284814,19;77712,97;17552;7981,13;21094,55;1525,45;34073,71;9,49;15869;0;18204,71;17095,37;;;0;153955;33629;16324;95534;6410708;113,94;6410708;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Boisbriand;15: Laurentides;27234;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;98228;3,61;95284;51042;44242;;;;3,5;82946;43681;39265;2944;;2735;;2107;336;501;;;;5;1;1;;;1700;;;;;;;5524;2097;5,8;118;62;118;208;7,07;;5;1;1;;;600;600;;;;;;2598;6923;5586;1292;45;25,42;188802;143259;45543;6,93;24,12;5,45;168615;124838;43777;1,77;7848;7056;792;7090;6551;539;2,41;;;;5249;4814;435;;;;;;;5249;4814;435;15840;15590;;11569;;0,42;1473;244;0,05;170;683;25,08;;142;127;0;15;;;;;;3184;267;0;2917;;0,12;32;97998;3,6;10,5;80028;2,94;17970;0,66;4;3;0;0;0;1;service municipal (urbanisme);69;;69;69;354;;354;64;13;11;4,77;;;;;1;;;;;0;;900;52,73;33,05;6;7583;10,17;3,73;1;0;1;0,37;2;1641;2,9;1,07;3;5942;6,26;2,3;;;;;;;;1080259;973504;973504;0;83800;83800;0;0;0;0;681;0;0;681;0;0;0;0;0;22274;1028507;37,77;745088;27,36;72,44;160392;5,89;15,59;131181;43441;8697;3775;4827;0;15687;9,78;5041;2296;8350;8350;;;0;61602;19171;9757;32497;51752;1,9;0;3531;0;0;0;0;0;0;0;0;0;0;0;0;;;0;48221
Bois-des-Filion;15: Laurentides;9712;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;34902;3,59;34023;19839;14184;13265;;;3,5;34023;19839;14184;879;222;879;;688;191;;;;;1;8;8;;;;;;;;;;1124;518;3,3;31;25;31;829;94,31;;1;8;;;;;;;;;;;1128;3414;2219;1176;19;35,15;33217;21465;11752;3,42;35,38;6,12;31664;20207;11457;0,93;1218;1015;203;335;243;92;0,38;;;;;;;;;;;;;;;;1291;;;604;;0,06;370;15;0,04;;24;2,47;;8;6;;2;;;;;;446;54;;392;;0,05;12;9261;0,95;21,96;9261;0,95;;;1;;;1;;;;30;;30;30;274;;274;40;3;3;3,09;;;;;;;;;;;;304;36,98;31,3;5;2028;6,11;6,3;;;;;1;667;1,37;1,41;4;1361;4,75;4,89;29;1190;;;;;;201054;180605;180605;0;15975;15700;275;0;0;0;264;0;264;0;0;0;0;0;0;4210;203371;20,94;80271;8,27;39,47;26551;2,73;13,06;24234;11049;1488;781;829;0;0;0;0;0;0;0;;;0;40777;13125;3657;38990;13580;1,4;0;13580;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Boucherville;16: MontÃ©rÃ©gie;41607;Publique relevant directement d'une municipalitÃ© ;Autre : Chef du service de la culture;Gratuite;1;0;1;0;0;0;;135333;3,25;121800;78376;43424;35467;;;2,93;109893;71755;38138;11469;4361;9031;;5825;950;4506;188;2064;;7;8447;411;;;1263;1263;;;;;0;8002;1990;6,57;179;94;159;794;6,92;0;7;8447;411;;510;507;507;;;;;0;11231;15849;11328;4467;54;38,09;451727;262740;188987;10,86;41,84;6,5;363387;200170;163217;2,98;748;53;695;81464;56770;24694;7,1;0;0;0;6128;5747;381;;;;0;0;0;6128;5747;381;54600;16799;;12632;16495;0,3;18976;;0,46;386;176;4,23;;220;151;3;66;;;;;;5296;2242;60;2994;;0,13;21;192460;4,63;15,25;192460;4,63;;;0;0;0;0;0;0;;65;;65;65;341;;341;259;28;13;6,73;0;0;0;0;0;0;0;0;0;0;;3314;136,64;79,65;14;16552;23,09;5,55;3;0;3;0,72;4;5969;7,28;1,75;7;10583;12,81;3,08;0;0;;;;;;2853354;2667033;2667033;0;122100;122100;0;0;0;0;6776;0;0;6776;0;0;0;0;0;57445;2935633;70,56;1590297;38,22;54,17;272686;6,55;9,29;220143;55806;22113;8831;13204;0;17226;6,32;4489;3826;8911;6656;;;0;638589;87374;10771;335916;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Bromont;16: MontÃ©rÃ©gie;8646;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;46291;5,35;44040;26213;17827;;;;5,09;;;;2251;;2251;;1143;866;242;;0;;0;0;0;;;0;0;;;;;0;2125;1328;4,83;36;19;36;66;2,93;0;0;0;0;;0;0;0;;;;;0;972;5177;3759;1418;;59,88;101547;70646;30901;11,74;30,43;3,06;97573;67199;30374;2,22;2960;2495;465;1014;952;62;0,45;;;;;;;;;;;;;;;;150;;;3200;2820;0,37;3300;502;0,38;204;;;;13;6;0;7;;;;;;1413;680;0;733;;0,16;5;40302;4,66;7,7;40302;4,66;;;3;;;;3;;;36;;36;36;292;;292;77;27;27;31,23;;;;;;;;;;;;710;96,38;82,12;9;5500;12,02;13,9;;;;;1;1755;1,96;2,27;8;3745;10,06;11,63;10;1145;;;;;;346850;310288;310288;0;33700;33700;0;0;0;0;0;0;0;0;0;0;0;0;0;2862;310288;35,89;211809;24,5;68,26;53134;6,15;17,12;49076;29467;2389;1703;1669;0;0;0;0;0;0;0;;;0;34637;0;3588;7120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Brossard;16: MontÃ©rÃ©gie;85222;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;Gratuite;1;0;1;0;0;0;;253987;2,98;231824;158010;73814;51534;;;2,72;205155;142717;62438;20139;5862;19177;;10127;2690;7283;39;2024;;30;6889;598;;;1689;1185;;;;;;13618;3308;5,87;325;141;300;1409;7;;25;6889;598;;450;746;436;;;;;;15345;30814;24227;6587;;36,16;567248;333687;233561;6,66;41,17;7,25;456966;249384;207582;1,97;8124;8124;0;92082;66680;25402;4,57;46;46;0;10030;9453;577;;;;;;;10030;9453;577;185328;10871;;114698;69023;1,35;10965;200;0,13;784;236;2,77;;340;155;7;178;;;;;;9671;5230;84;4357;;0,11;35;486791;5,71;8,45;375663;4,41;111128;1,3;4;1;3;;;;;69;;69;69;341;;341;365;61;60;7,16;5;6;;4;;0;0;;4;;;4629;100,5;54,32;15;41461;37,78;4,43;9;0;9;1,06;2;6552;5,6;0,66;4;34909;23,18;2,72;46;232;;;;;;4113682,87;3819135,15;3819135,15;0;203900;203900;0;15467,08;15467,08;0;0;0;0;0;0;0;0;0;0;75180,64;4113682,87;48,27;2897652,06;34;70,44;449377,42;5,27;10,92;334290,36;73439,78;23768,55;6318,54;32675,83;0;58642,68;13,05;27304,49;16973,82;14364,37;7551,39;;;0;355402;163526;20384,07;227341,32;179350;2,1;0;105524;0;0;0;0;0;0;0;0;0;0;0;0;;;0;73826
Brownsburg-Chatham;15: Laurentides;7235;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;8521;1,18;8315;5452;2863;3339;;;1,15;7614;5205;2409;24;15;20;;0;2;22;0;182;;0;0;0;;;0;0;;;;;0;2079;1134;25;44;35;44;20;83,33;19;0;0;0;;0;0;0;;;;;0;661;667;461;206;0;9,22;15453;10160;5293;2,14;34,25;13,81;14019;8795;5224;1,69;759;697;62;12;12;0;0,5;606;606;0;57;50;7;;;;0;0;0;57;50;7;2500;;;1133;363;0,16;2000;20;0,28;330;640;88,46;;1;0;0;1;;;;;;50;50;0;0;;0,01;0;6996;0,97;30,51;6996;0,97;;;0;0;0;0;0;0;;35;0;35;35;243;0;243;11;4;4;5,53;0;1;0;0;0;0;0;0;0;0;;132;21,16;18,24;2;800;2,44;3,37;0;0;0;0;0;0;0;0;2;800;2,44;3,37;0;0;;;;;;228082,3;207060;207060;0;18800;18800;0;0;0;0;325,79;0;325,79;0;0;0;0;0;0;1896,51;213424,29;29,5;109791,49;15,18;51,44;41694,88;5,76;19,54;41443,9;18794,65;250,98;83,48;0;0;0;0;0;0;0;0;;;0;20786,93;1527,23;2045,19;37578,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Candiac;16: MontÃ©rÃ©gie;20866;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;80111;3,84;78299;44638;33661;22169;;;3,75;75519;43225;32294;1623;800;1573;;815;225;583;;189;;5;;;;;699;574;;;;;;4202;1398;5,37;126;82;126;248;15,28;;5;;;;178;255;177;;;;;;1456;5100;2936;2161;3;24,44;119246;58443;60803;5,71;50,99;4,93;107857;49279;58578;1,38;4842;4067;775;4828;3562;1266;2,97;;;;1719;1535;184;;;;;;;1719;1535;184;7763;;;822;;0,04;162;;0,01;355;439;21,04;;61;39;;22;;;;;;1282;510;;772;;0,06;2;;;0;;;;;3;1;;;2;;;45;;45;45;294;;294;48;6;4;2,88;;1;0;1;0;;0;0;0;0;;720;51,86;34,51;3;4488;5,47;2,62;1;0;1;0,48;2;0;2;0,96;0;4488;2,47;1,18;3;14;;;;;;587967,09;487263,3;487263,3;0;51000;51000;0;200;200;0;34110;34110;0;0;0;0;0;0;0;15393,79;587967,09;28,18;351571,28;16,85;59,79;120142,09;5,76;20,43;102594,3;28692;6107,49;3130,86;5534,51;0;5905,79;4,92;1197,66;0;4708,13;3328,78;;;0;76021,96;12362,77;7919,42;19949,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Cantley;07: Outaouais;10630;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Cantley - MunicipalitÃ©;9316;0,88;8587;4366;4221;;;;0,81;;;;729;;;;252;;477;;;;1;;;;;264;;;;;;;938;422;10,92;20;20;20;477;65,43;;1;;;;;50;50;;;;;;;1620;920;700;;15,24;27990;15477;12513;2,63;44,71;4,6;26014;13501;12513;3,03;;;;;;;0;1976;1976;0;;;;;;;;;;;;;;;;;4;;;;;487;303;28,5;;30;30;;;;;;;;480;;;480;;0,05;;;;0;;;;;3;;;1;2;;;21;;21;21;200;;200;20;4;4;3,76;;4;;;;;4;;;;;307;35,03;28,88;1;4;1;0,94;;;;;;;;;1;4;1;0,94;9;438;;;;;;241981;227981;227981;0;14000;14000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128747;12,11;73427;6,91;57,03;32720;3,08;25,41;19000;7600;2200;2200;0;0;11520;35,21;0;0;11520;5184;;;0;0;20400;2200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Chambly;16: MontÃ©rÃ©gie;27800;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;75121;2,7;74770;43178;31592;25762;;;2,69;73067;42055;31012;349;153;339;;;324;25;;2;;7;8299;411;;;;;;;;;;5195;1753;6,95;65;45;65;64;18,34;;7;8299;411;;;;;;;;;;3630;7009;4076;2924;9;25,21;133256;73978;59278;4,79;44,48;6,41;130177;71294;58883;1,74;2771;2377;394;308;307;1;0,88;;;;;;;;;;;;;;;;18824;302;;7550;3500;0,27;3432;;0,12;465;538;19,35;;31;21;;10;;;;;;565;100;;465;;0,02;;92154;3,31;9,27;53560;1,93;38594;1,39;;;;;;;;43;;43;43;300;;300;31;9;9;3,24;;;;;;;;;;;;557;32,1;20,04;2;8333;6,58;2,37;1;0;1;0,36;1;0;1;0,36;0;8333;4,58;1,65;;;;;;;;4385921,2;4288515,31;757109,31;3531406;71400;71400;0;0;0;0;2620,94;0;0;1146,29;0;1459,9;14,75;0;0;23384,95;854515,2;30,74;432295,33;15,55;50,59;110340,26;3,97;12,91;101423,47;33259,44;3359,8;1854,73;1939,66;0;3617,33;3,28;2303,94;1313,39;0;0;;;0;46540,81;25577,44;3482,28;236279,08;3531406;127,03;3531406;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Chandler;11: GaspÃ©sie-Iles-de-la-Madeleine;7426;Publique relevant directement d'une municipalitÃ© ;Autre : Coordonnatrice culturelle;Gratuite;1;1;2;0;0;0;;3403;0,46;3403;2001;1402;;;;0,46;;;;0;0;0;;0;;;;;;;;;;;;;;;;;;562;242;16,51;22;22;22;;;;;;;;;;;;;;;;84;589;320;68;201;7,93;21543;12966;8577;2,9;39,34;4,42;19739;11264;8475;5,8;500;500;0;;;;;;;;;;;;;;1304;1202;102;1304;1202;102;;;;5;1;0;;;;;;;;53;9;;44;;;;;;654;428;;226;;0,09;4;;;0;;;;;2;;1;;1;;;19;0;19;9,5;282;0;282;30;5;5;6,73;;;;;;;;;;;;360;56,33;48,48;1;0;1;1,35;0;0;0;0;0;0;0;0;1;0;1;1,35;12;250;;;;;;141606,55;137506,55;97506,55;40000;4000;4000;0;0;0;0;100;0;100;0;0;0;0;0;0;0;95118,76;12,81;;4,43;34,56;10194,52;1,37;10,72;9708,86;4645,73;485,66;485,66;0;0;0;0;0;0;0;0;;;0;8650,3;1789,52;2326;39286,2;42637,7;5,74;40000;0;2637,7;2637,7;1831,3;0;0;0;0;0;0;0;0;0;;;0;0
