ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agra. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;12975;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;67985;5,24;65911;34804;31107;29851;;;5,08;42402;21873;20529;2048;;;;1802;;246;;26;;;;;259;209;258;209;;;;;;4359;2314;6,61;155;144;55;35;1,71;26;;;;259;209;258;209;;;;;;2221;3969;2122;1775;72;30,59;159321;43077;116244;12,28;72,96;2,94;148174;33831;114343;2,25;9919;8428;1491;981;575;406;0,48;;;;247;243;4;;;;;;;247;243;4;3146;;;235;;0,02;3484;32;0,27;;5;0,39;Aucun systÃ¨me;55;38;2;15;;;;;;1380;170;55;1155;;0,11;5;19635;1,51;23,89;12506;0,96;7129;0,55;3;;1;2;;;1 projet - Club d'Ã©tÃ© TD;40;29;48;11,5;280;528;280;65;2;2;1,54;;;;;;;;;;;;965;97,11;74,37;1;4616;3,54;2,73;;;;;0;1829;1;0,77;1;2787;2,53;1,95;65;2508;;;;;;469103;397129;397129;0;58100;58100;0;1987;1200;787;0;0;0;0;0;0;0;0;0;11887;469103;36,15;265341;20,45;56,56;90923;7,01;19,38;78749;37933;5593;4372;1102;0;5479;6,03;0;0;5479;4187;;;0;51018;26961;5631;29229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beloeil;16: MontÃ©rÃ©gie;22178;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;91115;4,11;89586;58742;30844;28637;;;4,04;79208;51052;28156;1529;;;;183;648;698;0;0;;2;0;0;2344;1751;2318;1751;;;;;0;3837;1238;4,28;120;70;119;74;4,84;0;0;0;0;444;305;444;305;;;;;0;2694;7820;5404;2377;39;35,26;145591;86947;58644;6,56;40,28;7,12;134841;77979;56862;1,51;4084;3373;711;4810;3780;1030;3,15;;;;1856;1815;41;;;;;;;1856;1815;41;;;;;;;4122;10;0,19;0;125;5,64;Aucun systÃ¨me;189;102;1;86;;;;;;5620;1639;24;3957;;0,25;10;62645;2,82;16,56;62645;2,82;;;6;;4;1;1;;Table de concertation de la petite enfance;51;;51;51;305;;305;106;16;16;7,21;;;;;;;;;;;;1169;80,4;52,71;7;4632;9,55;4,3;2;0;2;0,9;1;0;1;0,45;4;4632;6,55;2,95;;;;;;;;1037162,49;918510,82;918510,82;0;77700;77700;0;0;0;0;5162,74;0;4200,8;961,94;0;0;0;0;0;35788,93;1037162,49;46,77;728065,74;32,83;70,2;123757,41;5,58;11,93;103150,78;28819,39;8540,67;2743,24;2820,63;0;9245,33;7,47;0;0;9245,33;5856,76;;;0;119433,27;14858,74;26021,6;25025,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Blainville;15: Laurentides;57739;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;157802;2,73;140588;89111;51477;47284;;;2,43;101611;68283;33328;8152;;;;3125;853;3929;245;9062;;9;196;140;8044;5782;7900;;;;;;;13275;4344;9,44;251;143;224;939;11,52;120;9;196;140;1886;1102;1827;910;;;;;;11328;37305;29573;7693;39;64,61;473573;246709;226864;8,2;47,9;6,32;402298;202420;199878;2,86;16276;12840;3436;33203;18748;14455;4,07;8920;685;8235;12876;12016;860;;;;;;;12876;12016;860;30162;1798;;;;;11023;254;0,19;1032;500;8,66;SystÃ¨me VDX administrÃ© par BAnQ;693;461;107;125;;;;;;9513;1011;267;8235;;0,16;118;518069;8,97;5,78;264113;4,57;253956;4,4;1;;1;;;;;69;78;69;49;356;517;356;200;53;53;9,18;3;4;;2;;0;0;;0;;;3500;108,29;60,62;25;18064;34,93;6,05;4;0;4;0,69;7;809;7,44;1,29;14;17255;23,48;4,07;;;;;;;;2994300,69;2735945,52;2735945,52;0;175561,98;166200;9361,98;0;0;0;4628,65;0;2700;1928,65;0;0;0;0;0;78164,54;2994300,69;51,86;2171548,9;37,61;72,52;373644,1;6,47;12,48;270417,45;73310,17;18464;6457;18367,59;2907,41;63487,65;16,99;17634;8871,07;36982,58;16861,25;;;0;217866,62;76210,12;33293,15;121737,8;3900;0,07;0;3900;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Boisbriand;15: Laurentides;27447;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;101746;3,71;98320;55142;43178;;;;3,58;84117;46864;37253;3321;;;;2264;501;556;;105;;9;11;8;3946;3372;3818;;;;;;;4772;1223;4,85;110;57;110;203;6,11;;9;11;8;591;488;570;488;;;;;;2631;8730;6980;1707;43;31,81;173936;129924;44012;6,34;25,3;6,14;157020;114366;42654;1,6;6185;5550;635;5933;5478;455;1,79;48;41;7;4750;4489;261;;;;;;;4750;4489;261;15217;2188;;11717;;0,43;1326;15;0,05;642;642;23,39;SystÃ¨me VDX administrÃ© par BAnQ;160;130;5;25;;;;;;3922;506;82;3334;;0,14;16;93633;3,41;11,41;46592;1,7;47041;1,71;4;2;;;1;1;;69;;69;69;352;;352;64;13;11;4,74;;1;1;;1;;0;0;;0;;900;52,41;32,79;7;7717;11,24;4,1;1;0;1;0,36;3;891;3,49;1,27;3;6826;6,75;2,46;3;6;;;;;;1192008,82;1084221,29;960966,98;123254,31;85100;85100;0;0;0;0;0;0;0;0;0;0;0;0;0;22687,53;1068754,51;38,94;792376,77;28,87;74,14;151267,45;5,51;14,15;118825,7;26338,48;6426,88;2468,1;5868,06;0;20146,81;13,32;6128,15;4783,18;9235,48;6934,25;;;0;56576,62;27275,55;14136,13;27121,99;123254,31;4,49;0;91423,31;0;0;0;0;0;0;0;0;0;0;0;0;;;0;31831
Bois-des-Filion;15: Laurentides;9776;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;28903;2,96;28223;16848;11375;10519;;;2,89;28223;16848;11375;680;;;;613;67;0;0;0;;0;;;;;;;;;;;;1148;498;4,07;30;20;30;0;0;;0;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;Autre, prÃ©ciser : : BibliothÃ¨que fermÃ©e au public en 2017;0;0;0;0;;;;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;4;2411;5,32;5,45;0;20;0,01;0,01;1;639;1,35;1,38;3;1752;3,96;4,05;0;0;;;;;;1270348,4;1252187,43;210097,77;1042089,66;18141,02;17900;241,02;0;0;0;0;0;0;0;0;0;0;0;0;19,95;229219,65;23,45;99488,55;10,18;43,4;27939,51;2,86;12,19;26558,68;10200,85;1380,83;603,67;0;0;0;0;0;0;0;0;;;0;12366,41;6992,96;0;82432,22;1042089,66;106,6;1042089,66;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Boucherville;16: MontÃ©rÃ©gie;42264;Publique relevant directement d'une municipalitÃ© ;Autre : Chef du service de la culture;Gratuite;1;0;1;0;0;0;;154925;3,67;138831;91151;47680;42789;;;3,28;121405;79128;42277;10186;;;;4795;797;4271;323;5908;;7;14978;1434;7290;5450;7155;5366;;;;;;7690;2406;5,54;171;93;153;638;6,26;;7;14978;1434;2796;2107;2753;2065;;;;;;6300;14255;10247;3922;86;33,73;412167;236801;175366;9,75;42,55;6,57;338044;181685;156359;2,43;7409;5050;2359;58170;41939;16231;5,71;288;288;0;8256;7839;417;;;;;;;8256;7839;417;57440;1788;;;34528;;20276;;0,48;716;276;6,53;SystÃ¨me VDX administrÃ© par BAnQ;276;123;20;133;;;;;;5209;2123;492;2594;;0,12;12;176768;4,18;15,32;176768;4,18;;;4;1;3;;;;;65;;65;65;341;;341;259;28;13;6,63;4;;;;;0;;;;;;3314;134,81;78,41;14;16552;23,09;5,46;3;0;3;0,71;4;5969;7,28;1,72;7;10583;12,81;3,03;;;;;;;;2708749;2515613;2515613;0;128300;128300;0;0;0;0;8542;0;1018;7524;0;0;0;0;0;56294;2708751;64,09;1860553;44,02;68,69;279979;6,62;10,34;201083;55890;10942;5600;21335;0;46619;16,65;4984;1685;39950;38572;;;0;219759;76489;16785;255186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Bromont;16: MontÃ©rÃ©gie;9095;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;51633;5,68;49003;23937;25066;10447;;;5,39;;;;2630;;;;679;261;1690;;;;;;;;;;;;;;;;2567;1546;5,24;32;22;23;635;24,14;;;;;;;;;;;;;;737;8645;5308;3337;;95,05;94989;69342;25647;10,44;27;3,23;94989;69342;25647;1,94;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;316;34,74;Aucun systÃ¨me;18;6;;12;;;;;;290;123;;167;;0,03;4;8213;0,9;37,31;;;8213;0,9;2;;;;2;;;36;;36;36;302;;302;94;5;5;5,5;;;;;;;;;;;;710;91,9;78,06;1;3896,24;3,14;3,45;;;;;;;;;1;3896,24;3,14;3,45;6;465;;;;;;293780;261837;261837;0;27300;27300;0;0;0;0;0;0;0;0;0;0;0;0;0;4643;306422,93;33,69;190578;20,95;62,19;62907,93;6,92;20,53;54407,8;30980,92;3150,92;2010,41;5349,21;0;0;0;0;0;0;0;;;0;40352;3409;5518;3658;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Brossard;16: MontÃ©rÃ©gie;87215;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;258244;2,96;235563;156176;79387;53280;;;2,7;211197;143530;67667;20947;;;;10061;2959;7883;44;1734;;28;19676;690;5165;3061;4263;2254;;;;;;11830;2694;5,02;298;133;273;1264;6,03;;20;19676;690;1097;481;1055;451;;;;;;12907;31978;25100;6878;;36,67;579415;313448;265967;6,64;45,9;7,81;487738;242164;245574;2,07;5435;5435;0;73970;53864;20106;3,53;14;14;0;12258;11971;287;;;;;;;12258;11971;287;122980;44738;;137117;95998;1,57;11393;676;0,13;1187;224;2,57;SystÃ¨me VDX administrÃ© par BAnQ;541;330;6;205;;;;;;15343;5131;39;10173;;0,18;44;701774;8,05;6,45;399591;4,58;302183;3,46;7;;7;;;;PRETNUMERIQUE.CA, RÃPONSEATOUT;69;;69;69;340;;340;359;50;49;5,73;5;26;6;4;11;0;0;0;4;0;;4629;98,37;53,08;16;40525;38,27;4,39;9;0;9;1,03;2;7280;6;0,69;5;33245;23,27;2,67;148;1899;;;;;;4545844,63;4199170,63;4176797,38;22373,25;254700;227700;27000;17637;17637;0;0;0;0;0;0;0;0;0;0;74337;4523451,38;51,87;3200485,44;36,7;70,75;458146,52;5,25;10,13;315669,55;65645,92;23874,28;6535,3;31826,08;0;86776,61;18,94;26259,23;36822,71;23694,67;8955,85;;;0;306640,23;257035,6;32707,34;268436,25;22373,25;0,26;0;3254,63;0;0;0;0;0;0;0;0;0;0;0;0;;;0;19118,62
Brownsburg-Chatham;15: Laurentides;7256;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;10814;1,49;10550;7514;3036;4686;;;1,45;9876;7073;2803;56;;;;0;56;0;0;208;;0;;;;;;;;;;;;1571;669;14,89;17;14;17;17;30,36;17;0;;;;;;;;;;;;1006;831;545;279;7;11,45;16601;10646;5955;2,29;35,87;13,61;14783;9125;5658;1,4;418;412;6;21;21;0;0,38;780;564;216;599;524;75;;;;0;0;0;599;524;75;1450;;;1064;1037;0,15;2650;10;0,37;544;590;81,31;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;12;7;0;5;;;;;;601;536;0;65;;0,08;2;10692;1,47;21,13;10692;1,47;;;4;0;0;4;0;0;;35;0;35;35;243;0;243;17;4;4;5,51;0;1;0;1;0;0;0;0;0;0;;132;21,1;18,19;2;807;2,44;3,37;0;7;0;0,01;0;0;0;0;2;800;2,44;3,36;0;0;;;;;;258284;233810;233810;0;21800;21800;0;0;0;0;311,7;0;311,7;0;0;0;0;0;0;2362,3;225937,41;31,14;122730,74;16,91;54,32;38078,94;5,25;16,85;37593,22;13060,69;485,72;249,9;0;0;0;0;0;0;0;0;;;0;21148,6;973,83;1014,67;41990,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Candiac;16: MontÃ©rÃ©gie;20987;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;75731;3,61;71793;41657;30136;21775;;;3,42;69888;40615;29273;2245;;;;995;288;962;;1693;;13;15;7;2583;1947;2526;1947;;;;;;4953;2044;6,9;124;74;124;239;10,65;19;12;15;7;896;679;874;679;;;;;;8517;9163;6450;2710;3;43,66;151430;62688;88742;7,22;58,6;4,74;137439;52966;84473;1,91;4740;3552;1188;5232;2832;2400;2,33;377;0;377;3396;3092;304;;;;246;246;0;3642;3338;304;5656;;;1121;;0,05;314;131;0,01;425;522;24,87;SystÃ¨me VDX administrÃ© par BAnQ;156;59;;97;;;;;;3655;1897;;1758;;0,17;3;44450;2,12;16,14;44450;2,12;;;;;;;;;;45;;45;45;307;;307;50;6;4;2,86;1;1;6;1;;0;0;6;0;;;720;51,64;34,31;3;5954,25;6,27;2,99;1;0;1;0,48;2;593;2,33;1,11;0;5361,25;2,95;1,4;11;59;;;;;;1023118,5;925396,03;619643,84;305752,19;77700;77700;0;3519,75;3519,75;0;304,37;0;304,37;0;0;0;0;0;0;16198,35;717366,31;34,18;456051,67;21,73;63,57;156300,68;7,45;21,79;120673,1;39984,36;6161,42;3027,65;6175,05;555,84;22735,27;14,55;4956,3;508,56;17270,41;10180,27;;;0;54392,31;19568,32;9906,98;21146,35;305752,19;14,57;208952,01;96800,18;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Cantley;07: Outaouais;10967;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18366;1,67;16885;8747;8138;6144;;;1,54;15815;8312;7503;1481;;;;444;29;1008;;0;;2;;;143;112;143;112;;;;;;1579;517;9,35;97;0;97;343;23,16;0;2;;;0;0;0;0;;;;;;1260;1423;574;849;0;12,98;29815;13524;16291;2,72;54,64;4,79;25557;11449;14108;1,51;437;200;237;3821;1875;1946;2,58;;;;0;0;0;;;;0;0;0;0;0;0;;;;4;;0;;;;0;0;0;SystÃ¨me VDX administrÃ© par BAnQ;11;10;0;1;;;;;;453;12;0;441;;0,04;4;1464;0,13;97,56;;;1464;0,13;7;2;2;1;1;1;service des pompiers et l'heure du conte, 1 fois par annÃ©e.;35;;35;35;204;;204;20;;4;;;4;;;;;4;;;;;455;50,93;41,49;0;3047;1,67;1,53;;;;;;;;;0;3047;1,67;1,53;12;610;;;;;;128336,61;112128;112128;0;16200;16200;0;0;0;0;8,61;0;0;0;0;0;8,61;0;0;0;142823,92;13,02;61086;5,57;42,77;36921,92;3,37;25,85;32517,19;8751,49;1299,16;0;3105,57;0;0;0;0;0;0;0;;;0;18337;4868;768;20843;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Chambly;16: MontÃ©rÃ©gie;29079;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;69637;2,39;69232;39130;30102;24974;;;2,38;68030;38054;29976;405;;;;;387;18;;;;8;6403;413;;;;;;;;;;4928;1981;7,12;65;42;65;35;8,64;;8;6403;413;;;;;;;;;;6303;5967;3910;2054;3;20,52;144585;78336;66249;4,97;45,82;6,85;139591;74436;65155;2,02;3054;2413;641;419;416;3;1,03;1521;1071;450;;;;;;;;;;;;;19760;392;;6885;3541;0,24;3536;;0,12;448;697;23,97;SystÃ¨me VDX administrÃ© par BAnQ;30;19;;11;;;;;;491;90;;401;;0,02;8;79897;2,75;12,4;56264;1,93;23633;0,81;;;;;;;;43;;43;43;298;;298;29;9;9;3,1;;;;;;;;;;;;557;30,96;19,15;2;8086;6,44;2,22;;;;;2;0;2;0,69;0;8086;4,44;1,53;;;;;;;;3631085,67;3534997,96;894621,96;2640376;78400;78400;0;0;0;0;649,95;0;0;347,95;0;302;0;0;0;17037,76;990709,67;34,07;491266,52;16,89;49,59;115439,43;3,97;11,65;107612,58;35944,79;3118,17;1855,96;1027,83;0;3680,85;3,19;2440,45;1240,4;0;0;;;0;38061,27;30374,62;4098,99;311468,84;2640376;90,8;2640376;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
