ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;14179;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;70826;5;69031;32949;36082;33122;;;4,87;43841;20631;23210;1769;;;;1532;0;237;0;26;;1;;;2380;1554;2376;1552;123;60;123;60;;4035;2216;5,85;150;129;55;13;0,73;;1;;;456;275;456;275;42;21;42;21;0;5160;3506;1666;1765;75;24,73;110730;27425;83305;7,81;75,23;5,08;104476;21912;82564;1,51;3662;3111;551;161;30;131;0,09;;;;2368;2328;40;63;44;19;;;;2431;2372;59;12496;45;;40;;0;;121;;;22;1,55;Aucun systÃ¨me;46;23;;8;15;46;28;;18;882;178;;488;216;0,05;5;21361;1,51;26,32;8896;0,63;12465;0,88;1;;;;;1;;36;17;42;8,83;255;467;255;65;1;1;0,71;;;;;;;;;;;0;965;91,56;68,06;4;1333;4,73;3,34;;;;;1;443;1,24;0,88;3;890;3,49;2,46;49;2276;;;;;;562185;492526;492526;0;61700;61700;0;2400;2400;0;0;0;0;0;0;0;0;0;0;5559;562185;39,65;334843;23,62;59,56;100264;7,07;17,83;82834;44697;5449;4766;109;0;11872;11,84;358;0;9891;6130;1623;502;0;61789;31858;8449;24982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beloeil;16: MontÃ©rÃ©gie;24672;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;90020;3,65;84773;53836;30937;29331;;;3,44;79109;50533;28576;1567;;;;3;866;676;22;3680;;2;;;4515;3473;4496;3473;;;;;;3684;1495;4,35;108;56;108;51;3,25;;2;;;481;379;481;379;;;;;;5735;18631;13177;5389;65;75,51;159003;76611;82392;6,44;51,82;8,35;151023;70615;80408;1,78;4228;2572;1656;1586;1291;295;1,01;;;;2166;2133;33;;;;;;;2166;2133;33;;;;;;;;;;247;126;5,11;SystÃ¨me VDX administrÃ© par BAnQ;164;53;9;102;;164;151;7;6;3838;1195;114;2529;;0,16;5;42780;1,73;31,04;42780;1,73;;;7;;7;;;;;51;;51;51;305;;305;106;14;14;5,67;3;12;10;1;10;0;0;0;0;0;1;1169;74,05;47,38;8;5434;10,99;4,45;2;0;2;0,81;1;0;1;0,41;5;5434;7,99;3,24;;;;;;;;1327833,13;1227503,26;1227503,26;0;78600;78600;0;0;0;0;1049,82;0;0;234,84;0;814,98;0;0;0;20680,05;1327833,13;53,82;983626,67;39,87;74,08;124717,26;5,06;9,39;102078,37;37739,79;8408,23;2469,8;2455,81;0;11774,85;9,44;0;0;11774,85;8127,37;0;0;0;120533,54;19140,91;32752,72;47062,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blainville;15: Laurentides;62245;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;149078;2,4;134273;85699;48574;42533;;;2,16;118814;78057;40757;9799;;;;2961;1195;4821;822;5006;;8;7370;171;16314;11114;15795;10722;395;150;394;149;;8265;3191;6,16;185;89;175;526;5,37;69;8;7370;171;2253;1286;2196;1242;66;33;66;33;;7093;39755;33541;6133;81;63,87;460229;208706;251523;7,39;54,65;6,63;395045;170111;224934;2,94;13680;9964;3716;22990;11059;11931;2,35;9535;580;8955;17710;15822;1888;1269;1170;99;;;;18979;16992;1987;10683;58984;48714;;;;12055;184;0,19;869;494;7,94;SystÃ¨me VDX administrÃ© par BAnQ;545;426;25;52;42;545;288;17;240;5654;752;25;4237;640;0,08;53;439874;7,07;6,94;125327;2,01;314547;5,05;7;4;3;;;;;76;;76;76;358;;358;200;48;48;7,71;;4;1;2;;;0;0;0;;0;3200;92,56;51,41;24;10560;29,8;4,79;4;0;4;0,64;7;1537;7,84;1,26;13;9023;17,96;2,89;;;;;;;;3070491,03;2828204,59;2828204,59;0;213666,75;201500;12166,75;0;0;0;3600;0;3600;0;0;0;0;0;0;25019,69;3051907,43;49,03;2366156,61;38,01;77,53;301288,35;4,84;9,87;183022,81;64206,45;14886,72;4083,57;18268,92;1717,27;83392,63;27,68;13635,93;15940;49522,61;23710,53;4294,09;1545,84;0;231295,09;64407,97;37397,49;51361,92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boisbriand;15: Laurentides;27853;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur-adjoint des loisirs;Gratuite;1;0;1;0;0;0;;80550;2,89;75529;40237;35292;24756;;;2,71;63669;34593;29076;3124;;;;1918;622;584;;1897;;9;13711;571;7152;5815;6805;5510;68;50;68;50;;5772;1951;7,64;76;43;76;21;0,67;18;9;482;14;652;385;625;365;21;13;21;13;;6333;8048;5667;2218;163;28,89;142295;100869;41426;5,11;29,11;7,92;130625;90263;40362;1,73;3549;3265;284;1133;1038;95;0,36;557;304;253;6277;5848;429;154;151;3;;;;6431;5999;432;11637;17695;9922;;;;700;4;0,03;600;955;34,29;SystÃ¨me VDX administrÃ© par BAnQ;123;98;1;20;4;123;104;19;;1256;124;3;1088;41;0,04;1;91478;3,28;12,32;51000;1,83;40478;1,45;3;1;1;1;;;;69;;69;69;353;;353;84;13;13;4,67;;;5;5;;;;0;5;;1;900;51,79;32,31;8;3974;10,18;3,66;1;0;1;0,36;4;100;4,05;1,46;3;3874;5,13;1,84;6;18;;;;;;1170692,33;1038867,59;995192,59;43675;109300;109300;0;0;0;0;0;0;0;0;0;0;0;0;0;22524,74;1127017,33;40,46;793726,05;28,5;70,43;171753,08;6,17;15,24;138549,86;43246,3;3826,12;1456,02;841,2;0;28535,9;16,61;7561,54;6700,84;14273,52;7385,06;0;0;0;61991,27;36338,08;13147,84;50061,01;43675;1,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43675
Bois-des-Filion;15: Laurentides;10368;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;44993;4,34;34700;19127;15573;17226;;;3,35;34700;19127;15573;10293;;;;9965;285;;43;;;4;312;131;2578;1936;2578;1936;48;36;48;36;;3363;3523;9,69;28;18;25;4941;48;;4;312;131;711;534;711;534;27;21;27;21;;1500;3300;1956;1326;18;31,83;63107;36768;26339;6,09;41,74;15,35;60315;34617;25698;1,74;1087;816;271;307;286;21;0,03;;;;1368;1026;342;30;23;7;;;;1398;1049;349;9682;;;;;;5000;2100;0,48;118;202;19,48;SystÃ¨me VDX administrÃ© par BAnQ;90;41;;49;;90;67;;23;3650;1764;;1886;;0,35;;33222;3,2;29,15;33222;3,2;;;8;1;1;;5;1;;55;;55;55;347;;347;95;11;11;10,61;2;1;2;2;13;2;1;2;2;13;1;1114;129,02;107,45;2;7657;6,21;5,99;1;0;1;0,96;0;1404;0,77;0,74;1;6253;4,44;4,28;;;;;;;;1265935,65;1132197,49;834793,06;297404,43;73706,47;68700;5006,47;0;0;0;56019;0;56019;0;0;0;0;0;0;4012,69;968531,22;93,42;530778,52;51,19;54,8;114077,85;11;11,78;94104,63;78084,2;1472,52;1105,39;0;0;18500,7;16,22;2133,57;0;15666,16;11749,62;700,97;607,01;0;111899,73;35615,7;17158,74;159000,68;297404,43;28,68;297404,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boucherville;16: MontÃ©rÃ©gie;42551;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;154342;3,63;136662;86229;50433;45593;;;3,21;121951;76774;45177;10254;;;;3843;858;4880;673;7426;;8;14206;763;12987;9196;12523;8831;534;236;532;234;;8564;3047;6,27;234;104;232;530;5,17;210;8;14206;763;1036;667;1016;649;145;58;145;58;;7143;12235;8163;3964;108;28,75;413246;198615;214631;9,71;51,94;6,75;354089;156520;197569;2,59;12034;5637;6397;28395;20570;7825;2,77;3747;3067;680;14222;12214;2008;759;607;152;;;;14981;12821;2160;;24930;30359;;16124;;12778;616;0,3;580;504;11,84;SystÃ¨me VDX administrÃ© par BAnQ;169;87;5;71;6;169;151;6;12;3757;1758;15;1684;300;0,08;11;146027;3,43;19,1;146027;3,43;;;6;2;4;;;;;65;;65;65;351;;351;263;22;12;5,17;4;;6;;;0;;6;;;0;3314;134,03;77,88;13;23604;25,97;6,1;3;0;3;0,71;4;7475;8,11;1,91;6;16129;14,86;3,49;5;10;;;;;;2788954,29;2548243,09;2548243,09;0;214100;214100;0;0;0;0;4511,98;0;0;3351,65;0;0;0;1160,33;0;22099,22;2788954,29;65,54;2044344,46;48,04;73,3;319338,03;7,5;11,45;239882,2;77896,76;20563,25;6114,22;16552,14;0;42340,44;13,26;4778,06;12241,01;19228,72;19228,72;6092,65;6092,65;0;124383,61;156916,95;31611,12;112360,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bromont;16: MontÃ©rÃ©gie;11279;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;44259;3,92;40237;19596;20641;21935;;;3,57;39605;19388;20217;1842;;;;;99;1743;;2180;;1;;;2130;1365;2119;1360;26;16;26;16;;1707;1008;4,24;51;41;51;5;0,27;13;1;;;324;214;323;213;14;14;14;14;;1799;4523;3881;635;7;40,1;64761;47645;17116;5,74;26,43;7,51;59186;42960;16226;1,47;1925;1722;203;749;623;126;0,41;1455;999;456;1382;1277;105;64;64;0;;;;1446;1341;105;;1715;1382;;;;;;;;470;41,67;Aucun systÃ¨me;78;54;;24;;78;66;12;;1120;161;;959;;0,1;5;12096;1,07;40,19;;;12096;1,07;;;;;;;;39;;39;39;352;;352;91;5;5;4,43;;;;;;;;;;;0;710;78,11;62,95;2;4037;4,22;3,74;1;0;1;0,89;1;0;1;0,89;0;4037;2,22;1,97;;;;;;;;486095,47;447734,01;447734,01;0;32700;32700;0;0;0;0;1825;0;1825;0;0;0;0;0;0;3836,46;486095,47;43,1;364642,07;32,33;75,01;52213,9;4,63;10,74;40626,58;22363,33;3380,33;2385,1;123,61;1022,3;7061,08;13,52;0;0;6597,31;4205,32;463,77;463,77;0;37451,13;5467,76;10715,7;15604,91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brossard;16: MontÃ©rÃ©gie;90787;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint - services Ã  la communautÃ©;Gratuite;1;0;1;0;0;0;;232068;2,56;211247;149725;61522;48295;;;2,33;187359;133730;53629;20540;;;;9011;3352;8123;54;281;;28;23727;984;12062;6772;11291;6124;540;154;528;150;;10591;2541;5,01;282;90;257;423;2,06;259;28;23727;984;993;546;929;506;102;0;101;0;;18525;32694;25434;7260;;36,01;441860;200080;241780;4,87;54,72;10,86;398268;164765;233503;1,89;6833;6833;0;24767;17428;7339;1,21;679;679;0;10643;9734;909;670;641;29;;;;11313;10375;938;23332;67962;1883315;38333;33913;0,42;3737;582;0,04;574;82;0,9;SystÃ¨me VDX administrÃ© par BAnQ;504;254;16;218;16;504;384;18;102;11122;3996;162;6189;775;0,11;17;623410;6,87;7,7;255467;2,81;367943;4,05;14;;8;;1;5;ABPQ, ABPM, IFLA;69;;69;69;351;;351;478;48;48;5,29;5;43;21;3;5;0;14;6;3;0;1;4629;94,77;50,99;16;42464;39,33;4,33;10;0;10;1,1;2;8736;6,8;0,75;4;33728;22,53;2,48;80;1182;;;;;;4856752,26;4104115,72;4045372,33;58743,39;699985;270000;429985;9698,66;9698,66;0;9700;0;9700;0;0;0;0;0;0;33252,88;4798008,87;52,85;3388306,97;37,32;70,62;478755,42;5,27;9,98;329033,07;75001,93;21604,51;5853,54;19128,7;6248,76;102740,38;21,46;25013,89;45891,38;28931,39;12630,43;2903,72;0;0;426626,82;226973,27;25609,02;251737,37;58743,39;0,65;0;58743,39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brownsburg-Chatham;15: Laurentides;7607;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Brownsburg-Chatham - Ville;13599;1,79;12606;8515;4091;5466;;;1,66;6804;4925;1879;133;;;;;11;122;;860;;;;;;;;;;;;;;965;428;7,66;22;20;22;56;42,11;56;;;;;;;;;;;;;289;864;592;268;4;11,36;19740;13010;6730;2,59;34,09;14,42;17869;11284;6585;1,42;386;375;11;213;141;72;1,6;542;522;20;730;688;42;;;;;;;730;688;42;540;;;1292;1071;0,17;2607;141;0,34;512;744;97,8;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;50;15;;29;6;50;39;11;;784;468;;258;58;0,1;5;8242;1,08;34,54;8242;1,08;;;;;;;;;;39;;39;39;247;;247;20;4;4;5,26;;;;;;;;;;;0;132;20,2;17,35;2;2221;3,22;4,23;;;;;;;;;2;2221;3,22;4,23;;;;;;;;307490,95;285056,15;285056,15;0;18800;18800;0;0;0;0;307,5;0;300;0;0;0;0;7,5;0;3327,3;284673,03;37,42;202768,11;26,66;71,23;28257,09;3,71;9,93;27828,69;11331,84;428,4;269,25;0;0;0;0;0;0;0;0;0;0;0;14410,7;1222,03;2993,79;35021,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candiac;16: MontÃ©rÃ©gie;23113;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;83906;3,63;78937;45005;33932;25739;;;3,42;76358;43984;32374;2683;;;;890;392;1219;182;2286;;12;7523;97;6734;5025;6552;4886;68;25;68;25;;4565;1835;5,78;110;68;109;79;2,94;30;12;7523;97;757;551;737;534;0;0;0;0;;3072;12355;9180;3162;13;53,45;180877;69717;111160;7,83;61,46;5,46;158235;53759;104476;2;5738;4082;1656;4141;3079;1062;1,54;3503;222;3281;6482;5799;683;79;77;2;2699;2699;0;9260;8575;685;12061;847;;779;;0,03;1086;268;0,05;496;693;29,98;SystÃ¨me VDX administrÃ© par BAnQ;79;57;;22;;79;52;19;8;730;209;;521;;0,03;1;65713;2,84;15,02;65713;2,84;;;;;;;;;;45;;45;45;292;;292;40;6;4;2,6;2;0;6;0;0;0;0;0;0;0;0;720;47,98;31,15;4;7059;7,88;3,41;2;0;2;0,87;2;1718;2,94;1,27;0;5341;2,93;1,27;;;;;;;;1009876,6;891327,62;868409,88;22917,74;108200;108200;0;5167,34;5167,34;0;840;0;840;0;0;0;0;0;0;4341,64;986958,86;42,7;699857,22;30,28;70,91;159882,12;6,92;16,2;116424,44;40425,85;6347,28;3084,65;4124,86;931,87;32053,67;20,05;6372,72;6409,48;19271,47;10759,14;0;0;0;49239,9;27389,76;29619,85;20970,01;22917,74;0,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22917,74
Cantley;07: Outaouais;11432;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;17399;1,52;15592;6752;8840;7153;;;1,36;15498;6723;8775;1185;;;;67;25;1093;;622;;1;;;239;198;239;198;;;;;;1877;827;12,04;38;28;38;58;4,89;57;1;;;26;20;26;20;;;;;;2472;2115;1182;932;1;18,5;45486;24033;21453;3,98;47,16;8,99;40444;20903;19541;2,59;1427;1037;390;2311;1267;1044;1,95;1205;727;478;99;99;0;;;;;;;99;99;0;3536;;;;;;1988;480;0,17;;;;Aucun systÃ¨me;12;11;0;1;0;12;12;0;0;541;23;0;518;0;0,05;1;12220;1,07;33,46;12220;1,07;;;4;0;4;0;0;0;Centre patrimonial de la Maison Fairbairn;48;;48;48;290;;290;69;4;4;3,5;;;;1;;;;;1;;0;602;65,68;52,66;2;3899;4,14;3,62;0;0;0;0;0;0;0;0;2;3899;4,14;3,62;3;12;;;;;;445050,88;408918,83;408918,83;0;31400;31400;0;0;0;0;747,36;0;747,36;0;0;0;0;0;0;3984,69;408918,83;35,77;279153;24,42;68,27;48483,24;4,24;11,86;42254,03;18709,13;1640;870,8;1474,45;1912,84;1201,92;2,48;613,27;0;588,65;416,67;0;0;0;42166;6183,12;5046,53;27886,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
