ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;13132;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;68817;5,24;66740;34839;31901;30953;;;5,08;42949;21836;21113;2051;;;;1804;;247;;26;;;;;567;408;565;406;;;;;;3936;2201;5,9;144;134;55;27;1,32;0;;;;309;200;308;199;;;;;;5876;3827;2035;1715;77;29,14;178074;44783;133291;13,56;74,85;2,82;165934;34571;131363;2,49;10046;8634;1412;871;359;512;0,42;;;;1223;1219;4;;;;;;;1223;1219;4;4253;;;107;;0,01;2334;46;0,18;;16;1,22;Aucun systÃ¨me;42;31;0;11;;;;;;1220;198;0;1022;;0,09;5;19849;1,51;25,31;10244;0,78;9605;0,73;3;;1;2;;;1 - Club lecture d'Ã©tÃ© TD;40;29;48;11,5;279;526;279;65;2;2;1,52;;;;;;;;;;;0;965;96,35;73,48;1;4954;3,72;2,83;;;;;0;1957;1,08;0,82;1;2997;2,65;2,02;60;2492;;;;;;502454;434724;434724;0;56300;56300;0;3100;1800;1300;0;0;0;0;0;0;0;0;0;8330;502454;38,26;289510;22,05;57,62;94186;7,17;18,75;80906;40073;6565;5349;123;0;6592;7;0;0;6592;3951;0;0;0;57562;26753;5726;28717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beloeil;16: MontÃ©rÃ©gie;22647;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;91257;4,03;85690;55875;29815;26744;;;3,78;79314;51678;27636;1556;;;;181;687;688;0;4011;;2;;;3003;2253;2972;2244;;;;;;3849;1472;4,49;119;70;119;74;4,76;;;;;585;488;585;488;;;;;;5286;10532;7502;2986;44;46,51;149900;86021;63879;6,62;42,61;7,52;139286;77356;61930;1,63;3908;2887;1021;4335;3453;882;2,79;;;;2371;2325;46;;;;;;;2371;2325;46;;;;;;;4137;49;0,18;156;209;9,23;SystÃ¨me VDX administrÃ© par BAnQ;183;97;;86;;;;;;4835;1675;;3160;;0,21;7;62675;2,77;17,98;62675;2,77;;;5;;4;1;;;Table de concertation de la petite enfance;51;;51;51;305;;305;106;16;16;7,06;;;3;;;;;0;;;0;1169;79,13;51,62;7;4784;9,63;4,25;2;0;2;0,88;1;0;1;0,44;4;4784;6,63;2,93;;;;;;;;1126819,98;1030109,11;1030109,11;0;60200;60200;0;0;0;0;2455,01;0;1700;755,01;0;0;0;0;0;34055,86;1126819,78;49,76;824476,26;36,41;73,17;124907,05;5,52;11,08;101068;32874,77;8999,86;2866,21;2685,68;0;12153,51;9,73;0;0;12153,51;9190,04;0;0;0;116467,08;13664,18;22129,69;25175,52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blainville;15: Laurentides;59104;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;162442;2,75;144830;91172;53658;51414;;;2,45;108294;72272;36022;8798;;;;3154;928;4418;298;8814;;10;170;129;10038;6987;9872;6850;65;16;65;16;;12356;4263;8,53;240;135;214;943;10,72;114;10;170;129;2177;1226;2156;1211;65;16;65;16;;9850;36261;30000;6200;61;61,35;460210;236924;223286;7,79;48,52;6,08;390308;194667;195641;2,69;15888;12217;3671;31448;17044;14404;3,57;9202;630;8572;13249;12260;989;115;106;9;;;;13364;12366;998;28349;29133;20333;;;;13657;286;0,23;1102;537;9,09;SystÃ¨me VDX administrÃ© par BAnQ;642;382;119;141;;;;;;8111;1414;148;6549;;0,14;61;600670;10,16;4,66;251800;4,26;348870;5,9;1;;1;;;;;69;78;69;49;356;517;356;200;53;53;8,97;;4;;2;;;0;;0;;0;3500;106,05;59,22;25;14847;33,16;5,61;4;0;4;0,68;8;977;8,54;1,44;13;13870;20,62;3,49;;;;;;;;2799168,38;2559465,68;2559465,68;0;156138,51;146800;9338,51;0;0;0;4014;0;2400;1614;0;0;0;0;0;79550,19;2799168,38;47,36;2019072,9;34,16;72,13;332250,04;5,62;11,87;235525,53;72109,11;19411,46;5827,21;15901,49;2822,72;58588,84;17,63;19297;7191;29816,99;19665,18;2283,85;387,84;0;258805,45;56374,18;22842,95;109822,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boisbriand;15: Laurentides;26981;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;Boisbriand - Ville;85391;3,16;82177;55980;26197;29040;;;3,05;73620;51774;21846;3108;;;;2055;500;553;;106;;11;6802;413;4631;3977;4447;3823;;;;;;5483;1760;6,67;104;62;104;180;5,79;;11;427;11;687;606;659;581;;;;;;1882;8707;6937;1733;37;32,27;172827;128208;44619;6,41;25,82;6,47;155892;112458;43434;1,9;6460;6007;453;5013;4650;363;1,61;55;52;3;5407;5041;366;;;;;;;5407;5041;366;8406;3198;1570;48654;;1,8;1295;18;0,05;679;703;26,06;SystÃ¨me VDX administrÃ© par BAnQ;131;86;8;37;;;;;;2079;629;55;1395;;0,08;10;82225;3,05;13,59;33571;1,24;48654;1,8;;;;;;;;69;;69;69;352;;352;84;13;10;4,82;;;5;2;1;;;0;2;0;1;900;53,13;33,36;9;5593;12,07;4,47;1;0;1;0,37;4;264;4,15;1,54;4;5329;6,93;2,57;;;;;;;;1148691,53;1064257,83;1033257,41;31000,42;61300;61300;0;0;0;0;0;0;0;0;0;0;0;0;0;23133,7;1117691,11;41,43;827338,53;30,66;74,02;164143,25;6,08;14,69;127309,66;35035,2;7388,69;1960,26;4017,13;0;25427,77;15,49;9169,71;4295,68;11962,38;9225,01;0;0;0;64684,27;27085,22;10687,4;23752,44;31000,42;1,15;0;25506,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5494,4
Bois-des-Filion;15: Laurentides;9805;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Bois-des-Filion - Ville;26727;2,73;25985;14516;11469;11119;;;2,65;25985;14516;11469;718;;;;663;55;;;24;;;;;;;;;;;;;;922;614;3,55;30;23;30;65;9,05;24;;;;;;;;;;;;;2238;955;707;247;1;9,74;4543;1982;2561;0,46;56,37;69,56;4405;1880;2525;0,17;130;94;36;8;8;0;0,01;;;;;;;;;;;;;;;;822;;;;;;91;12;0,01;;;;Autre, prÃ©ciser : : NOTE : la bibliothÃ¨que a ouvert seulement le 1er dÃ©cembre 2018.  ;;;;;;;;;;;;;;;;;1543;0,16;204,81;1543;0,16;;;2;;0;1;0;1;NOTE : la bibliothÃ¨que a ouvert seulement le 1er dÃ©cembre 2018.  ;55;;55;55;;;28;95;8;8;8,16;1;1;2;2;13;0;0;2;2;13;1;1114;134,31;113,62;4;2756;5,51;5,62;1;1064;1,58;1,62;1;380;1,21;1,23;2;1312;2,72;2,77;0;0;;;;;;3723258,43;3705522,59;298285,19;3407237,4;17415,19;17000;415,19;0;0;0;300;0;300;0;0;0;0;0;0;20,65;316021,03;32,23;152227,74;15,53;48,17;27384,91;2,79;8,67;23834,43;17593;1350;859,09;1268;932,48;0;0;0;0;0;0;0;0;0;18205,65;9936,51;492,38;107773,84;3407237,4;347,5;3407237,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boucherville;16: MontÃ©rÃ©gie;42201;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;153909;3,65;137479;90251;47228;45937;;;3,26;121359;79144;42215;10259;;;;4566;801;4513;379;6171;;7;7024;413;8436;6215;8237;6058;;;;;;8213;2919;5,97;255;118;255;641;6,25;;7;7024;413;1186;786;1134;745;;;;;;9417;14392;10399;3873;120;34,1;416819;232628;184191;9,88;44,19;6,36;346270;179529;166741;2,52;8598;6198;2400;51628;37189;14439;5,03;436;436;0;9887;9276;611;;;;;;;9887;9276;611;59208;33313;29976;;22432;;23084;54;0,55;761;316;7,49;SystÃ¨me VDX administrÃ© par BAnQ;268;97;21;150;;;;;;5172;2411;382;2379;;0,12;10;168345;3,99;15,76;168345;3,99;;;5;2;3;;;;;65;;65;65;341;;341;259;28;13;6,63;5;;6;;;0;;6;;;0;3314;134,99;78,53;14;16552;23,09;5,47;3;0;3;0,71;4;5969;7,28;1,72;7;10583;12,81;3,04;;;;;;;;2652752;2456171;2456171;0;128700;128700;0;0;0;0;9242;0;0;7278;0;0;0;1964;0;58639;2652352;62,85;1822623;43,19;68,72;286798;6,8;10,81;219604;70323;20889;6861;17553;0;28752;10,03;4984;1685;22083;20706;0;0;0;202503;86457;21711;232260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bromont;16: MontÃ©rÃ©gie;9499;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Bromont - Ville;46047;4,85;42525;22723;19802;10631;;;4,48;41990;22615;19375;2287;;;;240;256;1791;;1235;;;;;447;286;447;286;;;;;;1044;676;2,46;36;28;36;26;1,14;;;;;447;286;447;286;;;;;;8502;7102;5821;1281;;74,77;89824;36500;53324;9,46;59,36;3,14;89824;36500;53324;2,11;;;;;;;0;;;;;;;;;;;;;;;;;;;5;;0;;;;;378;39,79;Aucun systÃ¨me;32;17;;15;;;;;;415;161;;254;;0,04;7;8839;0,93;31,89;;;8839;0,93;2;;;;2;;;39;;39;39;350;;350;94;5;5;5,26;;;;;;;;;;;0;710;88,21;74,74;2;3357;3,84;4,05;;;;;;;;;2;3357;3,84;4,05;10;465;;;;;;281879,14;242653,89;242653,89;0;24000;24000;0;0;0;0;0;0;0;0;0;0;0;0;0;15225,25;281879,14;29,67;151161,32;15,91;53,63;35982,36;3,79;12,77;22905,58;14484,21;2592,15;1593,52;494,05;0;9990,58;27,77;0;0;9990,58;5007,42;0;0;0;68599,44;11848,03;7072,52;7215,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brossard;16: MontÃ©rÃ©gie;88019;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint opÃ©rations;Gratuite;1;0;1;0;0;0;;248687;2,83;225681;157426;68255;50467;;;2,56;203934;144729;59205;21509;;;;10179;3012;8270;48;1497;;27;17839;746;6356;3529;5967;3170;121;26;116;26;;12666;3372;5,61;293;123;270;1189;5,53;;20;17839;746;1041;362;968;308;121;27;116;26;;23509;31321;24320;7001;;35,58;551668;285625;266043;6,27;48,23;8,22;472678;225095;247583;2,09;5191;5191;0;60303;42171;18132;2,8;12;12;0;13286;13004;282;198;152;46;;;;13484;13156;328;139308;59008;209694;142583;100761;1,62;10925;782;0,12;1326;149;1,69;SystÃ¨me VDX administrÃ© par BAnQ;906;571;7;328;;;;;;18130;6030;54;12046;;0,21;36;703737;8;6,45;398189;4,52;305548;3,47;7;;7;;;;"PRÃTNUMÃRIQUE.CA;RÃPONSEATOUT.CA";69;;69;69;342;;342;396;50;49;5,68;5;29;6;3;12;0;0;0;3;0;1;4629;97,54;52,59;15;42020;38,09;4,33;9;0;9;1,02;2;7280;6;0,68;4;34740;23,09;2,62;148;1899;;;;;;4659098,66;4253275,89;4129852,17;123423,72;316200;227700;88500;21450;21450;0;0;0;0;0;0;0;0;0;0;68172,77;4535675,07;51,53;3219465,94;36,58;70,98;490146,89;5,57;10,81;344205,57;79560,52;24703,87;6142,96;28743,85;0;92493,6;18,87;27158,82;36449,66;24483,24;6782,1;4401,88;690,54;0;350754,36;212277,34;23782,82;239247,72;123423,72;1,4;0;16039,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107384,29
Brownsburg-Chatham;15: Laurentides;7261;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice des Travaux publics, loisirs et culture et directrice gÃ©nÃ©rale adjointe;Gratuite;1;0;1;0;0;0;;11465;1,58;11347;7833;3514;4751;;;1,56;11024;7788;3236;9;;;;0;4;5;0;109;;;;;;;;;;;;;;1472;600;12,97;14;12;14;35;388,89;109;;;;;;;;;;;;;632;827;559;261;7;11,39;16558;10641;5917;2,28;35,73;13,22;15527;9643;5884;1,37;477;477;0;14;14;0;1,56;117;117;0;423;390;33;;;;;;;423;390;33;1494;;292;947;1048;0,13;2729;25;0,38;626;551;75,88;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;25;6;0;19;;;;;;690;361;0;329;;0,1;1;11017;1,52;19,87;11017;1,52;;;8;0;0;7;0;1;Service des pompiers;35;0;35;35;242;0;242;17;4;4;5,51;0;0;0;0;0;0;0;0;0;0;0;132;21,09;18,18;2;825;2,45;3,38;0;0;0;0;0;0;0;0;2;825;2,45;3,38;0;0;;;;;;259430,45;235380;235380;0;21400;21400;0;0;0;0;75;0;75;0;0;0;0;0;0;2575,45;218865,04;30,14;122333,1;16,85;55,89;30994,5;4,27;14,16;29523,48;12784,62;469,92;345,07;0;1001,1;0;0;0;0;0;0;0;0;0;13093,05;4481,82;1763,57;46199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candiac;16: MontÃ©rÃ©gie;21047;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;77917;3,7;73687;42518;31169;23190;;;3,5;71790;41519;30271;2384;;;;985;326;1065;8;1846;;14;15;6;3441;2582;3337;2527;;;;;;5030;1999;6,83;126;71;126;147;6,17;137;14;15;6;868;638;852;625;;;;;;3058;9042;6428;2612;2;42,96;157013;65691;91322;7,46;58,16;4,45;140474;54333;86141;1,91;4791;3488;1303;6066;3205;2861;2,54;774;0;774;4162;3919;243;;;;746;746;0;4908;4665;243;7968;;;1158;;0,06;392;357;0,02;377;613;29,13;SystÃ¨me VDX administrÃ© par BAnQ;137;63;;74;;;;;;2724;1384;;1340;;0,13;1;63819;3,03;10,96;63819;3,03;;;;;;;;;;45;;45;45;296;;296;42;6;4;2,85;1;1;6;1;;0;0;6;0;;0;720;51,53;34,21;3;7334;7,03;3,34;1;0;1;0,48;2;2023;3,11;1,48;0;5311;2,92;1,39;3;4;;;;;;699358,17;610875,85;610791,87;83,98;69400;69400;0;3470,23;3470,23;0;320;0;320;0;0;0;0;0;0;15292,09;699274,19;33,22;429309,9;20,4;61,39;160949,04;7,65;23,02;120583,23;38765,87;8313,86;3499,86;4330,64;2823,92;24897,39;15,47;6257,35;428,96;18211,08;9842,45;0;0;0;57551,64;21673,11;11675,86;18114,64;83,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83,98
Cantley;07: Outaouais;11109;Publique relevant directement d'une municipalitÃ© ;Autre : Responsable Culture-art, patrimoine et communautaire;Gratuite;1;0;1;0;0;0;Cantley - MunicipalitÃ©;19456;1,75;17385;15700;1685;6432;;;1,56;16679;15087;1592;1423;;;;477;477;469;0;648;;2;0;;58;58;58;58;0;0;0;0;0;1386;583;7,97;98;98;98;129;9,07;0;;;;58;58;58;58;;;;;;1386;1920;871;1046;3;17,28;30856;15061;15795;2,78;51,19;6,17;27689;13276;14413;1,59;754;379;375;2413;1406;1007;1,7;;;;;;;;;;;;;;;;2;4;;4;1923;0;;;;;;;SystÃ¨me VDX administrÃ© par BAnQ;48;24;0;24;;;;;;576;240;0;336;;0,05;8;;;0;;;;;15;;;3;12;;;24;;24;24;291;;291;16;8;4;7,2;0;4;0;1;0;0;4;0;1;0;0;455;50,53;40,96;8;3400;9,87;8,88;0;0;0;0;8;3400;9,87;8,88;0;0;0;0;17;;;;;;;178351;158326;142128;16198;18600;18600;0;0;0;0;0;0;0;0;0;0;0;0;0;1425;190464;17,15;119786;10,78;62,89;23593;2,12;12,39;22407;9464,16;1186;1186;0;0;0;0;0;0;0;0;0;0;0;22976;362;286;23461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
