ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10171;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;56052;5,51;50641;26897;23744;1363;;;4,98;;;;4247;;;;3448;89;710;;1164;;6;;;;;;;;;;;;2999;1363;5,92;110;55;;405;9,54;35;2;;;;;;;;;;;;2559;7649;6213;1421;15;75,2;65864;42340;23524;6,48;35,72;9,29;56559;35093;21466;1,12;3616;2650;966;5663;4575;1088;1,33;26;22;4;;;;;;;;;;;;;4721;28459;;5351;;0,53;5200;520;0,51;35;42;4,13;;3590;3155;;435;;;;;;3;2;;1;;0;2;65186;6,41;9,39;61453;6,04;3733;0,37;;;;;;;;41;;41;41;298;;298;65;10;10;9,83;;;;;;;;;;;;729;99,55;71,67;3;4940;5,71;5,62;1;0;1;0,98;;;;;2;4940;4,71;4,64;4;100;;;;;;620035,22;544399,24;544399,24;;62285,53;62285,53;0;2000;0;2000;1600;0;1600;;;;;;;9750,45;611851,21;60,16;364494,91;35,84;59,57;98227,63;9,66;16,05;79948,79;30605,67;7213,25;3623,22;10212,42;853,17;0;0;0;0;0;;;;0;87739,54;16479,48;13918,8;30990,85;8184,01;0,8;0;0;;;;;;;;;;;;;;;;8184,01
Longueuil;16: MontÃ©rÃ©gie;233297;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice de la Direction des services aux arrondissements;;0;10;10;0;0;0;;499788;2,14;464170;300775;163395;150923;;;1,99;250060;174242;75818;29487;7284;20024;;19589;3122;6776;;6131;;12;;;;;;;;;;;;35377;12001;7,62;535;306;203;3971;13,47;4;12;;;;;;;;;;;2;47886;63284;45619;17382;283;27,13;1207953;784095;423858;5,18;35,09;6,57;1084583;684947;399636;2,34;37338;31713;5625;82459;65425;17034;2,8;3573;2010;1563;;;;;;;;;;;;;143563;2935;;63542;;0,27;33460;;0,14;36;386;1,65;;212;163;;49;;;;;;4181;1533;;2648;;0,02;32;647554;2,78;12,26;647554;2,78;;;;;;;;;;;375;67;37,5;;2646;345;668;83;43;3,56;;;;;;;;;;;;6050;50,85;25,93;48;58625;80,21;3,44;8;0;8;0,34;11;6433;14,53;0,62;29;52192;57,68;2,47;33;570;;;;;;11270728;10276800;10276800;;695400;695400;0;0;0;0;8554;0;8554;;;;;;;289974;7940252;34,03;5665203;24,28;71,35;1104143;4,73;13,91;907436;274058;61945;32201;53677;0;81085;7,34;33564;44706;0;;;;2815;570568;36230;16670;547438;3330476;14,28;3216313;114163;;;;;;;;;;;;;;;;0
Lorraine;15: Laurentides;9534;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;38911;4,08;38600;18863;19737;14562;;;4,05;36925;17945;18980;72;23;72;;0;72;0;;239;;1;7;7;;;0;0;;;;;0;2493;1207;6,46;66;55;66;1;1,39;0;1;7;;;;0;;;;;;0;2832;3891;2677;1212;2;40,81;63616;33685;29931;6,67;47,05;5,46;59564;30484;29080;1,54;3953;3102;851;99;99;0;1,38;0;0;0;;;;;;;;;;;;;3264;;;1666;;0,17;666;;0,07;36;202;21,19;;29;16;;13;;;;;;784;381;;403;;0,08;1;18602;1,95;18,67;18602;1,95;;;;;;;;;;41;;41;41;288;;288;36;7;4;7,34;;;;;;;;;;;;534;73,7;56,01;3;3224;4,77;5;0;0;0;0;2;0;2;2,1;1;3224;2,77;2,91;14;840;;;;;;335738;277814;277814;;31800;31800;0;0;0;0;14545;14182;363;;;;;;;11579;347357;36,43;212171;22,25;61,08;56240;5,9;16,19;53701;21946;2000;1199;27;0;512;0,91;512;0;0;;;;0;58884;5452;3952;10658;0;0;0;0;;;;;;;;;;;;;;;;0
Louiseville;04: Mauricie;7366;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;28991;3,94;26949;16091;10858;;;;3,66;24222;13721;10501;2006;;2006;;2006;;;;36;;;;;;;;;;;;;;1958;1110;7,27;36;33;36;242;12,06;;;;;;;;;;;;;;2420;3362;1551;1806;5;45,64;21533;13922;7611;2,92;35,35;6,26;18353;11360;6993;0,68;1219;1196;23;1961;1366;595;0,98;;;;;;;;;;;;;;;;;;;;;;;;;0;53;7,2;;40;40;;0;;;;;;634;0;;634;;0,09;;;;0;;;;;;;;;;;;18;;18;18;260;;260;14;8;8;10,86;;;;;;;;;;;;285;46,62;38,69;1;0;1;1,36;;;;;1;0;1;1,36;;;;;8;1500;;;;;;134717;102411;102411;;30500;30500;0;0;0;0;486;0;486;;;;;;;1320;134717;18,29;;4,57;24,99;45700;6,2;33,92;40570;19700;810;470;4320;0;0;0;0;0;0;;;;0;10913;2636;936;40868;0;0;0;0;;;;;;;;;;;;;;;;0
Magog;05: Estrie;24909;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;61288;2,46;58493;38892;19601;18825;;;2,35;53400;35378;18022;2337;1090;1719;;595;701;1041;;458;;8;;;;;;;;;;;;4624;1482;7,91;105;60;104;132;5,65;;;;;;;;;;;;;8;1103;7474;5743;1714;17;30,01;148247;102720;45527;5,95;30,71;4,88;134227;91701;42526;2,29;9562;7991;1571;4458;3028;1430;1,91;;;;;;;;;;;;;;;;5911;50;;15628;;0,63;4308;4308;0,17;586;467;18,75;;254;93;;161;;;;;;2789;901;;1888;;0,11;;119407;4,79;6,06;96232;3,86;23175;0,93;;;;;;;;50,5;12;56;31,25;296;142;342;35;16;11;6,42;;;;;;;;;;;;574;36,58;23,04;6;3796;8,09;3,25;1;0;1;0,4;1;0;1;0,4;4;3796;6,09;2,44;37;1854;;;;;;2072937;1979689;1979689;;60000;60000;0;4635;4635;0;9215;0;9215;;;;;;;19398;723754;29,06;442306;17,76;61,11;114609;4,6;15,84;98904;27865;7569;4263;2758;0;5378;4,69;5378;0;0;;;;0;67824;16391;8150;74474;1349183;54,16;1327768;18234;;;;;;;;;;;;;;;;3181
Marieville;16: MontÃ©rÃ©gie;8513;Publique relevant directement d'une municipalitÃ© ;;;1;0;1;0;0;0;;41875;4,92;39476;27063;12413;17764;;;4,64;39476;27063;12413;149;48;149;;149;0;0;;2250;;0;0;0;;;0;0;;;;;0;1706;901;4,32;70;39;70;0;0;102;0;0;;;;0;;;;;;17;292;2179;1099;1049;31;25,6;59697;25801;33896;7,01;56,78;4,5;57826;24114;33712;1,46;1752;1656;96;119;31;88;0,8;0;0;0;;;;;;;;;;;;;21850;0;;1092;;0,13;2375;36;0,28;126;187;21,97;;49;42;;7;;;;;;1352;502;;850;;0,16;0;89603;10,53;3;33472;3,93;56131;6,59;;;;;;;;38;0;38;38;284;0;284;120;5;4;5,87;;;;;;;;;;;;533;79,25;62,61;2;2110;3,16;3,71;1;0;1;1,17;1;0;1;1,17;0;2110;1,16;1,36;0;0;;;;;;268536,97;233160,47;233160,47;;27600;27600;0;5670;5670;0;0;0;0;;;;;;;2106,5;268536,97;31,54;168772,42;19,83;62,85;42090,46;4,94;15,67;39744,63;18887,5;2276,83;1444,84;0;0;69;0,16;0;0;0;;;;69;27692,73;11996,78;3424,04;14560,54;0;0;0;0;;;;;;;;;;;;;;;;0
Mascouche;14: LanaudiÃ¨re;38875;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des finances et des ressources humaines;;1;0;1;0;0;0;;65533;1,69;59360;35039;24321;19776;;;1,53;;;;5848;2316;41;;3309;586;1912;;366;;6;;;;;;;;;;;;3216;1363;5,42;106;66;106;885;15,13;24;1;;;;;;;;;;;;2213;6913;1567;5339;7;17,78;178100;119804;58296;4,58;32,73;6,34;119346;74911;44435;2,01;10664;6804;3860;46996;38089;8907;8,04;1094;0;1094;;;;;;;;;;;;;;;;7070;;0,18;2100;;0,05;4;156;4,01;;47;21;;26;;;;;;1576;813;;763;;0,04;2;107156;2,76;10,54;94799;2,44;12357;0,32;;;;;;;;45;;45;45;340;;340;105;13;7;3,34;;;;;;;;;;;;1593;70,65;40,98;5;16560;14,1;3,63;1;0;1;0,26;2;4368;4,4;1,13;2;12192;8,7;2,24;;;;;;;;1224565,05;1136990,05;1136990,05;;85900;49200;36700;1000;1000;0;675;0;675;;;;;;;0;1128923,78;29,04;861762,84;22,17;76,33;114961,88;2,96;10,18;83059,53;28309,45;8449,96;2847,91;14804;500;8148,39;7,09;8148,39;0;0;;;;0;74597,16;16798,34;12376,86;48426,7;4109,2;0,11;0;0;;;;;;;;;;;;;;;;4109,2
Matane;01: Bas-Saint-Laurent;21163;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;"Les MÃ©chins - MunicipalitÃ©; Saint-Adelme - Paroisse; Saint-RenÃ©-de-Matane - MunicipalitÃ©; Grosses-Roches - MunicipalitÃ©; Saint-Ulric - MunicipalitÃ©; Sainte-FÃ©licitÃ© - MunicipalitÃ©; Saint-Jean-de-Cherbourg - Paroisse; Saint-LÃ©andre - Paroisse";64203;3,03;61542;42635;18907;23743;;;2,91;50054;35738;14316;2218;1044;1352;;1137;407;674;;443;;0;0;0;;;0;0;;;;;0;4563;2105;7,41;93;82;93;310;13,98;0;0;0;;;;0;;;;;;0;1198;3949;2924;1012;13;18,66;72333;52015;20318;3,42;28,09;9,24;68359;49251;19108;1,11;0;0;0;3974;2764;1210;1,79;0;0;0;;;;;;;;;;;;;7575;0;;0;;0;1875;18;0,09;6;57;2,69;;2458;1123;;1335;;;;;;75;30;;45;;0;39;32717;1,55;20,44;30300;1,43;2417;0,11;;;;;;;;37,5;10;47,5;15,83;300;192;300;70;8;6;3,78;;;;;;;;;;;;1032;75,02;48,76;4;3536;5,94;2,81;;;;;1;0;1;0,47;3;3536;4,94;2,34;20;1680;;;;;;668717;583492;583492;;76500;74500;2000;2000;0;2000;0;0;0;;;;;;;6725;668717;31,6;286255;13,53;42,81;112752;5,33;16,86;101162;43789;5096;3810;6494;0;0;0;0;0;0;;;;0;184190;17577;4734;63209;0;0;0;0;;;;;;;;;;;;;;;;0
Mercier;16: MontÃ©rÃ©gie;10999;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;50701;4,61;45244;25129;20115;15346;;;4,11;;;;1230;0;1230;;1111;0;119;;4227;;2;0;0;;;0;0;;;;;0;1598;542;3,53;71;30;71;7;0,57;0;2;0;;;;0;;;;;;0;242;2150;1322;828;0;19,55;72369;49081;23288;6,58;32,18;5,86;67116;44622;22494;1,48;4733;3985;748;439;399;40;0,36;81;75;6;;;;;;;;;;;;;;;;1562;;0,14;;;;0;0;0;;24;24;;0;;;;;;480;0;;480;;0,04;1;;;0;;;;;;;;;;;;41;;41;41;345;;345;52;10;10;9,09;;;;;;;;;;;;938;118,45;85,28;4;1274;4,7;4,27;1;0;1;0,91;0;0;0;0;3;1274;3,7;3,36;;;;;;;;424291,85;384296,71;384296,71;;21700;21700;0;0;0;0;7931,05;7133,05;798;;;;;;;10364,09;424291,85;38,58;235823,77;21,44;55,58;50966,97;4,63;12,01;42189,95;11257,49;4634,01;974,8;955,34;0;3187,67;6,25;2722,14;0;0;;;;465,53;81564,91;25751,09;2004,74;28180,37;0;0;0;0;;;;;;;;;;;;;;;;0
Mirabel;15: Laurentides;38634;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;;1;5;6;0;0;0;;99286;2,57;88341;48718;39623;;;;2,29;70066;40050;30016;3603;0;3490;;2426;318;859;;7342;;3;;;;;;;;;;;;7030;2425;7,96;205;154;110;493;13,68;0;3;0;;;;0;;;;;;2;4114;9773;5788;3921;64;25,3;192348;94303;98045;4,98;50,97;5,91;172880;79287;93593;1,96;12412;9793;2619;7056;5223;1833;1,96;;;;;;;;;;;;;;;;;;;3263;;0,08;606;0;0,02;225;180;4,66;;231;205;;26;;;;;;7504;1026;;6478;;0,19;;122434;3,17;9,28;89391;2,31;33043;0,86;;;;;;;;53;93;55;24,33;325;903;325;175;26;12;6,73;;;;;;;;;;;;1893;84,48;49;8;8150;12,48;3,23;1;0;1;0,26;3;0;3;0,78;4;8150;8,48;2,19;;;;;;;;1151356;913124;913124;;153617;89600;64017;0;0;0;48024;48024;0;;;;;;;36591;1136594;29,42;693411;17,95;61,01;179380;4,64;15,78;153422;48522;14488;8578;11470;0;0;0;0;0;0;;;;0;51082;9327;5430;197964;14761;0,38;0;6878;;;;;;;;;;;;;;;;7883
Mont-Joli;01: Bas-Saint-Laurent;6549;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;38396;5,86;33624;22910;10714;17472;;;5,13;;;;2500;0;2500;;1177;13;1310;;2272;;0;0;0;;;0;0;;;;;0;2057;966;6,12;58;36;58;199;7,96;14;0;0;;;;0;;;;;;0;5715;1671;1251;406;14;25,52;33661;19861;13800;5,14;41;9,45;28959;19188;9771;0,86;843;673;170;3421;0;3421;1,37;438;0;438;;;;;;;;;;;;;6624;0;;;;;;;;145;24;3,66;;58;34;;24;;;;;;1000;120;;880;;0,15;11;29759;4,54;10,69;29759;4,54;;;;;;;;;;26;;26;26;235;;235;76;5;3;7,63;;;;;;;;;;;;570;101,2;87,04;1;3120;2,71;4,14;;;;;1;0;1;1,53;0;3120;1,71;2,62;;;;;;;;320932,22;273651,75;273651,75;;27900;27900;0;0;0;0;7966,25;5656,04;2310,21;;;;;;;11414,22;318173,86;48,58;160121,6;24,45;50,33;55644,74;8,5;17,49;47098,76;20051,61;3171,15;1748,47;5374,83;0;0;0;0;0;0;;;;0;30170,95;5464,22;2722,88;64049,47;2758,36;0,42;0;0;;;;;;;;;;;;;;;;2758,36
Mont-Laurier;15: Laurentides;13229;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;;44137;3,34;43955;32469;11486;;;;3,32;42249;31665;10584;;;;;;;;;182;;;;;;;;;;;;;;2533;1283;5,76;51;39;51;;;;;;;;;;;;;;;;4449;4002;2293;1685;24;30,25;60443;41582;18861;4,57;31,2;7,07;57693;39877;17816;1,31;2750;1705;1045;;;;;;;;;;;;;;;;;;;;3432;;;1200;;0,09;;;;316;312;23,58;;11;11;;0;;;;;;320;0;;320;;0,02;1;27259;2,06;15,68;27259;2,06;;;;;;;;;;56,5;19;56,5;25,17;334;200;334;80;6;6;4,54;;;;;;;;;;;;697;75,27;52,69;2;5062;4,78;3,61;1;0;1;0,76;0;1306;0,72;0,54;1;3756;3,06;2,32;0;0;;;;;;427516,33;382697,33;382697,33;;40100;40100;0;0;0;0;1644,02;0;1644,02;;;;;;;3074,98;427516,33;32,32;277113,78;20,95;64,82;60094,22;4,54;14,06;56141,12;23132,1;3953,1;1613,2;0;0;0;0;0;0;0;;;;0;43286,2;12611,33;0;34410,8;60000;4,54;0;60000;;;;;;;;;;;;;;;;0
Montmagny;12: ChaudiÃ¨re-Appalaches;11226;Autre : BibliothÃ¨que scolaire-municipale;Autre : Directeur de l'Ã©cole secondaire;;1;0;1;0;0;0;;2787;0,25;2555;1647;908;;;;0,23;;;;158;69;158;;62;35;61;;74;;;;;;;;;;;;;;2428;1822;95,03;74;55;74;170;107,59;0;0;0;;;;0;;;;;;0;0;542;469;72;1;4,83;23230;21471;1759;2,07;7,57;4,31;23230;21471;1759;9,09;;;;;;;0;;;;;;;;;;;;;;;;;;;301;;0,03;;;;;;;;3;2;;1;;;;;;0;0;;0;;0;0;;;0;;;;;;;;;;;;59;0;59;59;294;0;294;168;8;4;7,13;;;;;;;;;;;;1047;131,36;93,27;1;1859;2,02;1,8;0;0;0;0;0;475;0,26;0,23;1;1384;1,76;1,57;0;0;;;;;;99000;59000;59000;;40000;40000;0;0;0;0;0;0;0;;;;;;;0;100013,72;8,91;39000;3,47;38,99;61013,72;5,44;61,01;52598,82;36480,69;3895,58;2882,91;4519,32;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;0
