ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;13543;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;66857;4,94;65077;31981;33096;30671;;;4,81;41735;20162;21573;1754;;;;1534;;220;;26;;;;;1474;995;1471;993;47;20;47;20;;3347;1869;5,14;151;141;54;2;0,11;;;;;607;371;607;371;47;20;47;20;;6312;2592;1716;823;53;19,14;64719;17692;47027;4,78;72,66;7,91;59619;13224;46395;0,92;2342;1937;405;197;103;94;0,11;;;;2539;2406;133;22;22;0;;;;2561;2428;133;4127;;;46;;0;;88;;;22;1,62;Aucun systÃ¨me;2;1;;1;;2;2;;;75;23;;52;;0,01;2;11536;0,85;44,37;;;11536;0,85;;;;;;;;40;28;51;11,33;62;120;62;65;2;2;1,48;;;;;;;;;;;0;965;94,41;71,25;3;1628;3,89;2,88;;;;;0;1628;0,89;0,66;3;0;3;2,22;56;566;;;;;;511877;433597;433597;0;74268;74268;0;2100;1800;300;0;0;0;0;0;0;0;0;0;1912;511877;37,8;278307;20,55;54,37;113145;8,35;22,1;90824;47773;6126;4975;189;0;16006;14,15;0;0;13428;7184;2578;701;0;59705;31719;1942;27059;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beloeil;16: MontÃ©rÃ©gie;24066;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;89391;3,71;83851;54300;29551;27707;;;3,48;77838;50517;27321;1653;;;;180;770;675;28;3887;;2;;;4087;3145;4087;3145;;;;;;5171;1517;6,17;114;63;114;44;2,66;;;;;541;420;541;420;;;;;;3689;15166;10960;4146;60;63,02;98501;57157;41344;4,09;41,97;10,82;90771;50416;40355;1,08;1979;1426;553;1831;1485;346;1,11;;;;3920;3830;90;;;;;;;3920;3830;90;;;;;;;1033;5;0,04;51;55;2,29;SystÃ¨me VDX administrÃ© par BAnQ;179;25;0;154;;179;42;;137;1128;551;0;577;;0,05;3;;;0;;;;;1;;;;1;;;51;;51;51;302;;302;106;16;16;6,65;;;;;;;;;;;0;1169;75,5;48,57;8;5434;10,99;4,56;2;0;2;0,83;1;0;1;0,42;5;5434;7,99;3,32;;;;;;;;1065343,43;970850,05;970850,05;0;83634;83634;0;0;0;0;99,58;0;0;99,58;0;0;0;0;0;10759,8;1065343,43;44,27;781743,68;32,48;73,38;126294,78;5,25;11,85;109109,86;35764,22;3934,77;2074,16;1309,45;0;11940,7;9,45;0;0;11940,7;8063,96;0;0;0;99051,32;20713,32;12156,56;25383,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blainville;15: Laurentides;60838;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;141365;2,32;125992;80070;45922;39484;;;2,07;109957;72127;37830;8788;;;;2886;1085;4363;454;6585;;9;7703;174;13006;9087;12618;8791;327;124;326;123;;8763;2922;6,96;215;115;205;592;6,74;93;9;7703;174;2154;1170;1986;1058;183;78;182;77;;10169;37124;31229;5808;87;61,02;271811;140332;131479;4,47;48,37;9,65;221819;105628;116191;1,76;6697;5387;1310;13523;8118;5405;1,54;4722;369;4353;24393;20269;4124;657;561;96;;;;25050;20830;4220;1860;50696;27631;;;;5673;347;0,09;547;183;3,01;SystÃ¨me VDX administrÃ© par BAnQ;276;222;20;34;;276;126;;150;10292;518;40;9734;;0,17;27;542221;8,91;4,84;73181;1,2;469040;7,71;6;4;2;;;;;42;0;42;42;252;0;252;200;48;48;7,89;;4;1;2;;;0;0;0;;0;3200;94,48;52,6;26;3597;27,98;4,6;4;0;4;0,66;8;214;8,12;1,33;14;3383;15,86;2,61;;;;;;;;2666959,85;2428348,33;2428348,33;0;216780,42;205919;10861,42;0;0;0;2400;0;2400;0;0;0;0;0;0;19431,1;2623737,6;43,13;1910654,04;31,41;72,82;333157,77;5,48;12,7;214816,19;61113,55;15379,92;3679,78;16195,29;2825,15;83941,22;25,2;16497,63;15015;46101,44;19322,42;6327,15;2044,43;0;216319,59;77073,55;16174,82;70357,83;43222,25;0,71;0;43222,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boisbriand;15: Laurentides;26899;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division, culture et bibliothÃ¨que;Gratuite;1;0;1;0;0;0;;81517;3,03;78156;41917;36239;25253;;;2,91;66533;36221;30312;3136;;;;1927;625;584;;225;;9;12953;516;5849;4881;5550;4614;31;28;31;28;;5182;1452;6,63;92;54;92;35;1,12;93;9;1195;12;644;477;613;450;31;28;31;28;;22582;11300;8872;2402;26;42,01;97918;74233;23685;3,64;24,19;9,69;85815;63351;22464;1,1;2711;2551;160;1436;1335;101;0,46;616;561;55;7266;6362;904;74;73;1;;;;7340;6435;905;;19696;2608;;;;;;;368;384;14,28;SystÃ¨me VDX administrÃ© par BAnQ;17;15;;2;;17;17;;;209;19;;190;;0,01;;42841;1,59;22,14;;;42841;1,59;;;;;;;;69;;69;69;276;;276;84;13;13;4,83;;;5;2;1;;;0;2;0;1;900;53,26;33,46;8;2908;9,6;3,57;1;0;1;0,37;4;0;4;1,49;3;2908;4,6;1,71;;;;;;;;966232,44;872675,58;854963,26;17712,32;84689;84689;0;0;0;0;0;0;0;0;0;0;0;0;0;8867,86;948517,12;35,26;690361,16;25,66;72,78;149740,38;5,57;15,79;119972,54;29541,86;6627,94;1750,23;1111,81;0;22028,09;14,71;8262,97;3670,88;10094,24;6913,16;0;0;0;50207,84;33863,2;1612,52;22732,02;17712,32;0,66;0;5320,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12392
Bois-des-Filion;15: Laurentides;9970;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;33504;3,36;31065;18181;12884;14500;;;3,12;31065;18181;12884;2439;;;;2239;200;;;;;;;;1114;842;1114;842;7;5;7;5;;2500;1880;8,05;40;30;40;2239;91,8;;;;;1114;842;1114;842;7;5;7;5;;1500;4003;2835;1107;61;40,15;47498;23311;24187;4,76;50,92;17,68;46025;21951;24074;1,48;260;212;48;108;104;4;0,04;;;;1057;1000;57;48;44;4;;;;1105;1044;61;;;;;;;;;;466;434;43,53;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;56;22;;34;;56;32;;24;318;96;;222;;0,03;;14134;1,42;59,42;14134;1,42;;;10;;2;1;6;1;;55;;55;55;247;;247;95;11;11;11,03;1;1;2;2;13;1;1;2;2;13;1;1114;132,21;111,74;2;7657;6,21;6,23;1;0;1;1;0;1404;0,77;0,77;1;6253;4,44;4,45;;;;;;;;906561,71;844880,58;778181,96;66698,62;52681,3;51447;1234,3;0;0;0;5564;0;5564;0;0;0;0;0;0;3435,83;839863,09;84,24;355962,74;35,7;42,38;85886,53;8,61;10,23;63186,31;47389,73;1779,22;1334,42;0;0;20921;24,36;0;0;20921;15691,4;0;0;0;103845,26;29170,52;8799,71;256198,33;66698,62;6,69;66698,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boucherville;16: MontÃ©rÃ©gie;42714;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;151043;3,54;132461;83948;48513;42075;;;3,1;116935;73766;43169;10880;;;;4533;934;4858;555;7702;;9;12950;1111;11021;7906;10585;7565;257;117;255;115;;7942;2519;6;258;93;258;579;5,32;210;9;12950;1111;1555;978;1415;872;172;89;170;87;;11513;12799;8884;3831;84;29,96;228400;126088;102312;5,35;44,8;11;184689;92352;92337;1,39;5130;2794;2336;18464;14383;4081;1,7;227;227;0;19391;15874;3517;499;458;41;;;;19890;16332;3558;;48226;45865;;8853;;7807;493;0,18;335;181;4,24;SystÃ¨me VDX administrÃ© par BAnQ;59;27;2;30;;59;31;0;28;5148;1707;777;2664;;0,12;7;63290;1,48;39,7;63290;1,48;;;5;2;3;;;;;65;;65;65;341;;341;259;28;13;6,56;3;;6;;;0;;6;;;0;3314;133,59;77,59;13;16119;21,86;5,12;3;0;3;0,7;4;5935;7,26;1,7;6;10184;11,6;2,71;;;;;;;;2512634,82;2309735,57;2309735,57;0;176898;176898;0;0;0;0;1471,94;0;0;912;0;0;0;559,94;0;24529,31;2512634,82;58,82;1729669,08;40,49;68,84;286080,64;6,7;11,39;205126,06;61847,1;19663,12;6068,5;13310,03;0;47981,43;16,77;4501,5;11040,63;27142,99;27142,99;5296,31;5296,31;0;158171,8;112177,5;11119,31;215416,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bromont;16: MontÃ©rÃ©gie;10167;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;48069;4,73;43662;23039;20623;22872;;;4,29;42032;22000;20032;2968;;;;0;194;2774;;1439;;;;;1354;861;1347;859;11;2;11;2;;1772;1069;4,06;45;33;45;28;0,94;;;;;476;280;474;280;2;2;2;2;;487;3797;3110;687;;37,35;68823;25547;43276;6,77;62,88;4,97;67517;24323;43194;1,55;;;;;;;0;;;;1292;1210;82;14;14;0;;;;1306;1224;82;;;;5;;0;;;;;135;13,28;Aucun systÃ¨me;23;14;;9;;23;23;;;447;177;;270;;0,04;3;11011;1,08;31,09;;;11011;1,08;;;;;;;;39;;39;39;237;;237;94;5;5;4,92;;;;;;;;;;;0;710;83,2;69,83;2;3963;4,18;4,11;;;;;1;0;1;0,98;1;3963;3,18;3,13;10;144;;;;;;418217,47;368500;368500;0;42872;42872;0;0;0;0;0;0;0;0;0;0;0;0;0;6845,47;342355,41;33,67;224898,68;22,12;65,69;50976,23;5,01;14,89;37377,11;19262,07;3182,04;2013,4;518,89;0;9898,19;19,42;0;0;9840,21;4906,34;57,98;57,98;0;46951,05;4657,92;6578,99;8292,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brossard;16: MontÃ©rÃ©gie;89092;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint qualitÃ© de vie;Gratuite;1;0;1;0;0;0;;235809;2,65;215673;156849;58824;49791;;;2,42;198634;146951;51683;19862;;;;8755;3195;7865;47;274;;23;14882;943;9927;5565;9228;4975;320;86;310;82;;10193;2823;4,73;279;118;274;639;3,22;;23;14882;943;2708;1632;2458;1452;124;33;122;32;;19939;30041;23251;6790;;33,72;273707;144113;129594;3,07;47,35;14,91;228110;106549;121561;1,06;3654;3654;0;20522;15525;4997;1,03;;;;20661;17792;2869;760;593;167;;;;21421;18385;3036;5229;71634;1872361;23611;15774;0,27;3439;1365;0,04;268;37;0,42;SystÃ¨me VDX administrÃ© par BAnQ;387;178;;199;10;387;148;98;141;9107;1905;;6847;355;0,1;9;405574;4,55;10,06;114141;1,28;291433;3,27;9;1;5;;1;2;ABPQ, ABPM, Lire et faire lire;69;;69;69;219;;219;396;47;47;5,28;5;43;14;3;3;0;14;6;3;0;1;4629;96,45;51,96;15;39150;36,51;4,1;9;0;9;1,01;2;7280;6;0,67;4;31870;21,51;2,41;87;615;;;;;;4404698,61;4066223,32;3742404,15;323819,17;300370;300370;0;19845,92;0;19845,92;0;0;0;0;0;0;0;0;0;18259,37;4080879,32;45,81;2840600,84;31,88;69,61;497983,43;5,59;12,2;314561,88;77946,89;24771,13;7063,61;16942,55;0;141707,87;28,46;25701,97;53451,42;55107,16;23931,86;7447,32;357,87;0;360182,73;212013,76;12796,31;157302,25;323819,17;3,63;0;15682,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;308136,36
Brownsburg-Chatham;15: Laurentides;7269;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;12931;1,78;12252;8320;3932;5073;;;1,69;11385;7797;3588;46;;;;;11;35;;633;;;;;;;;;;;;;;1108;527;9,04;15;11;15;;;50;;;;;;;;;;;;;71;608;430;175;3;8,36;10912;7930;2982;1,5;27,33;18,08;9241;6421;2820;0,75;129;129;0;24;7;17;0,52;486;348;138;1032;1025;7;;;;;;;1032;1025;7;199;;;474;314;0,07;2434;129;0,33;358;361;49,66;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;14;5;;9;;14;14;;;89;59;;30;;0,01;;5050;0,69;39,07;5050;0,69;;;;;;;;;;35;;35;35;182;;182;20;4;4;5,5;;;;;;;;;;;0;132;21,07;18,16;2;1497;2,82;3,88;;;;;;;;;2;1497;2,82;3,88;;;;;;;;253685,2;228970;228970;0;22821;22821;0;0;0;0;143;0;125;0;0;0;0;18;0;1751,2;197323,7;27,15;111303,29;15,31;56,41;25971,43;3,57;13,16;25611,54;11341,33;359,89;218,45;0;0;0;0;0;0;0;0;0;0;0;19524,2;2380,19;1679,22;36465,37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candiac;16: MontÃ©rÃ©gie;22306;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;82298;3,69;77571;44848;32723;25334;;;3,48;75522;43747;31775;2525;;;;892;375;1171;87;2202;;15;6600;62;5151;3888;5008;3786;55;24;55;24;;4278;1686;5,51;113;61;112;124;4,91;75;15;6600;62;1180;861;1140;834;0;0;0;0;;2489;10942;8078;2850;14;49,05;102734;46909;55825;4,61;54,34;9,47;84848;33724;51124;1,09;2810;2068;742;2272;1183;1089;0,9;960;4;956;9182;7286;1896;99;81;18;2563;2563;0;11844;9930;1914;2885;851;;278;;0,01;1174;523;0,05;299;368;16,5;SystÃ¨me VDX administrÃ© par BAnQ;38;13;;20;5;38;24;4;10;387;197;;115;75;0,01;2;31389;1,41;31,01;31389;1,41;;;;;;;;;;45;;45;45;183;;183;42;6;4;2,69;2;0;6;0;0;0;0;6;0;0;0;720;49,3;32,28;4;6406;7,52;3,37;2;0;2;0,9;2;917;2,5;1,12;0;5489;3,02;1,35;;;;;;;;973377,61;876967,55;876967,55;0;91813;91813;0;0;0;0;266,67;0;266,67;0;0;0;0;0;0;4330,39;973377,61;43,64;711395,3;31,89;73,09;160548,3;7,2;16,49;110311,9;35427,36;6252,79;2931,97;6620,72;2110,1;35252,79;21,96;6463,38;4675,69;24113,72;13678;0;0;0;51749,22;25467,76;7953,9;16263,13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cantley;07: Outaouais;11193;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;21489;1,92;18210;9151;9059;7687;;;1,63;17704;8970;8734;1799;;;;473;28;1298;;1480;;1;;;211;178;191;161;;;;;;1771;278;9,73;43;23;43;120;6,67;11;1;;;43;31;41;31;;;;;;3842;2407;1357;1049;1;21,5;22940;12397;10543;2,05;45,96;16,01;19779;10358;9421;1,09;543;394;149;2394;1457;937;1,33;144;115;29;80;73;7;;;;;;;80;73;7;;3864;276;;;;1172;162;0,1;;;;Aucun systÃ¨me;1;1;0;0;0;1;0;1;0;16;0;0;16;0;0;1;19129;1,71;19,19;5121;0,46;14008;1,25;1;0;0;1;0;0;;48;;48;48;206;;206;69;4;4;3,57;10;6;;1;;0;0;;1;;0;602;66,55;53,78;2;1675;2,92;2,61;0;0;0;0;0;0;0;0;2;1675;2,92;2,61;0;0;;;;;;501768,16;454430;454430;0;45511;45511;0;0;0;0;0;0;0;0;0;0;0;0;0;1827,16;367162,6;32,8;238131,62;21,28;64,86;45548,52;4,07;12,41;40772,89;5490,7;1372,58;676,53;1729,49;381,22;1292,34;2,84;588,87;0;703,47;477,16;0;0;0;21819,7;5773,6;787,42;55101,74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
