ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;13235;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;69686;5,27;67682;34847;32835;31850;;;5,11;43442;21893;21549;1978;;;;1747;;231;;26;;;;;878;628;875;626;;;;;;3794;2156;5,61;155;145;56;19;0,96;0;;;;311;220;310;220;;;;;;4301;4090;2107;1900;83;30,9;197751;44826;152925;14,94;77,33;2,55;185272;34774;150498;2,74;10143;8121;2022;768;394;374;0,39;;;;1568;1537;31;;;;;;;1568;1537;31;20180;;;224;;0,02;3158;79;0,24;;37;2,8;Aucun systÃ¨me;42;30;0;12;;;;;;1320;246;0;1074;;0,1;5;22029;1,66;22,88;11637;0,88;10392;0,79;3;;1;2;;;;40;28;51;11,33;280;534;280;65;2;2;1,51;;;;;;;;;;;0;965;95,85;72,91;3;2053;4,13;3,12;;;;;0;1741;0,96;0,72;3;312;3,17;2,4;59;2513;;;;;;504006;436640;436640;0;56300;56300;0;2100;1800;300;0;0;0;0;0;0;0;0;0;8966;504006;38,08;288738;21,82;57,29;94039;7,11;18,66;80410;41170;6517;5287;432;0;6680;7,1;0;0;6680;4616;0;0;0;58629;27555;5806;29239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beloeil;16: MontÃ©rÃ©gie;23375;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;88617;3,79;83041;52625;30416;26986;;;3,55;76993;48828;28165;1568;;;;180;751;637;;4008;;2;;;3564;2741;3564;2741;;;;;;4497;1475;5,42;123;69;123;101;6,44;;;;;564;489;564;489;;;;;;7701;14362;10364;3943;55;61,44;165780;93217;72563;7,09;43,77;6,57;154430;83619;70811;1,86;3932;3072;860;4148;3338;810;2,65;;;;3270;3188;82;;;;;;;3270;3188;82;;;;;;;4132;12;0,18;260;188;8,04;SystÃ¨me VDX administrÃ© par BAnQ;183;96;;87;;;;;;4373;2010;;2363;;0,19;11;65565;2,8;16,62;65565;2,8;;;5;;4;1;;;;51;;51;51;302;;302;106;16;16;6,84;;;;;;;;;;;0;1169;77,23;50,01;7;5434;9,99;4,27;2;0;2;0,86;1;0;1;0,43;4;5434;6,99;2,99;;;;;;;;1089662,37;991735,21;991735,21;0;63400;63400;0;0;0;0;748,96;0;0;748,96;0;0;0;0;0;33778,2;1089662,37;46,62;785882,35;33,62;72,12;124521,22;5,33;11,43;99533,54;35338,39;9358,75;2999,36;3840,25;0;11788,68;9,47;0;0;11788,68;9583,96;0;0;0;112659,51;19199,63;21681,91;25717,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blainville;15: Laurentides;59591;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;159807;2,68;142400;89348;53052;47038;;;2,39;108239;71491;36748;9164;;;;3196;1038;4616;314;8243;;10;5594;217;10972;7945;10762;7773;149;50;149;50;;11083;3680;7,78;229;126;205;622;6,79;78;10;5594;217;1485;1015;1458;981;85;35;85;35;;16345;36557;30744;5752;61;61,35;466683;236586;230097;7,83;49,3;6,42;394031;191490;202541;2,77;15531;11769;3762;32842;18951;13891;3,58;9540;706;8834;14504;13447;1057;235;223;12;;;;14739;13670;1069;26604;38975;18181;;;;16282;260;0,27;1124;621;10,42;SystÃ¨me VDX administrÃ© par BAnQ;521;374;64;83;;;;;;7132;971;137;6024;;0,12;79;697189;11,7;4,3;239933;4,03;457256;7,67;6;4;2;;;;;76;78;76;51,33;357;517;357;200;53;53;8,89;;4;;2;;;0;;0;;0;3500;105,28;58,73;26;13515;33,43;5,61;4;0;4;0,67;8;706;8,39;1,41;14;12809;21,04;3,53;;;;;;;;3054276,76;2809581,86;2809581,86;0;167613,43;156100;11513,43;0;0;0;3114;0;1575;1539;0;0;0;0;0;73967,47;2994732,76;50,25;2202918,23;36,97;73,56;323273,52;5,42;10,79;234664,78;68772,7;17872,83;4992,46;12773,22;2191;55771,69;17,25;16086,53;4157,17;29739,83;17541,35;5788,16;1044,64;0;257659,59;81247,18;31170,32;98463,92;59544;1;0;59544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boisbriand;15: Laurentides;26651;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division, culture et bibliothÃ¨que;Gratuite;1;0;1;0;0;0;;100823;3,78;97563;54470;43093;30526;;;3,66;86045;48599;37446;3128;;;;1924;620;584;;132;;11;9933;453;5218;4411;4959;4177;;;;;;5085;1486;5,21;94;55;94;89;2,85;;11;1725;21;592;436;499;355;;;;;;8082;8968;7151;1778;39;33,65;170042;127643;42399;6,38;24,93;6,45;154195;112747;41448;1,58;5841;5469;372;4321;4076;245;1,38;81;55;26;5604;5296;308;;;;;;;5604;5296;308;;7234;870;50432;;1,89;892;;0,03;684;585;21,95;SystÃ¨me VDX administrÃ© par BAnQ;60;43;;17;;;;;;546;131;;415;;0,02;6;50432;1,89;21,75;;;50432;1,89;;;;;;;;69;;69;69;352;;352;84;13;13;4,88;;;5;2;1;;;0;2;0;1;900;53,65;33,77;8;4573;10,51;3,94;1;0;1;0,38;4;0;4;1,5;3;4573;5,51;2,07;;;;;;;;1141091,69;1049989,75;1005957,42;44032,33;64200;64200;0;0;0;0;0;0;0;0;0;0;0;0;0;26901,94;1097059,36;41,16;800983,11;30,05;73,01;150083,74;5,63;13,68;120655,6;31392,36;6404,5;2140,42;1130,66;0;21892,98;14,59;9855,61;2370,35;9667,02;7989,53;0;0;0;65153,87;37019,78;14380,94;29437,92;44032,33;1,65;0;2031,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42001
Bois-des-Filion;15: Laurentides;9874;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;32822;3,32;30283;17581;12702;12634;;;3,07;30283;17581;12702;2433;;;;2239;194;;;106;;;;;;;;;;;;;;3478;2640;11,48;32;25;32;65;2,67;82;;;;;;;;;;;;;1701;3458;2463;940;55;35,02;47648;23523;24125;4,83;50,63;17,22;46025;21951;24074;1,52;155;112;43;108;104;4;0,04;255;255;0;1057;1057;0;48;44;4;;;;1105;1101;4;8384;;;;;;;;;466;434;43,95;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;113;52;;61;;;;;;1023;461;;562;;0,1;1;30132;3,05;27,23;30132;3,05;;;10;;2;1;6;1;;55;;55;55;358;;358;95;11;11;11,14;1;1;2;2;13;1;1;2;2;13;1;1114;133,43;112,82;2;7657;6,21;6,29;1;0;1;1,01;0;1404;0,77;0,78;1;6253;4,44;4,49;;;;;;;;952665,74;898805,09;766532,23;132272,86;39822,53;39000;822,53;2448,59;2448,59;0;2075;0;2075;0;0;0;0;0;0;9514,53;820392,88;83,09;369864,61;37,46;45,08;79716,42;8,07;9,72;76797,42;57056;1555;945;1364;0;0;0;0;0;0;0;0;0;0;79290,77;27737,09;10537,16;253246,83;132272,86;13,4;132272,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boucherville;16: MontÃ©rÃ©gie;42368;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;153927;3,63;137414;87550;49864;44318;;;3,24;121043;77052;43991;10299;;;;4452;787;4615;445;6214;;7;5159;609;9558;6982;9287;6776;90;30;90;30;;8662;3035;6,3;229;105;229;551;5,35;;7;5159;609;1152;778;1111;750;90;30;90;30;;14118;14870;10152;4621;97;35,1;435514;235372;200142;10,28;45,96;5,77;361426;179140;182286;2,63;10038;6555;3483;52338;38581;13757;5,08;646;646;0;11031;10415;616;35;35;0;;;;11066;10450;616;;31978;28955;;21126;;23890;68;0,56;685;360;8,5;SystÃ¨me VDX administrÃ© par BAnQ;260;101;16;143;;;;;;4258;2188;111;1959;;0,1;16;169362;4;14,84;169362;4;;;9;2;3;;4;;;65;;65;65;341;;341;259;28;13;6,61;3;;6;;;0;;6;;;0;3314;134,53;78,22;12;16552;21,09;4,98;2;0;2;0,47;4;5969;7,28;1,72;6;10583;11,81;2,79;;;;;;;;2514016;2307223;2307223;0;134100;134100;0;0;0;0;8843;0;0;7482;0;0;0;1361;0;63850;2514017;59,34;1664147;39,28;66,19;284964;6,73;11,34;218241;68483;18137;5136;16215;0;32371;11,36;4984;1685;21641;20264;4061;4061;0;197698;107590;22159;237459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bromont;16: MontÃ©rÃ©gie;9817;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;47326;4,82;43353;22169;21184;11506;;;4,42;42774;22033;20741;2597;;;;0;194;2403;;1376;;;;;1131;691;1131;691;11;0;11;0;;1426;884;3,29;43;32;43;19;0,73;;;;;485;258;485;258;11;0;11;0;;1376;3833;2984;849;;39,04;93952;34469;59483;9,57;63,31;3,45;93629;34299;59330;2,16;;;;;;;0;;;;314;161;153;9;9;0;;;;323;170;153;;;;5;;0;;;;;352;35,86;Aucun systÃ¨me;86;39;;47;;;;;;1773;746;;1027;;0,18;6;12202;1,24;26,55;;;12202;1,24;2;;;;2;;;39;;39;39;350;;350;94;5;5;5,09;;;;;;;;;;;0;710;85,51;72,32;2;4369;4,4;4,48;;;;;1;169;1,09;1,11;1;4200;3,31;3,37;10;540;;;;;;412966,19;368050;368050;0;32500;32500;0;0;0;0;0;0;0;0;0;0;0;0;0;12416,19;323917,14;33;220000;22,41;67,92;46584,38;4,75;14,38;32270,24;18933,34;2987,98;1772,68;505,23;0;10820,93;23,23;0;0;10000;5070,58;820,93;0;0;46360,31;2198,29;7741,58;1032,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brossard;16: MontÃ©rÃ©gie;88370;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint opÃ©rations;Gratuite;1;0;1;0;0;0;;241142;2,73;219102;157295;61807;49224;;;2,48;199591;145968;53623;21766;;;;10161;3206;8347;52;274;;24;14488;868;7364;3972;6896;3553;199;56;191;52;;12330;3311;5,63;274;113;251;1210;5,56;;24;14488;868;1000;465;907;398;82;32;77;27;;25547;33262;25740;7522;;37,64;559478;277462;282016;6,33;50,41;7,92;481744;217293;264451;2,2;7589;7589;0;57588;40303;17285;2,65;14;14;0;12282;12025;257;261;238;23;;;;12543;12263;280;146417;190141;587123;120999;81350;1,37;8911;829;0,1;1173;158;1,79;SystÃ¨me VDX administrÃ© par BAnQ;1017;648;20;349;;;;;;19950;6082;215;13653;;0,23;36;733234;8,3;6,04;418776;4,74;314458;3,56;8;;7;;1;;;69;;69;69;343;;343;396;47;47;5,32;5;43;14;3;3;0;14;6;3;0;1;4629;97,18;52,38;15;43031;38,64;4,37;9;0;9;1,02;2;7280;6;0,68;4;35751;23,64;2,68;148;1899;;;;;;4574380,06;4252853,21;4110280,14;142573,07;227700;227700;0;21665,16;21665,16;0;0;0;0;0;0;0;0;0;0;72161,69;4431806,99;50,15;3076850,1;34,82;69,43;481890,19;5,45;10,87;331881,58;76256,64;23196,99;6075,31;30402,78;0;96408,84;20,01;27039,3;42439,54;22368,53;8580,84;4561,47;1060,45;0;410601,26;211518,27;28527,43;222419,74;142573,07;1,61;0;24628,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;117944,52
Brownsburg-Chatham;15: Laurentides;7291;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;11854;1,63;11185;7760;3425;4875;;;1,53;10893;7732;3161;40;;;;;12;28;;629;;;;;;;;;;;;;;1176;504;10,51;13;11;13;0;0;78;;;;;;;;;;;;;1136;798;605;190;3;10,95;11512;9835;1677;1,58;14,57;19,81;10083;8509;1574;0,9;343;343;0;56;52;4;1,4;463;369;94;567;562;5;;;;;;;567;562;5;1524;;;1697;974;0,23;2784;26;0,38;587;577;79,14;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;48;15;0;33;;;;;;1212;299;0;913;;0,17;0;7998;1,1;28,52;7998;1,1;;;1;0;1;0;0;0;;35;;35;35;231;;231;20;4;4;5,49;;;;;;;;;;;0;132;21,01;18,1;2;1083;2,6;3,56;;;;;;;;;2;1083;2,6;3,56;;;;;;;;245105,35;225040;225040;0;17300;17300;0;0;0;0;125;0;125;0;0;0;0;0;0;2640,35;228095,65;31,28;133138,97;18,26;58,37;28443,33;3,9;12,47;28141,67;10555,24;301,66;180,53;0;0;0;0;0;0;0;0;0;0;0;19244,65;3828,95;2025,59;41414,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Candiac;16: MontÃ©rÃ©gie;21990;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;80117;3,64;75540;43340;32200;24673;;;3,44;73617;42341;31276;2495;;;;980;351;1139;25;2082;;16;5405;50;4009;3055;3960;3005;54;25;54;25;;4889;1961;6,47;124;74;123;121;4,85;54;16;5405;50;571;479;547;458;54;25;54;25;;3299;11655;8395;3259;1;53;166672;70573;96099;7,58;57,66;5,1;148595;58002;90593;1,97;4867;3640;1227;5554;2961;2593;2,23;1422;0;1422;4435;4171;264;34;34;0;1765;1765;0;6234;5970;264;6742;948;;1404;;0,06;736;379;0,03;356;681;30,97;SystÃ¨me VDX administrÃ© par BAnQ;108;57;;51;;;;;;2600;932;;1668;;0,12;2;64828;2,95;13,12;64828;2,95;;;;;;;;;;45;;45;45;293;;293;42;6;4;2,73;2;0;6;;;0;0;6;;;0;720;49,84;32,74;4;7081;7,89;3,59;2;0;2;0,91;2;1441;2,79;1,27;0;5640;3,1;1,41;20;560;;;;;;861419,73;768626,91;757794,75;10832,16;69600;69600;0;2686,59;2686,59;0;360;0;360;0;0;0;0;0;0;20146,23;850587,57;38,68;570282,12;25,93;67,05;157824,52;7,18;18,55;122177,18;39889,7;6216,33;3334,59;3492,02;1373,28;24565,71;15,57;7744,85;1621,79;12794,02;9440,56;2405,05;558,45;0;65741,12;21070,91;15273,81;20395,09;10832,16;0,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10832,16
Cantley;07: Outaouais;11126;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;20818;1,87;18032;9062;8970;8034;;;1,62;17370;8823;8547;1724;;;;473;27;1224;;1062;;;;;58;54;58;54;;;;;;2166;1147;12,01;31;15;31;297;17,23;149;;;;0;0;0;0;;;;;;593;2066;1148;918;0;18,57;33141;11997;21144;2,98;63,8;9,39;28490;8874;19616;1,58;968;820;148;3491;2117;1374;2,02;158;157;1;34;29;5;;;;;;;34;29;5;153;;;;;;4860;8;0,44;;;;Aucun systÃ¨me;39;22;0;17;;;;;;956;238;0;718;;0,09;1;11164;1;27,88;9720;0,87;1444;0,13;4;0;2;0;0;2;;38;;38;38;241;;241;69;4;4;3,6;10;6;0;1;;0;0;0;0;;0;602,04;66,8;54,11;3;2702;4,48;4,03;;;;;;;;;3;2702;4,48;4,03;7;274;;;;;;10246486;4891724;236494;4655230;34500;34500;0;5320262;5320262;0;0;0;0;0;0;0;0;0;0;0;311302,71;27,98;187507,32;16,85;60,23;38120,39;3,43;12,25;35051,79;18708,77;722,43;361,22;2346,17;0;0;0;0;0;0;0;0;0;0;0;8229;69509;7937;9975492;896,59;9975492;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chambly;16: MontÃ©rÃ©gie;30857;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice Loisirs et Culture;Gratuite;1;0;1;0;0;0;;69827;2,26;67643;36441;31202;23194;;;2,19;66856;36002;30854;465;;;;;443;22;;1719;;;;;;;;;;;;;;5456;1933;8,07;64;39;64;48;10,32;26;;;;;;;;;;;;;5146;9050;5423;3606;21;29,33;166419;90323;76096;5,39;45,73;7,17;157520;82561;74959;2,33;2989;2410;579;487;486;1;1,05;1745;1332;413;3678;3534;144;;;;;;;3678;3534;144;;;;;;;;;;1391;894;28,97;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;35;24;0;11;;;;;;582;79;0;503;;0,02;;;;0;;;;;2;;2;;;;;43;;43;43;300;;300;32;6;6;1,94;;;8;;;;;0;;;0;557;29,5;18,05;2;8636;6,75;2,19;1;0;1;0,32;1;264;1,15;0,37;0;8372;4,6;1,49;;;;;;;;6138940,65;6043308,25;1097267,77;4946040,48;76500;76500;0;0;0;0;0;0;0;0;0;0;0;0;0;19132,4;1192900,17;38,66;557421,14;18,06;46,73;121126,22;3,93;10,15;116172,44;35236,41;2974,62;1709,29;1979,16;0;0;0;0;0;0;0;0;0;0;40847,85;102147,3;8764,37;362593,29;4946040,48;160,29;3515797,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1430242,88
