ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Longueuil;16: MontÃ©rÃ©gie;232920;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice de la Direction des services aux arrondissements;;0;10;10;0;0;0;;492975;2,12;458399;294723;163676;145173;;;1,97;248510;170488;78022;27837;7047;18724;;18429;2756;6652;;6739;;13;;;;;;;;;;;;35789;12054;7,81;605;453;257;3458;12,42;131;13;;;;;;;;;;;13;35856;58120;42219;15509;392;24,95;1161432;752291;409141;4,99;35,23;5,9;1048400;662600;385800;2,29;37032;30864;6168;70862;55658;15204;2,55;5138;3169;1969;;;;;;;;;;;;;161720;3858;;62922;;0,27;26916;;0,12;195;271;1,16;;319;264;;55;;;;;;4333;1162;;3171;;0,02;41;620012;2,66;11,05;620012;2,66;;;;;;;;;;;375;67;37,5;;2646;345;672;84;43;3,61;;;;;;;;;;;;6050;50,93;25,97;45;55921;75,73;3,25;8;0;8;0,34;10;5133;12,82;0,55;27;50788;54,91;2,36;33;570;;;;;;7415395;6427834;6427834;;683500;683500;0;0;0;0;9040;0;9040;;;;;;;295021;6848649;29,4;4854819;20,84;70,89;1091088;4,68;15,93;895953;263402;59865;30309;65870;0;69400;6,36;26303;40472;0;;;;2625;441950;30506;13999;416287;566746;2,43;493454;73292;;;;;;;;;;;;;;;;0
Lorraine;15: Laurentides;9672;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;39010;4,03;38718;19115;19603;16529;;;4;37766;19012;18754;68;21;68;;0;68;0;;224;;0;1;1;;;0;0;;;;;0;2687;1226;6,94;64;53;64;14;20,59;0;0;1;;;;0;;;;;;0;3354;3828;2046;1780;2;39,58;62514;37162;25352;6,46;40,55;5,51;58022;33880;24142;1,5;4372;3190;1182;120;92;28;1,76;0;0;0;;;;;;;;;;;;;2791;;;1333;;0,14;847;16;0,09;16;205;21,2;;29;20;;9;;;;;;737;253;;484;;0,08;0;18150;1,88;18,99;18150;1,88;;;;;;;;;;41;;41;41;288;;288;36;7;4;7,24;;;;;;;;;;;;534;72,65;55,21;3;3224;4,77;4,93;0;0;0;0;2;0;2;2,07;1;3224;2,77;2,87;14;640;;;;;;344591;291113;291113;;28800;28800;0;0;0;0;14431;13896;535;;;;;;;10247;344591;35,63;205513;21,25;59,64;61998;6,41;17,99;60214;24207;1359;1175;0;0;425;0,69;0;425;0;;;;0;59032;1353;3834;12861;0;0;0;0;;;;;;;;;;;;;;;;0
Louiseville;04: Mauricie;7460;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;27965;3,75;26167;15787;10380;14362;;;3,51;24969;13468;11501;1764;;1764;;1764;;;;34;;;;;;;;;;;;;;1941;1040;7,42;34;31;34;234;13,27;;;;;;;;;;;;;;794;3046;1343;1698;5;40,83;19824;12928;6896;2,66;34,79;4,84;17023;10588;6435;0,65;1256;1252;4;0;0;0;0;1545;1088;457;;;;;;;;;;;;;;;;;;;;;;3;104;13,94;;28;28;;0;;;;;;496;0;;496;;0,07;0;;;0;;;;;;;;;;;;18;;18;18;260;;260;14;8;8;10,72;;;;;;;;;;;;285;46,03;38,2;1;0;1;1,34;0;0;0;0;1;0;1;1,34;0;0;0;0;7;1456;;;;;;136147;104034;104034;;30700;30700;0;0;0;0;191;0;191;;;;;;;1222;95968;12,86;;0;0;46130;6,18;48,07;40840;18560;1040;910;4250;0;0;0;0;0;0;;;;0;10173;24545;658;14462;69924;9,37;69924;0;;;;;;;;;;;;;;;;0
Magog;05: Estrie;24660;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;62840;2,55;60153;39229;20924;20020;;;2,44;50139;33047;17092;2236;1017;1618;;239;1013;984;;451;;8;;;;;;;;;;;;3989;1351;6,63;104;60;103;234;10,47;;8;0;;;;;;;;;;1;806;7325;5564;1747;14;29,7;146225;99550;46675;5,93;31,92;4,98;132221;89299;42922;2,2;9870;7700;2170;4119;2536;1583;1,84;15;15;0;;;;;;;;;;;;;6081;;;15586;;0,63;;;;315;462;18,73;;227;95;;132;;;;;;1663;691;;972;;0,07;18;92036;3,73;7,91;92036;3,73;;;;;;;;;;50,5;12;56;31,25;304;142;342;35;16;10;6,49;;;;;;;;;;;;574;36,95;23,28;6;3796;8,09;3,28;1;0;1;0,41;1;0;1;0,41;4;3796;6,09;2,47;40;1345;;;;;;728206;633987;633987;;58600;58600;0;5970;5970;0;9409;0;9409;;;;;;;20240;728206;29,53;431464;17,5;59,25;112090;4,55;15,39;97744;27242;7223;3745;2480;0;4643;4,14;4643;0;0;;;;0;33326;19772;9012;122542;0;0;0;0;;;;;;;;;;;;;;;;0
Marieville;16: MontÃ©rÃ©gie;8170;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;40297;4,93;38062;25978;12084;17128;;;4,66;38062;25978;12084;149;48;149;;149;0;0;;2086;;0;0;0;;;0;0;;;;;0;1614;791;4,24;68;36;68;0;0;0;0;0;;;;0;;;;;;1;1060;2068;1048;988;32;25,31;58013;24604;33409;7,1;57,59;4,4;55904;22765;33139;1,47;1911;1809;102;198;30;168;1,33;0;0;0;;;;;;;;;;;;;21840;0;;1310;;0,16;2370;15;0,29;49;26;3,18;;31;28;;3;;;;;;1961;326;;1635;;0,24;1;92140;11,28;2,77;30281;3,71;61859;7,57;;;;;;;;38;0;38;38;252;0;252;120;5;4;6,12;;;;;;;;;;;;533;82,58;65,24;2;1380;2,76;3,38;1;0;1;1,22;1;0;1;1,22;0;1380;0,76;0,93;0;0;;;;;;255457;220967;220967;;26600;26600;0;5670;5670;0;0;0;0;;;;;;;2220;255457;31,27;159144;19,48;62,3;39785;4,87;15,57;37553;17662;2189;1398;0;0;43;0,11;0;0;0;;;;43;28740;9801;3698;14289;0;0;0;0;;;;;;;;;;;;;;;;0
Mascouche;14: LanaudiÃ¨re;37393;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;64867;1,73;59306;35330;23976;19627;;;1,59;50125;29881;20244;5079;2039;4822;;2869;478;1691;;523;;6;;;;;;;;;;;;3611;1554;6,09;114;75;82;892;17,56;31;1;;;;;;;;;;;;1620;18566;13825;4741;;49,65;148601;99373;49228;3,97;33,13;8,45;103398;64157;39241;1,74;9363;5924;3439;34922;29292;5630;6,88;918;0;918;;;;;;;;;;;;;3640;1230;;9247;;0,25;3120;;0,08;3;146;3,9;;29;25;;4;;;;;;1005;113;;892;;0,03;2;97113;2,6;12,93;96533;2,58;580;0,02;;;;;;;;45;;45;45;340;;340;105;13;7;3,48;;;;;;;;;;;;1593;73,45;42,6;4;18016;13,9;3,72;1;0;1;0,27;1;5824;4,2;1,12;2;12192;8,7;2,33;;;;;;;;1244922,34;1032614;1032614;;186935;78000;108935;0;0;0;550;0;550;;;;;;;24823,34;1255496,59;33,58;916500,72;24,51;73;113036,69;3,02;9;83518,22;36422,26;9259,21;4837,43;14517,44;500;5241,82;4,64;5241,82;0;0;;;;0;76979,75;7851,87;7136,86;133990,7;7313,76;0,2;0;0;;;;;;;;;;;;;;;;7313,76
Matane;01: Bas-Saint-Laurent;21333;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;"Les MÃ©chins - MunicipalitÃ©; Saint-Adelme - Paroisse; Saint-RenÃ©-de-Matane - MunicipalitÃ©; Grosses-Roches - MunicipalitÃ©; Saint-Ulric - MunicipalitÃ©; Sainte-FÃ©licitÃ© - MunicipalitÃ©; Saint-LÃ©andre - Paroisse; Saint-Jean-de-Cherbourg - Paroisse";60404;2,83;57696;40398;17298;22468;;;2,7;47631;36570;11061;2109;1024;1392;;1073;406;630;;599;;0;0;0;;;0;0;;;;;0;3864;1892;6,7;108;97;108;190;9,01;0;0;0;;;;0;;;;;;0;2724;4072;3038;1019;15;19,09;74192;52803;21389;3,48;28,83;7,99;70681;50388;20293;1,23;0;0;0;3511;2415;1096;1,66;0;0;0;;;;;;;;;;;;;8000;0;;0;;0;1225;15;0,06;3;104;4,88;;1353;960;;393;;;;;;38;22;;16;;0;38;38284;1,79;15,49;35800;1,68;2484;0,12;;;;;;;;35;10;35;15;292;192;292;70;8;6;3,75;;;;;;;;;;;;1032;74,42;48,38;4;1765;4,97;2,33;;;;;1;0;1;0,47;3;1765;3,97;1,86;19;750;;;;;;598900,9;539279,4;539279,4;;53100;53100;0;1000;0;1000;0;0;0;;;;;;;5521,5;593110,17;27,8;237720,05;11,14;40,08;98735,6;4,63;16,65;81929,28;35789,84;4708,51;3472,29;5170,87;6926,94;0;0;0;0;0;;;;0;198738,37;11249,72;1963,12;44703,31;5790,73;0,27;0;5790,73;;;;;;;;;;;;;;;;0
Mercier;16: MontÃ©rÃ©gie;10524;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;48677;4,63;43838;24136;19702;16747;;;4,17;;;;1229;12;1229;;1104;0;125;;3610;;2;0;0;;;0;0;;;;;1;1801;688;4,11;77;34;77;66;5,37;0;2;0;;;;0;;;;;;1;0;2057;1265;792;0;19,55;63150;43298;19852;6;31,44;6,69;57508;38558;18950;1,31;4789;4030;759;635;594;41;0,52;218;116;102;;;;;;;;;;;;;;;;1562;;0,15;;;;;;;;24;10;;14;;;;;;1300;1000;;300;;0,12;1;;;0;;;;;;;;;;;;41;;41;41;345;;345;52;10;10;9,5;;;;;;;;;;;;938;123,79;89,13;4;1274;4,7;4,47;1;0;1;0,95;0;0;0;0;3;1274;3,7;3,52;;;;;;;;422183,92;373257,03;373257,03;;29900;29900;0;0;0;0;8424;7626;798;;;;;;;10602,89;422183,7;40,12;248498,73;23,61;58,86;49496,86;4,7;11,72;40516,95;11413,52;6099,28;1397,91;494,49;0;2386,14;4,82;2294,5;0;0;;;;91,64;76850;16155,85;4406,34;26775,92;0;0;0;0;;;;;;;;;;;;;;;;0
Mirabel;15: Laurentides;37651;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;;1;5;6;0;0;0;;94521;2,51;85526;48613;36913;;;;2,27;66650;39417;27233;3082;0;2973;;2169;264;649;;5913;;3;0;0;;;0;0;;;;;0;6049;2191;7,07;195;145;103;382;12,39;0;3;0;;;;0;;;;;;10;9219;9289;5405;3791;93;24,67;181495;89347;92148;4,82;50,77;5,76;163381;74799;88582;1,91;12208;9863;2345;5906;4685;1221;1,92;;;;;;;;;;;;;;;;;;;2901;;0,08;587;0;0,02;183;144;3,82;;182;153;;29;;;;;;5318;1167;;4151;;0,14;;108801;2,89;9,62;83330;2,21;25471;0,68;;;;;;;;51;93;52;24;327;923;327;175;26;12;6,91;;;;;;;;;;;;1893;86,69;50,28;7;9849;12,41;3,3;1;0;1;0,27;3;0;3;0,8;3;9849;8,41;2,23;;;;;;;;1068094,94;840455,41;840455,41;;145548,96;81790;63758,96;0;0;0;46164,25;46164,25;0;;;;;;;35926,32;1046314,82;27,79;628002,29;16,68;60,02;150200,89;3,99;14,36;127986,68;41601,11;11005,72;6494,37;5508,79;0;5699,7;3,79;5699,7;0;0;;;;0;65140,9;16100,6;7454,4;179415,74;21780,12;0,58;0;10454,32;;;;;;;;;;;;;;;;11325,8
Mont-Joli;01: Bas-Saint-Laurent;6538;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;41945;6,42;36313;24866;11447;18391;;;5,55;;;;2680;0;2680;;1113;14;1553;;2952;;0;0;0;;;0;0;;;;;0;1653;890;4,55;56;40;56;61;2,28;3;0;0;;;;0;;;;;;0;269;1686;1278;393;15;25,79;33455;19379;14076;5,12;42,07;8,11;28968;18811;10157;0,8;1066;568;498;3056;0;3056;1,14;365;0;365;;;;;;;;;;;;;6445;0;;;;;;;;2;13;1,99;;47;23;;24;;;;;;502;80;;422;;0,08;12;28346;4,34;9,57;28346;4,34;;;;;;;;;;26;;26;26;129;;129;76;5;3;7,65;;;;;;;;;;;;570;101,38;87,18;1;3120;2,71;4,15;;;;;1;0;1;1,53;0;3120;1,71;2,62;;;;;;;;274998,15;228902,15;228902,15;;28100;28100;0;0;0;0;7895;5843;2052;;;;;;;10101;271207,42;41,48;109772,75;16,79;40,48;53544,92;8,19;19,74;45709,97;20180,24;3184,03;1772,46;4650,92;0;0;0;0;0;0;;;;0;28632,13;5459,57;2350,65;71447,4;3790,73;0,58;0;1672,06;;;;;;;;;;;;;;;;2118,67
Mont-Laurier;15: Laurentides;13280;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;;38588;2,91;37804;27100;10704;23552;;;2,85;36278;26559;9719;;;;;;;;;784;;;;;;;;;;;;;;2328;1102;6,16;52;39;52;;;;;;;;;;;;;;;;;3029;1737;1274;18;22,81;51183;37651;13532;3,85;26,44;6,92;47489;35188;12301;1,26;3694;2463;1231;;;;;;;;;;;;;;;;;;;;3312;;;1128;;0,08;10000;;0,75;0;0;0;;5;5;;0;;;;;;100;0;;100;;0,01;;26166;1,97;13,54;26166;1,97;;;;;;;;;;56,5;19;56,5;25,17;334;200;334;44;2;2;1,51;;;;;;;;;;;;435;46,79;32,76;2;751;2,41;1,82;;;;;1;0;1;0,75;1;751;1,41;1,06;;;;;;;;414882,26;382252,26;382252,26;;25900;25900;0;0;0;0;1930;0;1930;;;;;;;4800;354167,8;26,67;202321,8;15,24;57,13;51348;3,87;14,5;48196;18798;3152;1280;0;0;0;0;0;0;0;;;;0;44486,3;18742,87;0;37268,83;0;0;0;0;;;;;;;;;;;;;;;;0
Montmagny;12: ChaudiÃ¨re-Appalaches;11257;Autre : Scolaire-municipale;Autre : Direction de l'Ã©cole secondaire;;1;0;1;0;0;0;;2555;0,23;2555;1647;908;;;;0,23;;;;;;;;;;;;;;;;;;;;;;;;;;2555;2026;100;74;55;74;158;;;;;;;;;;;;;;;;530;458;72;0;4,71;25020;18765;6255;2,22;25;4,27;25020;18765;6255;9,79;;;;;;;;;;;;;;;;;;;;;;;;;;360;;0,03;572;;0,05;;14;1,24;;8;8;;0;;;;;;;;;;;;;;;0;;;;;;;;;;;;59,5;;59,5;59,5;294;;294;168;8;4;7,11;;;;;;;;;;;;1047;131;93,01;0;1859;1,02;0,91;;;;;0;475;0,26;0,23;0;1384;0,76;0,68;;;;;;;;99000;59000;59000;;40000;40000;0;0;0;0;0;0;0;;;;;;;0;106765,63;9,48;39000;3,46;36,53;58961,63;5,24;55,23;51000;39765,76;3468,7;2105,79;4492,93;0;0;0;0;0;0;;;;0;0;1032;5000;2772;0;0;0;0;;;;;;;;;;;;;;;;0
MontrÃ©al;06: MontrÃ©al;1658557;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;0;44;44;1;0;0;;3859609;2,33;3622187;2184608;1437579;775861;;;2,18;;;;197472;55355;;;83600;30430;83427;;39965;;;;;;;;;;;;;;286137;59934;7,9;4958;2029;;37931;19,21;460;;;;;;;;;;;;96;149020;356299;267402;87208;1689;21,48;9128863;5191602;3937261;5,5;43,13;7,88;7154661;3841215;3313446;1,98;456350;325769;130581;1449452;1001152;448300;7,34;68400;23466;44934;;;;;;;;;;;;;2048303;1487;;508144;;0,31;705456;;0,43;3424;3159;1,9;;16435;14471;;1964;;;;;;221552;33515;;188037;;0,13;1359;6287039;3,79;11,45;5626532;3,39;660507;0,4;;;;;;;;;2405,5;77;54,67;;14509;358;6092;675;365;4,07;;;;;;;;;;;;61734;72,98;37,22;391;577932;708,55;4,27;84;65368;119,92;0,72;89;38082;109,92;0,66;218;474482;478,7;2,89;19;472;;;;;;78840678;73362954;73362954;;4094682;4077500;17182;43594;42594;1000;9527;0;9527;;;;;;;1329921;71960377;43,39;41698682;25,14;57,95;8366854;5,04;11,63;6870317;1226442;616503;233525;728362;6542;145130;1,73;137216;1195;0;;;;6719;8344725;1784939;368804;11396373;6880302;4,15;4670565;1355358;;;;;;;;;;;;;;;;854379
