ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
BÃ©cancour;17: Centre-du-QuÃ©bec;12839;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice du service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;WÃ´linak - RÃ©serve indienne;67018;5,22;64861;35307;29554;29071;;;5,05;42145;22376;19769;2157;;;;1884;;273;;;;;;;;;;;;;;;;4122;2124;6,36;134;123;52;61;2,83;;;;;;;;;;;;;;3312;3314;1775;1477;62;25,81;148300;45209;103091;11,55;69,52;3,17;136350;34107;102243;2,1;10746;9898;848;1204;1204;0;0,56;;;;;;;;;;;;;;;;8060;;;245;;0,02;4560;36;0,36;;0;0;Aucun systÃ¨me;54;40;3;11;;;;;;2549;1379;40;1130;;0,2;5;20869;1,63;22,53;14300;1,11;6569;0,51;4;0;1;2;0;1;;40;29;48;11,5;276;528;276;65;2;2;1,56;;;;;;;;;;;;965;97,78;75,16;1;4687;3,58;2,78;;;;;0;1909;1,05;0,82;1;2778;2,53;1,97;62;2487;;;;;;470121;403056;403056;0;53800;53800;0;300;0;300;0;0;0;0;0;0;0;0;0;12965;470121;36,62;268101;20,88;57,03;87170;6,79;18,54;80136;37135;6287;4929;747;0;0;0;0;0;0;0;;;0;53981;27736;5107;28026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beloeil;16: MontÃ©rÃ©gie;21998;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;89598;4,07;88163;58172;29991;27605;;;4,01;77090;49771;27319;1435;;;;183;588;664;0;0;;2;0;0;1972;1460;1965;1460;;;;;0;3580;1377;4,06;119;68;118;58;4,04;0;0;0;0;1215;873;1215;873;;;;;0;4172;7534;5166;2326;42;34,25;137904;83304;54600;6,27;39,59;7,57;128024;75245;52779;1,45;4045;3065;980;4464;3651;813;3,11;0;0;0;1371;1343;28;;;;0;0;0;1371;1343;28;;;;;;;4108;12;0,19;0;78;3,55;Aucun systÃ¨me;119;83;0;36;;;;;;5286;2191;0;3095;;0,24;7;62578;2,84;16,67;62578;2,84;;;;;;;;;Table de concertation de la petite enfance;51;;51;51;304;;304;106;16;16;7,27;;;;;;;;;;;;1169;80,91;53,14;7;4632;9,55;4,34;2;0;2;0,91;1;0;1;0,45;4;4632;6,55;2,98;;;;;;;;1043247,53;890367,54;890367,54;0;85500;60500;25000;0;0;0;28712,52;20308,1;5958,87;1046,27;0;1399,28;0;0;0;38667,47;1043247,53;47,42;726537,18;33,03;69,64;129353,43;5,88;12,4;93251,11;31709,86;9081,27;3179,76;2317,48;0;24703,57;19,1;0;0;24703,57;16921,36;;;0;123836,9;17818,83;26390,71;19310,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Blainville;15: Laurentides;56552;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;152329;2,69;135709;85988;49721;46423;;;2,4;120130;77696;42434;7516;;;;3194;747;3358;217;9104;;11;180;129;6449;4890;6362;;;;;;;13640;4637;10,05;262;151;234;824;10,96;94;11;180;129;1360;716;1334;701;;;;;;8649;37512;29725;7747;40;66,33;479624;254684;224940;8,48;46,9;6,28;403031;205986;197045;2,97;18766;14042;4724;35929;21690;14239;4,78;8624;603;8021;10738;9827;911;;;;2536;2536;0;13274;12363;911;29604;1851;;;;;6643;100;0,12;1113;506;8,95;SystÃ¨me VDX administrÃ© par BAnQ;795;519;125;151;;;;;;9016;1239;284;7493;;0,16;71;432529;7,65;6,96;273726;4,84;158803;2,81;2;2;;;;;;69;78;69;49;356;517;356;200;53;53;9,37;3;4;;2;;0;0;;0;;;3500;110,32;61,89;25;16019;33,8;5,98;4;0;4;0,71;7;1813;8;1,41;14;14206;21,81;3,86;;;;;;;;3223390;2948189;2736606;211583;188202;176800;11402;0;0;0;4982;0;3075;1907;0;0;0;0;0;82017;3011808;53,26;2261466;39,99;75,09;368809;6,52;12,25;273979;77722;17800;6249;17859;3736;55435;15,03;21122;6929;27384;11542;;;0;171134;82144;21989;106266;211583;3,74;98280;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;113303
Boisbriand;15: Laurentides;27358;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;99309;3,63;96113;54504;41609;;;;3,51;82767;46560;36207;3196;;;;2219;446;531;;;;5;1;1;3360;2888;3262;;;;;;;5114;1696;5,32;131;70;131;196;6,13;;5;1;1;693;547;676;545;;;;;;3285;5659;4378;1242;39;20,68;183252;136807;46445;6,7;25,34;5,52;164826;119737;45089;1,71;6321;5691;630;6558;6142;416;2,05;69;62;7;5478;5175;303;;;;;;;5478;5175;303;18675;1252;;13239;;0,48;1563;58;0,06;728;560;20,47;SystÃ¨me VDX administrÃ© par BAnQ;116;106;;10;;;;;;2430;284;;2146;;0,09;20;115220;4,21;8,79;72540;2,65;42680;1,56;4;2;;;1;1;;69;;69;69;352;;352;64;13;11;4,75;;;;;1;;;;;0;;900;52,54;32,9;8;6104;11,35;4,15;1;0;1;0,37;3;696;3,38;1,24;4;5408;6,97;2,55;;;;;;;;1066481,38;956174,21;956174,21;0;87600;87600;0;0;0;0;0;0;0;0;0;0;0;0;0;22707,17;1012231,57;37;732891,02;26,79;72,4;152671,85;5,58;15,08;121291,81;35529,91;6579,57;2664,49;7263,26;0;17537,21;11,49;4408,57;1128,41;12000,23;9003,38;;;0;60424,84;20297,11;9414,69;36532,06;54249,81;1,98;0;5374,81;0;0;0;0;0;0;0;0;0;0;0;0;;;0;48875
Bois-des-Filion;15: Laurentides;9756;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;31563;3,24;30939;17775;13164;12128;;;3,17;30939;17775;13164;624;;;;589;35;;;;;1;8;8;;;;;;;;;;998;446;3,23;30;20;30;35;5,61;;1;8;8;;;;;;;;;;2350;4248;2748;1490;10;43,54;22568;10759;11809;2,31;52,33;9,34;21572;9901;11671;0,7;859;756;103;137;102;35;0,22;;;;;;;;;;;;;;;;2282;1;;442;;0,05;450;25;0,05;0;34;3,49;SystÃ¨me VDX administrÃ© par BAnQ;5;3;;2;;;;;;405;36;;369;;0,04;0;6889;0,71;30,59;6889;0,71;;;2;1;;1;;;;30;;30;30;274;;274;40;3;3;3,08;;;;;;;;;;;;304;36,83;31,16;4;2391;5,31;5,45;;;;;1;639;1,35;1,38;3;1752;3,96;4,06;15;863;;;;;;396898,8;368364,67;183196,41;185168,26;14553,14;14100;453,14;0;0;0;132;0;132;0;0;0;0;0;0;13848,99;210730,12;21,6;95566,99;9,8;45,35;24425,12;2,5;11,59;21917,62;9206,84;1446,41;735,41;276,02;0;785,07;3,21;785,07;0;0;0;;;0;38363,28;8185,24;1346,62;42842,87;185168,26;18,98;185168,26;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Boucherville;16: MontÃ©rÃ©gie;41877;Publique relevant directement d'une municipalitÃ© ;Autre : Chef du service de la culture;Gratuite;1;0;1;0;0;0;;149796;3,58;134782;89058;45724;47493;;;3,22;117061;76748;40313;10178;;;;4681;771;4000;726;4836;;7;9383;544;4506;3379;4417;3313;;;;;0;8325;2135;6,18;171;93;153;672;6,6;0;7;9383;544;2078;1559;2033;1525;;;;;0;4107;14370;10252;4036;82;34,31;425026;246161;178865;10,15;42,08;6,49;347178;191051;156127;2,58;7595;5299;2296;62427;42546;19881;6,13;0;0;0;7826;7265;561;;;;0;0;0;7826;7265;561;56992;1393;;;30357;;19189;;0,46;192;279;6,66;SystÃ¨me VDX administrÃ© par BAnQ;169;115;3;51;;;;;;2999;1465;72;1462;;0,07;13;169408;4,05;16,29;169408;4,05;;;1;1;;;;;;65;;65;65;341;;341;259;28;13;6,69;;;;;;;;;;;;3314;135,88;79,14;14;16552;23,09;5,51;3;0;3;0,72;4;5969;7,28;1,74;7;10583;12,81;3,06;;;;;;;;2954689;2760987;2760987;0;140500;140500;0;0;0;0;4530;0;0;4530;0;0;0;0;0;48672;2759006;65,88;1984278;47,38;71,92;273538;6,53;9,91;194257;54034;16981;5764;14968;0;47332;17,3;4063;6069;37200;36275;;;0;176932;97492;10436;216330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Bromont;16: MontÃ©rÃ©gie;8900;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;53465;6,01;48916;30632;18284;;;;5,5;;;;4549;;;;1636;866;2047;;;;;;;;;;;;;;;;2317;1068;4,74;36;19;36;1592;35;;;;;;;;;;;;;;;5486;3970;1516;;61,64;101363;74695;26668;11,39;26,31;3,21;97931;71418;26513;2;2399;2244;155;1033;1033;0;0,23;;;;;;;;;;;;;;;;;;;3505;2975;0,39;3201;501;0,36;;271;30,45;Aucun systÃ¨me;9;5;;4;;;;;;1220;345;;875;;0,14;5;53216;5,98;6,11;40416;4,54;12800;1,44;5;;1;;4;;;36;;36;36;292;;292;77;27;27;30,34;;;;;;;;;;;;710;93,79;79,78;9;5500;12,02;13,51;;;;;1;1755;1,96;2,21;8;3745;10,06;11,3;10;1140;;;;;;363660;325204;325204;0;37200;37200;0;0;0;0;0;0;0;0;0;0;0;0;0;1256;325203,88;36,54;214564;24,11;65,98;60286,88;6,77;18,54;49399,88;17303;3445;1663;7442;0;0;0;0;0;0;0;;;0;36767;2185;3411;7990;41000;4,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;41000
Brossard;16: MontÃ©rÃ©gie;86054;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;255865;2,97;232635;154830;77805;52469;;;2,7;207791;141649;66142;21260;;;;10154;2908;8157;41;1970;;33;19658;692;4160;2569;3384;1863;;;;;;12756;3314;5,48;308;136;282;1181;5,56;;28;19658;692;1115;495;1091;474;;;;;;12104;31398;24473;6925;;36,49;575445;314540;260905;6,69;45,34;7,09;474748;235675;239073;2,04;6456;6456;0;81123;59650;21473;3,82;25;25;0;13093;12734;359;;;;;;;13093;12734;359;124488;47001;;125158;88626;1,45;10851;136;0,13;720;267;3,1;SystÃ¨me VDX administrÃ© par BAnQ;1009;732;43;234;;;;;;19727;6342;640;12745;;0,23;36;690235;8,02;5,91;391243;4,55;298992;3,47;5;;5;;;;RÃ©ponseatout.ca, pretnumÃ©rique.ca;69;;69;69;341;;341;354;44;43;5,11;5;20;6;4;;0;0;0;4;;;4629;99,6;53,79;15;42293;38,24;4,44;9;0;9;1,05;2;7280;6;0,7;4;35013;23,24;2,7;148;1899;;;;;;4069766,86;3636378,9;3636378,9;0;363300;207800;155500;9289,97;9289,97;0;0;0;0;0;0;0;0;0;0;60797,99;4078766,86;47,4;2693427,54;31,3;66,04;465081,3;5,4;11,4;325078,91;74114,93;23459,62;7088,87;31382,64;0;85160,13;18,31;23751,03;42068,49;19340,61;7294,92;;;0;333571,73;242254,15;48126,93;296305,21;375202,28;4,36;0;16201,57;0;0;0;0;0;0;0;0;0;0;0;0;;;0;359000,71
Brownsburg-Chatham;15: Laurentides;7242;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;9992;1,38;9758;6693;3065;4053;;;1,35;9200;6239;2961;29;;;;0;2;27;0;205;;0;0;0;0;0;0;0;;;;;0;1582;674;16,21;15;12;15;16;55,17;11;0;0;0;0;0;0;0;;;;;0;452;815;541;261;13;11,25;17506;11201;6305;2,42;36,02;12,94;15871;9736;6135;1,63;792;791;1;24;24;0;0,83;819;650;169;0;0;0;;;;0;0;0;0;0;0;1500;0;;1108;881;0,15;2800;5;0,39;519;691;95,42;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;14;11;0;3;;;;;;248;178;0;70;;0,03;2;9094;1,26;24,91;9094;1,26;;;2;0;0;2;0;0;;35;0;35;35;243;0;243;17;4;4;5,52;0;0;0;1;0;0;0;0;0;0;;132;21,14;18,23;2;800;2,44;3,37;0;0;0;0;0;0;0;0;2;800;2,44;3,37;0;0;;;;;;255343;234560;234560;0;18500;18500;0;0;0;0;150;0;150;0;0;0;0;0;0;2133;226557,13;31,28;123531,24;17,06;54,53;37216,22;5,14;16,43;36690,09;12863,34;481,1;256,4;45,03;0;0;0;0;0;0;0;;;0;21118,77;1645,4;2528,75;40516,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Candiac;16: MontÃ©rÃ©gie;20858;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;78999;3,79;75248;43163;32085;22674;;;3,61;73488;42029;31459;2012;;;;972;251;789;;1739;;7;10;7;1699;1272;1681;1263;;;;;;4312;1614;5,73;118;76;118;227;11,28;11;7;10;7;667;443;659;439;;;;;;8584;8942;6212;2728;2;42,87;148207;63458;84749;7,11;57,18;4,44;134639;53446;81193;1,79;4885;3695;1190;5638;3957;1681;2,8;402;0;402;2588;2305;283;;;;55;55;0;2643;2360;283;4299;;;1844;;0,09;76;;0;415;482;23,11;SystÃ¨me VDX administrÃ© par BAnQ;80;53;;27;;;;;;1252;500;;752;;0,06;2;44454;2,13;14,81;44454;2,13;;;;;;;;;;45;;45;45;294;;294;50;6;4;2,88;;1;6;1;;;0;6;0;;;720;51,88;34,52;3;5534;6,04;2,9;1;0;1;0,48;2;0;2;0,96;0;5534;3,04;1,46;12;66;;;;;;675885,81;588634,52;571322,09;17312,43;71100;68100;3000;0;0;0;120;0;120;0;0;0;0;0;0;16031,29;658573,38;31,57;415959,84;19,94;63,16;132285,81;6,34;20,09;106182,02;32116,11;5433,87;3052,42;4547,84;310,75;15811,33;11,95;3192,58;1397,91;11220,84;6889,75;;;0;50154,46;15808,65;9233,46;35131,16;17312,43;0,83;17312,43;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Cantley;07: Outaouais;10842;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Cantley - MunicipalitÃ©;23726;2,19;22377;15053;7324;5638;;;2,06;21018;14022;6996;1164;;;;354;44;766;0;185;;2;0;0;0;0;0;0;;;;;0;2504;797;11,19;54;29;54;326;28,01;;2;;;;;;;;;;;;256;1524;592;932;0;14,06;28089;13577;14512;2,59;51,66;6,2;24610;12050;12560;1,1;498;263;235;2981;1264;1717;2,56;0;0;0;0;0;0;;;;0;0;0;0;0;0;;;;;;;;;;6;2;0,18;SystÃ¨me VDX administrÃ© par BAnQ;11;10;1;;;;;;;218;;15;203;;0,02;8;1203;0,11;144,81;;;1203;0,11;1;1;;;;;CRSBPO de l'Outaouais;21;0;21;21;200;;200;20;4;4;3,69;;5;;;;;4;;;;;455;51,29;41,97;0;3046;1,67;1,54;;;;;;;;;0;3046;1,67;1,54;12;572;;;;;;180148;156048;156048;0;24100;24100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174204;16,07;67896;6,26;38,97;40239;3,71;23,1;28000;8500;2680;680;4000;0;5559;13,81;5559;0;0;0;;;0;39122;0;702;26245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Chambly;16: MontÃ©rÃ©gie;28521;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;74231;2,6;73812;43660;30152;26249;;;2,59;71442;41927;29515;417;;;;;392;25;;2;;8;4141;408;;;;;;;;;;4813;1654;6,52;63;41;63;45;10,79;;8;4141;408;;;;;;;;;;6472;7410;4673;2730;7;25,98;143573;78778;64795;5,03;45,13;6,62;139638;75270;64368;1,89;3531;3104;427;404;404;0;0,97;;;;;;;;;;;;;;;;17940;268;;6942;3685;0,24;2392;0;0,08;457;620;21,74;SystÃ¨me VDX administrÃ© par BAnQ;29;11;;18;;;;;;414;109;;305;;0,01;24;75153;2,64;12,64;48048;1,68;27105;0,95;;;;;;;;43;;43;43;299;;299;29;9;9;3,16;;;;;;;;;;;;557;31,45;19,53;2;7800;6,29;2,2;1;0;1;0,35;1;0;1;0,35;0;7800;4,29;1,5;;;;;;;;1236760,13;1143221,16;856420,16;286801;73400;73400;0;0;0;0;539,71;0;0;539,71;0;0;0;0;0;19599,26;949959,13;33,31;478360,42;16,77;50,36;111537,66;3,91;11,74;102939,83;32144,48;3281,56;2013,05;1505,95;0;3810,32;3,42;2587,04;1223,28;0;0;;;0;41264,38;26843,77;3749,46;288203,44;286801;10,06;286801;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
