ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Lavaltrie;14: LanaudiÃ¨re;12909;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;34949;2,71;33280;21368;11912;15160;;;2,58;31850;21158;10692;1314;753;1312;;1158;77;79;;355;;5;4;4;;;0;0;;;;;0;4041;1726;12,14;104;95;103;153;11,64;0;4;0;;;;;;;;;;;607;8592;5533;3027;32;66,56;49355;27761;21594;3,82;43,75;7,46;45696;24575;21121;1,37;2239;1849;390;1420;1337;83;1,08;0;0;0;;;;;;;;;;;;;468;;;;;;3328;4;0,26;38;4;0,31;;151;129;;22;;;;;;3969;1219;;2750;;0,31;11;26260;2,03;14,01;26260;2,03;;;;;;;;;;30;0;30;30;282;0;282;101;14;14;10,85;;;;;;;;;;;;542;59,98;41,99;1;4536;3,49;2,71;0;0;0;0;0;0;0;0;1;4536;3,49;2,71;17;1576;;;;;;368027;298758;298758;;57900;49900;8000;0;0;0;330;0;330;;;;;;;11039;368027;28,51;187338;14,51;50,9;75700;5,86;20,57;70561;27610;2292;1868;2847;0;0;0;0;0;0;;;;0;58415;16446;11322;18806;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;136639;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;3;8;11;0;0;0;;350703;2,57;323015;198262;124753;114743;;;2,36;133609;87580;46029;17661;6611;10262;;15479;1079;1103;;10027;;6;2;2;;;0;0;;;;;0;23728;11443;7,35;414;274;115;1249;7,07;;6;2;;;;;;;;;;;22408;41512;28819;11926;767;30,38;951857;739613;212244;6,97;22,3;4,46;831897;634994;196903;2,58;39542;35151;4391;80418;69468;10950;4,55;;;;;;;;;;;;;;;;87000;;;22260;;0,16;7682;1160;0,06;532;2109;15,43;;463;425;;38;;;;;;14936;1233;;13703;;0,11;11;401577;2,94;10,56;401577;2,94;;;;;;;;;;126;171;46;27;918;1886;306;967;35;35;2,56;;;;;;;;;;;;8156;117,04;59,69;31;23166;43,73;3,2;4;0;4;0,29;9;2600;10,43;0,76;18;20566;29,3;2,14;2;300;;;;;;4241781;3674724;3674724;;444398;409200;35198;6002;6002;0;3100;0;3100;;;;;;;113557;4241781;31,04;2385471;17,46;56,24;616906;4,51;14,54;516922;211878;32474;15563;37920;0;29590;4,8;29590;0;0;;;;0;406783;106916;57053;668652;76282;0,56;2588;40479;0;0;0;0;0;0;0;0;0;;;;;;;33215
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10445;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;64488;6,17;51441;31350;20091;27846;;;4,92;;;;4965;;;;3707;83;1175;;8082;;6;;;;;;;;;;;;4269;2230;8,3;114;61;114;509;10,25;12;2;;;;;;;;;;;;3133;6802;5324;1459;19;65,12;52736;30134;22602;5,05;42,86;11,21;43227;23233;19994;0,84;3112;2349;763;5789;4471;1318;1,17;608;81;527;;;;;;;;;;;;;2184;;;4862;;0,47;;;;67;44;4,21;;58;51;;7;;;;;;2006;305;;1701;;0,19;2;47466;4,54;12,45;47466;4,54;;;;;;;;;;41;;41;41;298;;298;65;10;10;9,57;;;;;;;;;;;;729;96,94;69,79;3;4940;5,71;5,47;1;0;1;0,96;;;;;2;4940;4,71;4,51;;;;;;;;595109,15;531153,05;531153,05;;52895,65;44400;8495,65;1100;0;1100;900;0;900;;;;;;;9060,45;591119,93;56,59;348825,72;33,4;59,01;115597,77;11,07;19,56;100024,44;46064,83;7213,25;3257,98;8360,08;0;0;0;0;0;0;;;;0;76309,94;14453,44;3310,47;32622,59;3989,22;0,38;0;0;0;0;0;0;0;0;0;0;0;;;;;;;3989,22
Longueuil;16: MontÃ©rÃ©gie;234669;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;0;10;10;0;0;0;;502404;2,14;464449;303821;160628;154138;;;1,98;249918;176569;73349;31975;8118;21332;;21385;3456;7134;;5980;;12;3578;;;;;;;;;;;43096;14679;9,28;559;319;213;2956;9,24;29;13;3578;;;;0;;;;;;0;46214;60059;43560;16224;275;25,59;1203309;788293;415016;5,13;34,49;6,61;1080148;687398;392750;2,33;37887;32548;5339;83058;67030;16028;2,6;2216;1317;899;;;;;;;;;;;;;114608;7728;;65851;;0,28;26485;;0,11;414;790;3,37;;306;277;;29;;;;;;3432;569;;2863;;0,01;29;659847;2,81;12,06;659847;2,81;;;;;;;;;;;375;67;37,5;;2646;345;668;83;43;3,54;;;;;;;;;;;;6050;50,55;25,78;45;54347;74,86;3,19;8;0;8;0,34;10;3833;12,11;0,52;27;50514;54,75;2,33;73;;;;;;;17956753;12577184;12577184;;5102660;700500;4402160;0;0;0;8212;0;8212;;;;;;;268697;7954956;33,9;5555930;23,68;69,84;1282947;5,47;16,13;1045545;313954;71819;36606;80256;0;85327;6,65;33483;51844;0;;;;0;453625;59986;13960;588508;10001797;42,62;9857238;144559;0;0;0;0;0;0;0;0;0;;;;;;;0
Lorraine;15: Laurentides;9529;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;39741;4,17;39436;20440;18996;16364;;;4,14;35327;17422;17905;80;26;80;;;80;;;225;;1;7;7;;;;;;;;;;2544;1138;6,45;58;53;58;13;16,25;;1;7;;;;;;;;;;;3290;5633;2992;2639;2;59,11;62629;36957;25672;6,57;40,99;5,38;58413;33879;24534;1,48;4088;2968;1120;128;110;18;1,6;;;;;;;;;;;;;;;;2827;;;1320;;0,14;795;;0,08;39;256;26,87;;40;13;;27;;;;;;600;210;;390;;0,06;0;18455;1,94;18,25;18455;1,94;;;;;;;;;;41;;41;41;288;;288;36;7;4;7,35;;;;;;;;;;;;534;73,74;56,04;3;3224;4,77;5,01;0;0;0;0;2;0;2;2,1;1;3224;2,77;2,91;15;1200;;;;;;336823,51;278221,78;278221,78;;32800;32800;0;0;0;0;14374,99;13794,4;580,59;;;;;;;11426,74;336823,26;35,35;213991,02;22,46;63,53;57130,39;6;16,96;54393,83;22051,9;2325,2;1622,95;411,36;0;0;0;0;0;0;;;;0;42398,43;5615;4923;12765,42;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Louiseville;04: Mauricie;7352;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;29347;3,99;27331;15853;11478;;;;3,72;24525;13450;11075;1981;;1981;;1981;;;;35;;;;;;;;;;;;;;1846;967;6,75;35;32;35;215;10,85;;;;;;;;;;;;;;2105;3567;1655;1881;31;48,52;22776;15117;7659;3,1;33,63;3,85;19333;12152;7181;0,71;1149;1072;77;2294;1893;401;1,16;;;;;;;;;;;;;;;;;;;2059;;0,28;;;;;72;9,79;;35;35;;0;;;;;;425;0;;425;;0,06;;9412;1,28;9,33;9412;1,28;;;;;;;;;;18;;18;18;246;;246;6;8;8;10,88;;;;;;;;;;;;285;46,7;38,76;0;1456;0,8;1,09;;;;;0;1456;0,8;1,09;;;;;8;1500;;;;;;126564;94405;94405;;30500;30500;0;0;0;0;615;0;615;;;;;;;1044;87769;11,94;;0;0;46143;6,28;52,57;41328;18710;1235;1087;3580;0;0;0;0;0;0;;;;0;5075;1793;1845;32913;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Magog;05: Estrie;25118;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;66913;2,66;63797;42643;21154;20362;;;2,54;58156;38915;19241;2668;1263;1977;;251;1232;1185;;448;;7;;;;;;;;;;;;6055;1718;9,49;102;49;100;328;12,29;0;6;;;;;;;;;;;4;415;7569;5778;1760;31;30,13;153364;106757;46607;6,11;30,39;5,62;139244;95603;43641;2,18;9813;8205;1608;4307;2949;1358;1,61;;;;;;;;;;;;;;;;5610;;;16173;;0,64;;5418;;458;591;23,53;;246;95;;151;;;;;;4018;2131;;1887;;0,16;;127707;5,08;6,74;102312;4,07;25395;1,01;;;;;;;;50;12;56;31;296;142;342;35;16;10;6,37;;;;;;;;;;;;574;36,27;22,85;6;3796;8,09;3,22;1;0;1;0,4;1;0;1;0,4;4;3796;6,09;2,42;37;1999;;;;;;3381460;3266565;3266565;;79700;79700;0;4484;4290;194;9700;0;9700;;;;;;;21011;861302;34,29;583482;23,23;67,74;128549;5,12;14,92;103000;28000;8535;5092;11585;0;5429;4,22;5429;0;0;;;;0;65354;19842;7577;56498;2520158;100,33;2457380;0;62778;57932;7406;0;0;3049;0;1797;1797;;;;;;;0
Marieville;16: MontÃ©rÃ©gie;8966;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;43353;4,84;40951;27671;13280;18428;;;4,57;40951;27671;13280;149;48;149;;149;0;0;;2253;;0;0;0;;;0;0;;;;;0;2004;992;4,89;71;39;71;0;0;0;0;0;;;;0;;;;;;6;469;2243;1129;1074;40;25,02;59970;25927;34043;6,69;56,77;4,59;58036;24202;33834;1,42;1809;1703;106;125;22;103;0,84;0;0;0;;;;;;;;;;;;;21875;0;;2719;;0,3;2380;35;0,27;142;379;42,27;;25;18;;7;;;;;;1230;530;;700;;0,14;1;92746;10,34;2,97;33809;3,77;58937;6,57;;;;;;;;38;;38;38;284;;284;120;4;4;4,46;;;;;;;;;;;;533;75,25;59,45;2;2425;3,33;3,72;1;0;1;1,12;1;0;1;1,12;0;2425;1,33;1,49;0;0;;;;;;275321;232014;232014;;27700;27700;0;13314;13314;0;0;0;0;;;;;;;2293;275321;30,71;172872;19,28;62,79;42144;4,7;15,31;39989;18986;2155;1368;0;0;0;0;0;0;0;;;;0;29429;11693;3337;15846;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Mascouche;14: LanaudiÃ¨re;39846;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;70157;1,76;63287;37721;25566;23449;;;1,59;;;;6366;2533;41;;3554;592;2179;;545;;6;;;;;;;;;;;;4261;1395;6,73;103;57;103;697;10,95;20;4;;;;;;;;;;;;2069;8980;6787;2181;12;22,54;188803;120148;68655;4,74;36,36;6,16;134563;79093;55470;2,13;9396;6910;2486;43742;34145;9597;6,87;1102;0;1102;;;;;;;;;;;;;793;;;5530;;0,14;1850;;0,05;130;177;4,44;;107;82;;25;;;;;;3306;1350;;1956;;0,08;;111026;2,79;10,48;83651;2,1;27375;0,69;;;;;;;;45;;45;45;340;;340;111;17;17;4,27;;;;;;;;;;;;1593;68,93;39,98;5;16560;14,1;3,54;1;0;1;0,25;2;4368;4,4;1,1;2;12192;8,7;2,18;;;;;;;;1245475,77;1135475,27;1135475,27;;107113,89;62700;44413,89;1000;1000;0;825;0;825;;;;;;;1061,61;1163152,65;29,19;852069,72;21,38;73,26;128520,97;3,23;11,05;95206,56;27343,11;9655,14;3146,04;14340,38;476,89;8842;6,88;8842;0;0;;;;0;71388,94;22178,36;11015,31;77979,35;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Matane;01: Bas-Saint-Laurent;21057;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;"Saint-Ulric - MunicipalitÃ©; Saint-LÃ©andre - Paroisse; Grosses-Roches - MunicipalitÃ©; Saint-RenÃ©-de-Matane - MunicipalitÃ©; Les MÃ©chins - MunicipalitÃ©; Saint-Adelme - Paroisse; Saint-Jean-de-Cherbourg - Paroisse; Sainte-FÃ©licitÃ© - MunicipalitÃ©";62413;2,96;59702;42976;16726;28667;;;2,84;48591;35830;12761;2277;1530;1478;;1141;428;708;;434;;0;0;0;;;0;0;;;;;0;4706;2243;7,88;95;82;95;223;9,79;;0;0;;;;;;;;;;;772;3817;2795;999;23;18,13;76218;52598;23620;3,62;30,99;8,33;72465;50190;22275;1,21;0;0;0;3753;2408;1345;1,65;0;0;0;;;;;;;;;;;;;8110;0;;3606;;0,17;2000;20;0,09;5;133;6,32;;132;88;;44;;;;;;2705;896;;1809;;0,13;44;35343;1,68;17,97;31275;1,49;4068;0,19;;;;;;;;38;8;46;15,33;291;191;291;70;8;6;3,8;;;;;;;;;;;;1032;75,4;49,01;4;2160;5,19;2,46;;;;;1;0;1;0,47;3;2160;4,19;1,99;14;685;;;;;;637210;552593;552593;;75500;75500;-520;0;0;0;0;0;0;;;;;;;9117;635239;30,17;252988;12,01;39,83;113306;5,38;17,84;102673;44915;5166;3904;5467;0;0;0;0;0;0;;;;0;186649;13933;2358;66005;1452;0,07;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1452
Mercier;16: MontÃ©rÃ©gie;11442;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;51287;4,48;45824;26995;18829;17280;;;4;41444;24849;16595;1416;388;1405;;1174;20;222;;4047;;4;;;;;;;;;;;;1732;764;3,78;70;31;70;106;7,49;;4;;;;;0;;;;;;0;775;2245;1423;822;0;19,62;62938;36270;26668;5,5;42,37;6,6;57238;31796;25442;1,25;4819;3630;1189;785;748;37;0,55;96;96;0;;;;;;;;;;;;;;;;;;;;;;;;;;26;26;;0;;;;;;520;0;;520;;0,05;1;;;0;;;;;;;;;;;;41;;41;41;345;;345;52;10;10;8,74;;;;;;;;;;;;938;115,46;81,98;3;3719;5,04;4,41;1;0;1;0,87;0;0;0;0;2;3719;4,04;3,53;;;;;;;;464024,06;420459,28;420459,28;;24600;24600;0;0;0;0;9112;7668;1444;;;;;;;9852,78;415228,46;36,29;246647,54;21,56;59,4;51053,18;4,46;12,3;39073,09;14440,29;8580,51;0;945,66;0;2453,92;4,81;2453,92;0;0;;;;0;64692,21;26508,41;3893,46;22433,66;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Mirabel;15: Laurentides;39773;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur gÃ©nÃ©ral adjoint;;1;5;6;0;0;0;;103106;2,59;91999;49488;42511;;;;2,31;73997;41092;32905;3723;;3608;;2425;390;908;;7384;;3;;;;;;;;;;;;6489;2288;7,05;220;160;116;397;10,66;;3;;;;;;;;;;;;2568;10115;6114;3931;70;25,43;207510;97757;109753;5,22;52,89;5,77;187961;84262;103699;2,04;13038;9328;3710;6511;4167;2344;1,75;;;;;;;;;;;;;;;;31148;210;;2813;;0,07;501;93;0,01;197;166;4,17;;191;179;;12;;;;;;6524;1071;;5453;;0,16;;132563;3,33;9,04;96245;2,42;36318;0,91;;;;;;;;60;100;60;26,67;324;788;324;169;26;12;6,54;;;;;;;;;;;;1893;82,06;47,6;9;8515;13,68;3,44;1;315;1,17;0,29;3;0;3;0,75;5;8200;9,51;2,39;;;;;;;;1209075;964489;964489;;160871;96600;64271;0;0;0;49270;49270;0;;;;;;;34445;1198112;30,12;760669;19,13;63,49;169465;4,26;14,14;145494;46146;14411;8711;9560;0;0;0;0;0;0;;;;0;61161;14199;6758;185860;10963;0,28;0;0;0;0;0;0;0;0;0;0;0;;;;;;;10963
Mont-Joli;01: Bas-Saint-Laurent;6503;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;38752;5,96;35458;24247;11211;18454;;;5,45;;;;2736;0;2736;;1267;13;1456;;558;;0;0;0;;;0;0;;;;;0;2123;1074;5,99;55;39;55;249;9,1;15;;;;;;;;;;;;;453;1648;1223;413;12;25,34;34360;19531;14829;5,28;43,16;9,34;29355;18802;10553;0,83;916;729;187;3644;0;3644;1,33;445;0;445;;;;;;;;;;;;;6692;0;;;;;1300;6;0,2;155;39;6;;62;51;;11;;;;;;1287;250;;1037;;0,2;35;28631;4,4;11,2;28631;4,4;;;;;;;;;;26;;26;26;234;;234;76;5;3;7,69;;;;;;;;;;;;570;101,92;87,65;1;3120;2,71;4,17;;;;;1;0;1;1,54;0;3120;1,71;2,64;;;;;;;;322081,29;275202,94;275202,94;;27900;27900;0;0;0;0;7913,33;5618,46;2294,87;;;;;;;11065,02;320786,79;49,33;164168,55;25,25;51,18;55682,75;8,56;17,36;46421,57;20199,33;4266,04;2488,79;4995,14;0;0;0;0;0;0;;;;0;31944,28;5431,72;2157,17;61402,32;1294,5;0,2;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1294,5
