Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
85421,LIBERTAD,Canada : QuÃ©bec,FILM,"Frichot, Nicolas",2004,2:00,,,
85422,LE REPAS,Canada : QuÃ©bec,FILM,"Frichot, Nicolas",1993,3:00,,,
85423,LE CAMBRIOLEUR,Canada : QuÃ©bec,FILM,"Frichot, Nicolas",1993,3:00,,,
85424,NAISSANCE TOILE,Canada : QuÃ©bec,FILM,"Frichot, Nicolas",2003,8:00,,,
85425,MA PREMIÃRE JOB,Canada : QuÃ©bec,FILM,"Frichot, Nicolas",2004,3:00,,,
85426,BOOOOOOOT,Canada : QuÃ©bec,FILM,"Frichot, Nicolas",2003,3:00,,,
85427,ADORATION,Canada,FILM,"Egoyan, Atom",2008,100:00 (USA ; France); 101:00 (vu sur imdb),couleurs,anglais; franÃ§ais; hÃ©breu,
85433,CHAMPLAIN RETRACÃ,Canada : QuÃ©bec,FILM,"Pouliot, Jean-FranÃ§ois",2008,18:00,couleurs,franÃ§ais,
85434,"MON PARC, MES PLAINES",Canada : QuÃ©bec,FILM,"LaganiÃ¨re, Carole",2008,,couleurs,franÃ§ais,
85435,FOLLE DE DIEU,Canada : QuÃ©bec,FILM,"Lafond, Jean-Daniel",2008,75:53,couleurs,franÃ§ais,
85440,MESNAK,Canada : QuÃ©bec,FILM,"Sioui Durand, Yves",2011,95:00,couleurs,franÃ§ais; innu-aimun,
85442,DIEU A-T-IL QUITTÃ L'AFRIQUE?,Canada : QuÃ©bec,FILM,"Dieng Kala, Musa",2008,52:00,couleurs,franÃ§ais,
85443,UNE MÃMOIRE OUBLIÃE... UNE GÃNÃRATION SACRIFIÃE,Canada : QuÃ©bec,FILM,"Duviella, Martine",2007,23:50,couleurs,franÃ§ais,
85444,LA SENSATION HAÃTIENNE,Canada : QuÃ©bec,FILM,"Larrue, StÃ©phanie",2007,6:20,couleurs,franÃ§ais,
85448,ATTACHE TA TUQUE!,Canada : QuÃ©bec,FILM,"Boivin, Denis",2003,98:00,couleurs,franÃ§ais,
85453,APRÃS TOUT,Canada : QuÃ©bec,FILM,"Fortier Gauthier, Alexis; Fortier-Gauthier, Alexis",2006,,couleurs,franÃ§ais,
85454,POUR JEANNE,Canada : QuÃ©bec,FILM,"L'Heureux, Anouk",2008,20:00 (environ),couleurs,franÃ§ais,
85455,LES PIEDS DANS LE VIDE,Canada : QuÃ©bec,FILM,"Wolfe, Mariloup",2009,105:32,couleurs,franÃ§ais,
85456,NOÃMIE : LE SECRET,Canada : QuÃ©bec,FILM,"D'Amours, FrÃ©dÃ©ric; D'Amours, FrÃ©dÃ©rik",2009,104:23,couleurs,franÃ§ais,
85457,LES DOIGTS CROCHES,Argentine; France; Canada : QuÃ©bec (coproduction majoritaire),FILM,"Scott, Ken",2009,108:00,couleurs,franÃ§ais,
85458,OPÃRATION CASABLANCA,France; Canada : QuÃ©bec (coproduction minoritaire); Suisse,FILM,"NÃ¨gre, Laurent",2010,,couleurs,franÃ§ais,
85459,SIMON KONIANSKI,France; Canada : QuÃ©bec (coproduction minoritaire),FILM,"Wald, Micha",2009,99:17,couleurs,franÃ§ais,
85460,"5150, RUE DES ORMES",Canada : QuÃ©bec,FILM,"Tessier, Ãric",2009,110:24,couleurs,franÃ§ais,
85461,DE PÃRE EN FLIC,Canada : QuÃ©bec,FILM,"Gaudreault, Ãmile",2009,107:00,couleurs,franÃ§ais,
85462,THE FINAL,Canada,FILM,"D'Amato, George",1998,,,anglais,
85463,TROIS TEMPS APRÃS LA MORT D'ANNA,Canada : QuÃ©bec,FILM,"Martin, Catherine",2010,87:06,couleurs,franÃ§ais,
85464,PICHÃ : ENTRE CIEL ET TERRE,Canada : QuÃ©bec,FILM,"Archambault, Sylvain",2010,107:31,couleurs,franÃ§ais,
85467,SURVIVING PROGRESS,Canada; Canada : QuÃ©bec,FILM,"Crooks, Harold; Roy, Mathieu",2011,86:30,couleurs,anglais,
85472,PARK EX.,Canada : QuÃ©bec,FILM,"Sourligas, Christos",1995,25:00,couleurs,anglais,
85473,HISTOIRE DE PÃCHE,Canada : QuÃ©bec,FILM,"Lacombe, Richard",2008,8:34,couleurs,franÃ§ais,
85475,HENRY'S CAFE,Canada,FILM,"Bortolin, Ted; Denham, Geoff",1998,22:00,couleurs,anglais,
85476,THE FEELING IS... MUSICAL,Canada,FILM,"Raum, Jessica",1990,22:00; 0:00,couleurs,anglais,
85479,LE MARCHAND DE SABLE,Canada : QuÃ©bec,FILM,"Fournelle, Nadine",1999,25:00,couleurs,franÃ§ais,
85483,MON NOM EST VICTOR GAZON,Canada : QuÃ©bec,FILM,"GazÃ©, Patrick",2008,10:31,couleurs,franÃ§ais,
85502,CHRYSALIDE,Canada : QuÃ©bec,FILM,"Boncompagni, VÃ©ro; Boncompagnie, VÃ©ro",2005,13:25,couleurs,sans paroles,
85512,APPLE LAND,Canada,FILM,,1951,11:00,couleurs,anglais,
85530,PIERRE GAUVIN : UN MOINE MODERNE,Canada : QuÃ©bec,FILM,"Perron, Julie",2008,44:15,couleurs,franÃ§ais,
85536,AU ROYAUME DES SOURIS,Canada : QuÃ©bec,FILM,,,13:00,couleurs,franÃ§ais,
85547,BLINDNESS,BrÃ©sil; Canada; Japon,FILM,"Meirelles, Fernando",2008,121:00 (env.),couleurs,anglais,
85566,"GOODNIGHT, LITTLE FOAL",Canada,FILM,"Lemieux, Hector; Lemieux, Hector J.",1975,8:00,couleurs,,
85585,TANGO D'AMOUR / LESBIAN TANGO,Argentine; Canada,FILM,"Kleiner, Liliana",1995,30:00,noir et blanc,,
85595,THE CARTOON FILM,Canada : QuÃ©bec,FILM,"Pettigrew, Bill; Pettigrew, William",1969,28:12,coul. et n. & b.,anglais,
85599,LE GOÃT DES PLUMES,Canada : QuÃ©bec,FILM,"Morin, Jean-FranÃ§ois; Plouffe, Simon",2007,9:52,,,
85632,STARGATE : THE ARK OF TRUTH,Canada; Ãtats-Unis,VIDÃO,"Cooper, Robert C.",2008,102:00,,,
85638,LADIES IN WAITING,Canada,FILM,,1976 (ca),,couleurs,anglais,
85639,TOUS LES ALEX,Canada : QuÃ©bec,FILM,"Trudel, Dominique",1995,,,,
85655,PRINCIPLES OF TELEVISION,Canada,FILM,"Engelhardt, Helmut",1972 (ca),,couleurs,anglais,
85656,THE TRANSISTOR,Canada,FILM,"Engelhardt, Helmut",1974 (ca),,couleurs,anglais,
85657,BASIC RADIO CIRCUITY,Canada,FILM,"Engelhardt, Helmut",1972 (ca),,couleurs,anglais,
85664,BASIC WIRING,Canada,FILM,"Engelhardt, Helmut",1972 (ca),,couleurs,anglais,
85665,DATA PROCESSING : INTRODUCTORY PRINCIPLES,Canada,FILM,"Engelhardt, Helmut",1970 (ca),,couleurs,anglais,
85668,JE T'AIME... ATTACHÃ,Canada : QuÃ©bec,FILM,"Fournier, Christian",2008,9:10,couleurs,franÃ§ais,
85671,AYA,Canada : QuÃ©bec,VIDÃO,"Langlois, Yves",1990,8:33,couleurs,sans paroles,
85694,UN CARGO POUR L'AFRIQUE,Canada : QuÃ©bec,FILM,"Cantin, Roger",2009,90:00,couleurs,franÃ§ais,
85707,THE GREEN CHAIN,Canada,FILM,"Leiren-Young, Mark",2007,90:00,couleurs,anglais,
85714,SOUVIENS TOI DE M'AIMER...,Canada : QuÃ©bec,FILM,"Weissgerber, Bertrand",2007,5:00,couleurs,franÃ§ais,
85721,ANIMAL TROPICAL EN MONTRÃAL,Canada : QuÃ©bec,FILM,"Rodriguez, Frank; Ruiz, Pedro",2007,,couleurs,,
85735,FOUND OBJECTS,Canada,FILM,"Birnbaum, David",2007,18:00,couleurs,anglais,
85763,BAGHDAD TWIST,Canada : QuÃ©bec,FILM,"Balass, Joe",2007,33:35,couleurs,anglais,
85766,REFLEXIONS,Canada : QuÃ©bec,FILM,"Thibodeau, Lysanne",1979,7:00,couleurs,sans paroles,
85767,PIC-NIC,Canada : QuÃ©bec,FILM,"Thibodeau, Lysanne",1984,2:40,couleurs,sans paroles,
85769,LA TRIEUSE,Canada,FILM,"Engelhardt, Helmut",1970,14:00 (env.),couleurs,franÃ§ais,
85770,VORFILM 3,Canada : QuÃ©bec,VIDÃO,"Thibodeau, Lysanne",,1:30,noir et blanc,inventÃ©,
85771,QUICK'N FAT,Canada : QuÃ©bec,VIDÃO,"Thibodeau, Lysanne",,3:00,couleurs,muet,
85772,THE OTHER PEOPLE,Canada : QuÃ©bec,VIDÃO,"Harnois, Michel; Thibodeau, Lysanne",1978,13:18,couleurs,muet,
85778,VERLUST DES GLEICHGEWISTS,Allemagne; Canada : QuÃ©bec,FILM,"Thibodeau, Lysanne",1992,5:00,couleurs,allemand,
85779,LA ROSE,Allemagne; Canada : QuÃ©bec,FILM,"Thibodeau, Lysanne",1992,5:00,couleurs,allemand,
85780,ATLAS,Allemagne; Canada : QuÃ©bec,FILM,"Thibodeau, Lysanne",1992,5:00,couleurs,allemand,
85783,KASZUBY,Canada : QuÃ©bec,FILM,"Herman, AndrÃ©",1975,28:40,noir et blanc,franÃ§ais,
85793,LAKEFRONT,Canada; Canada : QuÃ©bec,FILM,"Sutherland, Doug",2004,81:00 (env.),couleurs,anglais,
85798,THE UNINVITED,Allemagne; Canada; Ãtats-Unis,FILM,"Guard, Charles; Guard, Thomas",2009,87:00,couleurs,anglais,
85814,VOWEL PLAY,Canada,FILM,"Gempton, Tama",2004,1:00,couleurs,anglais,
85826,FEM DO CHI : SELF DEFENSE POUR FEMMES,France; Canada : QuÃ©bec,VIDÃO,"Bourgault, HÃ©lÃ¨ne; Delesalle, BÃ©nÃ©dicte",1984,11:00,couleurs,franÃ§ais,
85827,NOUS AVONS VU L'ÃTOILE,Canada : QuÃ©bec,FILM,"HÃ©bert, Marthe",1955,39:15,couleurs,franÃ§ais,
85838,EN PLEIN COEUR,Canada : QuÃ©bec,FILM,"GÃ©hami, StÃ©phane",2008,105:00 (env.),couleurs,franÃ§ais,
85839,DÃDÃ Ã TRAVERS LES BRUMES,Canada : QuÃ©bec,FILM,"Duval, Jean-Philippe",2009,140:00,couleurs,franÃ§ais,
85852,TSHISHE MISHTIKUASHISHT - LE PETIT GRAND EUROPÃEN : JOHAN BEETZ,Canada : QuÃ©bec,FILM,"Bacon, JosÃ©phine",1997,51:44,coul. et n. & b.,franÃ§ais,
85911,MARRIED LIFE,Canada; Ãtats-Unis,FILM,"Sachs, Ira",2007,90:00,,,
85918,BACK IN '93,Canada,FILM,"Montefiore, Mark",2007,9:01,,,
85921,"TempÃ©rature, pouls et respiration",Canada,FILM,"Parker, Graham; Perris, Anthony",1968 (ca),15:00 (env.),couleurs,anglais,
85930,L' AFFAIRE DOLLARD,Canada : QuÃ©bec,FILM,"Lavoie, AndrÃ© R.",1998,46:09,couleurs,franÃ§ais,
85939,AN UNTIDY PACKAGE,Canada,FILM,"McGee, Debbie",1997,47:38,,anglais,
85954,Routine de la maternitÃ©,Canada,FILM,,1968,,couleurs,anglais,
85960,L' INTERPRÃTE EN SANTÃ ET SERVICES SOCIAUX : UN RÃVÃLATEUR CULTUREL APPRÃCIÃ,Canada : QuÃ©bec,FILM,,2007,,couleurs,franÃ§ais,
85971,POWER TOOLS,Canada,FILM,"Engelhardt, Helmut",1972 (ca),,couleurs,anglais,
85973,La Nouvelle maman revient au foyer,Canada,FILM,,,,couleurs,anglais,
85990,"QUÃBEC, LIEU DE PASSAGE",Canada : QuÃ©bec,VIDÃO,"Asselin, Martine; Martin, Ãric",2007,52:00,couleurs,franÃ§ais,
85992,BASIC BODY MECHANICS,Canada,FILM,"Parker, Graham; Perris, Anthony",1968,,couleurs,anglais,
85993,BODY MECHANICS FOR THE PATIENT,Canada,FILM,"Parker, Graham; Perris, Anthony",1968,12:00 (env.),couleurs,anglais,
85994,BODY MECHANICS FOR THE NURSE,Canada,FILM,"Parker, Graham; Perris, Anthony",1968,13:00 (env.),couleurs,anglais,
86001,V.D. : NAME YOUR CONTACT,Canada,FILM,"Parker, Graham",1972 (ca),,couleurs,anglais,
86012,LE VEDETTARIAT,Canada : QuÃ©bec,VIDÃO,"Tessier, Ãric",2006,10:52,coul. et n. & b.,franÃ§ais,
86013,LES SUCCÃS POPULAIRES,Canada : QuÃ©bec,VIDÃO,"Tessier, Ãric",2006,11:33,coul. et n. & b.,franÃ§ais,
86014,SUR LA LIGNE,Canada : QuÃ©bec,FILM,"Desager, FrÃ©dÃ©ric",2006,15:00,couleurs,franÃ§ais,
86015,LES GRANDS,Canada : QuÃ©bec,FILM,"Leriche, ChloÃ©",2007,11:30,couleurs,franÃ§ais,
86018,MAN OF THE FAMILY,Canada : QuÃ©bec,FILM,"Turek, Laura",2007,13:33,couleurs,anglais,
86026,HOCKEY,Canada,FILM,"McFarlane, Leslie",1953,10:38,couleurs,franÃ§ais,
86059,Skeleton,Canada : QuÃ©bec,VIDÃO,"DesgagnÃ©s, Ãric",,,couleurs,,
86069,DU CHOC DES IDÃES,Canada,FILM,"Portugais, Louis",1956,29:58,noir et blanc,franÃ§ais,
86070,WATER,Canada,FILM,"Stapp, Philip",1956,15:00 (env.),couleurs,anglais,
86088,"CHAMPAGNE, JOS. COLLECTION",Canada : QuÃ©bec,FILM,,,,,,
86089,UNE ROBE BLANCHE,Canada : QuÃ©bec,FILM,"Goyer, Dominic",2007,10:55,couleurs,franÃ§ais,
86090,THE COLONY,Canada : QuÃ©bec,FILM,"Barnaby, Jeff",2007,23:54,couleurs,anglais (gÃ©nÃ©rique); berbÃ¨re (son),
86091,BIRTHDAY GIRL,Canada : QuÃ©bec,FILM,"Laing, Erin",2007,12:57,couleurs,anglais,
86093,LE GOÃT DU TEMPS,Canada : QuÃ©bec,FILM,"Blaess, Franck",2007,8:00,couleurs,franÃ§ais,
86094,ENFIN FÃVRIER,Canada : QuÃ©bec,FILM,"Carnior; Landry, Steve",2007,6:21,,,
86096,SOUFFLE,Canada : QuÃ©bec,FILM,"Eno, Louis-Philippe",2007,9:01,couleurs,sans paroles,
86100,THE SAME HOUSE,Canada : QuÃ©bec,FILM,"Brace-Lavoie, Holly",2008,22:46,couleurs,anglais,
86101,L' APPEL DU VIDE,Canada : QuÃ©bec,FILM,"AurtenÃ¨che, AlbÃ©ric",2008,28:06,couleurs,franÃ§ais,
86110,MOI,Canada : QuÃ©bec,FILM,"England, Yan",2006,17:00,couleurs,franÃ§ais,
86111,PASSAGE,Canada : QuÃ©bec,FILM,"Lemieux, Karl",2007,15:00,noir et blanc,sans paroles,
86120,L' ÃDUCATION NAUTIQUE,Canada : QuÃ©bec,FILM,"Laurence, Christian; Perron, GeneviÃ¨ve",2006,2:30,,,
86121,MAÃTÃ,Canada : QuÃ©bec,FILM,"CÃ´tÃ©, Denis",2007,17:38,couleurs,franÃ§ais,
86122,NORMAND FROM THE TOP,Canada : QuÃ©bec,FILM,"LaganiÃ¨re, Simon",2007,11:21,,,
86123,ON ATTENDRA PAS LE PRINTEMPS,Canada : QuÃ©bec,FILM,"Charest, Cimon",2007,5:42,,,
86124,POURQUOI ON LE FAIT,Canada : QuÃ©bec,FILM,"Bouffard, Thierry",2007,7:32,,,
86130,OCCUPIED BED MAKING,Canada,FILM,"Parker, Graham; Perris, Anthony",1968,,couleurs,anglais,
86133,SHRINK,Canada,FILM,"Hamilton, Tim",1998,30:00,couleurs,anglais,
86150,BATHING AND MORNING CARE,Canada,FILM,"Parker, Graham; Perris, Anthony",1968,,couleurs,anglais,
86156,ASEPSIS,Canada,FILM,"Parker, Graham; Perris, Anthony",1968,,couleurs,anglais,
86181,LE MARKETING : INTRODUCTION,Canada : QuÃ©bec,FILM,"Desrosiers, Robert",1970,33:00,couleurs,franÃ§ais,
86182,LE MARKETING : PUBLICITÃ ET PROMOTION,Canada : QuÃ©bec,FILM,"Desrosiers, Robert",1972,27:00,couleurs,franÃ§ais,
86184,"DES ROSIERS, RENÃE : FAMILLE",Canada : QuÃ©bec,FILM,,,180:00,,,
86192,L' ÃCOUTEUR,Canada : QuÃ©bec,FILM,"Dyer, Kester",2006,13:30,couleurs,franÃ§ais,
86264,PRINTING CARD PUNCH,Canada,FILM,"Engelhardt, Helmut",1969 (ca),,couleurs,anglais,
86271,VIVE LES ANIMAUX,Canada : QuÃ©bec,VIDÃO,"Monat, Pierre",1973,29:17,noir et blanc,franÃ§ais,
86275,LES HIBOUX SONTAIENT MOUS,Canada : QuÃ©bec,VIDÃO,"Veilleux, Pierre",1971,49:00,noir et blanc,franÃ§ais,
86276,LA BATAILLE DU BOIS,Canada : QuÃ©bec,VIDÃO,"BÃ©langer, Denis; BenoÃ®t, Michel",1972,19:00 (env.),noir et blanc,franÃ§ais,
86277,S'AIMER TOUTE UNE VIE?,Canada : QuÃ©bec,VIDÃO,"BÃ©langer-Parisot, Lise",1973,32:40 (partie 1); 30:00 (partie 2); 26:16 (partie 3),noir et blanc,franÃ§ais,
86278,ODE Ã LA JOIE,Canada : QuÃ©bec,VIDÃO,"Robesco, Richard",1971,28:35,noir et blanc,franÃ§ais,
86279,ZLOCZOW,Canada : QuÃ©bec,VIDÃO,"St-Onge, Guy",1971,18:00,couleurs,franÃ§ais,
86280,QU'EST-CE QU'ON A FAIT AU BON DIEU POUR QUE ÃA ARRIVE RIEN QUE Ã NOUS AUTRES DES AFFAIRES DE MÃME?,Canada : QuÃ©bec,VIDÃO,"Chaput, Yves",1971,42:30,noir et blanc,franÃ§ais,
86281,JE SUIS DE STE-SCHO...,Canada : QuÃ©bec,VIDÃO,"Stadt, Henri",1971,51:00,noir et blanc,franÃ§ais,
86282,BAIE DE JAMES,Canada : QuÃ©bec,VIDÃO,"Dallaire, FranÃ§ois",1971,17:10,noir et blanc,franÃ§ais,
86283,L' ACCROC,Canada : QuÃ©bec,VIDÃO,"Malenfant, Robbie; Malenfant, Robert",1971,19:00,noir et blanc,franÃ§ais,
86284,MOSAÃQUE,Canada : QuÃ©bec,VIDÃO,"Major, Henriette; UniversitÃ© de MontrÃ©al. Groupe Graphique (QuÃ©bec)",1971,23:20,noir et blanc,franÃ§ais,
86285,UN PÃRE NOÃL COMME LES AUTRES,Canada : QuÃ©bec,VIDÃO,"Guernon, Micheline",1972,23:00,couleurs,franÃ§ais,
86286,"INDIEN ATSIKAMEK DIT TÃTE DE BOULE, WEYMONTACHIE, QC",Canada : QuÃ©bec,VIDÃO,"Blanchet, Gilles",1972,30:00,noir et blanc,franÃ§ais,
86287,AMOURASSIS LE P'TIT VLIMEUX,Canada : QuÃ©bec,VIDÃO,"O'Brian, Robert",1972,28:30,noir et blanc,franÃ§ais,
86288,VIDÃO HYPNOSE,Canada : QuÃ©bec,VIDÃO,"Philibert, ClÃ©ment",1972,33:00,noir et blanc,franÃ§ais,
86289,REGARDE D'OÃ ON EST PARTI,Canada : QuÃ©bec,VIDÃO,"MÃ©nard, Robert",1972,27:00,noir et blanc,franÃ§ais,
86290,BÃTE DE MÃME,Canada : QuÃ©bec,VIDÃO,"Forest, Normand",1972,18:30,noir et blanc,franÃ§ais,
86291,THE STONE ANGEL,Canada,FILM,"Skogland, Kari",2007,116:00 (env.),couleurs,anglais,
86292,JE RÃALISE QUE...,Canada : QuÃ©bec,VIDÃO,"Bracco, Pierre-Paul",1972,48:00,noir et blanc,franÃ§ais,
86293,LE PROCÃS DES ACADIENS,Canada : QuÃ©bec,VIDÃO,"Lafontaine, Jean; Plante, Robert",1972,32:00,noir et blanc,franÃ§ais,
86294,"Ã CANADIENS, RALLIONS-NOUS!",Canada : QuÃ©bec,VIDÃO,"Lalande, GisÃ¨le; Tana, Paul",1972,28:00,noir et blanc,franÃ§ais,
86295,L' ENVIRONNEMENT C'EST TOUTTE...,Canada : QuÃ©bec,VIDÃO,"Belzile, Roc; Bertrand, Jean-Claude",1972,26:30,noir et blanc,franÃ§ais,
86296,PICOTIN,Canada : QuÃ©bec,VIDÃO,"Cantin, Roger; Patenaude, DanyÃ¨le",1972,30:00,noir et blanc,franÃ§ais,
86297,LIBIDANTE,Canada : QuÃ©bec,VIDÃO,"Guernon, Mousse",1972,14:00,noir et blanc,franÃ§ais,
86298,LES BELLES MINOUNES,Canada : QuÃ©bec,VIDÃO,"BÃ©langer, Denis",1972,16:10,noir et blanc,franÃ§ais,
86299,ST-LAURENT,Canada : QuÃ©bec,VIDÃO,"Corfu, Corin",1972,15:10,couleurs,anglais; franÃ§ais,
86300,NUIT BLANCHE,Canada : QuÃ©bec,VIDÃO,"Desrosiers, Fernand",1972,18:00,noir et blanc,franÃ§ais,
86303,LES CLOCHARDS,Canada : QuÃ©bec,VIDÃO,"Cadorette, Norman; Parent, Pierre",1973,24:00,noir et blanc,franÃ§ais,
86305,CONTACT,Canada : QuÃ©bec,VIDÃO,"Lavoie, NoÃ«l",1972,27:00,noir et blanc,franÃ§ais,
86310,C'EST PAS DU GÃTEAU,Canada : QuÃ©bec,VIDÃO,"Bennett, Madeleine",1972,15:00,noir et blanc,franÃ§ais,
86311,INAC HOMORUM,Canada : QuÃ©bec,VIDÃO,"Ratycz, Terry",1972,7:00,noir et blanc,sans paroles,
86312,MÃMOIRES D'UN SUICIDÃ,Canada : QuÃ©bec,VIDÃO,"Clark, Jean-Romain",1972,27:00,noir et blanc,franÃ§ais,
86314,IDÃE GÃNIALE ou COMMENT FAIRE UN VIDÃO,Canada : QuÃ©bec,VIDÃO,"Desjardins, Denis",1972,21:00,noir et blanc,franÃ§ais,
86317,MONSIEUR TOUT LE MONDE,Canada : QuÃ©bec,VIDÃO,"Martin, Nicolas",1972,12:30,noir et blanc,franÃ§ais,
86318,MARIAGE,Canada : QuÃ©bec,VIDÃO,"BriÃ¨re, Jean-Yves",1972,13:00,noir et blanc,franÃ§ais,
86319,BRAS DE FER,Canada : QuÃ©bec,VIDÃO,"Letourneur, Bertrand",1973,14:00,noir et blanc,franÃ§ais,
86320,UN VALLIÃRES BEN... ORDINAIRE!,Canada : QuÃ©bec,VIDÃO,"Bordeleau, Guy; CÃ´tÃ©, Charles; La France, Jean-Paul; Lafrance, Jean-Paul",1972,19:20,noir et blanc,franÃ§ais,
86321,LE TEMPS D'UNE PRIÃRE,Canada : QuÃ©bec,VIDÃO,"Benoit, Jacques W.; Benoit, Jacques Wilbrod; Germain, Jean-Claude",1972,31:00 (env.),noir et blanc,franÃ§ais,
86322,C'ÃTAIT BEN ÃPOUVANTABLE C'TE RÃVE-LÃ,Canada : QuÃ©bec,VIDÃO,"Maranda, Monique; PrÃ©gent, Johanne",1972,10:40,couleurs,franÃ§ais,
86323,S'AIMER TOUTE UNE VIE? : PARTIE 1,Canada : QuÃ©bec,VIDÃO,"BÃ©langer-Parisot, Lise",1972,32:40,noir et blanc,franÃ§ais,
86324,S'AIMER TOUTE UNE VIE? : PARTIE 2,Canada : QuÃ©bec,VIDÃO,"BÃ©langer-Parisot, Lise",1973,30:00 (env.),noir et blanc,franÃ§ais,
86325,S'AIMER TOUTE UNE VIE? : PARTIE 3,Canada : QuÃ©bec,VIDÃO,"BÃ©langer-Parisot, Lise",1973,26:16,noir et blanc,franÃ§ais,
86326,BOBO-Z-ARTS,Canada : QuÃ©bec,VIDÃO,"BinamÃ©, Charles",1971,58:00,noir et blanc,franÃ§ais,
86327,LES SEINS DE LOUISE,Canada : QuÃ©bec,VIDÃO,"Labrecque, Lise; Noiseux, Lise; Noiseux-Labrecque, Lise",1972,48:00 (env.),noir et blanc,franÃ§ais,
86328,SI ON S'Y METTAIT : L'EXPÃRIENCE COMMUNAUTAIRE,Canada : QuÃ©bec,VIDÃO,"Delisle, AndrÃ©; LÃ©garÃ©, Michel; SÃ©nÃ©cal, Charles",1973,40:00 (env.),noir et blanc,franÃ§ais,
86329,EUSÃBE ET MÃLANIE,Canada : QuÃ©bec,VIDÃO,"Delimal, Paul",1972,54:29,noir et blanc,franÃ§ais,
86330,BABEL 78,Canada : QuÃ©bec,VIDÃO,"Latraverse, Michel; Latraverse, Michel ""Plume""; Latraverse, Plume",1976,63:16,noir et blanc,franÃ§ais,
86331,LA POLLUTION,Canada : QuÃ©bec,VIDÃO,"Nicolov, Assen",1973,10:06,noir et blanc,sans paroles,
86332,L' ESCAPADE,Canada : QuÃ©bec,VIDÃO,"Fauteux, Jean-Pierre; HÃ©bert, Bruno",1972,17:30,noir et blanc,franÃ§ais,
86333,A LA MIERDA LOS PATRONES,Canada : QuÃ©bec,VIDÃO,"Ambrosi, Alain; Ambrosi, Jean",1972,64:30,noir et blanc,espagnol; franÃ§ais,
86334,SANS TITRE,Canada : QuÃ©bec,VIDÃO,"Delorimier, Anne",1972,9:00,noir et blanc,franÃ§ais,
86335,MÃTAMORPHOSES,Canada : QuÃ©bec,VIDÃO,"Martin, Richard",1972,29:00,noir et blanc,franÃ§ais,
86336,"LUMIÃRE, FORMES ET SONS",Canada : QuÃ©bec,VIDÃO,"Lemieux, Michel",1972,18:00,noir et blanc,franÃ§ais,
86337,UNE HISTOIRE DE FOU : ORGIE POUR UN CRISS,Canada : QuÃ©bec,VIDÃO,"Martin, Nicolas",1973,10:00,noir et blanc,franÃ§ais,
86338,LA MAUDITE ÃCOLE,Canada : QuÃ©bec,VIDÃO,"Lajeunesse, Yvan; Perron, JosÃ©",1972,21:20,noir et blanc,franÃ§ais,
86342,EUPHORIKABOUCHE,Canada : QuÃ©bec,VIDÃO,"Jacob, Normand",1973,15:50,noir et blanc,franÃ§ais,
86343,HOUDE LE QUÃBÃCOIS,Canada : QuÃ©bec,VIDÃO,"Gendron, Guy; Rochette, Pierre",1973,12:30,noir et blanc,franÃ§ais,
86344,SONS INTÃRIEURS,Canada : QuÃ©bec,VIDÃO,"Martin, Richard",1972,31:00,noir et blanc,franÃ§ais,
86345,ON A TRENTE MINUTES POUR SE DÃPOGNER...,Canada : QuÃ©bec,VIDÃO,"Hurteau, AndrÃ©",1973,28:25,noir et blanc,franÃ§ais,
86346,DE DÃFAITE EN DÃFAITE JUSQU'Ã LA VICTOIRE,Canada : QuÃ©bec,VIDÃO,"Laforce, Jo; Morissette, RÃ©al",1974,62:00,noir et blanc,franÃ§ais,
86347,POUR FAIRE CHANGEMENT,Canada : QuÃ©bec,VIDÃO,"Mead, Lawrence; Rached, Tahani; Rashed, Tahany",1974,55:36,noir et blanc,franÃ§ais,
86348,AU CHILI OU AILLEURS,Canada : QuÃ©bec,VIDÃO,"Ambrosi, Alain",1973,47:33,noir et blanc,franÃ§ais,
86349,"SUZANNE ET LUCIE, DANSEUSES Ã GOGO",Canada : QuÃ©bec,VIDÃO,"Boutet, Richard",1973,87:00,noir et blanc,franÃ§ais,
86350,L' HOMME DU TAXI,Canada : QuÃ©bec,VIDÃO,"Girard, AndrÃ©",1973,27:37,noir et blanc,franÃ§ais,
86351,LE TEMPS D'Y PENSER,Canada : QuÃ©bec,VIDÃO,"Demers, Pierre; Jourdain, Claude",1973,23:35,noir et blanc,franÃ§ais,
86352,S.O.S. SOMA,Canada : QuÃ©bec,VIDÃO,"Lavigne, Serge A.",1973,49:30,noir et blanc,franÃ§ais,
86353,LA TOURNÃE VERS,Canada : QuÃ©bec,VIDÃO,"Anderson, June; Boisseau, Pierre; Godbout, Hubert; Godbout, Louise; ThÃ©rien, Paul",1973,22:43,noir et blanc,franÃ§ais,
86354,EXIT,Canada : QuÃ©bec,VIDÃO,"Siry, Michel",1974,35:32,noir et blanc,franÃ§ais,
86355,DELIRIUM,Canada : QuÃ©bec,VIDÃO,"Bonin, Pierre",1973,12:00,noir et blanc,franÃ§ais,
86356,LE GRAND VOYAGE,Canada : QuÃ©bec,VIDÃO,"Saint-Louis, Jean-Pierre",1973,23:00,noir et blanc,franÃ§ais,
