ï»¿REG_ADMIN,SECTEUR_FORMT,PROGR,PERSON_DIPLM_VISEES,TAUX_REPONSE_%,EN_EMPLOI_31_MARS_%,EN_RECHR_EMPLOI_31_MARS_%,AUX_ETUDES_31_MARS_%,INACTIVES_31_MARS_%,TAUX_CHOMAGE_31_MARS_%,EMPLOI_A_TEMPS_PLEIN_31_MARS_%,SALR_HEBDO_BRUT_MOYEN_31_MARS_$,EN_LIEN_AVEC_FORMT_31_MARS_%
Nord-du-QuÃ©bec (10),Mines et travaux de chantier,5261 Extraction de minerai,385,54.3,90.1,8,1,1,8.1,98.9,1515,79.4
Nord-du-QuÃ©bec (10),Mines et travaux de chantier,5273 Conduite de machinerie lourde en voir,170,51.2,71.5,12.5,9.3,6.6,14.9,96.9,1052,78.6
Nord-du-QuÃ©bec (10),Mines et travaux de chantier,5274 Conduite de machines de traitement du,89,58.4,90.8,5.5,3.6,0,5.7,96,1472,80
Nord-du-QuÃ©bec (10),Mines et travaux de chantier,5774 Machine Operations, Mineral and Metal,â¤ 10,,,,,,,,,
GaspÃ©sieâÃles-de-la-Madeleine (11),Administration, commerce et informatique,5229 Soutien informatique,45,75.6,67.9,14.6,5.9,11.5,17.7,82.2,602,74.4
GaspÃ©sieâÃles-de-la-Madeleine (11),Administration, commerce et informatique,5231 ComptabilitÃ©,98,57.1,69.3,12.9,8.8,9,15.7,79.5,596,70.1
GaspÃ©sieâÃles-de-la-Madeleine (11),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,12,66.7,63.6,24.3,12.1,0,27.6,80.9,,100
GaspÃ©sieâÃles-de-la-Madeleine (11),Administration, commerce et informatique,5357 SecrÃ©tariat,142,60.6,72.7,14.2,3.6,9.5,16.4,81.3,631,76.1
GaspÃ©sieâÃles-de-la-Madeleine (11),Administration, commerce et informatique,5857 Secretarial Studies,â¤ 10,,,,,,,,,
GaspÃ©sieâÃles-de-la-Madeleine (11),Agriculture et pÃªches,5257 PÃªche professionnelle,49,55.1,50.5,25.2,0,24.3,33.3,100,1189,86.3
GaspÃ©sieâÃles-de-la-Madeleine (11),Alimentation et tourisme,5293 Service de la restauration,â¤ 10,,,,,,,,,
GaspÃ©sieâÃles-de-la-Madeleine (11),Alimentation et tourisme,5311 Cuisine,42,50,80.1,10.1,0,9.8,11.2,88,629,86.3
GaspÃ©sieâÃles-de-la-Madeleine (11),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,277,46.2,62.3,28.5,5.5,3.7,31.4,95,850,72
GaspÃ©sieâÃles-de-la-Madeleine (11),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,32,56.3,88.8,5.4,5.7,0,5.8,88,854,64.6
GaspÃ©sieâÃles-de-la-Madeleine (11),BÃ¢timent et travaux publics,5336 Peinture en bÃ¢timent,â¤ 10,,,,,,,,,
GaspÃ©sieâÃles-de-la-Madeleine (11),BÃ¢timent et travaux publics,5786 Plastering,â¤ 10,,,,,,,,,
GaspÃ©sieâÃles-de-la-Madeleine (11),Ãlectrotechnique,5185 Montage de lignes Ã©lectriques,308,58.8,88.9,8.9,2.2,0,9.1,97.5,1256,68.4
GaspÃ©sieâÃles-de-la-Madeleine (11),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,63,60.3,79.4,7.3,8,5.4,8.4,100,957,76.8
GaspÃ©sieâÃles-de-la-Madeleine (11),Ãlectrotechnique,5295 ÃlectricitÃ©,93,48.4,64,25,6.7,4.3,28.1,96.8,750,72.1
GaspÃ©sieâÃles-de-la-Madeleine (11),Entretien d'Ã©quipement motorisÃ©,1250 MÃ©canique marine,32,59.4,55.6,9.2,35.2,0,14.2,90.4,778,89.6
GaspÃ©sieâÃles-de-la-Madeleine (11),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,41,58.5,87.5,4.3,4.1,4.2,4.7,100,623,95.1
GaspÃ©sieâÃles-de-la-Madeleine (11),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,52,61.5,75,12.4,12.6,0,14.2,100,1016,91.9
GaspÃ©sieâÃles-de-la-Madeleine (11),Foresterie et papier,5262 PÃ¢tes et papiers - OpÃ©rations,41,68.3,88.6,3.7,7.7,0,4,100,1109,91.9
GaspÃ©sieâÃles-de-la-Madeleine (11),MÃ©tallurgie,5195 Soudage-montage,50,56,79.3,13.9,6.7,0,14.9,95.9,821,85.5
GaspÃ©sieâÃles-de-la-Madeleine (11),MÃ©tallurgie,5695 Welding and Fitting,â¤ 10,,,,,,,,,
GaspÃ©sieâÃles-de-la-Madeleine (11),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,178,57.9,88.3,2.8,6,2.9,3.1,81.1,702,85.2
GaspÃ©sieâÃles-de-la-Madeleine (11),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,150,54,88.4,1.3,7.9,2.4,1.5,82.9,660,91.6
GaspÃ©sieâÃles-de-la-Madeleine (11),SantÃ©,5858 Institutional and Home Care Assistanc,42,47.6,63.4,5.4,25.5,5.6,7.9,64.6,739,76.5
GaspÃ©sieâÃles-de-la-Madeleine (11),Soins esthÃ©tiques,5245 Coiffure,34,47.1,75.1,6.2,12.9,5.9,7.6,41.6,,39.6
GaspÃ©sieâÃles-de-la-Madeleine (11),Soins esthÃ©tiques,5339 EsthÃ©tique,21,71.4,65.3,6.7,20.7,7.3,9.3,60.2,,66.6
ChaudiÃ¨re-Appalaches (12),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,â¤ 10,,,,,,,,,
ChaudiÃ¨re-Appalaches (12),Administration, commerce et informatique,5231 ComptabilitÃ©,514,67.3,85.5,5.4,5,4.1,5.9,88.1,607,67.8
ChaudiÃ¨re-Appalaches (12),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,244,61.5,88.1,4.7,4.7,2.5,5.1,93.4,1180,79.1
ChaudiÃ¨re-Appalaches (12),Administration, commerce et informatique,5321 Vente-conseil,151,57,83.4,1.2,14.3,1.1,1.4,88.7,721,60.8
ChaudiÃ¨re-Appalaches (12),Administration, commerce et informatique,5323 ReprÃ©sentation,121,55.4,86.7,5.7,4.6,3.1,6.1,92.9,711,79.4
ChaudiÃ¨re-Appalaches (12),Administration, commerce et informatique,5357 SecrÃ©tariat,432,64.6,87.4,3.6,6.9,2.1,3.9,92.3,637,72.3
ChaudiÃ¨re-Appalaches (12),Agriculture et pÃªches,5256 Production acÃ©ricole,69,72.5,84.6,0,7.8,7.6,0,93.7,761,80.3
ChaudiÃ¨re-Appalaches (12),Agriculture et pÃªches,5354 Production animale,208,68.3,83.8,1.5,12,2.8,1.7,94.4,631,85.9
ChaudiÃ¨re-Appalaches (12),Alimentation et tourisme,5268 Boucherie de dÃ©tail,26,53.8,92.6,0,7.4,0,0,61.6,586,62.5
ChaudiÃ¨re-Appalaches (12),Alimentation et tourisme,5311 Cuisine,123,58.5,73.6,2.6,18.4,5.4,3.4,85,652,91.3
ChaudiÃ¨re-Appalaches (12),Alimentation et tourisme,5342 PÃ¢tisserie de restauration contempora,11,81.8,87.7,0,12.3,0,0,100,615,75.5
ChaudiÃ¨re-Appalaches (12),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,42,64.3,70.6,6.9,11.7,10.8,8.9,100,612,63.3
ChaudiÃ¨re-Appalaches (12),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,65,60,86.9,2.7,7.6,2.8,3,100,620,75.8
ChaudiÃ¨re-Appalaches (12),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,667,58.6,85.4,5.8,7.3,1.5,6.4,96.7,854,78.2
ChaudiÃ¨re-Appalaches (12),Ãlectrotechnique,5185 Montage de lignes Ã©lectriques,720,60.4,80.4,13.2,3,3.4,14.1,96.9,1247,73.2
ChaudiÃ¨re-Appalaches (12),Ãlectrotechnique,5266 Installation et rÃ©paration d'Ã©quipeme,81,58,82.6,0,13,4.4,0,97.6,731,97.5
ChaudiÃ¨re-Appalaches (12),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,406,61.6,88.3,3.9,6.2,1.6,4.2,98.6,890,85
ChaudiÃ¨re-Appalaches (12),Ãlectrotechnique,5295 ÃlectricitÃ©,629,62.5,77.4,4.7,15.4,2.5,5.7,93.7,805,71.9
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,60,63.3,86.5,2.6,5.5,5.4,2.9,97.2,639,77.7
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,95,54.7,84.4,1.9,11.7,2,2.2,97.6,722,76.6
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5259 MÃ©canique de mot. diesels & cont. Ã©le,99,54.5,92.4,3.8,1.9,1.9,4,98,1020,95.9
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,354,57.1,87.6,2.5,9.4,0.5,2.7,97.7,665,81.4
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,104,55.8,78.9,3.5,17.6,0,4.2,98,832,93.1
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,120,62.5,69.2,0,28.1,2.7,0,100,869,86.4
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5335 MÃ©canique agricole,75,58.7,80.2,2.2,15.4,2.2,2.7,94.3,635,85
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,32,68.8,77.8,8.6,9.2,4.4,10,94.4,657,55.6
ChaudiÃ¨re-Appalaches (12),Entretien d'Ã©quipement motorisÃ©,5353 MÃ©canique spÃ©cialisÃ©e d'Ã©quipement lo,19,63.2,82.5,0,17.5,0,0,100,1031,89.4
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5193 Conduite et rÃ©glage de machines Ã  mou,39,51.3,81.6,0,13.2,5.2,0,100,956,87.3
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5223 Techniques d'usinage,63,69.8,79.8,4.6,15.6,0,5.4,97.1,718,91.6
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,116,65.5,90.8,1.4,7.9,0,1.5,98.6,778,95.6
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5225 Dessin industriel,106,61.3,81.4,6.3,7.9,4.4,7.1,96.3,714,88.3
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5267 Mise en oeuvre de matÃ©riaux composite,â¤ 10,,,,,,,,,
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5285 Fabrication de moules,â¤ 10,,,,,,,,,
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,73,60.3,91.1,2,6.9,0,2.2,92.7,795,77.1
ChaudiÃ¨re-Appalaches (12),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
ChaudiÃ¨re-Appalaches (12),MÃ©canique d'entretien,5006 MÃ©canique d'entretien en commandes in,12,91.7,63.6,9.1,27.3,0,12.5,100,636,71.4
ChaudiÃ¨re-Appalaches (12),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,176,61.4,84.3,2.7,11.3,1.8,3.1,99,885,92.3
ChaudiÃ¨re-Appalaches (12),MÃ©tallurgie,5195 Soudage-montage,282,58.9,81.1,1.8,14.7,2.4,2.2,98.6,758,90.3
ChaudiÃ¨re-Appalaches (12),MÃ©tallurgie,5234 Soudage haute pression,99,50.5,90.2,7.6,2.2,0,7.8,100,961,71.8
ChaudiÃ¨re-Appalaches (12),MÃ©tallurgie,5308 Fabrication de structures mÃ©talliques,15,73.4,75.3,16.2,8.4,0,17.7,88.8,1175,61.2
ChaudiÃ¨re-Appalaches (12),MÃ©tallurgie,5360 Ferblanterie,38,60.5,78.4,8.5,4.2,8.9,9.8,100,826,77.2
ChaudiÃ¨re-Appalaches (12),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,528,60.6,89,0.3,6.1,4.6,0.4,75.9,704,87.5
ChaudiÃ¨re-Appalaches (12),SantÃ©,5341 Assistance technique en pharmacie,39,56.4,91,0,4.6,4.4,0,85.3,562,94.3
ChaudiÃ¨re-Appalaches (12),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,863,58.2,85.9,2.1,8.8,3.2,2.4,80.9,640,89.6
ChaudiÃ¨re-Appalaches (12),Soins esthÃ©tiques,5245 Coiffure,237,48.9,81,0.9,12.1,6,1.1,75.7,484,65.1
ChaudiÃ¨re-Appalaches (12),Soins esthÃ©tiques,5339 EsthÃ©tique,133,49.6,66.6,1.4,29,3,2.1,54.8,520,49.6
ChaudiÃ¨re-Appalaches (12),Soins esthÃ©tiques,5349 Ãpilation,59,54.2,84.6,0,12.1,3.3,0,70.2,435,69.2
ChaudiÃ¨re-Appalaches (12),Communications et documentation,5344 Infographie,44,72.7,68.5,3.1,19.3,9.1,4.4,100,543,68.1
ChaudiÃ¨re-Appalaches (12),Mines et travaux de chantier,5220 Conduite d'engins de chantier,549,63.4,79.7,9.3,5.8,5.2,10.5,94.6,1066,73.7
ChaudiÃ¨re-Appalaches (12),Cuir, textile et habillement,5239 Confection sur mesure et retouche,19,73.7,78.1,0,21.9,0,0,72.7,412,62.4
ChaudiÃ¨re-Appalaches (12),Cuir, textile et habillement,5243 Production textile (opÃ©rations),â¤ 10,,,,,,,,,
ChaudiÃ¨re-Appalaches (12),Transport,5365 Matelotage,â¤ 10,,,,,,,,,
Laval (13),Administration, commerce et informatique,5226 SecrÃ©tariat juridique,115,57.4,80.2,9.1,7.6,3.1,10.2,88.1,638,77.3
Laval (13),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,215,58.6,75.6,10.6,5.9,7.9,12.3,89.7,672,66.4
Laval (13),Administration, commerce et informatique,5229 Soutien informatique,152,56.6,68.4,4.6,25.8,1.2,6.2,91.6,716,77.6
Laval (13),Administration, commerce et informatique,5231 ComptabilitÃ©,271,52.8,61.3,18.4,14.1,6.2,23.1,90,605,61.8
Laval (13),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,156,57.1,82.2,3.5,3.4,11,4,93.4,1345,81
Laval (13),Administration, commerce et informatique,5321 Vente-conseil,150,49.3,70.5,3.9,24.4,1.3,5.2,88.5,686,80.5
Laval (13),Administration, commerce et informatique,5323 ReprÃ©sentation,134,54.5,81.5,5.4,11.9,1.2,6.2,91.3,695,81.6
Laval (13),Administration, commerce et informatique,5357 SecrÃ©tariat,343,52.2,73.9,9.3,12.3,4.4,11.2,86.3,644,74.9
Laval (13),Administration, commerce et informatique,5727 Secretarial Studies - Medical,â¤ 10,,,,,,,,,
Laval (13),Administration, commerce et informatique,5731 Accounting,59,62.7,62.7,16.3,10.8,10.2,20.6,96.2,587,73.1
Laval (13),Administration, commerce et informatique,5857 Secretarial Studies,36,63.9,75.8,8.4,11,4.7,10,95.1,585,86.5
Laval (13),Agriculture et pÃªches,5173 Fleuristerie,55,56.4,58.4,12.9,16,12.7,18,77.1,413,70.1
Laval (13),Agriculture et pÃªches,5288 Horticulture et jardinerie,265,58.9,56.6,14.8,13,15.7,20.7,88.8,677,75.6
Laval (13),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,103,50.5,60.5,14.9,17.1,7.5,19.7,84.7,663,52.8
Laval (13),Agriculture et pÃªches,5366 Arboriculture-Ã©lagage,50,64,87.4,3.1,6.2,3.3,3.4,89.7,1045,79.9
Laval (13),Agriculture et pÃªches,5366 Ãlagage (Nouvelle version),162,57.4,76.9,6.2,4.4,12.6,7.4,88.9,853,83.2
Laval (13),Alimentation et tourisme,5297 PÃ¢tisserie,150,62.7,64.9,10.6,21.4,3.1,14.1,90.3,527,72.9
Laval (13),Alimentation et tourisme,5311 Cuisine,484,56.4,64.9,4,29.9,1.1,5.8,83.6,618,87.1
Laval (13),Alimentation et tourisme,5314 Sommellerie,75,53.3,87.8,2.6,5,4.6,2.9,77.1,807,96.4
Laval (13),Alimentation et tourisme,5355 Conseil et vente de voyages,62,51.6,81.6,12.4,6,0,13.2,77.2,612,69.7
Laval (13),Alimentation et tourisme,5783 Hotel Reception,53,52.8,62.1,12.3,15.4,10.1,16.6,71.8,492,44.9
Laval (13),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,127,64.6,73.2,9.7,11.2,6,11.7,83.3,657,75.7
Laval (13),BÃ¢timent et travaux publics,5315 RÃ©frigÃ©ration,289,55.4,87,8.1,4.3,0.6,8.5,95.7,859,90.4
Laval (13),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,925,49.3,83.4,7.4,5.7,3.5,8.1,94.1,884,79.8
Laval (13),BÃ¢timent et travaux publics,5322 Intervention en sÃ©curitÃ© incendie,1 166,63.6,30,0.4,69.2,0.4,1.3,77.8,1075,39.8
Laval (13),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,224,50.9,88.3,8.3,1.7,1.6,8.6,97,805,82.9
Laval (13),BÃ¢timent et travaux publics,5819 Carpentry,â¤ 10,,,,,,,,,
Laval (13),Ãlectrotechnique,5271 RÃ©paration d'appareils Ã©lectroniques,45,53.4,72.9,0,23.1,4,0,83.4,640,47.4
Laval (13),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,310,50.3,79.8,3.3,16.3,0.6,4,96.1,918,71.6
Laval (13),Ãlectrotechnique,5295 ÃlectricitÃ©,419,50.1,88.4,7.9,2.4,1.3,8.2,94.1,822,89.4
Laval (13),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,55,58.2,87.9,0,9,3,0,89.8,755,65.2
Laval (13),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,259,50.6,80.6,9.2,8.7,1.4,10.3,94.4,676,78.1
Laval (13),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,53,56.6,70.2,6.3,20.1,3.4,8.2,90.1,629,79.6
Laval (13),Fabrication mÃ©canique,5225 Dessin industriel,108,58.3,86.3,8.9,3.2,1.6,9.4,90.6,690,69
Laval (13),Fabrication mÃ©canique,5725 Industrial Drafting,â¤ 10,,,,,,,,,
Laval (13),MÃ©canique d'entretien,5006 MÃ©canique d'entretien en commandes in,88,59.1,75.4,12.5,10.3,1.9,14.2,100,973,69.1
Laval (13),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,173,57.2,83,2,12.1,3,2.3,96.6,869,70
Laval (13),MÃ©tallurgie,5195 Soudage-montage,312,52.6,71.9,8.8,15.7,3.5,10.9,99.1,818,81.1
Laval (13),MÃ©tallurgie,5234 Soudage haute pression,155,49.7,78.4,5,14.2,2.4,6,96.8,906,61.9
Laval (13),MÃ©tallurgie,5360 Ferblanterie,180,48.9,84.9,3.4,5.9,5.8,3.9,94.9,865,64.8
Laval (13),MÃ©tallurgie,5695 Welding and Fitting,â¤ 10,,,,,,,,,
Laval (13),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,937,55.6,74.7,8.9,12.2,4.2,10.6,62.7,684,78.6
Laval (13),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,832,57.2,81.1,4.6,9.5,4.7,5.4,77.2,682,89.6
Laval (13),SantÃ©,5825 Health, Assistance and Nursing,205,46.3,68.9,11.5,13.4,6.2,14.3,54.3,624,51
Laval (13),SantÃ©,5858 Institutional and Home Care Assistanc,129,46.5,68.6,7,19.6,4.8,9.3,81.3,580,80.5
Laval (13),Soins esthÃ©tiques,5245 Coiffure,290,45.2,86.4,4.6,6.7,2.3,5,79.9,423,84.6
Laval (13),Soins esthÃ©tiques,5339 EsthÃ©tique,247,49,73,5.7,18.9,2.4,7.2,66.9,505,64.5
Laval (13),Soins esthÃ©tiques,5349 Ãpilation,86,54.7,75.7,10.6,7.6,6.1,12.3,77.6,500,71.6
Laval (13),Arts,5327 DÃ©coration intÃ©rieure et prÃ©sentation,183,49.2,71.6,12.9,12.4,3.2,15.2,77.9,525,52
Laval (13),Communications et documentation,5344 Infographie,142,53.5,74.9,9.3,12.1,3.7,11,82.4,568,62.7
Laval (13),Cuir, textile et habillement,5082 Nettoyage Ã  sec et entretien de vÃªtem,â¤ 10,,,,,,,,,
Laval (13),Cuir, textile et habillement,5239 Confection sur mesure et retouche,36,63.9,74.1,8.5,13.5,4,10.2,81.9,511,85.8
Laval (13),Cuir, textile et habillement,5345 Mode et confection de vÃªtements sur m,27,48.1,45.4,0,54.6,0,0,84.1,,79.8
Laval (13),Transport,5291 Transport par camion,â¤ 10,,,,,,,,,
LanaudiÃ¨re (14),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,41,68.3,92.7,4,3.3,0,4.1,91.7,659,79.8
LanaudiÃ¨re (14),Administration, commerce et informatique,5229 Soutien informatique,722,57.8,41.5,7.2,49.1,2.2,14.8,87.8,592,58.6
LanaudiÃ¨re (14),Administration, commerce et informatique,5231 ComptabilitÃ©,495,61.2,74.4,9.4,8.7,7.5,11.2,86.8,610,72.7
LanaudiÃ¨re (14),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,â¤ 10,,,,,,,,,
LanaudiÃ¨re (14),Administration, commerce et informatique,5321 Vente-conseil,268,53.7,73.8,2.7,21.5,2,3.5,86.5,673,71.4
LanaudiÃ¨re (14),Administration, commerce et informatique,5323 ReprÃ©sentation,49,46.9,68.4,13.5,9,9.1,16.5,86.7,766,85.7
LanaudiÃ¨re (14),Administration, commerce et informatique,5357 SecrÃ©tariat,677,60.6,84.2,8,5.4,2.4,8.7,84.2,627,76.9
LanaudiÃ¨re (14),Alimentation et tourisme,5268 Boucherie de dÃ©tail,80,52.5,69.7,6.8,14.2,9.2,8.9,86.8,552,68.2
LanaudiÃ¨re (14),Alimentation et tourisme,5293 Service de la restauration,41,63.4,68.9,0,23.5,7.6,0,83,636,76.1
LanaudiÃ¨re (14),Alimentation et tourisme,5311 Cuisine,199,58.8,71.3,7.5,18,3.2,9.5,83.3,587,71.3
LanaudiÃ¨re (14),Alimentation et tourisme,5342 PÃ¢tisserie de restauration contempora,57,61.4,75,2.9,13.3,8.8,3.7,73.8,530,51.6
LanaudiÃ¨re (14),Bois et matÃ©riaux connexes,5031 Rembourrage industriel,23,73.9,69.4,11.8,7.1,11.8,14.5,87.7,551,38.7
LanaudiÃ¨re (14),Bois et matÃ©riaux connexes,5142 Finition de meubles,104,66.4,69.2,5.9,16.5,8.4,7.8,89.8,935,70.4
LanaudiÃ¨re (14),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,143,54.5,72,5.1,17,6,6.6,92.5,665,65.5
LanaudiÃ¨re (14),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,236,62.3,82.9,7.5,7.7,1.9,8.3,95.9,643,69.1
LanaudiÃ¨re (14),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,285,49.1,80.9,8.2,5.8,5.1,9.2,97.5,847,78.1
LanaudiÃ¨re (14),BÃ¢timent et travaux publics,5750 Residential and Commercial Drafting,â¤ 10,,,,,,,,,
LanaudiÃ¨re (14),Ãlectrotechnique,5271 RÃ©paration d'appareils Ã©lectroniques,33,72.7,20.9,8.5,70.6,0,29,100,,0
LanaudiÃ¨re (14),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,285,56.8,78.1,3.6,18.2,0,4.4,99.3,895,81.7
LanaudiÃ¨re (14),Ãlectrotechnique,5295 ÃlectricitÃ©,265,52.5,87.1,7.8,5.1,0,8.2,95.9,854,88
LanaudiÃ¨re (14),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,62,61.3,79.2,2.6,15.8,2.4,3.1,96.5,637,75.8
LanaudiÃ¨re (14),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,119,61.3,76.9,4,14.9,4.2,4.9,98.1,589,89.3
LanaudiÃ¨re (14),Entretien d'Ã©quipement motorisÃ©,5335 MÃ©canique agricole,60,51.7,84.4,3.1,6.4,6.1,3.5,92.8,774,80.3
LanaudiÃ¨re (14),Fabrication mÃ©canique,5223 Techniques d'usinage,81,53.1,60.5,9.1,30.4,0,13.1,95.9,724,96.2
LanaudiÃ¨re (14),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,63,60.3,94.5,0,5.5,0,0,97.8,718,83.1
LanaudiÃ¨re (14),Fabrication mÃ©canique,5267 Mise en oeuvre de matÃ©riaux composite,72,55.6,65.6,4.9,27.2,2.4,6.9,91.8,688,64.6
LanaudiÃ¨re (14),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,84,66.7,87.4,5.4,5.4,1.7,5.9,100,864,87.3
LanaudiÃ¨re (14),Fabrication mÃ©canique,5363 Mise en oeuvre de matÃ©riaux composite,â¤ 10,,,,,,,,,
LanaudiÃ¨re (14),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,165,55.2,85.9,2.3,10.7,1.1,2.6,97.4,975,80.6
LanaudiÃ¨re (14),MÃ©canique d'entretien,5760 Industrial Construction and Maintenan,â¤ 10,,,,,,,,,
LanaudiÃ¨re (14),MÃ©tallurgie,5195 Soudage-montage,217,57.6,77.9,10.8,9.6,1.7,12.2,96.8,772,88.3
LanaudiÃ¨re (14),MÃ©tallurgie,5234 Soudage haute pression,79,62,85.5,6.3,8.3,0,6.8,97.9,878,77
LanaudiÃ¨re (14),SantÃ©,5144 Assistance dentaire,82,50,75.1,9.7,10.2,5,11.5,78.1,535,67
LanaudiÃ¨re (14),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,353,64.6,84.5,5.7,8,1.8,6.3,71.9,704,79.7
LanaudiÃ¨re (14),SantÃ©,5341 Assistance technique en pharmacie,173,63.6,87.1,3.8,6.5,2.6,4.1,91.6,679,82.9
LanaudiÃ¨re (14),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,677,58.8,81.7,4.6,8.5,5.3,5.3,83,658,87.2
LanaudiÃ¨re (14),Soins esthÃ©tiques,5339 EsthÃ©tique,66,57.6,70.9,0,23.8,5.3,0,78.6,510,56.5
LanaudiÃ¨re (14),Mines et travaux de chantier,5220 Conduite d'engins de chantier,105,51.4,65.3,29.2,3.6,1.8,30.9,88.8,1054,68.9
LanaudiÃ¨re (14),Transport,5291 Transport par camion,71,64.8,84.6,6.7,6.7,2,7.4,97.6,966,92.2
Laurentides (15),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,â¤ 10,,,,,,,,,
Laurentides (15),Administration, commerce et informatique,5229 Soutien informatique,261,58.6,66.5,10.6,19.7,3.3,13.7,90,627,67.3
Laurentides (15),Administration, commerce et informatique,5231 ComptabilitÃ©,762,54.1,74.3,10.8,9.7,5.2,12.7,88.6,606,70
Laurentides (15),Administration, commerce et informatique,5321 Vente-conseil,442,47.5,70.2,5.6,19.5,4.7,7.3,89.2,652,74.8
Laurentides (15),Administration, commerce et informatique,5323 ReprÃ©sentation,146,46.6,82.6,5.6,11.8,0,6.4,93.4,734,73.3
Laurentides (15),Administration, commerce et informatique,5357 SecrÃ©tariat,692,57.4,81.4,6.5,9.3,2.8,7.4,85.1,646,81
Laurentides (15),Administration, commerce et informatique,5731 Accounting,â¤ 10,,,,,,,,,
Laurentides (15),Agriculture et pÃªches,5173 Fleuristerie,38,65.8,68.5,7.9,4.5,19,10.4,64.7,454,72.3
