NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
LA COOPÃRATIVE D'HABITATION LES MOUSQUETAIRES DE MONTRÃAL,345738,O,1144266484,1991-11-26 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"334, rue Sainte-Marguerite",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H4C 2W6,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"334, rue Sainte-Marguerite",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H4C 2W6,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
LA COOPÃRATIVE D'HABITATION NORD-OUEST,232096,O,1144305399,1986-04-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"4505, boulevard Saint-Jean",appartement 13,Dollard-Des Ormeaux,,QuÃ©bec,Canada,H9H 2A4,MontrÃ©al,06 MontrÃ©al,Robert-Baldwin,"4505, boulevard Saint-Jean",appartement 13,Dollard-Des Ormeaux,,QuÃ©bec,Canada,H9H 2A4,MontrÃ©al,06 MontrÃ©al,Robert-Baldwin
LA COOPÃRATIVE D'HABITATION NÃERLANDAISE DE MONTRÃAL MÃTROPOLITAIN,345002,O,1144346807,1987-07-02 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"200, rue Ernest",app. 10,Dollard-Des Ormeaux,,QuÃ©bec,Canada,H9A 3H7,MontrÃ©al,06 MontrÃ©al,Robert-Baldwin,"200, rue Ernest",app. 10,Dollard-Des Ormeaux,,QuÃ©bec,Canada,H9A 3H7,MontrÃ©al,06 MontrÃ©al,Robert-Baldwin
LA COOPÃRATIVE D'HABITATION PLACE SOLEIL DE TROIS-RIVIÃRES,231535,O,1144307775,1982-09-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3900, rue Louis-Pinard,",appartement 17,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G8Y 4L9,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res,"3900, rue Louis-Pinard,",appartement 17,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G8Y 4L9,Trois-RiviÃ¨res,04 Mauricie,Trois-RiviÃ¨res
LA COOPÃRATIVE D'HABITATION PRINCE ARTHUR (MONTRÃAL),231488,O,1144339141,1982-07-03 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,90 Rue Prince Arthur Ouest,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2X 1S6,MontrÃ©al,06 MontrÃ©al,Westmount-Saint-Louis,"90, rue Prince-Arthur Ouest",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2X 1S6,MontrÃ©al,06 MontrÃ©al,Westmount-Saint-Louis
LA COOPÃRATIVE D'HABITATION PROGRESSIVE DE RICHMOND,231414,O,1142433086,1982-03-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,104  7e Av Sud,,Richmond,,QuÃ©bec,Canada,J0B 2H0,Le Val-Saint-FranÃ§ois,05 Estrie,Richmond,"548, rue Dufferin",,Sherbrooke,,QuÃ©bec,Canada,J1H 4N1,Sherbrooke,05 Estrie,Sherbrooke
LA COOPÃRATIVE D'HABITATION RIVIÃRE DES PRAIRIES,231062,O,1144739118,1978-03-25 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"12652, 6e Avenue",,MontrÃ©al,RiviÃ¨re-des-PrairiesâPointe-aux-Trembles,QuÃ©bec,Canada,H1E 1S6,MontrÃ©al,06 MontrÃ©al,LaFontaine,"12652, 6e Avenue",,MontrÃ©al,RiviÃ¨re-des-PrairiesâPointe-aux-Trembles,QuÃ©bec,Canada,H1E 1S6,MontrÃ©al,06 MontrÃ©al,LaFontaine
LA COOPÃRATIVE D'HABITATION ROSEMONTRÃAL DE MONTRÃAL,231222,O,1144360725,1980-05-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"6409, 3e Avenue",,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H1Y 2X6,MontrÃ©al,06 MontrÃ©al,Gouin,"6409, 3e Avenue",,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H1Y 2X6,MontrÃ©al,06 MontrÃ©al,Gouin
LA COOPÃRATIVE D'HABITATION ROYALE DE SHAWINIGAN,345030,O,1144325397,1987-08-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1982, rue Alexandre-GÃ©linas,",appartement 3,Shawinigan,,QuÃ©bec,Canada,G9N 8K4,Shawinigan,04 Mauricie,Saint-Maurice,"1982, rue Alexandre-GÃ©linas,",appartement 3,Shawinigan,,QuÃ©bec,Canada,G9N 8K4,Shawinigan,04 Mauricie,Saint-Maurice
LA COOPÃRATIVE D'HABITATION ST-GABRIEL DE QUÃBEC,231053,O,1144291102,1977-11-19 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"487, rue Saint-Gabriel",,QuÃ©bec,,QuÃ©bec,Canada,G1R 1W2,QuÃ©bec,03 Capitale-Nationale,Taschereau,C.P. 70001,succ. St-Jean-Baptiste,QuÃ©bec,,QuÃ©bec,Canada,G1K 6B1,QuÃ©bec,03 Capitale-Nationale,Taschereau
LA COOPÃRATIVE D'HABITATION TERRASSES CHAMBORD (MONTRÃAL),231758,O,1142732206,1983-11-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,1  Rue Chambord,,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2E 1X2,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion,"7511, rue Chambord",appartement 1,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2E 1X2,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion
LA COOPÃRATIVE D'HABITATION UNIE DES 46 (MONTRÃAL),231759,O,1143218296,1983-11-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"7680, rue De LanaudiÃ¨re",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2E 1Y6,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion,"7680, rue De LanaudiÃ¨re",,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2E 1Y6,MontrÃ©al,06 MontrÃ©al,Laurier-Dorion
LA COOPÃRATIVE D'HABITATION VENT D'EST,232028,O,1143215904,1985-07-08 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,4587 18e Avenue,,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H1X 2N6,MontrÃ©al,06 MontrÃ©al,Rosemont,4541 18e Avenue,,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H1X 2N6,MontrÃ©al,06 MontrÃ©al,Rosemont
LA COOPÃRATIVE D'HABITATION VIE DE QUARTIER (QUÃBEC),231239,O,1144310597,1980-09-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,47-574 Rue Jacques-Parizeau,,QuÃ©bec,La CitÃ©-Limoilou,QuÃ©bec,Canada,G1R 2G2,QuÃ©bec,03 Capitale-Nationale,Taschereau,"574, rue Jacques-Parizeau, app. 47",,QuÃ©bec,,QuÃ©bec,Canada,G1R 2G2,QuÃ©bec,03 Capitale-Nationale,Taschereau
LA COOPÃRATIVE D'UTILISATION DE MATÃRIEL AGRICOLE JEANNOISE,346317,O,1146828406,1997-05-27 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services pour l'exercice de leur mÃ©tier de producteur agricole.,Loi sur les COOP titre II,"Location et location Ã  bail de machines et matÃ©riel pour la construction, le transport, l'extraction miniÃ¨re et la foresterie",53241,"750, rue Labarre",,HÃ©bertville,,QuÃ©bec,Canada,G8N 1E1,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean,"750, rue Labarre",,HÃ©bertville,,QuÃ©bec,Canada,G8N 1E1,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean
LA COOPÃRATIVE DE CABLODISTRIBUTION DE BREST,345019,O,1144293660,1987-07-24 00:00:00.0,1- Consommateurs,TÃ©lÃ©communications,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et/ou des services dans le domaine de la cÃ¢blodistribution.,Loi sur les COOP titre I,CÃ¢blodistribution et autres activitÃ©s de distribution d'Ã©missions de tÃ©lÃ©vision,517112,"1147, boulevard Dr Camille Marcoux",,Blanc-Sablon,,QuÃ©bec,Canada,G0G 1W0,Le Golfe-du-Saint-Laurent,09 CÃ´te-Nord,Duplessis,C.P. 218,,Blanc-Sablon,,QuÃ©bec,Canada,G0G 1W0,Le Golfe-du-Saint-Laurent,09 CÃ´te-Nord,Duplessis
LA COOPÃRATIVE DE CABLODISTRIBUTION DE L'ARRIÃRE PAYS,274009,O,1142684241,1983-12-17 00:00:00.0,1- Consommateurs,TÃ©lÃ©communications,N,N,N,N,N,N,"L'association est formÃ©e dans le but de grouper les membres dÃ©sireux de promouvoir leurs intÃ©rÃªts Ã©conomiques et sociaux en se dotant d'un service d'antenne communautaire de tÃ©lÃ©vision. Exploiter, administrer et se partager le service de la dette de cette infrastructure, ainsi que les frais annuels d'entretien et d'exploitation du service d'antenne communautaire.",Loi sur les COOP titre I,CÃ¢blodistribution et autres activitÃ©s de distribution d'Ã©missions de tÃ©lÃ©vision,517112,"20860, boulevard Henri-Bourassa",,QuÃ©bec,,QuÃ©bec,Canada,G2N 1P7,QuÃ©bec,03 Capitale-Nationale,Chauveau,"20860, boulevard Henri-Bourassa",,QuÃ©bec,,QuÃ©bec,Canada,G2N 1P7,QuÃ©bec,03 Capitale-Nationale,Chauveau
LA COOPÃRATIVE DE CABLODISTRIBUTION DE L'ILE-AUX-COUDRES,345048,O,1145601572,1987-10-29 00:00:00.0,1- Consommateurs,TÃ©lÃ©communications,N,N,N,N,N,N,"Grouper dans le territoire de la coopÃ©rative, les personnes dÃ©sirant promouvoir leurs intÃ©rÃªts Ã©conomique et sociaux en se dotant d'un service de cÃ¢blodistribution. Exploiter, administrer et dÃ©velopper les services et Ã©quipements reliÃ©s Ã  la cÃ¢blodistribution.",Loi sur les COOP titre I,CÃ¢blodistribution et autres activitÃ©s de distribution d'Ã©missions de tÃ©lÃ©vision,517112,"28, rue des CÃ¨dres",,L'Isle-aux-Coudres,,QuÃ©bec,Canada,G0A 3J0,Charlevoix,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©,"28, rue des CÃ¨dres",,L'Isle-aux-Coudres,,QuÃ©bec,Canada,G0A 3J0,Charlevoix,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©
LA COOPÃRATIVE DE CABLODISTRIBUTION DES ÃBOULEMENTS,345050,O,1142732354,1987-10-29 00:00:00.0,1- Consommateurs,TÃ©lÃ©communications,N,N,N,N,N,N,"Grouper dans le territoire de la coopÃ©rative, les personnes dÃ©sirant promouvoir leurs intÃ©rÃªts Ã©conomique et sociaux en se dotant d'un service de cÃ¢blodistribution. Exploiter, administrer et dÃ©velopper les services et Ã©quipements reliÃ©s Ã  la cÃ¢blodistribution.",Loi sur les COOP titre I,CÃ¢blodistribution et autres activitÃ©s de distribution d'Ã©missions de tÃ©lÃ©vision,517112,"2496, route du Feuve",,Les Ãboulements,,QuÃ©bec,Canada,G0A 2M0,Charlevoix,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©,"2496, route du Feuve",,Les Ãboulements,,QuÃ©bec,Canada,G0A 2M0,Charlevoix,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©
LA COOPÃRATIVE DE CONSOMMATION DES POLICIERS DE LA C.U.M.,220141,O,1144357242,1949-12-24 00:00:00.0,1- Consommateurs,"Autres commerces gros, dÃ©tail",N,N,N,N,N,N,"Exploiter une entreprise ayant pour but d'approvisionner ses membres en biens et services de tout genre. OpÃ©rer un ou plusieurs magasins pour le service des membres. Faire l'achat, la production, la transformation, l'entreposage et le transport de produits. Organiser des services dans tous les domaines qui sont de nature Ã  favoriser les intÃ©rÃªts collectifs des membres.",Loi sur les COOP titre I,Tous les autres magasins de marchandises diverses de tout genre,452999,"480, rue Gilford",bureau 10,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2J 1N3,MontrÃ©al,06 MontrÃ©al,Mercier,"480, rue Gilford",bureau 10,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2J 1N3,MontrÃ©al,06 MontrÃ©al,Mercier
LA COOPÃRATIVE DE CÃBLODISTRIBUTION DE NOTRE-DAME-DES-MONTS,345047,O,1143216621,1987-10-29 00:00:00.0,1- Consommateurs,TÃ©lÃ©communications,N,N,N,N,N,N,"Grouper dans le territoire de la coopÃ©rative, les personnes dÃ©sirant promouvoir leurs intÃ©rÃªts Ã©conomique et sociaux en se dotant d'un service de cÃ¢blodistribution.  Exploiter, administrer et dÃ©velopper les services et Ã©quipements reliÃ©s Ã  la cÃ¢blodistribution.",Loi sur les COOP titre I,CÃ¢blodistribution et autres activitÃ©s de distribution d'Ã©missions de tÃ©lÃ©vision,517112,"30, rang des Lacs",,Notre-Dame-des-Monts,,QuÃ©bec,Canada,G0T 1L0,Charlevoix-Est,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©,"30, rang des Lacs",,Notre-Dame-des-Monts,,QuÃ©bec,Canada,G0T 1L0,Charlevoix-Est,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©
LA COOPÃRATIVE DE MAISONS MOBILES DU CHÃTEAU,231645,O,1142039586,1983-04-30 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Autres activitÃ©s liÃ©es Ã  l'immobilier,53139,"7399, boulevard Sainte-Anne",,ChÃ¢teau-Richer,,QuÃ©bec,Canada,G0A 1N0,La CÃ´te-de-BeauprÃ©,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©,"7399, boulevard Sainte-Anne",,ChÃ¢teau-Richer,,QuÃ©bec,Canada,G0A 1N0,La CÃ´te-de-BeauprÃ©,03 Capitale-Nationale,Charlevoix-CÃ´te-de-BeauprÃ©
LA COOPÃRATIVE DE SERVICES DES PROFESSIONNELS DE L'OPTIQUE REGARD-ACTION,346552,O,1148077010,1998-10-15 00:00:00.0,2- Producteurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services pour l'exercice de leur profession d'optomÃ©triste et d'opticien.,Loi sur les COOP titre I,Autres services de soutien aux entreprises,56149,"43, rue Saint-EugÃ¨ne,",local 201,Varennes,,QuÃ©bec,Canada,J3X 1E3,Marguerite-D'Youville,16 MontÃ©rÃ©gie,VerchÃ¨res,"43, rue Saint-EugÃ¨ne,",local 201,Varennes,,QuÃ©bec,Canada,J3X 1E3,Marguerite-D'Youville,16 MontÃ©rÃ©gie,VerchÃ¨res
LA COOPÃRATIVE DES CONSOMMATEURS DE CHARLESBOURG,220080,O,1144354314,1953-08-15 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Regrouper les consomamteurs intÃ©ressÃ©s Ã  protÃ©ger et favoriser leus intÃ©rÃªts Ã©conomiques et sociaux. Exploiter une entreprise ayant pour but d'approvisionner ses membres en biens de consommation.,Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"1233, boulevard Louis XIV",,QuÃ©bec,,QuÃ©bec,Canada,G2L 1L9,QuÃ©bec,03 Capitale-Nationale,Charlesbourg,"1233, boulevard Louis XIV",,QuÃ©bec,,QuÃ©bec,Canada,G2L 1L9,QuÃ©bec,03 Capitale-Nationale,Charlesbourg
LA COOPÃRATIVE DES CONSOMMATEURS VAL DES MONTS,346540,O,1148036024,1998-09-29 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine de l'alimentation et autres biens de fabrication artisanale.,Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"1901, chemin des buses",,Nominingue,,QuÃ©bec,Canada,J0W 1R0,Antoine-Labelle,15 Laurentides,Labelle,"1901, chemin des buses",,Nominingue,,QuÃ©bec,Canada,J0W 1R0,Antoine-Labelle,15 Laurentides,Labelle
LA COOPÃRATIVE DES TRAVAILLEUSES ET TRAVAILLEURS DE THÃÃTRE DES BOIS-FRANCS,340046,O,1142734434,1977-06-04 00:00:00.0,3- Travailleurs,Arts et culture,N,N,N,N,N,N,"Permettre aux membres d'exercer leur profession dans le domaine thÃ©Ã¢tral et artistique. CrÃ©er une troupe de tournÃ©e. Favoriser l'Ã©closion d'une culture populaire dans le public en promouvant la crÃ©ation thÃ©Ã¢trale et artistique. Animer des ateliers de thÃ©Ã¢tre, crÃ©er, promouvoir et diffuser des spectacles et toutes autres activitÃ©s.",Loi sur les COOP titre I,Compagnies de thÃ©Ã¢tre (sauf de comÃ©die musicale),711111,"150, boulevard des Bois-Francs Nord",C.P. 158,Victoriaville,,QuÃ©bec,Canada,G6P 6S8,Arthabaska,17 Centre-du-QuÃ©bec,Arthabaska,"150, boulevard des Bois-Francs Nord",C.P. 158,Victoriaville,,QuÃ©bec,Canada,G6P 6S8,Arthabaska,17 Centre-du-QuÃ©bec,Arthabaska
LA COOPÃRATIVE FORESTIÃRE DE GIRARDVILLE,252119,O,1143661628,1979-08-04 00:00:00.0,3- Travailleurs,Foresterie,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans les domaines des opÃ©rations forestiÃ¨res et de l'amÃ©nagement forestier en gÃ©nÃ©ral, de la fabrication et la transformation des huiles essentielles, de la production horticole, plants de reboisement et ornementaux; effectuer la transformation de la matiÃ¨re ligneuse et des sous-produits forestiers par l'entremise de la Sciere C.F.G. inc.",Loi sur les COOP titre I,Exploitation forestiÃ¨re (sauf Ã  forfait),113311,3103 Route Industrielle,,Girardville,,QuÃ©bec,Canada,G0W 1R0,Maria-Chapdelaine,02 SaguenayâLac-Saint-Jean,Roberval,"3103, route Industrielle",,Girardville,,QuÃ©bec,Canada,G0W 1R0,Maria-Chapdelaine,02 SaguenayâLac-Saint-Jean,Roberval
LA COOPÃRATIVE FORESTIÃRE DE LA PETITE NATION,252094,O,1143062678,1978-06-23 00:00:00.0,3- Travailleurs,Foresterie,N,N,N,N,N,N,"Agir comme entrepreneur dans le domaine de l'exploitation forestiÃ¨re et transport. Fournir Ã  ses membres les biens et services tels la construction de chemins d'accÃ¨s nÃ©cessaires aux opÃ©rations de la coopÃ©rative. Faire l'exploitation d'Ã©rabliÃ¨res et de produits dÃ©rivÃ©s de l'Ã©rable et de ses sous-produits. Importer, exporter et faire le commerce et raffiner les produits de l'Ã©rable et leurs sous-produits.",Loi sur les COOP titre I,Exploitation forestiÃ¨re (sauf Ã  forfait),113311,1537 Rue L'Annonciation Sud,,RiviÃ¨re-Rouge,,QuÃ©bec,Canada,J0T 1T0,Antoine-Labelle,15 Laurentides,Labelle,"1537, rue l'Annonciation Sud",,RiviÃ¨re-Rouge,,QuÃ©bec,Canada,J0T 1T0,Antoine-Labelle,15 Laurentides,Labelle
LA COOPÃRATIVE FUNÃRAIRE DE LA DORÃ,282036,O,1144541811,1975-05-03 00:00:00.0,1- Consommateurs,FunÃ©raires,N,N,N,N,N,N,"Exploiter une entreprise ayant pour but d'obtenir des services funÃ©raires par l' amÃ©nagement de salons funÃ©raires. Procurer les cercueils et autres biens connexes aux besoins funÃ©raires, au plus bas prix. Procurer les services d'embaumement, de direction de funÃ©railles, de corbillards, d'ambulance, en organisant, possÃ©dant, ou louant les services professionnels.",Loi sur les COOP titre I,Salons funÃ©raires,81221,"4981, rue des Peupliers",,La DorÃ©,,QuÃ©bec,Canada,G8J 1E7,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval,"4981, rue des Peupliers",,La DorÃ©,,QuÃ©bec,Canada,G8J 1E7,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval
LA COOPÃRATIVE FUNÃRAIRE DE LA MAURICIE,346270,O,1146438461,1997-01-10 00:00:00.0,1- Consommateurs,FunÃ©raires,N,N,N,N,N,N,"Exploiter une entreprise ayant pour but d'obtenir des services funÃ©raires. AmÃ©nager des salons funÃ©raires. Procurer les cercueils et autres biens connexes aux besoins funÃ©raires. Procurer les services d'embaumement, de direction de funÃ©railles, de corbillards en organisant, possÃ©dant ou louant les services professionnels. Aider les sociÃ©taires et leurs familles Ã  prendre les arrangements mortuaires Ã©ventuels. Satisfaire aux besoins relatifs aux frais funÃ©raires et ceux qui y sont connexes.",Loi sur les COOP titre I,Salons funÃ©raires,81221,"2280, 105e Avenue",C.P. 1271,Shawinigan,,QuÃ©bec,Canada,G9P 4E8,Shawinigan,04 Mauricie,Saint-Maurice,"2280, 105e Avenue",C.P. 1271,Shawinigan,,QuÃ©bec,Canada,G9P 4E8,Shawinigan,04 Mauricie,Saint-Maurice
LA COOPÃRATIVE FUNÃRAIRE DU SAGUENAY,282042,O,1142736132,1978-08-12 00:00:00.0,1- Consommateurs,FunÃ©raires,N,N,N,N,N,N,"Fournir Ã  ses membres tous les services relatifs aux funÃ©railes et enterrements et, Ã  cette fin, organiser, louer, possÃ©der et opÃ©rer des salons funÃ©raires. Fabriquer et/ou leur procurer des cercueils, tombes et autres biens se rapportant aux funÃ©railles et enterrements. S'occuper de tout ce qui a trait aux embaumements et Ã  la direction des funÃ©railles. Louer, possÃ©der, employer et opÃ©rer des corbillards et ambulances.",Loi sur les COOP titre I,Salons funÃ©raires,81221,"2580, rue Saint-Dominique",,Saguenay,JonquiÃ¨re,QuÃ©bec,Canada,G7X 6J4,Saguenay,02 SaguenayâLac-Saint-Jean,JonquiÃ¨re,"2580, rue Saint-Dominique",,Saguenay,JonquiÃ¨re,QuÃ©bec,Canada,G7X 6J4,Saguenay,02 SaguenayâLac-Saint-Jean,JonquiÃ¨re
LA COOPÃRATIVE FUNÃRAIRE HAUTE-CÃTE-NORD-MANICOUAGAN,345632,O,1140201519,1991-05-10 00:00:00.0,1- Consommateurs,FunÃ©raires,N,N,N,N,N,N,"Grouper dans le territoire de la coopÃ©rative, les personnes intÃ©ressÃ©es, dans le but de protÃ©ger et de favoriser leurs intÃ©rÃªts Ã©conomiques au moment de leur dÃ©cÃ¨s. Ã cet effet, exploiter une entreprise ayant principalement pour but d'obtenir pour ses membres des services funÃ©raires.",Loi sur les COOP titre I,Salons funÃ©raires,81221,"788, boulevard Blanche",,Baie-Comeau,,QuÃ©bec,Canada,G5C 2B5,Manicouagan,09 CÃ´te-Nord,RenÃ©-LÃ©vesque,"788, boulevard Blanche",,Baie-Comeau,,QuÃ©bec,Canada,G5C 2B5,Manicouagan,09 CÃ´te-Nord,RenÃ©-LÃ©vesque
"LA CORVÃE, COOPÃRATIVE DE SOLIDARITÃ EN HABITATION",346855,O,1149370976,2000-05-19 00:00:00.0,5- SolidaritÃ©,Habitation,O,O,N,O,N,O,"Fournir Ã  ses membres utilisteurs un logement et autres services connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"159, rue Miquelon",,Saint-Camille,,QuÃ©bec,Canada,J0A 1G0,Les Sources,05 Estrie,Richmond,"159, rue Miquelon",,Saint-Camille,,QuÃ©bec,Canada,J0A 1G0,Les Sources,05 Estrie,Richmond
"LA COUVERTE, COOP DE SOLIDARITÃ",349601,O,1176329234,2021-02-25 00:00:00.0,5- SolidaritÃ©,Services profession. et techn.,O,O,O,O,O,O,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs ainsi que des biens et des services dâutilitÃ© personnelle et professionnelle Ã  ses membres utilisateurs, dans le domaine de la construction, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans lâatteinte du prÃ©sent objet.",Loi sur les COOP titre I,Construction rÃ©sidentielle,23611,246 AllÃ©e du Rosaire,,Rimouski,,QuÃ©bec,Canada,G5L 3C9,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski,"246, AllÃ©e du Rosaire",,Rimouski,,QuÃ©bec,Canada,G5L 3C9,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski
LA DILIGENCE - COOPÃRATIVE DE SOLIDARITÃ EN HABITATION,348528,O,1167442186,2011-03-17 00:00:00.0,5- SolidaritÃ©,Habitation,O,O,N,N,N,N,"Fournir aux membres utilisateurs un logement et autres services connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"80, rue Saint-Lambert",appartement 04,Sherbrooke,,QuÃ©bec,Canada,J1C 0N8,Sherbrooke,05 Estrie,Saint-FranÃ§ois,"80, rue Saint-Lambert",appartement 04,Sherbrooke,,QuÃ©bec,Canada,J1C 0N8,Sherbrooke,05 Estrie,Saint-FranÃ§ois
LA FERME COOPÃRATIVE AUX CHAMPS QUI CHANTENT,348672,O,1168131762,2012-03-27 00:00:00.0,3- Travailleurs,Agriculture et PÃªcheries,N,O,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de lâagriculture biologique et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Autres cultures de lÃ©gumes et de melons (sauf de pommes de terre),111219,"398, route du Canton",,Brownsburg-Chatham,,QuÃ©bec,Canada,J8G 1R1,Argenteuil,15 Laurentides,Argenteuil,"398, route du Canton",,Brownsburg-Chatham,,QuÃ©bec,Canada,J8G 1R1,Argenteuil,15 Laurentides,Argenteuil
