ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
1224,Janie,Gaumond-Brunet,Grandir avec toi,2005,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
17037,Jeanne,Leblanc,Les NÃ´tres,2020,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
17037,Jeanne,Leblanc,Isla Blanca,2018,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1289,Jeanne,Pope,The Sea Hut - æµ·è¾¹çå°å±,2019,Documentaire,,Long mÃ©trage,autre,"anglais, chinois, s.-t. chinois, s.-t. anglais",
1289,Jeanne,Pope,Chez Lise,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1289,Jeanne,Pope,Up &amp; Down the City Road - the Main Quadrant,2009,"Animation, ExpÃ©rimental",,Court mÃ©trage,anglais,,
1289,Jeanne,Pope,Berson Boys - The Main Quadrant,2007,Documentaire,,Court mÃ©trage,anglais,,
1289,Jeanne,Pope,Birth of the Smoked Meat - The Main Quadrant,2006,Documentaire,,Court mÃ©trage,anglais,,
1289,Jeanne,Pope,Where's Stanley,2005,Documentaire,,Court mÃ©trage,anglais,,
1289,Jeanne,Pope,Born in Iran,2001,"Documentaire, Fiction",,Court mÃ©trage,autre,"anglais, persan, s.-t. anglais",
1289,Jeanne,Pope,PoussiÃ¨re. Voyage d'un sculpteur,2001,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
1419,Jeannine,GagnÃ©,Ralentir,2019,Documentaire,,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Yolanda,2018,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Mon nouveau Monde,2016,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,10
1419,Jeannine,GagnÃ©,Turbulence Ã  la pÃ©riphÃ©rie d'une rencontre (amoureuse?),2008,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Zig Zag,2007,Docufiction,,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Solitudes,2005,Documentaire,,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Au fil de l'eau,2003,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,6 min 36 avant l'arrÃªt,2001,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Fais semblant que tu m'aimes,2000,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,L'insoumise,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Aube urbaine,1995,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,BÃ©bÃ© bonheur,1995,Documentaire,,Long mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,DrÃ´le de fille,1987,Documentaire,,Court mÃ©trage,franÃ§ais,,
1419,Jeannine,GagnÃ©,Entre temps,1986,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1205,Jennifer,Alleyn,Impetus,2018,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1205,Jennifer,Alleyn,A few lost words,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
1205,Jennifer,Alleyn,Dix fois Dix,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
1205,Jennifer,Alleyn,L'atelier de mon pÃ¨re,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
1205,Jennifer,Alleyn,La vie imaginÃ©e de Jacques Monory,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
1205,Jennifer,Alleyn,Svanok (L'appel),2005,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1205,Jennifer,Alleyn,Les Rossy,2001,Documentaire,,Court mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,Quels morceaux de nous la tempÃªte a-t-elle emportÃ©s avec elle?,2021,Documentaire audio,,Long mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,CrÃ©ation de richesse / Labour of Love,2021,Documentaire audio,,Moyen mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,Je me souviens dâun temps oÃ¹ personne ne joggait dans ce quartier,2021,Documentaire,,Long mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,Debouttes!,2019,Documentaire audio,,Moyen mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,Bienvenue aux dames,2019,Documentaire audio,,Court mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,Hortense,2019,Fiction audio,Science-fiction,Court mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,à®à¯à®¯à®¿à®²à¯ (Le Temple),2018,Documentaire,,Court mÃ©trage,autre,Sans dialogue,
6955,Jenny,Cartwright,Trajectoires,2017,Documentaire,,Moyen mÃ©trage,autre,"franÃ§ais, anglais, bengali",
6955,Jenny,Cartwright,Golden Tuna â Montreal Sessions,2016,Documentaire,,Court mÃ©trage,autre,"anglais, s.-t. anglais",
6955,Jenny,Cartwright,Les chanceuses,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
6955,Jenny,Cartwright,LIKE IT,2015,"Fiction, ExpÃ©rimental",Drame,Court mÃ©trage,anglais,,
6955,Jenny,Cartwright,Ya wooto (C'est comme Ã§a),2014,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, maurÃ©",
4138,Joannie,LafreniÃ¨re,Gabor,2021,Documentaire,,Long mÃ©trage,franÃ§ais,,
4138,Joannie,LafreniÃ¨re,King Lajoie,2019,Documentaire,,Court mÃ©trage,franÃ§ais,,
4138,Joannie,LafreniÃ¨re,Snowbirds,2017,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4138,Joannie,LafreniÃ¨re,La femme qui a vu l'ours,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
4138,Joannie,LafreniÃ¨re,Ferme ZÃ©ro,2013,Documentaire,,Interactif,franÃ§ais,,
4138,Joannie,LafreniÃ¨re,Des maux illisibles,2012,"Documentaire, Interactif",,Interactif,franÃ§ais,,
4138,Joannie,LafreniÃ¨re,"Hochelaga, mon amour",2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
4138,Joannie,LafreniÃ¨re,Strangers,2011,Docufiction,,Court mÃ©trage,franÃ§ais,,
13315,JoÃ«lle,Arseneau,En tÃªte de ligne,2021,Documentaire,,Long mÃ©trage,franÃ§ais,,
13315,JoÃ«lle,Arseneau,Gloria,2018,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
13315,JoÃ«lle,Arseneau,Ancrage,2014,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
13315,JoÃ«lle,Arseneau,Courtepointe,2014,Documentaire,,SÃ©rie,franÃ§ais,,12
13315,JoÃ«lle,Arseneau,Les BollÃ©s,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
13315,JoÃ«lle,Arseneau,HÃ©ritage,2011,Documentaire,,SÃ©rie,franÃ§ais,,12
13315,JoÃ«lle,Arseneau,Jeunes et passionnÃ©s,2011,Documentaire,,SÃ©rie,franÃ§ais,,12
846,Johane,Bergeron,Papa est lÃ ,2015,Documentaire,,Moyen mÃ©trage,autre,"franÃ§ais, espagnol, anglais, s.-t. franÃ§ais",
846,Johane,Bergeron,Montre-moi ce que tu vois de l'autre que je ne vois pas - Alexandre Da Costa,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
846,Johane,Bergeron,Montre-moi ce que tu vois de l'autre que je ne vois pas - Tania Kontoyanni,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
846,Johane,Bergeron,Montre-moi ce que tu vois de l'autre que je ne vois pas - Maria Mourani,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
846,Johane,Bergeron,Montre-moi ce que tu vois de l'autre que je ne vois pas - Feu Jean-Guy Moreau,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
846,Johane,Bergeron,Montre-moi ce que tu vois de l'autre que je ne vois pas - Roger Sinha,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Le temps que prennent les bateaux,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Cabines,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Poissons,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Larguer les amarres,1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Les belles insoumises,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Ka Nakatakantau (Ceux qui restent),1995,Documentaire,,Long mÃ©trage,autre,"montagnais, doublÃ©e en franÃ§ais",
1211,Johanne,Fournier,Lâart de lâallaitement,1994,Documentaire,,Long mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Eukuan ume ninan etentamat (Montagnaises de parole),1992,Documentaire,,Long mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Ma douce moitiÃ©,1989,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Le sourire d'une parfumeuse,1986,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Câest une bonne journÃ©e,1984,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,La violence ordinaire,1981,Documentaire,,Court mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,8 mars 1980â¦ Ou des femmes sans hommes câest comme des poissons sans bicyclettes,1980,Documentaire,,Long mÃ©trage,franÃ§ais,,
1211,Johanne,Fournier,Le thÃ©Ã¢tre en train,1978,Documentaire,,,franÃ§ais,,
1211,Johanne,Fournier,Les congÃ©s maternitÃ©,1977,Documentaire,,,franÃ§ais,,
1211,Johanne,Fournier,La fÃªte des oiseaux,1976,Documentaire,,,franÃ§ais,,
2664,Johanne,PrÃ©gent,Le Diable au corps,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
2664,Johanne,PrÃ©gent,Un jeu dâenfant$,2002,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
2664,Johanne,PrÃ©gent,LâÃle de sable,2000,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
2664,Johanne,PrÃ©gent,The Mark on the Wall,1997,Fiction,Drame,Court mÃ©trage,anglais,,
2664,Johanne,PrÃ©gent,Les orphelins de Duplessis,1997,Fiction,Drame,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,4
2664,Johanne,PrÃ©gent,Les Grands ProcÃ¨s,1995,Fiction,Drame,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,4
2664,Johanne,PrÃ©gent,Scoop III,1994,Fiction,Drame,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,9
2664,Johanne,PrÃ©gent,Les amoureuses,1993,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
2664,Johanne,PrÃ©gent,Les intrÃ©pides,1992,Fiction,Drame,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
2664,Johanne,PrÃ©gent,Le petit cirque ordinaire,1992,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
2664,Johanne,PrÃ©gent,On a marchÃ© sur la lune,1991,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
2664,Johanne,PrÃ©gent,Blanche est la nuit,1989,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
2664,Johanne,PrÃ©gent,La peau et les os,1988,Docufiction,,Long mÃ©trage,franÃ§ais,,
19299,Joudy,Hilal,AllÃ´ TÃ©ta AllÃ´ Jedo,2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
16816,Joyce,Borenstein,Lida Moser Photographer: Odyssey in Black and White,2018,"Documentaire, Animation",,Moyen mÃ©trage,anglais,,
16816,Joyce,Borenstein,Mother's colours,2011,Fiction,Drame,Court mÃ©trage,anglais,,
16816,Joyce,Borenstein,One Divided by Two: Kids and Divorce,1997,"Documentaire, Animation",,Moyen mÃ©trage,anglais,,
16816,Joyce,Borenstein,Colours of my Father: a Portrait of Sam Borenstein,1992,"Documentaire, Animation",,Moyen mÃ©trage,anglais,,
16816,Joyce,Borenstein,La Plante,1983,Animation,,,franÃ§ais,,
16816,Joyce,Borenstein,Five Billion Years,1981,"Documentaire, Animation",,Court mÃ©trage,anglais,,
9351,Julie,Hivon,Qu'est-ce qu'on fait ici?,2014,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
9351,Julie,Hivon,Tromper le silence,2010,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9351,Julie,Hivon,"CrÃ¨me glacÃ©e, chocolat et autres consolations",2001,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
5698,Julie,Lambert,Un film de chasse de filles,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
1777,Julie,Perron,Carol Wainio,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
1777,Julie,Perron,Le Semeur,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1777,Julie,Perron,Vivre avec la Terre,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
1777,Julie,Perron,"Henri LabontÃ©, homme et martyr",2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1777,Julie,Perron,Retour en AmÃ©rique,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
1777,Julie,Perron,"Pierre Gauvin, un moine moderne",2007,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1777,Julie,Perron,Lucie de tous les temps,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1777,Julie,Perron,Mai en dÃ©cembre: Godard en Abitibi,2000,Documentaire,,Court mÃ©trage,franÃ§ais,,
9371,Juliette,Guerin,On verra Ã§a en post-prod,2017,Fiction,ComÃ©die,SÃ©rie,franÃ§ais,,6
9371,Juliette,Guerin,Conversation with Ziad,2016,Documentaire,,Court mÃ©trage,anglais,,
9129,Kalina,Bertin,Manic,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
2658,Karina,Garcia Casanova,Juanicas,2014,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, espagnol, anglais, s.-t. franÃ§ais",
2658,Karina,Garcia Casanova,Les grands penseurs,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
1769,Karina,Goma,Casques roses,2016,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1769,Karina,Goma,Ligne ouverte,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
1769,Karina,Goma,Un coin du ciel,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
1769,Karina,Goma,Todo incluido (Tout inclus),2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
1769,Karina,Goma,Les justes,2002,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
6852,Karina,Marceau,Les survivantes,2013,Documentaire,,"Moyen mÃ©trage, Long mÃ©trage",franÃ§ais,,
6852,Karina,Marceau,Filles de jardiniers,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
4116,Katerine,GiguÃ¨re,Le monde d'Adrien,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
4116,Katerine,GiguÃ¨re,L'Ãle aux fleurs,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
9447,Katherine,Jerkovic,Las Rutas en febrero,2018,Fiction,Drame,Long mÃ©trage,autre,Espagnol,
9447,Katherine,Jerkovic,Le gardien d'hiver,2010,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9447,Katherine,Jerkovic,Bleui (Middle Sky),2008,Film d'art / danse,,Court mÃ©trage,franÃ§ais,sans dialogue,
9447,Katherine,Jerkovic,A Time to Dwell,2006,Film d'art / danse,,Court mÃ©trage,franÃ§ais,sans dialogue,
9447,Katherine,Jerkovic,Platinium Farewell,2004,Film d'art / danse,,Court mÃ©trage,franÃ§ais,sans dialogue,
9447,Katherine,Jerkovic,Atlas sur l'aube,2004,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9447,Katherine,Jerkovic,Bien chez soi,2002,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
3555,Kathy,Wazana,They Were Promised the Sea,2012,Documentaire,,Long mÃ©trage,anglais,,
9138,Kristina,Wagenbauer,Sashinka,2017,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9138,Kristina,Wagenbauer,Ailleurs Exactement,2014,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9138,Kristina,Wagenbauer,Mila,2011,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
13139,Lamia,Chraibi,Voix d'Amazonie,2015,Documentaire,,Moyen mÃ©trage,autre,,
11602,Lawrence,CÃ´tÃ©-Collins,Purple pourpre,2017,Fiction,,Court mÃ©trage,franÃ§ais,,
11602,Lawrence,CÃ´tÃ©-Collins,ÃcartÃ©e,2016,Fiction,,Long mÃ©trage,franÃ§ais,,
11602,Lawrence,CÃ´tÃ©-Collins,Un exemple de succÃ¨s,2012,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
11602,Lawrence,CÃ´tÃ©-Collins,Score,2011,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
11602,Lawrence,CÃ´tÃ©-Collins,Geisha QuÃ©bec,2011,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
11602,Lawrence,CÃ´tÃ©-Collins,Fuck That,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
11602,Lawrence,CÃ´tÃ©-Collins,CruditÃ©s,2009,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
11602,Lawrence,CÃ´tÃ©-Collins,Pas de pain pas de gain,2009,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Et au pire on se mariera,2017,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,La Passion d'Augustine,2015,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,L'industrie du Ruban rose,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,La DerniÃ¨re fugue,2010,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Maman est chez le coiffeur,2008,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Hidden Lives,2007,Documentaire,,SÃ©rie,anglais,,
4128,LÃ©a,Pool,The Blue Butterfly,2002,Fiction,Drame,Long mÃ©trage,anglais,,
4128,LÃ©a,Pool,Lost and Delirious,2001,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Emporte-moi,1999,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Gabrielle Roy,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,A corps perdu,1998,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Woman: A True Story,1995,Documentaire,,SÃ©rie,franÃ§ais,,
4128,LÃ©a,Pool,Mouvements du dÃ©sir,1994,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,MontrÃ©al vu par... Six variation sur un thÃ¨me,1992,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,La Demoiselle sauvage,1991,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Hotel Chronicles,1990,Documentaire,,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,Anne TristerÂ ,1986,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,La Femme de l'hÃ´telÂ ,1984,Fiction,Drame,Long mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
4128,LÃ©a,Pool,Strass CafÃ©,1980,Fiction,,Long mÃ©trage,franÃ§ais,,
4128,LÃ©a,Pool,"Laurent Lamerre, portier",1978,Documentaire,,Court mÃ©trage,franÃ§ais,,
17420,Leila,Khalilzadeh,A Model Employee,2019,Fiction,Science-fiction,Court mÃ©trage,anglais,,
17420,Leila,Khalilzadeh,Nazdik be Marg (Near to Death),2016,"Documentaire, Animation",,Court mÃ©trage,autre,Persan,
17420,Leila,Khalilzadeh,Mahiye sorkh shodeh (The Fried Fish),2014,Animation,,Court mÃ©trage,autre,Persan,
17420,Leila,Khalilzadeh,Meel va Namad (Meels & Felt),2014,Documentaire,,Court mÃ©trage,autre,,
17420,Leila,Khalilzadeh,Yek Nafar Mibafad (Someone Is Weaving),2014,Documentaire,,Court mÃ©trage,autre,,
17420,Leila,Khalilzadeh,Baghe Hezar Dokhtaroon (The Garden of a Thousand Girls),2013,Animation,,Court mÃ©trage,autre,Persan,
6950,Liane,Simard,Il Ã©tait 6 fois,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
22297,Lili,Labelle,Cinq octobre,2022,Documentaire,,Court mÃ©trage,franÃ§ais,,
22297,Lili,Labelle,Imagine,2021,Documentaire,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Laissez-nous respirer,2015,Docufiction,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Ã Contre-courant,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Julie Hivon par Lisa Sfriso,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Catherine HÃ©bert vue par Lisa Sfriso,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Le planteur dÃ©plantÃ©,2008,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Ondulazioni dellâanima,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Un Ãtat sous influence,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Lâheure du thÃ©,2006,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Les adieux,2005,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Les annÃ©es papillon,2004,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,La premiÃ¨re nuit,2003,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,La stratÃ©gie des maringouins,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,Ã mots dÃ©couverts,2000,Documentaire,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,La Casa del Nonno (La maison du grand-pÃ¨re),1999,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
2663,Lisa,Sfriso,La passion en huit temps,1999,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Vigilance,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Comme une vraie maison,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Patienceâ¦ Le temps,2009,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Lâerrance invisible,2008,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Palais Montcalm lieu de mÃ©moire et dâavenir,2007,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Lise la bienheureuse,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,"Guillaume, Vanessa et les autresâ¦",2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Sans voix sans visage,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Quand sonne la rÃ©crÃ©ation,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Lâavenir des quÃ©bÃ©coises: des enjeux Ã  prÃ©ciser,2002,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Sous la peur,2002,,,,autre,"franÃ§ais, s.-t. anglais",
1445,Lise,Bonenfant,De lâombre Ã  la lumiÃ¨re,2000,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Bas les pattes,1998,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Aimons-nous quand mÃªme,1996,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Elles dansent... Avec la vie,1995,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Toujours vivantes,1992,"Documentaire, Fiction",Drame,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Sans cesse tel un fleuve,1992,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,La chaÃ®ne de vie,1991,Docufiction,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Le SIDA au fÃ©minin,1990,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Comme une tempÃªte,1990,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,S.O.S : MTS,1987,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,Amours usagÃ©s,1981,Documentaire,,Court mÃ©trage,franÃ§ais,,
1445,Lise,Bonenfant,"Clara, d'amour et de rÃ©volte",1979,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Le dernier Nataq,2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Sylvie Bernier - Le jour oÃ¹ je n'ai pas pu plonger,2018,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Mordus de course,2015,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,10
1265,Lisette,Marcotte,Les Grecs,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,De pÃ¨re en fils,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,10
1265,Lisette,Marcotte,Golden Nugget,2013,Docufiction,,Court mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,"Moyen Ã¢ge, QuÃ©bec",2013,Documentaire,,Moyen mÃ©trage,franÃ§ais,,9
1265,Lisette,Marcotte,Papa a raison,2012,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,3
1265,Lisette,Marcotte,La reine du foyer,2011,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,3
1265,Lisette,Marcotte,Joanna Comtois: l'espoir d'une petite fille extraordinaire,2011,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Destination cauchemar,2010,Docufiction,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,5
1265,Lisette,Marcotte,Un mal pour un bien,2010,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,5
1265,Lisette,Marcotte,Minuit moins une!,2009,Docufiction,,Long mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,Terres d'Ã©changes,2009,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
1265,Lisette,Marcotte,Trisomie 21 - Le DÃ©fi PÃ©rou,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
1265,Lisette,Marcotte,"J'y suis, j'y reste",2008,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,13
