ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses 
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",100000
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",100000
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",100000
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",100000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",100000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",100000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",100000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",100000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",100000
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",100000
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",300000
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",300000
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",300000
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",300000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2700000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",4600000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",5500000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",7600000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",8700000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",300000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",5473
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",500000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",900000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",800000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",800000
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1000000
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1000000
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4011.01,"4.1.1.1. Adopter des technologies et des pratiques exemplaires en matiÃ¨re dâattÃ©nuation et dâadaptation","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",500000
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",500000
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1000000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",800000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",2000000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1500000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1250000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1250000
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",1991711
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",700000
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1200000
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",700000
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",200000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",3000000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",8000000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",8000000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",4500000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2000000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",3000000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1500000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",500000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",105200
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",400000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",1014626
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",800000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",1000000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",700000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",166439500
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",1000000
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",3000000
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",3000000
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",4000000
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",5000000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",400000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",53380
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",700000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",700000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",700000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",700000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",300000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",245978
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",300000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",300000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",300000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",300000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",2525000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",5125000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",7225000
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",5125000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",100000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",100000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",100000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",100000
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",100000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",250000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",250000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",250000
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",250000
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",9998827
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
