no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison 
"061601","-","Barrage des Commissaires","Niveau","au lac des Commissaires Ã  Lac-Bouchette","Commissaires, Lac des",576,48.2021388889,-72.2416666667,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061601","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061601","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Saguenay&Secteur=Commissaires","https://www.cehq.gouv.qc.ca/prevision/previsions.asp?Zone=Saguenay&Secteur=Commissaires",1965,,""
"042610","-","Kipawa","DÃ©bit","Ã  0.2 km en aval du barrage de Laniel","Kipawa, RiviÃ¨re",5977,47.0424166667,-79.2731833333,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=042610","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=042610","S.O.","S.O.",1962,,""
"061603","-","Lac Bouchette","Niveau","au lac Bouchette","Bouchette, Lac",624,48.2622684579,-72.1939420482,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061603","S.O.","S.O.","S.O.",1977,1993,""
"061801","SAGU01949","Petite riviÃ¨re PÃ©ribonka","DÃ©bit","Ã  0,2 km en amont du pont-route 169","PÃ©ribonka, Petite riviÃ¨re",1020,48.81475,-72.0463611111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061801","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061801","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061801","S.O.",1974,,""
"061901","SAGU00822","Ashuapmushuan","DÃ©bit et Niveau","Ã  la tÃªte de la chute aux Saumons","Ashuapmushuan, RiviÃ¨re",15515,48.6856111111,-72.4876666667,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061901","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061901","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061901","S.O.",1953,,""
"061905","SAGU00838","Ashuapmushuan","DÃ©bit","Ã  8,5 km en aval de la riviÃ¨re du Chef","Ashuapmushuan, RiviÃ¨re",11100,49.2785277778,-73.3555,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061905","S.O.","S.O.","S.O.",1962,2011,""
"061906","SAGU00973","Ashuapmushuan","DÃ©bit","Ã  0,2 km en amont du pont-route 167","Ashuapmushuan, RiviÃ¨re",4330,49.2567369354,-73.707872477,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061906","S.O.","S.O.","S.O.",1962,1993,""
"061909","SAGU01090","Aux Saumons","DÃ©bit","Ã  1,3 km de la riviÃ¨re Ashuapmushuan","Saumons, RiviÃ¨re aux",591,48.6838888889,-72.5126944444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061909","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061909","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=061909","S.O.",1982,,""
"061910","-","Cours d'eau numÃ©ro 06190549","DÃ©bit","Ã  500 m du lac de la Tirasse","Trib.49D.12M.59S.-73D.39M.28S.",3,49.2101944444,-73.6511944444,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=061910","S.O.","S.O.","S.O.",1996,2000,""
"062001","SAGU01102","TicouapÃ©","DÃ©bit","au pont-route 373","TicouapÃ©, RiviÃ¨re",295,48.8550456452,-72.4942263447,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062001","S.O.","S.O.","S.O.",1978,1983,""
"062002","SAGU01101","Rouge","DÃ©bit","en amont du ponceau sur la route 169 (rang St-Cyrille)","Rouge, Ruisseau",26.8,48.8037777778,-72.4920555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062002","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062002","S.O.","S.O.",2009,,""
"062101","SAGU01125","Mistassibi","DÃ©bit et Niveau","Ã  1,6 km de la riviÃ¨re Mistassini","Mistassibi, RiviÃ¨re",8680.6,48.8996546269,-72.2107036758,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062101","S.O.","S.O.","S.O.",1953,2004,"062114, 062101"
"062102","SAGU01329","Mistassini","DÃ©bit","Ã  3,4 km en amont de la riviÃ¨re Mistassibi","Mistassini, RiviÃ¨re",9631,48.8886666667,-72.2723888889,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062102","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062102","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062102","S.O.",1953,,""
"062103","SAGU01332","Mistassini","DÃ©bit","Ã  1,8 km en amont de la Samaqua","Mistassini, RiviÃ¨re",4580,49.1689455495,-72.5683996501,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062103","S.O.","S.O.","S.O.",1962,1968,"062111, 062103"
"062104","SAGU01407","Ouasiemsca","DÃ©bit","Ã  1,9 km de la Mistassini","Ouasiemsca, RiviÃ¨re",3420,49.0006001329,-72.5042354604,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062104","S.O.","S.O.","S.O.",1962,1972,""
"062109","-","Ouasiemsca","Niveau","Ã  0,3 km en aval de la Micosas","Ouasiemsca, RiviÃ¨re",3320,49.1025567925,-72.7320184019,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062109","S.O.","S.O.","S.O.",1965,1979,""
"062110","-","Lac Ã  Jim","Niveau","au lac Ã  Jim","Jim, Lac Ã ",1190,48.9833893884,-72.7417392117,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062110","S.O.","S.O.","S.O.",1965,1982,""
"062111","-","Mistassini","DÃ©bit","Ã  20,9 km en amont de la Samaqua","Mistassini, RiviÃ¨re",4480,49.31894713,-72.6375677829,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062111","S.O.","S.O.","S.O.",1969,1975,"062111, 062103"
"062114","SAGU01125","Mistassibi","DÃ©bit","en amont de la chute Bouchard","Mistassibi, RiviÃ¨re",8643.9,48.9425277778,-72.1725555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062114","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062114","S.O.","S.O.",2003,2022,"062114, 062101"
"062209","-","Manouane","DÃ©bit","Ã  la sortie du lac Duhamel","Manouane, RiviÃ¨re",3686,49.8814255426,-70.9260532274,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062209","S.O.","S.O.","S.O.",1979,2013,""
"062210","SAGU01739","Au Serpent","DÃ©bit","Ã  9,6 km de la riviÃ¨re PÃ©ribonca","Serpent, RiviÃ¨re au",2220,49.6075551214,-71.2988967228,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062210","S.O.","S.O.","S.O.",1979,1984,""
"062701","SAGU00201","Valin","DÃ©bit","Ã  3,5 km de l'embouchure","Valin, RiviÃ¨re",768,48.4879444444,-70.9721944444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062701","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062701","S.O.","S.O.",1974,,""
"062802","SAGU02134","Sainte-Marguerite Nord-Est","DÃ©bit","Ã  1,8 km de la riviÃ¨re Sainte-Marguerite","Sainte-Marguerite Nord-Est, RiviÃ¨re",1100,48.2680452168,-69.9083294036,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062802","S.O.","S.O.","S.O.",1976,1998,"062803, 062802"
"062803","SAGU02134","Sainte-Marguerite Nord-Est","DÃ©bit","Ã  1,7 km de la riviÃ¨re Sainte-Marguerite","Sainte-Marguerite Nord-Est, RiviÃ¨re",1097,48.268025,-69.9092,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062803","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062803","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062803","S.O.",1998,,"062803, 062802"
"062914","-","Lac Saint-Jean","Niveau","Ã  Roberval (prÃ¨s du centre aquatique)","Saint-Jean, Lac",71584,48.5366111111,-72.2176111111,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=062914","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=062914","S.O.","S.O.",1986,,""
"064101","SAGU00818","Aux Iroquois","DÃ©bit","Ã  150 m. en amont du pont du 3e rang Ã  St-Prime","Iroquois, RiviÃ¨re aux",177,48.58315,-72.3790388889,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=064101","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=064101","S.O.","S.O.",2011,,""
"070201","-","Des Escoumins","DÃ©bit","Ã  3,1 km en amont du pont-route 138 Ã  Les Escoumins","Escoumins, RiviÃ¨re des",793,48.3386417038,-69.4374482719,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=070201","S.O.","S.O.","S.O.",1920,1984,"070204, 070203, 070201"
"070202","CNDA00019","Ã Cassette","DÃ©bit","Ã  0,8 km de la riviÃ¨re des Escoumins","Cassette, RiviÃ¨re Ã ",40.7,48.4083706101,-69.5230001649,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=070202","S.O.","S.O.","S.O.",1983,1993,""
"070203","-","Des Escoumins","DÃ©bit","Ã  5,4 km en amont du pont-route 138 Ã  Les Escoumins","Escoumins, RiviÃ¨re des",787,48.3494756659,-69.4555039691,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=070203","S.O.","S.O.","S.O.",1984,1992,"070204, 070203, 070201"
"070204","CNDA00018","Des Escoumins","DÃ©bit","Ã  9,0 km de son embouchure","Escoumins, RiviÃ¨re des",768,48.3713888889,-69.4736111111,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=070204","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=070204","S.O.","S.O.",1992,,"070204, 070203, 070201"
"070401","CNDA00036","Portneuf","DÃ©bit","Ã  l'amont des chutes Philias","Portneuf, RiviÃ¨re",3085,48.6483648739,-69.1818846119,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=070401","S.O.","S.O.","S.O.",1973,1994,""
"070704","-","Betsiamites","DÃ©bit","Ã  la tÃªte de la premiÃ¨re chute Ã  72,4 km de l'embouchure","Betsiamites, RiviÃ¨re",16100,49.1828143002,-69.2457704638,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=070704","S.O.","S.O.","S.O.",1951,1956,""
"071201","-","Aux Anglais","DÃ©bit","Ã  0,1 km en aval du pont-route 138","Anglais, RiviÃ¨re aux",444,49.2711461497,-68.1543368174,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=071201","S.O.","S.O.","S.O.",1985,1991,""
"103605","-","Aux MÃ©lÃ¨zes","DÃ©bit et Niveau","Ã  7,6 km de la confluence avec la Koksoak","MÃ©lÃ¨zes, RiviÃ¨re aux",40429,57.6797,-69.6171,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=103605","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=103605","S.O.","S.O.",1962,2022,"103605, 103602"
"071401","CNDB00855","Godbout","DÃ©bit","Ã  1,6 km en amont du pont-route 138","Godbout, RiviÃ¨re",1577,49.33075,-67.6545833333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=071401","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=071401","S.O.","S.O.",1974,,""
"071801","CNDB01112","Riverin","DÃ©bit","Ã  environ 6.3 km de l'embouchure","Riverin, RiviÃ¨re",219.5,49.8186083333,-67.1641138889,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=071801","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=071801","S.O.","S.O.",2014,,""
"072201","-","Des Rapides","DÃ©bit","Ã  3,1 km de l'embouchure","Rapides, RiviÃ¨re des",557,50.2853201786,-66.4520404348,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=072201","S.O.","S.O.","S.O.",1947,1983,""
"072301","CNDC00469","Moisie","DÃ©bit et Niveau","Ã  5,1 km en amont du pont du Q.N.S.L.R.","Moisie, RiviÃ¨re",19012,50.3525,-66.1866666667,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=072301","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=072301","S.O.","S.O.",1965,,""
"072302","CNDC00566","Aux PÃ©kans","DÃ©bit","Ã  7,1 km de la Moisie","PÃ©kans, RiviÃ¨re aux",3390,52.1889580959,-66.8906636671,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=072302","S.O.","S.O.","S.O.",1965,1982,""
"072502","-","Matamec","DÃ©bit","Ã  la sortie du lac Matamec","Matamec, RiviÃ¨re",458,50.3417086037,-65.9378526306,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=072502","S.O.","S.O.","S.O.",1974,1986,""
"072503","CNDC00795","Matamec","DÃ©bit","Ã  0,8 km en aval de la riviÃ¨re aux Rats MusquÃ©s","Matamec, RiviÃ¨re",679,50.2933750529,-65.9625764735,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=072503","S.O.","S.O.","S.O.",1975,1986,""
"073301","CNDC00003","Au Tonnerre","DÃ©bit","Ã  0,6 km en amont du pont-route 138","Tonnerre, RiviÃ¨re au",684,50.2825407127,-64.7819770059,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=073301","S.O.","S.O.","S.O.",1947,1986,"073303, 073301"
"073303","CNDC00003","Au Tonnerre","DÃ©bit","Ã  6,4 km en amont du pont-route 138","Tonnerre, RiviÃ¨re au",676,50.3080965411,-64.7464198437,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=073303","S.O.","S.O.","S.O.",1984,1993,"073303, 073301"
"073501","CNDC00032","Magpie","DÃ©bit","Ã  2,3 km de l'embouchure","Magpie, RiviÃ¨re",7610,50.3242080471,-64.4533520596,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=073501","S.O.","S.O.","S.O.",1946,1959,"073502, 073501"
"073502","CNDC00033","Magpie","DÃ©bit","Ã  8,0 km en amont du pont-route 138","Magpie, RiviÃ¨re",7590,50.3775418886,-64.4250171447,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=073502","S.O.","S.O.","S.O.",1965,1979,"073502, 073501"
"073503","CNDC00037","Magpie","DÃ©bit","Ã  la dÃ©charge du lac Magpie","Magpie, Lac",7201,50.6855555556,-64.5786111111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=073503","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=073503","S.O.","S.O.",1978,,""
"073801","CNDD00900","Romaine","DÃ©bit et Niveau","Ã  16.4 km. de l'embouchure en amont du pont chemin de fer","Romaine, RiviÃ¨re",12922,50.308087,-63.621966,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=073801","S.O.","S.O.","S.O.",1956,2014,""
"073802","-","Romaine","DÃ©bit","Ã  18,5 km en aval de la riviÃ¨re aux Sauterelles","Romaine, RiviÃ¨re",6550,51.7672659737,-63.7174476218,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=073802","S.O.","S.O.","S.O.",1972,1982,""
"074701","CNDD01367","Aguanish","DÃ©bit","Ã  1,4 km en amont de la Dany","Aguanish, RiviÃ¨re",5590,50.2475276697,-62.1165789699,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=074701","S.O.","S.O.","S.O.",1962,1982,""
"074702","CNDD01505","Dany","DÃ©bit","Ã  2,4 km de l'Aguanus","Dany, RiviÃ¨re",151,50.2441944364,-62.1365796876,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=074702","S.O.","S.O.","S.O.",1962,1972,""
"074901","CNDD00486","Natashquan","DÃ©bit","Ã  20,1 km de l'embouchure","Natashquan, RiviÃ¨re",16000,50.1916900177,-61.5921177877,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=074901","S.O.","S.O.","S.O.",1962,1971,"079403, 079401"
"074902","CNDD00502","Natashquan","DÃ©bit","Ã  25,7 km en aval de la Natashquan Est","Natashquan, RiviÃ¨re",11600,51.1416916515,-61.6101485138,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=074902","S.O.","S.O.","S.O.",1966,1983,""
"074903","CNDD00491","Natashquan","DÃ©bit et Niveau","Ã  0,6 km en aval de la dÃ©charge du lac Alieste","Natashquan, RiviÃ¨re",15693,50.4275,-61.7122222222,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=074903","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=074903","S.O.","S.O.",1980,,"074903, 074901"
"075601","CNDD00015","Ãtamamiou","DÃ©bit","Ã  17,5 km de l'embouchure","Ãtamamiou, RiviÃ¨re",2950,50.3836213839,-59.9898368418,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=075601","S.O.","S.O.","S.O.",1974,1993,""
"075701","CNDE00482","Du Petit MÃ©catina","DÃ©bit","Ã  5,1 km en amont de la NÃ©tagamiou","Petit MÃ©catina, RiviÃ¨re du",19100,50.701950373,-59.5981526754,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=075701","S.O.","S.O.","S.O.",1965,1980,"075705, 075702, 075701"
"075702","CNDE00511","Du Petit MÃ©catina","DÃ©bit","Ã  la sortie du lac Breton","Petit MÃ©catina, RiviÃ¨re du",12100,51.8436303146,-60.1237076857,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=075702","S.O.","S.O.","S.O.",1979,1993,"075705, 075702, 075701"
"075705","CNDE00485","Du Petit MÃ©catina","DÃ©bit","Ã  1,0 km en amont de la NÃ©tagamiou","Petit MÃ©catina, RiviÃ¨re du",19191,50.6808333333,-59.6019444444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=075705","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=075705","S.O.","S.O.",1994,,"075705, 075702, 075701"
"076101","-","Saint-Augustin","DÃ©bit","Ã  3,2 km en aval de la riviÃ¨re Ã  la Mouche","Saint-Augustin, RiviÃ¨re",5750,51.612506937,-58.7014395109,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=076101","S.O.","S.O.","S.O.",1967,1982,""
"076201","CNDE01024","Coxipi","DÃ©bit","Ã  la sortie du lac Coxipi","Coxipi, RiviÃ¨re",1060,51.5022258819,-58.395042162,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=076201","S.O.","S.O.","S.O.",1980,1993,""
"076601","CNDE00147","Saint-Paul","DÃ©bit et Niveau","Ã  0,5 km du ruisseau Chanion","Saint-Paul, RiviÃ¨re",5504,51.7708333333,-57.6011111111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=076601","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=076601","S.O.","S.O.",1967,,""
"076801","CNDE00093","Brador","DÃ©bit","Ã  0,6 km de l'embouchure","Brador, RiviÃ¨re",206,51.5091588637,-57.2508229228,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=076801","S.O.","S.O.","S.O.",1969,1988,""
"080101","ABIT01483","Harricana","DÃ©bit et Niveau","Ã  3,1 km en aval du pont-route 111 Ã  Amos","Harricana, RiviÃ¨re",3724,48.59775,-78.1102222222,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080101","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=080101","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=080101","S.O.",1933,,"080101, 080102"
"080102","ABIT01483","Harricana","DÃ©bit","au pont du C.N. Ã  Amos","Harricana, RiviÃ¨re",3680,48.5698130645,-78.1230768722,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080102","S.O.","S.O.","S.O.",1914,1933,"080101, 080102"
"080104","ABIT00822","Turgeon","DÃ©bit et Niveau","Ã  14,3 km en amont de la riviÃ¨re Harricana","Turgeon, RiviÃ¨re",11200,49.9853649684,-79.0950529718,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080104","S.O.","S.O.","S.O.",1968,2004,""
"080106","ABIT01542","Bourlamaque","DÃ©bit","Ã  1.1 km. en amont du pont de la route 117","Bourlamaque, RiviÃ¨re",365,48.0894444444,-77.6704138889,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080106","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=080106","S.O.","S.O.",2009,,""
"080701","-","Nottaway","DÃ©bit","Ã  la tÃªte du lac Soscumica","Nottaway, RiviÃ¨re",57500,50.134529807,-77.4208092133,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080701","S.O.","S.O.","S.O.",1956,1982,""
"080702","-","Waswanipi","Niveau","Ã  la sortie du lac Waswanipi","Waswanipi, RiviÃ¨re",22500,49.6514796031,-76.4940900985,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080702","S.O.","S.O.","S.O.",1949,1965,""
"080703","-","Bell","DÃ©bit","Ã  5,0 km en amont du pont du C.N. Ã  Senneterre","Bell, RiviÃ¨re",2010,48.3514767014,-77.2730436543,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080703","S.O.","S.O.","S.O.",1927,1963,"080706, 080703, 080708, 080721"
"080704","-","Waswanipi","DÃ©bit","Ã  0,5 km en aval de l'Opawica","Waswanipi, RiviÃ¨re",18700,49.6967475309,-75.9846320493,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080704","S.O.","S.O.","S.O.",1962,1982,""
"080705","ABIT00192","MÃ©giscane","DÃ©bit","Ã  2,3 km en aval du pont du C.N. prÃ¨s de MÃ©giscane","MÃ©giscane, RiviÃ¨re",8310,48.3370303732,-77.0797070643,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080705","S.O.","S.O.","S.O.",1924,1965,"080717, 080705"
"080706","ABIT00590","Bell","DÃ©bit","Ã  9,0 km en amont du pont du C.N. Ã  Senneterre","Bell, RiviÃ¨re",1990,48.3189766674,-77.3036004571,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080706","S.O.","S.O.","S.O.",1964,1972,"080706, 080703, 080708, 080721"
"080707","ABIT00018","Bell","DÃ©bit et Niveau","Ã  7,7 km en amont du lac Matagami","Bell, RiviÃ¨re",22275,49.7546111111,-77.6170277778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080707","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=080707","S.O.","S.O.",1962,,""
"080708","ABIT00588","Bell","DÃ©bit","Ã  0,3 km en aval du pont du C.N. Ã  Senneterre","Bell, RiviÃ¨re",2110,48.3878654996,-77.2305418132,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080708","S.O.","S.O.","S.O.",1922,1927,"080706, 080703, 080708, 080721"
"080709","-","Chibougamau","DÃ©bit","au pont-route au mille 133","Chibougamau, RiviÃ¨re",1170,49.7586883206,-74.4256737644,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080709","S.O.","S.O.","S.O.",1964,1967,"080719, 080709"
"080710","-","Lac aux DorÃ©s","Niveau","en aval de la jetÃ©e de l'Ã®le Merrill","DorÃ©s, Lac aux",0,49.858133094,-74.3542818362,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=080710","S.O.","S.O.","S.O.",1964,1971,""
