ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique 
315812,"GÃ©rard-Larouche, Rue",371055,"Hautes-Herbes, Rue des",,Rue,93042,Alma,Ville,,,,2001-08-22,FranÃ§ais,GÃ©rard-Larouche,Rue
315820,"Baie-des-Bouleaux, Chemin de la",349175,"Thompson, Chemin",,Chemin,30110,Stratford,MunicipalitÃ© de canton,,,,1998-08-28,FranÃ§ais,Baie-des-Bouleaux,Chemin de la
315824,"Baies, Chemin des",403656,"Berges, Chemin des",,Chemin,30110,Stratford,MunicipalitÃ© de canton,,,,2008-09-04,FranÃ§ais,Baies,Chemin des
315878,"Old Settlers, Chemin",429269,"Old Settlers Ouest, Chemin",,Chemin,77060,Wentworth-Nord,MunicipalitÃ©,,,,2016-05-13,Anglais,Old Settlers,Chemin
315892,"Tulipes, Rue des",335288,"Lac-Noir, Chemin du",,Rue,77060,Wentworth-Nord,MunicipalitÃ©,,,,1997-06-13,FranÃ§ais,Tulipes,Rue des
315895,"Jutra, Rue",430526,"Juno, Rue",,Rue,67020,Candiac,Ville,,,,2016-07-29,FranÃ§ais,Jutra,Rue
315943,"1er-Rang, Route du",101441,"1er Rang",,Chemin,27065,Saint-FrÃ©dÃ©ric,MunicipalitÃ© de paroisse,,,,2002-06-11,FranÃ§ais,1er-Rang,Route du
316041,"PhÃ©nix, Rue du",361033,"PhÃ©nix, Rue",,Rue,56042,Henryville,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,PhÃ©nix,Rue du
316168,"Dussault, Rue",350582,"Dusseault, Rue",,Rue,40043,Val-des-Sources,Ville,,,,1998-10-30,FranÃ§ais,Dussault,Rue
316181,"Lortie, Chemin",412488,"Pierre-Ãmile, Impasse",,Chemin,78032,Sainte-Agathe-des-Monts,Ville,,,,2011-06-08,FranÃ§ais,Lortie,Chemin
316216,"Valiquette, Chemin",446776,"Grands-Espaces, Rue des",,Chemin,78032,Sainte-Agathe-des-Monts,Ville,,,,2022-03-03,FranÃ§ais,Valiquette,Chemin
316225,"Ambroise-Plante, Rue",,,,Rue,25213,LÃ©vis,Ville,,,,2015-11-27,FranÃ§ais,Ambroise-Plante,Rue
316266,"PÃ©nin Sud, Chemin",306582,"Penin, Chemin",,Chemin,25213,LÃ©vis,Ville,,,,2014-11-21,FranÃ§ais,PÃ©nin Sud,Chemin
316267,"1re Avenue",368984,"Grives, Rue des",,Rue,40043,Val-des-Sources,Ville,,,,2001-04-11,FranÃ§ais,1re Avenue,
316268,"2e Avenue",368985,"MÃ©sanges, Rue des",,Rue,40043,Val-des-Sources,Ville,,,,2001-04-11,FranÃ§ais,2e Avenue,
316269,"10e Avenue",368986,"Sittelles, Rue des",,Rue,40043,Val-des-Sources,Ville,,,,2001-04-11,FranÃ§ais,10e Avenue,
316284,"Puits, Chemin des",413034,"Bourassa, Rue",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Puits,Chemin des
316286,"Beauchastel, Avenue",410327,"Amisol, Avenue",,Avenue,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Beauchastel,Avenue
316357,"Dunant Nord, Chemin",430353,"Dunant, Chemin",,Chemin,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,2016-09-30,FranÃ§ais,Dunant Nord,Chemin
316358,"Dunant Sud, Chemin",430353,"Dunant, Chemin",,Chemin,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,2016-09-30,FranÃ§ais,Dunant Sud,Chemin
316363,"Eucalyptus, Chemin des",,,,Chemin,77035,Sainte-Anne-des-Lacs,MunicipalitÃ© de paroisse,,,,2010-11-12,FranÃ§ais,Eucalyptus,Chemin des
316424,"Saint-Charles, Rang",293991,"Pont Nord, Avenue du","169, Route",Chemin,93042,Alma,Ville,,,,1996-03-29,FranÃ§ais,Saint-Charles,Rang
316435,"Rang-Saint-Michel, Route du",372784,"Saint-Michel, Chemin",,Chemin,93042,Alma,Ville,,,,1996-03-29,FranÃ§ais,Rang-Saint-Michel,Route du
316462,"Quai, Chemin du",405503,"Quai-Lindsay, Chemin du",,Chemin,93035,Saint-GÃ©dÃ©on,MunicipalitÃ©,,,,2022-12-07,FranÃ§ais,Quai,Chemin du
316603,"Tremblay Nord, Rue",,,,Rue,93025,HÃ©bertville-Station,MunicipalitÃ© de village,,,,2014-11-21,FranÃ§ais,Tremblay Nord,Rue
316605,"Tremblay Sud, Rue",,,,Rue,93025,HÃ©bertville-Station,MunicipalitÃ© de village,,,,2014-11-21,FranÃ§ais,Tremblay Sud,Rue
316607,"Saint-Jean-Baptiste Ouest, Rue",155672,"Saint-Jean-Baptiste, Rue",,Rue,93025,HÃ©bertville-Station,MunicipalitÃ© de village,,,,2009-04-28,FranÃ§ais,Saint-Jean-Baptiste Ouest,Rue
316611,"Petit-4e Rang",357220,"4e Rang Nord",,Chemin,93025,HÃ©bertville-Station,MunicipalitÃ© de village,,,,1999-06-22,FranÃ§ais,Petit-4e Rang,
316653,"Gustave-Lamarche, Rue",341019,"ThÃ©rÃ¨se-Casgrain, Rue",,Rue,61035,Saint-Charles-BorromÃ©e,Ville,,,,1997-12-12,FranÃ§ais,Gustave-Lamarche,Rue
316676,"Lac-Joly, Chemin du",334409,"Lac-Joly Nord, Chemin du",,Chemin,94240,Saint-HonorÃ©,Ville,,,,1997-06-13,FranÃ§ais,Lac-Joly,Chemin du
316677,"Lac-Caribou, Chemin du",334407,"Lac-Caribou Sud, Chemin du",,Chemin,94240,Saint-HonorÃ©,Ville,,,,1997-06-13,FranÃ§ais,Lac-Caribou,Chemin du
316680,"Tremblay, Ruelle",,,,Ruelle,94240,Saint-HonorÃ©,Ville,,,,2004-08-17,FranÃ§ais,Tremblay,Ruelle
316688,"Saules, Chemin des",336886,"Coteaux, Chemin des",,Chemin,94240,Saint-HonorÃ©,Ville,,,,1997-08-14,FranÃ§ais,Saules,Chemin des
316760,"Larochelle, Rue",369557,"Wildor-Larochelle, Rue",,Rue,53052,Sorel-Tracy,Ville,,,,2001-04-11,FranÃ§ais,Larochelle,Rue
316812,"Bras-du-Nord, Chemin du",217774,"ValinouÃ«t, Route du",,Chemin,94245,Saint-David-de-Falardeau,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Bras-du-Nord,Chemin du
316832,"Simard, Sentier",410890,"Edmour-Simard, Sentier",,Chemin,94225,Saint-FÃ©lix-d'Otis,MunicipalitÃ©,,,,2010-06-21,FranÃ§ais,Simard,Sentier
316855,"De Crespieul, Chemin",364793,"De Crespieul, Rue",,Chemin,93012,MÃ©tabetchouanâLac-Ã -la-Croix,Ville,,,,2001-01-25,FranÃ§ais,De Crespieul,Chemin
316916,"Sainte-Catherine, Rue",445249,"Marquis, Rue",,Rue,33007,Saint-Sylvestre,MunicipalitÃ©,,,,2021-10-07,FranÃ§ais,Sainte-Catherine,Rue
316946,"Martine, CÃ´te de la",316945,"Principale, Rue",,CÃ´te,16005,Petite-RiviÃ¨re-Saint-FranÃ§ois,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Martine,CÃ´te de la
316956,"Tremblay, Rue",376825,"Tremblay, Chemin",,Rue,16023,L'Isle-aux-Coudres,MunicipalitÃ©,,,,2003-05-07,FranÃ§ais,Tremblay,Rue
317025,"Cardin, Boulevard",369553,"Lucien-Cardin, Boulevard",,Boulevard,53052,Sorel-Tracy,Ville,,,,2001-04-11,FranÃ§ais,Cardin,Boulevard
317109,"Saint-Jacques, Rue",369567,"Cyrille-Labelle, Rue",,Rue,53052,Sorel-Tracy,Ville,,,,2001-04-11,FranÃ§ais,Saint-Jacques,Rue
317257,"Havre, Rue du",369554,"Robillard, Rue",,Rue,53052,Sorel-Tracy,Ville,,,,2001-04-11,FranÃ§ais,Havre,Rue du
317361,"AÃ©roport, Rue de l'",,,,Rue,30030,Lac-MÃ©gantic,Ville,,,,1999-04-30,FranÃ§ais,AÃ©roport,Rue de l'
317369,"Hatley Est, Rue de",401724,"Hatley, Rue de",,Rue,45072,Magog,Ville,,,,2008-11-06,Anglais,Hatley Est,Rue de
317370,"Hatley Ouest, Rue de",401724,"Hatley, Rue de",,Rue,45072,Magog,Ville,,,,2008-11-06,Anglais,Hatley Ouest,Rue de
317374,"Bellevue Est, Rue",300786,"Bellevue, Rue",,Rue,45072,Magog,Ville,,,,2008-11-06,FranÃ§ais,Bellevue Est,Rue
317377,"Bellevue Ouest, Rue",300786,"Bellevue, Rue",,Rue,45072,Magog,Ville,,,,2008-11-06,FranÃ§ais,Bellevue Ouest,Rue
317380,"4e Rang",303647,"Industrielle, Rue",,Chemin,33090,Saint-Apollinaire,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,4e Rang,
317381,"4e Rang",313818,"Lambert, Chemin",,Chemin,33090,Saint-Apollinaire,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,4e Rang,
317383,"Sainte-Marie Est, Chemin",112417,"Bois-de-l'Ail, Route du",,Chemin,33090,Saint-Apollinaire,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Sainte-Marie Est,Chemin
317560,"Bon-Air, Chemin",334404,"Bon-Air, Rue du",,Chemin,94240,Saint-HonorÃ©,Ville,,,,1997-06-13,FranÃ§ais,Bon-Air,Chemin
317707,"Domaine-des-Pins, Rue du",416599,"Domaine-Martimbeau, Rue du",,Rue,63030,Saint-Esprit,MunicipalitÃ©,,,,2012-07-11,FranÃ§ais,Domaine-des-Pins,Rue du
317709,"Guilbeault, Rue",382590,"Guilbault, Rue",,Rue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Guilbeault,Rue
317722,"Auberge, Avenue de l'",382584,"Auberge, Rue de l'",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Auberge,Avenue de l'
317723,"Ãrables, Avenue des",382675,"Ãrables, Rue des",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Ãrables,Avenue des
317724,"Euclide, Avenue",382586,"Euclide, Rue",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Euclide,Avenue
317725,"Latendresse, Avenue",382593,"Latendresse, Rue",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Latendresse,Avenue
317726,"GrÃ©goire, Avenue",382587,"GrÃ©goire, Rue",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,GrÃ©goire,Avenue
317727,"Moulin, Avenue du",382595,"Moulin, Rue du",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Moulin,Avenue du
317728,"VÃ©zina, Avenue",382596,"VÃ©zina, Rue",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,VÃ©zina,Avenue
317729,"Desrochers, Avenue",382585,"Desrochers, Rue",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Desrochers,Avenue
317730,"Villemaire, Avenue",382597,"Villemaire, Rue",,Avenue,63030,Saint-Esprit,MunicipalitÃ©,,,,2003-09-24,FranÃ§ais,Villemaire,Avenue
317735,"L.-Desrosiers, Chemin",393406,"Lionel-Desrosiers, Chemin",,Chemin,08053,Matane,Ville,,,,2005-12-08,FranÃ§ais,L.-Desrosiers,Chemin
317804,"Ed.-Claveau, Sentier",316826,"Edmour-Claveau, Sentier",,Chemin,94225,Saint-FÃ©lix-d'Otis,MunicipalitÃ©,,,,2010-06-21,FranÃ§ais,Ed.-Claveau,Sentier
317814,"Belley, Sentier",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Belley,Sentier
317828,"Aigle, Rue de l'",,,,Rue,43027,Sherbrooke,Ville,,,,2011-11-02,FranÃ§ais,Aigle,Rue de l'
317831,"Bellevue, Rue",392409,"Haute-Rive, Rue de la",,Rue,43027,Sherbrooke,Ville,,,,2006-05-04,FranÃ§ais,Bellevue,Rue
317833,"Garand, Rue",392418,"Adolphe-Brassard, Rue",,Rue,43027,Sherbrooke,Ville,,,,2006-05-04,FranÃ§ais,Garand,Rue
317838,"Normale, Rue de la",,,,Rue,43027,Sherbrooke,Ville,,,,2011-11-02,FranÃ§ais,Normale,Rue de la
317839,"Oiselet, Rue de l'",,,,Rue,43027,Sherbrooke,Ville,,,,2011-11-02,FranÃ§ais,Oiselet,Rue de l'
317863,"9e Rang Nord",392405,"Ãdouard-Roy, Chemin",,Chemin,43027,Sherbrooke,Ville,,,,2006-05-04,FranÃ§ais,9e Rang Nord,
317864,"8e Rang Nord",392404,"Saint-Roch Nord, Chemin",,Chemin,43027,Sherbrooke,Ville,,,,2006-05-04,FranÃ§ais,8e Rang Nord,
317865,"11e Rang Nord",392403,"RhÃ©aume, Chemin","249, Route",Chemin,43027,Sherbrooke,Ville,,,,2006-05-04,FranÃ§ais,11e Rang Nord,
317866,"11e Rang Sud",394495,"Alexis-Contant, Chemin",,Chemin,43027,Sherbrooke,Ville,,,,2006-05-04,FranÃ§ais,11e Rang Sud,
317887,"5e-et-6e-Rangs Est, Chemin des",409715,"Cavaliers, Rang des",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,5e-et-6e-Rangs Est,Chemin des
317889,"5e-et-6e-Rangs Ouest, Chemin des",409715,"Cavaliers, Rang des",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,5e-et-6e-Rangs Ouest,Chemin des
317890,"Boivin, Sentier",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Boivin,Sentier
317893,"Demers, Rue",359232,"Jacques-Barsalou, Rue",,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Demers,Rue
317895,"8e-et-9e-Rangs, Chemin des",410324,"Audet, Rang",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,8e-et-9e-Rangs,Chemin des
317896,"9e-et-10e-Rangs Est, Chemin des",410325,"Nadeau, Rang",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,9e-et-10e-Rangs Est,Chemin des
317898,"9e-et-10e-Rangs Ouest, Chemin des",410326,"Lac-Flavrian, Rang du",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,9e-et-10e-Rangs Ouest,Chemin des
317899,"6e-et-7e-Rangs, Chemin des",409711,"St-Cyr, Rang",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,6e-et-7e-Rangs,Chemin des
317900,"Eaux-Mortes, Sentier des",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Eaux-Mortes,Sentier des
317912,"Gravel, Rue",359233,"ThÃ©odore-Doucette, Rue",,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Gravel,Rue
317913,"Agathe, Rue",430618,"Agathe-SÃ©guin, Rue",,Rue,71133,Rigaud,Ville,,,,2016-09-30,FranÃ§ais,Agathe,Rue
317962,"Pont-Couvert, Sentier du",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Pont-Couvert,Sentier du
317968,"Prairie, Sentier de la",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Prairie,Sentier de la
317970,"Rapides, Sentier des",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Rapides,Sentier des
317998,"Saint-Rock, Chemin",346806,"Saint-Roch, Chemin",,Chemin,94068,Saguenay,Ville,94040,La Baie,Ville,1998-06-11,FranÃ§ais,Saint-Rock,Chemin
317999,"Sergerie, Sentier",346811,"CurÃ©-Boily, Sentier du",,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1998-06-11,FranÃ§ais,Sergerie,Sentier
318002,"Saumons, Sentier des",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Saumons,Sentier des
318007,"Gare Est, Avenue de la",142238,"Gare, Avenue de la",,Avenue,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,2017-12-05,FranÃ§ais,Gare Est,Avenue de la
318010,"Gare Ouest, Avenue de la",,,,Avenue,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,2017-12-05,FranÃ§ais,Gare Ouest,Avenue de la
318014,"Vieux-Pin, Sentier du",,,,Rue,94068,Saguenay,Ville,94040,La Baie,Ville,1999-09-24,FranÃ§ais,Vieux-Pin,Sentier du
318071,"Samuel, Rue",,,,Rue,61005,Saint-Paul,MunicipalitÃ©,,,,2014-11-21,FranÃ§ais,Samuel,Rue
318094,"Pit, Chemin",425177,"Littoral, Avenue du",,Chemin,61005,Saint-Paul,MunicipalitÃ©,,,,2014-11-21,IndiffÃ©renciÃ©,Pit,Chemin
318096,"Transversal, Chemin",425177,"Littoral, Avenue du",,Chemin,61005,Saint-Paul,MunicipalitÃ©,,,,2014-11-21,FranÃ§ais,Transversal,Chemin
318112,"Grande AllÃ©e, La",318109,"Grande AllÃ©e Est","132, Route",Route,02015,Grande-RiviÃ¨re,Ville,,,,1996-03-29,FranÃ§ais,Grande AllÃ©e,La
318113,"Grande AllÃ©e, La",318110,"Grande AllÃ©e Ouest","132, Route",Route,02015,Grande-RiviÃ¨re,Ville,,,,1996-03-29,FranÃ§ais,Grande AllÃ©e,La
318114,"Beach, Chemin",430598,"Coteau, Chemin du",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,Anglais,Beach,Chemin
318115,"9e-Rang, Chemin du",365984,"9e-Rang Est, Chemin du",,Chemin,08035,Saint-RenÃ©-de-Matane,MunicipalitÃ©,,,,2007-03-22,FranÃ§ais,9e-Rang,Chemin du
318120,"Beausoleil, Sentier",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Beausoleil,Sentier
318123,"2e Rang Est",318124,"Saint-Stanislas Est, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,2e Rang Est,
318125,"2e Rang Ouest",318126,"Saint-Stanislas Ouest, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,2e Rang Ouest,
318127,"Saint-Stanislas, Rang",318126,"Saint-Stanislas Ouest, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Saint-Stanislas,Rang
318135,"Brunette, Sentier",355668,"BeauprÃ©, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,Brunette,Sentier
318137,"Burnt Hill, Sentier de",430625,"Trille, Chemin du",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,Anglais,Burnt Hill,Sentier de
318141,"Camp-Kallala, Chemin du",344722,"Camp-Kalalla, Chemin du",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,Camp-Kallala,Chemin du
318146,"Cedar Crest, Chemin",344150,"Hemlock, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Anglais,Cedar Crest,Chemin
318147,"Ãrables, Rue des",430836,"Beaudoin, Rue",,Rue,82035,La PÃªche,MunicipalitÃ©,,,,2016-12-09,FranÃ§ais,Ãrables,Rue des
318158,"Colonel-Macintyre, Sentier du",428880,"BorÃ©al, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-02-26,FranÃ§ais,Colonel-Macintyre,Sentier du
318162,"Cross, Sentier",374713,"Brown, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2002-01-24,Anglais,Cross,Sentier
318164,"Davidson, Sentier",118757,"Davidson, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2010-09-14,Anglais,Davidson,Sentier
318179,"Saint-Charles, Rang",318180,"Saint-Charles Ouest, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Saint-Charles,Rang
318186,"PÃ©rou, Route du",,,,Chemin,37205,Sainte-Anne-de-la-PÃ©rade,MunicipalitÃ©,,,,2020-10-07,FranÃ§ais,PÃ©rou,Route du
318187,"6e Rang Ouest",328016,"Saint-Alphonse, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,6e Rang Ouest,
318188,"7e Rang Est",113435,"Saint-Adolphe, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,7e Rang Est,
318189,"Beaulieu, Route",370348,"Nord-du-Rocher, Chemin du",,Chemin,14070,Saint-PacÃ´me,MunicipalitÃ©,,,,2003-05-07,FranÃ§ais,Beaulieu,Route
318196,"Amoureux, Sentier des",318348,"OrÃ©e-du-Bois, Chemin de l'",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2015-07-17,FranÃ§ais,Amoureux,Sentier des
318197,"AndrÃ©-Beausoleil, Chemin",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,AndrÃ©-Beausoleil,Chemin
318204,"Duclos, Chemin de",204102,"ClÃ©o-Fournier, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Duclos,Chemin de
318207,"Fleury, Chemin",430582,"Chanterelle, Chemin de la",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Fleury,Chemin
318220,"Gomez, Chemin",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1999-04-30,Autre,Gomez,Chemin
318230,"Horace-Cross, Sentier",430584,"Apiculteur, Chemin de l'",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,Anglais,Horace-Cross,Sentier
318238,"Kelly, Sentier",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,Anglais,Kelly,Sentier
318243,"Cannelle, Rang de la",182553,"Canelle, Rang de la",,Chemin,14070,Saint-PacÃ´me,MunicipalitÃ©,,,,2009-02-05,FranÃ§ais,Cannelle,Rang de la
318250,"Nord-du-Rocher, Rue du",370348,"Nord-du-Rocher, Chemin du",,Chemin,14070,Saint-PacÃ´me,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,Nord-du-Rocher,Rue du
318253,"Louise, Chemin",430589,"Perdrix, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Louise,Chemin
318256,"Madeleine, Chemin",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2007-09-28,FranÃ§ais,Madeleine,Chemin
318261,"Mark, Chemin",455612,"Morrisey, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2024-06-06,Anglais,Mark,Chemin
318265,"McGarry, Chemin",118770,"Cross, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2002-01-24,Anglais,McGarry,Chemin
318266,"McGarry, Sentier",374712,"McGarry, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2002-01-24,Anglais,McGarry,Sentier
318273,"Minnes, Chemin",344114,"Pine Ridge, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Anglais,Minnes,Chemin
318284,"Saint-Laurent, Rue",395210,"Golfe-du-Saint-Laurent, Rue du",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Saint-Laurent,Rue
318287,"Ungava, Rue",395213,"Baie-d'Ungava, Rue de la",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,Inuktitut,Ungava,Rue
318289,"Champlain, Rue",395197,"Samuel-De Champlain, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Champlain,Rue
318290,"Cartier, Rue",395196,"Explorateur-Cartier, Rue de l'",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Cartier,Rue
318291,"QuÃ©bec, Rue de",395209,"Nouveau-QuÃ©bec, Rue du",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,Algonquin,QuÃ©bec,Rue de
318294,"Smith, Rue",395211,"John-Smith, Chemin",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,Anglais,Smith,Rue
318295,"5e Rang Ouest",318300,"Saint-GÃ©rard Ouest, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,5e Rang Ouest,
318299,"BÃ©rubÃ©, Rue",395188,"FranÃ§ois-BÃ©rubÃ©, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,BÃ©rubÃ©,Rue
318301,"Saint-GÃ©rard, Rang",318300,"Saint-GÃ©rard Ouest, Rang",,Chemin,14035,Saint-Alexandre-de-Kamouraska,MunicipalitÃ©,,,,1996-03-29,FranÃ§ais,Saint-GÃ©rard,Rang
318315,"13e-Rang, Chemin du",365987,"12e-et-13e-Rang, Chemin du",,Chemin,08035,Saint-RenÃ©-de-Matane,MunicipalitÃ©,,,,2007-03-22,FranÃ§ais,13e-Rang,Chemin du
318323,"Moncrieff, Sentier",423080,"Paradis, Chemin du",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2014-02-26,Anglais,Moncrieff,Sentier
318325,"Mont-Caron, Sentier du",430588,"Chamaillard, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Mont-Caron,Sentier du
318328,"Moulin, Sentier du",430583,"Laplante, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,FranÃ§ais,Moulin,Sentier du
318336,"132, Route",408779,"Tremblay, Boulevard","132, Route",Route,08023,Sainte-FÃ©licitÃ©,MunicipalitÃ©,,,,2009-12-01,FranÃ§ais,132,Route
318365,"Pin, Chemin du",344202,"Pins, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,Pin,Chemin du
318371,"Poplar Hill, Chemin",412992,"Peupliers, MontÃ©e des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2011-04-26,Anglais,Poplar Hill,Chemin
318372,"Popular, Chemin",344204,"Poplar, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Anglais,Popular,Chemin
318385,"Proulx, Chemin",318446,"SÅurs, Chemin des",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Proulx,Chemin
318388,"Quain, Sentier",,,,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2016-09-30,Anglais,Quain,Sentier
318408,"Ascot, MontÃ©e d'",,,,MontÃ©e,43027,Sherbrooke,Ville,,,,2013-02-13,FranÃ§ais,Ascot,MontÃ©e d'
318418,"Quest, Chemin",344205,"Guest, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Anglais,Quest,Chemin
318422,"Redman, Sentier",401334,"Wesche, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,2007-11-22,Anglais,Redman,Sentier
