ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
Thurso;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Thurso/Lochaber-Partie-Ouest;341-A, rue Victoria;J0X 3B0; Outaouais
Val-des-Bois;CRSBP de l'Outaouais inc.;BibliothÃ¨que de Val-des-Bois/Bowman;595, route 309, C.P. 179;J0X 3C0; Outaouais
Lac-Sainte-Marie;CRSBP de l'Outaouais inc.;BibliothÃ¨que Lac-Sainte-Marie;121, chemin Lac-Sainte-Marie, C.P. 52;J0X 1Z0; Outaouais
Gatineau;CRSBP de l'Outaouais inc.;RÃ©seau BIBLIO de l'Outaouais;2295, rue St-Louis;J8T 5L8; Outaouais
Mont-Saint-GrÃ©goire;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que de Mont-Saint-GrÃ©goire;45, rang de la Montagne;J0J 1K0; MontÃ©rÃ©gie
Rougemont;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que de Rougemont;839, Principale;J0L 1M0; MontÃ©rÃ©gie
Sainte-AngÃ¨le-de-Monnoir;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que de Saint-AngÃ¨le-de-Monnoir;7, chemin du Vide;J0L 1P0; MontÃ©rÃ©gie
Saint-Paul-d'Abbotsford;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que de Saint-Paul-d'Abbotsford;926, rue Principale;J0E 1A0; MontÃ©rÃ©gie
Venise-en-QuÃ©bec;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que de Venise-en-QuÃ©bec;239, 16e Avenue Ouest;J0J 2K0; MontÃ©rÃ©gie
Waterloo;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que de Waterloo;650, rue de la Cour;J0E 2N0; MontÃ©rÃ©gie
Bedford;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que LÃ©on-Maurice-CÃ´tÃ©;52, rue Du Pont;J0J 1A0; MontÃ©rÃ©gie
Saint-Michel;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Claire-Lazure (Saint-Michel);440, place Saint-Michel;J0L 2J0; MontÃ©rÃ©gie
Brigham;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Brigham;118, avenue des CÃ¨dres;J2K 4K4; MontÃ©rÃ©gie
Calixa-LavallÃ©e;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Calixa-LavallÃ©e;771, rang Beauce;J0L 1A0; MontÃ©rÃ©gie
Saint-Georges-de-Clarenceville;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Clarenceville;1340, chemin Middle;J0J 1B0; MontÃ©rÃ©gie
Dunham;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Dunham;3638, rue Principale;J0E 1M0; MontÃ©rÃ©gie
Lacolle;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Lacolle;82, route 202;J0J 1J0; MontÃ©rÃ©gie
Massueville;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Massueville/Saint-AimÃ©;285, rue Bonsecours;J0G 1K0; MontÃ©rÃ©gie
Napierville;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Napierville;290 rue St-Alexandre;J0J 1L0; MontÃ©rÃ©gie
Stanbridge East;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Denise-Larocque-Duhamel;12a, rue Maple;J0J 2H0; MontÃ©rÃ©gie
Noyan;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Noyan;1312, chemin de la Petite-France;J0J 1B0; MontÃ©rÃ©gie
Pointe-des-Cascades;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Pointe-des-Cascades;52, chemin du Fleuve;J0P 1M0; MontÃ©rÃ©gie
Saint-Alphonse-de-Granby;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Alphonse-de-Granby;360, rue Principale;J0E 2A0; Estrie
Saint-Anicet;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Anicet;1547, route 132;J0S 1M0; MontÃ©rÃ©gie
Saint-Antoine-sur-Richelieu;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Antoine-sur-Richelieu;1060, rue des Ormes, Bureau 2;J0L 1R0; MontÃ©rÃ©gie
Saint-Bernard-de-Michaudville;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Bernard-de-Michaudville;390, rue Principale;J0H 1C0; MontÃ©rÃ©gie
Saint-Clet;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Clet;25, rue PichÃ©;J0P 1S0; MontÃ©rÃ©gie
Saint-Damase;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Damase;113, rue St-Ãtienne;J0H 1J0; MontÃ©rÃ©gie
Saint-David;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-David;11, RiviÃ¨re David;J0G 1L0; MontÃ©rÃ©gie
Saint-Denis-sur-Richelieu;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Denis-sur-Richelieu;601, Chemin des Patriotes;J0H 1K0; MontÃ©rÃ©gie
Saint-Dominique;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Dominique;1250, rue Principale;J0H 1L0; MontÃ©rÃ©gie
Sainte-Anne-de-Sabrevois;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Anne-de-Sabrevois;1218, Route 133;J0J 2G0; MontÃ©rÃ©gie
Sainte-Christine;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Christine;629, rue des Loisirs;J0H 1H0; MontÃ©rÃ©gie
Sainte-Clotilde-de-ChÃ¢teauguay;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Clotilde;2412, ch. de l'Ãglise;J0L 1W0; MontÃ©rÃ©gie
Saint-Ãdouard;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Ãdouard;405B, MontÃ©e Lussier;J0L 1Y0; MontÃ©rÃ©gie
Sainte-Madeleine;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Madeleine;1040 A, rue Saint-Simon;J0H 1S0; MontÃ©rÃ©gie
Saint-Ãtienne-de-Beauharnois;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Ãtienne-de-Beauharnois;489, Chemin Saint-Louis (roulotte);J0S 1S0; MontÃ©rÃ©gie
Sainte-Victoire-de-Sorel;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Victoire-de-Sorel;519, Chemin Ste-Victoire;J0G 1T0; MontÃ©rÃ©gie
Saint-Hugues;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Hugues;207, rue Saint-Germain;J0H 1N0; MontÃ©rÃ©gie
Saint-Isidore;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Isidore;693, rang St-RÃ©gis;J0L 2A0; MontÃ©rÃ©gie
Saint-Jacques-le-Mineur;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Jacques-le-Mineur;89, rue Principale;J0J 1Z0; MontÃ©rÃ©gie
Saint-Jean-Baptiste;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Jean-Baptiste;3090, rue Principale;J0L 2B0; MontÃ©rÃ©gie
Saint-Liboire;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Liboire;21, Place Mauriac;J0H 1R0; MontÃ©rÃ©gie
Saint-Louis-de-Gonzague;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Louis-de-Gonzague;140, rue Principale;J0S 1T0; MontÃ©rÃ©gie
Saint-Marc-sur-Richelieu;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Marc-sur-Richelieu;110, rue de la Fabrique;J0L 2E0; MontÃ©rÃ©gie
Saint-Mathias-sur-Richelieu;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Mathias-sur-Richelieu;99, rue Lussier;J3L 6A4; MontÃ©rÃ©gie
Saint-Mathieu;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Mathieu;299, chemin Saint-Ãdouard;J0L 2H0; MontÃ©rÃ©gie
Saint-Nazaire-d'Acton;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Nazaire-d'Acton;715, rue des Loisirs;J0H 1V0; MontÃ©rÃ©gie
Saint-Patrice-de-Sherrington;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Patrice-de-Sherrington;234, rue des Loisirs;J0L 2N0; MontÃ©rÃ©gie
Saint-Paul-de-l'Ãle-aux-Noix;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Paul-de-l'Ãle-aux-Noix;959C, rue Principale;J0J 1G0; MontÃ©rÃ©gie
Saint-Polycarpe;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Polycarpe;7, rue Ste-Catherine;J0P 1X0; MontÃ©rÃ©gie
Saint-Roch-de-Richelieu;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Roch-de-Richelieu;890B, rue Saint-Pierre;J0L 2M0; MontÃ©rÃ©gie
Saint-Valentin;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Valentin;790, 4e Ligne;J0J 2E0; MontÃ©rÃ©gie
Sutton;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sutton;19, Highland;J0E 2K0; MontÃ©rÃ©gie
TrÃ¨s-Saint-RÃ©dempteur;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de TrÃ¨s-Saint-RÃ©dempteur;769, route Principale;J0P 1P0; MontÃ©rÃ©gie
Hemmingford;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale d'Hemmingford;552, ave. Goyette;J0L 1H0; MontÃ©rÃ©gie
Ormstown;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale d'Ormstown;55, rue Isabelle, suite 100;J0S 1K0; MontÃ©rÃ©gie
Sainte-Barbe;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Lucie Benoit (Sainte-Barbe);468, chemin de l'Ãglise;J0S 1P0; MontÃ©rÃ©gie
Saint-Ours;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Narcisse-PÃ©rodeau (Saint-Ours);2540, rue de l'ImmaculÃ©e-Conception;J0G 1P0; MontÃ©rÃ©gie
Saint-Blaise-sur-Richelieu;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Pierre-LÃ©garÃ© (Saint-Blaise-sur-Richelieu);795, rue des Loisirs, Bureau 6;J0J 1W0; MontÃ©rÃ©gie
Saint-Mathieu-de-Beloeil;CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que Ryane-Provost (Saint-Mathieu-de-Beloeil);5000, rue des Loisirs;J3G 2C9; MontÃ©rÃ©gie
La Prairie;CRSBP de la MontÃ©rÃ©gie;RÃ©seau BIBLIO de la MontÃ©rÃ©gie;275, rue Conrad-Pelletier;J5R 4V1; MontÃ©rÃ©gie
Saint-GÃ©dÃ©on-de-Beauce;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;Biblio GEDE-Livres;127A, 1re Avenue Sud;G0M 1T0; ChaudiÃ¨re-Appalaches
Sainte-Marguerite;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;Biblio La Bouquine (Sainte-Marguerite);235, rue Saint-Jacques;G0S 2X0; ChaudiÃ¨re-Appalaches
Saint-IrÃ©nÃ©e;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Adolphe-Basile-Routhier;400, rue Principale;G0T 1V0; Capitale-Nationale
Saint-Janvier-de-Joly;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Adrien-Lambert (Saint-Janvier-de-Joly);729, rue des Loisirs;G0S 1M0; ChaudiÃ¨re-Appalaches
Saint-Ãdouard-de-LotbiniÃ¨re;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que A.-Lachance;105, rue de l'Ãcole, C.P. 1026;G0S 1Y0; ChaudiÃ¨re-Appalaches
Baie-Sainte-Catherine;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Ali-Baba;308, rue Leclerc, C.P. 8064;G0T 1A0; Capitale-Nationale
Sainte-Anne-de-BeauprÃ©;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Alphonse-ParÃ©;9336, avenue Royale;G0A 3C0; Capitale-Nationale
Armagh;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Armagimo;9, rue de la Salle ;G0R 1A0; ChaudiÃ¨re-Appalaches
Saint-Basile;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Au Fil des Mots;41, rue Caron;G0A 3G0; Capitale-Nationale
LotbiniÃ¨re;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Au fil des pages (LotbiniÃ¨re);30, rue Joly, local 100;G0S 1S0; ChaudiÃ¨re-Appalaches
Saint-Hilarion;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Aux Quatre Vents;247, chemin Principal, local 1;G0A 3V0; Capitale-Nationale
Saint-FerrÃ©ol-les-Neiges;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Aux Sources;33, rue de l'Ãglise;G0A 3R0; Capitale-Nationale
Saint-Michel-de-Bellechasse;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que BenoÃ®t-Lacroix (Saint-Michel-de-Bellechasse);8, avenue Saint-Charles, C.P. 292;G0R 3S0; ChaudiÃ¨re-Appalaches
Saint-Roch-des-Aulnaies;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Bibli-Aulnaies (Saint-Roch-des-Aulnaies);1028, de la Seigneurie;G0R 4E0; ChaudiÃ¨re-Appalaches
Saint-Alban;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio-Chut !;179, Principale;G0A 3B0; Capitale-Nationale
Saint-Lazare-de-Bellechasse;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio-Culture;116-B, rue de la Fabrique;G0R 3J0; ChaudiÃ¨re-Appalaches
Saint-NÃ©rÃ©e;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio Du Centenaire (Saint-NÃ©rÃ©e);2139, route Principale;G0R 3V0; ChaudiÃ¨re-Appalaches
Saint-Victor;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio Luc-LacourciÃ¨re (Saint-Victor);287, rue Marchand;G0M 2B0; ChaudiÃ¨re-Appalaches
Saint-Jean-de-BrÃ©beuf;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Bibliomagie (Saint-Jean-de-BrÃ©beuf);844, rue de l'Ãglise;G6G 0A1; ChaudiÃ¨re-Appalaches
Berthier-sur-Mer;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Camille-Roy;5, rue du Couvent;G0R 1E0; ChaudiÃ¨re-Appalaches
Saint-Aubert;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Charles-E.-Harpe;14, rue des Loisirs;G0R 2R0; ChaudiÃ¨re-Appalaches
Saint-Laurent-de-l'Ãle-d'OrlÃ©ans;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que David-Gosselin;6822, chemin Royal, local 1;G0A 3Z0; Capitale-Nationale
Saint-Joseph-de-Beauce;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que de Saint-Joseph-de-Beauce et de Saint-Joseph-des-Ãrables;139-100, rue Sainte-Christine;G0S 2V0; ChaudiÃ¨re-Appalaches
Saint-PhilÃ©mon;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que des Sous-Bois;1460, rue St-Louis;G0R 2A0; ChaudiÃ¨re-Appalaches
Saint-Julien;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que des Zâhauteurs;794, chemin Saint-Julien;G0N 1B0; ChaudiÃ¨re-Appalaches
Deschambault-Grondines;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Du Bord de l'Eau (Deschambault);115, rue de l'Ãglise, local #1;G0A 1S0; Capitale-Nationale
Saint-Tite-des-Caps;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Emma-Duclos;269B, avenue Royale;G0A 4J0; Capitale-Nationale
Saint-Fabien-de-Panet;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que FabiothÃ¨que (Saint-Fabien-de-Panet);199, rue Bilodeau;G0R 2J0; ChaudiÃ¨re-Appalaches
Saint-Gervais;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Faubourg de la Cadie (Saint-Gervais);36A, de la Fabrique Est;G0R 3C0; ChaudiÃ¨re-Appalaches
Neuville;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que FÃ©licitÃ©-Angers;704, rue des Ãrables;G0A 2R0; Capitale-Nationale
Les Ãboulements;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que FÃ©lix-Antoine-Savard;2335, route du Fleuve, local 210;G0A 2M0; Capitale-Nationale
Saint-Patrice-de-Beaurivage;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Florence-Guay (Saint-Patrice-de-Beaurivage);470, du Manoir;G0S 1B0; ChaudiÃ¨re-Appalaches
Petite-RiviÃ¨re-Saint-FranÃ§ois;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Gabrielle-Roy;1069, rue Principale, C.P. 69;G0A 2L0; Capitale-Nationale
Saint-Ubalde;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Guy-Laviolette;424, rue Saint-Paul;G0A 4L0; Capitale-Nationale
Saint-SimÃ©on;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Henri-Brassard;505A, Saint-Laurent, C.P. 136;G0T 1X0; Capitale-Nationale
Sainte-Louise;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que IdÃ©e-Lire (Sainte-Louise);506, rue Principale;G0R 3K0; ChaudiÃ¨re-Appalaches
Saint-Charles-de-Bellechasse;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jacques-Labrie;2829A, avenue Royale;G0R 2T0; ChaudiÃ¨re-Appalaches
Saint-Malachie;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que J.-A.-Kirouac (Saint-Malachie);1184, Principale;G0R 3N0; ChaudiÃ¨re-Appalaches
Saint-Casimir;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jean-Charles-Magnan;510, boulevard de la Montagne;G0A 3L0; Capitale-Nationale
Sainte-PraxÃ¨de;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jeanne-dâArc-RuÃ«l;4795, route 263;G0N 1E1; ChaudiÃ¨re-Appalaches
Sainte-Clotilde-de-Beauce;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jeanne-Ãdith-Audet;1025-1, rue Principale;G0N 1C0; ChaudiÃ¨re-Appalaches
Saint-RaphaÃ«l;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jeannine Marquis Garant (Saint-RaphaÃ«l);88, rue du Foyer, C.P. 2006;G0R 4C0; ChaudiÃ¨re-Appalaches
L'Islet;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jean-Paul-Bourque (L'Islet-sur-Mer);16, route des Pionniers Est;G0R 2B0; ChaudiÃ¨re-Appalaches
Saint-Magloire;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Kilitou (Saint-Magloire);15, rue Mercier, C.P. 40;G0R 3M0; ChaudiÃ¨re-Appalaches
Sainte-Lucie-de-Beauregard;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Bouquinerie ;21, route des Chutes;G0R 3L0; ChaudiÃ¨re-Appalaches
Dosquet;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Bouquinerie (Dosquet);154A, St-Joseph;G0S 1H0; ChaudiÃ¨re-Appalaches
East Broughton;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Bouquinerie (East Broughton);372A, avenue du CollÃ¨ge;G0N 1G0; ChaudiÃ¨re-Appalaches
Clermont;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Chute de Mots;11, rue Jean-Talon;G4A 1A4; Capitale-Nationale
Saint-Antoine-de-Tilly;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Corne de brume;943, rue de l'Ãglise;G0S 2C0; ChaudiÃ¨re-Appalaches
Portneuf;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La DÃ©couverte (Notre-Dame-de-Portneuf);500A, rue Notre-Dame;G0A 2Y0; Capitale-Nationale
Saint-Benjamin;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La DÃ©tente;440B, rue du CollÃ¨ge;G0M 1N0; ChaudiÃ¨re-Appalaches
Sainte-HÃ©nÃ©dine;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La DÃ©tente (Sainte-HÃ©nÃ©dine);111-D, Principale;G0S 2R0; ChaudiÃ¨re-Appalaches
Saint-Flavien;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La FlaviethÃ¨que;6A, rue Roberge;G0S 2M0; ChaudiÃ¨re-Appalaches
Notre-Dame-des-Monts;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Girouette;87, rue Notre-Dame;G0T 1L0; Capitale-Nationale
Honfleur;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La LivrothÃ¨que;320, rue Saint-Jean;G0R 1N0; ChaudiÃ¨re-Appalaches
L'Islet;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Lamartine (Saint-EugÃ¨ne);79, rue Mgr Bernier, local 102, C.P. 160;G0R 1X0; ChaudiÃ¨re-Appalaches
BeauprÃ©;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Plume d'oie;11298, rue de La Salle;G0A 1E0; Capitale-Nationale
Saint-AimÃ©-des-Lacs;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Plume d'Or;123B, rue Principale;G0T 1S0; Capitale-Nationale
Deschambault-Grondines;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ardoise (Grondines);490 chemin du Roy;G0A 1W0; Capitale-Nationale
Sainte-PÃ©tronille;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Ressource;8436, chemin Royal;G0A 4C0; Capitale-Nationale
Saint-Jacques-de-Leeds;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Ressource (Saint-Jacques-de-Leeds);425, rue Principale;G0N 1J0; ChaudiÃ¨re-Appalaches
Notre-Dame-du-SacrÃ©-Coeur-d'Issoudun;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La RÃªverie (Notre-Dame-du-SacrÃ©-Coeur-d'Issoudun);268, rue Principale;G0S 1L0; ChaudiÃ¨re-Appalaches
Saint-Antoine-de-l'Isle-aux-Grues;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Rose des Vents;107, chemin de la VoliÃ¨re, local 08;G0R 1P0; ChaudiÃ¨re-Appalaches
Saint-Anselme;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Laurent-Caron;60, chemin St-Marc;G0R 2N0; ChaudiÃ¨re-Appalaches
Saint-Isidore;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Laurette-Nadeau-Parent;101, rue des Aigles;G0S 2S0; ChaudiÃ¨re-Appalaches
Saint-Pierre-de-la-RiviÃ¨re-du-Sud;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Volumineuse;620, rue Principale;G0R 4B0; ChaudiÃ¨re-Appalaches
Saint-SÃ©verin;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La VoluthÃ¨que;900, rue des Lacs;G0N 1V0; ChaudiÃ¨re-Appalaches
Saint-Ãphrem-de-Beauce;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La VoÃ»te de l'Imaginaire;34, route 271 Sud, Suite 14;G0M 1R0; ChaudiÃ¨re-Appalaches
Saint-Damien-de-Buckland;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Bouquin d'Or;75, rue Saint-GÃ©rard;G0R 2Y0; ChaudiÃ¨re-Appalaches
Notre-Dame-du-Rosaire;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Fureteur des cÃ´tes (Notre-Dame-du-Rosaire);144B, rue Principale;G0R 2H0; ChaudiÃ¨re-Appalaches
Saint-Urbain;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Jardin des mots;917, rue Saint-Ãdouard;G0A 4K0; Capitale-Nationale
Lac-Etchemin;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ãlan;208A, 2e Avenue;G0R 1S0; ChaudiÃ¨re-Appalaches
Sainte-AurÃ©lie;CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Maillon (Sainte-AurÃ©lie);151B, chemin des Bois-francs;G0M 1M0; ChaudiÃ¨re-Appalaches
