ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative  
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Pierre-les-Becquets (Raymond-Dion);Saint-Pierre-les-Becquets;110, rue des Loisirs;G0X2Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Samuel;Saint-Samuel;143, rue de l'Ãglise;G0Z1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saints-Martyrs-Canadiens;Saints-Martyrs-Canadiens;13, chemin du Village;G0Y1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-SylvÃ¨re;Saint-SylvÃ¨re;756, rue Principale;G0Z1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-ValÃ¨re;Saint-ValÃ¨re;2A, rue du Parc;G0P1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Wenceslas (Jeanne-HÃ©bert);Saint-Wenceslas;1035, rue HÃ©bert;G0Z1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-ZÃ©phirin-de-Courval;Saint-ZÃ©phirin-de-Courval;950, rue des Loisirs;J0G1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Tingwick;Tingwick;1266, rue Saint-Joseph;J0A1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Wickham;Wickham;893, rue Moreau;J0C1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Paulin (Jeannine-Julien);Saint-Paulin;2873, rue LaflÃ¨che;J0K3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Prosper (Livresque);Saint-Prosper;100-371, rue de l'Ãglise;G0X3A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Roch-de-MÃ©kinac;Saint-Roch-de-MÃ©kinac;1216, route Ducharme;G0X2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Stanislas (Ãmilie-Bordeleau);Saint-Stanislas;8, rue Saint-Gabriel;G0X3E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Tite (Marielle-Brouillette);Saint-Tite;330, rue du Moulin;G0X3H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Joseph-de-MÃ©kinac (Trois-Rives);Trois-Rives;C.P. 577 - 181, rue Saint-Louis;G0X2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Wemotaci;Wemotaci;C.P. 222 - 64, rue Kenosi;G0X3R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Yamachiche (J.-Alide-Pellerin);Yamachiche;440, rue Sainte-Anne;G0X3L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Marcelline-de-Kildare;Sainte-Marcelline-de-Kildare;435, rue 1 Pied-de-la-Montagne;J0K2Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Batiscan;Batiscan;791-2, place de la SolidaritÃ©;G0X1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que d'Aston-Jonction;Aston-Jonction;210, rue Lemire;G0Z1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Baie-du-Febvre;Baie-du-Febvre;23, rue de l'Ãglise;J0G1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Chesterville;Chesterville;472, rue de l'Accueil;G0P1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Daveluyville;Daveluyville;C.P. 1270 - 111, 7e Avenue;G0Z1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Deschaillons-sur-Saint-Laurent;Deschaillons-sur-Saint-Laurent;C.P. 234 - 1042A, rue Marie-Victorin;G0S1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Durham-Sud;Durham-Sud;C.P. 38 - 77, rue de l'Ãglise;J0H2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Fortierville;Fortierville;198A, rue de la Fabrique;G0S1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Ham-Nord;Ham-Nord;C.P. 1271 - 474, rue Principale;G0P1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Inverness (Henriette Bouffard-Poulin);Inverness;C.P. 99 - 1801, rue Dublin;G0S1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Kingsey Falls;Kingsey Falls;C.P. 89 - 13, rue Caron;J0A1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Laurierville;Laurierville;148A, rue Grenier;G0S1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lemieux;Lemieux;526, rue de l'Ãglise;G0X1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-ClÃ©ophas-de-Brandon;Saint-ClÃ©ophas-de-Brandon;750, rue Principale;J0K2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-CÃ´me;Saint-CÃ´me;1677, 55e Rue;J0K2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Cuthbert (AdÃ©lard-Lambert);Saint-Cuthbert;1891, rue Principale;J0K2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Damien;Saint-Damien;2045, rue Taschereau;J0K2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Didace Louis-Edmond-Hamelin);Saint-Didace;530B, rue Principale;J0K2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-ÃmÃ©lie-de-l'Ãnergie;Sainte-ÃmÃ©lie-de-l'Ãnergie;241, rue Coutu;J0K2K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-GeneviÃ¨ve-de-Berthier (LÃ©o-Paul-Desrosiers);Sainte-GeneviÃ¨ve-de-Berthier;391, rue RiviÃ¨re-Bayonne-Sud;J0K1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Marie-SalomÃ©;Sainte-Marie-SalomÃ©;652, chemin Saint-Jean;J0K2Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-MÃ©lanie (Louise-AmÃ©lie-Panet);Sainte-MÃ©lanie;940, rue Principale;J0K3A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Esprit (Alice-Parizeau);Saint-Esprit;45, rue des Ãcoles;J0K2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Gabriel (Au fil des pages);Saint-Gabriel;53, rue Beausoleil;J0K2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Ignace-de-Loyola (RÃ©jean-Ducharme);Saint-Ignace-de-Loyola;621, rue de l'Ãglise;J0K2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Jean-de-Matha (Louis-Landry);Saint-Jean-de-Matha;81, rue Sainte-Louise;J0K2S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Liguori;Saint-Liguori;741, rue Principale;J0K2X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Michel-des-Saints (Antonio-Saint-Georges);Saint-Michel-des-Saints;390B, rue Matawin;J0K3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Roch-de-l'Achigan;Saint-Roch-de-l'Achigan;31, rue Gariepy;J0K3H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Sulpice;Saint-Sulpice;215, rue des Loisirs;J5W6C9;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Thomas (Jacqueline-Plante);Saint-Thomas;941 - 10, rue Principale;J0K3L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-ZÃ©non (DaniÃ¨le-Bruneau);Saint-ZÃ©non;6191, rue Principale;J0K3N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Berthierville;Berthierville;C.P. 1120 - 840, rue Giroux;J0K1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Crabtree (Micheline-DalpÃ©);Crabtree;59, 16e Rue;J0K1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lanoraie (Ginette-Rivard-Tremblay);Lanoraie;12, rue Louis-Joseph Doucet, Local 100;J0K1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Justin;Saint-Justin;590, rue LaferniÃ¨re;J0K2V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-SÃ©vÃ¨re Denise-L.-NoÃ«l);Saint-SÃ©vÃ¨re;59, rue Principale;G0X3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-SÃ©verin-de-Proulxville;Saint-SÃ©verin;40, rue Saint-FranÃ§ois;G0X2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Alexis (Diane-LavallÃ©e);Saint-Alexis;258, rue Principale - Local 102;J0K1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Alphonse-Rodriguez (Docteur-Jacques-Olivier);Saint-Alphonse-Rodriguez;99, rue de la Plage;J0K1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Champlain;Champlain;963, rue Notre-Dame;G0X1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Charette (Armance-Samson);Charette;390, rue Saint-Ãdouard;G0X1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Grandes-Piles (Line-Blanchette);Grandes-Piles;650, 4e Avenue;G0X1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de HÃ©rouxville (La Source);HÃ©rouxville;1060, rue Saint-Pierre;G0X1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lac-aux-Sables (Rita-Brouillette);Lac-aux-Sables;820, rue Saint-Alphonse;G0X1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lac-Ãdouard (Marie-Desbiens);Lac-Ãdouard;C.P. 4049 - 195, rue Principale;G0X3N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de MaskinongÃ© (NoÃ«lla-Livernoche);MaskinongÃ©;11, rue Marcel;J0K1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Notre-Dame-de-Montauban;Notre-Dame-de-Montauban;555, avenue des Loisirs;G0X1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Obedjiwan;Obedjiwan;22, rue Tcikatnaw;G0W3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Adelphe (Roger-Fontaine);Saint-Adelphe;601, rue Baillargeon;G0X2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Alexis-des-Monts (LÃ©opold-Bellemare);Saint-Alexis-des-Monts;105, rue HÃ´tel-de-Ville;J0K1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-BarnabÃ©;Saint-BarnabÃ©;70, rue Duguay;G0X2K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Boniface;Saint-Boniface;155, rue Langevin;G0X2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-AngÃ¨le-de-PrÃ©mont;Sainte-AngÃ¨le-de-PrÃ©mont;2451, rue Camirand;J0K1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Anne-de-la-PÃ©rade (Armand-Goulet);Sainte-Anne-de-la-PÃ©rade;C.P. 1507 - 100, de la Fabrique;G0X2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Edouard-de-MaskinongÃ©;Saint-Ãdouard-de-MaskinongÃ©;3851, Notre-Dame;J0K2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-GeneviÃ¨ve-de-Batiscan (ClÃ©ment-Marchand);Sainte-GeneviÃ¨ve-de-Batiscan;91, rue de l'Ãglise;G0X2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Elie-de-Caxton (BibliothÃlie);Saint-Ãlie-de-Caxton;2240, avenue Principale;G0X2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-ThÃ¨cle;Sainte-ThÃ¨cle;301, rue Saint-Jacques - local 203;G0X3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Etienne-des-GrÃ¨s;Saint-Ãtienne-des-GrÃ¨s;190, Saint-HonorÃ©, suite 300;G0X2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Ursule (C.-J. Magnan);Sainte-Ursule;215, rue Lessard - local 1;J0K3M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Luc-de-Vincennes;Saint-Luc-de-Vincennes;660, rue Principale;G0X3K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Mathieu-du-Parc (Micheline H.-GÃ©linas);Saint-Mathieu-du-Parc;600, chemin de l'Esker;G0X1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Maurice;Saint-Maurice;1544, rue Notre-DAme;G0X2X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Narcisse (GÃ©rard-Desrosiers);Saint-Narcisse;511, rue Massicotte - suite B;G0X2Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;RÃ©seau BIBLIO du Centre-du-QuÃ©bec de LanaudiÃ¨re et de la Mauricie;Trois-RiviÃ¨res;3125, rue Girard;G8Z2M4;CRSBP;Mauricie 
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Norbert (Ulbadine-Dauphin);Saint-Norbert;4 rue Laporte;J0K3C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-BÃ©atrix;Sainte-BÃ©atrix;861, rue e l'Ãglise;J0K1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-HÃ©lÃ¨ne-de-Chester;Chester-Est;440, rue de l'Ãglise;G0P1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Centre-du-QuÃ©bec
CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Joseph-de-MÃ©kinac;Trois-Rives;258, rue Saint-Joseph;G0X2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Mauricie 
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Sainte-Rose-du-Nord;Sainte-Rose-du-Nord;126, Descentes-des-Femmes;G0V1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;RÃ©seau BIBLIO du Saguenay-Lac-Saint-Jean;Alma;100, rue Price Ouest;G8B4S1;CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que municipale de Normandin;Normandin;1156, avenue Valois;G8M3Z8;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique d'Albanel;Albanel;153A, rue Principale;G8M3J5;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de BÃ©gin;BÃ©gin;120 B, rue Tremblay;G0V1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Chambord;Chambord;72-1 boul. de La Montagne;G0W1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Desbiens;Desbiens;1058, rue Marcellin, CP 130;G0W1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Girardville;Girardville;180, rue Principale;G0W1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique d'HÃ©bertville;HÃ©bertville;238, rue HÃ©bert;G8N1P3;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de La DorÃ©;La DorÃ©;4450, des Peupliers;G8J1E5;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
CRSBP du Saguenay-Lac-Saint-Jean;BibliothÃ¨que publique de Labrecque;Labrecque;3425, rue Ambroise;G0W2S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Saguenay-Lac-Saint-Jean
