ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine 
2019.006.003,2019.6.3,DÃ©claration d'amour au pÃ©re Lachaise,1980,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,56.5,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.004,2019.6.4,Une vie sans windex,1980,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,57,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.005,2019.6.5,Trois fossoyeurs et une rÃ©surrection,1980,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,38,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.006,2019.6.6,Dernier grand hibou,1980,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,38,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.007,2019.6.7,Couple parfait sur une plage noire de monde,1980,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,57,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.008,2019.6.8,Sans titre,1980,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,50.3,66,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.009.001,2019.6.9.1,"Le tÃ©nor, l'aile et l'idÃ©e I",1978,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,66,52,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.009.002,2019.6.9.2,"Le tÃ©nor, l'aile et l'idÃ©e II",1978,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,66,52,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.009.003,2019.6.9.3,"Le tÃ©nor, l'aile et l'idÃ©e III",1978,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,66,52,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.009.004,2019.6.9.4,"Le tÃ©nor, l'aile et l'idÃ©e IV",1978,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,66,52,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.010.001,2019.6.10.1,Tango I,1981,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,66,52,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.006.010.002,2019.6.10.2,Tango II,1981,Estampe,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,66,52,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2019.007.001,2019.7.1,Le bois d'aubin,1981,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,56.5,77,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.007.002,2019.7.2,Jute I,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,75,105,,,,,Europe,France,,Ãle-de-France,Paris
2019.007.003,2019.7.3,La haie,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,41.5,81.5,,,,,Europe,France,,Ãle-de-France,Paris
2019.007.004,2019.7.4,55iÃ¨me parallele 9h30 HRS PM,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,72.5,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2019.008.001.1-12,2019.8.1.1-12,Les mots griffonnÃ©s,2010,Livre/Album,Louis-Pierre Bougie,"Trois-RiviÃ¨res, 1946 - MontrÃ©al, 2021",Canadien,,encre,papier,35.5,33,,,,,,,,,
2019.009.001,2019.9.1,Treille,1977,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,62.5,86,,,,,Europe,France,,Ãle-de-France,Paris
2019.009.002,2019.9.2,Jardin de pierre I,1993,Estampe,Jean McEwan,"MontrÃ©al, 1923 - MontrÃ©al, 1999",Canadien,,encre,papier,80,120,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.009.003,2019.9.3,Jardin de pierre II,1993,Estampe,Jean McEwan,"MontrÃ©al, 1923 - MontrÃ©al, 1999",Canadien,,encre,papier,120.5,80,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.010.001,2019.10.1,Portrait de jeune femme,1941,Dessin,Jean-Philippe Dallaire,"Hull, 1916 - Vence (FR), 1965",Canadien,,fusain,papier,49,35,,,,,Europe,France,,Ãle-de-France,St-Denis
2019.010.002,2019.10.2,Portrait de jeune femme,1942,Dessin,Jean-Philippe Dallaire,"Hull, 1916 - Vence (FR), 1965",Canadien,,fusain,papier,48,35,,,,,Europe,France,,Ãle-de-France,St-Denis
2019.011.01,2019.11.1,Le chevreuil,2019,Techniques mixtes,ZoÃ© Julien-Tessier,"Rouyn-Noranda, 1995 - ",Canadienne,,acrylique,"bois, masonite",,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2019.012.001,2019.12.1,Sir Louis-Hippolyte La Fontaine,1885,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,PlÃ¢itre,,,75,29.5,,21,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.012.002,2019.12.2,Sir Charles Tupper,1889,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,PlÃ¢itre,,,72,23,,21,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.013.001,2019.13.1,Le quai,1958,Dessin,Albert Dumouchel,"Bellerive (Salaberry de Valleyfield), 1916 - Saint-Antoine-sur-Richelieu, 1971",Canadien,,encre,papier,57,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.014.001,2019.14.1,Le pÃªcheur de perles,1910 c,Sculpture,Alfred LalibertÃ©,"Sainte-Ãlizabeth-de-Warwick, 1878 - MontrÃ©al, 1953",Canadien,PlÃ¢itre,,,35,15,,14,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.015.001,2019.15.1,Au-delÃ  de la pluie,1978,Estampe,Charles Daudelin,"Granby, 1920 - MontrÃ©al, 2001",Canadien,,encre,papier,56.5,76.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.015.002,2019.15.2,L'envol,1977,Estampe,Charles Daudelin,"Granby, 1920 - MontrÃ©al, 2001",Canadien,,encre,papier,63,90.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.015.003,2019.15.3,Migration,1975,Estampe,Charles Daudelin,"Granby, 1920 - MontrÃ©al, 2001",Canadien,,encre,papier,43,58,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2019.015.004,2019.15.4,Affiche #106,1968,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,71.6,46.8,,,,,Europe,France,,Ãle-de-France,Paris
2019.016.001,2019.16.1,Le jour se lÃ¨ve,2015,Peinture,Rock Lamothe,"Saint-LÃ©onard d'Aston, 1953 - ",Canadien,,acrylique,marbre,243,243,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2019.017.001,2019.17.1,Sans titre (Black mesh thing),1993,Techniques mixtes,Sarah Stevenson,"Worthing (Angleterre), 1957 - ",Canadienne,"bois, filet, vitre",,,129.5,46,,2.5,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.001.001,2020.1.1,"An idea of performance, A idea of art by John Court",2017,Livre/Album,John Court,"Londres, 1969 -",Anglais,,encre,papier; carton,21,15,,4.4,,,Europe,Finlande,,,Helsinki
2020.001.002,2020.1.2,Untitled,2018,Photographie,John Court,"Londres, 1969 -",Anglais,,encre,vinyle,84.8,124.6,,,,,Europe,Finlande,,,Helsinki
2020.002.001,2020.2.1,Le bois Ã  BeauchÃªne,n.d.,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,23.2,42.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.002.002,2020.2.2,Non titrÃ©,n.d.,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,63.4,45.6,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.003,2020.2.3,Non titrÃ© (125 de 175),n.d.,Estampe,Artiste non-identifiÃ© (GoritÃ©),,,,encre,papier,75.1,54.4,,,,,,,,,
2020.002.004,2020.2.4,"Non titrÃ© (Rue Norvins, Montmartre)",n.d.,Peinture,Artiste non-identifiÃ© - KAT,,,,huile,toile,,,,,82.8,70.2,Europe,France,,Ãle-de-France,Paris
2020.002.005,2020.2.5,Non titrÃ©,n.d.,Estampe,Artiste non-identifiÃ© - (ABCD Litho),,,,encre,papier,65.5,50.1,,,,,,,,,
2020.002.006,2020.2.6,Untitled - Acrobat,n.d.,Estampe,Claude Weisbuch,"Thionville, 1927 - Paris, 2014",FranÃ§ais,,encre,papier,53.9,75.5,,,,,Europe,France,,Ãle-de-France,Paris
2020.002.007,2020.2.7,Avant la bataille,n.d.,Estampe,Claude Weisbuch,"Thionville, 1927 - Paris, 2014",FranÃ§ais,,encre,papier,54,75.7,,,,,Europe,France,,Ãle-de-France,Paris
2020.002.008,2020.2.8,Non titrÃ©,n.d.,Estampe,Artiste non-identifiÃ© - (GMH-EB-1),,,,encre,papier,76,54.2,,,,,,,,,
2020.002.009,2020.2.9,Non titrÃ©,1979,Estampe,Artiste non-identifiÃ© - (GMH-ZWK-1),,,,encre,papier,64.9,48,,,,,,,,,
2020.002.010,2020.2.10,Le cul de l'ours St-Urbain,1979,Peinture,Bruno CotÃ©,"QuÃ©bec, 1940 - Baie-Saint-Paul, 2010",Canadien,,huile,panneau,,,,,69.6,79.8,AmÃ©rique du Nord,Canada,QuÃ©bec,Charlevoix,Baie-St-Paul
2020.002.011,2020.2.11,Summer Afternoon,n.d.,Estampe,David Mikkelson,,,,encre,papier,56.3,76,,,,,AmÃ©rique du Nord,Canada,Colombie britannique,,
2020.002.012,2020.2.12,Moondance with Vegetation,n.d.,Estampe,David Mikkelson,,,,encre,papier,55.9,37.5,,,,,AmÃ©rique du Nord,Canada,Colombie britannique,,
2020.002.013,2020.2.13,Spanning the Crossline,n.d.,Estampe,David Mikkelson,,,,encre,papier,56,37.6,,,,,AmÃ©rique du Nord,Canada,Colombie britannique,,
2020.002.014,2020.2.14,Topographical model for housing project,n.d.,Estampe,David Mikkelson,,,,encre,papier,56.2,75.8,,,,,AmÃ©rique du Nord,Canada,Colombie britannique,,
2020.002.015,2020.2.15,Judy and mask,n.d.,Estampe,David Mikkelson,,,,encre,papier,75.3,56.2,,,,,AmÃ©rique du Nord,Canada,Colombie britannique,,
2020.002.016,2020.2.16,Out,n.d.,Estampe,David Mikkelson,,,,encre,papier,56.2,75.8,,,,,AmÃ©rique du Nord,Canada,Colombie britannique,,
2020.002.017,2020.2.17,Sans titre (Composition),1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.7,55.9,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.018,2020.2.18,Sans titre (Girl in Wicker Chair Nude Back),1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.7,55.9,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.019,2020.2.19,Sans titre (White Rain),1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.2,55.8,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.020,2020.2.20,Non titrÃ©,1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.2,55.9,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.021,2020.2.21,Non titrÃ©,1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.3,55.8,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.022,2020.2.22,Non titrÃ©,1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.4,55.8,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.023,2020.2.23,Non titrÃ©,1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.7,57.7,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.024,2020.2.24,Non titrÃ©,1978,Estampe,George Segal,"New York, 1924 - South Brunswick (NJ), 2000",AmÃ©ricain,,encre,papier,75.8,55.8,,,,,AmÃ©rique du Nord,Ãtats-Unis,New Jersey,Middlesex County,South Brunswick
2020.002.025,2020.2.25,Grappes,1980,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,71.5,52.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.026,2020.2.26,Grand aigle,1968,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,84.5,65.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.027,2020.2.27,Aux aguÃªts,1980,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,72,52.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.028,2020.2.28,Masques d'hiver,1980,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,71.4,52.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.029,2020.2.29,Les oies (Le guet),1981,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,65.5,80.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.030,2020.2.30,Les aigrettes,1968,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,77.6,57.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.031,2020.2.32,L'affÃ»t,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,73.3,84.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.031,2020.2.31,La tortue 2,1968,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,42,55.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.032,2020.2.33,FeutrÃ©,1976,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,59.5,74,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.034,2020.2.34,Feuilles I,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier,89.9,62.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,
2020.002.035,2020.2.35,Non titrÃ©,n.d.,Estampe,Leonor Fini,"Argentine, 1908 - Paris, 1996",Italienne-argentine,,encre,papier,69.7,69.7,,,,,Europe,France,,Ãle-de-France,Paris
2020.002.036,2020.2.36,Le Jas I,1976,Estampe,Lucienne Cornet,"1937 - QuÃ©bec, 2022",Canadienne,,encre,papier,66,101,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2020.002.037,2020.2.37,Le Jas II,1976,Estampe,Lucienne Cornet,"1937 - QuÃ©bec, 2022",Canadienne,,encre,papier,66.3,101,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Capitale-Nationale,QuÃ©bec
2020.002.038,2020.2.38,Dans sa tÃªte,1975,Estampe,Marc-Antoine Nadeau,"MontrÃ©al, 1943 -",Canadien,,encre,papier,32.5,50.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.002.039,2020.2.39,Weeping Cove,1972,Estampe,Marc-Antoine Nadeau,"MontrÃ©al, 1943 -",Canadien,,encre,papier,63.6,66,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.002.040,2020.2.40,On s'en va voir nos blondes,1977,Estampe,Marc-Antoine Nadeau,"MontrÃ©al, 1943 -",Canadien,,encre,papier,56.5,76,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.002.041,2020.2.41,Sans titre (Fleurs),1977,Estampe,Paul AÃ¯zpiri,"Paris, 1919 - Vauern (Belge), 2016",FranÃ§ais,,encre,papier,76.1,56.2,,,,,Europe,France,,Ãle-de-France,Paris
2020.002.042,2020.2.42,Arundel,1977,Estampe,Roland Pichet,"MontrÃ©al, 1936 - Ulverton (ON), 2003",Canadien,,encre,papier,38.1,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,MontrÃ©al
2020.002.043,2020.2.43,Arundel,1977,Estampe,Roland Pichet,"MontrÃ©al, 1936 - Ulverton (ON), 2003",Canadien,,encre,papier,38.2,57,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.002.044,2020.2.44,Non titrÃ©,n.d.,Estampe,Salvador Dali,"Figueras, 1904 - Figueras, 1989",Espagnol,,encre,papier,75.7,56,,,,,Europe,Espagne,,,
2020.002.045,2020.2.45,Soft Watch at the Moment of Explosion ou Horloge explosion,1930 c,Estampe,Salvador Dali,"Figueras, 1904 - Figueras, 1989",Espagnol,,encre,papier,55.8,75.8,,,,,Europe,Espagne,,,
2020.002.046,2020.2.46,AngÃ©lus de Milot ou RÃ©minescence de l'angelus,n.d.,Estampe,Salvador Dali,"Figueras, 1904 - Figueras, 1989",Espagnol,,encre,papier,89.4,64.2,,,,,Europe,Espagne,,,
2020.002.047,2020.2.47,Ã la recherche de la quatriÃ¨me dimension,1979,Estampe,Salvador Dali,"Figueras, 1904 - Figueras, 1989",Espagnol,,encre,papier,55.4,75.7,,,,,Europe,Espagne,,,
2020.002.048,2020.2.48,Le cheval de triomphe,1983 c,Estampe,Salvador Dali,"Figueras, 1904 - Figueras, 1989",Espagnol,,encre,papier,56.1,36.5,,,,,Europe,Espagne,,,
2020.002.049,2020.2.49,Cygnes reflÃ©tant les Ã©lÃ©phants,1937 c,Estampe,Salvador Dali,"Figueras, 1904 - Figueras, 1989",Espagnol,,encre,papier,55.2,75.6,,,,,Europe,Espagne,,,
2020.002.050,2020.2.50,La sÃ©paration de l'atome ou L'apothÃ©ose d'HomÃ¨re,1947 c,Estampe,Salvador Dali,"Figueras, 1904 - Figueras, 1989",Espagnol,,encre,papier,61.8,89.2,,,,,Europe,Espagne,,,
2020.002.051,2020.2.51,Parikutin,1976,Estampe,Yannick Balif,"Longwy, 1927 - Paris, 2009",FranÃ§ais,,encre,papier,56.8,76,,,,,Europe,France,,Ãle-de-France,Paris
2020.003.001,2020.3.1,L'homme rapaillÃ©,1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,116.8,86.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2020.003.002,2020.3.2,"Ãcriture, printemps II",1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,116.8,86.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2020.004.001,2020.4.1,L'hexagone fÃªte ses 40 ans,1993,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,116.8,86.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2020.004.002,2020.4.2,Profondeur 1518,1980,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,97.3,73.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2020.005.001,2020.5.1,Composition en noir et blanc,1965,Peinture,Robert Roussil,"MontrÃ©al, 1925 - Tourrettes-sur-Loup (FR), 2013",Canadien,,huile,panneau,119,78.4,,,,,Europe,France,,Alpes-Maritimes,Tourrettes-sur-Loup
2020.005.002,2020.5.2,Composition en rouge et noir,1972,Peinture,Robert Roussil,"MontrÃ©al, 1925 - Tourrettes-sur-Loup (FR), 2013",Canadien,,huile,panneau,74,45.6,,,97,69.5,Europe,France,,Alpes-Maritimes,Tourrettes-sur-Loup
2020.006.001.002,2020.6.1.2,"Le Survenant, Un seul nuage rougeoyait",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.2,37.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.003,2020.6.1.3,"Le Survenant, Le firmament en est noir",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.1,37.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.004,2020.6.1.4,"Le Survenant, Des brouillards",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.3,37.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.005,2020.6.1.5,"Le Survenant, Des signes",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.3,37.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.006,2020.6.1.6,"Le Survenant, Le temps est blanc",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.2,37.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.007,2020.6.1.7,"Le Survenant, L'hiver tirait donc au reste",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.5,37.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.008,2020.6.1.8,"Le Survenant, Le temps se rembrunit",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.2,37.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.009,2020.6.1.9,"Le Survenant, Les grandes mers de mai ",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.3,37.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.006.001.010,2020.6.1.10,"Le Survenant, Il se perdit dans la nuit noire",1977,Estampe,AndrÃ© Bergeron,"St-Germain, 1937 - ",Canadien,,encre,papier,49.2,37.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.007.001.001,2020.7.1.1,VespÃ©rales,1959,Estampe,Marie Anastasie,"Mont-Laurier, 1909 - 1989",Canadienne,,encre,papier,50,32.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.007.001.002,2020.7.1.2,Saline Ã  l'actinÃ©,1959,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,32.9,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.007.001.003,2020.7.1.3,Combat de Rennes,1959,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,50,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.007.001.004,2020.7.1.4,Les matins de paille,1959,Estampe,FranÃ§oise Bujold,"Bonaventure, 1933 - 1981",Canadienne,,encre,papier,32.8,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.007.001.005,2020.7.1.5,Le coq,1959,Estampe,Richard Lacroix,"MontrÃ©al, 1939",Canadien,,encre,papier,49.8,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.007.001.006,2020.7.1.6,Bateau FantÃ´me,1959,Estampe,Richard Lacroix,"MontrÃ©al, 1939",Canadien,,encre,papier,49.9,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.007.001.007,2020.7.1.7,Bouquet,1959,Estampe,Richard Lacroix,"MontrÃ©al, 1939",Canadien,,encre,papier,49.9,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2020.008.001.1-4,2020.8.1.1-4,La Drave,1979,Estampe,RenÃ© Richard,"La Chaux-de-fonds, Suisse, 1895 - Baie-Saint-Paul, 1982",Canadien,,encre,papier,50.8,58.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Charlevoix,Baie-St-Paul
2020.008.002.1-7,2020.8.2.1-7,7 lithographies par RenÃ© Richard,1979,Estampe,RenÃ© Richard,"La Chaux-de-fonds, Suisse, 1895 - Baie-Saint-Paul, 1982",Canadien,,encre,papier,38,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Charlevoix,Baie-St-Paul
