NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL, SEJOUR_MOYEN-FEM , SEJOUR_MOYEN-MASC , SEJOUR_MOYEN-TOTAL ,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3 
4153,Soins en chirurgie d'un jour,1UG87,33,23,56,1.0,1.0,1.0,21,12,33,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4154,Soins en chirurgie d'un jour,1UG93,5,26,31,1.0,0.9,0.9,4,13,17,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4155,Soins en chirurgie d'un jour,1UH52,0,2,2,0.0,1.0,1.0,0,2,2,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4156,Soins en chirurgie d'un jour,1UH53,6,0,6,1.0,0.0,1.0,4,0,4,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4157,Soins en chirurgie d'un jour,1UH55,2,4,6,1.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4158,Soins en chirurgie d'un jour,1UH72,1,1,2,1.0,1.0,1.0,1,0,1,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4159,Soins en chirurgie d'un jour,1UH73,1,6,7,1.0,1.0,1.0,1,4,5,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4160,Soins en chirurgie d'un jour,1UH74,11,13,24,1.0,1.0,1.0,5,8,13,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4161,Soins en chirurgie d'un jour,1UH75,32,13,45,1.0,1.0,1.0,21,9,30,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4162,Soins en chirurgie d'un jour,1UH80,74,51,125,1.0,1.0,1.0,42,35,77,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4163,Soins en chirurgie d'un jour,1UH87,17,2,19,1.0,1.0,1.0,6,0,6,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4164,Soins en chirurgie d'un jour,1UH93,1,8,9,1.0,1.0,1.0,1,2,3,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4165,Soins en chirurgie d'un jour,1UI03,23,46,69,1.0,1.0,1.0,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4166,Soins en chirurgie d'un jour,1UI55,0,7,7,0.0,1.0,1.0,0,4,4,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4167,Soins en chirurgie d'un jour,1UI56,1,7,8,1.0,1.0,1.0,1,2,3,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4168,Soins en chirurgie d'un jour,1UI59,0,1,1,0.0,1.0,1.0,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4169,Soins en chirurgie d'un jour,1UI71,2,4,6,1.0,1.0,1.0,1,1,2,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4170,Soins en chirurgie d'un jour,1UI73,5,17,22,1.0,1.0,1.0,3,9,12,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4171,Soins en chirurgie d'un jour,1UI74,42,121,163,1.0,1.0,1.0,27,71,98,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4172,Soins en chirurgie d'un jour,1UI80,5,9,14,1.0,1.0,1.0,2,1,3,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4173,Soins en chirurgie d'un jour,1UI82,0,1,1,0.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4174,Soins en chirurgie d'un jour,1UI87,20,39,59,1.0,1.0,1.0,8,18,26,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4175,Soins en chirurgie d'un jour,1UI93,14,53,67,1.0,1.0,1.0,11,33,44,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4176,Soins en chirurgie d'un jour,1UJ03,27,59,86,1.0,1.0,1.0,2,4,6,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4177,Soins en chirurgie d'un jour,1UJ38,2,1,3,1.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4178,Soins en chirurgie d'un jour,1UJ55,11,36,47,1.0,1.0,1.0,6,13,19,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4179,Soins en chirurgie d'un jour,1UJ56,1,8,9,1.0,1.0,1.0,1,3,4,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4180,Soins en chirurgie d'un jour,1UJ58,0,2,2,0.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4181,Soins en chirurgie d'un jour,1UJ71,14,21,35,1.0,1.0,1.0,4,8,12,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4182,Soins en chirurgie d'un jour,1UJ73,13,32,45,1.0,1.0,1.0,6,11,17,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4183,Soins en chirurgie d'un jour,1UJ74,218,513,731,1.0,1.0,1.0,164,319,483,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4184,Soins en chirurgie d'un jour,1UJ75,1,1,2,1.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4185,Soins en chirurgie d'un jour,1UJ80,9,20,29,1.0,1.0,1.0,4,10,14,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4186,Soins en chirurgie d'un jour,1UJ82,0,2,2,0.0,1.0,1.0,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4187,Soins en chirurgie d'un jour,1UJ87,62,83,145,1.0,1.0,1.0,38,33,71,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4188,Soins en chirurgie d'un jour,1UJ93,44,211,255,1.0,1.0,1.0,34,139,173,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4189,Soins en chirurgie d'un jour,1UK52,9,12,21,1.0,1.0,1.0,7,3,10,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4190,Soins en chirurgie d'un jour,1UK53,9,12,21,1.0,1.0,1.0,6,7,13,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4191,Soins en chirurgie d'un jour,1UK55,10,17,27,1.0,1.0,1.0,2,3,5,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4192,Soins en chirurgie d'un jour,1UK72,28,54,82,1.0,1.0,1.0,12,5,17,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4193,Soins en chirurgie d'un jour,1UK73,1,10,11,1.0,1.0,1.0,1,4,5,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4194,Soins en chirurgie d'un jour,1UK74,50,114,164,1.0,1.0,1.0,28,52,80,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4195,Soins en chirurgie d'un jour,1UK75,75,73,148,1.0,1.0,1.0,45,39,84,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4196,Soins en chirurgie d'un jour,1UK80,24,48,72,1.0,1.0,1.0,7,12,19,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4197,Soins en chirurgie d'un jour,1UK87,161,89,250,1.0,1.0,1.0,115,52,167,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4198,Soins en chirurgie d'un jour,1UK93,20,70,90,0.6,1.0,0.9,8,46,54,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4199,Soins en chirurgie d'un jour,1UL03,14,43,57,1.0,1.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4200,Soins en chirurgie d'un jour,1UL04,3,0,3,1.0,0.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4201,Soins en chirurgie d'un jour,1UL05,15,21,36,1.0,0.8,0.9,2,3,5,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4202,Soins en chirurgie d'un jour,1UL35,32,29,61,1.0,1.0,1.0,5,13,18,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
4203,Soins en chirurgie d'un jour,1UM52,2,1,3,1.0,1.0,1.0,1,0,1,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
